name,seq
PLWifiAgent_EventBackward_CumulativeProperties,29981
PLApplicationAgent_EventNone_AllPlugins,3795
PLProcessMonitorAgent_EventBackward_ProcessMonitor,33
PLProcessMonitorAgent_EventBackward_ProcessMonitor_Dynamic,8651
PLLocationAgent_EventForward_TechStatus,58023
PLAccountingOperator_EventForward_QualificationEvents_Dynamic,18970
PLWifiAgent_EventForward_HotspotState,35
PLBatteryAgent_EventBackward_Battery,41015
PLApplicationAgent_EventNone_AllApps,2195
PLWifiAgent_EventForward_ModuleInfo,1
PLWifiAgent_EventBackward_CumulativeUserScanDurations,2419
PLDuetService_EventNone_DASDropCount,618
PLProcessMonitorAgent_EventForward_ProcessID,13677
PLBBAgent_EventPoint_TelephonyActivity,49548
PLScreenStateAgent_EventForward_ScreenState,5499
PLSpringBoardAgent_EventForward_SBScreen,4113
PLIOReportAgent_EventBackward_SoCStatsEventsRaw,1981
PLLocaleAgent_EventForward_TimeZone,31
PLIOReportAgent_EventBackward_AOPAOPSensors,1982
PLIOReportAgent_EventBackward_CorePerformanceLevelResidency,1982
PLSpringBoardAgent_EventForward_SBLock,319
PLApplicationAgent_EventForward_Application,62931
PLApplicationAgent_EventForward_Application_Array_Reason,45424
PLApplicationAgent_EventBackward_ApplicationMemory,67710
PLScreenStateAgent_EventPoint_BacklightEvent,1821
PLSCDynamicStoreAgent_EventForward_CellularActive,1463
PLRenderingAgent_EventBackward_FrameCount,5333
PLAccountingOperator_EventInterval_QualificationEvents_Dynamic,10906
PLIOReportAgent_EventBackward_EnergyModel,1982
PLIOReportAgent_EventBackward_IOMFBUSRHistogram,1982
PLConfigAgent_EventNone_Config,30
PLConfigAgent_EventNone_PairedDeviceConfig,5
PLSpringBoardAgent_EventForward_SBBlank,1769
PLAppTimeService_Aggregate_CellularCondition,5986
PLAppTimeService_Aggregate_AppRunTime,4698
PLAudioAgent_EventPoint_SpeakerAmp,2251
PLCameraAgent_EventForward_Torch,13
PLXPCAgent_EventForward_UIKitEclipse,11
PLSpringBoardAgent_Aggregate_SBNotifications_Aggregate,1052
PLSpringBoardAgent_Aggregate_SBBulletins_Aggregate,864
PLDisplayAgent_EventBackward_BlueLightParameters,2622
PLSpringBoardAgent_EventPoint_SBAutoLock,418
PLBatteryAgent_EventForward_UPOStepper,82
PLAppTimeService_Aggregate_UsageTime,635
PLXPCAgent_EventForward_UIKitKeyboard,4682
PLSleepWakeAgent_EventPoint_WakeGesture,3017
PLBatteryAgent_EventForward_LightningConnectorStatus,2568
PLSleepWakeAgent_EventForward_PowerState_Array_Reason,27656
PLAudioAgent_EventPoint_AudioApp,834
PLBatteryAgent_EventNone_BatteryConfig,32
PLCameraAgent_EventForward_Camera,361
PLXPCAgent_EventBackward_ODOff,1155
PLBluetoothAgent_EventBackward_WirelessProxScanDStats,385
PLXPCAgent_EventBackward_ODOn,1107
PLButtonAgent_EventPoint_Button,3959
PLBatteryAgent_EventForward_SmartCharging,2585
PLDisplayAgent_EventBackward_Touch,873
PLBatteryAgent_Aggregate_UILevel,621
PLPushAgent_EventPoint_SentKeepAlive,459
PLPushAgent_Aggregate_APSDConnected,279
PLBatteryAgent_EventInterval_GasGauge,4706
PLNfcAgent_EventForward_TSMCommunication,6
PLPushAgent_EventPoint_ReceivedPush,7730
PLHealthKitAgent_EventPoint_HealthKitCloudSync,596
PLXPCAgent_EventBackward_UbiquityAccountStatistics,11
PLLocationAgent_EventForward_ClientStatus,61013
PLDisplayAgent_EventForward_BlueLightReductionStatus,1
PLAccountingOperator_EventPoint_DistributionEvents_Dynamic,3635
PLXPCAgent_EventPoint_DeepScanReasons,49
PLXPCAgent_EventPoint_DASyncStart,252
PLXPCAgent_EventForward_AirDrop,2196
PLXPCAgent_EventPoint_CacheDelete,1954
PLProcessMonitorAgent_EventInterval_KernelTaskMonitor,37144
PLCoalitionAgent_EventInterval_CoalitionInterval,29465
PLAccountingOperator_EventBackward_DistributionEvents_Dynamic,83291
PLProcessMonitorAgent_EventInterval_ProcessMonitorInterval,2241
PLProcessMonitorAgent_EventInterval_ProcessMonitorInterval_Dynamic,40867
PLAccountingOperator_Aggregate_RootNodeEnergy,38327
PLAppTimeService_Aggregate_Metrics,12927
PLVideoAgent_EventBackward_VTSession,285
PLVideoAgent_EventForward_Video,4655
PLVideoAgent_EventBackward_CMFile,575
PLProcessNetworkAgent_EventInterval_UsageDiff,25061
PLAccountingOperator_EventInterval_DistributionEvents_Dynamic,28057
PLStoreAgent_EventForward_AssetTransfer,30
PLXPCAgent_EventBackward_CKKSSyncing,224
PLBBAgent_EventPoint_SleepWakeActivityMavABM,3200
PLAccountingOperator_Aggregate_QualificationEnergy,3716
PLDuetService_EventNone_DASActivity,6052
PLProcessNetworkAgent_EventBackward_NetworkBitmap,12063
PLSpringBoardAgent_EventForward_SBWallpaper,11
PLBBAgent_EventForward_LTERRCState,363399
PLBBAgent_EventBackward_BBMavHwRfGSM,26854
PLBBAgent_EventBackward_MavBBHwOther,26854
PLBBAgent_EventBackward_BBMavHwRfLTE,26854
PLBBAgent_EventBackward_MavBBHwOtherPerRAT,29366
PLBBAgent_EventBackward_BBMavHwRfOos,26854
PLBBAgent_EventBackward_BBMavHwRfWCDMA,26854
PLBBAgent_EventBackward_BBMavHwRfTDS,26854
PLBBAgent_EventBackward_BBMavHwRfHDR,26854
PLBBAgent_EventBackward_BBMavHwRf1x,26854
PLBBAgent_EventBackward_LTESleepMgrStats,13191
PLBBAgent_EventBackward_CMCallEventEndCode,427
PLBluetoothAgent_EventInterval_ConnectedDevices,2556
PLIdentityServicesAgent_EventInterval_IDSMessagePeriodic,19084
PLIdentityServicesAgent_EventForward_LocalLinkType,713
PLIdentityServicesAgent_EventForward_LocalInfraWiFiRequests,1575
PLInitialSyncAgent_EventInterval_InitialSync,1
PLInitialSyncAgent_EventInterval_InitialSyncActivity,29
PLPushAgent_Aggregate_SentPushes,2934
PLXPCAgent_EventInterval_RapportReceivedMessage,1350
PLWatchKitAgent_EventPoint_WatchKitTransport,44
PLHomeKitAgent_EventPoint_HomeKitSummary,964
PLXPCAgent_EventPoint_MailFetch,1617
PLVideoAgent_EventBackward_CMHls,56
PLDuetService_Aggregate_DuetEnergyAccumulator,9
PLXPCAgent_EventBackward_SiriAlarm,283
PLXPCAgent_EventForward_UIKitActivity,93
PLBBAgent_EventForward_GSML1State,26641
PLBBAgent_EventForward_CMCallEventOrigCode,60
PLBBAgent_EventNone_CMCallEventConnCode,418
PLBBAgent_EventForward_WCDMARRCState,92
PLXPCAgent_EventForward_InCallService,148
PLSCDynamicStoreAgent_EventForward_WifiActive,142
PLDuetService_EventForward_DASPrediction,148
PLDuetService_EventForward_DASApplicationUsagePrediction,1355
PLSCDynamicStoreAgent_EventForward_BTHotspotActive,13
PLXPCAgent_EventPoint_MobileBackupEvents,139
PLWifiAgent_EventPoint_Wake,1224
PLAudioAgent_EventForward_NowPlaying,74
PLStorageOperator_EventPoint_Archive,24
PLXPCAgent_EventForward_NetworkRelay,143
PLXPCAgent_EventPoint_Symptoms-NetworkAdvisory,11
PLXPCAgent_EventForward_ThermalSensors,29
PLXPCAgent_EventForward_ThermalLevel,8
PLStorageOperator_EventPoint_PLLog,920
PLStorageOperator_EventNone_ArchiveInfo,23
PLIdentityServicesAgent_EventForward_LocalInfraWiFiRequests_Array_requestingServices,15
PLDisplayAgent_EventPoint_UserBrightness,2
PLXPCService_EventPoint_ClientLoggingDrops,466
PLXPCAgent_EventForward_Accessory,149
PLXPCAgent_EventInterval_AirTraffic_AssetDownload,2
PLXPCAgent_EventForward_ThermalHiP,10
PLBatteryAgent_EventPoint_BatteryShutdown,1
PLWifiAgent_EventForward_WifiAssist,6
PLLocationAgent_EventForward_StatusBar,3
PLStorageOperator_EventForward_SchemaChange,3
