MAC,Channel,InfoMask,Timestamp,Latitude,Longitude,HorizontalAccuracy,Altitude,VerticalAccuracy,Speed,Course,Confidence,Score,Reach,FenceForeignKey
27385411244757,5,0,608392858.837727,35.67084677,-78.87741617,123.0,81.0,6.0,-1.0,-1.0,50,63,537,-892757772
92796496552288,1,0,608392858.837727,35.67091928,-78.87728353,137.0,80.0,6.0,-1.0,-1.0,50,63,589,-892757772
105662398522704,1,0,608392858.837727,35.67103261,-78.87755805,71.0,79.0,5.0,-1.0,-1.0,50,63,444,-892757772
105766103215840,11,0,608392858.837727,35.67099185,-78.87762828,110.0,80.0,5.0,-1.0,-1.0,50,63,770,-892757772
168122003261948,11,0,608392858.837727,35.67110438,-78.87771085,110.0,79.0,5.0,-1.0,-1.0,50,63,643,-892757772
198696036273374,6,0,608392858.837727,35.67123683,-78.87712974,72.0,80.0,5.0,-1.0,-1.0,50,63,383,-892757772
264403983869968,6,0,608392858.837727,35.67126414,-78.87669973,140.0,79.0,6.0,-1.0,-1.0,50,63,543,-892757772
264568952713237,11,0,608392858.837727,35.6715509,-78.87726427,131.0,79.0,5.0,-1.0,-1.0,50,63,552,-892757772
278094208612861,11,0,608392858.837727,35.67112895,-78.87746691,109.0,80.0,5.0,-1.0,-1.0,50,63,432,-892757772
278094211943896,1,0,608392858.837727,35.67162233,-78.87703966,111.0,79.0,5.0,-1.0,-1.0,50,63,544,-892757772
278094211945326,11,0,608392858.837727,35.67137698,-78.8766219,145.0,79.0,5.0,-1.0,-1.0,50,63,612,-892757772
18431773727576,3,0,608392858.837727,35.67073942,-78.87914998,103.0,80.0,5.0,-1.0,-1.0,50,63,379,-892757772
48585531984468,3,0,608392858.837727,35.67070956,-78.879112,85.0,80.0,5.0,-1.0,-1.0,50,63,382,-892757772
70682541498697,11,0,608392858.837727,35.67074168,-78.87929277,112.0,80.0,6.0,-1.0,-1.0,50,63,396,-892757772
22375709124465,10,0,608392858.837727,35.67081922,-78.87920844,107.0,79.0,5.0,-1.0,-1.0,50,44,375,-892757772
22780388168458,11,0,608392858.837727,35.66990988,-78.87802434,82.0,84.0,7.0,-1.0,-1.0,50,63,577,-892757772
36168629474530,6,0,608392858.837727,35.67044205,-78.87813044,73.0,82.0,5.0,-1.0,-1.0,50,63,356,-892757772
53411080584766,11,0,608392858.837727,35.6701122,-78.87870742,95.0,83.0,5.0,-1.0,-1.0,50,63,379,-892757772
57489677680694,1,0,608392858.837727,35.6697907,-78.87875936,57.0,84.0,7.0,-1.0,-1.0,50,63,516,-892757772
105766103364056,6,0,608392858.837727,35.6703643,-78.87884467,118.0,82.0,6.0,-1.0,-1.0,50,63,485,-892757772
106528740276969,6,0,608392858.837727,35.67019917,-78.87846768,106.0,82.0,5.0,-1.0,-1.0,50,63,691,-892757772
119580870554782,8,0,608392858.837727,35.67044328,-78.87897003,99.0,82.0,6.0,-1.0,-1.0,50,63,438,-892757772
150489906302521,3,0,608392858.837727,35.67003763,-78.8789349,53.0,83.0,6.0,-1.0,-1.0,50,63,197,-892757772
9713555550046,11,0,608392858.837727,35.67043394,-78.87778137,89.0,82.0,6.0,-1.0,-1.0,50,63,466,-892757772
171789295785292,10,0,608392858.837727,35.67001144,-78.87857678,90.0,83.0,7.0,-1.0,-1.0,50,63,596,-892757772
176109638444808,3,0,608392858.837727,35.66975301,-78.87795823,65.0,84.0,8.0,-1.0,-1.0,50,63,476,-892757772
189670352851739,1,0,608392858.837727,35.67009284,-78.87836387,73.0,83.0,5.0,-1.0,-1.0,50,63,498,-892757772
194062618715587,1,0,608392858.837727,35.66991327,-78.87786903,63.0,84.0,6.0,-1.0,-1.0,50,63,331,-892757772
194310936627300,11,0,608392858.837727,35.67007237,-78.87862484,94.0,83.0,5.0,-1.0,-1.0,50,63,488,-892757772
194310931658347,1,0,608392858.837727,35.67031753,-78.87819576,107.0,82.0,5.0,-1.0,-1.0,50,63,545,-892757772
202577922098367,1,0,608392858.837727,35.66990083,-78.8789195,27.0,84.0,7.0,-1.0,-1.0,50,63,315,-892757772
202750471944342,11,0,608392858.837727,35.66976536,-78.8789453,46.0,84.0,5.0,-1.0,-1.0,50,63,214,-892757772
220675994215765,5,0,608392858.837727,35.66978683,-78.87845844,68.0,84.0,5.0,-1.0,-1.0,50,63,400,-892757772
220676005905797,5,0,608392858.837727,35.67014479,-78.87885209,116.0,82.0,6.0,-1.0,-1.0,50,63,508,-892757772
224317462902462,11,0,608392858.837727,35.66970357,-78.87895171,56.0,85.0,6.0,-1.0,-1.0,50,63,343,-892757772
35915777402369,6,0,608392858.837727,35.67037381,-78.87771789,56.0,82.0,5.0,-1.0,-1.0,50,62,521,-892757772
158820375705682,11,0,608392858.837727,35.66983002,-78.87846337,59.0,84.0,6.0,-1.0,-1.0,50,62,468,-892757772
171789296523310,6,0,608392858.837727,35.6706052,-78.87859289,56.0,81.0,5.0,-1.0,-1.0,50,62,326,-892757772
233117100747189,1,0,608392858.837727,35.66987807,-78.8785041,46.0,84.0,6.0,-1.0,-1.0,50,62,322,-892757772
278094213553288,1,0,608392858.837727,35.66966048,-78.87802333,49.0,85.0,5.0,-1.0,-1.0,50,62,310,-892757772
66325081904564,5,0,608392858.837727,35.66969995,-78.87856586,39.0,82.0,8.0,-1.0,-1.0,50,47,117,-892757772
92922602111720,6,0,608392858.837727,35.66966676,-78.87733429,116.0,85.0,7.0,-1.0,-1.0,50,63,576,-892757772
105766103362920,11,0,608392858.837727,35.66959782,-78.87678952,116.0,84.0,6.0,-1.0,-1.0,50,63,601,-892757772
9713555408798,6,0,608392858.837727,35.6699526,-78.87688654,137.0,83.0,9.0,-1.0,-1.0,50,63,648,-892757772
176170673816462,11,0,608392858.837727,35.6702756,-78.8771677,111.0,82.0,6.0,-1.0,-1.0,50,63,564,-892757772
194062620674719,11,0,608392858.837727,35.66983069,-78.87733567,137.0,85.0,6.0,-1.0,-1.0,50,63,566,-892757772
207417150840356,1,0,608392858.837727,35.66961414,-78.87723715,87.0,85.0,8.0,-1.0,-1.0,50,63,515,-892757772
9436758087582,11,0,608392858.837727,35.66971661,-78.87752809,92.0,85.0,7.0,-1.0,-1.0,50,62,831,-892757772
18529625413448,8,0,608392858.837727,35.66979034,-78.87919697,96.0,83.0,7.0,-1.0,-1.0,50,63,461,-892757772
66144332204458,1,0,608392858.837727,35.66971155,-78.88032954,88.0,80.0,5.0,-1.0,-1.0,50,63,441,-892757772
66209178876839,3,0,608392858.837727,35.67031969,-78.87967183,93.0,81.0,5.0,-1.0,-1.0,50,63,420,-892757772
137282598434307,5,0,608392858.837727,35.67057677,-78.87981726,122.0,79.0,6.0,-1.0,-1.0,50,63,466,-892757772
145824585301742,1,0,608392858.837727,35.67049927,-78.87937761,87.0,80.0,6.0,-1.0,-1.0,50,63,368,-892757772
8819736308491,10,0,608392858.837727,35.67044523,-78.87909606,36.0,82.0,5.0,-1.0,-1.0,50,63,169,-892757772
8819745832911,3,0,608392858.837727,35.6704586,-78.87914564,56.0,81.0,5.0,-1.0,-1.0,50,63,362,-892757772
154187949375839,11,0,608392858.837727,35.66968587,-78.88012776,114.0,81.0,7.0,-1.0,-1.0,50,63,492,-892757772
189371403753926,1,0,608392858.837727,35.67057899,-78.8795113,98.0,80.0,6.0,-1.0,-1.0,50,63,372,-892757772
193760318506948,9,0,608392858.837727,35.67003411,-78.87913009,110.0,82.0,5.0,-1.0,-1.0,50,63,752,-892757772
198092728433990,11,0,608392858.837727,35.66965585,-78.87972673,64.0,82.0,5.0,-1.0,-1.0,50,63,421,-892757772
211938384138636,11,0,608392858.837727,35.66995174,-78.88013226,76.0,80.0,5.0,-1.0,-1.0,50,63,403,-892757772
233120504854528,11,0,608392858.837727,35.67012041,-78.87973573,77.0,81.0,5.0,-1.0,-1.0,50,63,408,-892757772
237550742465101,6,0,608392858.837727,35.67000053,-78.88023961,86.0,79.0,6.0,-1.0,-1.0,50,63,453,-892757772
260097676137338,1,0,608392858.837727,35.67006306,-78.87941968,44.0,82.0,6.0,-1.0,-1.0,50,63,374,-892757772
66144332254706,1,0,608392858.837727,35.66973153,-78.88029715,74.0,80.0,5.0,-1.0,-1.0,50,62,383,-892757772
71181343958132,6,0,608392858.837727,35.67012859,-78.8794477,37.0,82.0,6.0,-1.0,-1.0,50,62,332,-892757772
150489911038863,3,0,608392858.837727,35.67043799,-78.87916512,32.0,81.0,5.0,-1.0,-1.0,50,62,271,-892757772
237669682768578,1,0,608392858.837727,35.66972696,-78.88044338,52.0,80.0,5.0,-1.0,-1.0,50,62,334,-892757772
237669683002427,1,0,608392858.837727,35.67051379,-78.87969928,78.0,79.0,6.0,-1.0,-1.0,50,62,359,-892757772
238170565106764,5,0,608392858.837727,35.66992676,-78.88021302,61.0,80.0,7.0,-1.0,-1.0,50,62,314,-892757772
277170158352845,6,0,608392858.837727,35.6700092,-78.87998368,90.0,80.0,5.0,-1.0,-1.0,50,62,494,-892757772
176109638098767,11,0,608392858.837727,35.67182187,-78.87758655,113.0,78.0,6.0,-1.0,-1.0,50,63,382,-892757772
79965018039818,5,0,608392858.837727,35.67154261,-78.87596262,147.0,78.0,5.0,-1.0,-1.0,50,63,545,-892757772
237550748071926,2,0,608392858.837727,35.6707014,-78.88082499,137.0,75.0,5.0,-1.0,-1.0,50,63,503,-892757772
18529622080256,11,0,608392858.837727,35.66925879,-78.87891682,62.0,86.0,5.0,-1.0,-1.0,50,63,207,-892757772
18529626762594,3,0,608392858.837727,35.66876704,-78.8780692,66.0,89.0,7.0,-1.0,-1.0,50,63,306,-892757772
27105394834476,2,0,608392858.837727,35.66864968,-78.87852174,58.0,89.0,9.0,-1.0,-1.0,50,63,265,-892757772
27310746831759,1,0,608392858.837727,35.66947609,-78.8783157,70.0,86.0,6.0,-1.0,-1.0,50,63,366,-892757772
31828307719405,6,0,608392858.837727,35.66919535,-78.87785767,68.0,87.0,5.0,-1.0,-1.0,50,63,433,-892757772
31828307719515,11,0,608392858.837727,35.66875169,-78.87792442,74.0,90.0,6.0,-1.0,-1.0,50,63,333,-892757772
52926938618686,3,0,608392858.837727,35.66884768,-78.87782493,46.0,90.0,5.0,-1.0,-1.0,50,63,274,-892757772
66144336380597,11,0,608392858.837727,35.66880041,-78.87789926,45.0,90.0,5.0,-1.0,-1.0,50,63,187,-892757772
71161615728796,1,0,608392858.837727,35.6692619,-78.87785298,56.0,87.0,5.0,-1.0,-1.0,50,63,261,-892757772
88818843895691,11,0,608392858.837727,35.66952459,-78.87896284,55.0,85.0,6.0,-1.0,-1.0,50,63,363,-892757772
105797395687293,8,0,608392858.837727,35.66909315,-78.87899977,58.0,86.0,6.0,-1.0,-1.0,50,63,186,-892757772
110432246406327,1,0,608392858.837727,35.6688903,-78.87773848,56.0,90.0,5.0,-1.0,-1.0,50,63,351,-892757772
145234217116871,1,0,608392858.837727,35.66865835,-78.87834682,76.0,89.0,5.0,-1.0,-1.0,50,63,362,-892757772
163085023236223,1,0,608392858.837727,35.66886161,-78.87867088,68.0,88.0,5.0,-1.0,-1.0,50,63,260,-892757772
171789283575389,7,0,608392858.837727,35.66955993,-78.87873391,50.0,85.0,6.0,-1.0,-1.0,50,63,222,-892757772
180507554162316,11,0,608392858.837727,35.66945742,-78.87883724,58.0,85.0,5.0,-1.0,-1.0,50,63,392,-892757772
185437728599746,1,0,608392858.837727,35.669188,-78.87898926,68.0,86.0,5.0,-1.0,-1.0,50,63,744,-892757772
194538323887363,10,0,608392858.837727,35.66865506,-78.87775112,46.0,91.0,5.0,-1.0,-1.0,50,63,313,-892757772
198092718550223,1,0,608392858.837727,35.66944877,-78.87887202,64.0,85.0,5.0,-1.0,-1.0,50,63,735,-892757772
211269064402730,2,0,608392858.837727,35.66858364,-78.87827766,47.0,90.0,7.0,-1.0,-1.0,50,63,271,-892757772
220676002805699,5,0,608392858.837727,35.66867812,-78.87794684,53.0,90.0,5.0,-1.0,-1.0,50,63,298,-892757772
128089875440,6,0,608392858.837727,35.66949609,-78.87883543,37.0,85.0,5.0,-1.0,-1.0,50,62,224,-892757772
31828302276704,11,0,608392858.837727,35.66888598,-78.87892212,57.0,87.0,6.0,-1.0,-1.0,50,62,268,-892757772
31828302277826,1,0,608392858.837727,35.66903274,-78.87870217,52.0,87.0,5.0,-1.0,-1.0,50,62,318,-892757772
31828302280455,6,0,608392858.837727,35.66875797,-78.87859546,56.0,89.0,6.0,-1.0,-1.0,50,62,241,-892757772
31828307710451,11,0,608392858.837727,35.66907955,-78.87804458,56.0,88.0,6.0,-1.0,-1.0,50,62,749,-892757772
57254464835168,1,0,608392858.837727,35.66881757,-78.8790095,40.0,89.0,5.0,-1.0,-1.0,50,62,207,-892757772
66209175510417,9,0,608392858.837727,35.66927853,-78.87837707,66.0,86.0,6.0,-1.0,-1.0,50,62,446,-892757772
75406679447719,7,0,608392858.837727,35.66953405,-78.87874867,35.0,85.0,5.0,-1.0,-1.0,50,62,151,-892757772
79554453845811,6,0,608392858.837727,35.66893823,-78.87860339,40.0,87.0,6.0,-1.0,-1.0,50,62,343,-892757772
150489905309459,7,0,608392858.837727,35.66952579,-78.87906975,40.0,85.0,6.0,-1.0,-1.0,50,62,135,-892757772
193904257896668,6,0,608392858.837727,35.66918539,-78.87789034,29.0,89.0,5.0,-1.0,-1.0,50,62,136,-892757772
203003596036371,6,0,608392858.837727,35.66913433,-78.87781753,38.0,89.0,5.0,-1.0,-1.0,50,62,259,-892757772
220862324637204,6,0,608392858.837727,35.66895502,-78.87823241,45.0,88.0,6.0,-1.0,-1.0,50,62,276,-892757772
237561514711260,11,0,608392858.837727,35.66884098,-78.87901361,53.0,88.0,6.0,-1.0,-1.0,50,62,268,-892757772
256171977465292,11,0,608392858.837727,35.66926924,-78.87800915,36.0,88.0,6.0,-1.0,-1.0,50,62,142,-892757772
150021890653265,6,0,608392858.837727,35.66954989,-78.87886174,41.0,85.0,5.0,-1.0,-1.0,50,60,169,-892757772
277351203439693,7,0,608392858.837727,35.66953332,-78.87878117,35.0,86.0,7.0,-1.0,-1.0,50,59,145,-892757772
62249413867640,11,0,608392858.837727,35.66941207,-78.87870951,33.0,86.0,5.0,-1.0,-1.0,50,46,140,-892757772
15024799290,6,0,608392858.837727,35.66898167,-78.87856591,21.0,85.0,5.0,-1.0,-1.0,50,39,77,-892757772
96897440677563,6,0,608392858.837727,35.66937822,-78.87877735,21.0,86.0,5.0,-1.0,-1.0,50,31,37,-892757772
58173525245816,10,0,608392858.837727,35.66992438,-78.8810405,73.0,77.0,7.0,-1.0,-1.0,50,63,246,-892757772
66144332255641,6,0,608392858.837727,35.67013307,-78.88054825,127.0,78.0,6.0,-1.0,-1.0,50,63,512,-892757772
66209173650238,6,0,608392858.837727,35.66960878,-78.88100053,113.0,78.0,6.0,-1.0,-1.0,50,63,398,-892757772
123534501049025,11,0,608392858.837727,35.67003312,-78.88097408,106.0,77.0,7.0,-1.0,-1.0,50,63,497,-892757772
149796187300968,11,0,608392858.837727,35.67003288,-78.88126146,114.0,75.0,5.0,-1.0,-1.0,50,63,346,-892757772
149796187301287,1,0,608392858.837727,35.66993727,-78.88109472,95.0,76.0,7.0,-1.0,-1.0,50,63,317,-892757772
225348630500055,11,0,608392858.837727,35.66968597,-78.88106957,129.0,77.0,6.0,-1.0,-1.0,50,63,411,-892757772
237550732893063,10,0,608392858.837727,35.66966519,-78.88073301,79.0,78.0,7.0,-1.0,-1.0,50,63,261,-892757772
237550748071858,2,0,608392858.837727,35.67026402,-78.88127444,130.0,75.0,5.0,-1.0,-1.0,50,63,476,-892757772
264376344955698,1,0,608392858.837727,35.67028991,-78.88127313,146.0,75.0,5.0,-1.0,-1.0,50,63,527,-892757772
264438804617310,1,0,608392858.837727,35.66993009,-78.88074873,108.0,78.0,6.0,-1.0,-1.0,50,63,399,-892757772
27385400882589,11,0,608392858.837727,35.66909471,-78.87678197,71.0,87.0,6.0,-1.0,-1.0,50,63,493,-892757772
44532519108851,5,0,608392858.837727,35.66848207,-78.87656994,57.0,92.0,6.0,-1.0,-1.0,50,63,421,-892757772
49467845936433,10,0,608392858.837727,35.66938466,-78.87738286,147.0,87.0,8.0,-1.0,-1.0,50,63,766,-892757772
123532113403518,8,0,608392858.837727,35.66902558,-78.87742249,38.0,89.0,6.0,-1.0,-1.0,50,63,254,-892757772
123532117040966,5,0,608392858.837727,35.66856495,-78.87770648,50.0,92.0,5.0,-1.0,-1.0,50,63,293,-892757772
132534642697719,1,0,608392858.837727,35.6689619,-78.87661687,60.0,88.0,6.0,-1.0,-1.0,50,63,507,-892757772
132534646557401,1,0,608392858.837727,35.66898706,-78.87699309,52.0,89.0,5.0,-1.0,-1.0,50,63,319,-892757772
167255040763966,1,0,608392858.837727,35.66925584,-78.8777145,59.0,87.0,5.0,-1.0,-1.0,50,63,464,-892757772
167586359193296,11,0,608392858.837727,35.66892203,-78.87731714,49.0,89.0,5.0,-1.0,-1.0,50,63,230,-892757772
193989711910280,10,0,608392858.837727,35.66911989,-78.87768781,139.0,88.0,9.0,-1.0,-1.0,50,63,675,-892757772
215521813922739,7,0,608392858.837727,35.66853004,-78.8776232,39.0,92.0,5.0,-1.0,-1.0,50,63,273,-892757772
13870901899608,2,0,608392858.837727,35.66861497,-78.87697123,95.0,91.0,6.0,-1.0,-1.0,50,63,638,-892757772
246562427976688,3,0,608392858.837727,35.6690151,-78.87769792,42.0,89.0,5.0,-1.0,-1.0,50,63,270,-892757772
278094211963804,1,0,608392858.837727,35.66896953,-78.87699413,52.0,89.0,6.0,-1.0,-1.0,50,63,215,-892757772
670062251954,1,0,608392858.837727,35.66899538,-78.876962,47.0,88.0,6.0,-1.0,-1.0,50,62,206,-892757772
27385409053794,6,0,608392858.837727,35.66933908,-78.87651439,115.0,86.0,7.0,-1.0,-1.0,50,62,586,-892757772
260097668056495,11,0,608392858.837727,35.66921412,-78.87671047,37.0,84.0,6.0,-1.0,-1.0,50,62,361,-892757772
48764619216789,7,0,608392858.837727,35.66868616,-78.87748892,38.0,94.0,8.0,-1.0,-1.0,50,29,229,-892757772
17650160188791,6,0,608392858.837727,35.66877869,-78.87993861,46.0,85.0,5.0,-1.0,-1.0,50,63,147,-892757772
22780387823555,1,0,608392858.837727,35.66936185,-78.87976594,51.0,84.0,6.0,-1.0,-1.0,50,63,514,-892757772
31021391518334,6,0,608392858.837727,35.66943415,-78.88006961,55.0,83.0,5.0,-1.0,-1.0,50,63,512,-892757772
31543388553994,5,0,608392858.837727,35.66884819,-78.8796519,63.0,86.0,6.0,-1.0,-1.0,50,63,371,-892757772
31543389275041,5,0,608392858.837727,35.66951652,-78.87933796,67.0,84.0,6.0,-1.0,-1.0,50,63,194,-892757772
31828303760813,1,0,608392858.837727,35.66850332,-78.87975772,43.0,87.0,5.0,-1.0,-1.0,50,63,185,-892757772
31828305733410,1,0,608392858.837727,35.66872631,-78.88006908,44.0,85.0,5.0,-1.0,-1.0,50,63,330,-892757772
31828305734268,11,0,608392858.837727,35.66866592,-78.88013784,37.0,85.0,5.0,-1.0,-1.0,50,63,240,-892757772
31828305734785,6,0,608392858.837727,35.66863709,-78.88031852,89.0,84.0,7.0,-1.0,-1.0,50,63,358,-892757772
31828306263577,6,0,608392858.837727,35.66884293,-78.88010081,38.0,85.0,5.0,-1.0,-1.0,50,63,146,-892757772
36168632229981,11,0,608392858.837727,35.66896143,-78.88020964,33.0,84.0,5.0,-1.0,-1.0,50,63,194,-892757772
57254464812412,1,0,608392858.837727,35.66868029,-78.87939598,69.0,87.0,5.0,-1.0,-1.0,50,63,297,-892757772
57606943239311,6,0,608392858.837727,35.66859239,-78.87994072,42.0,86.0,5.0,-1.0,-1.0,50,63,227,-892757772
58173532832056,2,0,608392858.837727,35.66846539,-78.87924225,23.0,89.0,5.0,-1.0,-1.0,50,63,116,-892757772
70465350387344,1,0,608392858.837727,35.66886451,-78.88033805,25.0,84.0,5.0,-1.0,-1.0,50,63,217,-892757772
70465350608448,6,0,608392858.837727,35.66846434,-78.87963533,52.0,87.0,6.0,-1.0,-1.0,50,63,267,-892757772
80136656278409,11,0,608392858.837727,35.66870829,-78.87956565,44.0,87.0,6.0,-1.0,-1.0,50,63,167,-892757772
92922601375896,11,0,608392858.837727,35.66848151,-78.87931429,44.0,88.0,6.0,-1.0,-1.0,50,63,264,-892757772
97785275030862,1,0,608392858.837727,35.66950159,-78.8796706,43.0,84.0,5.0,-1.0,-1.0,50,63,229,-892757772
101949658230431,1,0,608392858.837727,35.66891729,-78.88025457,23.0,84.0,5.0,-1.0,-1.0,50,63,176,-892757772
105766103205200,11,0,608392858.837727,35.66916146,-78.87951214,38.0,85.0,5.0,-1.0,-1.0,50,63,187,-892757772
105766103205816,11,0,608392858.837727,35.66881215,-78.8803658,62.0,84.0,5.0,-1.0,-1.0,50,63,353,-892757772
105766103211360,6,0,608392858.837727,35.66908945,-78.87993891,65.0,84.0,5.0,-1.0,-1.0,50,63,551,-892757772
105766103363976,6,0,608392858.837727,35.66857811,-78.88026349,77.0,84.0,6.0,-1.0,-1.0,50,63,433,-892757772
123532116107773,5,0,608392858.837727,35.66874156,-78.87984512,38.0,86.0,5.0,-1.0,-1.0,50,63,158,-892757772
141623907701032,11,0,608392858.837727,35.66845983,-78.87927312,21.0,89.0,5.0,-1.0,-1.0,50,63,93,-892757772
141745042630818,6,0,608392858.837727,35.66896474,-78.88040331,37.0,83.0,5.0,-1.0,-1.0,50,63,278,-892757772
145830539118960,11,0,608392858.837727,35.66921484,-78.87971314,54.0,85.0,5.0,-1.0,-1.0,50,63,427,-892757772
145830539637824,1,0,608392858.837727,35.6691609,-78.88030528,60.0,82.0,5.0,-1.0,-1.0,50,63,333,-892757772
154187950084438,1,0,608392858.837727,35.66885738,-78.88031587,28.0,84.0,5.0,-1.0,-1.0,50,63,263,-892757772
172431892956941,8,0,608392858.837727,35.66904611,-78.88000513,20.0,84.0,5.0,-1.0,-1.0,50,63,122,-892757772
189794995432424,2,0,608392858.837727,35.66897975,-78.87940195,67.0,86.0,5.0,-1.0,-1.0,50,63,431,-892757772
190090205192321,6,0,608392858.837727,35.66929492,-78.87915048,48.0,85.0,6.0,-1.0,-1.0,50,63,225,-892757772
190131763461520,6,0,608392858.837727,35.66921832,-78.87970721,46.0,85.0,5.0,-1.0,-1.0,50,63,230,-892757772
190131767069344,1,0,608392858.837727,35.66883688,-78.8799581,49.0,85.0,5.0,-1.0,-1.0,50,63,227,-892757772
193989700642344,2,0,608392858.837727,35.66932896,-78.87937766,74.0,85.0,7.0,-1.0,-1.0,50,63,786,-892757772
198696037164690,1,0,608392858.837727,35.66891569,-78.88011931,33.0,84.0,5.0,-1.0,-1.0,50,63,137,-892757772
203003596273927,1,0,608392858.837727,35.66923653,-78.8797095,24.0,85.0,6.0,-1.0,-1.0,50,63,345,-892757772
220676005583710,5,0,608392858.837727,35.66923743,-78.88024577,74.0,82.0,5.0,-1.0,-1.0,50,63,431,-892757772
220676006045707,5,0,608392858.837727,35.66866878,-78.87968133,55.0,86.0,5.0,-1.0,-1.0,50,63,255,-892757772
220998227881814,2,0,608392858.837727,35.6690528,-78.87938449,20.0,87.0,6.0,-1.0,-1.0,50,63,83,-892757772
13961721838588,11,0,608392858.837727,35.66881674,-78.87929803,29.0,88.0,5.0,-1.0,-1.0,50,63,98,-892757772
224578750036278,2,0,608392858.837727,35.66899354,-78.88040747,33.0,82.0,5.0,-1.0,-1.0,50,63,286,-892757772
237960042227652,1,0,608392858.837727,35.66902144,-78.88009254,29.0,84.0,5.0,-1.0,-1.0,50,63,170,-892757772
237960042228400,6,0,608392858.837727,35.66899078,-78.88017064,37.0,84.0,5.0,-1.0,-1.0,50,63,300,-892757772
237960042249817,1,0,608392858.837727,35.66895608,-78.88011028,44.0,84.0,5.0,-1.0,-1.0,50,63,305,-892757772
242143245036027,8,0,608392858.837727,35.66901574,-78.8800136,20.0,84.0,5.0,-1.0,-1.0,50,63,96,-892757772
268490103989142,1,0,608392858.837727,35.66855949,-78.87989077,37.0,87.0,5.0,-1.0,-1.0,50,63,140,-892757772
670061958705,6,0,608392858.837727,35.66865054,-78.88039733,47.0,84.0,5.0,-1.0,-1.0,50,62,247,-892757772
53132160604091,11,0,608392858.837727,35.66856783,-78.87975814,31.0,88.0,5.0,-1.0,-1.0,50,62,138,-892757772
53744835884935,5,0,608392858.837727,35.66913844,-78.88018893,36.0,83.0,5.0,-1.0,-1.0,50,62,305,-892757772
57191214336380,11,0,608392858.837727,35.6689544,-78.8792196,26.0,88.0,7.0,-1.0,-1.0,50,62,172,-892757772
57606950847743,1,0,608392858.837727,35.66922018,-78.87978246,34.0,85.0,5.0,-1.0,-1.0,50,62,241,-892757772
66325077657383,6,0,608392858.837727,35.66935447,-78.87977944,21.0,85.0,6.0,-1.0,-1.0,50,62,345,-892757772
93339217621228,11,0,608392858.837727,35.66893775,-78.88041277,22.0,83.0,5.0,-1.0,-1.0,50,62,179,-892757772
145862427300200,11,0,608392858.837727,35.66923308,-78.88022664,23.0,83.0,5.0,-1.0,-1.0,50,62,185,-892757772
180720254872573,11,0,608392858.837727,35.66954439,-78.88005384,53.0,83.0,5.0,-1.0,-1.0,50,62,484,-892757772
