ID,timestamp,duration,operationType,purgedBytes,requestedBytes,serviceName,urgencyLevel
1776,1586929462.5059557,0.09008895833333333,0,0,0,com.apple.mobile.cache_delete_daily,1
1777,1586929462.5070777,0.09131104166666668,0,0,0,com.apple.mobile.cache_delete_app_freezer,1
1778,1586929462.5064576,0.1768565,0,0,0,com.apple.sysdiagnose.CacheDelete,1
1779,1586929462.5071335,0.17644758333333335,0,0,0,com.apple.replayd-cache-delete,1
1780,1586929462.5071075,0.21707745833333333,0,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,1
1781,1586929462.5070891,0.22580608333333335,0,0,0,com.apple.revisiond.cache-delete,1
1782,1586929462.5071015,0.31001904166666666,0,0,0,com.apple.mobile.cache_delete_managed_assets,1
1783,1586929462.506473,0.4042352083333333,0,0,0,com.apple.ReportMemoryException.CacheDelete,1
1784,1586929462.5064445,0.5024664166666667,0,0,0,com.apple.mobilemail.CacheDelete,1
1785,1586929462.507112,0.5721039583333334,0,0,0,com.apple.FileProvider.cache-delete,1
1786,1586929462.5064635,0.5850019583333333,0,0,0,com.apple.bird.cache-delete,1
1787,1586929463.5101573,0.012903875,2,0,0,com.apple.replayd-cache-delete,3
1788,1586929463.5102353,0.0139175,2,0,0,com.apple.siri.CacheDelete,3
1789,1586929463.510219,0.014657625,2,0,0,com.apple.sensorkitd.CacheDelete,3
1790,1586929463.5103507,0.01468375,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1791,1586929463.5101929,0.014988666666666666,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1792,1586929463.5102057,0.015332625,2,0,0,com.apple.bird.cache-delete,3
1793,1586929463.5105138,0.015203833333333333,2,0,0,com.apple.deleted_helper,3
1794,1586929463.5103388,0.018024375,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1795,1586929463.5105004,0.018040375,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1796,1586929463.5105338,0.019499083333333334,2,0,0,com.apple.TextInput.CacheDelete,3
1797,1586929463.5103068,0.03414925,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1798,1586929463.510248,0.035751541666666664,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1799,1586929463.5103197,0.05174345833333334,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1800,1586929463.5102615,0.06668245833333333,2,0,0,com.apple.geod.cachedelete,3
1801,1586929463.5102735,0.08091291666666667,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1802,1586929463.510134,0.11102220833333333,2,0,0,com.apple.medialibraryd.cacheDelete,3
1803,1586929463.5101762,0.21948625,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1804,1586929463.5102892,3.7904402916666666,2,0,0,com.apple.mobileassetd.cache-delete,3
1805,1586948604.6546779,0.07532391666666667,2,0,0,com.apple.deleted_helper,3
1806,1586948604.7478023,0.022529583333333332,2,0,0,com.apple.bird.cache-delete,3
1807,1586948604.7480707,0.02827754166666667,2,0,0,com.apple.logd.cachedelete,3
1808,1586948604.7478456,0.02948045833333333,2,0,0,com.apple.siri.CacheDelete,3
1809,1586948604.7480454,0.02999475,2,0,0,com.apple.TextInput.CacheDelete,3
1810,1586948604.7480335,0.030206583333333332,2,0,0,com.apple.deleted_helper,3
1811,1586948604.7479477,0.03366466666666666,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1812,1586948604.7479613,0.07268016666666667,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1813,1586948604.7478614,0.07476841666666667,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1814,1586948604.747816,0.07497141666666667,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1815,1586948604.7478294,0.07517875,2,0,0,com.apple.sensorkitd.CacheDelete,3
1816,1586948604.7479873,0.090679375,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1817,1586948604.7478757,0.12997295833333333,2,0,0,com.apple.geod.cachedelete,3
1818,1586948604.7479334,0.156669875,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1819,1586948604.7480168,0.15840358333333335,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1820,1586948604.7478905,0.17337208333333334,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1821,1586948604.7477698,0.33194945833333334,2,0,0,com.apple.replayd-cache-delete,3
1822,1586948604.747785,0.4338981666666667,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1823,1586948604.7479024,0.472489375,2,0,0,com.apple.itunesstored.CacheDelete,3
1824,1586948604.7479749,0.534465,2,0,0,com.apple.FileProvider.cache-delete,3
1825,1586948604.7477517,0.63000875,2,0,0,com.apple.medialibraryd.cacheDelete,3
1826,1586948604.74792,0.897327,2,0,0,com.apple.mobileassetd.cache-delete,3
1827,1586948604.748003,1.4836548333333333,2,0,0,com.apple.voiced.CacheDelete,3
1828,1586948604.7480834,2.2712917083333335,2,0,0,com.apple.mobile.cache_delete_app_container_caches,3
1829,1586948604.7480588,3.5968239166666667,2,0,0,com.apple.appstored.CacheDelete,3
1830,1586948616.2830975,0.005043541666666667,2,0,0,com.apple.deleted_helper,3
1831,1586948616.3058689,0.011796375,2,0,0,com.apple.logd.cachedelete,3
1832,1586948616.3055599,0.026606291666666667,2,0,0,com.apple.replayd-cache-delete,3
1833,1586948616.3058157,0.028725375,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1834,1586948616.3055925,0.03059491666666667,2,0,0,com.apple.bird.cache-delete,3
1835,1586948616.305626,0.033199541666666665,2,0,0,com.apple.sensorkitd.CacheDelete,3
1836,1586948616.3056574,0.033675416666666666,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1837,1586948616.3056092,0.03390566666666667,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1838,1586948616.305763,0.03391991666666666,2,0,0,com.apple.FileProvider.cache-delete,3
1839,1586948616.3056827,0.034177708333333334,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1840,1586948616.3056417,0.03436316666666667,2,0,0,com.apple.siri.CacheDelete,3
1841,1586948616.3056705,0.03447541666666666,2,0,0,com.apple.geod.cachedelete,3
1842,1586948616.305725,0.034544,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1843,1586948616.3057373,0.03498145833333333,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1844,1586948616.3056958,0.035294,2,0,0,com.apple.itunesstored.CacheDelete,3
1845,1586948616.3058443,0.035562083333333334,2,0,0,com.apple.TextInput.CacheDelete,3
1846,1586948616.3058324,0.035783,2,0,0,com.apple.deleted_helper,3
1847,1586948616.3057752,0.03788975,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1848,1586948616.305856,0.037957791666666664,2,0,0,com.apple.appstored.CacheDelete,3
1849,1586948616.3057504,0.03821370833333334,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1850,1586948616.305534,0.038596791666666665,2,0,0,com.apple.medialibraryd.cacheDelete,3
1851,1586948616.3057117,0.17557279166666664,2,0,0,com.apple.mobileassetd.cache-delete,3
1852,1586948616.3055768,0.22240545833333333,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1853,1586948616.3057876,0.62718925,2,0,0,com.apple.voiced.CacheDelete,3
1854,1586948616.305881,1.4331739583333332,2,0,0,com.apple.mobile.cache_delete_app_container_caches,3
1855,1586948620.519834,0.0048639166666666666,2,0,0,com.apple.deleted_helper,3
1856,1586948620.5600963,0.026578208333333332,2,0,0,com.apple.replayd-cache-delete,3
1857,1586948620.5601964,0.02830425,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1858,1586948620.560589,0.028329125,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1859,1586948620.560687,0.02847129166666667,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1860,1586948620.5608602,0.028474625,2,0,0,com.apple.logd.cachedelete,3
1861,1586948620.5602481,0.02934520833333333,2,0,0,com.apple.siri.CacheDelete,3
1862,1586948620.560752,0.028996583333333333,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1863,1586948620.5603251,0.029586291666666667,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1864,1586948620.5605469,0.0299065,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1865,1586948620.5607848,0.02987670833333333,2,0,0,com.apple.deleted_helper,3
1866,1586948620.5603027,0.035125333333333335,2,0,0,com.apple.geod.cachedelete,3
1867,1586948620.560349,0.035820583333333336,2,0,0,com.apple.itunesstored.CacheDelete,3
1868,1586948620.560162,0.03658704166666667,2,0,0,com.apple.bird.cache-delete,3
1869,1586948620.560278,0.036779125,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1870,1586948620.5604057,0.036906916666666664,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1871,1586948620.5608077,0.04193516666666666,2,0,0,com.apple.TextInput.CacheDelete,3
1872,1586948620.5608308,0.04228108333333334,2,0,0,com.apple.appstored.CacheDelete,3
1873,1586948620.5600576,0.04360741666666666,2,0,0,com.apple.medialibraryd.cacheDelete,3
1874,1586948620.5602193,0.043744625,2,0,0,com.apple.sensorkitd.CacheDelete,3
1875,1586948620.5606222,0.073097625,2,0,0,com.apple.FileProvider.cache-delete,3
1876,1586948620.5601263,0.17120841666666667,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1877,1586948620.5603807,0.278476,2,0,0,com.apple.mobileassetd.cache-delete,3
1878,1586948620.560726,0.732851875,2,0,0,com.apple.voiced.CacheDelete,3
1879,1586948620.5608902,1.5401832083333333,2,0,0,com.apple.mobile.cache_delete_app_container_caches,3
1880,1586948629.511084,0.005167541666666667,2,0,0,com.apple.deleted_helper,3
1881,1586948629.5506725,0.034917166666666666,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1882,1586948629.5504894,0.04089508333333334,2,0,0,com.apple.replayd-cache-delete,3
1883,1586948629.5507216,0.042504958333333336,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1884,1586948629.5505517,0.04286920833333334,2,0,0,com.apple.bird.cache-delete,3
1885,1586948629.5504496,0.043188083333333335,2,0,0,com.apple.medialibraryd.cacheDelete,3
1886,1586948629.550589,0.04323645833333334,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1887,1586948629.5511837,0.04281325,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1888,1586948629.550698,0.04785875,2,0,0,com.apple.geod.cachedelete,3
1889,1586948629.5508325,0.04792291666666666,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1890,1586948629.5508032,0.048251666666666665,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1891,1586948629.5511322,0.04808770833333333,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1892,1586948629.5507455,0.048652041666666666,2,0,0,com.apple.itunesstored.CacheDelete,3
1893,1586948629.5512161,0.04838504166666666,2,0,0,com.apple.deleted_helper,3
1894,1586948629.5512385,0.049076208333333336,2,0,0,com.apple.TextInput.CacheDelete,3
1895,1586948629.5506134,0.053586916666666665,2,0,0,com.apple.sensorkitd.CacheDelete,3
1896,1586948629.5510898,0.05340391666666666,2,0,0,com.apple.FileProvider.cache-delete,3
1897,1586948629.5512924,0.05372316666666666,2,0,0,com.apple.logd.cachedelete,3
1898,1586948629.551267,0.053975375,2,0,0,com.apple.appstored.CacheDelete,3
1899,1586948629.5510468,0.054401875,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1900,1586948629.550642,0.05500804166666667,2,0,0,com.apple.siri.CacheDelete,3
1901,1586948629.550518,0.21830258333333336,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1902,1586948629.550778,0.25130708333333335,2,0,0,com.apple.mobileassetd.cache-delete,3
1903,1586948629.551158,0.6745749583333334,2,0,0,com.apple.voiced.CacheDelete,3
1904,1586948629.5513153,1.68645675,2,0,0,com.apple.mobile.cache_delete_app_container_caches,3
1905,1587052486.0291262,0.25749704166666665,2,0,0,com.apple.deleted_helper,3
1906,1587052486.3042717,0.009063416666666666,2,0,0,com.apple.bird.cache-delete,3
1907,1587052486.3043137,0.033178041666666665,2,0,0,com.apple.siri.CacheDelete,3
1908,1587052486.3042996,0.0532605,2,0,0,com.apple.sensorkitd.CacheDelete,3
1909,1587052486.304366,0.054783041666666664,2,0,0,com.apple.itunesstored.CacheDelete,3
1910,1587052486.3043976,0.05523325,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1911,1587052486.3045275,0.05543229166666666,2,0,0,com.apple.logd.cachedelete,3
1912,1587052486.3044899,0.05566441666666667,2,0,0,com.apple.deleted_helper,3
1913,1587052486.3043544,0.05922491666666666,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1914,1587052486.3043287,0.133195,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1915,1587052486.3044095,0.16466704166666665,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1916,1587052486.3044353,0.170547625,2,0,0,com.apple.FileProvider.cache-delete,3
1917,1587052486.304503,1.0323050833333334,2,0,0,com.apple.TextInput.CacheDelete,3
1918,1587052486.3042397,1.0341840833333333,2,0,0,com.apple.replayd-cache-delete,3
1919,1587052486.304383,1.050645375,2,0,0,com.apple.mobileassetd.cache-delete,3
1920,1587052486.3044481,1.075463875,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1921,1587052486.304422,1.075919,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1922,1587052486.3042855,1.0762237916666668,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1923,1587052486.304474,1.09034275,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1924,1587052486.3043416,2.1746446666666666,2,0,0,com.apple.geod.cachedelete,3
1925,1587052486.3042188,2.545788625,2,0,0,com.apple.medialibraryd.cacheDelete,3
1926,1587052486.3045158,2.5490155833333334,2,0,0,com.apple.appstored.CacheDelete,3
1927,1587052486.3044603,5.497809375,2,0,0,com.apple.voiced.CacheDelete,3
1928,1587052486.3042543,5.510390625,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1929,1587052486.3045406,6.727457666666667,2,0,0,com.apple.mobile.cache_delete_app_container_caches,3
1930,1587052506.03973,0.009969916666666667,2,0,0,com.apple.deleted_helper,3
1931,1587052506.076364,0.063102875,2,0,0,com.apple.siri.CacheDelete,3
1932,1587052506.0765986,0.062944625,2,0,0,com.apple.logd.cachedelete,3
1933,1587052506.0736954,0.07307654166666668,2,0,0,com.apple.bird.cache-delete,3
1934,1587052506.0765872,0.07258233333333333,2,0,0,com.apple.appstored.CacheDelete,3
1935,1587052506.076347,0.074171125,2,0,0,com.apple.sensorkitd.CacheDelete,3
1936,1587052506.076408,0.074279875,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1937,1587052506.0763955,0.07443195833333333,2,0,0,com.apple.geod.cachedelete,3
1938,1587052506.0765738,0.07512291666666668,2,0,0,com.apple.TextInput.CacheDelete,3
1939,1587052506.076382,0.075494375,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1940,1587052506.0764804,0.07553158333333333,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1941,1587052506.076507,0.07585645833333333,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1942,1587052506.0736659,0.07894454166666667,2,0,0,com.apple.replayd-cache-delete,3
1943,1587052506.0764203,0.07701366666666667,2,0,0,com.apple.itunesstored.CacheDelete,3
1944,1587052506.0764525,0.11095266666666667,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1945,1587052506.076562,0.1138255,2,0,0,com.apple.deleted_helper,3
1946,1587052506.0765429,0.13161158333333334,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1947,1587052506.0763304,0.13601345833333334,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1948,1587052506.076468,0.178983375,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1949,1587052506.073646,0.2790997916666667,2,0,0,com.apple.medialibraryd.cacheDelete,3
1950,1587052506.076494,0.2813474583333333,2,0,0,com.apple.FileProvider.cache-delete,3
1951,1587052506.073679,0.390581,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1952,1587052506.076439,0.5491994583333334,2,0,0,com.apple.mobileassetd.cache-delete,3
1953,1587052506.0765195,0.8423160416666666,2,0,0,com.apple.voiced.CacheDelete,3
1954,1587052506.076611,3.9698945416666667,2,0,0,com.apple.mobile.cache_delete_app_container_caches,3
