Z_PK,Z_ENT,Z_OPT,ZAVALANCHEPICKTYPE,ZCLOUDDELETESTATE,ZCLOUDDOWNLOADREQUESTS,ZCLOUDHASCOMMENTSBYME,ZCLOUDHASCOMMENTSCONVERSATION,ZCLOUDHASUNSEENCOMMENTS,ZCLOUDISDELETABLE,ZCLOUDISMYASSET,ZCLOUDLOCALSTATE,ZCLOUDPLACEHOLDERKIND,ZCOMPLETE,ZCUSTOMRENDEREDVALUE,ZDEFERREDPROCESSINGNEEDED,ZDEPTHSTATES,ZFACEAREAPOINTS,ZFAVORITE,ZGROUPINGSTATE,ZHASADJUSTMENTS,ZHEIGHT,ZHIDDEN,ZKIND,ZKINDSUBTYPE,ZLOCALRESOURCESSTATE,ZORIENTATION,ZPACKEDACCEPTABLECROPRECT,ZPACKEDBADGEATTRIBUTES,ZPACKEDPREFERREDCROPRECT,ZPLAYBACKSTYLE,ZPLAYBACKVARIATION,ZSAVEDASSETTYPE,ZSNOWPLOWSTATE,ZTHUMBNAILINDEX,ZTRASHEDSTATE,ZVIDEOCPDURATIONVALUE,ZVIDEOCPVISIBILITYSTATE,ZVISIBILITYSTATE,ZWIDTH,ZADDITIONALATTRIBUTES,ZCLOUDFEEDASSETSENTRY,ZCOMPUTEDATTRIBUTES,ZDAYGROUPHIGHLIGHTBEINGASSETS,ZDAYGROUPHIGHLIGHTBEINGEXTENDEDASSETS,ZDAYGROUPHIGHLIGHTBEINGKEYASSET,ZDAYGROUPHIGHLIGHTBEINGSUMMARYASSETS,ZEXTENDEDATTRIBUTES,ZHIGHLIGHTBEINGASSETS,ZHIGHLIGHTBEINGEXTENDEDASSETS,ZHIGHLIGHTBEINGKEYASSET,ZHIGHLIGHTBEINGSUMMARYASSETS,ZIMPORTSESSION,ZMASTER,ZMEDIAANALYSISATTRIBUTES,ZMOMENT,ZMOMENTSHARE,ZMONTHHIGHLIGHTBEINGFIRSTASSET,ZMONTHHIGHLIGHTBEINGKEYASSET,ZSEARCHDATA,ZSOURCEASSETFORDUPLICATION,Z34_SOURCEASSETFORDUPLICATION,ZYEARHIGHLIGHTBEINGKEYASSET,Z_FOK_IMPORTSESSION,Z_FOK_CLOUDFEEDASSETSENTRY,ZADDEDDATE,ZADJUSTMENTTIMESTAMP,ZANALYSISSTATEMODIFICATIONDATE,ZCLOUDBATCHPUBLISHDATE,ZCLOUDLASTVIEWEDCOMMENTDATE,ZCLOUDSERVERPUBLISHDATE,ZCURATIONSCORE,ZDATECREATED,ZDURATION,ZFACEADJUSTMENTVERSION,ZHDRGAIN,ZHIGHLIGHTVISIBILITYSCORE,ZLASTSHAREDDATE,ZLATITUDE,ZLONGITUDE,ZMODIFICATIONDATE,ZOVERALLAESTHETICSCORE,ZPROMOTIONSCORE,ZSORTTOKEN,ZTRASHEDDATE,ZAVALANCHEUUID,ZCLOUDASSETGUID,ZCLOUDBATCHID,ZCLOUDCOLLECTIONGUID,ZCLOUDOWNERHASHEDPERSONID,ZDIRECTORY,ZFILENAME,ZGROUPINGUUID,ZMEDIAGROUPUUID,ZORIGINALCOLORSPACE,ZUNIFORMTYPEIDENTIFIER,ZUUID,ZIMAGEREQUESTHINTS,ZLOCATIONDATA
11,35,15,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,465,0,0,0,-1,1,9007319516905528,0,4503659762090063,1,0,3,0,10,0,0,0,0,450,11,,12,,,,,,2.0,2.0,,2.0,,11,11.0,1.0,,,,,,,,,,606578589.270193,,607878918.397208,,,,0.5,606578589.2570082,0.0,606578589.2570082,0.0,0.03816793893129771,,-180.0,-180.0,607878158.184279,0.402099609375,0.0,606578589.2570082,,,DC43D245-B851-4E5F-AB14-2A8505AC23B8,,,,DCIM/100APPLE,IMG_0011.JPG,,,sRGB IEC61966-2.1,public.jpeg,DC43D245-B851-4E5F-AB14-2A8505AC23B8,b'\xc1^\t\x80\x02\x00\x00\x00cR\t\x84\x02\x00\x00\x00\x84K\t\x88\x02\x00\x00\x00+B\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
12,35,16,0,0,0,,,,,,1,0,1,0,0,0,5629684223311925,0,0,0,763,0,0,0,-1,1,2251950142980154,0,8596357217,1,0,3,0,11,0,0,0,0,828,12,,14,,,,,,2.0,2.0,,2.0,,12,10.0,1.0,,,,,,,,,,606582401.930917,,606598107.84714,,,,0.5,606582401.1259888,0.0,606582401.1259888,0.0,0.03816793893129771,,-180.0,-180.0,608410273.172933,0.264892578125,0.0,606582401.1259888,,,2A728D48-B5C5-474B-9F71-3A77297BE885,,,,DCIM/100APPLE,IMG_0012.JPG,,,Display P3,public.jpeg,2A728D48-B5C5-474B-9F71-3A77297BE885,b'\x19e\t\xc0\x02\x00\x00\x00\xd2X\t\xc4\x02\x00\x00\x00\xfcQ\t\xc8\x02\x00\x00\x00pH\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
13,35,16,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,884,0,0,0,-1,1,8725926143655987,0,5066562470215776,1,0,3,0,12,0,0,0,0,638,13,,13,,,,,,2.0,2.0,,2.0,,13,3.0,1.0,,,,,,,,,,606582495.178322,,607878918.398467,,,,0.5,606582494.1594263,0.0,606582494.1594263,0.0,0.03816793893129771,,-180.0,-180.0,607878158.13241,0.1617431640625,0.0,606582494.1594263,,,F24831C4-D627-474C-B87C-403E40F4210C,,,,DCIM/100APPLE,IMG_0013.JPG,,,Display P3,public.jpeg,F24831C4-D627-474C-B87C-403E40F4210C,b'\x8dd\t\x00\x03\x00\x00\x00NX\t\x04\x03\x00\x00\x00\xe4R\t\x08\x03\x00\x00\x005F\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
14,35,19,0,0,0,,,,,,1,0,1,0,0,0,2533296271196252,0,0,0,1121,0,0,0,-1,1,2533330630148178,0,8596357217,1,0,3,0,13,0,0,0,0,1079,14,,15,,,,,,2.0,,,,,14,2.0,1.0,,,,,,,,,,606582557.683429,,606598107.848171,,,,0.25,606582556.2506679,0.0,606582556.2506679,0.0,0.019083969465648856,,-180.0,-180.0,608410273.015158,-0.0291900634765625,0.0,606582556.2506679,,,83B59B2F-BB80-4B1A-8A45-A09A042D7298,,,,DCIM/100APPLE,IMG_0014.JPG,,,sRGB IEC61966-2.1,public.jpeg,83B59B2F-BB80-4B1A-8A45-A09A042D7298,b'\xe2h\t@\x03\x00\x00\x00\x9d\\\tD\x03\x00\x00\x00zU\tH\x03\x00\x00\x00qL\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
15,35,19,0,0,0,,,,,,1,0,1,0,0,0,3096585521922135,0,0,1,611,0,0,10,-1,1,1126179082076191,0,34365964379,1,0,3,0,14,0,0,0,0,640,15,,16,,,,,,2.0,,,,,15,16.0,2.0,,,,,,,,,,606595332.007215,606597676.665731,606598136.025578,,,,0.25,606595331.0,0.0,606597676.665731,0.0,0.019083969465648856,,-180.0,-180.0,608499172.125763,0.188720703125,0.0,606595331.0,,,7E073B5C-871A-47DF-91F6-DAA5482B7B72,,,,DCIM/100APPLE,IMG_0015.PNG,,,sRGB IEC61966-2.1,public.jpeg,7E073B5C-871A-47DF-91F6-DAA5482B7B72,"b'Pb\t\x80\x03\x00\x00\x00\xf8U\t\x84\x03\x00\x00\x00%O\t\x88\x03\x00\x00\x00\xb3E\x0c\x03\x0chqR\x01\x00<\x0c\x03\x08""\x19 \x01'",
16,35,14,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,640,0,0,0,-1,1,3377901588906011,0,154625245235,1,0,3,0,15,0,0,0,0,640,16,,18,,,,,,2.0,,,,,16,12.0,2.0,,,,,,,,,,606595431.201642,,606598136.026072,,,,0.25,606595431.104936,0.0,606595431.104936,0.0,0.019083969465648856,,-180.0,-180.0,607878158.169557,0.1187744140625,0.0,606595431.104936,,,8EF8F25A-06DE-49CA-9D19-30F4B90DC87F,,,,DCIM/100APPLE,IMG_0016.JPG,,,sRGB IEC61966-2.1,public.jpeg,8EF8F25A-06DE-49CA-9D19-30F4B90DC87F,b'\x9db\t\xc0\x03\x00\x00\x00@V\t\xc4\x03\x00\x00\x00\x1cO\t\xc8\x03\x00\x00\x00@F\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
17,35,15,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,285,0,0,0,-1,1,7037084875161624,0,844472180932682,1,0,3,0,16,0,0,0,0,640,17,,17,,,,,,2.0,2.0,,2.0,,17,8.0,2.0,,,,,,,,,,606595760.375119,,607878918.39928,,,,0.5,606595760.3305112,0.0,606595760.3305112,0.0,0.03816793893129771,,-180.0,-180.0,607878158.187222,0.307373046875,0.0,606595760.3305112,,,1A305CC8-95FE-41F9-BDFD-FEF6B85431E2,,,,DCIM/100APPLE,IMG_0017.JPG,,,sRGB IEC61966-2.1,public.jpeg,1A305CC8-95FE-41F9-BDFD-FEF6B85431E2,b'\xe3]\t\x00\x04\x00\x00\x00\x91Q\t\x04\x04\x00\x00\x00+O\t\x08\x04\x00\x00\x00\xf5<\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
18,35,16,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1024,0,0,0,-1,1,14636810459873304,0,55840407638,1,0,3,0,17,0,0,0,0,993,18,,19,,,,,,2.0,,,,,18,18.0,3.0,,,,,,,,,,606619018.331781,,606689346.894489,,,,0.25,606619018.1520835,0.0,606619018.1520835,0.0,0.019083969465648856,,-180.0,-180.0,607878158.13069,-0.218017578125,0.0,606619018.1520835,,,43B61EA4-FCE3-41BE-B416-F213778762B3,,,,DCIM/100APPLE,IMG_0018.JPG,,,sRGB IEC61966-2.1,public.jpeg,43B61EA4-FCE3-41BE-B416-F213778762B3,b'\x1ah\t@\x04\x00\x00\x00\xc2[\tD\x04\x00\x00\x00\x91T\tH\x04\x00\x00\x00\x86K\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
19,35,20,0,0,0,,,,,,1,0,1,0,0,0,10977652944535601,0,0,0,1257,0,0,0,-1,1,10977644352241685,0,844429230538850,1,0,3,0,18,0,0,0,0,1000,19,,20,,,,,,2.0,,,,,19,20.0,3.0,,,,,,,,,,606619955.522483,,606689347.113049,,,,0.25,606619955.4960778,0.0,606619955.4960778,0.0,0.019083969465648856,608347800.0,-180.0,-180.0,608410273.271241,-0.35498046875,0.0,606619955.4960778,,,8F23BDAD-9286-4FCB-AEB2-1CDE18A9FF21,,,,DCIM/100APPLE,IMG_0019.JPG,,,sRGB IEC61966-2.1,public.jpeg,8F23BDAD-9286-4FCB-AEB2-1CDE18A9FF21,b'\x13i\t\x80\x04\x00\x00\x00\xcc\\\t\x84\x04\x00\x00\x00\xe4V\t\x88\x04\x00\x00\x00\xa0K\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
20,35,15,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,2038,0,0,0,-1,1,7881372365357135,0,34365833307,1,0,3,0,19,0,0,0,0,2048,20,,21,,,,,,2.0,2.0,,2.0,,20,19.0,3.0,,,,,,,,,,606621142.360331,,607878918.398072,,,,0.5,606621142.3057288,0.0,606621142.3057288,0.0,0.03816793893129771,,-180.0,-180.0,607878158.154418,0.256591796875,0.0,606621142.3057288,,,FCE25ABF-58AA-4AE3-A7A9-0D1B90EDCA8E,,,,DCIM/100APPLE,IMG_0020.PNG,,,sRGB IEC61966-2.1,public.png,FCE25ABF-58AA-4AE3-A7A9-0D1B90EDCA8E,b'6p\t\xc0\x04\x00\x00\x00\xf6c\t\xc4\x04\x00\x00\x00\x91\\\t\xc8\x04\x00\x00\x00\xeeS\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
21,35,17,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1280,0,0,0,-1,1,7599880208842815,0,12891324512,1,0,3,0,20,0,0,0,0,1019,21,,22,6.0,,,6.0,,4.0,4.0,4.0,4.0,,21,21.0,4.0,,,,,,,,,,606749276.394654,,607878918.400411,,,,0.5,606749276.3898158,0.0,606749276.3898158,0.0,0.03816793893129771,,-180.0,-180.0,607878158.181803,0.1187744140625,0.0,606749276.3898158,,,31C2E53E-2A88-4866-8B70-178365AF8136,,,,DCIM/100APPLE,IMG_0021.JPG,,,sRGB,public.jpeg,31C2E53E-2A88-4866-8B70-178365AF8136,"b""Ci\t\x00\x05\x00\x00\x00\xfa\\\t\x04\x05\x00\x00\x00'W\t\x08\x05\x00\x00\x00\xe9K\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01""",
22,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,1,962,0,0,10,-1,1,5066605420347413,0,281483572936801,1,0,3,0,21,0,0,0,0,640,22,,24,6.0,,,,,4.0,,,,,22,22.0,5.0,,,,,,,,,,606793952.82873,606794027.473711,606795830.273247,,,,0.25,606793952.0,0.0,606794027.473711,0.0,0.019083969465648856,,-180.0,-180.0,607878158.124333,0.038726806640625,0.0,606793952.0,,,72A34728-7BF8-4F70-A0DE-48C3853D87F2,,,,DCIM/100APPLE,IMG_0022.PNG,,,sRGB IEC61966-2.1,public.jpeg,72A34728-7BF8-4F70-A0DE-48C3853D87F2,"b'\xf8d\t@\x05\x00\x00\x00\xb2X\tD\x05\x00\x00\x00\x0fT\tH\x05\x00\x00\x00?F\x0c\x03\x0chqR\x01\x00<\x0c\x03\x08""\x19 \x01'",
23,35,15,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1260,0,0,0,-1,1,2814861441368130,0,562954254614626,1,0,3,0,22,0,0,0,0,860,23,,28,6.0,,,,,5.0,,,,,23,26.0,6.0,,,,,,,,,,606941715.157387,,606966191.608974,,,,0.25,606941715.1401957,0.0,606941715.1401957,0.0,0.019083969465648856,,-180.0,-180.0,607878158.146823,-0.020263671875,0.0,606941715.1401957,,,921D69FD-ABAB-4932-ABB8-0D9EA250ABD6,,,,DCIM/100APPLE,IMG_0023.JPG,,,sRGB IEC61966-2.1,public.jpeg,921D69FD-ABAB-4932-ABB8-0D9EA250ABD6,"b'_h\t\x80\x05\x00\x00\x00""\\\t\x84\x05\x00\x00\x00\xf8V\t\x88\x05\x00\x00\x00\xa5I\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01'",
24,35,17,0,0,0,,,,,,1,0,1,0,0,0,2533579733925964,0,0,0,545,0,0,0,-1,1,281646780383277,0,4301324383,1,0,3,0,23,0,0,0,0,720,24,,30,6.0,,,,,5.0,,,,,24,27.0,6.0,,,,,,,,,,606941884.170209,,606966191.916905,,,,0.25,606941884.1665974,0.0,606941884.1665974,0.0,0.019083969465648856,,-180.0,-180.0,608499172.140213,0.14892578125,0.0,606941884.1665974,,,5FB39B5F-F70D-419D-8FB7-3FA468666B96,,,,DCIM/100APPLE,IMG_0024.JPG,,,sRGB IEC61966-2.1,public.jpeg,5FB39B5F-F70D-419D-8FB7-3FA468666B96,b'Ub\t\xc0\x05\x00\x00\x00\xfdU\t\xc4\x05\x00\x00\x00\x8bP\t\xc8\x05\x00\x00\x00\x89D\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
