ID,timestamp,SampleTime,prox_ACT_ECE,prox_ACT_ECE_Transitions,prox_ACT_FULL,prox_ACT_FULL_Transitions,prox_HIFREQ,prox_HIFREQ_Transitions,prox_LOW_ECE,prox_LOW_ECE_Transitions,prox_LOW_FULL,prox_LOW_FULL_Transitions,prox_MON_ECE,prox_MON_ECE_Transitions,prox_MON_FULL,prox_MON_FULL_Transitions,prox_OFF,prox_OFF_Transitions,prox_PKT_ECE,prox_PKT_ECE_Transitions,prox_PKT_FULL,prox_PKT_FULL_Transitions,prox_TRIGGRD,prox_TRIGGRD_Transitions
1879,1586958277.9296513,757.8753200769424,,,,,,,,,,,,,,,,,,,,,,
1880,1586959240.5110462,962.5813410282135,,,,,,,,,,,,,,,,,,,,,,
1881,1586959772.700458,532.1893898248672,,,,,,,,,,,,,,,,,,,,,,
1882,1586960347.236272,574.5358580350876,,,,,,,,,,,,,,,,,,,,,,
1883,1586960961.708592,614.4723800420761,,,,,,,,,,,,,,,,,,,,,,
1884,1586961576.1274202,614.4188530445099,,,,,,,,,,,,,,,,,,,,,,
1885,1586962252.0901332,675.9626868963242,,,,,,,,,,,,,,,,,,,,,,
1886,1586963071.487313,819.3970600366592,,,,,,,,,,,,,,,,,,,,,,
1887,1586963850.4129171,778.9257550239563,,,,,,,,,,,,,,,,,,,,,,
1888,1586964588.0013242,737.5883960723877,,,,,,,,,,,,,,,,,,,,,,
1889,1586965837.3184252,1249.3170038461685,,,,,,,,,,,,,,,,,,,,,,
1890,1586966534.073558,696.7552390098572,,,,,,,,,,,,,,,,,,,,,,
1891,1586967148.387794,614.3141890764236,,,,,,,,,,,,,,,,,,,,,,
1892,1586967765.2550752,616.8681690692902,,,,,,,,,,,,,,,,,,,,,,
1893,1586968827.016345,1061.760381937027,,,,,,,,,,,,,,,,,,,,,,
1894,1586969441.3614612,614.3450728654861,,,,,,,,,,,,,,,,,,,,,,
1895,1586969953.4798722,512.118369102478,,,,,,,,,,,,,,,,,,,,,,
1896,1586970772.7890563,819.3091850280762,,,,,,,,,,,,,,,,,,,,,,
1897,1586971715.9112802,943.122281908989,,,,,,,,,,,,,,,,,,,,,,
1898,1586972637.606577,921.6952699422836,,,,,,,,,,,,,,,,,,,,,,
1899,1586974747.9664981,2110.359878182411,,,,,,,,,,,,,,,,,,,,,,
1900,1586975403.5296862,655.5631040334702,,,,,,,,,,,,,,,,,,,,,,
1901,1586976468.4643302,1064.9347939491272,,,,,,,,,,,,,,,,,,,,,,
1902,1586977390.177558,921.7131719589233,,,,,,,,,,,,,,,,,,,,,,
1903,1586978004.671319,614.4938058853149,,,,,,,,,,,,,,,,,,,,,,
1904,1586978845.0600352,840.3888012170792,,,,,,,,,,,,,,,,,,,,,,
1905,1586979684.808239,839.7482038736343,,,,,,,,,,,,,,,,,,,,,,
1906,1586980647.4052072,962.5968470573425,,,,,,,,,,,,,,,,,,,,,,
1907,1586981589.613531,942.2084519863129,,,,,,,,,,,,,,,,,,,,,,
1908,1586982655.2854471,1065.6717950105667,,,,,,,,,,,,,,,,,,,,,,
1909,1586983270.0320992,614.7466809749603,,,,,,,,,,,,,,,,,,,,,,
1910,1586984375.981064,1105.9490339756012,,,,,,,,,,,,,,,,,,,,,,
1911,1586985010.8708081,634.889729976654,,,,,,,,,,,,,,,,,,,,,,
1912,1586985871.774136,860.903333902359,,,,,,,,,,,,,,,,,,,,,,
1913,1586986916.305521,1044.5311431884766,,,,,,,,,,,,,,,,,,,,,,
1914,1586987817.4522972,901.147057056427,,,,,,,,,,,,,,,,,,,,,,
1915,1586989204.181673,1386.7302938699722,,,,,,,,,,,,,,,,,,,,,,
1916,1586989872.379589,668.1969220638275,,,,,,,,,,,,,,,,,,,,,,
1917,1586990396.730729,524.3518719673157,,,,,,,,,,,,,,,,,,,,,,
1918,1586991005.0534592,608.3229529857635,,,,,,,,,,,,,,,,,,,,,,
1919,1586991991.6711512,986.6174639463425,,,,,,,,,,,,,,,,,,,,,,
1920,1586992846.7193093,855.0481470823288,,,,,,,,,,,,,,,,,,,,,,
1921,1586993977.9646192,1131.2455509901047,,,,,,,,,,,,,,,,,,,,,,
1922,1586995838.5296102,1860.5649050474167,,,,,,,,,,,,,,,,,,,,,,
1923,1586996263.3675852,424.83813095092773,,,,,,,,,,,,,,,,,,,,,,
1924,1586997035.2884603,771.9207609891891,,,,,,,,,,,,,,,,,,,,,,
1925,1586998318.9373713,1283.6479870080948,,,,,,,,,,,,,,,,,,,,,,
1926,1586998930.514845,611.5781279802322,,,,,,,,,,,,,,,,,,,,,,
1927,1586999323.842874,393.3280739784241,,,,,,,,,,,,,,,,,,,,,,
1928,1587000011.9461713,688.1036521196365,,,,,,,,,,,,,,,,,,,,,,
1929,1587000361.533701,4.802911996841431,,,,,,,,,,,,,,,,,,,,,,
1930,1587001017.999939,656.4659109115601,,,,,,,,,,,,,,,,,,,,,,
1931,1587001638.0679271,620.0683261156082,,,,,,,,,,,,,,,,,,,,,,
1932,1587003453.793696,1815.7258459329605,,,,,,,,,,,,,,,,,,,,,,
1933,1587005213.1481001,1759.3542820215225,,,,,,,,,,,,,,,,,,,,,,
1934,1587005984.055437,770.9073950052261,,,,,,,,,,,,,,,,,,,,,,
1935,1587006808.1924362,824.1366300582886,,,,,,,,,,,,,,,,,,,,,,
1936,1587008954.112393,2145.9202579259872,,,,,,,,,,,,,,,,,,,,,,
1937,1587009338.3155732,384.2031389474869,,,,,,,,,,,,,,,,,,,,,,
1938,1587011186.1744652,1847.8587710857391,,,,,,,,,,,,,,,,,,,,,,
1939,1587013491.226059,2305.051521897316,,,,,,,,,,,,,,,,,,,,,,
1940,1587015414.1968713,1922.9710130691528,,,,,,,,,,,,,,,,,,,,,,
1941,1587017304.029653,1889.8327320814133,,,,,,,,,,,,,,,,,,,,,,
1942,1587017684.555337,380.52572190761566,,,,,,,,,,,,,,,,,,,,,,
1943,1587018436.146668,751.5914930105209,,,,,,,,,,,,,,,,,,,,,,
1944,1587018878.573599,442.4266780614853,,,,,,,,,,,,,,,,,,,,,,
1945,1587019510.142146,631.5686738491058,,,,,,,,,,,,,,,,,,,,,,
1946,1587020249.8625193,739.7202051877975,,,,,,,,,,,,,,,,,,,,,,
1947,1587020743.899008,494.03669691085815,,,,,,,,,,,,,,,,,,,,,,
1948,1587021410.6002672,666.7012870311737,,,,,,,,,,,,,,,,,,,,,,
1949,1587021975.3134701,564.7129579782486,,,,,,,,,,,,,,,,,,,,,,
1950,1587022739.4488611,764.1342129707336,,,,,,,,,,,,,,,,,,,,,,
1951,1587023618.7684612,879.3206568956375,,,,,,,,,,,,,,,,,,,,,,
1952,1587025598.8524241,1980.084310054779,,,,,,,,,,,,,,,,,,,,,,
1953,1587027518.7568781,1919.9045231342316,,,,,,,,,,,,,,,,,,,,,,
1954,1587029438.8110962,1920.0541778802872,,,,,,,,,,,,,,,,,,,,,,
1955,1587031324.12988,1885.3185631036758,,,,,,,,,,,,,,,,,,,,,,
1956,1587033278.8461952,1954.716562986374,,,,,,,,,,,,,,,,,,,,,,
1957,1587035080.856373,1802.009036898613,,,,,,,,,,,,,,,,,,,,,,
1958,1587036883.278973,1802.4227989912033,,,,,,,,,,,,,,,,,,,,,,
1959,1587037456.758809,573.4796340465546,,,,,,,,,,,,,,,,,,,,,,
1960,1587038072.2749872,615.5172110795975,,,,,,,,,,,,,,,,,,,,,,
1961,1587038687.2514663,614.9761389493942,,,,,,,,,,,,,,,,,,,,,,
1962,1587039303.9710302,616.7199430465698,,,,,,,,,,,,,,,,,,,,,,
1963,1587041414.0617151,2110.0905759334564,,,,,,,,,,,,,,,,,,,,,,
1964,1587043216.167149,1802.1055381298065,,,,,,,,,,,,,,,,,,,,,,
1965,1587044117.515005,901.3465769290924,,,,,,,,,,,,,,,,,,,,,,
1966,1587045540.773092,1423.2591938972473,,,,,,,,,,,,,,,,,,,,,,
1967,1587046156.4004512,615.6274762153625,,,,,,,,,,,,,,,,,,,,,,
1968,1587046772.124948,615.7243019342422,,,,,,,,,,,,,,,,,,,,,,
1969,1587047387.984605,615.8598129749298,,,,,,,,,,,,,,,,,,,,,,
1970,1587048003.7259793,615.7412350177765,,,,,,,,,,,,,,,,,,,,,,
1971,1587048620.1449442,616.4188849925995,,,,,,,,,,,,,,,,,,,,,,
1972,1587049235.9305363,615.785935997963,,,,,,,,,,,,,,,,,,,,,,
1973,1587049851.544032,615.6132309436798,,,,,,,,,,,,,,,,,,,,,,
1974,1587050487.677453,636.1333830356598,,,,,,,,,,,,,,,,,,,,,,
1975,1587051307.621823,819.9445300102234,,,,,,,,,,,,,,,,,,,,,,
1976,1587051942.749548,635.127916932106,,,,,,,,,,,,,,,,,,,,,,
1977,1587052469.809271,18.722630977630615,,,,,,,,,,,,,,,,,,,,,,
1978,1587053081.1791582,611.3703240156174,,,,,,,,,,,,,,,,,,,,,,
1979,1587053552.846959,471.6679550409317,,,,,,,,,,,,,,,,,,,,,,
1980,1587054167.9977062,615.1502709388733,,,,,,,,,,,,,,,,,,,,,,
1981,1587055142.1728191,974.1754161119461,,,,,,,,,,,,,,,,,,,,,,
1982,1587057256.1307042,2113.9577199220657,,,,,,,,,,,,,,,,,,,,,,
