Z_PK,Z_ENT,Z_OPT,ZFLAGS,ZHASSOUND,ZHEIGHT,ZISANIMATED,ZSTICKERIDLEGACY,ZWIDTH,ZPACKAGE,ZANIMATIONDURATION,ZSTICKERIDENTIFIER
315,16,1,0,0,1,0,0,1,1,0.0,133667
316,16,1,0,0,2,0,0,2,1,0.0,133658
317,16,1,0,0,1,0,0,1,1,0.0,133665
318,16,1,0,0,1,0,0,3,1,0.0,133609
319,16,1,0,0,1,0,0,2,1,0.0,133651
320,16,1,0,0,1,0,0,1,1,0.0,133646
321,16,1,0,0,2,0,0,1,1,0.0,133620
322,16,1,0,0,1,0,0,1,1,0.0,133614
323,16,1,0,0,2,0,0,2,1,0.0,133618
324,16,1,0,0,2,0,0,1,1,0.0,133657
325,16,1,0,0,2,0,0,1,1,0.0,133670
326,16,1,0,0,1,0,0,1,1,0.0,133610
327,16,1,0,0,1,0,0,1,1,0.0,133615
328,16,1,0,0,2,0,0,2,1,0.0,133603
329,16,1,0,0,1,0,0,1,1,0.0,133643
330,16,1,0,0,1,0,0,2,1,0.0,133631
331,16,1,0,0,1,0,0,1,1,0.0,133686
332,16,1,0,0,2,0,0,1,1,0.0,133655
333,16,1,0,0,1,0,0,1,1,0.0,133662
334,16,1,0,0,1,0,0,2,1,0.0,133644
335,16,1,0,0,1,0,0,1,1,0.0,133688
336,16,1,0,0,1,0,0,1,1,0.0,133616
337,16,1,0,0,1,0,0,2,1,0.0,133611
