ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
27836,1586837336.509988,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1144904,0,0,0,5361,0,16993255,14927730,30310198,30273622,2852,0,0,1,303478,11,0,18581,0,63282,1,31923887,0
27837,1586837336.510347,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1144922,0,0,0,5361,0,16993467,14966218,30348622,30310579,2852,0,0,0,303508,11,0,18581,0,63282,1,31962607,0
27838,1586837500.931955,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1145599,0,0,0,5361,0,17005625,14966218,30359742,30323442,2852,0,0,1,303696,11,0,18586,0,63282,1,31974765,0
27839,1586837500.9325151,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1145929,0,0,0,5361,0,17005900,15118201,30511137,30474939,2852,0,0,0,303827,11,0,18595,0,63282,1,32127045,0
27840,1586837573.955095,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1145993,0,0,0,5361,0,17009204,15118201,30514310,30478049,2852,0,0,1,303877,11,0,18595,0,63282,1,32130349,0
27841,1586837573.955349,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1146046,0,0,0,5361,0,17009412,15187701,30583630,30546130,2852,0,0,0,303924,11,0,18597,0,63282,1,32200077,0
27842,1586837849.01157,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1149117,0,0,0,5361,0,17025660,15187701,30596289,30560076,2852,0,0,1,304426,11,0,18613,0,63282,1,32216325,0
27843,1586837849.0118241,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1149438,0,0,0,5361,0,17025886,15446183,30853785,30817693,2923,0,0,0,304648,11,0,18633,0,63282,1,32475053,0
27844,1586837861.7216682,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1155842,0,0,0,5361,0,17038210,15446183,30859307,30823334,2923,0,0,1,305714,11,0,18684,0,63282,1,32487377,0
27845,1586837861.7226353,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1155952,0,0,0,5361,0,17038391,15446476,30859544,30823335,2923,0,0,0,305728,11,0,18684,0,63282,1,32487871,0
27846,1586838086.3101642,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1157061,0,0,0,5361,0,17044170,15446476,30863969,30828095,2923,0,0,1,305942,11,0,18690,0,63282,1,32493650,0
27847,1586838086.3105593,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1157821,0,0,0,5361,0,17044746,15664708,31081170,31045482,2923,0,0,0,306190,11,0,18711,0,63282,1,32712478,0
27848,1586838165.25879,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1162952,0,0,0,5361,0,17067473,15664708,31098089,31062234,2923,0,0,1,307158,11,0,18767,0,63282,1,32735204,0
27849,1586838165.2594862,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1163090,0,0,0,5361,0,17067676,15720702,31153815,31118166,2923,0,0,0,307210,11,0,18771,0,63282,1,32791421,0
27850,1586838236.712284,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1166280,0,0,0,5361,0,17086242,15720702,31168699,31132839,2923,0,0,1,307843,11,0,18810,0,63282,1,32809987,0
27851,1586838236.7139661,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1166342,0,0,0,5361,0,17086534,15773304,31221251,31185689,2923,0,0,0,307885,11,0,18812,0,63282,1,32862900,0
27852,1586838296.658185,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1169038,0,0,0,5361,0,17108696,15773304,31240160,31204473,2923,0,0,1,308387,11,0,18826,0,63282,1,32885062,0
27853,1586838296.6584451,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1169056,0,0,0,5361,0,17108953,15810817,31277628,31241441,2923,0,0,0,308410,11,0,18827,0,63282,1,32922852,0
27854,1586838652.879517,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1169733,0,0,0,5361,0,17121076,15810817,31288740,31253271,2923,0,0,1,308602,11,0,18831,0,63282,1,32934975,0
27855,1586838652.880958,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1170036,0,0,0,5361,0,17121323,16154666,31631611,31596175,2923,0,0,0,308853,11,0,18840,0,63282,1,33279091,0
27856,1586838866.9934464,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1172654,0,0,0,5361,0,17136016,16154666,31643326,31607743,2923,0,0,1,309380,11,0,18857,0,63282,1,33293784,0
27857,1586838866.9937472,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1172947,0,0,0,5361,0,17136238,16353772,31841611,31806117,2993,0,0,0,309573,11,0,18876,0,63282,1,33493132,0
27858,1586838867.2617273,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1173190,0,0,0,5361,0,17136615,16353772,31841733,31806251,2993,0,0,0,309625,11,0,18884,0,63282,1,33493509,0
27859,1586839180.5300121,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1174356,0,0,0,5361,0,17146689,16353772,31850375,31814868,2993,0,0,1,309880,11,0,18896,0,63282,1,33503583,0
27860,1586839180.5303273,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1174856,0,0,0,5361,0,17146899,16656586,32151858,32116462,2993,0,0,0,310136,11,0,18915,0,63282,1,33806627,0
27861,1586839235.339775,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1179173,0,0,0,5361,0,17180354,16656586,32178537,32142931,2993,0,0,1,311247,11,0,18944,0,64934,1,33840082,0
27862,1586839235.340703,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1179190,0,0,0,5361,0,17180554,16677911,32199741,32164215,2993,0,0,0,311276,11,0,18944,0,64934,1,33861626,1
27863,1586839256.5129962,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1179786,0,0,0,5361,0,17192139,16677911,32210368,32174886,2993,0,0,1,311461,11,0,18949,0,64934,1,33873211,1
27864,1586839256.5132442,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1179786,0,0,0,5361,0,17192322,16687261,32219708,32184055,2993,0,0,0,311474,11,0,18949,0,64934,1,33882766,1
27865,1586839706.3162081,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1179970,0,0,0,5361,0,17204501,16687261,32231401,32196055,2993,0,0,1,311597,11,0,18950,0,64934,1,33894945,1
27866,1586839706.316466,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1180356,0,0,0,5361,0,17204742,17124496,32667112,32631260,3062,0,0,0,312233,11,0,18970,0,64934,1,34332443,1
27867,1586839747.748169,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1182597,0,0,0,5361,0,17216509,17124496,32675896,32639968,3062,0,0,1,312779,11,0,19001,0,65392,1,34344210,1
27868,1586839747.749096,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1182681,0,0,0,5361,0,17216691,17154168,32705448,32669668,3062,0,0,0,312833,11,0,19003,0,65392,1,34374086,1
27869,1586839887.4784632,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1183296,0,0,0,5361,0,17225051,17154168,32712988,32677095,3062,0,0,1,312989,11,0,19007,0,65392,1,34382446,1
27870,1586839887.478705,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1183518,0,0,0,5361,0,17225294,17285290,32843508,32807617,3141,0,0,0,313233,11,0,19024,0,65392,1,34513832,0
27871,1586840156.6868231,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1184149,0,0,0,5361,0,17230236,17285290,32847661,32811653,3141,0,0,1,313355,11,0,19025,0,65392,1,34518774,0
27872,1586840156.68817,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1184334,0,0,0,5361,0,17230506,17549289,33111001,33075168,3141,0,0,0,313547,11,0,19032,0,65392,1,34783066,0
27873,1586840200.5292792,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1185999,0,0,0,5361,0,17247836,17549289,33126188,33090219,3141,0,0,1,313902,11,0,19043,0,65392,1,34800396,0
27874,1586840200.5302591,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1185999,0,0,0,5361,0,17248010,17575609,33152472,33115974,3141,0,0,0,313917,11,0,19043,0,65392,1,34826912,0
27875,1586840365.873723,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1188319,0,0,0,5361,0,17279260,17575609,33180568,33144668,3141,0,0,1,314470,11,0,19058,0,65392,1,34858162,0
27876,1586840365.8740122,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1188387,0,0,0,5361,0,17279458,17709485,33314003,33277532,3141,0,0,0,314675,11,0,19061,0,65392,1,34992256,1
27877,1586840471.1316512,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1188511,0,0,0,5361,0,17282855,17709485,33316904,33281288,3141,0,0,1,314720,11,0,19061,0,65392,1,34995653,1
27878,1586840471.131899,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1188579,0,0,0,5361,0,17283050,17811156,33418141,33382338,3213,0,0,0,314902,11,0,19074,0,65392,1,35097540,1
27879,1586840593.4276881,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1192478,0,0,0,5361,0,17295394,17811156,33426212,33390536,3213,0,0,1,315579,11,0,19111,0,65860,1,35109884,1
27880,1586840593.427947,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1192565,0,0,0,5361,0,17295617,17920881,33535536,33499971,3213,0,0,0,315724,11,0,19115,0,65860,1,35219852,1
27881,1586840658.9631422,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1193280,0,0,0,5361,0,17299402,17920881,33538514,33502893,3213,0,0,1,315905,11,0,19118,0,66327,1,35223637,1
27882,1586840658.9634821,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1193436,0,0,0,5361,0,17299606,17982396,33599749,33564217,3213,0,0,0,316009,11,0,19122,0,66327,1,35285376,1
27883,1586840813.7959652,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1193995,0,0,0,5361,0,17302656,17982396,33602164,33566609,3213,0,0,1,316096,11,0,19123,0,66327,1,35288426,1
27884,1586840813.796257,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1194181,0,0,0,5361,0,17302883,18133961,33753130,33717519,3213,0,0,0,316323,11,0,19130,0,66327,1,35440240,1
27885,1586840814.082883,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1194469,0,0,0,5361,0,17303171,18133961,33753130,33717519,3213,0,0,0,316366,11,0,19130,0,66327,1,35440528,1
27886,1586841072.9375472,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1195287,0,0,0,5361,0,17309963,18133961,33758926,33723221,3213,0,0,1,316567,11,0,19136,0,66795,1,35447320,1
27887,1586841072.937942,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1195442,0,0,0,5361,0,17310239,18385755,34009807,33973421,3283,0,0,0,316943,11,0,19151,0,66795,1,35699409,1
27888,1586841116.623951,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1195751,0,0,0,5361,0,17313859,18385755,34012989,33977073,3283,0,0,1,317025,11,0,19152,0,66795,1,35703029,1
27889,1586841116.624561,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1195768,0,0,0,5361,0,17314062,18425547,34052673,34016213,3283,0,0,0,317076,11,0,19153,0,66795,1,35743044,1
27890,1586841116.801589,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1195830,0,0,0,5361,0,17314295,18425547,34052809,34017059,3283,0,0,0,317086,11,0,19153,0,66795,1,35743277,1
27891,1586841176.6417491,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1197254,0,0,0,5361,0,17332238,18425547,34068858,34032992,3283,0,0,1,317423,11,0,19162,0,66795,1,35761220,1
27892,1586841176.6420562,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1197272,0,0,0,5361,0,17332478,18467187,34110413,34074573,3283,0,0,0,317478,11,0,19163,0,66795,1,35803122,1
27893,1586841219.8976703,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1200739,0,0,0,5361,0,17360623,18467187,34134463,34098596,3283,0,0,1,318166,11,0,19195,0,66795,1,35831267,1
27894,1586841219.8985991,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1200756,0,0,0,5361,0,17360816,18482088,34149290,34113490,3283,0,0,0,318187,11,0,19195,0,66795,1,35846381,1
27895,1586841357.5513,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1201600,0,0,0,5361,0,17376952,18482088,34164197,34128416,3283,0,0,1,318450,11,0,19203,0,66795,1,35862517,1
27896,1586841357.5515943,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1201740,0,0,0,5361,0,17377171,18603383,34285022,34249296,3283,0,0,0,318636,11,0,19207,0,66795,1,35984052,1
27897,1586841679.11324,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1202024,0,0,0,5361,0,17380593,18603383,34287827,34252220,3283,0,0,1,318694,11,0,19208,0,66795,1,35987474,1
27898,1586841679.113677,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1202248,0,0,0,5361,0,17380832,18921295,34604508,34568417,3353,0,0,0,319174,11,0,19225,0,66795,1,36305646,1
27899,1586841721.871293,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1206708,0,0,0,5361,0,17392160,18921295,34611102,34575132,3353,0,0,1,319946,11,0,19271,0,66795,1,36316974,1
27900,1586841721.8762841,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1206812,0,0,0,5361,0,17392359,18952505,34642156,34606418,3353,0,0,0,320006,11,0,19274,0,66795,1,36348407,1
27901,1586841860.949933,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1207960,0,0,0,5361,0,17401009,18952505,34649403,34613577,3353,0,0,1,320255,11,0,19279,0,66795,1,36357057,1
27902,1586841860.950223,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1208121,0,0,0,5361,0,17401206,19082720,34779157,34743319,3353,0,0,0,320446,11,0,19283,0,66795,1,36487491,1
27903,1586842076.7811112,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1208390,0,0,0,5361,0,17404614,19082720,34782201,34746301,3353,0,0,1,320509,11,0,19284,0,66795,1,36490899,1
27904,1586842076.781569,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1208544,0,0,0,5361,0,17404891,19294755,34993440,34957364,3429,0,0,0,320831,11,0,19299,0,66795,1,36703235,1
27905,1586842136.646768,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1211236,0,0,0,5361,0,17422998,19294755,35008424,34972311,3429,0,0,1,321346,11,0,19327,0,66795,1,36721342,1
27906,1586842136.647017,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1211253,0,0,0,5361,0,17423202,19336368,35049946,35013994,3429,0,0,0,321401,11,0,19328,0,66795,1,36763183,1
27907,1586842240.103517,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1211734,0,0,0,5361,0,17435372,19336368,35061295,35025235,3429,0,0,1,321569,11,0,19332,0,66795,1,36775353,1
27908,1586842240.1039722,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1211951,0,0,0,5361,0,17435635,19427424,35151990,35116042,3429,0,0,0,321724,11,0,19337,0,66795,1,36866692,1
27909,1586842379.136785,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1212797,0,0,0,5361,0,17445945,19427424,35161095,35124956,3429,0,0,1,321915,11,0,19340,0,66795,1,36877002,1
27910,1586842379.1370401,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1212984,0,0,0,5361,0,17446179,19555908,35289175,35253084,3429,0,0,0,322112,11,0,19344,0,66795,1,37005740,1
27911,1586842418.006519,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1215632,0,0,0,5361,0,17461101,19555908,35300992,35264811,3429,0,0,1,322566,11,0,19358,0,66795,1,37020662,1
27912,1586842418.0074792,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1215649,0,0,0,5361,0,17461293,19579644,35324639,35288479,3429,0,0,0,322601,11,0,19359,0,66795,1,37044611,1
27913,1586843025.7052922,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1219073,0,0,0,5361,0,17491791,19579644,35350232,35314121,3429,0,0,1,323337,11,0,19390,0,67509,1,37075109,1
27914,1586843025.705593,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1219465,0,0,0,5361,0,17492023,20156448,35924964,35888148,3500,0,0,0,324203,11,0,19415,0,67509,1,37652164,1
27915,1586843025.865313,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1219834,0,0,0,5361,0,17492392,20156448,35924964,35888148,3500,0,0,0,324258,11,0,19415,0,67509,1,37652533,1
27916,1586843036.6351852,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1221546,0,0,0,5361,0,17497152,20156448,35927885,35891035,3500,0,0,1,324616,11,0,19440,0,67977,1,37657294,1
27917,1586843036.6354342,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1221546,0,0,0,5361,0,17497395,20162199,35933658,35896676,3500,0,0,0,324626,11,0,19440,0,67977,1,37663307,1
27918,1586843096.877526,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1223541,0,0,0,5361,0,17514509,20162199,35948327,35911579,3500,0,0,1,325003,11,0,19450,0,67977,1,37680421,1
27919,1586843096.877759,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1223558,0,0,0,5361,0,17514751,20205066,35991112,35953974,3500,0,0,0,325061,11,0,19451,0,67977,1,37723553,0
27920,1586843181.2256222,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1224043,0,0,0,5361,0,17526874,20205066,36002456,35965647,3500,0,0,1,325234,11,0,19454,0,67977,1,37735676,0
27921,1586843181.2259212,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1224152,0,0,0,5361,0,17527088,20277050,36074190,36037656,3576,0,0,0,325329,11,0,19465,0,67977,1,37807894,0
27922,1586843264.9356613,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1226576,0,0,0,5361,0,17541486,20277050,36085752,36049108,3576,0,0,1,325731,11,0,19475,0,67977,1,37822292,0
27923,1586843264.935897,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1226611,0,0,0,5361,0,17541674,20346172,36154705,36117208,3576,0,0,0,325780,11,0,19477,0,67977,1,37891624,0
27924,1586843295.10909,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1226801,0,0,0,5361,0,17552811,20346172,36165365,36128811,3576,0,0,1,325901,11,0,19478,0,67977,1,37902761,0
27925,1586843295.109553,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1226844,0,0,0,5361,0,17553000,20364994,36184165,36147894,3576,0,0,0,325927,11,0,19479,0,67977,1,37921792,0
27926,1586843603.132165,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1228169,0,0,0,5361,0,17562489,20364994,36192079,36155678,3576,0,0,1,326182,11,0,19484,0,67977,1,37931281,0
27927,1586843603.1949472,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1228415,0,0,0,5361,0,17562690,20663081,36489222,36451481,3576,0,0,0,326454,11,0,19494,0,67977,1,38229589,0
27928,1586843603.279339,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1228623,0,0,0,5361,0,17563106,20663081,36489406,36453175,3576,0,0,0,326496,11,0,19499,0,67977,1,38230006,0
27929,1586843996.954219,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1229773,0,0,0,5361,0,17573842,20663081,36498683,36462275,3576,0,0,1,326793,11,0,19516,0,67977,1,38240741,0
27930,1586843996.9607372,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1230382,0,0,0,5361,0,17574225,21045570,36879485,36843298,3647,0,0,0,327321,11,0,19548,0,67977,1,38623637,0
27931,1586844056.8196402,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1234962,0,0,0,5361,0,17591229,21045570,36891386,36855123,3647,0,0,1,328189,11,0,19573,0,68443,1,38640641,0
27932,1586844056.819879,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1234979,0,0,0,5361,0,17591473,21088256,36934005,36897375,3647,0,0,0,328247,11,0,19573,0,68443,1,38683591,0
27933,1586844285.081684,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1235163,0,0,0,5361,0,17603582,21088256,36945567,36909491,3647,0,0,1,328464,11,0,19574,0,68443,1,38695700,0
27934,1586844285.0819511,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1235289,0,0,0,5361,0,17603782,21304200,37160787,37124564,3718,0,0,0,328689,11,0,19588,0,68443,1,38911866,0
27935,1586844383.1201444,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1235677,0,0,0,5361,0,17620367,21304200,37176531,37140501,3718,0,0,1,328884,11,0,19590,0,68443,1,38928451,0
27936,1586844383.1203861,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1235818,0,0,0,5361,0,17620583,21385438,37257581,37221705,3718,0,0,0,328956,11,0,19593,0,68443,1,39009925,0
27937,1586844956.8516102,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1237923,0,0,0,5361,0,17629946,21385438,37264643,37228642,3718,0,0,1,329414,11,0,19621,0,68910,1,39019288,0
27938,1586844956.851936,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1238822,0,0,0,5361,0,17630235,21949550,37826262,37790340,3790,0,0,0,329984,11,0,19661,0,68910,1,39583711,0
27939,1586845016.939476,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1241587,0,0,0,5361,0,17647403,21949550,37839738,37803762,3790,0,0,1,330693,11,0,19677,0,69367,1,39600879,0
