Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
25165,16001,,0,2,9588,480,
25166,16001,,0,2,9595,480,
25167,16001,,0,2,9598,480,
25168,16001,,0,2,9573,480,
25169,16001,,0,2,9576,480,
25170,16001,,0,2,9583,480,
25171,16001,,0,2,9554,480,
25172,16001,,0,2,9561,480,
25173,16001,,0,2,9564,480,
25174,16001,,0,2,9667,480,
25175,16001,,0,2,9670,480,
25176,16001,,0,2,9542,480,
25177,16001,,0,2,9677,480,
25178,16001,,0,2,9549,480,
25179,16001,,0,2,9648,480,
25180,16001,,0,2,9655,480,
25181,16001,,0,2,9658,480,
25182,16001,,0,2,9633,480,
25183,16001,,0,2,9636,480,
25184,16001,,0,2,9643,480,
25185,16001,,0,2,9646,480,
25186,16001,,0,2,9621,480,
25187,16001,,0,2,9624,480,
25188,16001,,0,2,9631,480,
25189,16001,,0,2,9602,480,
25190,16001,,0,2,9609,480,
25191,16001,,0,2,9612,480,
25192,16001,,0,2,9587,480,
25193,16001,,0,2,9590,480,
25194,16001,,0,2,9597,480,
25195,16001,,0,2,9568,480,
25196,16001,,0,2,9575,480,
25197,16001,,0,2,9578,480,
25198,16001,,0,2,9681,480,
25199,16001,,0,2,9553,480,
25200,16001,,0,2,9556,480,
25201,16001,,1,4,343,480,b'\x00\x00\x00\xa0'
25202,16001,,1,5,117,480,b'\x04'
25203,16001,,1,1,80,480,b'@'
25204,16001,,1,6,12,480,b' '
25205,16001,,1,1,58,480,b'@'
25206,16001,,1,1,99,480,b'@'
25207,16001,,1,4,169,480,b'\x00\t\x00\xa0'
25208,16001,,1,4,354,480,b'\x00\x00\x00\xa0'
25209,16001,,1,4,166,480,b'\x00\t\x00\xa0'
25210,16001,,1,4,165,480,b'\x00\t\x00\xa0'
25211,16001,,1,4,418,480,b'\x00\x00\x00\xa0'
25212,16001,,1,4,168,480,b'\x00\t\x00\xa0'
25213,16001,,1,4,406,480,b'\x00\x00\x00\xa0'
25214,16001,,1,4,404,480,b'\x00\x00\x00\xa0'
25215,16001,,1,6,1,480,b' '
25216,16001,,1,4,405,480,b'\x00\x00\x00\xa0'
25217,16001,,1,4,353,480,b'\x00\x00\x00\xa0'
25218,16001,,1,7,11,480,b'\x80'
25219,16001,,1,6,14,480,b' '
25220,16001,,1,6,13,480,b' '
25221,16001,,1,4,347,480,b'\x00\x00\x00\xa0'
25222,16001,,1,4,419,480,b'\x00\x00\x00\xa0'
25223,16001,,1,4,344,480,b'\x00\x00\x00\xa0'
25224,16001,,1,4,356,480,b'\x00\x00\x00\xa0'
25225,16001,,1,4,416,480,b'\x00\x00\x00\xa0'
25226,16001,,1,1,114,480,b'@'
25227,16001,,1,1,66,480,b'@'
25228,16001,,1,4,420,480,b'\x00\x00\x00\xa0'
25229,16001,,1,4,417,480,b'\x00\t\x00\xa0'
25230,16001,,1,4,340,480,b'\x00\x00\x00\xa0'
25231,16001,,1,4,357,480,b'\x00\x00\x00\xa0'
25232,16001,,1,4,171,480,b'\x00\t\x00\xa0'
25233,16001,,1,1,2,480,b'@'
25234,16001,,2,2,9458,480,
25235,16001,,2,2,9517,480,
25236,16001,,2,2,9383,480,
25237,16001,,2,2,9438,480,
25238,16001,,2,2,9493,480,
25239,16001,,2,2,9369,480,
25240,16001,,2,2,9427,480,
25241,16001,,2,2,9393,480,
25242,16001,,2,2,9510,480,
25243,16001,,2,2,9511,480,
25244,16001,,2,2,9467,480,
25245,16001,,2,2,9496,480,
25246,16001,,2,2,9433,480,
25247,16001,,2,4,159,480,
25248,16001,,2,2,9472,480,
25249,16001,,2,2,9489,480,
25250,16001,,2,2,9382,480,
25251,16001,,2,2,9488,480,
25252,16001,,2,2,9392,480,
25253,16001,,2,2,9477,480,
25254,16001,,2,2,9387,480,
25255,16001,,2,2,9401,480,
25256,16001,,2,2,9512,480,
25257,16001,,2,2,9436,480,
25258,16001,,2,2,9437,480,
25259,16001,,2,2,9470,480,
25260,16001,,2,2,9375,480,
25261,16001,,2,2,9483,480,
25262,16001,,2,2,9509,480,
25263,16001,,2,2,9400,480,
25264,16001,,2,2,9371,480,
25265,16001,,2,2,9494,480,
25266,16001,,2,2,9380,480,
25267,16001,,2,2,9476,480,
25268,16001,,2,2,9428,480,
25269,16001,,2,2,9445,480,
25270,16001,,2,2,9450,480,
25271,16001,,2,2,9444,480,
25272,16001,,2,2,9372,480,
25273,16001,,2,2,9411,480,
25274,16001,,2,2,9391,480,
25275,16001,,2,2,9480,480,
25276,16001,,2,2,9457,480,
25277,16001,,2,2,9479,480,
25278,16001,,2,2,9448,480,
25279,16001,,2,2,9408,480,
25280,16001,,2,2,9454,480,
25281,16001,,2,2,9492,480,
25282,16001,,2,2,9500,480,
25283,16001,,2,2,9499,480,
25284,16001,,2,2,9481,480,
25285,16001,,2,2,9378,480,
25286,16001,,2,2,9385,480,
25287,16001,,2,2,9478,480,
25288,16001,,2,2,9426,480,
25289,16001,,2,2,9409,480,
25290,16001,,2,2,9406,480,
25291,16001,,2,2,9420,480,
25292,16001,,2,2,9376,480,
25293,16001,,2,2,9412,480,
25294,16001,,2,2,9415,480,
25295,16001,,2,2,9447,480,
25296,16001,,2,2,9396,480,
25297,16001,,2,2,9455,480,
25298,16001,,2,2,9441,480,
25299,16001,,2,2,9462,480,
25300,16001,,2,2,9403,480,
25301,16001,,2,2,9463,480,
25302,16001,,2,2,9410,480,
25303,16001,,2,2,9469,480,
25304,16001,,2,2,9515,480,
25305,16001,,2,2,9418,480,
25306,16001,,2,2,9456,480,
25307,16001,,2,2,9384,480,
25308,16001,,2,2,9430,480,
25309,16001,,2,2,9449,480,
25310,16001,,2,2,9504,480,
25311,16001,,2,2,9507,480,
25312,16001,,2,2,9419,480,
25313,16001,,2,2,9452,480,
25314,16001,,2,2,9453,480,
25315,16001,,2,2,9490,480,
25316,16001,,2,2,9518,480,
25317,16001,,2,2,9364,480,
25318,16001,,2,2,9495,480,
25319,16001,,2,2,9435,480,
25320,16001,,2,2,9388,480,
25321,16001,,2,2,9425,480,
25322,16001,,2,2,9474,480,
25323,16001,,2,2,9501,480,
25324,16001,,2,2,9451,480,
25325,16001,,2,2,9443,480,
25326,16001,,2,2,9402,480,
25327,16001,,2,2,9381,480,
25328,16001,,2,2,9464,480,
25329,16001,,2,2,9440,480,
25330,16001,,2,2,9424,480,
25331,16001,,2,2,9389,480,
25332,16001,,2,2,9442,480,
25333,16001,,2,2,9514,480,
25334,16001,,2,4,172,480,
25335,16001,,2,2,9439,480,
25336,16001,,2,2,9386,480,
25337,16001,,2,2,9394,480,
25338,16001,,2,2,9473,480,
25339,16001,,2,2,9520,480,
25340,16001,,2,2,9506,480,
25341,16001,,2,2,9516,480,
25342,16001,,2,2,9373,480,
25343,16001,,2,2,9370,480,
25344,16001,,2,2,9431,480,
25345,16001,,2,2,9482,480,
25346,16001,,2,2,9459,480,
25347,16001,,2,4,345,480,
25348,16001,,2,2,9505,480,
25349,16001,,2,2,9379,480,
25350,16001,,2,2,9460,480,
25351,16001,,2,2,9398,480,
25352,16001,,2,2,9377,480,
25353,16001,,2,2,9405,480,
25354,16001,,2,2,9461,480,
25355,16001,,2,2,9475,480,
25356,16001,,2,2,9503,480,
25357,16001,,2,4,349,480,
25358,16001,,2,2,9390,480,
25359,16001,,2,2,9468,480,
25360,16001,,2,2,9521,480,
25361,16001,,2,2,9413,480,
25362,16001,,2,2,9434,480,
25363,16001,,2,2,9416,480,
25364,16001,,2,2,9417,480,
25365,16001,,2,2,9498,480,
25366,16001,,2,2,9414,480,
25367,16001,,2,2,9432,480,
25368,16001,,2,2,9404,480,
25369,16001,,2,2,9366,480,
25370,16001,,2,2,9491,480,
25371,16001,,2,2,9471,480,
25372,16001,,2,2,9465,480,
25373,16001,,2,2,9368,480,
25374,16001,,2,2,9446,480,
25375,16001,,2,2,9395,480,
25376,16001,,2,2,9497,480,
25377,16001,,2,2,9365,480,
25378,16001,,2,2,9407,480,
25379,16001,,2,2,9466,480,
25380,16001,,2,2,9519,480,
25381,16001,,2,2,9484,480,
25382,16001,,2,2,9422,480,
25383,16001,,2,2,9423,480,
25384,16001,,2,2,9397,480,
25385,16001,,2,2,9486,480,
25386,16001,,2,2,9502,480,
25387,16001,,2,2,9487,480,
25388,16001,,2,2,9367,480,
25389,16001,,2,2,9485,480,
25390,16001,,2,2,9399,480,
25391,16001,,2,2,9429,480,
25392,16001,,2,2,9513,480,
25393,16001,,2,2,9374,480,
25394,16001,,2,2,9421,480,
25395,16001,,2,2,9508,480,
25396,16001,,0,2,9682,481,
25397,16001,,1,4,4,481,b'\x00\x00\x00 '
25398,16001,,2,2,9522,481,
25399,16001,,0,2,9684,482,
25400,16001,,0,2,9687,482,
25401,16001,,0,2,9686,482,
25402,16001,,0,2,9689,482,
25403,16001,,0,2,9688,482,
25404,16001,,0,2,9691,482,
25405,16001,,0,2,9690,482,
25406,16001,,0,2,9692,482,
25407,16001,,0,2,9683,482,
25408,16001,,0,2,9685,482,
25409,16001,,1,4,8,482,b'\x00\x00\x00 '
25410,16001,,1,4,9,482,b'\x00\x00\x00 '
25411,16001,,1,4,11,482,b'\x00\x00\x00 '
25412,16001,,1,4,10,482,b'\x00\x00\x00 '
25413,16001,,1,4,12,482,b'\x00\x00\x00 '
25414,16001,,1,4,15,482,b'\x00\x00\x00 '
25415,16001,,1,4,13,482,b'\x00\x00\x00 '
25416,16001,,1,4,16,482,b'\x00\x00\x00 '
25417,16001,,1,4,7,482,b'\x00\x00\x00 '
25418,16001,,1,4,14,482,b'\x00\x00\x00 '
25419,16001,,2,2,9523,482,
25420,16001,,2,2,9530,482,
25421,16001,,2,2,9529,482,
25422,16001,,2,2,9528,482,
25423,16001,,2,2,9531,482,
25424,16001,,2,2,9525,482,
25425,16001,,2,2,9524,482,
25426,16001,,2,2,9527,482,
25427,16001,,2,2,9526,482,
25428,16001,,2,2,9532,482,
25429,16001,,0,2,9697,483,
25430,16001,,0,2,9696,483,
25431,16001,,0,2,9699,483,
25432,16001,,0,2,9698,483,
25433,16001,,0,2,9695,483,
25434,16001,,0,2,9700,483,
25435,16001,,0,2,9694,483,
25436,16001,,0,2,9693,483,
25437,16001,,1,4,26,483,b'\x00\t\x00\xa0'
25438,16001,,1,4,129,483,b'\x00\t\x00\xa0'
25439,16001,,1,4,73,483,b'\x00\t\x00\xa0'
25440,16001,,1,4,27,483,b'\x00\t\x00\xa0'
25441,16001,,1,4,77,483,b'\x00\t\x00\xa0'
25442,16001,,1,7,9,483,b'\x80'
25443,16001,,1,4,41,483,b'\x00\t\x00\xa0'
25444,16001,,1,4,123,483,b'\x00\t\x00\xa0'
25445,16001,,1,4,55,483,b'\x00\t\x00\xa0'
25446,16001,,2,2,8642,483,
25447,16001,,2,2,8553,483,
25448,16001,,2,2,8577,483,
25449,16001,,2,2,9003,483,
25450,16001,,2,2,8630,483,
25451,16001,,2,2,9004,483,
25452,16001,,2,2,8610,483,
25453,16001,,2,2,8560,483,
25454,16001,,0,2,9705,484,
25455,16001,,0,2,9702,484,
25456,16001,,0,2,9703,484,
25457,16001,,0,2,9706,484,
25458,16001,,0,2,9701,484,
25459,16001,,0,2,9704,484,
25460,16001,,1,7,10,484,b'\x80'
25461,16001,,1,4,358,484,b'\x00\x00\x00\xa0'
25462,16001,,2,2,9538,484,
25463,16001,,2,2,9536,484,
25464,16001,,2,2,9535,484,
25465,16001,,2,2,9534,484,
25466,16001,,2,2,9537,484,
25467,16001,,2,2,9533,484,
25468,16001,,1,1,1,485,b'@'
25469,16001,,1,6,1,485,b' '
25470,16001,,2,4,425,485,
25471,16001,,2,2,9539,485,
25472,16001,,0,2,9707,486,
25473,16001,,0,4,428,486,
25474,16001,,1,1,1,486,b'@'
25475,16001,,1,6,1,486,b' '
25476,16001,,0,2,9812,487,
25477,16001,,0,2,9819,487,
25478,16001,,0,2,9822,487,
25479,16001,,0,2,9797,487,
25480,16001,,0,2,9800,487,
25481,16001,,0,2,9807,487,
25482,16001,,0,2,9778,487,
25483,16001,,0,2,9785,487,
25484,16001,,0,2,9788,487,
25485,16001,,0,2,9763,487,
25486,16001,,0,2,9766,487,
25487,16001,,0,2,9773,487,
25488,16001,,0,2,9744,487,
25489,16001,,0,2,9751,487,
25490,16001,,0,2,9754,487,
25491,16001,,0,2,9729,487,
25492,16001,,0,2,9732,487,
25493,16001,,0,2,9739,487,
25494,16001,,0,2,9717,487,
25495,16001,,0,2,9742,487,
25496,16001,,0,2,9845,487,
25497,16001,,0,2,9727,487,
25498,16001,,0,2,9848,487,
25499,16001,,0,2,9720,487,
25500,16001,,0,2,9826,487,
25501,16001,,0,2,9708,487,
25502,16001,,0,2,9833,487,
25503,16001,,0,2,9836,487,
25504,16001,,0,2,9811,487,
25505,16001,,0,2,9814,487,
25506,16001,,0,2,9821,487,
25507,16001,,0,2,9792,487,
25508,16001,,0,2,9799,487,
25509,16001,,0,2,9802,487,
25510,16001,,0,2,9777,487,
25511,16001,,0,2,9780,487,
25512,16001,,0,2,9787,487,
25513,16001,,0,2,9790,487,
25514,16001,,0,2,9765,487,
25515,16001,,0,2,9768,487,
25516,16001,,0,2,9775,487,
25517,16001,,0,2,9746,487,
25518,16001,,0,2,9753,487,
25519,16001,,0,2,9756,487,
25520,16001,,0,2,9731,487,
25521,16001,,0,2,9734,487,
25522,16001,,0,2,9712,487,
25523,16001,,0,2,9741,487,
25524,16001,,0,2,9840,487,
25525,16001,,0,2,9722,487,
25526,16001,,0,2,9847,487,
25527,16001,,0,2,9719,487,
25528,16001,,0,2,9825,487,
25529,16001,,0,2,9828,487,
25530,16001,,0,2,9710,487,
25531,16001,,0,2,9835,487,
25532,16001,,0,2,9838,487,
25533,16001,,0,2,9813,487,
25534,16001,,0,2,9816,487,
25535,16001,,0,2,9823,487,
25536,16001,,0,2,9794,487,
25537,16001,,0,2,9801,487,
25538,16001,,0,2,9804,487,
25539,16001,,0,2,9779,487,
25540,16001,,0,2,9782,487,
25541,16001,,0,2,9789,487,
25542,16001,,0,2,9760,487,
25543,16001,,0,2,9767,487,
25544,16001,,0,2,9770,487,
25545,16001,,0,2,9745,487,
25546,16001,,0,2,9748,487,
25547,16001,,0,2,9755,487,
25548,16001,,0,2,9758,487,
25549,16001,,0,2,9733,487,
25550,16001,,0,2,9736,487,
25551,16001,,0,2,9714,487,
25552,16001,,0,2,9743,487,
25553,16001,,0,2,9842,487,
25554,16001,,0,2,9724,487,
25555,16001,,0,2,9849,487,
25556,16001,,0,2,9721,487,
25557,16001,,0,2,9827,487,
25558,16001,,0,2,9709,487,
25559,16001,,0,2,9830,487,
25560,16001,,0,2,9837,487,
25561,16001,,0,2,9808,487,
25562,16001,,0,2,9815,487,
25563,16001,,0,2,9818,487,
25564,16001,,0,2,9793,487,
25565,16001,,0,2,9796,487,
25566,16001,,0,2,9803,487,
25567,16001,,0,2,9806,487,
25568,16001,,0,2,9781,487,
25569,16001,,0,2,9784,487,
25570,16001,,0,2,9791,487,
25571,16001,,0,2,9762,487,
25572,16001,,0,2,9769,487,
25573,16001,,0,2,9772,487,
25574,16001,,0,2,9747,487,
25575,16001,,0,2,9750,487,
25576,16001,,0,2,9757,487,
25577,16001,,0,2,9728,487,
25578,16001,,0,2,9735,487,
25579,16001,,0,2,9713,487,
25580,16001,,0,2,9738,487,
25581,16001,,0,2,9841,487,
25582,16001,,0,2,9723,487,
25583,16001,,0,2,9844,487,
25584,16001,,0,2,9726,487,
25585,16001,,0,2,9716,487,
25586,16001,,0,2,9829,487,
25587,16001,,0,2,9711,487,
25588,16001,,0,2,9832,487,
25589,16001,,0,2,9839,487,
25590,16001,,0,2,9810,487,
25591,16001,,0,2,9817,487,
25592,16001,,0,2,9820,487,
25593,16001,,0,2,9795,487,
25594,16001,,0,2,9798,487,
25595,16001,,0,2,9805,487,
25596,16001,,0,2,9776,487,
25597,16001,,0,2,9783,487,
25598,16001,,0,2,9786,487,
25599,16001,,0,2,9761,487,
25600,16001,,0,2,9764,487,
25601,16001,,0,2,9771,487,
25602,16001,,0,2,9774,487,
25603,16001,,0,2,9749,487,
25604,16001,,0,2,9752,487,
25605,16001,,0,2,9759,487,
25606,16001,,0,2,9730,487,
25607,16001,,0,2,9737,487,
25608,16001,,0,2,9715,487,
25609,16001,,0,2,9740,487,
25610,16001,,0,2,9843,487,
25611,16001,,0,2,9725,487,
25612,16001,,0,2,9846,487,
25613,16001,,0,2,9718,487,
25614,16001,,0,2,9824,487,
25615,16001,,0,2,9831,487,
25616,16001,,0,2,9834,487,
25617,16001,,0,2,9809,487,
25618,16001,,1,4,356,487,b'\x00\x00\x00\xa0'
25619,16001,,1,4,171,487,b'\x00\x00\x00\xa0'
25620,16001,,1,4,419,487,b'\x00\x00\x00\xa0'
25621,16001,,1,4,353,487,b'\x00\x00\x00\xa0'
25622,16001,,1,4,420,487,b'\x00\x00\x00\xa0'
25623,16001,,1,4,165,487,b'\x00\x00\x00\xa0'
25624,16001,,1,4,347,487,b'\x00\x00\x00\xa0'
25625,16001,,1,4,426,487,b'\x00\x00\x00\xa0'
25626,16001,,1,4,406,487,b'\x00\x00\x00\xa0'
25627,16001,,1,4,357,487,b'\x00\x00\x00\xa0'
25628,16001,,1,4,418,487,b'\x00\x00\x00\xa0'
25629,16001,,1,4,354,487,b'\x00\x00\x00\xa0'
25630,16001,,1,4,166,487,b'\x00\x00\x00\xa0'
25631,16001,,1,4,169,487,b'\x00\x00\x00\xa0'
25632,16001,,1,4,168,487,b'\x00\x00\x00\xa0'
25633,16001,,1,4,417,487,b'\x00\x00\x00\xa0'
25634,16001,,1,4,416,487,b'\x00\x00\x00\xa0'
25635,16001,,1,4,340,487,b'\x00\x00\x00\xa0'
25636,16001,,1,4,427,487,b'\x00\x00\x00\xa0'
25637,16001,,1,4,404,487,b'\x00\x00\x00\xa0'
25638,16001,,1,4,344,487,b'\x00\x00\x00\xa0'
25639,16001,,1,4,343,487,b'\x00\x00\x00\xa0'
25640,16001,,1,4,405,487,b'\x00\x00\x00\xa0'
25641,16001,,2,2,9681,487,
25642,16001,,2,2,9680,487,
25643,16001,,2,2,9679,487,
25644,16001,,2,2,9678,487,
25645,16001,,2,2,9677,487,
25646,16001,,2,2,9676,487,
25647,16001,,2,2,9675,487,
25648,16001,,2,2,9674,487,
25649,16001,,2,2,9673,487,
25650,16001,,2,2,9672,487,
25651,16001,,2,2,9671,487,
25652,16001,,2,2,9670,487,
25653,16001,,2,2,9669,487,
25654,16001,,2,2,9668,487,
25655,16001,,2,2,9667,487,
25656,16001,,2,2,9666,487,
25657,16001,,2,2,9665,487,
25658,16001,,2,2,9664,487,
25659,16001,,2,2,9663,487,
25660,16001,,2,2,9662,487,
25661,16001,,2,2,9661,487,
25662,16001,,2,2,9660,487,
25663,16001,,2,2,9659,487,
25664,16001,,2,2,9658,487,
25665,16001,,2,2,9657,487,
25666,16001,,2,2,9656,487,
25667,16001,,2,2,9655,487,
25668,16001,,2,2,9654,487,
25669,16001,,2,2,9653,487,
25670,16001,,2,2,9652,487,
25671,16001,,2,2,9651,487,
25672,16001,,2,2,9650,487,
25673,16001,,2,2,9649,487,
25674,16001,,2,2,9648,487,
25675,16001,,2,2,9647,487,
25676,16001,,2,2,9646,487,
25677,16001,,2,2,9645,487,
25678,16001,,2,2,9644,487,
25679,16001,,2,2,9643,487,
25680,16001,,2,2,9642,487,
25681,16001,,2,2,9641,487,
25682,16001,,2,2,9640,487,
25683,16001,,2,2,9639,487,
25684,16001,,2,2,9638,487,
25685,16001,,2,2,9637,487,
25686,16001,,2,2,9636,487,
25687,16001,,2,2,9635,487,
25688,16001,,2,2,9634,487,
25689,16001,,2,2,9633,487,
25690,16001,,2,2,9632,487,
25691,16001,,2,2,9631,487,
25692,16001,,2,2,9630,487,
25693,16001,,2,2,9629,487,
25694,16001,,2,2,9628,487,
25695,16001,,2,2,9627,487,
25696,16001,,2,2,9626,487,
25697,16001,,2,2,9625,487,
25698,16001,,2,2,9624,487,
25699,16001,,2,2,9623,487,
25700,16001,,2,2,9622,487,
25701,16001,,2,2,9621,487,
25702,16001,,2,2,9620,487,
25703,16001,,2,2,9619,487,
25704,16001,,2,2,9618,487,
25705,16001,,2,2,9617,487,
25706,16001,,2,2,9616,487,
25707,16001,,2,2,9615,487,
25708,16001,,2,2,9614,487,
25709,16001,,2,2,9613,487,
25710,16001,,2,2,9612,487,
25711,16001,,2,2,9611,487,
25712,16001,,2,2,9610,487,
25713,16001,,2,2,9609,487,
25714,16001,,2,2,9608,487,
25715,16001,,2,2,9607,487,
25716,16001,,2,2,9606,487,
25717,16001,,2,2,9605,487,
25718,16001,,2,2,9604,487,
25719,16001,,2,2,9603,487,
25720,16001,,2,2,9602,487,
25721,16001,,2,2,9601,487,
25722,16001,,2,2,9600,487,
25723,16001,,2,2,9599,487,
25724,16001,,2,2,9598,487,
25725,16001,,2,2,9597,487,
25726,16001,,2,2,9596,487,
25727,16001,,2,2,9595,487,
25728,16001,,2,2,9594,487,
25729,16001,,2,2,9593,487,
25730,16001,,2,2,9592,487,
25731,16001,,2,2,9591,487,
25732,16001,,2,2,9589,487,
25733,16001,,2,2,9590,487,
25734,16001,,2,2,9588,487,
25735,16001,,2,2,9587,487,
25736,16001,,2,2,9586,487,
25737,16001,,2,2,9585,487,
25738,16001,,2,2,9584,487,
25739,16001,,2,2,9583,487,
25740,16001,,2,2,9582,487,
25741,16001,,2,2,9581,487,
25742,16001,,2,2,9578,487,
25743,16001,,2,2,9579,487,
25744,16001,,2,2,9580,487,
25745,16001,,2,2,9577,487,
25746,16001,,2,2,9576,487,
25747,16001,,2,2,9575,487,
25748,16001,,2,2,9574,487,
25749,16001,,2,2,9573,487,
25750,16001,,2,2,9572,487,
25751,16001,,2,2,9571,487,
25752,16001,,2,2,9570,487,
25753,16001,,2,2,9569,487,
25754,16001,,2,2,9568,487,
25755,16001,,2,2,9567,487,
25756,16001,,2,2,9566,487,
25757,16001,,2,2,9565,487,
25758,16001,,2,2,9564,487,
25759,16001,,2,2,9563,487,
25760,16001,,2,2,9562,487,
25761,16001,,2,2,9561,487,
25762,16001,,2,2,9560,487,
25763,16001,,2,2,9559,487,
25764,16001,,2,2,9558,487,
25765,16001,,2,2,9557,487,
25766,16001,,2,2,9556,487,
25767,16001,,2,2,9555,487,
25768,16001,,2,2,9554,487,
25769,16001,,2,2,9553,487,
25770,16001,,2,2,9552,487,
25771,16001,,2,2,9551,487,
25772,16001,,2,2,9550,487,
25773,16001,,2,2,9549,487,
25774,16001,,2,2,9548,487,
25775,16001,,2,2,9547,487,
25776,16001,,2,2,9546,487,
25777,16001,,2,2,9545,487,
25778,16001,,2,2,9544,487,
25779,16001,,2,2,9543,487,
25780,16001,,2,2,9542,487,
25781,16001,,2,2,9541,487,
25782,16001,,2,2,9540,487,
25783,16001,,0,2,9850,488,
25784,16001,,1,4,4,488,b'\x00\x00\x00 '
25785,16001,,2,2,9682,488,
25786,16001,,0,2,9853,489,
25787,16001,,0,2,9852,489,
25788,16001,,0,2,9851,489,
25789,16001,,0,2,9857,489,
25790,16001,,0,2,9856,489,
25791,16001,,0,2,9859,489,
25792,16001,,0,2,9858,489,
25793,16001,,0,2,9855,489,
25794,16001,,0,2,9860,489,
25795,16001,,0,2,9854,489,
25796,16001,,1,4,9,489,b'\x00\x00\x00 '
25797,16001,,1,4,10,489,b'\x00\x00\x00 '
25798,16001,,1,4,13,489,b'\x00\x00\x00 '
25799,16001,,1,4,11,489,b'\x00\x00\x00 '
25800,16001,,1,4,15,489,b'\x00\x00\x00 '
25801,16001,,1,4,14,489,b'\x00\x00\x00 '
