ID,timestamp,Reason,numBTConnections,numBTPushes,numBTWakeAdvt,numBTWakes,numBonjour,numCloudPushes,numConnections,numIDSPushes,numIPConnections,numIPEvents
921,1586985010.666871,2,0,0,0,126,0,0,0,23,0,0
922,1586985871.579973,2,0,0,0,126,0,0,0,25,0,0
923,1586986916.14188,2,0,0,0,126,0,0,0,31,0,0
924,1586987817.2625823,2,0,0,0,126,0,0,0,31,0,0
925,1586989203.806318,2,0,0,0,127,0,0,0,31,0,0
926,1586989528.510942,2,0,0,0,130,0,0,0,31,0,0
927,1586989872.1737332,2,0,0,0,130,0,0,0,31,0,0
928,1586990396.6520872,2,0,0,0,135,0,0,0,31,0,0
929,1586991004.987444,2,0,0,0,139,0,0,0,36,0,0
930,1586991991.580874,2,0,0,0,147,0,0,0,36,0,0
931,1586992846.6522384,2,0,0,0,152,0,0,0,36,0,0
932,1587043216.1243522,2,0,0,0,131,0,0,0,11,0,0
933,1587044117.2785373,2,0,0,0,131,0,0,0,11,0,0
934,1587044424.5884533,2,0,0,0,131,0,0,0,11,0,0
935,1587045540.744105,2,0,0,0,131,0,0,0,11,0,0
936,1587045848.601388,2,0,0,0,131,0,0,0,11,0,0
937,1587046156.3822193,2,0,0,0,131,0,0,0,11,0,0
938,1587046464.241449,2,0,0,0,131,0,0,0,11,0,0
939,1587046772.1030002,2,0,0,0,131,0,0,0,11,0,0
940,1587047080.044208,2,0,0,0,131,0,0,0,11,0,0
941,1587047387.94636,2,0,0,0,131,0,0,0,11,0,0
942,1587047695.841691,2,0,0,0,131,0,0,0,11,0,0
943,1587048003.6957932,2,0,0,0,131,0,0,0,11,0,0
944,1587048311.5357423,2,0,0,0,131,0,0,0,11,0,0
945,1587048620.123959,2,0,0,0,131,0,0,0,11,0,0
946,1587048928.0039473,2,0,0,0,131,0,0,0,11,0,0
947,1587049235.9016492,2,0,0,0,131,0,0,0,11,0,0
948,1587049543.7273421,2,0,0,0,131,0,0,0,11,0,0
949,1587049851.517324,2,0,0,0,131,0,0,0,11,0,0
950,1587050159.3276122,2,0,0,0,131,0,0,0,11,0,0
951,1587050487.6422892,2,0,0,0,131,0,0,0,11,0,0
952,1587050795.4157932,2,0,0,0,131,0,0,0,11,0,0
953,1587051307.573986,2,0,0,0,131,0,0,0,11,0,0
954,1587051614.8625493,2,0,0,0,131,0,0,0,11,0,0
955,1587051942.626463,2,0,0,0,131,0,0,0,11,0,0
956,1587052249.9984891,2,0,0,0,131,0,0,0,11,0,0
957,1587053081.2433443,2,0,0,0,0,0,0,0,7,0,0
958,1587053552.8687863,2,0,0,0,0,0,0,0,7,0,0
959,1587053860.4425783,2,0,0,0,0,0,0,0,7,0,0
960,1587054168.0147462,2,0,0,0,0,0,0,0,7,0,0
961,1587054475.7990823,2,0,0,0,0,0,0,0,7,0,0
962,1587055142.198565,2,0,0,0,0,0,0,0,7,0,0
963,1587055450.2556343,2,0,0,0,0,0,0,0,7,0,0
964,1587057256.1604662,2,0,0,0,0,0,0,0,7,0,0
