ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
25320,1586915034.973608,1586915060.4834733,1586915005.768,0,0,0,0,0,0,0,0,0,0,0,11714149,0,0,0,11714149,0,0,0,,11714149.0,11714149,0,0,11714149,0,0,0,158,11714149,0,11714149,0,0,0,0,0,0,0,0,0,0,0
25321,1586915034.9826078,1586915060.48636,1586915005.777,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,270,0,0,0,,270.0,270,0,0,270,0,0,0,159,270,0,0,0,0,0,0,0,0,0,0,0,0,0
25322,1586915060.053608,1586915060.4932482,1586915030.848,0,0,0,0,0,0,0,0,0,0,0,821433,0,0,0,821433,0,0,0,,821432.0,821433,0,0,821433,0,0,0,167,821433,0,821432,0,0,0,0,0,0,0,0,0,0,0
25323,1586915060.059608,1586915607.8278112,1586915030.854,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,212,0,0,0,,212.0,212,0,0,212,0,0,0,168,212,0,0,0,0,0,0,0,0,0,0,0,0,0
25324,1586915165.0286078,1586915607.841721,1586915135.823,0,0,0,0,0,0,0,0,0,0,0,3439239,0,0,0,3439239,0,0,0,,3439239.0,3439239,0,0,3439239,0,0,0,193,3439239,0,3439239,0,0,0,0,0,0,0,0,0,0,0
25325,1586915165.032608,1586915607.848136,1586915135.827,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,137,0,0,0,,137.0,137,0,0,137,0,0,0,194,137,0,0,0,0,0,0,0,0,0,0,0,0,0
25326,1586915258.954608,1586915607.8548942,1586915229.749,0,0,0,0,0,0,0,0,0,0,0,3077285,0,0,0,3077285,0,0,0,,3077284.0,3077285,0,0,3077285,0,0,0,219,3077285,0,3077284,0,0,0,0,0,0,0,0,0,0,0
25327,1586915258.959608,1586915607.8598633,1586915229.754,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,164,0,0,0,,164.0,165,0,0,165,0,0,0,220,165,0,0,0,0,0,0,0,0,0,0,0,0,0
25328,1586915400.922608,1586915607.868249,1586915371.717,0,0,0,0,0,0,0,0,0,0,0,4651327,0,0,0,4651327,0,0,0,,4651327.0,4651327,0,0,4651327,0,0,0,2,4651327,0,4651327,0,0,0,0,0,0,0,0,0,0,0
25329,1586915400.933608,1586915607.870419,1586915371.728,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,368,0,0,0,,368.0,368,0,0,368,0,0,0,3,368,0,368,0,0,0,0,0,0,0,0,0,0,0
25330,1586915584.935608,1586915607.880445,1586915555.73,0,0,0,0,0,0,0,0,0,0,0,6028727,0,0,0,6028727,0,0,0,,6028727.0,6028727,0,0,6028727,0,0,0,51,6028727,0,6028727,0,0,0,0,0,0,0,0,0,0,0
25331,1586915584.939608,1586915607.8865662,1586915555.734,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,120,0,0,0,,120.0,120,0,0,120,0,0,0,52,120,0,0,0,0,0,0,0,0,0,0,0,0,0
25332,1586915619.040608,1586915786.4555821,1586915589.835,0,0,0,0,0,0,0,0,0,0,0,1117299,0,0,0,1117299,0,0,0,,1117298.0,1117299,0,0,1117299,0,0,0,69,1117299,0,1117298,0,0,0,0,0,0,0,0,0,0,0
25333,1586915655.939608,1586915786.4743762,1586915626.734,0,0,0,0,0,0,0,0,0,0,0,1208986,0,0,0,1208986,0,0,0,,1208986.0,1208986,0,0,1208986,0,0,0,80,1208986,0,1208986,0,0,0,0,0,0,0,0,0,0,0
25334,1586915682.5576081,1586915786.4809031,1586915653.352,0,0,0,0,0,0,0,0,0,0,0,872108,0,0,0,872108,0,0,0,,872108.0,872108,0,0,872108,0,0,0,89,872108,0,872108,0,0,0,0,0,0,0,0,0,0,0
25335,1586915682.5616078,1586915786.4828222,1586915653.356,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,128,0,0,0,,128.0,128,0,0,128,0,0,0,90,128,0,0,0,0,0,0,0,0,0,0,0,0,0
25336,1586915707.757608,1586915786.4872901,1586915678.552,0,0,0,0,0,0,0,0,0,0,0,825544,0,0,0,825544,0,0,0,,825543.0,825544,0,0,825544,0,0,0,103,825544,0,825543,0,0,0,0,0,0,0,0,0,0,0
25337,1586915707.762608,1586915786.4890852,1586915678.557,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,149,0,0,0,,149.0,149,0,0,149,0,0,0,104,149,0,0,0,0,0,0,0,0,0,0,0,0,0
25338,1586915726.0556078,1586915786.4930391,1586915696.85,0,0,0,0,0,0,0,0,0,0,0,599360,0,0,0,599360,0,0,0,,599360.0,599360,0,0,599360,0,0,0,110,599360,0,599360,0,0,0,0,0,0,0,0,0,0,0
25339,1586915726.060608,1586915786.499854,1586915696.855,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,151,0,0,0,,151.0,151,0,0,151,0,0,0,111,151,0,0,0,0,0,0,0,0,0,0,0,0,0
25340,1586915786.078608,1586915786.507309,1586915756.873,0,0,0,0,0,0,0,0,0,0,0,1966454,0,0,0,1966454,0,0,0,,1966454.0,1966454,0,0,1966454,0,0,0,127,1966454,0,1966454,0,0,0,0,0,0,0,0,0,0,0
25341,1586915786.0886078,1586916335.3163352,1586915756.883,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,297,0,0,0,,297.0,297,0,0,297,0,0,0,128,297,0,0,0,0,0,0,0,0,0,0,0,0,0
25342,1586915850.2596078,1586916335.329566,1586915821.054,0,0,0,0,0,0,0,0,0,0,0,2102538,0,0,0,2102538,0,0,0,,2102538.0,2102538,0,0,2102538,0,0,0,147,2102538,0,2102538,0,0,0,0,0,0,0,0,0,0,0
25343,1586915850.262608,1586916335.33746,1586915821.057,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,85,0,0,0,,85.0,85,0,0,85,0,0,0,148,85,0,0,0,0,0,0,0,0,0,0,0,0,0
25344,1586916047.9186082,1586916335.350629,1586916018.713,0,0,0,0,0,0,0,0,0,0,0,6476121,0,0,0,6476121,0,0,0,,6476121.0,6476122,0,0,6476122,0,0,0,207,6476122,0,6476121,0,0,0,0,0,0,0,0,0,0,0
25345,1586916047.9246082,1586916335.3576841,1586916018.719,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,172,0,0,0,,172.0,172,0,0,172,0,0,0,208,172,0,0,0,0,0,0,0,0,0,0,0,0,0
25346,1586916078.8446078,1586916335.361732,1586916049.639,0,0,0,0,0,0,0,0,0,0,0,1013085,0,0,0,1013085,0,0,0,,1013085.0,1013085,0,0,1013085,0,0,0,215,1013085,0,1013085,0,0,0,0,0,0,0,0,0,0,0
25347,1586916078.8506079,1586916335.3663502,1586916049.645,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,176,0,0,0,,176.0,176,0,0,176,0,0,0,216,176,0,0,0,0,0,0,0,0,0,0,0,0,0
25348,1586916208.6416082,1586916335.3724833,1586916179.436,0,0,0,0,0,0,0,0,0,0,0,4252566,0,0,0,4252566,0,0,0,,4252566.0,4252566,0,0,4252566,0,0,0,244,4252566,0,4252566,0,0,0,0,0,0,0,0,0,0,0
25349,1586916208.6476078,1586916335.3771362,1586916179.442,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,164,0,0,0,,164.0,164,0,0,164,0,0,0,245,164,0,0,0,0,0,0,0,0,0,0,0,0,0
25350,1586916334.908608,1586916910.991692,1586916305.703,0,0,0,0,0,0,0,0,0,0,0,4136882,0,0,0,4136882,0,0,0,,4136882.0,4136883,0,0,4136883,0,0,0,2,4136883,0,4136882,0,0,0,0,0,0,0,0,0,0,0
25351,1586916347.5116081,1586916910.9962242,1586916318.306,0,0,0,0,0,0,0,0,0,0,0,412794,0,0,0,412794,0,0,0,,412794.0,412794,0,0,412794,0,0,0,9,412794,0,412794,0,0,0,0,0,0,0,0,0,0,0
25352,1586916567.8906078,1586916911.0337062,1586916538.685,0,0,0,0,0,0,0,0,0,0,0,7220595,0,0,0,7220595,0,0,0,,7220595.0,7220595,0,0,7220595,0,0,0,60,7220595,0,7220595,0,0,0,0,0,0,0,0,0,0,0
25353,1586916686.006608,1586916911.0479622,1586916656.801,0,0,0,0,0,0,0,0,0,0,0,3870010,0,0,0,3870010,0,0,0,,3870010.0,3870010,0,0,3870010,0,0,0,81,3870010,0,3870010,0,0,0,0,0,0,0,0,0,0,0
25354,1586916686.0116081,1586916911.0559702,1586916656.806,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,143,0,0,0,,143.0,143,0,0,143,0,0,0,82,143,0,0,0,0,0,0,0,0,0,0,0,0,0
25355,1586916734.861608,1586916911.0607972,1586916705.656,0,0,0,0,0,0,0,0,0,0,0,1600566,0,0,0,1600566,0,0,0,,1600566.0,1600566,0,0,1600566,0,0,0,102,1600566,0,1600566,0,0,0,0,0,0,0,0,0,0,0
25356,1586916734.8726082,1586916911.0635862,1586916705.667,0,0,0,0,0,0,0,0,0,0,0,340,0,0,0,340,0,0,0,,340.0,340,0,0,340,0,0,0,103,340,0,340,0,0,0,0,0,0,0,0,0,0,0
25357,1586916746.0836082,1586916911.0654502,1586916716.878,0,0,0,0,0,0,0,0,0,0,0,367313,0,0,0,367313,0,0,0,,367312.0,367313,0,0,367313,0,0,0,107,367313,0,367312,0,0,0,0,0,0,0,0,0,0,0
25358,1586916746.0896082,1586916911.0831702,1586916716.884,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,168,0,0,0,,168.0,169,0,0,169,0,0,0,108,169,0,0,0,0,0,0,0,0,0,0,0,0,0
25359,1586916910.7526078,1586917237.358309,1586916881.547,0,0,0,0,0,0,0,0,0,0,0,5395095,0,0,0,5395095,0,0,0,,5395095.0,5395095,0,0,5395095,0,0,0,135,5395095,0,5395095,0,0,0,0,0,0,0,0,0,0,0
25360,1586916941.855608,1586917237.3763762,1586916912.65,0,0,0,0,0,0,0,0,0,0,0,1019003,0,0,0,1019003,0,0,0,,1019003.0,1019003,0,0,1019003,0,0,0,145,1019003,0,1019003,0,0,0,0,0,0,0,0,0,0,0
25361,1586916941.8586082,1586917237.382073,1586916912.653,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0,0,0,,104.0,104,0,0,104,0,0,0,146,104,0,0,0,0,0,0,0,0,0,0,0,0,0
25362,1586916979.0486078,1586917237.388607,1586916949.843,0,0,0,0,0,0,0,0,0,0,0,1218503,0,0,0,1218503,0,0,0,,1218503.0,1218504,0,0,1218504,0,0,0,164,1218504,0,1218503,0,0,0,0,0,0,0,0,0,0,0
25363,1586916979.0546079,1586917237.3946881,1586916949.849,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,186,0,0,0,,186.0,186,0,0,186,0,0,0,165,186,0,0,0,0,0,0,0,0,0,0,0,0,0
25364,1586917148.860608,1586917237.402546,1586917119.655,0,0,0,0,0,0,0,0,0,0,0,5563598,0,0,0,5563598,0,0,0,,5563598.0,5563598,0,0,5563598,0,0,0,217,5563598,0,5563598,0,0,0,0,0,0,0,0,0,0,0
25365,1586917148.863608,1586917237.407323,1586917119.658,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,84,0,0,0,,84.0,84,0,0,84,0,0,0,218,84,0,0,0,0,0,0,0,0,0,0,0,0,0
25366,1586917152.079608,1586917237.409924,1586917122.874,0,0,0,0,0,0,0,0,0,0,0,105382,0,0,0,105382,0,0,0,,105382.0,105382,0,0,105382,0,0,0,220,105382,0,105382,0,0,0,0,0,0,0,0,0,0,0
25367,1586917199.847608,1586917237.414054,1586917170.642,0,0,0,0,0,0,0,0,0,0,0,1565092,0,0,0,1565092,0,0,0,,1565092.0,1565092,0,0,1565092,0,0,0,227,1565092,0,1565092,0,0,0,0,0,0,0,0,0,0,0
25368,1586917236.9126081,1586917740.9115531,1586917207.707,0,0,0,0,0,0,0,0,0,0,0,1214412,0,0,0,1214412,0,0,0,,1214412.0,1214412,0,0,1214412,0,0,0,228,1214412,0,1214412,0,0,0,0,0,0,0,0,0,0,0
25369,1586917361.650608,1586917740.9175262,1586917332.445,0,0,0,0,0,0,0,0,0,0,0,4086771,0,0,0,4086771,0,0,0,,4086771.0,4086771,0,0,4086771,0,0,0,232,4086771,0,4086771,0,0,0,0,0,0,0,0,0,0,0
25370,1586917361.656608,1586917740.9247842,1586917332.451,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,182,0,0,0,,182.0,182,0,0,182,0,0,0,233,182,0,0,0,0,0,0,0,0,0,0,0,0,0
25371,1586917393.847608,1586917740.9285152,1586917364.642,0,0,0,0,0,0,0,0,0,0,0,1054721,0,0,0,1054721,0,0,0,,1054721.0,1054721,0,0,1054721,0,0,0,238,1054721,0,1054721,0,0,0,0,0,0,0,0,0,0,0
25372,1586917393.8586082,1586917740.9342961,1586917364.653,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,331,0,0,0,,331.0,332,0,0,332,0,0,0,239,332,0,331,0,0,0,0,0,0,0,0,0,0,0
25373,1586917597.8856082,1586917740.9392262,1586917568.68,0,0,0,0,0,0,0,0,0,0,0,6684833,0,0,0,6684833,0,0,0,,6684833.0,6684833,0,0,6684833,0,0,0,12,6684833,0,6684833,0,0,0,0,0,0,0,0,0,0,0
25374,1586917597.894608,1586917740.9448032,1586917568.689,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,288,0,0,0,,288.0,288,0,0,288,0,0,0,13,288,0,0,0,0,0,0,0,0,0,0,0,0,0
25375,1586917726.678608,1586917740.956449,1586917697.473,0,0,0,0,0,0,0,0,0,0,0,4219558,0,0,0,4219558,0,0,0,,4219558.0,4219558,0,0,4219558,0,0,0,65,4219558,0,4219558,0,0,0,0,0,0,0,0,0,0,0
25376,1586917726.6816082,1586917740.9600453,1586917697.476,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,85,0,0,0,,85.0,85,0,0,85,0,0,0,66,85,0,0,0,0,0,0,0,0,0,0,0,0,0
25377,1586917740.637608,1586918343.373924,1586917711.432,0,0,0,0,0,0,0,0,0,0,0,457262,0,0,0,457262,0,0,0,,457262.0,457262,0,0,457262,0,0,0,71,457262,0,457262,0,0,0,0,0,0,0,0,0,0,0
25378,1586917865.0426078,1586918343.3781781,1586917835.837,0,0,0,0,0,0,0,0,0,0,0,4075888,0,0,0,4075888,0,0,0,,4075888.0,4075888,0,0,4075888,0,0,0,103,4075888,0,4075888,0,0,0,0,0,0,0,0,0,0,0
25379,1586917865.047608,1586918343.382278,1586917835.842,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,150,0,0,0,,150.0,150,0,0,150,0,0,0,104,150,0,0,0,0,0,0,0,0,0,0,0,0,0
25380,1586917958.8986082,1586918343.3867311,1586917929.693,0,0,0,0,0,0,0,0,0,0,0,3074978,0,0,0,3074978,0,0,0,,3074978.0,3074978,0,0,3074978,0,0,0,124,3074978,0,3074978,0,0,0,0,0,0,0,0,0,0,0
25381,1586917958.9036078,1586918343.3906202,1586917929.698,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,152,0,0,0,,152.0,152,0,0,152,0,0,0,125,152,0,0,0,0,0,0,0,0,0,0,0,0,0
25382,1586918108.8336082,1586918343.39649,1586918079.628,0,0,0,0,0,0,0,0,0,0,0,4912366,0,0,0,4912366,0,0,0,,4912366.0,4912366,0,0,4912366,0,0,0,150,4912366,0,4912366,0,0,0,0,0,0,0,0,0,0,0
25383,1586918108.8456082,1586918343.400032,1586918079.64,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,408,0,0,0,,408.0,408,0,0,408,0,0,0,151,408,0,408,0,0,0,0,0,0,0,0,0,0,0
25384,1586918141.8446078,1586918343.4044,1586918112.639,0,0,0,0,0,0,0,0,0,0,0,1081193,0,0,0,1081193,0,0,0,,1081193.0,1081193,0,0,1081193,0,0,0,157,1081193,0,1081193,0,0,0,0,0,0,0,0,0,0,0
25385,1586918141.8516078,1586918343.406766,1586918112.646,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,207,0,0,0,,207.0,207,0,0,207,0,0,0,158,207,0,0,0,0,0,0,0,0,0,0,0,0,0
25386,1586918343.1026082,1586919534.261961,1586918313.897,0,0,0,0,0,0,0,0,0,0,0,6593883,0,0,0,6593883,0,0,0,,6593883.0,6593883,0,0,6593883,0,0,0,182,6593883,0,6593883,0,0,0,0,0,0,0,0,0,0,0
25387,1586918764.2146082,1586919534.2849321,1586918735.009,0,0,0,0,0,0,0,0,0,0,0,13797410,0,0,0,13797410,0,0,0,,13797410.0,13797410,0,0,13797410,0,0,0,6,13797410,0,13797410,0,0,0,0,0,0,0,0,0,0,0
25388,1586919002.8706079,1586919534.3006163,1586918973.665,0,0,0,0,0,0,0,0,0,0,0,7819421,0,0,0,7819421,0,0,0,,7819421.0,7819421,0,0,7819421,0,0,0,65,7819421,0,7819421,0,0,0,0,0,0,0,0,0,0,0
25389,1586919002.873608,1586919534.3038652,1586918973.668,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0,0,0,,104.0,104,0,0,104,0,0,0,66,104,0,0,0,0,0,0,0,0,0,0,0,0,0
25390,1586919173.880608,1586919534.3120823,1586919144.675,0,0,0,0,0,0,0,0,0,0,0,5602951,0,0,0,5602951,0,0,0,,5602951.0,5602951,0,0,5602951,0,0,0,114,5602951,0,5602951,0,0,0,0,0,0,0,0,0,0,0
25391,1586919173.8836079,1586919534.325128,1586919144.678,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,112,0,0,0,,112.0,112,0,0,112,0,0,0,115,112,0,0,0,0,0,0,0,0,0,0,0,0,0
25392,1586919207.8136082,1586919534.339128,1586919178.608,0,0,0,0,0,0,0,0,0,0,0,1111676,0,0,0,1111676,0,0,0,,1111676.0,1111676,0,0,1111676,0,0,0,123,1111676,0,1111676,0,0,0,0,0,0,0,0,0,0,0
25393,1586919207.8196082,1586919534.341756,1586919178.614,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,191,0,0,0,,191.0,191,0,0,191,0,0,0,124,191,0,0,0,0,0,0,0,0,0,0,0,0,0
25394,1586919533.841608,1586920144.3006082,1586919504.636,0,0,0,0,0,0,0,0,0,0,0,10681941,0,0,0,10681941,0,0,0,,10681940.0,10681941,0,0,10681941,0,0,0,139,10681941,0,10681940,0,0,0,0,0,0,0,0,0,0,0
25395,1586919600.6876082,1586920144.3192172,1586919571.482,0,0,0,0,0,0,0,0,0,0,0,2189901,0,0,0,2189901,0,0,0,,2189901.0,2189901,0,0,2189901,0,0,0,152,2189901,0,2189901,0,0,0,0,0,0,0,0,0,0,0
25396,1586919600.691608,1586920144.326407,1586919571.486,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,136,0,0,0,,136.0,136,0,0,136,0,0,0,153,136,0,0,0,0,0,0,0,0,0,0,0,0,0
25397,1586919612.591608,1586920144.334412,1586919583.386,0,0,0,0,0,0,0,0,0,0,0,389901,0,0,0,389901,0,0,0,,389901.0,389901,0,0,389901,0,0,0,155,389901,0,389901,0,0,0,0,0,0,0,0,0,0,0
25398,1586919761.973608,1586920144.3419251,1586919732.768,0,0,0,0,0,0,0,0,0,0,0,4894411,0,0,0,4894411,0,0,0,,4894411.0,4894411,0,0,4894411,0,0,0,169,4894411,0,4894411,0,0,0,0,0,0,0,0,0,0,0
25399,1586919928.8466082,1586920144.351955,1586919899.641,0,0,0,0,0,0,0,0,0,0,0,5467516,0,0,0,5467516,0,0,0,,5467516.0,5467516,0,0,5467516,0,0,0,198,5467516,0,5467516,0,0,0,0,0,0,0,0,0,0,0
25400,1586919928.8516078,1586920144.355886,1586919899.646,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,142,0,0,0,,142.0,142,0,0,142,0,0,0,199,142,0,0,0,0,0,0,0,0,0,0,0,0,0
25401,1586919962.9186082,1586920144.3634682,1586919933.713,0,0,0,0,0,0,0,0,0,0,0,1116216,0,0,0,1116216,0,0,0,,1116216.0,1116216,0,0,1116216,0,0,0,214,1116216,0,1116216,0,0,0,0,0,0,0,0,0,0,0
25402,1586919962.921608,1586920144.3660083,1586919933.716,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,0,0,0,,87.0,88,0,0,88,0,0,0,215,88,0,0,0,0,0,0,0,0,0,0,0,0,0
25403,1586920143.834608,1586920782.5492952,1586920114.629,0,0,0,0,0,0,0,0,0,0,0,5927517,0,0,0,5927517,0,0,0,,5927517.0,5927517,0,0,5927517,0,0,0,234,5927517,0,5927517,0,0,0,0,0,0,0,0,0,0,0
25404,1586920495.803608,1586920782.5544372,1586920466.598,0,0,0,0,0,0,0,0,0,0,0,11531862,0,0,0,11531862,0,0,0,,11531862.0,11531862,0,0,11531862,0,0,0,16,11531862,0,11531862,0,0,0,0,0,0,0,0,0,0,0
25405,1586920495.8126082,1586920782.556111,1586920466.607,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,264,0,0,0,,264.0,264,0,0,264,0,0,0,17,264,0,0,0,0,0,0,0,0,0,0,0,0,0
25406,1586920560.6036081,1586920782.5591052,1586920531.398,0,0,0,0,0,0,0,0,0,0,0,2122851,0,0,0,2122851,0,0,0,,2122851.0,2122851,0,0,2122851,0,0,0,22,2122851,0,2122851,0,0,0,0,0,0,0,0,0,0,0
25407,1586920560.6096082,1586920782.5613172,1586920531.404,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,169,0,0,0,,169.0,169,0,0,169,0,0,0,23,169,0,0,0,0,0,0,0,0,0,0,0,0,0
25408,1586920625.8976078,1586920782.5653281,1586920596.692,0,0,0,0,0,0,0,0,0,0,0,2139125,0,0,0,2139125,0,0,0,,2139125.0,2139125,0,0,2139125,0,0,0,31,2139125,0,2139125,0,0,0,0,0,0,0,0,0,0,0
25409,1586920625.900608,1586920782.567449,1586920596.695,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,111,0,0,0,,111.0,111,0,0,111,0,0,0,32,111,0,0,0,0,0,0,0,0,0,0,0,0,0
25410,1586920650.7996082,1586920782.5718002,1586920621.594,0,0,0,0,0,0,0,0,0,0,0,815800,0,0,0,815800,0,0,0,,815800.0,815800,0,0,815800,0,0,0,44,815800,0,815800,0,0,0,0,0,0,0,0,0,0,0
25411,1586920650.8046079,1586920782.5759912,1586920621.599,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,165,0,0,0,,165.0,165,0,0,165,0,0,0,45,165,0,0,0,0,0,0,0,0,0,0,0,0,0
25412,1586920782.235608,1586921461.084714,1586920753.03,0,0,0,0,0,0,0,0,0,0,0,4306247,0,0,0,4306247,0,0,0,,4306247.0,4306247,0,0,4306247,0,0,0,64,4306247,0,4306247,0,0,0,0,0,0,0,0,0,0,0
