data_id,start_date,end_date,data_type
249,606571064.5414482,606571095.1704952,10
250,606571125.8122872,606571166.6622592,10
251,606571166.6622592,606571227.9328815,10
252,606571227.9328815,606571289.2053462,10
253,606571289.2053462,606571309.6301664,10
254,606571376.6881527,606571376.6881527,5
255,606571309.6301664,606571370.9093239,10
256,606571493.450297,606571554.7240499,10
257,606571554.7240499,606571616.0035449,10
258,606571616.0035449,606571677.272677,10
259,606571230.4857424,606571243.2512774,7
260,606571291.7578702,606571309.6299485,7
261,606571230.4857424,606571243.2512774,8
262,606571291.7578702,606571309.6299485,8
263,606571491.6881527,606571491.6881527,5
264,606571677.272677,606571738.5544778,10
265,606571738.5544778,606571779.4063215,10
266,606571779.4063215,606571840.6780016,10
267,606571840.6780016,606571850.8957156,10
268,606571003.2677984,606571850.8957156,9
269,606572005.1887368,606572005.1887368,5
270,606571850.8957156,606571912.1614797,10
271,606571922.3724396,606571983.6441977,10
272,606571983.6441977,606572034.7075477,10
273,606572034.7075477,606572044.9161327,10
274,606572216.6887265,606572216.6887265,5
275,606572044.9161327,606572106.1869439,10
276,606572106.1869439,606572167.4584019,10
277,606572167.4584019,606572187.8819679,10
278,606572249.1676579,606572300.2324599,10
279,606572300.2324599,606572361.5013189,10
280,606572371.7128339,606572412.5600249,10
281,606572443.2009549,606572494.2557219,10
282,606572494.2557219,606572535.1092019,10
283,606572535.1092019,606572586.1610516,10
284,606571850.8957156,606572586.1610516,9
285,606572368.1887265,606572368.1887265,5
286,606572586.1610516,606572923.1468672,9
287,606572606.5891534,606572667.8608714,10
288,606572667.8608714,606572729.1328274,10
289,606572729.1328274,606572790.4035654,10
290,606572790.4035654,606572841.4539754,10
291,606572841.4539754,606572892.5117174,10
292,606572912.9347681,606572923.1468672,10
293,606572842.188619,606572842.188619,5
294,606573019.4223431,606573019.4223431,5
295,606572943.5699241,606573004.8497399,10
296,606573004.8497399,606573066.1147039,10
297,606573066.1147039,606573127.3727739,10
298,606573137.5827819,606573198.851566,10
299,606573198.851566,606573260.129821,10
300,606573260.129821,606573321.398971,10
301,606573321.398971,606573382.670723,10
302,606573382.670723,606573443.9484409,10
303,606573443.9484409,606573495.008933,10
304,606573495.008933,606573546.0769914,10
305,606573546.0769914,606573607.3518183,10
306,606573607.3518183,606573668.6234623,10
307,606573710.5755198,606573710.5755198,5
308,606573668.6234623,606573729.892459,10
309,606573729.892459,606573791.1642001,10
310,606573791.1642001,606573842.2201512,10
311,606572923.1468672,606573821.7975142,9
312,606573403.4223431,606573403.4223431,5
313,606573862.6440151,606573923.9142401,10
314,606573923.9142401,606573985.1878492,10
315,606573985.1878492,606574046.4591615,10
316,606574046.4591615,606574107.7276206,10
317,606574107.7276206,606574168.994149,10
318,606573551.1841174,606574151.1253786,8
319,606573551.1841174,606574151.1253786,7
320,606574173.3019527,606574173.3019527,5
321,606571200.0,606574800.0,70
329,606573992.7755516,606573997.9219729,7
330,606573992.7755516,606573997.9219729,8
333,606573900.0,606574200.0,186
334,606574200.0,606574500.0,186
335,606574500.0,606574800.0,186
338,606573910.6532274,606573910.6532274,5
339,606574168.994149,606574230.2651279,10
340,606574230.2651279,606574291.5381749,10
341,606574291.5381749,606574342.592823,10
342,606574151.1253786,606574163.8897064,7
343,606574286.4320068,606574347.69944,7
344,606574347.69944,606574350.2528852,7
345,606574151.1253786,606574163.8897064,8
346,606574286.4320068,606574347.69944,8
347,606574347.69944,606574350.2528852,8
348,606574426.0049372,606574426.0049372,5
349,606574332.3821797,606574392.3821797,75
350,606573821.7975142,606573842.2201512,9
351,606573842.2201512,606573872.8562012,9
352,606573872.8562012,606573893.2803361,9
353,606573893.2803361,606573923.9142401,9
354,606573923.9142401,606573954.5504041,9
355,606573954.5504041,606573985.1878492,9
356,606573985.1878492,606574015.8246912,9
357,606574015.8246912,606574046.4591615,9
358,606574046.4591615,606574077.0922445,9
359,606574077.0922445,606574107.7276206,9
360,606574107.7276206,606574138.3597306,9
361,606574138.3597306,606574168.994149,9
362,606574168.994149,606574199.6286969,9
363,606574199.6286969,606574230.2651279,9
364,606574230.2651279,606574260.8983148,9
365,606574260.8983148,606574291.5381749,9
366,606574291.5381749,606574322.1716609,9
367,606574322.1716609,606574352.8051935,9
368,606574352.8051935,606574383.432873,9
369,606574383.432873,606574414.0720311,9
370,606574414.0720311,606574444.7065387,9
371,606574444.7065387,606574475.3389649,9
372,606574475.3389649,606574506.0621032,9
373,606574506.0621032,606574516.3235816,9
374,606574342.592823,606574373.2282351,10
375,606574373.2282351,606574403.8623757,10
376,606574403.8623757,606574434.4939657,10
377,606574434.4939657,606574465.1282107,10
378,606574465.1282107,606574495.805783,10
379,606574495.805783,606574516.3235816,10
380,606574355.3567152,606574378.3336126,8
381,606574388.5446197,606574408.9673685,8
382,606574439.5995643,606574470.2336959,8
383,606574470.2336959,606574498.3711456,8
384,606574503.5016005,606574524.0192146,8
385,606574503.5018195,606574563.5018195,75
386,606574516.3235816,606574577.7985897,10
387,606574577.7985897,606574639.0626398,10
388,606574639.0626398,606574700.3298165,10
389,606574700.3298165,606574710.5418764,10
390,606574251.3640865,606574251.3640865,5
391,606574710.5418764,606574771.805571,10
392,606574771.805571,606574822.880491,10
393,606574853.5170105,606574914.7767235,10
394,606574914.7767235,606574945.4083046,10
395,606574355.3567152,606574408.9673685,7
396,606574439.5995643,606574498.3711456,7
397,606574503.5016005,606574562.4717691,7
398,606574562.4717691,606574600.7717413,7
399,606574631.403539,606574633.9620429,7
400,606574736.0708369,606574748.8341999,7
401,606574536.8444725,606574595.666358,8
402,606574595.666358,606574633.9620429,8
403,606574736.0708369,606574748.8341999,8
404,606574945.4083046,606575006.6702259,10
405,606575006.6702259,606575016.881675,10
406,606574834.8321761,606574834.8321761,5
407,606575016.881675,606575078.1531019,10
408,606575078.1531019,606575129.2020844,10
409,606575129.2020844,606575190.4622952,10
410,606575190.4622952,606575251.7277541,10
411,606575259.3324273,606575259.3324273,5
412,606575272.1496791,606575292.5706996,10
413,606575374.2575808,606575394.6806997,10
414,606574516.3235816,606575394.6806997,9
415,606575394.6806997,606575445.7404752,10
416,606575445.7404752,606575507.0021528,10
417,606575507.0021528,606575568.2654177,10
418,606575568.2654177,606575578.4730158,10
419,606575334.336551,606575334.336551,5
420,606575609.1113725,606575670.3808162,10
421,606575670.3808162,606575711.2200602,10
422,606575711.2200602,606575772.4995375,10
423,606575772.4995375,606575782.7113376,10
424,606575884.8360354,606575935.8943646,10
425,606576048.2177316,606576089.0653987,10
426,606575885.0941948,606575885.0941948,5
430,606576089.0653987,606576099.2731277,10
433,606576300.0,606576600.0,186
434,606575981.0941948,606575981.0941948,5
435,606576099.2731277,606576140.115724,10
436,606576191.1723279,606576211.5955639,10
437,606575394.6806997,606576283.0799392,9
438,606576303.5095711,606576323.9307152,10
439,606576323.9307152,606576334.1420273,10
440,606576334.1420273,606576395.4006883,10
441,606576395.4006883,606576446.4560703,10
442,606576466.8777804,606576528.150911,10
443,606576528.150911,606576568.9902457,10
444,606576222.5929009,606576222.5929009,5
445,606576664.0941225,606576664.0941225,5
446,606576568.9902457,606576589.4039855,10
447,606576773.2258075,606576783.4334025,10
448,606576844.6993055,606576875.3301705,10
449,606576977.4395496,606576997.8712445,10
450,606576528.1508139,606576566.4360707,7
451,606576528.1508139,606576566.4360707,8
452,606576997.8712445,606577048.9201878,10
453,606577048.9201878,606577099.9726583,10
454,606576283.0799392,606577099.9726583,9
455,606576932.0941225,606576932.0941225,5
456,606577099.9726583,606577161.2368238,10
457,606577161.2368238,606577222.4996887,10
458,606577222.4996887,606577273.5486538,10
459,606577293.9711368,606577314.3937567,10
460,606577355.2375418,606577375.6640518,10
461,606577325.0932252,606577325.0932252,5
462,606577375.6640518,606577436.9219949,10
463,606577436.9219949,606577498.185454,10
464,606577498.185454,606577528.8230133,10
465,606577528.8230133,606577590.0902286,10
466,606577590.0902286,606577610.51221,10
467,606577074.4472378,606577089.7631524,7
468,606577074.4472378,606577089.7631524,8
469,606577610.51221,606577671.7767549,10
470,606577671.7767549,606577733.0484946,10
471,606577733.0484946,606577794.3041216,10
472,606577794.3041216,606577855.5775236,10
473,606577434.0938226,606577434.0938226,5
474,606574800.0,606578400.0,70
477,606577855.5775236,606577916.8453151,10
478,606577916.8453151,606577967.8978349,10
479,606577099.9726583,606577998.5296482,9
480,606577797.5873187,606577797.5873187,5
481,606577967.8978349,606578018.9559662,10
482,606578018.9559662,606578029.1674272,10
483,606578029.1674272,606578090.4322745,10
484,606578090.4322745,606578151.7060325,10
485,606578151.7060325,606578172.1268885,10
486,606578172.1268885,606578233.3843815,10
487,606578126.1751364,606578136.3874954,7
488,606578126.1751364,606578136.3874954,8
489,606578233.3843815,606578294.6527706,10
490,606578294.6527706,606578355.9282588,10
491,606578355.9282588,606578366.1324283,10
492,606578250.5915277,606578250.5915277,5
493,606578366.1324283,606578427.4032422,10
494,606578427.4032422,606578458.0380071,10
495,606578498.8845512,606578560.1466196,10
496,606578560.1466196,606578590.7791096,10
497,606578590.7791096,606578652.0447558,10
498,606578427.5927516,606578427.5927516,5
499,606578652.0447558,606578703.0996642,10
500,606578703.0996642,606578743.9715382,10
501,606578805.2405453,606578866.508527,10
502,606577998.5296482,606578897.141537,9
503,606578778.0925992,606578778.0925992,5
504,606578866.508527,606578917.561271,10
505,606578948.19432,606578968.6161679,10
506,606578968.6161679,606579019.6794211,10
507,606579029.8899318,606579091.1582639,10
508,606579091.1582639,606579152.4175379,10
509,606579152.4175379,606579172.8396628,10
510,606578951.5925472,606578951.5925472,5
511,606579172.8396628,606579223.8933226,10
512,606579223.8933226,606579285.1605144,10
513,606579285.1605144,606579346.4239213,10
514,606579346.4239213,606579407.6874474,10
515,606579407.6874474,606579468.9499986,10
516,606579468.9499986,606579499.5794257,10
517,606578989.0442015,606579502.132559,8
518,606578989.0442015,606579502.132559,7
519,606579223.09282,606579223.09282,5
520,606579499.5794257,606579550.6257741,10
521,606579601.675469,606579662.9384933,10
522,606579662.9384933,606579703.7810407,10
523,606578400.0,606582000.0,70
524,606579000.0,606579300.0,186
527,606580500.0,606580800.0,186
528,606579703.7810407,606579724.2030548,10
529,606578897.141537,606579724.2030548,9
530,606579609.0929685,606579609.0929685,5
531,606579724.2030548,606579785.4662622,10
532,606579785.4662622,606579846.7260842,10
533,606579846.7260842,606579907.9867673,10
534,606579907.9867673,606579969.2515032,10
535,606579969.2515032,606579999.8767012,10
536,606580020.2963122,606580071.3451728,10
537,606579933.5812489,606579933.5812489,5
538,606580071.3451728,606580132.6073003,10
539,606580132.6073003,606580193.8648443,10
540,606580193.8648443,606580255.127097,10
541,606580275.553362,606580336.8134425,10
542,606580336.8134425,606580398.0787048,10
543,606580398.0787048,606580459.3395854,10
544,606580459.3395854,606580469.5491544,10
545,606580340.5865327,606580340.5865327,5
546,606580469.5491544,606580510.3820428,10
547,606580510.3820428,606580571.6416392,10
548,606579724.2030548,606579744.6292043,9
549,606579744.6292043,606579775.2610712,9
550,606579775.2610712,606579795.6762042,9
551,606579795.6762042,606579826.3117063,9
552,606579826.3117063,606579856.9396212,9
553,606579856.9396212,606579887.5661613,9
554,606579887.5661613,606579918.1968433,9
555,606579918.1968433,606579948.8265603,9
556,606579948.8265603,606579979.4567082,9
557,606579979.4567082,606579999.8767012,9
558,606579999.8767012,606580030.5114913,9
559,606580030.5114913,606580061.1354288,9
560,606580061.1354288,606580091.7694414,9
561,606580091.7694414,606580122.4034743,9
562,606580122.4034743,606580153.0251173,9
563,606580153.0251173,606580183.6576083,9
564,606580183.6576083,606580214.2853193,9
565,606580214.2853193,606580244.916656,9
566,606580244.916656,606580275.553362,9
567,606580275.553362,606580306.1869493,9
568,606580306.1869493,606580336.8134425,9
569,606580336.8134425,606580367.4479678,9
570,606580367.4479678,606580398.0787048,9
571,606580398.0787048,606580428.7111075,9
572,606580428.7111075,606580459.3395854,9
573,606580459.3395854,606580489.9627107,9
574,606580489.9627107,606580520.5972308,9
575,606580520.5972308,606580551.2279563,9
576,606580551.2279563,606580581.8541323,9
577,606580581.8541323,606580612.4850917,9
578,606580612.4850917,606580653.3248715,9
579,606580653.3248715,606580684.0979831,9
580,606580571.6416392,606580602.2761967,10
581,606580602.2761967,606580612.4850917,10
582,606580653.3248715,606580684.0979831,10
583,606580352.1344974,606580354.6919565,8
584,606580423.6050725,606580428.7110115,8
585,606580553.7799813,606580563.9893503,8
586,606580584.4084983,606580589.5156815,8
587,606580648.2193146,606580673.83831,8
588,606580689.2294432,606580694.3609742,8
589,606580684.0979831,606580704.6225175,10
590,606580704.6225175,606580765.9046308,10
591,606580796.5424433,606580857.8049489,10
592,606580857.8049489,606580908.8651309,10
593,606580520.5928892,606580520.5928892,5
594,606580908.8651309,606580959.9199666,10
595,606580352.1344974,606580719.9486498,7
596,606580959.9199666,606581021.1822085,10
597,606581021.1822085,606581082.4501284,10
598,606581082.4501284,606581123.2932125,10
599,606581123.2932125,606581184.5643874,10
600,606581184.5643874,606581245.8298825,10
601,606581245.8298825,606581286.6752688,10
602,606580954.8131156,606580957.3718675,7
603,606580699.4894606,606580719.9486498,8
604,606580954.8131156,606580957.3718675,8
605,606581286.6752688,606581347.9484223,10
606,606581347.9484223,606581368.3683912,10
607,606580891.586035,606580891.586035,5
608,606581368.3683912,606581429.629423,10
609,606581429.629423,606581460.2673811,10
610,606581343.4731417,606581361.4455706,7
611,606581343.4731417,606581361.4455706,8
612,606582336.1133496,606582338.6706367,8
613,606582336.1133496,606582338.6706367,7
617,606581460.2673811,606581521.5318485,10
618,606581521.5318485,606581541.9584644,10
619,606580684.0979831,606581541.9584644,9
620,606581541.9584644,606581603.2262057,10
621,606581603.2262057,606581664.5006528,10
622,606581664.5006528,606581725.7751634,10
623,606581445.0927129,606581445.0927129,5
624,606581725.7751634,606581787.0431595,10
625,606581787.0431595,606581797.2483543,10
626,606581797.2483543,606581858.5181049,10
627,606581858.5181049,606581919.8125447,10
628,606581758.8689978,606581758.8689978,5
629,606581337.7365758,606581626.2133297,8
630,606581337.7365758,606581626.2133297,7
631,606581919.8125447,606581981.0774494,10
632,606581981.0774494,606582021.9206564,10
633,606582021.9206564,606582072.9745463,10
634,606582072.9745463,606582134.2392814,10
635,606582144.4505224,606582185.2959037,10
636,606582185.2959037,606582246.567457,10
637,606582077.3743453,606582077.3743453,5
638,606582246.567457,606582307.8305026,10
639,606582307.8305026,606582328.2562937,10
640,606582328.2562937,606582379.3127207,10
641,606582379.3127207,606582440.581181,10
642,606581541.9584644,606582440.581181,9
643,606582440.581181,606582491.6390927,10
644,606582491.6390927,606582542.6952069,10
645,606582493.3743073,606582493.3743073,5
646,606582542.6952069,606582603.9676998,10
647,606582603.9676998,606582665.2334042,10
648,606582665.2334042,606582685.6502827,10
649,606582685.6502827,606582746.9196019,10
650,606582746.9196019,606582787.7682759,10
651,606582787.7682759,606582849.0347059,10
652,606582849.0347059,606582889.8830519,10
653,606582734.8725371,606582734.8725371,5
654,606582889.8830519,606582951.1455169,10
655,606582951.1455169,606583012.4106635,10
656,606583012.4106635,606583022.6226507,10
657,606583043.0475929,606583083.8862554,10
658,606583083.8862554,606583145.1516312,10
659,606583145.1516312,606583206.4200835,10
660,606583203.8671257,606583263.8671257,75
661,606583206.4200835,606583267.6975076,10
662,606582000.0,606585600.0,70
663,606582900.0,606583200.0,186
668,606583267.6975076,606583328.9652989,10
669,606583328.9652989,606583380.022325,10
670,606582440.581181,606583339.1768773,9
671,606582848.871964,606582848.871964,5
672,606583380.022325,606583431.075147,10
673,606583012.4105664,606583053.2544888,7
674,606583083.8860304,606583145.1515362,7
675,606583147.7033832,606583208.972923,7
676,606583208.972923,606583265.1441575,7
677,606583280.4604359,606583341.7293246,7
678,606583341.7293246,606583402.99754,7
679,606583402.99754,606583464.2552499,7
680,606583464.2552499,606583492.3340479,7
681,606583012.4105664,606583053.2544888,8
682,606583083.8860304,606583145.1515362,8
683,606583147.7033832,606583208.972923,8
684,606583208.972923,606583265.1441575,8
685,606583280.4604359,606583341.7293246,8
686,606583341.7293246,606583402.99754,8
687,606583402.99754,606583464.2552499,8
688,606583464.2552499,606583492.3340479,8
689,606583446.3904408,606583506.3904408,75
690,606583556.147507,606583616.147507,75
691,606583339.1768773,606583369.8088068,9
692,606583369.8088068,606583400.4450862,9
693,606583400.4450862,606583431.075147,9
694,606583431.075147,606583461.7010089,9
695,606583461.7010089,606583492.3341469,9
696,606583492.3341469,606583522.9641163,9
697,606583522.9641163,606583553.5951289,9
698,606583553.5951289,606583584.2254184,9
699,606583584.2254184,606583614.8538287,9
700,606583614.8538287,606583645.5758457,9
701,606583645.5758457,606583676.3582927,9
702,606583451.495983,606583482.1233178,10
703,606583482.1233178,606583512.7537949,10
704,606583512.7537949,606583543.3850178,10
705,606583543.3850178,606583574.015899,10
706,606583574.015899,606583604.643147,10
707,606583604.643147,606583635.3156551,10
708,606583635.3156551,606583666.0963612,10
709,606583666.0963612,606583676.3582927,10
710,606583522.9638963,606583525.5171266,8
711,606583563.8061439,606583591.8824353,8
712,606583607.1960022,606583637.8804935,8
713,606583640.4452273,606583671.2282885,8
714,606583671.2282885,606583676.3574737,8
715,606583394.1125526,606583394.1125526,5
716,606583676.3582927,606583737.7362262,10
717,606583737.7362262,606583788.7907741,10
718,606583809.2581764,606583819.4690697,10
719,606583819.4690697,606583880.7288426,10
720,606583941.9992375,606584003.2602051,10
721,606584003.2602051,606584013.4730744,10
722,606584013.4730744,606584074.737751,10
723,606584074.737751,606584105.3697789,10
724,606583522.9638963,606584095.1600599,7
725,606584105.3697789,606584136.0041591,10
726,606584141.110532,606584146.2169005,7
727,606583684.054768,606583701.9697547,8
728,606583745.4047642,606583753.0587021,8
729,606583947.1054146,606583954.7630886,8
730,606584051.7632371,606584095.1600599,8
731,606584141.110532,606584146.2169005,8
732,606584136.0041591,606584197.2706766,10
733,606584197.2706766,606584248.3225988,10
734,606584248.3225988,606584309.5814581,10
735,606584309.5814581,606584340.2220485,10
736,606583910.325652,606583910.325652,5
737,606584340.2220485,606584401.4838433,10
738,606583676.3582927,606584575.0824724,9
739,606584401.4838433,606584462.7587364,10
740,606584462.7587364,606584524.0262535,10
741,606584524.0262535,606584585.2942344,10
742,606584585.2942344,606584605.7185334,10
743,606584453.0519445,606584453.0519445,5
744,606584148.7681525,606584199.8234171,7
745,606584230.454315,606584286.6127981,7
746,606584465.3179414,606584526.5788175,7
747,606584526.5788175,606584587.8482044,7
748,606584605.7184364,606584633.7996377,7
749,606584735.9232548,606584753.7965449,7
750,606584148.7681525,606584199.8234171,8
751,606584230.454315,606584286.6127981,8
752,606584465.3179414,606584526.5788175,8
753,606584526.5788175,606584587.8482044,8
754,606584605.7184364,606584633.7996377,8
755,606584735.9232548,606584753.7965449,8
756,606584605.7185334,606584665.7185334,75
757,606584605.7185334,606584666.9884293,10
