id,timestamp,data
11,1585077267.2868881,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\xdfz\xb5m\xefYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
12,1585077267.291199,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\xdfz\xb5\xb2\xf9YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
13,1585108068.926746,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\xfc\xda\xa3\xebYYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
14,1585108068.928131,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\xfc\xda\xa4\x01\xf8YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
15,1585172969.44281,"b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11:\xbf~,\xb8YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'"
16,1585172969.460041,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11:\xbf\x7f@\x83YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
17,1585193944.136944,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11N\xc0D\x8e\xe1YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
18,1585193944.1409922,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11N\xc0D\xcf\xbfYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
19,1585259213.661367,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11\x8c\xff5\xd5\x81YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
20,1585259213.6707392,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11\x8c\xff6k}YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
21,1585280529.610097,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11\xa1SL\xa1;YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
22,1585280529.617511,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11\xa1SM\x17\xfbYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
23,1585360736.374763,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11\xed\xd1\x07k\xefYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
24,1585360736.376474,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11\xed\xd1\x07\x87dYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
25,1585372021.763686,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11\xf8\x94@:\x83YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
26,1585372021.7677932,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x11\xf8\x94@|\x94YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
27,1585449489.54827,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12BuH\xc2\xb5YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
28,1585449489.5541081,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12BuI!`YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
29,1585472344.24841,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12XA\x0b\x86\x10YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
30,1585472344.250906,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12XA\x0b\xaegYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
31,1585531645.289166,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12\x90\xce\xd6\x92wYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
32,1585531645.4122171,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12\x90\xce\xdeBVYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
33,1585542465.83187,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12\x9b \x92}\x13YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
34,1585542465.837973,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12\x9b \x92\xdfOYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
35,1585622614.489287,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12\xe7\x90\x1d\x94nYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
36,1585622614.4939399,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12\xe7\x90\x1d\xde\xeaYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
37,1585633704.699403,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12\xf2#\xaf\xb69YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
38,1585633704.70385,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x12\xf2#\xaf\xfd}YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
39,1585710742.651573,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13;\x9b\xc7\xb8\xedYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
40,1585710742.6557488,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13;\x9b\xc7\xfb\xe4YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
41,1585731190.440541,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13O\x1b\xea\x88\x00YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
42,1585731190.445379,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13O\x1b\xea\xd5\xbbYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
43,1585764074.430249,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13nx;\xe3\xc6YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
44,1585764074.434462,"b""bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13nx<'@YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n"""
45,1585807441.604158,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13\x97\xd3\xec@\xf2YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
46,1585807441.6203542,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13\x97\xd3\xedEPYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
47,1585842426.3618422,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13\xb91\x1f\x9dHYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
48,1585842426.3634791,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13\xb91\x1f\xb7\x89YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
49,1585890007.034863,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13\xe6\x91\x7f\xad\xa6YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
50,1585890007.049426,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x13\xe6\x91\x80\x96\xb8YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
51,1585940599.598547,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14\x16\xd12\xe8\x88YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
52,1585940599.612339,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14\x16\xd13\xc5OYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
53,1585971728.4955292,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x144\x81\x06\xf8AYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
54,1585971728.501749,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x144\x81\x07[\xdfYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
55,1586014790.153283,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14]\x92 \x91<YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
56,1586014790.160042,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14]\x92!\x00QYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
57,1586038654.650226,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14tTk\xa3`YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
58,1586038654.718085,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14tTo\xe17YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
