id,timestamp,data
1473,1587022673.254108,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12YeventTimeUbuildTRootVPolicyVCallerYeventTypeZeventClassWproductWmodelid#Bw\x18\x1e\xc3Va?V17E262\x12\xe9\xa0HC\x10\x01\x10\x05_\x10\x14SystemRootUsageEvent\x10\x01YiPhone OSYiPhone8,4\x08\x1b%+07>HS[clsxz|\x93\x95\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
1474,1587023475.900348,"b'bplist00\xdf\x10\x1a\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x1b !""#$\x1e&\x1e()#\x1e+,#-.\x1e\x1e)_\x10\x11NumberTrustedSCTs_\x10\x10LeafIssuanceDate\\AnchorSource]IsCTValidatedZSymantecCAZNumberSCTsYeventTypeZeventClassWmodelid[ValidStatus\\LeafLifetime[AppleDomainVCaller_\x10\x1bValidKnownIntermediatesOnly[TrustResult_\x10\x12NumberCertsInChainZSCTSources^AfterCTFlagDayYeventTimeUbuildVPolicyWproduct^EvaluationTimeZOCSPCached[OCSPStapled_\x10\x11NumberChainsBuilt\x10\x05#Bv\xeb\xec\x1c@\x00\x00\x10\x02\t\x12.\x92+\xac_\x10\x14TrustEvaluationEvent\x10\x01YiPhone8,4\x10\x01\x10\n\t\x10\x04\t\x10\x04\x10\x03\t#Bw\x18\x1f\x87K\xc5uV17E262YiPhone OS""J\x9f\xd9\xe0\t\t\x00\x08\x00?\x00S\x00f\x00s\x00\x81\x00\x8c\x00\x97\x00\xa1\x00\xac\x00\xb4\x00\xc0\x00\xcd\x00\xd9\x00\xe0\x00\xfe\x01\n\x01\x1f\x01*\x019\x01C\x01I\x01P\x01X\x01g\x01r\x01~\x01\x92\x01\x94\x01\x9d\x01\x9f\x01\xa0\x01\xa5\x01\xbc\x01\xbe\x01\xc8\x01\xca\x01\xcc\x01\xcd\x01\xcf\x01\xd0\x01\xd2\x01\xd4\x01\xd5\x01\xde\x01\xe5\x01\xef\x01\xf4\x01\xf5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xf6'"
1475,1587023631.357751,"b'bplist00\xdf\x10\x17\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x18\x1d\x1e\x1f !""\x18\x1f#\x1b%\x1f&\'\x1b\x1b\x18_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDateWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTime^AfterCTFlagDayUbuildVPolicyWproduct^EvaluationTimeZOCSPCached[OCSPStapled_\x10\x11NumberChainsBuilt\x10\x03_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bv\xc4\xa7\x9e\xc0\x00\x00YiPhone8,4\x10\x01\x10\x14\x10\x05\x10\x04#Bw\x18\x1f\xad?\xdb\xd7\tV17E262YiPhone OS""J?\xff\x0b\t\t\x00\x08\x009\x00M\x00W\x00d\x00r\x00}\x00\x88\x00\x9b\x00\xa3\x00\xaf\x00\xbc\x00\xc3\x00\xcf\x00\xe4\x00\xef\x00\xf9\x01\x08\x01\x0e\x01\x15\x01\x1d\x01,\x017\x01C\x01W\x01Y\x01p\x01r\x01s\x01u\x01~\x01\x88\x01\x8a\x01\x8c\x01\x8e\x01\x90\x01\x99\x01\x9a\x01\xa1\x01\xab\x01\xb0\x01\xb1\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00*\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb2'"
1476,1587028575.109531,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18$d8XNYsslServer_\x10\x15com.apple.email.maild_\x10 30192987AA4DD903080000000035ED3C\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4^imap.gmail.comZGTS CA 1O1\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xae\x00\xd1\x00\xde\x00\xe0\x00\xe7\x00\xf1\x00\xfb\x01\n\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x15'"
1477,1587032170.787767,"b'bplist00\xdf\x10\x14\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x18\x17\x1b\x1c\x1a\x1e\x1f !""#\x1c\x1a\x1aYeventType_\x10\x10LeafIssuanceDate\\AnchorSourceZeventClassWmodelid_\x10\x14MissingOCSPResponder\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChain^AfterCTFlagDayYeventTimeUbuild]CTFailureCodeVPolicyWproduct^EvaluationTime_\x10\x11NumberChainsBuilt[OCSPNoCheckYNoNetwork_\x10\x14TrustEvaluationEvent#Bw\t6G\x80\x00\x00\x10\x04\x10\x01YiPhone8,4\t\x10\x04\x10\x02\t#Bw\x18\'\xd2\x12;\xe8V17E262\x10\x01\x10\x08YiPhone OS""I\x1e.\xcb\t\t\x00\x08\x003\x00=\x00P\x00]\x00h\x00p\x00\x87\x00\x94\x00\x9b\x00\xa7\x00\xbc\x00\xcb\x00\xd5\x00\xdb\x00\xe9\x00\xf0\x00\xf8\x01\x07\x01\x1b\x01\'\x011\x01H\x01Q\x01S\x01U\x01_\x01`\x01b\x01d\x01e\x01n\x01u\x01w\x01y\x01\x83\x01\x88\x01\x89\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x8a'"
1478,1587037286.645402,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18,\xb3\x0fU\xcaYsslServer_\x10\x16com.apple.itunescloudd_\x10 0F3AEED9AF5CB8A974586F77895CBECB\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4_\x10\x15init.itunes.apple.com_\x10-DigiCert SHA2 Extended Validation Server CA-3\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xaf\x00\xd2\x00\xdf\x00\xe1\x00\xe8\x00\xf2\x00\xfc\x01\x14\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01D'"
1479,1587037712.950886,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12YeventTimeUbuildTRootVPolicyVCallerYeventTypeZeventClassWproductWmodelid#Bw\x18-\x1b#n\x04V17E262\x12A\xddB\xca\x10\x01\x10\x05_\x10\x14SystemRootUsageEvent\x10\x01YiPhone OSYiPhone8,4\x08\x1b%+07>HS[clsxz|\x93\x95\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
1480,1587037863.0267,"b'bplist00\xdf\x10\x18\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x19\x1e\x1f !\x1c#\x19$ %\x1c\x1c( )*\x1c$_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidated_\x10\x10LeafIssuanceDateZNumberSCTsZeventClassWmodelid[ValidStatus\\LeafLifetimeTIsEVVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTime\\OptionallyEV^AfterCTFlagDayUbuildVPolicyWproduct^EvaluationTimeZOCSPCached_\x10\x11NumberChainsBuilt\x10\x04_\x10\x14TrustEvaluationEvent\x10\x02\t#Bv\xf5\xe6n\x80\x00\x00\x10\x01YiPhone8,4\x10\x01\x10\x14\t\x10\x05\x10\x03#Bw\x18-?\xc7*\xf2\t\tV17E262YiPhone OS""JXR\xe8\t\x00\x08\x00;\x00O\x00Y\x00f\x00t\x00\x87\x00\x92\x00\x9d\x00\xa5\x00\xb1\x00\xbe\x00\xc3\x00\xca\x00\xd6\x00\xeb\x00\xf6\x01\x00\x01\r\x01\x1c\x01""\x01)\x011\x01@\x01K\x01_\x01a\x01x\x01z\x01{\x01\x84\x01\x86\x01\x90\x01\x92\x01\x94\x01\x95\x01\x97\x01\x99\x01\xa2\x01\xa3\x01\xa4\x01\xab\x01\xb5\x01\xba\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xbb'"
1481,1587037871.993231,"b'bplist00\xdf\x10\x16\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x17\x1c\x1d\x1e\x1f !""\x1e#$\x1a\x1e&\'\x1a""_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDateWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTimeUbuild^AfterCTFlagDayVPolicyWproduct^EvaluationTimeZOCSPCached_\x10\x11NumberChainsBuilt\x10\x02_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bv\xa7\x0b\r\xc0\x00\x00YiPhone8,4\x10\x01\x10\n\x10\x05\x10\x04\x10\x03#Bw\x18-A\xf7\x93}V17E262\tYiPhone OS""K\x0c*\xa7\t\x00\x08\x007\x00K\x00U\x00b\x00p\x00{\x00\x86\x00\x99\x00\xa1\x00\xad\x00\xba\x00\xc1\x00\xcd\x00\xe2\x00\xed\x00\xf7\x00\xfd\x01\x0c\x01\x13\x01\x1b\x01*\x015\x01I\x01K\x01b\x01d\x01e\x01g\x01p\x01z\x01|\x01~\x01\x80\x01\x82\x01\x84\x01\x8d\x01\x94\x01\x95\x01\x9f\x01\xa4\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa5'"
1482,1587037873.5987902,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\r\x0e\x0f\x10\x11YeventTimeUbuildTRootVPolicyVCallerYeventTypeZeventClassWproductWmodelid#Bw\x18-B[\xecsV17E262\x12A\xddB\xca\x10\x01_\x10\x14SystemRootUsageEvent\x10\x01YiPhone OSYiPhone8,4\x08\x1b%+07>HS[clsxz\x91\x93\x9d\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa7'"
1483,1587037876.8460011,"b'bplist00\xdf\x10\x18\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x19\x1e\x1f !""\x1c$\x1c&\'!(\x1c*+,-\'_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZSymantecCAZNumberSCTs_\x10\x10LeafIssuanceDateZeventClassWmodelid[ValidStatus\\LeafLifetime[AppleDomainVCaller_\x10\x1bValidKnownIntermediatesOnly[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTime^AfterCTFlagDayUbuildVPolicyWproduct^EvaluationTime_\x10\x11NumberChainsBuilt\x10\x05_\x10\x14TrustEvaluationEvent\x10\x02\t\x12.\x92+\xac#Bv\x93h\xcf\x00\x00\x00\x10\x01YiPhone8,4\x10\x01\x10\x14\t\x10\x04\t\x10\x04\x10\x03#Bw\x18-C&\xdf\xe0\tV17E262\x10\tYiPhone OS""J\x85\'\xe4\x00\x08\x00;\x00O\x00Y\x00f\x00t\x00\x7f\x00\x8a\x00\x9d\x00\xa8\x00\xb0\x00\xbc\x00\xc9\x00\xd5\x00\xdc\x00\xfa\x01\x06\x01\x1b\x01&\x010\x01?\x01E\x01L\x01T\x01c\x01w\x01y\x01\x90\x01\x92\x01\x93\x01\x98\x01\xa1\x01\xa3\x01\xad\x01\xaf\x01\xb1\x01\xb2\x01\xb4\x01\xb5\x01\xb7\x01\xb9\x01\xc2\x01\xc3\x01\xca\x01\xcc\x01\xd6\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xdb'"
1484,1587038335.197235,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18-\xb3\r\xd3}YsslServer_\x10\x0fcom.apple.newsd_\x10 572326943BDEE5E69B5C32115500C4E2\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4\\c.apple.news_\x10\x13Apple IST CA 8 - G1\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xa8\x00\xcb\x00\xd8\x00\xda\x00\xe1\x00\xeb\x00\xf5\x01\x02\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x18'"
