ID,timestamp,ErrorCode,OtherPower,RXPower,SleepPower,TXPower
2166,1586958584.9526322,0,2563.0,628.0,6744.0,65.0
2167,1586959240.3569632,0,2590.0,677.0,6670.0,63.0
2168,1586959772.5575001,0,2224.0,651.0,7073.0,52.0
2169,1586960347.0703802,0,1732.0,655.0,7573.0,40.0
2170,1586960961.533556,0,2019.0,651.0,7282.0,48.0
2171,1586961575.9448612,0,2480.0,670.0,6786.0,64.0
2172,1586962251.9274971,0,1839.0,659.0,7461.0,41.0
2173,1586963071.3166223,0,3367.0,859.0,5680.0,94.0
2174,1586963378.4802022,0,1728.0,633.0,7600.0,39.0
2175,1586963850.248301,0,1806.0,648.0,7506.0,40.0
2176,1586964587.8072343,0,1983.0,647.0,7324.0,46.0
2177,1586964936.006402,0,3403.0,687.0,5818.0,92.0
2178,1586965837.185278,0,2084.0,657.0,7208.0,51.0
2179,1586966533.873747,0,3012.0,707.0,6205.0,76.0
2180,1586966841.041522,0,2420.0,751.0,6770.0,59.0
2181,1586967148.260395,0,1954.0,591.0,7409.0,46.0
2182,1586967457.0781302,0,2476.0,894.0,6524.0,106.0
2183,1586967765.147931,0,5627.0,2989.0,1250.0,134.0
2184,1586968068.9447482,0,3355.0,2698.0,3724.0,223.0
2185,1586968826.821115,0,2157.0,833.0,6955.0,55.0
2186,1586969134.0091543,0,1798.0,704.0,7457.0,41.0
2187,1586969441.241507,0,1830.0,688.0,7439.0,43.0
2188,1586969953.3251061,0,1795.0,696.0,7469.0,40.0
2189,1586970772.5990613,0,1662.0,694.0,7605.0,39.0
2190,1586971715.7102861,0,1789.0,731.0,7440.0,40.0
2191,1586972637.45955,0,1734.0,675.0,7552.0,39.0
2192,1586972944.6424751,0,3985.0,968.0,4976.0,71.0
2193,1586974747.8093002,0,1753.0,667.0,7541.0,39.0
2194,1586975403.3379061,0,1831.0,888.0,7242.0,39.0
2195,1586976468.297615,0,1710.0,650.0,7601.0,39.0
2196,1586977389.9886131,0,1774.0,650.0,7536.0,40.0
2197,1586978004.470861,0,1805.0,821.0,7326.0,48.0
2198,1586978844.8847103,0,496.0,666.0,8817.0,21.0
2199,1586979684.63733,0,2616.0,876.0,6436.0,72.0
2200,1586980647.2391212,0,2177.0,872.0,6903.0,48.0
2201,1586981589.4379642,0,822.0,951.0,8201.0,26.0
2202,1586982655.144668,0,1333.0,907.0,7727.0,33.0
2203,1586983269.861074,0,1028.0,753.0,8191.0,28.0
2204,1586984375.8059173,0,608.0,751.0,8619.0,22.0
2205,1586985010.6702921,0,961.0,1197.0,7816.0,26.0
2206,1586985871.581219,0,1158.0,902.0,7907.0,33.0
2207,1586986916.144782,0,2471.0,930.0,6538.0,61.0
2208,1586987817.2648902,0,1771.0,640.0,7548.0,41.0
2209,1586989203.807138,0,2068.0,785.0,7098.0,49.0
2210,1586989528.5112562,0,2039.0,526.0,7388.0,47.0
2211,1586989872.1776872,0,1809.0,520.0,7630.0,41.0
2212,1586990396.6523542,0,2015.0,515.0,7422.0,48.0
2213,1586991004.9881551,0,2856.0,698.0,6371.0,75.0
2214,1586991991.581387,0,2266.0,516.0,7170.0,48.0
2215,1586992846.6531162,0,2296.0,522.0,7132.0,50.0
2216,1586993977.8962731,0,2298.0,525.0,7128.0,49.0
2217,1586995838.2275362,0,2209.0,523.0,7220.0,48.0
2218,1586996263.3193521,0,2276.0,513.0,7161.0,50.0
2219,1586997035.223054,0,2304.0,523.0,7121.0,52.0
2220,1586998318.7952921,0,2248.0,523.0,7179.0,50.0
2221,1586998622.577991,0,2883.0,928.0,4719.0,1470.0
2222,1586998930.427493,0,3140.0,1117.0,0.0,5743.0
2223,1586999323.7769632,0,2716.0,695.0,4679.0,1910.0
2224,1586999650.246603,0,2261.0,491.0,7199.0,49.0
2225,1587000011.903129,0,2585.0,502.0,6843.0,70.0
2226,1587000350.598145,0,2460.0,502.0,6977.0,61.0
2227,1587000357.37295,7,,,,
2228,1587000358.7131963,205,,,,
2229,1587000698.2397902,0,2456.0,488.0,7002.0,54.0
2230,1587001017.9765162,0,3860.0,540.0,5440.0,160.0
2231,1587001331.165669,0,2398.0,497.0,7052.0,53.0
2232,1587001638.047043,0,2679.0,506.0,6754.0,61.0
2233,1587003453.7350082,0,2387.0,493.0,7063.0,57.0
2234,1587005213.090941,0,2422.0,477.0,7042.0,59.0
2235,1587005541.4144692,0,2325.0,470.0,7157.0,48.0
2236,1587005984.0119953,0,2202.0,459.0,7292.0,47.0
2237,1587006808.156454,0,2323.0,482.0,7134.0,61.0
2238,1587008954.0842662,0,2317.0,481.0,7152.0,50.0
2239,1587009338.294795,0,2277.0,466.0,7209.0,48.0
2240,1587011186.130772,0,2638.0,480.0,6827.0,55.0
2241,1587013491.2031069,0,2294.0,472.0,7184.0,50.0
2242,1587015414.145116,0,2567.0,478.0,6902.0,53.0
2243,1587017303.9988012,0,2323.0,475.0,7151.0,51.0
2244,1587017684.540399,0,2305.0,465.0,7181.0,49.0
2245,1587017999.0267053,0,2491.0,477.0,6979.0,53.0
2246,1587018436.125117,0,2212.0,467.0,7273.0,48.0
2247,1587018878.547671,0,2316.0,473.0,7160.0,51.0
2248,1587019510.123387,0,2250.0,471.0,7232.0,47.0
2249,1587019839.0775821,0,2324.0,464.0,7163.0,49.0
2250,1587020249.8367682,0,2539.0,474.0,6932.0,55.0
2251,1587020743.8809571,0,2261.0,471.0,7218.0,50.0
2252,1587021410.5798693,0,2303.0,473.0,7176.0,48.0
2253,1587021975.283165,0,2794.0,491.0,6641.0,74.0
2254,1587022739.353176,0,2295.0,479.0,7178.0,48.0
2255,1587023618.715527,0,2368.0,479.0,7100.0,53.0
2256,1587025598.8321552,0,2282.0,471.0,7197.0,50.0
2257,1587027518.7351751,0,2269.0,474.0,7208.0,49.0
2258,1587029438.779654,0,2270.0,473.0,7208.0,49.0
2259,1587031324.101524,0,2281.0,473.0,7197.0,49.0
2260,1587033278.8192222,0,2288.0,471.0,7192.0,49.0
2261,1587035080.807974,0,2227.0,624.0,7103.0,46.0
2262,1587036883.190085,0,2079.0,659.0,7218.0,44.0
2263,1587037456.7015042,0,2433.0,800.0,6711.0,56.0
2264,1587037764.775728,0,3824.0,3933.0,2154.0,89.0
2265,1587038072.2050831,0,3917.0,3712.0,2270.0,101.0
2266,1587038379.8399282,0,3432.0,2928.0,3568.0,72.0
2267,1587038687.2229342,0,3771.0,4344.0,1817.0,68.0
2268,1587038995.0983462,0,3953.0,2930.0,3018.0,99.0
2269,1587039303.9001791,0,4750.0,1309.0,3635.0,306.0
2270,1587039611.3002234,0,4349.0,1703.0,3341.0,607.0
2271,1587041414.013814,0,2179.0,672.0,7103.0,46.0
2272,1587043216.1136923,0,2309.0,814.0,6819.0,58.0
2273,1587044117.2230163,0,2427.0,2048.0,5474.0,51.0
2274,1587044424.5806792,0,2815.0,3396.0,3746.0,43.0
2275,1587045540.72914,0,2849.0,3187.0,3916.0,48.0
2276,1587045848.5918012,0,2031.0,1319.0,6609.0,41.0
2277,1587046156.3724413,0,1893.0,1304.0,6764.0,39.0
2278,1587046464.2313943,0,1915.0,1282.0,6763.0,40.0
2279,1587046772.09804,0,1913.0,1275.0,6774.0,38.0
2280,1587047080.0350351,0,2362.0,1290.0,6293.0,55.0
2281,1587047387.9369252,0,2030.0,1286.0,6641.0,43.0
2282,1587047695.832457,0,1869.0,1260.0,6834.0,37.0
2283,1587048003.686059,0,1912.0,1268.0,6783.0,37.0
2284,1587048311.5336013,0,2001.0,1275.0,6682.0,42.0
2285,1587048620.121457,0,2027.0,1284.0,6641.0,48.0
2286,1587048927.993618,0,1995.0,1288.0,6676.0,41.0
2287,1587049235.8995023,0,3666.0,1327.0,4887.0,120.0
2288,1587049543.7244053,0,2998.0,1316.0,5608.0,78.0
2289,1587049851.5079741,0,2174.0,1313.0,6471.0,42.0
2290,1587050159.317234,0,2242.0,1307.0,6408.0,43.0
2291,1587050487.6328871,0,2206.0,1285.0,6466.0,43.0
2292,1587050795.4108732,0,1900.0,1312.0,6750.0,38.0
2293,1587051307.5664952,0,2427.0,2151.0,5370.0,52.0
2294,1587051614.856307,0,3480.0,5231.0,1242.0,47.0
2295,1587051942.613836,0,3301.0,3990.0,2643.0,66.0
2296,1587052249.988121,0,2684.0,2689.0,4572.0,55.0
2297,1587052461.3307552,7,,,,
2298,1587052461.38579,0,6441.0,3010.0,129.0,420.0
2299,1587053081.2270002,0,3136.0,2374.0,4399.0,91.0
2300,1587053552.8605912,0,2210.0,1364.0,6384.0,42.0
2301,1587053860.4333973,0,2202.0,1263.0,6491.0,44.0
2302,1587054168.013168,0,2201.0,1267.0,6489.0,43.0
2303,1587054475.7898421,0,2025.0,1274.0,6663.0,38.0
2304,1587055142.1899471,0,2173.0,1515.0,6272.0,40.0
2305,1587055450.253971,0,2104.0,1186.0,6668.0,42.0
2306,1587057256.1501381,0,2085.0,1171.0,6705.0,39.0
