ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
27752,1586914245.777608,1586915060.4302921,1586914216.572,0,222765,0,0,0,222765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0
27753,1586914257.189608,1586915060.4363961,1586914227.984,0,373784,0,0,0,373784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0
27754,1586914677.448608,1586915060.469046,1586914648.243,0,13769447,0,0,0,9668835,0,0,0,0,4100612,0,0,0,0,0,0,0,0,0,0,13759955,4,0,0,0,0,0,10697853,3062102,0,0,0,0,0,0,0,0,152688,0,0,0,162352,44483,858379,12100194,441859,0,0,0,0,0,10708561,3051394,0,0,0,0,0,0,0,0,140124,12564,13179,35377,237482,53944,851440,12044357,371488,47,0,0,0,0,0,0,0,0,0,0,0,0,0
27755,1586915034.973608,1586915060.4830294,1586915005.768,0,11714035,0,0,0,10798312,0,0,0,0,915723,0,0,0,0,0,0,0,0,0,0,8894159,4,0,0,0,0,0,917659,7976500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7072063,1421385,400711,0,0,0,0,0,917659,7976500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7072063,1421909,400187,158,0,0,0,0,0,0,0,0,0,0,0,0,0
27756,1586915034.9826078,1586915060.4856203,1586915005.777,0,159,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0
27757,1586915060.053608,1586915060.4927342,1586915030.848,0,821310,0,0,0,821310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0
27758,1586915060.059608,1586915607.8269851,1586915030.854,0,93,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0
27759,1586915165.0286078,1586915607.8411913,1586915135.823,0,3439145,0,0,0,3439145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0
27760,1586915165.032608,1586915607.8478332,1586915135.827,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0
27761,1586915258.954608,1586915607.8546271,1586915229.749,0,3077180,0,0,0,3077180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0
27762,1586915258.959608,1586915607.8594232,1586915229.754,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
27763,1586915400.922608,1586915607.868043,1586915371.717,0,4651250,0,0,0,4651250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
27764,1586915400.933608,1586915607.8702092,1586915371.728,0,292,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
27765,1586915584.935608,1586915607.880178,1586915555.73,0,6028640,0,0,0,6028640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
27766,1586915584.939608,1586915607.884946,1586915555.734,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0
27767,1586915619.040608,1586915786.455369,1586915589.835,0,1117208,0,0,0,770292,0,0,0,0,346916,0,0,0,0,0,0,0,0,0,0,348602,4,0,0,0,0,0,0,348602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124079,224523,0,0,0,0,0,0,348602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124079,224523,69,0,0,0,0,0,0,0,0,0,0,0,0,0
27768,1586915655.939608,1586915786.474111,1586915626.734,0,1208868,0,0,0,1208868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
27769,1586915682.5576081,1586915786.4806442,1586915653.352,0,872047,0,0,0,856225,0,0,0,0,15822,0,0,0,0,0,0,0,0,0,0,870423,4,0,0,0,0,0,0,15276,855147,0,0,0,0,0,0,0,0,0,0,0,864085,0,0,0,6338,0,0,0,0,0,0,15276,855147,0,0,0,0,0,0,0,0,0,0,0,864085,0,0,0,6338,89,0,0,0,0,0,0,0,0,0,0,0,0,0
27770,1586915682.5616078,1586915786.4823222,1586915653.356,0,35,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0
27771,1586915707.757608,1586915786.487131,1586915678.552,0,825442,0,0,0,299657,0,0,0,0,525785,0,0,0,0,0,0,0,0,0,0,525707,4,0,0,0,0,0,0,525707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178550,347157,0,0,0,0,0,0,525707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161072,364635,103,0,0,0,0,0,0,0,0,0,0,0,0,0
27772,1586915707.762608,1586915786.488871,1586915678.557,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0
27773,1586915726.0556078,1586915786.492829,1586915696.85,0,599251,0,0,0,599251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0
27774,1586915726.060608,1586915786.499618,1586915696.855,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0
27775,1586915786.078608,1586915786.5071082,1586915756.873,0,1966333,0,0,0,1966333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0
27776,1586915786.0886078,1586916335.314902,1586915756.883,0,158,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0
27777,1586915850.2596078,1586916335.328978,1586915821.054,0,2102476,0,0,0,2085934,0,0,0,0,16542,0,0,0,0,0,0,0,0,0,0,2102119,4,0,0,0,0,0,2102119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17384,2084735,0,0,0,0,0,0,0,2102119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17384,2084735,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0
27778,1586915850.262608,1586916335.336998,1586915821.057,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0
27779,1586916047.9186082,1586916335.350338,1586916018.713,0,6476010,0,0,0,5959665,0,0,0,0,516345,0,0,0,0,0,0,0,0,0,0,516286,4,0,0,0,0,0,141572,198434,176280,0,0,0,0,0,0,0,0,0,0,0,241402,206460,68424,0,0,0,0,0,0,0,137314,209043,169929,0,0,0,0,0,0,0,0,0,0,0,235051,206460,68424,6351,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0
27780,1586916047.9246082,1586916335.356266,1586916018.719,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0
27781,1586916078.8446078,1586916335.3615122,1586916049.639,0,1013012,0,0,0,1013012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
27782,1586916078.8506079,1586916335.365993,1586916049.645,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0
27783,1586916208.6416082,1586916335.372224,1586916179.436,0,4252446,0,0,0,4252446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
27784,1586916208.6476078,1586916335.376799,1586916179.442,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
27785,1586916334.908608,1586916910.9914312,1586916305.703,0,4136794,0,0,0,4136794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
27786,1586916347.5116081,1586916910.9960313,1586916318.306,0,412725,0,0,0,37709,0,0,0,0,375016,0,0,0,0,0,0,0,0,0,0,411553,4,0,0,0,0,0,0,359603,51950,0,0,0,0,0,0,0,0,0,0,20252,13884,58264,156893,106671,55589,0,0,0,0,0,0,375843,35710,0,0,0,0,0,0,0,0,0,0,2356,0,87765,175958,106671,38803,9,0,0,0,0,0,0,0,0,0,0,0,0,0
27787,1586916567.8906078,1586916911.033328,1586916538.685,0,7220466,0,0,0,7051763,0,0,0,0,168703,0,0,0,0,0,0,0,0,0,0,168627,4,0,0,0,0,0,0,137499,31128,0,0,0,0,0,0,0,0,0,0,0,0,51199,117428,0,0,0,0,0,0,0,0,137953,30674,0,0,0,0,0,0,0,0,0,0,0,454,51199,116974,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
27788,1586916686.006608,1586916911.0421882,1586916656.801,0,3869924,0,0,0,3869924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
27789,1586916686.0116081,1586916911.0552502,1586916656.806,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0
27790,1586916734.861608,1586916911.0603943,1586916705.656,0,1600466,0,0,0,1076460,0,0,0,0,524006,0,0,0,0,0,0,0,0,0,0,1013530,4,0,0,0,0,0,0,1013530,0,0,0,0,0,0,0,0,0,0,0,0,0,17646,35253,599876,360755,0,0,0,0,0,0,1013530,0,0,0,0,0,0,0,0,0,0,0,0,0,17646,35253,612744,347887,102,0,0,0,0,0,0,0,0,0,0,0,0,0
27791,1586916734.8726082,1586916911.0632632,1586916705.667,0,221,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0
27792,1586916746.0836082,1586916911.0649672,1586916716.878,0,367190,0,0,0,367190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0
27793,1586916746.0896082,1586916911.0829973,1586916716.884,0,61,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0
27794,1586916910.7526078,1586917237.3562732,1586916881.547,0,5395017,0,0,0,5395017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0
27795,1586916941.855608,1586917237.3758368,1586916912.65,0,1018921,0,0,0,1018921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0
27796,1586916941.8586082,1586917237.381487,1586916912.653,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0
27797,1586916979.0486078,1586917237.388217,1586916949.843,0,1218387,0,0,0,864674,0,0,0,0,353713,0,0,0,0,0,0,0,0,0,0,355488,4,0,0,0,0,0,69447,286041,0,0,0,0,0,0,0,0,0,0,0,0,0,37920,63474,0,254094,0,0,0,0,0,69447,286041,0,0,0,0,0,0,0,0,0,0,0,0,0,37920,63474,660,253434,164,0,0,0,0,0,0,0,0,0,0,0,0,0
27798,1586916979.0546079,1586917237.393419,1586916949.849,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0
