Z_PK,Z_ENT,Z_OPT,ZDATE,ZLOCDATE,ZLOCLATITUDE,ZLOCLONGITUDE,ZLOCUNCERTAINTY,ZIDENTIFIER
38,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
39,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
40,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
41,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
42,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
43,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
44,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
45,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
46,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
47,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
48,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
49,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
50,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
51,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
52,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
53,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
54,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
55,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
56,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
57,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
58,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
59,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
60,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
61,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
62,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
63,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
64,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
65,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
66,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
67,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
68,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
69,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
70,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
71,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
72,19,1,608394463.389041,608394463.389041,35.659492166007865,-78.8726052862633,10.906468093395233,27066797-A359-4C47-B7EC-FC50DF97704A
73,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
74,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
75,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
76,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
77,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
78,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
79,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
80,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
81,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
82,19,1,608660574.730228,608660574.730228,35.659439970674846,-78.87256860837051,10.39163738489151,38BD6B50-39DF-4D4F-ADB2-BB1871DE81A9
