entry_ID,isDataOnFS,receiver_data
27,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-03-27"",""value"":""0""},{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""493""},{""dateTime"":""2020-04-04"",""value"":""276""}]}'"
28,0,"b'{""activities-steps"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""2893""},{""dateTime"":""2020-04-04"",""value"":""13485""}]}'"
29,0,"b'{""activities-floors"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""9""},{""dateTime"":""2020-04-04"",""value"":""42""}]}'"
30,0,"b'{""activities-distance"":[{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""2.1195999999999997""},{""dateTime"":""2020-04-04"",""value"":""11.26935""}]}'"
31,0,"b'{""body-weight"":[{""dateTime"":""2020-03-28"",""value"":""81.647""},{""dateTime"":""2020-03-29"",""value"":""81.647""},{""dateTime"":""2020-03-30"",""value"":""81.647""},{""dateTime"":""2020-03-31"",""value"":""81.647""},{""dateTime"":""2020-04-01"",""value"":""81.647""},{""dateTime"":""2020-04-02"",""value"":""81.647""},{""dateTime"":""2020-04-03"",""value"":""81.647""},{""dateTime"":""2020-04-04"",""value"":""81.647""}]}'"
32,0,"b'{""body-fat"":[{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""}]}'"
33,0,"b'{""body-bmi"":[{""dateTime"":""2020-03-28"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-29"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-30"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-31"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-01"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-02"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-03"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""}]}'"
34,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-03-28"",""value"":""""},{""dateTime"":""2020-03-29"",""value"":""""},{""dateTime"":""2020-03-30"",""value"":""""},{""dateTime"":""2020-03-31"",""value"":""""},{""dateTime"":""2020-04-01"",""value"":""""},{""dateTime"":""2020-04-02"",""value"":""""},{""dateTime"":""2020-04-03"",""value"":""""},{""dateTime"":""2020-04-04"",""value"":""22:30""}]}'"
35,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""487""}]}'"
36,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""}]}'"
37,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""430""}]}'"
38,0,"b'{""foods-log-water"":[{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""}]}'"
39,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""}]}'"
40,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-03-28"",""value"":""1725""},{""dateTime"":""2020-03-29"",""value"":""1725""},{""dateTime"":""2020-03-30"",""value"":""1725""},{""dateTime"":""2020-03-31"",""value"":""1725""},{""dateTime"":""2020-04-01"",""value"":""1720""},{""dateTime"":""2020-04-02"",""value"":""1720""},{""dateTime"":""2020-04-03"",""value"":""1720""},{""dateTime"":""2020-04-04"",""value"":""1472""}]}'"
41,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""493""},{""dateTime"":""2020-04-04"",""value"":""1824""}]}'"
42,0,"b'{""activities-steps"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""2893""},{""dateTime"":""2020-04-04"",""value"":""13642""},{""dateTime"":""2020-04-05"",""value"":""298""}]}'"
43,0,"b'{""activities-floors"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""9""},{""dateTime"":""2020-04-04"",""value"":""43""},{""dateTime"":""2020-04-05"",""value"":""0""}]}'"
44,0,"b'{""activities-distance"":[{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""2.1195999999999997""},{""dateTime"":""2020-04-04"",""value"":""11.38472""},{""dateTime"":""2020-04-05"",""value"":""0.21892""}]}'"
45,0,"b'{""body-weight"":[{""dateTime"":""2020-03-28"",""value"":""81.647""},{""dateTime"":""2020-03-29"",""value"":""81.647""},{""dateTime"":""2020-03-30"",""value"":""81.647""},{""dateTime"":""2020-03-31"",""value"":""81.647""},{""dateTime"":""2020-04-01"",""value"":""81.647""},{""dateTime"":""2020-04-02"",""value"":""81.647""},{""dateTime"":""2020-04-03"",""value"":""81.647""},{""dateTime"":""2020-04-04"",""value"":""81.647""},{""dateTime"":""2020-04-05"",""value"":""81.647""}]}'"
46,0,"b'{""body-fat"":[{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""}]}'"
47,0,"b'{""body-bmi"":[{""dateTime"":""2020-03-28"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-29"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-30"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-31"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-01"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-02"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-03"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""}]}'"
48,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-03-28"",""value"":""""},{""dateTime"":""2020-03-29"",""value"":""""},{""dateTime"":""2020-03-30"",""value"":""""},{""dateTime"":""2020-03-31"",""value"":""""},{""dateTime"":""2020-04-01"",""value"":""""},{""dateTime"":""2020-04-02"",""value"":""""},{""dateTime"":""2020-04-03"",""value"":""""},{""dateTime"":""2020-04-04"",""value"":""22:30""},{""dateTime"":""2020-04-05"",""value"":""22:41""}]}'"
49,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""487""},{""dateTime"":""2020-04-05"",""value"":""463""}]}'"
50,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""}]}'"
51,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""430""},{""dateTime"":""2020-04-05"",""value"":""409""}]}'"
52,0,"b'{""foods-log-water"":[{""dateTime"":""2020-03-28"",""value"":""0.0""},{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""}]}'"
53,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""}]}'"
54,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-03-28"",""value"":""1725""},{""dateTime"":""2020-03-29"",""value"":""1725""},{""dateTime"":""2020-03-30"",""value"":""1725""},{""dateTime"":""2020-03-31"",""value"":""1725""},{""dateTime"":""2020-04-01"",""value"":""1720""},{""dateTime"":""2020-04-02"",""value"":""1720""},{""dateTime"":""2020-04-03"",""value"":""1720""},{""dateTime"":""2020-04-04"",""value"":""1720""},{""dateTime"":""2020-04-05"",""value"":""537""}]}'"
55,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-03-28"",""value"":""0""},{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""493""},{""dateTime"":""2020-04-04"",""value"":""1856""},{""dateTime"":""2020-04-05"",""value"":""65""}]}'"
56,0,"b'{""activities-steps"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""2893""},{""dateTime"":""2020-04-04"",""value"":""13642""},{""dateTime"":""2020-04-05"",""value"":""8830""}]}'"
57,0,"b'{""activities-floors"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""9""},{""dateTime"":""2020-04-04"",""value"":""43""},{""dateTime"":""2020-04-05"",""value"":""27""}]}'"
58,0,"b'{""activities-distance"":[{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""2.1195999999999997""},{""dateTime"":""2020-04-04"",""value"":""11.38472""},{""dateTime"":""2020-04-05"",""value"":""6.4858199999999995""}]}'"
59,0,"b'{""body-weight"":[{""dateTime"":""2020-03-29"",""value"":""81.647""},{""dateTime"":""2020-03-30"",""value"":""81.647""},{""dateTime"":""2020-03-31"",""value"":""81.647""},{""dateTime"":""2020-04-01"",""value"":""81.647""},{""dateTime"":""2020-04-02"",""value"":""81.647""},{""dateTime"":""2020-04-03"",""value"":""81.647""},{""dateTime"":""2020-04-04"",""value"":""81.647""},{""dateTime"":""2020-04-05"",""value"":""81.647""}]}'"
60,0,"b'{""body-fat"":[{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""}]}'"
61,0,"b'{""body-bmi"":[{""dateTime"":""2020-03-29"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-30"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-31"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-01"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-02"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-03"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""}]}'"
62,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-03-29"",""value"":""""},{""dateTime"":""2020-03-30"",""value"":""""},{""dateTime"":""2020-03-31"",""value"":""""},{""dateTime"":""2020-04-01"",""value"":""""},{""dateTime"":""2020-04-02"",""value"":""""},{""dateTime"":""2020-04-03"",""value"":""""},{""dateTime"":""2020-04-04"",""value"":""22:30""},{""dateTime"":""2020-04-05"",""value"":""22:41""}]}'"
63,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""487""},{""dateTime"":""2020-04-05"",""value"":""463""}]}'"
64,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""}]}'"
65,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""430""},{""dateTime"":""2020-04-05"",""value"":""409""}]}'"
66,0,"b'{""foods-log-water"":[{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""}]}'"
67,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""}]}'"
