Z_PK,Z_ENT,Z_OPT,ZDATAPOINTCOUNT,ZFLAGS,ZLOCATIONREFERENCEFRAME,ZPLACESOURCE,ZDEVICE,ZINBOUND,ZOUTBOUND,ZPLACE,ZCONFIDENCE,ZCREATIONDATE,ZENTRYDATE,ZEXITDATE,ZEXPIRATIONDATE,ZLOCATIONLATITUDE,ZLOCATIONLONGITUDE,ZLOCATIONUNCERTAINTY,ZPLACECONFIDENCE,ZCKRECORDID,ZIDENTIFIER,ZCKRECORDSYSTEMFIELDS
16,14,2,9388,0,0,0,2,12,11.0,4,1.0,607336162.757104,607125257.301558,607265117.301558,609079517.301558,35.65950649660013,-78.87296182234734,18.939585599004936,0.0,C4BF6C38-1528-4E48-835C-6F3BA6F067D6,b'\xc4\xbfl8\x15(NH\x83\\o;\xa6\xf0g\xd6',
17,14,5,12,0,0,128,1,14,18.0,6,0.4,607527495.979759,607456677.9940804,607456855.9948255,609271255.9948255,35.66448933674418,-78.79457330613845,30.32069636414397,0.8,030A6D89-A804-424F-8DC8-02C84FF6FFBD,b'\x03\nm\x89\xa8\x04BO\x8d\xc8\x02\xc8O\xf6\xff\xbd',
18,14,3,2333,0,0,8192,1,15,14.0,1,1.0,607527495.979759,607420293.0219659,607455286.9984567,612293686.9984567,35.659443084555875,-78.87294923659897,17.97358301618788,0.25,C1198C4F-E587-4041-AD5D-425B05308267,b'\xc1\x19\x8cO\xe5\x87@A\xad]B[\x050\x82g',
19,14,2,6829,0,0,8192,2,16,,4,1.0,607422558.0639,607272192.24604,607373952.24604,612212352.24604,35.659384393971614,-78.8730008124742,19.48738216853704,0.25,DB8C9B94-2401-4ACB-B5C2-2573120DD715,b'\xdb\x8c\x9b\x94$\x01J\xcb\xb5\xc2%s\x12\r\xd7\x15',
20,14,2,5733,0,0,0,2,17,27.0,4,1.0,607508957.453857,607375873.0935235,607461193.0935235,609275593.0935235,35.65947081459579,-78.87295000568265,17.628162768876514,0.0,43F758A5-3CF4-491D-A930-4AC0E444BD37,b'C\xf7X\xa5<\xf4I\x1d\xa90J\xc0\xe4D\xbd7',
21,14,5,18269,0,0,8192,1,18,,1,1.0,607741116.666004,607457803.9937243,607729879.998279,612568279.998279,35.65939280951529,-78.8730034130587,15.622592646530089,0.25,46AD51A0-CD7A-4A5F-BFBD-41286A58863F,b'F\xadQ\xa0\xcdzJ_\xbf\xbdA(jX\x86?',
23,14,4,19,0,0,8192,1,19,20.0,6,0.6333333333333333,607744909.652055,607730699.9976311,607730972.9942944,612569372.9942944,35.664449438555295,-78.79494456024977,183.0959388345799,0.3,F37DC813-1954-4802-B6AE-2066E905AD40,b'\xf3}\xc8\x13\x19TH\x02\xb6\xae f\xe9\x05\xad@',
24,14,5,853,0,0,8192,1,20,,1,1.0,607748589.134641,607731870.990457,607744650.990457,612583050.990457,35.65956821248032,-78.87287556355703,17.998164293308967,0.25,9BD50015-2887-4CF4-B770-861A1DE4C459,b'\x9b\xd5\x00\x15(\x87L\xf4\xb7p\x86\x1a\x1d\xe4\xc4Y',
25,14,5,4466,0,0,2048,1,21,22.0,1,1.0,607877480.814474,607745049.0037816,607811712.9985849,612650112.9985849,35.65953642928334,-78.8728392016055,17.9546045717049,0.5,8D862AE6-1D52-42A0-BC39-2560E80016F8,b'\x8d\x86*\xe6\x1dRB\xa0\xbc9%`\xe8\x00\x16\xf8',
26,14,4,221,0,0,1,1,23,24.0,7,1.0,608324479.219942,608320480.994861,608323780.994861,610138180.994861,35.66103730490929,-78.87973879217951,32.868692043344495,0.4,87490124-0C89-4456-837A-E1F3EE3A8190,b'\x87I\x01$\x0c\x89DV\x83z\xe1\xf3\xee:\x81\x90',
27,14,3,34047,0,0,8192,1,22,23.0,1,1.0,608324479.219942,607813180.994861,608320000.994861,613158400.994861,35.65960212485756,-78.87277395162221,23.660487022883604,0.3,7158FECF-5084-4AC0-A969-8AF47B95D9B3,b'qX\xfe\xcfP\x84J\xc0\xa9i\x8a\xf4{\x95\xd9\xb3',
28,14,5,73,0,0,2304,1,25,31.0,8,1.0,608403278.013708,608392912.624497,608393992.624497,610208392.624497,35.67150996526626,-78.87694262904034,42.23167811708772,0.9499999999999998,98D49FF5-F9A0-44BC-9B25-F693BC48A665,b'\x98\xd4\x9f\xf5\xf9\xa0D\xbc\x9b%\xf6\x93\xbcH\xa6e',
29,14,3,4584,0,0,8192,1,24,25.0,1,1.0,608403278.013708,608324092.624497,608392492.624497,613230892.624497,35.65959552187124,-78.87285018186967,24.684965773082766,0.3,DE6D63B8-BA21-46A9-AA9A-0DACE410E615,b'\xdemc\xb8\xba!F\xa9\xaa\x9a\r\xac\xe4\x10\xe6\x15',
30,14,1,803,0,0,8192,2,30,28.0,4,1.0,607595363.351925,607543744.141777,607555444.141777,612393844.141777,35.65946524981372,-78.87291191789258,16.957248886073497,0.25,2B4E0287-E9B0-44C8-AA73-99E2D926B2AB,b'+N\x02\x87\xe9\xb0D\xc8\xaas\x99\xe2\xd9&\xb2\xab',
31,14,2,127,0,0,8192,2,26,38.0,4,1.0,608433906.934533,607635983.54396,607637573.54396,612475973.54396,35.6596440163291,-78.87282289202474,28.716332926613447,0.25,425D658A-DB99-479F-B764-C80AAAD50B84,b'B]e\x8a\xdb\x99G\x9f\xb7d\xc8\n\xaa\xd5\x0b\x84',
32,14,1,2277,0,0,8192,2,28,29.0,4,1.0,608433906.934533,607556363.54396,607590503.54396,612428903.54396,35.659491306522675,-78.87294988440424,20.698546662167807,0.25,822CD6FF-D1D1-4719-830C-9C7F91F74A22,"b'\x82,\xd6\xff\xd1\xd1G\x19\x83\x0c\x9c\x7f\x91\xf7J""'",
33,14,1,2893,0,0,8192,2,29,26.0,4,1.0,608433906.934533,607590863.54396,607633943.54396,612472343.54396,35.65950229273825,-78.87293849482285,18.76809435075345,0.25,1F52D2E5-6154-4938-ADA5-00FA453749D9,b'\x1fR\xd2\xe5aTI8\xad\xa5\x00\xfaE7I\xd9',
34,14,1,5332,0,0,8192,2,27,30.0,4,1.0,607595363.351925,607462264.141777,607541884.141777,612380284.141777,35.65946202594173,-78.87295993736464,18.785741877514358,0.25,0EC7D469-7094-46D7-8AD0-0AED8053FE30,b'\x0e\xc7\xd4ip\x94F\xd7\x8a\xd0\n\xed\x80S\xfe0',
35,14,4,6964,0,0,8192,1,31,34.0,1,1.0,608505994.410531,608394592.9964104,608498392.9964104,613336792.9964104,35.6593066184541,-78.87308035591566,30.272541686189815,0.3,CBD31479-BAC1-4DB1-911C-49347FB5619F,b'\xcb\xd3\x14y\xba\xc1M\xb1\x91\x1cI4\x7f\xb5a\x9f',
36,14,5,2431,0,0,8192,1,33,35.0,1,1.0,608597786.415359,608552538.88776,608588298.88776,613426698.88776,35.659358630639744,-78.87308965881687,29.625979148976185,0.3,A3C666D7-C97C-48C8-9E94-0B479107D6C5,b'\xa3\xc6f\xd7\xc9|H\xc8\x9e\x94\x0bG\x91\x07\xd6\xc5',
37,14,3,1597,0,0,8192,1,34,32.0,1,1.0,608597786.415359,608498838.88776,608522778.88776,613361178.88776,35.65929071004516,-78.87313443846506,27.34433630928203,0.3,792CFF17-00C2-4B9B-90A6-CDEEF5A59884,"b'y,\xff\x17\x00\xc2K\x9b\x90\xa6\xcd\xee\xf5\xa5\x98\x84'",
38,14,3,1957,0,0,8192,1,32,33.0,1,1.0,608597786.415359,608523138.88776,608552178.88776,613390578.88776,35.6596361764958,-78.87283779888453,48.38300033683389,0.3,84B53912-69EA-4CFD-BE3C-10DDC111C770,b'\x84\xb59\x12i\xeaL\xfd\xbe<\x10\xdd\xc1\x11\xc7p',
39,14,4,39,0,0,16384,1,36,39.0,9,1.0,608691303.507764,608659847.798644,608660419.9950243,610505703.507764,35.66381339198765,-78.84797450126753,216.86538296176317,0.615,C1E054F9-0A96-4B21-A3E6-FECB3550FA0F,b'\xc1\xe0T\xf9\n\x96K!\xa3\xe6\xfe\xcb5P\xfa\x0f',
40,14,3,4715,0,0,8192,1,35,36.0,1,1.0,608691303.507764,608588974.999962,608659384.837613,613497784.837613,35.659541239534654,-78.87306466552536,28.2639724386171,0.3,4F6503A5-8513-4318-8C23-06290DCEE647,b'Oe\x03\xa5\x85\x13C\x18\x8c#\x06)\r\xce\xe6G',
41,14,1,35,0,0,8192,2,37,,4,1.0,608691300.761476,608660910.344829,608670873.617634,613509273.617634,35.65931419651333,-78.87311136438672,80.366729681011,0.3,A7A5AFA9-6AB6-46F5-8D83-FA39C57B545A,b'\xa7\xa5\xaf\xa9j\xb6F\xf5\x8d\x83\xfa9\xc5{TZ',
42,14,1,587,0,0,8192,2,38,37.0,4,1.0,608691300.761476,608395309.115757,608659074.14645,613497474.14645,35.65940138582432,-78.87296519665482,36.311715432841154,0.3,18FB2157-14B6-471D-86B6-446EB458AEB4,b'\x18\xfb!W\x14\xb6G\x1d\x86\xb6Dn\xb4X\xae\xb4',
43,14,2,4359,0,0,8192,1,39,,1,1.0,608738281.369977,608660796.9931849,608725536.9931849,613563936.9931849,35.65930584883813,-78.87307947704105,38.39701723033898,0.3,ED29C056-7033-4AAD-ADAF-02E4D65344EB,b'\xed)\xc0Vp3J\xad\xad\xaf\x02\xe4\xd6SD\xeb',
