ID,timestamp,IOAccessoryPowerMode
2114,1586925054.2431312,1
2115,1586925091.698533,3
2116,1586925099.9180002,1
2117,1586925140.8420842,3
2118,1586925143.8801703,1
2119,1586925278.7613342,3
2120,1586925295.8446941,1
2121,1586925338.5613892,3
2122,1586925350.6734982,1
2123,1586925410.8579853,3
2124,1586925414.208774,1
2125,1586925770.9581113,3
2126,1586925777.5496402,1
2127,1586925881.8650331,3
2128,1586925894.80012,1
2129,1586925935.531053,3
2130,1586925938.59559,1
2131,1586925942.8988032,3
2132,1586925949.641461,1
2133,1586926083.884057,3
2134,1586926087.2577271,1
2135,1586926238.716198,3
2136,1586926255.7792373,1
2137,1586926269.231854,3
2138,1586926282.49934,1
2139,1586926298.533405,3
2140,1586926310.6432471,1
2141,1586926389.870798,3
2142,1586926393.277372,1
2143,1586926493.8551672,3
2144,1586926518.587615,1
2145,1586926644.8429692,3
2146,1586926648.2586613,1
2147,1586926720.212078,3
2148,1586926732.8861651,1
2149,1586926902.009963,3
2150,1586926912.820569,1
2151,1586926956.7965822,3
2152,1586926974.17912,1
2153,1586927081.863102,3
2154,1586927085.617869,1
2155,1586927198.8075032,3
2156,1586927216.8752103,1
2157,1586927258.7217612,3
2158,1586927273.5121222,1
2159,1586927293.8392982,3
2160,1586927310.4846783,1
2161,1586927442.8641891,3
2162,1586927446.2159212,1
2163,1586927471.018299,3
2164,1586927479.91639,1
2165,1586927521.8534203,3
2166,1586927533.6641293,1
2167,1586927775.1445131,3
2168,1586927805.583779,1
2169,1586927922.2135432,3
2170,1586927932.9139743,1
2171,1586927997.0005002,3
2172,1586928005.9577832,1
2173,1586928006.4408293,3
2174,1586928009.529365,1
2175,1586928150.8740683,3
2176,1586928175.6832151,1
2177,1586928218.6231651,3
2178,1586928230.706357,1
2179,1586928298.9322321,3
2180,1586928309.2393172,1
2181,1586928406.858508,3
2182,1586928409.87892,1
2183,1586928447.858655,3
2184,1586928455.923017,1
2185,1586928757.931576,3
2186,1586928761.657921,1
2187,1586928942.4349182,3
2188,1586928954.5527172,1
2189,1586928956.5635762,3
2190,1586928977.688312,1
2191,1586929078.111859,3
2192,1586929097.6072292,1
2193,1586929138.007733,3
2194,1586929150.1384172,1
2195,1586929204.855145,3
2196,1586929207.8847542,1
2197,1586929336.8592043,3
2198,1586929354.159043,1
2199,1586929440.868774,3
2200,1586929443.9004602,1
2201,1586929675.8705711,3
2202,1586929686.347532,1
2203,1586929772.1780643,3
2204,1586929784.6236532,1
2205,1586929801.8268092,3
2206,1586929805.1880941,1
2207,1586929962.6342893,3
2208,1586929989.732772,1
2209,1586930038.0107703,3
2210,1586930055.1081963,1
2211,1586930083.8300211,3
2212,1586930087.2503293,1
2213,1586930098.0420303,3
2214,1586930110.1194453,1
2215,1586930444.8851302,3
2216,1586930532.4578402,1
2217,1586930707.8697321,3
2218,1586930721.9344661,1
2219,1586930819.1448402,3
2220,1586930833.4646683,1
2221,1586930893.858899,3
2222,1586930910.586184,1
2223,1586930981.5382252,3
2224,1586930992.309085,1
2225,1586930997.971333,3
2226,1586931018.9846952,1
2227,1586931057.925213,3
2228,1586931070.0088592,1
2229,1586931179.9055252,3
2230,1586931189.145126,1
2231,1586931277.1984372,3
2232,1586931291.464045,1
2233,1586931375.855328,3
2234,1586931378.9165661,1
2235,1586931451.60712,3
2236,1586931460.512705,1
2237,1586931586.8799713,3
2238,1586931590.1562963,1
2239,1586931690.115796,3
2240,1586931741.009419,1
2241,1586931907.868359,3
2242,1586931911.3149111,1
2243,1586931958.124653,3
2244,1586931975.2272172,1
2245,1586932001.692883,3
2246,1586932012.3979142,1
2247,1586932018.0768933,3
2248,1586932030.176824,1
2249,1586932141.203798,3
2250,1586932153.698147,1
2251,1586932386.856885,3
2252,1586932390.219894,1
2253,1586932654.0213952,3
2254,1586932665.9612002,1
2255,1586932747.8546262,3
2256,1586932751.2791061,1
2257,1586932896.8555422,3
2258,1586932900.5661752,1
2259,1586932918.0353513,3
2260,1586932935.128837,1
2261,1586932978.141161,3
2262,1586932990.20365,1
2263,1586933002.614902,3
2264,1586933013.214189,1
2265,1586933021.8543072,3
2266,1586933032.761156,1
2267,1586933107.8452551,3
2268,1586933110.907919,1
2269,1586933178.8583941,3
2270,1586933182.2090042,1
2271,1586933342.066296,3
2272,1586933354.556368,1
2273,1586933467.881292,3
2274,1586933476.0456202,1
2275,1586933527.399518,3
2276,1586933538.516508,1
2277,1586933663.201167,3
2278,1586933672.341261,1
2279,1586933704.7990541,3
2280,1586933713.5335531,1
2281,1586933714.0098422,3
2282,1586933720.0746942,1
2283,1586933746.13313,3
2284,1586933749.193237,1
2285,1586933828.8709683,3
2286,1586933836.7716792,1
2287,1586933878.200665,3
2288,1586933895.32338,1
2289,1586933938.006755,3
2290,1586933950.099393,1
2291,1586934041.9777093,3
2292,1586934052.6239343,1
2293,1586934082.8043861,3
2294,1586934100.0693092,1
2295,1586934188.855524,3
2296,1586934192.2899742,1
2297,1586934419.291546,3
2298,1586934432.1501112,1
2299,1586934676.9051452,3
2300,1586934680.6398373,1
2301,1586934780.834601,3
2302,1586934784.309204,1
2303,1586934835.816535,3
2304,1586934855.093987,1
2305,1586934898.1704721,3
2306,1586934910.248231,1
2307,1586935026.865313,3
2308,1586935031.414294,1
2309,1586935052.005404,3
2310,1586935073.0814202,1
2311,1586935140.8504152,3
2312,1586935143.927771,1
2313,1586935432.8943722,3
2314,1586935436.227581,1
2315,1586935499.0945861,3
2316,1586935509.8966482,1
2317,1586935644.8618162,3
2318,1586935648.0106182,1
2319,1586935792.870551,3
2320,1586935796.2782283,1
2321,1586935798.101664,3
2322,1586935815.216558,1
2323,1586935858.151288,3
2324,1586935870.2814093,1
2325,1586935909.799375,3
2326,1586935931.002376,1
2327,1586935988.863904,3
2328,1586935991.953744,1
2329,1586935992.428512,3
2330,1586935995.5153332,1
2331,1586936079.844943,3
2332,1586936096.641215,1
2333,1586936230.5699282,3
2334,1586936237.5228744,1
2335,1586936355.8675742,3
2336,1586936376.299546,1
2337,1586936474.2424912,3
2338,1586936477.294148,1
2339,1586936700.2049382,3
2340,1586936715.2290483,1
2341,1586936758.2235532,3
2342,1586936775.35172,1
2343,1586936818.1978571,3
2344,1586936830.317804,1
2345,1586937016.868957,3
2346,1586937035.468964,1
2347,1586937101.2926903,3
2348,1586937112.230206,1
2349,1586937169.8524432,3
2350,1586937172.956655,1
2351,1586937376.843381,3
2352,1586937380.205698,1
2353,1586937425.7953432,3
2354,1586937434.2929683,1
2355,1586937664.898358,3
2356,1586937668.588726,1
2357,1586937707.796855,3
2358,1586937710.889361,1
2359,1586937718.130387,3
2360,1586937735.23513,1
2361,1586937778.3087282,3
2362,1586937790.37746,1
2363,1586937859.0901003,3
2364,1586937876.9817922,1
2365,1586937988.8478513,3
2366,1586937991.879353,1
2367,1586937992.9732962,3
2368,1586938001.074763,1
2369,1586938068.8558893,3
2370,1586938072.16927,1
2371,1586938121.498486,3
2372,1586938132.428255,1
2373,1586938331.8550231,3
2374,1586938336.368187,1
2375,1586938423.845901,3
2376,1586938426.9017732,1
2377,1586938651.6159062,3
2378,1586938664.1397412,1
2379,1586938678.210494,3
2380,1586938695.331386,1
2381,1586938717.8233762,3
2382,1586938781.10981,1
2383,1586938804.8538003,3
2384,1586938808.3168364,1
2385,1586939001.8818169,3
2386,1586939010.716371,1
2387,1586939078.855766,3
2388,1586939085.515849,1
2389,1586939115.804974,3
2390,1586939120.8539882,1
2391,1586939121.332079,3
2392,1586939138.2765932,1
2393,1586939141.583826,3
2394,1586939158.896841,1
2395,1586939304.861279,3
2396,1586939319.944123,1
2397,1586939411.7396412,3
2398,1586939414.7631211,1
2399,1586939431.0273433,3
2400,1586939443.2938242,1
2401,1586939530.89155,3
2402,1586939537.1724722,1
2403,1586939638.623231,3
2404,1586939680.6125991,1
2405,1586939698.2598062,3
2406,1586939710.3772292,1
2407,1586939748.867045,3
2408,1586939751.9341302,1
2409,1586939854.3192263,3
2410,1586939863.88728,1
2411,1586939999.864391,3
2412,1586940003.585877,1
2413,1586940161.9159522,3
2414,1586940172.5274372,1
2415,1586940504.8747091,3
2416,1586940531.9867492,1
2417,1586940598.4249141,3
2418,1586940633.1307373,1
2419,1586940658.2228103,3
2420,1586940670.331757,1
2421,1586940716.8497741,3
2422,1586940740.0271702,1
2423,1586940769.8140383,3
2424,1586940773.1981683,1
2425,1586940800.848401,3
2426,1586940803.8978882,1
2427,1586940916.8698342,3
2428,1586940920.2085502,1
2429,1586940947.7975893,3
2430,1586940952.7329822,1
2431,1586941182.098279,3
2432,1586941195.3366323,1
2433,1586941307.8839612,3
2434,1586941315.5915833,1
2435,1586941316.4068491,3
2436,1586941319.48287,1
2437,1586941558.3615232,3
2438,1586941575.4526162,1
2439,1586941597.3012202,3
2440,1586941612.6650293,1
2441,1586941618.1841862,3
2442,1586941630.3053412,1
2443,1586941664.851825,3
2444,1586941667.916743,1
2445,1586941798.210299,3
2446,1586941806.2332983,1
2447,1586941917.871926,3
2448,1586941921.2821271,1
2449,1586942202.237599,3
2450,1586942213.324143,1
2451,1586942252.537774,3
2452,1586942266.653244,1
2453,1586942514.3572202,3
2454,1586942517.630911,1
2455,1586942518.3425121,3
2456,1586942537.4846911,1
2457,1586942563.801388,3
2458,1586942568.58432,1
2459,1586942578.279811,3
2460,1586942596.3787491,1
2461,1586942627.8000612,3
2462,1586942630.892087,1
2463,1586942683.3740962,3
2464,1586942696.8528512,1
2465,1586942903.874125,3
2466,1586942911.2790532,1
2467,1586943204.882239,3
2468,1586943208.4177632,1
2469,1586943222.353321,3
2470,1586943233.0634832,1
2471,1586943301.2844973,3
2472,1586943318.439549,1
2473,1586943384.865698,3
2474,1586943405.2121882,1
2475,1586943405.6992152,3
2476,1586943408.7746081,1
2477,1586943455.337811,3
2478,1586943463.337165,1
2479,1586943478.3440862,3
2480,1586943495.444446,1
2481,1586943538.4391491,3
2482,1586943550.510997,1
2483,1586943819.8546262,3
2484,1586943823.6081512,1
2485,1586944121.841382,3
2486,1586944125.298134,1
2487,1586944184.4632993,3
2488,1586944196.922306,1
2489,1586944247.7388031,3
2490,1586944276.8434432,1
2491,1586944390.8461123,3
2492,1586944408.153032,1
2493,1586944434.821579,3
2494,1586944455.3370311,1
2495,1586944498.2413452,3
2496,1586944512.4786062,1
2497,1586944764.88298,3
2498,1586944773.310012,1
2499,1586945125.8912702,3
2500,1586945129.6341171,1
2501,1586945152.3783803,3
2502,1586945163.4179242,1
2503,1586945165.4209533,3
2504,1586945176.0153513,1
2505,1586945262.7418642,3
2506,1586945273.8035412,1
2507,1586945288.2454,3
2508,1586945308.1499372,1
2509,1586945398.320921,3
2510,1586945416.409424,1
2511,1586945434.211987,3
2512,1586945444.744153,1
2513,1586945458.229396,3
2514,1586945470.350207,1
2515,1586945486.851583,3
2516,1586945506.4996133,1
2517,1586945761.860486,3
2518,1586945766.314868,1
2519,1586945851.592401,3
2520,1586945866.1810594,1
2521,1586945968.088696,3
2522,1586945978.534418,1
2523,1586946122.9181151,3
2524,1586946126.0230541,1
2525,1586946230.8430662,3
2526,1586946234.2941022,1
2527,1586946282.879254,3
2528,1586946293.89612,1
2529,1586946325.8876112,3
2530,1586946330.873146,1
2531,1586946358.464306,3
2532,1586946375.630415,1
2533,1586946418.497747,3
2534,1586946430.584068,1
2535,1586946469.1803102,3
2536,1586946485.612906,1
2537,1586946787.875968,3
2538,1586946826.1851792,1
2539,1586946938.8652432,3
2540,1586946948.847515,1
2541,1586947054.390057,3
2542,1586947063.6972342,1
2543,1586947147.8489742,3
2544,1586947153.629785,1
2545,1586947162.097237,3
2546,1586947246.2068043,1
2547,1586947308.289319,3
2548,1586947335.420268,1
2549,1586947378.513516,3
2550,1586947390.614988,1
2551,1586947396.3553262,3
2552,1586947680.275083,1
2553,1586947719.958172,3
2554,1586947726.907429,1
2555,1586947776.875364,3
2556,1586947786.695497,1
2557,1586947787.210619,3
2558,1586947790.300745,1
2559,1586947938.8704472,3
2560,1586947943.6852002,1
2561,1586947973.798871,3
2562,1586948006.915791,1
2563,1586948028.845646,3
2564,1586948038.8817492,1
2565,1586948138.8582,3
2566,1586948141.6010242,1
2567,1587000383.395158,1
2568,1587052502.343906,1
