Z_PK,Z_ENT,Z_OPT,ZCUETYPE,ZCUEUNIT,ZEXERCISEOPTION,ZDEFAULTCUEVALUE,ZID,ZPOSSIBLEVALUES
13,37,1,3,7,8,4.0,1254599527-38-swim_lengths,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x16\x0b\x0c$%&\'()*+,-./01234567U$null\xd2\r\x0e\x0f#ZNS.objectsV$class\xaf\x10\x13\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0e\x80\x0f\x80\x10\x80\x11\x80\x12\x80\x13\x80\x14\x80\x15\x10\x02\x10\x03\x10\x04\x10\x05\x10\x06\x10\x07\x10\x08\x10\t\x10\n\x10\x0b\x10\x0c\x10\r\x10\x0e\x10\x0f\x10\x10\x10\x11\x10\x12\x10\x13\x10\x14\xd289:;Z$classnameX$classesWNSArray\xa2:<XNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00l\x00r\x00w\x00\x82\x00\x89\x00\x9f\x00\xa1\x00\xa3\x00\xa5\x00\xa7\x00\xa9\x00\xab\x00\xad\x00\xaf\x00\xb1\x00\xb3\x00\xb5\x00\xb7\x00\xb9\x00\xbb\x00\xbd\x00\xbf\x00\xc1\x00\xc3\x00\xc5\x00\xc7\x00\xc9\x00\xcb\x00\xcd\x00\xcf\x00\xd1\x00\xd3\x00\xd5\x00\xd7\x00\xd9\x00\xdb\x00\xdd\x00\xdf\x00\xe1\x00\xe3\x00\xe5\x00\xe7\x00\xe9\x00\xeb\x00\xed\x00\xf2\x00\xfd\x01\x06\x01\x0e\x01\x11\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00=\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1a'"
14,37,1,4,6,9,5.0,1254599527-4-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
15,37,1,1,1,9,100.0,1254599527-4-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
16,37,1,1,1,18,100.0,1254599527-22-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
17,37,1,4,6,18,5.0,1254599527-22-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
18,37,1,1,1,15,100.0,1254599527-37-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
19,37,1,2,5,15,1.0,1254599527-37-miles,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaa\x0b\x0c\x18\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd2\r\x0e\x0f\x17ZNS.objectsV$class\xa7\x10\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t#?\xe0\x00\x00\x00\x00\x00\x00\x10\x01#?\xf8\x00\x00\x00\x00\x00\x00\x10\x02\x10\x03\x10\x04\x10\x05\xd2 !""#Z$classnameX$classesWNSArray\xa2""$XNSObject\x08\x11\x1a$)27ILQS^dit{\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x9c\x9e\xa7\xa9\xab\xad\xaf\xb4\xbf\xc8\xd0\xd3\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdc'"
20,37,1,4,6,15,5.0,1254599527-37-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
21,37,1,2,3,15,1.0,1254599527-37-kilometers,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08#?\xd9\x99\x99\x99\x99\x99\x9a\x10\x01#?\xf8\x00\x00\x00\x00\x00\x00\x10\x02\x10\x05\x10\x08\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x98\x9a\xa3\xa5\xa7\xa9\xae\xb9\xc2\xca\xcd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xd6'"
22,37,1,1,1,14,100.0,1254599527-65535-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
23,37,1,4,6,14,5.0,1254599527-65535-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
