rowid,p,configId,ruleId
11,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00I\x00\x00\x00\n!use_document_dir_for_auth_content\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00!\x00\x00\x00use_document_dir_for_auth_content\x00\x00\x00',use_document_dir_for_auth_content,00000000-0000-0000-0000-000000000000
12,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@H\x00\x00\x00\n use_document_dir_for_all_content\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00 \x00\x00\x00use_document_dir_for_all_content\x00\x00\x00\x00',use_document_dir_for_all_content,00000000-0000-0000-0000-000000000000
13,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00`\x00\x00\x00\n6unlockables_serve_request_time_trigger_throttle_millis\x12\x04\x10\xc0\xa9\x07\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x006\x00\x00\x00unlockables_serve_request_time_trigger_throttle_millis\x00\x00',unlockables_serve_request_time_trigger_throttle_millis,00000000-0000-0000-0000-000000000000
14,"b""\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00W\x00\x00\x00\n.unlockables_serve_request_debounce_time_millis\x12\x03\x10\x88'\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00.\x00\x00\x00unlockables_serve_request_debounce_time_millis\x00\x00""",unlockables_serve_request_debounce_time_millis,00000000-0000-0000-0000-000000000000
15,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xac\x00\x00\x00|\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00W\x00\x00\x00\n-unify_flash_token_for_capture_image_and_video\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00-\x00\x00\x00unify_flash_token_for_capture_image_and_video\x00\x00\x00',unify_flash_token_for_capture_image_and_video,00000000-0000-0000-0000-000000000000
16,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@H\x00\x00\x00\n transcoding_task_max_concurrency\x12\x02\x08\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00 \x00\x00\x00transcoding_task_max_concurrency\x00\x00\x00\x00',transcoding_task_max_concurrency,00000000-0000-0000-0000-000000000000
17,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00=\x00\x00\x00\n\x15transcoding_io_thread\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x15\x00\x00\x00transcoding_io_thread\x00\x00\x00',transcoding_io_thread,00000000-0000-0000-0000-000000000000
18,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@I\x00\x00\x00\n\x1ftranscoding_high_quality_export\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1f\x00\x00\x00transcoding_high_quality_export\x00',transcoding_high_quality_export,00000000-0000-0000-0000-000000000000
19,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xd0\x04\x00\x00\xa0\x04\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00}\x04\x00\x00\n\x1dtopic_stickers_selection_list\x12\xb9\x08*\xb6\x08[[""886321cf-6049-44be-9b19-f2cb43f9a645"", ""Social Distancing""],\n[""4f310356-cefa-4ddd-8970-78e6eea0aba5"", ""Working From Home""],\n[""ce2aea5a-e15b-46bd-bc58-d9bfc43a5ba8"", ""School From Home""],\n[""f77c6db1-bd2b-4582-bc0c-25a7e1765148"", ""Stuck At Home""],\n[""65f1b4ac-9920-4f06-9c9f-8e4c2fcbe422"", ""No Sports No Problem""],\n[""16662b64-3cd3-4da2-b7b9-7bad85817230"", ""Oddly Satisfying""],\n[""8ad1d60b-cb9b-4bff-b6de-83759cd0fb4b"", ""Life Hacks""],\n[""5c09cf82-02bd-4d1b-aeaa-ba0804dbd982"", ""10 Second Talents""],\n[""57296480-c30e-463c-a8eb-ac251a448341"", ""Best of High School""],\n[""f31100df-0a2e-4ae3-bd02-bc8bc2996a2a"", ""You Had One Job""],\n[""9dd2cbe3-7731-4cdc-9ced-2d884aa8167f"", ""Wait For It""],\n[""99672c2c-b80d-46fe-ac2f-baf3c59b18ea"", ""Fresh Ink""],\n[""3562e1c6-0187-4e72-93af-2c61bd33daf7"", ""Best of College""],\n[""55d5c3c9-f7f0-4105-880c-0e8310d46aec"", ""Bad Tattoos""],\n[""a0c62441-d63d-46e8-bc2a-8310a869f409"", ""Almost Pro""],\n[""16c5828e-87a8-40ad-b733-736c0eb33787"", ""Fails""],\n[""4ad09d61-c897-46c4-8766-bc7baeb10f90"", ""Late Night Munchies""],\n[""4d7b7aa3-5f7c-4c4d-823a-be01c4c28042"", ""Wave Check""]]\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1d\x00\x00\x00topic_stickers_selection_list\x00\x00\x00'",topic_stickers_selection_list,00000000-0000-0000-0000-000000000000
20,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@m\x00\x00\x00\n\x1bthird_party_ad_track_v2_url\x12,**https://usc.adserver.snapads.com/v2/track/\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00third_party_ad_track_v2_url\x00'",third_party_ad_track_v2_url,00000000-0000-0000-0000-000000000000
21,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@S\x00\x00\x00\n\x1etest_realtime_network_property\x12\x0f*\rvalue_default\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1e\x00\x00\x00test_realtime_network_property\x00\x00',test_realtime_network_property,00000000-0000-0000-0000-000000000000
22,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00G\x00\x00\x00\n\x1dswipe_down_to_discard_preview\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1d\x00\x00\x00swipe_down_to_discard_preview\x00\x00\x00',swipe_down_to_discard_preview,00000000-0000-0000-0000-000000000000
23,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00N\x00\x00\x00\n&suggested_friend_fetch_threshold_hours\x12\x02\x08\x0c\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00&\x00\x00\x00suggested_friend_fetch_threshold_hours\x00\x00',suggested_friend_fetch_threshold_hours,00000000-0000-0000-0000-000000000000
24,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@P\x00\x00\x00\n(suggested_friend_endpoint_call_frequency\x12\x02\x08\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00(\x00\x00\x00suggested_friend_endpoint_call_frequency\x00\x00\x00\x00',suggested_friend_endpoint_call_frequency,00000000-0000-0000-0000-000000000000
25,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@o\x00\x00\x00\n""story_read_receipt_api_gateway_url\x12\'*%https://us-east1-aws.api.snapchat.com\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00""\x00\x00\x00story_read_receipt_api_gateway_url\x00\x00'",story_read_receipt_api_gateway_url,00000000-0000-0000-0000-000000000000
26,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00P\x00\x00\x00\n&story_async_posting_max_num_of_reloads\x12\x04\x08\xa0\x8d\x06\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00&\x00\x00\x00story_async_posting_max_num_of_reloads\x00\x00',story_async_posting_max_num_of_reloads,00000000-0000-0000-0000-000000000000
27,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb4\x00\x00\x00\x84\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00c\x00\x00\x00\n8story_async_posting_failure_verification_timeout_seconds\x12\x05\x1d\x00\x00\xe1D\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x008\x00\x00\x00story_async_posting_failure_verification_timeout_seconds\x00\x00\x00\x00',story_async_posting_failure_verification_timeout_seconds,00000000-0000-0000-0000-000000000000
28,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@U\x00\x00\x00\n+startup_durable_job_recurring_delay_minutes\x12\x02\x107\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00+\x00\x00\x00startup_durable_job_recurring_delay_minutes\x00',startup_durable_job_recurring_delay_minutes,00000000-0000-0000-0000-000000000000
29,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@k\x00\x00\x00\n\rsoma_base_url\x128*6https://us-central1-gcp.api.snapchat.com/df-mixer-prod\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\r\x00\x00\x00soma_base_url\x00\x00\x00',soma_base_url,00000000-0000-0000-0000-000000000000
30,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@M\x00\x00\x00\n#snapads_mushroom_hms_app_enable_ads\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00#\x00\x00\x00snapads_mushroom_hms_app_enable_ads\x00',snapads_mushroom_hms_app_enable_ads,00000000-0000-0000-0000-000000000000
