album_artist_pid,album_artist,sort_album_artist,grouping_key,cloud_status,store_id,representative_item_pid,keep_local,keep_local_status,app_data,sync_id,cloud_universal_library_id
2543824287287438700,Pearl Jam,,b'H2*L@\x04<*B',0,467464,8877232900939931059,0,0,,0,
2615943499875563201,Edwin Starr,,b'20V:D\x04NP*LL',0,410266,8877232900939931055,0,0,,0,
2756713722067035888,Wolfmother,,b'VF@4BFP82L',0,27076064,8877232900939930985,0,0,,0,
3263579393426175261,Red Hot Chili Peppers,,b'L20\x048FP\x04.8:@:\x04H2HH2LN',0,889780,1359453492144287581,0,0,,0,
3408514511500841132,Craig Mack,,b'.L*:6\x04B*.>',0,2902241,8877232900939931034,0,0,,0,
3622381254735005190,Rhymefest,,b'L8ZB242NP',0,24073593,8877232900939931021,0,0,,0,
3695399016875984420,No Doubt,,"b'DF\x040FR,P'",0,1016512,8877232900939931042,0,0,,0,
3839222188236725483,Fort Minor,,b'4FLP\x04B:DFL',0,80800060,8877232900939930995,0,0,,0,
4056614246023062113,Drake,,b'0L*>2',0,271256,8877232900939930946,0,0,,0,
4056879418357309445,M.O.P.,,b'B\x08F\x08H\x08',0,160390,8877232900939931036,0,0,,0,
4486175036088991798,LL Cool J,,b'@@\x04.FF@\x04<',0,50311,8877232900939931008,0,0,,0,
4630402575989876701,Bibio,,"b',:,:F'",0,41467056,3300013925658268594,0,0,,0,
4777082838122859691,JAY-Z & LINKIN PARK,,b'<*Z\x05\x0e\\\x04\n\x90\x04@:D>:D\x04H*L>',0,1352449404,8877232900939930989,0,0,,0,
4847386867827559460,Run-DMC,,b'LRD\x05\x0e0B.',0,15973,8877232900939930981,0,0,,0,
4918499635156609013,Oakenfold,,b'F*>2D4F@0',0,197157996,8877232900939930959,0,0,,0,
4991439771102199108,Mr Jukes,,b'BL\x04<R>2N',0,204005534,8877232900939931064,0,0,,0,
5422827528824752130,2Pac,,b'\x0f\x04H*.',0,105998,8877232900939931012,0,0,,0,
5423989912973924816,Van Halen,,b'T*D\x048*@2D',0,166529,8877232900939930987,0,0,,0,
5424320759404989970,Mark Ronson,,b'B*L>\x04LFDNFD',0,14400049,8877232900939931015,0,0,,0,
5496803044489322034,Steve Aoki,,b'NP2T2\x04*F>:',0,271066694,8877232900939930950,0,0,,0,
5498345057592635623,Consequence,,b'.FDN2JR2D.2',0,2930759,8877232900939931037,0,0,,0,
5569121256357013013,Guns N' Roses,,b'6RDN\x04D\tj\x04LFN2N',0,106621,8877232900939930986,0,0,,0,
5930322628038146924,Junior Senior,,b'<RD:FL\x04N2D:FL',0,1586392,8877232900939930961,0,0,,0,
6577190789827859814,DJ Shadow,,b'0<\x04N8*0FV',0,133086,8877232900939930947,0,0,,0,
6650585864948060665,Rihanna,,b'L:8*DD*',0,63346553,8877232900939930965,0,0,,0,
6938940756111025774,Evil Empire,,b'2T:@\x042BH:L2',0,300425148,8877232900939930964,0,0,,0,
7224168053456089654,Black Star,,"b',@*.>\x04NP*L'",0,328686,8877232900939931035,0,0,,0,
7297964771465337667,Queensrÿche,,b'JR22DNLZ.82',0,165176,8877232900939931054,0,0,,0,
7657999743573553953,Talib Kweli,,"b'P*@:,\x04>V2@:'",0,69378,8877232900939930966,0,0,,0,
7874834393024845596,Swedish House Mafia,,b'NV20:N8\x048FRN2\x04B*4:*',0,375569761,8877232900939930979,0,0,,0,
8017463146987692274,Warren G,,b'V*LL2D\x046',0,81873252,8877232900939931010,0,0,,0,
8378530852178761397,The Glitch Mob,Glitch Mob,"b'P82\x046@:P.8\x04BF,'",0,314913876,8877232900939931038,0,0,,0,
8740387076789729682,Wu-Tang Clan,,b'VR\x05\x0eP*D6\x04.@*D',0,200986,8877232900939930977,0,0,,0,
8740438302053182595,Calvin Harris,,b'.*@T:D\x048*LL:N',0,201955086,8877232900939931014,0,0,,0,
9028382689579269802,The Darkness,Darkness,b'P82\x040*L>D2NN',0,2417388,8877232900939931057,0,0,,0,
