ID,timestamp,DistributionID,EndOffset
11415,1586864469.957653,2,-26
11416,1586864833.1399722,31,-1
11417,1586864953.143345,31,-1
11418,1586864953.1448991,31,0
11419,1586865330.225728,33,-42
11420,1586865330.261663,2,-20
11421,1586865476.8207052,31,0
11422,1586865596.3945432,31,-1
11423,1586865974.4371061,31,-1
11424,1586866040.7863703,31,-1
11425,1586866101.1960683,31,-1
11426,1586866281.1124992,31,-1
11427,1586866340.724163,31,-6
11428,1586866400.8015,31,-1
11429,1586866400.802113,31,0
11430,1586866434.33137,33,-43
11431,1586866434.332631,34,-44
11432,1586866434.3604932,2,-21
11433,1586866701.2117622,31,-1
11434,1586866760.214744,31,-1
11435,1586867704.303379,33,-51
11436,1586867704.3044941,34,-52
11437,1586867704.3325272,2,-21
11438,1586867721.2419012,31,-1
11439,1586867903.1655402,31,-1
11440,1586868202.144184,31,-1
11441,1586868241.8640351,33,-13
11442,1586868241.864377,34,1086235
11443,1586868241.908168,2,-37
11444,1586868262.314816,31,-1
11445,1586868262.3152301,31,-1
11446,1586868262.3154793,31,-1
11447,1586868322.718053,31,0
11448,1586868383.1504922,31,-1
11449,1586868563.058499,31,-1
11450,1586868613.65526,31,0
11451,1586868634.8454723,31,-3
11452,1586868634.8465502,31,-1
11453,1586868658.7020912,31,-1
11454,1586868658.706017,31,-3
11455,1586868658.706604,31,-1
11456,1586868702.068936,31,-1
11457,1586868702.070043,31,-1
11458,1586868762.672368,31,-2
11459,1586868762.675192,31,-3
11460,1586868762.675826,31,-1
11461,1586868794.73251,31,-1
11462,1586868794.7336822,31,-1
11463,1586868839.687534,31,-33
11464,1586868839.6931763,31,-9
11465,1586868839.6938071,31,-2
11466,1586868875.802308,31,-1
11467,1586868875.8035903,31,-1
11468,1586868936.363315,31,-2
11469,1586868936.3669353,31,-4
11470,1586868936.367569,31,-1
11471,1586869057.0145102,31,-1
11472,1586869328.1511972,33,-51
11473,1586869328.2299461,2,-60
11474,1586869416.3120599,31,-1
11475,1586869476.3083181,31,-1
11476,1586869597.0554411,31,-1
11477,1586869836.3189702,31,-1
11478,1586869896.7821891,31,-1
11479,1586870188.3166351,33,-46
11480,1586870188.3177702,34,778242
11481,1586870188.3450692,2,-20
11482,1586870316.219729,31,-1
11483,1586870316.2209282,31,-1
11484,1586870737.0625842,31,0
11485,1586870966.6008832,33,-40
11486,1586870966.6437974,2,-26
11487,1586871156.100574,31,-1
11488,1586871277.083156,31,-1
11489,1586871456.041301,31,-6
11490,1586871517.0930643,31,-1
11491,1586871775.4042912,33,-41
11492,1586871775.405941,34,2732583
11493,1586871775.4419992,2,-21
11494,1586872121.0145593,31,-2
11495,1586872121.0282412,31,-1
11496,1586872180.825427,31,0
11497,1586872180.8257222,31,0
11498,1586872240.7548113,31,-1
11499,1586872390.4981103,33,-16
11500,1586872390.5181892,2,-9
11501,1586872420.3164032,31,-1
11502,1586872420.318235,31,-1
11503,1586872480.1778262,31,0
11504,1586872480.1782322,31,0
11505,1586872541.0352993,31,-1
11506,1586872541.037733,31,-2
11507,1586872697.8396351,33,-43
11508,1586872697.8776352,2,-25
11509,1586872907.274475,31,-4
11510,1586873147.3555923,31,-1
11511,1586873147.356729,31,-1
11512,1586873627.5202732,31,-1
11513,1586873987.530458,31,-1
11514,1586874508.028759,33,-39
11515,1586874508.075318,2,-27
11516,1586874527.3564901,31,-2
11517,1586874897.2078803,33,-36
11518,1586874897.208877,34,1023976
11519,1586874897.238296,2,-21
11520,1586875067.6085732,31,-1
11521,1586875667.1212351,31,-2
11522,1586875667.1223662,31,-1
11523,1586875727.317928,31,-2
11524,1586875727.3206382,31,-3
11525,1586875847.3237371,31,-1
11526,1586875921.2343512,33,-48
11527,1586875921.274694,2,-21
11528,1586876087.331595,31,-2
11529,1586876507.3416572,31,-1
11530,1586876806.7769241,31,-1
11531,1586876864.115796,33,-44
11532,1586876864.1168742,34,1351705
11533,1586876864.1514452,2,-20
11534,1586876927.593935,31,-1
11535,1586876927.594974,31,-1
11536,1586876987.6178212,31,-1
11537,1586876987.6189082,31,-1
11538,1586877407.6292772,31,-1
11539,1586877407.6306362,31,-1
11540,1586877527.63663,31,-1
11541,1586877827.6461072,31,-1
11542,1586877947.407596,31,0
11543,1586877947.407879,31,0
11544,1586878007.6495862,31,-1
11545,1586878007.651196,31,-1
11546,1586878126.930956,31,-2
11547,1586878215.8667972,33,-44
11548,1586878215.9062362,2,-21
11549,1586878547.4938521,31,-1
11550,1586878907.676341,31,-1
11551,1586879035.2236533,33,-39
11552,1586879035.2247472,34,-40
11553,1586879035.2597513,2,-20
11554,1586879327.6876152,31,-1
11555,1586879387.4280362,31,300039
11556,1586879793.677534,33,-25
11557,1586879793.6778183,34,573470
11558,1586879793.6928072,2,-6
11559,1586879807.8040752,31,-1
11560,1586879807.810034,31,-6
11561,1586879807.810545,31,-1
11562,1586879867.70466,31,-1
11563,1586879867.7065501,31,-2
11564,1586880367.1925972,33,-44
11565,1586880367.248773,2,-37
11566,1586880407.7183132,31,-1
11567,1586880467.7218592,31,-1
11568,1586880587.7253191,31,-1
11569,1586880947.7365322,31,59672
11570,1586881067.740595,31,-1
11571,1586881127.307058,31,-2
11572,1586881165.969892,33,-40
11573,1586881165.9712853,34,2458180
11574,1586881166.0069692,2,-21
11575,1586881487.7531052,31,-1
11576,1586882207.542934,31,-1
11577,1586882271.9044762,33,-50
11578,1586882271.933847,2,-22
11579,1586882567.7840972,31,-1
11580,1586882807.33533,31,-2
11581,1586882867.792355,31,-1
11582,1586883287.8142323,31,-1
11583,1586883407.866181,31,-1
11584,1586883407.8678331,31,-1
11585,1586883467.8129241,31,-1
11586,1586883624.195923,33,-43
11587,1586883624.229889,2,-21
11588,1586884067.9310641,31,-1
11589,1586884127.8615332,31,-1
11590,1586884487.578977,31,60263
11591,1586884667.6112351,31,-1
11592,1586884667.613507,31,-2
11593,1586884750.933813,33,-63
11594,1586884750.935285,34,-65
11595,1586884750.9623013,2,-21
11596,1586884787.6151202,31,-1
11597,1586885035.0075073,31,-1
11598,1586885035.010518,31,-3
11599,1586885167.6229663,31,-1
11600,1586885167.6243153,31,-1
11601,1586885228.919695,31,-2
11602,1586885228.924474,31,-5
11603,1586885228.925171,31,-1
11604,1586885385.781124,33,-56
11605,1586885385.7823331,34,1823465
11606,1586885385.8222861,2,-25
11607,1586885528.9273171,31,-1
11608,1586885528.9285982,31,-1
11609,1586886128.03867,31,-1
11610,1586886128.0397573,31,-1
11611,1586886286.963546,33,-67
11612,1586886286.999901,2,-21
11613,1586886548.9598362,31,-1
11614,1586886728.8481262,31,-1
11615,1586886728.849194,31,-1
11616,1586886788.9805052,31,-1
11617,1586886788.9820921,31,-1
11618,1586887209.289246,33,-41
11619,1586887209.3311462,2,-23
11620,1586887748.9930992,31,-1
11621,1586888049.0064273,31,-2
11622,1586888151.4111242,33,-46
11623,1586888151.412445,34,-48
11624,1586888151.4494681,2,-23
11625,1586888229.016297,31,-1
11626,1586888349.0194411,31,-9
11627,1586888349.0208902,31,-1
11628,1586888528.1109953,31,-1
11629,1586888829.027431,31,-1
11630,1586889011.964363,33,-38
11631,1586889011.9659662,34,2335430
11632,1586889012.0068383,2,-23
11633,1586889849.059174,31,-1
11634,1586889909.0602252,31,-2
11635,1586889913.103157,33,-38
11636,1586889913.138761,2,-21
11637,1586890269.06935,31,-1
11638,1586890688.839368,31,-1
11639,1586890711.831916,33,-44
11640,1586890711.8689861,2,-22
11641,1586890749.1180654,31,-1
11642,1586890749.1192193,31,-1
11643,1586891187.3195512,31,-1
11644,1586891187.3206942,31,-1
11645,1586891241.9447303,31,-1
11646,1586891241.945939,31,-1
11647,1586891303.246232,31,-2
11648,1586891303.249052,31,-2
11649,1586891303.2514992,31,-2
11650,1586891347.434956,33,-38
11651,1586891347.47654,2,-33
11652,1586891399.626426,31,-1
11653,1586891399.629158,31,-2
11654,1586891423.7993312,31,-1
11655,1586891423.8012552,31,-1
11656,1586891430.381947,31,-2
11657,1586891430.3825312,31,-1
11658,1586891430.3851302,31,-2
11659,1586891491.4444442,31,-1
11660,1586891491.445804,31,-1
11661,1586891524.9334302,31,-2
11662,1586891545.1078672,31,-2
11663,1586891545.108407,31,-1
11664,1586891545.1117702,31,-2
11665,1586891545.114216,31,-2
11666,1586891610.662162,31,-2
11667,1586891610.664371,31,-2
11668,1586891610.665008,31,-1
11669,1586891910.6714292,31,-1
11670,1586892030.6748462,31,-1
11671,1586892210.6840131,31,-2
11672,1586892270.684667,31,780019
11673,1586892699.234149,33,-54
11674,1586892699.2356071,34,-55
11675,1586892699.286863,2,-39
11676,1586893530.721147,31,-1
11677,1586893530.7244492,31,-3
11678,1586893600.402464,33,-43
11679,1586893600.4035492,34,1926040
11680,1586893600.439044,2,-21
11681,1586893890.7322502,31,-1
11682,1586894310.0717142,31,-1
11683,1586894370.7464023,31,-1
11684,1586894604.8318691,33,-48
11685,1586894604.8737812,2,-22
11686,1586894670.796752,31,-1
11687,1586894910.7620592,31,-1
11688,1586895210.496611,31,-1
11689,1586895509.9622722,31,-1
11690,1586895526.4887452,33,-44
11691,1586895526.5242891,2,-21
11692,1586895690.7850933,31,-1
11693,1586895870.791342,31,-1
11694,1586895870.7925131,31,-1
11695,1586896290.8188972,31,-1
11696,1586896304.74826,33,-17
11697,1586896304.7487302,34,983081
11698,1586896304.7582932,2,-7
11699,1586896410.8075411,31,-1
11700,1586896410.8093882,31,-1
11701,1586897250.8445163,31,-1
11702,1586897287.871223,33,-40
11703,1586897287.908651,2,-22
11704,1586897370.837253,31,-1
11705,1586897490.7749062,31,-2
11706,1586897490.775948,31,-1
11707,1586897511.066131,31,-3
11708,1586897511.0679471,31,-2
11709,1586897580.2854142,31,-1
11710,1586897580.2892382,31,-4
11711,1586897580.2898073,31,-1
11712,1586897700.388051,31,-1
11713,1586897700.3892221,31,-1
11714,1586898119.4376092,31,-1
11715,1586898119.4396532,31,-2
11716,1586898119.4402843,31,0
11717,1586898240.0460823,31,59841
11718,1586898353.6292002,33,-45
11719,1586898353.631164,34,4445352
11720,1586898353.6680102,2,-23
11721,1586898360.0989943,31,-1
11722,1586898480.218793,31,-1
11723,1586898480.219925,31,-1
11724,1586898660.4185643,31,-1
11725,1586898840.0641332,31,-1
11726,1586899140.201945,31,-1
11727,1586899260.123392,31,-2
11728,1586899336.7073412,33,-41
11729,1586899336.7381232,2,-21
11730,1586899680.4495652,31,-1
11731,1586899740.452117,31,-1
11732,1586900155.9296892,33,-48
11733,1586900155.9591212,2,-22
11734,1586900220.331859,31,-2
11735,1586900459.6830783,31,-1
11736,1586900463.106976,33,-29
11737,1586900463.1431723,2,-23
11738,1586900770.2903402,33,-28
11739,1586900770.326636,2,-20
11740,1586900999.713927,31,-1
11741,1586900999.715735,31,-1
11742,1586901120.1328812,31,-1
11743,1586901180.23112,31,-1
11744,1586901261.87367,33,-38
11745,1586901261.909269,2,-21
11746,1586901300.424251,31,-1
11747,1586901540.5330162,31,-1
11748,1586901599.5055292,31,-1
11749,1586901660.1892111,31,-1
11750,1586901774.1632671,33,-43
11751,1586901774.198466,2,-22
11752,1586901840.3654442,31,-1
11753,1586901840.3665922,31,-1
11754,1586902680.5375931,31,-1
11755,1586902680.539712,31,-2
11756,1586902740.317153,31,-1
11757,1586902740.3183079,31,-1
11758,1586902799.021408,33,-37
11759,1586902799.0511842,2,-21
11760,1586903387.7444263,31,-2
11761,1586903387.745254,31,-1
11762,1586903448.984169,31,-2
11763,1586903448.9865294,31,-2
11764,1586903448.987288,31,-1
11765,1586903513.277369,31,-1
11766,1586903513.278551,31,-1
11767,1586903520.20549,31,-1
11768,1586903520.2066422,31,-1
11769,1586903557.2029462,31,-4
11770,1586903557.2053742,31,-3
11771,1586903557.205928,31,0
11772,1586903617.341886,31,-1
11773,1586903617.3427382,31,-1
11774,1586903630.642326,31,-1
11775,1586903630.643527,31,16744
11776,1586903665.0174992,31,-1
11777,1586903665.018322,31,0
11778,1586903726.0283732,31,-2
11779,1586903726.0313683,31,-3
11780,1586903726.031949,31,-1
11781,1586903805.8975961,31,-1
11782,1586903805.898849,31,-1
11783,1586904103.490119,31,-1
11784,1586904164.407537,31,-1
11785,1586904164.4090152,31,-1
11786,1586904344.4530761,31,-1
11787,1586904524.4179602,31,-1
11788,1586904599.9902973,33,-22
11789,1586904599.99092,34,-23
11790,1586904600.0496502,2,-55
11791,1586904644.423083,31,-1
11792,1586904944.432624,31,-1
11793,1586905040.939388,33,-9
11794,1586905040.9396782,34,-9
11795,1586905040.949533,2,-6
11796,1586905064.4366992,31,-2
11797,1586905064.4385061,31,-2
11798,1586905304.440648,31,0
11799,1586905348.8570962,33,-11
11800,1586905348.8573713,34,-12
11801,1586905348.8694782,2,-7
11802,1586905424.4463801,31,-1
11803,1586905484.4476962,31,-1
11804,1586905658.2584872,33,-12
11805,1586905658.258861,34,-13
11806,1586905658.272144,2,-9
11807,1586905663.8308241,31,-1
11808,1586905784.459192,31,0
11809,1586905964.462701,31,0
11810,1586905966.82766,33,-12
11811,1586905966.828051,34,-13
11812,1586905966.8520932,2,-20
11813,1586906022.916963,31,0
11814,1586906084.473486,31,-2
11815,1586906144.476212,31,-1
11816,1586906264.0167713,31,-2
11817,1586906264.018043,31,-1
11818,1586906274.777173,33,-19
11819,1586906274.7775793,34,-20
11820,1586906274.8288822,2,-46
11821,1586906384.474009,31,119187
11822,1586906503.663631,31,-1
11823,1586906564.4834733,31,-1
11824,1586906582.708888,33,-16
11825,1586906582.7092762,34,923463
11826,1586906582.725563,2,-13
11827,1586906890.5443501,33,-13
11828,1586906890.683653,2,-129
11829,1586906924.4940462,31,180003
11830,1586907104.50004,31,-1
11831,1586907198.319766,33,-12
11832,1586907198.334906,2,-10
11833,1586907284.50604,31,-1
11834,1586907506.1853442,33,-12
11835,1586907506.1999903,2,-10
11836,1586907584.515028,31,-1
11837,1586907584.516915,31,-1
11838,1586907764.5620012,31,0
11839,1586907764.562778,31,0
11840,1586907818.580204,33,-18
11841,1586907818.5806112,34,-18
11842,1586907818.616908,2,-33
11843,1586907824.4114332,31,0
11844,1586907884.564376,31,0
11845,1586908064.5258603,31,0
11846,1586908124.5318992,31,-1
11847,1586908124.5332842,31,-1
11848,1586908304.569693,31,-1
11849,1586908350.989639,33,-12
11850,1586908350.989983,34,-12
11851,1586908351.006962,2,-12
11852,1586908364.5410242,31,-1
11853,1586908424.5417361,31,-1
11854,1586908484.5586522,31,-1
11855,1586908544.5448742,31,-1
11856,1586908661.2113042,33,-14
11857,1586908661.2117562,34,-15
11858,1586908661.2470193,2,-24
11859,1586908844.5680451,31,-1
11860,1586908844.57065,31,-2
11861,1586908844.571794,31,-2
11862,1586908904.639969,31,-5
11863,1586908904.64037,31,-2
11864,1586908964.6320071,31,-1
11865,1586908969.7851481,33,-17
11866,1586908969.7862332,34,4684625
11867,1586908969.838285,2,-48
11868,1586909144.154788,31,-2
11869,1586909144.1558762,31,-1
11870,1586909204.639686,31,-1
11871,1586909264.6425622,31,-1
11872,1586909278.539349,33,-18
11873,1586909278.553553,2,-11
11874,1586909500.19004,31,-1
11875,1586909568.025301,31,-1
11876,1586909568.0256343,31,0
11877,1586909598.447072,33,-11
11878,1586909598.47162,2,-18
11879,1586909628.158564,31,-2
11880,1586909987.3680701,31,0
11881,1586909987.3691993,31,-1
11882,1586910048.1656852,31,-1
11883,1586910228.168076,31,0
11884,1586910407.47829,31,-1
11885,1586910528.1813762,31,-1
11886,1586910587.2821372,31,-1
11887,1586910888.1657822,31,-1
11888,1586910909.1148942,33,-17
11889,1586910909.1404781,2,-11
11890,1586910948.1070333,31,-1
11891,1586911068.1656241,31,59905
11892,1586911247.3913722,31,-1
11893,1586911257.4120612,33,-16
11894,1586911257.4748473,2,-44
11895,1586911308.0930443,31,-2
11896,1586911368.182795,31,-1
11897,1586911368.183845,31,-1
11898,1586911547.6248612,31,0
11899,1586911564.6287813,33,-17
11900,1586911564.6686141,2,-26
11901,1586911668.0923533,31,-1
11902,1586911668.0948882,31,-2
11903,1586911788.112281,31,-1
11904,1586911953.7667713,33,-17
11905,1586911953.7909322,2,-10
11906,1586911968.1312501,31,-1
11907,1586912028.1214,31,0
11908,1586912087.402155,31,-1
11909,1586912148.2233152,31,0
11910,1586912208.212675,31,-11
11911,1586912260.9614263,33,-21
11912,1586912260.9847412,2,-18
11913,1586912387.713916,31,-1
11914,1586912387.7151432,31,-1
11915,1586912448.203329,31,-1
11916,1586912507.3960152,31,-1
11917,1586912568.221029,31,-1
11918,1586912568.350068,33,-21
11919,1586912568.411875,2,-45
11920,1586912627.023282,31,-1
11921,1586912807.2185173,31,-1
11922,1586913168.238145,31,-1
11923,1586913228.1388972,31,-1
11924,1586913528.175959,31,-1
11925,1586913528.176685,31,0
11926,1586913588.1484933,31,-1
11927,1586913588.150392,31,-2
11928,1586913654.4543772,33,-42
11929,1586913654.508037,2,-40
11930,1586913768.1544962,31,0
11931,1586914184.7206383,33,-9
11932,1586914184.723015,34,4569629
11933,1586914184.732687,2,-10
11934,1586914258.4455552,31,-1
11935,1586914317.956431,31,-1
11936,1586914317.960352,31,-4
11937,1586914317.960869,31,-1
11938,1586914378.4980261,31,0
11939,1586914438.5412352,31,-1
11940,1586914498.4525132,31,-1
11941,1586914498.453691,31,-1
11942,1586914498.4541812,31,0
11943,1586914503.7042022,33,-11
11944,1586914503.7113442,2,-6
11945,1586914558.549374,31,-1
11946,1586914558.5530362,31,-3
11947,1586914618.4566011,31,59094
11948,1586914677.553885,31,-1
11949,1586914738.3894253,31,-1
11950,1586914798.4604921,31,-1
11951,1586914798.461852,31,-1
11952,1586914811.5317721,33,-14
11953,1586914811.5446062,2,-11
11954,1586914858.4622412,31,-1
11955,1586914918.465449,31,-1
11956,1586914978.465178,31,-1
11957,1586914978.4668431,31,192901
11958,1586915857.8892083,31,-1
11959,1586915857.8913212,31,-2
11960,1586916211.9176211,31,-1
11961,1586916211.9188023,31,541603
11962,1586916686.211967,33,-12
11963,1586916686.2503052,2,-37
11964,1586917366.9601622,31,-1
11965,1586917366.964284,31,-4
11966,1586917637.981508,31,-1
11967,1586917637.9828992,31,-1
11968,1586918116.22422,31,0
11969,1586918116.2244382,31,0
11970,1586918400.906001,31,0
11971,1586918400.906223,31,0
11972,1586918445.981728,33,-7
11973,1586918445.9977472,2,-15
11974,1586918461.0018802,31,0
11975,1586918461.002942,31,0
11976,1586918640.9371111,31,0
11977,1586918640.9381042,31,0
11978,1586918700.945135,31,0
11979,1586918700.9453042,31,0
11980,1586918754.361977,33,-9
11981,1586918754.3828993,2,-17
11982,1586918760.0866132,31,0
11983,1586918821.004872,31,0
11984,1586919555.5445113,31,-1
11985,1586919555.5460453,31,-1
11986,1586919804.7670882,31,-1
11987,1586919804.768696,31,-1
11988,1586920560.8791552,33,-8
11989,1586920560.879357,34,-8
11990,1586920560.9347982,2,-54
11991,1586920974.0494432,31,-1
11992,1586920974.0507221,31,-1
11993,1586921289.1310391,33,-7
11994,1586921289.131242,34,25955246
11995,1586921289.1480012,2,-16
11996,1586921476.822518,31,-1
11997,1586921697.212542,31,-1
11998,1586922056.6563773,31,0
11999,1586922379.3044772,31,717364
12000,1586923096.13796,33,-11
12001,1586923096.156889,2,-11
12002,1586923587.8278291,31,-1
12003,1586923587.82799,31,-1
12004,1586923587.828082,31,0
12005,1586924595.5654411,31,-1
12006,1586924595.5665462,31,-1
12007,1586925051.065823,33,-10
12008,1586925051.084467,2,-17
12009,1586925094.9508352,31,-1
12010,1586925892.0688543,31,0
12011,1586926390.507363,31,-1
12012,1586926960.489636,31,0
12013,1586927198.99464,33,-10
12014,1586927199.0014122,2,-6
12015,1586928973.4223533,31,-1
12016,1586929337.0790453,33,-10
12017,1586929337.086245,2,-6
12018,1586930475.8257692,31,-1
12019,1586930475.8270793,31,-1
12020,1586931003.075618,31,-1
12021,1586931451.8249462,33,-13
12022,1586931451.8327081,2,-6
12023,1586931456.5404391,31,0
12024,1586933342.355657,33,-10
12025,1586933342.370495,2,-13
12026,1586933663.481713,33,-8
12027,1586933663.512898,2,-7
12028,1586933668.497541,31,-1
12029,1586934042.240303,33,-7
12030,1586934042.2513182,2,-5
12031,1586934419.6223803,33,-6
12032,1586934419.633021,2,-9
12033,1586934781.128778,33,-11
12034,1586934781.136518,2,-6
12035,1586935141.1773791,33,-17
12036,1586935141.1842623,2,-6
12037,1586935499.3575463,33,-6
12038,1586935499.3694072,2,-10
12039,1586935502.8244762,31,-1
12040,1586935858.3655782,33,-7
12041,1586935858.37188,2,-5
12042,1586936230.8176303,33,-9
12043,1586936230.8244243,2,-5
12044,1586936477.2438781,31,0
12045,1586936477.2442691,31,0
12046,1586936700.4638462,33,-10
12047,1586936700.4737582,2,-6
12048,1586937665.1818511,33,-6
12049,1586937665.1879883,2,-5
12050,1586937782.419836,31,-1
12051,1586938426.2940602,31,-1
12052,1586938651.8447452,33,-11
12053,1586938651.8518152,2,-5
12054,1586938746.7406492,31,-1
12055,1586939079.203343,33,-6
12056,1586939079.4016762,2,-196
12057,1586939120.794167,31,-1
12058,1586939433.487337,31,0
12059,1586939433.487502,31,0
12060,1586939702.8069692,31,-1
12061,1586939702.8076472,31,-1
12062,1586940528.8841152,31,0
12063,1586940917.1367302,33,-13
12064,1586940917.1493301,2,-12
12065,1586941563.4529822,31,-1
12066,1586941563.4540431,31,-1
12067,1586942904.1269202,33,-15
12068,1586942904.1361861,2,-7
12069,1586943313.046056,31,-1
12070,1586943313.048366,31,-2
12071,1586943543.523411,31,-1
12072,1586943543.524435,31,-1
12073,1586944765.1020322,33,-10
12074,1586944765.110223,2,-7
12075,1586945126.4181323,31,0
12076,1586946366.868118,31,-1
12077,1586946809.631988,31,-1
12078,1586947178.8885002,31,-1
12079,1586947178.8894742,31,-1
12080,1586947178.890211,31,0
12081,1586947239.3912163,31,-1
12082,1586947244.394396,33,-16
12083,1586947244.4103823,2,-15
12084,1586947462.5851011,31,-1
12085,1586947462.5863004,31,-1
12086,1586947522.157329,31,0
12087,1586947542.919166,31,-1
12088,1586947542.920772,31,-1
12089,1586947569.059704,31,-1
12090,1586947569.061646,31,-1
12091,1586947569.062468,31,0
12092,1586947630.0286312,31,-7
12093,1586947630.029047,31,-1
12094,1586947638.6104681,31,-1
12095,1586947638.6114984,31,-1
12096,1586947788.090816,31,-2
12097,1586947788.095968,31,-5
12098,1586947788.0963821,31,-1
12099,1586948148.596787,31,0
12100,1586948148.5971622,31,0
12101,1586948231.438879,31,-1
12102,1586948351.1221023,31,-12
12103,1586948411.5624402,31,-1
12104,1586948530.9990792,31,-1
12105,1586948531.001954,31,-2
12106,1586948591.3566523,31,-1
12107,1586949059.0652652,33,-45
12108,1586949059.066731,34,-47
12109,1586949059.087419,2,-20
12110,1586949251.373796,31,-1
12111,1586949491.4361122,31,-1
12112,1586949491.4376082,31,-1
12113,1586949731.38792,31,-1
12114,1586949731.3892431,31,-1
12115,1586949971.395064,31,-1
12116,1586949971.396913,31,-2
12117,1586949971.523333,31,-127
12118,1586950091.3982341,31,-1
12119,1586950615.701551,33,-60
12120,1586950615.703165,34,1679298
12121,1586950615.772183,2,-68
12122,1586950631.0755942,31,0
12123,1586950691.415987,31,-1
12124,1586950691.417099,31,-1
12125,1586950931.4235392,31,-1
12126,1586950931.424683,31,-1
12127,1586951291.4340632,31,-1
12128,1586951471.4375792,31,-1
12129,1586951475.8854582,33,-32
12130,1586951475.9067063,2,-18
12131,1586951531.4415102,31,0
12132,1586952295.034204,33,-32
12133,1586952295.053498,2,-17
12134,1586952311.462854,31,0
12135,1586952731.475668,31,179910
12136,1586952971.4807272,31,-1
12137,1586952971.4819794,31,-1
12138,1586953031.484438,31,-1
12139,1586953091.4834,31,-1
12140,1586953091.4846032,31,-1
12141,1586953091.485084,31,0
12142,1586953151.5387402,31,-1
12143,1586953271.6281312,31,59913
12144,1586953511.5581431,31,-1
12145,1586953511.559434,31,-1
12146,1586953565.5478323,33,-35
12147,1586953565.5493221,34,-37
12148,1586953565.5690432,2,-18
12149,1586953571.4976242,31,-1
12150,1586953631.5537162,31,-2
12151,1586953751.5035262,31,-1
12152,1586953751.5050364,31,60048
12153,1586953811.5559292,31,-1
12154,1586953931.5113091,31,-1
12155,1586953931.512578,31,59997
12156,1586954051.465461,31,-1
12157,1586954111.5149832,31,-1
12158,1586954111.516303,31,54520
