album_pid,album,sort_album,album_artist_pid,representative_item_pid,grouping_key,cloud_status,user_rating,liked_state,all_compilations,feed_url,season_number,album_year,keep_local,keep_local_status,app_data,contains_classical_work,date_played_local,user_rating_is_derived,sync_id
-2571983146617495528,By the Way,By the Way,3263579393426175261,1359453492144287582,"b',Z\x04P82\x04V*Z'",0,0,0,0,,0,2002,0,0,,0,0,0,0
-2503949780514268938,Digital Forensic Survival Podcast,,1964257710245392778,2782872375250988681,b'0:6:P*@\x044FL2DN:.\x04NRLT:T*@\x04HF0.*NP',0,0,0,0,https://digitalforensicsurvivalpodcast.libsyn.com/rss,0,0,0,2,,0,0,0,0
-2502524872454707288,Justice,Justice,-2790371017976380488,8877232900939930997,b'<RNP:.2',0,0,0,0,,0,2007,0,0,,0,0,0,0
-2502508276359474986,Check Your Head (Deluxe Version) [Remastered],Check Your Head (Deluxe Version) [Remastered],-1203184995005853257,6834521314832366794,b'.82.>\x04ZFRL\x0482*0\x04\t\x8e02@RX2\x04T2LN:FD\t\x90\x04\t\x92L2B*NP2L20\t\x94',0,0,0,0,,0,1992,0,0,,0,0,0,0
-2357365656031832061,Peace Is the Mission,Peace Is the Mission,-987342983042166022,1605611714792925283,b'H2*.2\x04:N\x04P82\x04B:NN:FD',0,0,0,0,,0,2015,0,0,,0,0,0,0
-2355685805145727199,The Rising Tied (Deluxe Version),Rising Tied (Deluxe Version),3839222188236725483,8877232900939930995,b'P82\x04L:N:D6\x04P:20\x04\t\x8e02@RX2\x04T2LN:FD\t\x90',0,0,0,0,,0,2005,0,0,,0,0,0,0
-2286128110247540619,Quality,Quality,7657999743573553953,8877232900939930966,b'JR*@:PZ',0,0,0,0,,0,2002,0,0,,0,0,0,0
-2285307219062294185,90s Rap,90s Rap,-4230190234083603936,0,b'\x0fL\x12N\x04L*H',0,0,0,1,,0,2019,0,2,,0,0,0,0
-1998589554392368441,Regulate...G Funk Era (20th Anniversary Edition),Regulate...G Funk Era (20th Anniversary Edition),8017463146987692274,8877232900939931010,b'L26R@*P2\x08\x08\x086\x044RD>\x042L*\x04\t\x8e\x0f\x16P8\x04*DD:T2LN*LZ\x0420:P:FD\t\x90',0,0,0,0,,0,1994,0,0,,0,0,0,0
-1996996983953312366,Wolfmother (10th Anniversary Deluxe Edition),Wolfmother (10th Anniversary Deluxe Edition),2756713722067035888,8877232900939930985,b'VF@4BFP82L\x04\t\x8e\x0f\x0cP8\x04*DD:T2LN*LZ\x0402@RX2\x0420:P:FD\t\x90',0,0,0,0,,0,2005,0,0,,0,0,0,0
-1924820292095165215,Hand Cranked,Hand Cranked,4630402575989876701,3300013925658268601,b'8*D0\x04.L*D>20',0,0,0,0,,0,2006,0,0,,0,0,0,0
-1854862544761276171,Silver Wilkinson,Silver Wilkinson,4630402575989876701,3300013925658268598,b'N:@T2L\x04V:@>:DNFD',0,0,0,0,,0,2013,0,0,,0,0,0,0
-1851256114677890351,Curls - Single,Curls - Single,4630402575989876701,3300013925658268597,b'.RL@N\x04\x05\x0e\x04N:D6@2',0,0,0,0,,0,2019,0,0,,0,0,0,0
-1780577862345022164,Sonic Highways,Sonic Highways,-916970085983248275,4334992639745348089,b'NFD:.\x048:68V*ZN',0,0,0,0,,0,2014,0,0,,0,0,0,0
-1636594559241745864,25 Miles,25 Miles,2615943499875563201,8877232900939931055,b'\x0f\x1b\x04B:@2N',0,0,0,0,,0,1968,0,0,,0,0,0,0
-1419567435202199246,Wasting Light,Wasting Light,-916970085983248275,4334992639745348088,b'V*NP:D6\x04@:68P',0,0,0,0,,0,2011,0,0,,0,0,0,0
-1347743247299181074,I'm With You,I'm With You,3263579393426175261,1359453492144287598,b':\tjB\x04V:P8\x04ZFR',0,0,0,0,,0,2011,0,0,,0,0,0,0
-1206380156689412648,Late Registration,Late Registration,-918064615598628735,8877232900939930962,b'@*P2\x04L26:NPL*P:FD',0,0,0,0,,0,2005,0,0,,0,0,0,0
-1202634409132308245,Uptown Special,Uptown Special,5424320759404989970,1605611714792925290,b'RHPFVD\x04NH2.:*@',0,0,0,0,,0,2014,0,0,,0,0,0,0
-988430404822598818,The Internet of Things Podcast - Stacey On IoT,,-2068357526398769971,4195528865379591282,b'P82\x04:DP2LD2P\x04F4\x04P8:D6N\x04HF0.*NP\x04\x05\x0e\x04NP*.2Z\x04FD\x04:FP',0,0,0,0,https://iotpodcast.com/feed/podcast/,0,0,0,2,,0,0,0,0
-917962851877069801,The Blueprint 3,Blueprint 3,-1852260461303972273,8877232900939930945,"b'P82\x04,@R2HL:DP\x04\x0f\x05'",0,0,0,0,,0,2009,0,0,,0,0,0,0
-916557256706997981,Superunknown (Deluxe Edition),Superunknown (Deluxe Edition),-6394807481694496478,8877232900939931056,b'NRH2LRD>DFVD\x04\t\x8e02@RX2\x0420:P:FD\t\x90',0,0,0,0,,0,1994,0,0,,0,0,0,0
-843418921252434827,Red Hot Chili Peppers,Red Hot Chili Peppers,3263579393426175261,1359453492144287601,b'L20\x048FP\x04.8:@:\x04H2HH2LN',0,0,0,0,,0,1984,0,0,,0,0,0,0
-774238351851397970,Straight Outta Compton,Straight Outta Compton,-7257623055771996677,8877232900939931050,b'NPL*:68P\x04FRPP*\x04.FBHPFD',0,0,0,0,,0,1988,0,0,,0,0,0,0
-770933185172204640,Swoon - EP,Swoon - EP,-51968094159520643,8877232900939931060,b'NVFFD\x04\x05\x0e\x042H',0,0,0,0,,0,2010,0,0,,0,0,0,0
-486306197030665214,Only By the Night,Only By the Night,-1997699590940040715,8877232900939931026,"b'FD@Z\x04,Z\x04P82\x04D:68P'",0,0,0,0,,0,2008,0,0,,0,0,0,0
-269567534705551738,Hanging Gardens,Hanging Gardens,-2935962991418597235,8877232900939931001,b'8*D6:D6\x046*L02DN',0,0,0,0,,0,2013,0,0,,0,0,0,0
-125669727915126687,Unsung: The Best of Helmet 1991-1997,Unsung: The Best of Helmet 1991-1997,-2286790395614695585,8877232900939931051,"b'RDNRD6\x076\x04P82\x04,2NP\x04F4\x0482@B2P\x04\x0fS\x8d\x05\x0e\x0fS\x93'",0,0,0,1,,0,1993,0,0,,0,0,0,0
-122681821935143667,Good News for People Who Love Bad News,Good News for People Who Love Bad News,-2789272208028245956,8877232900939930980,"b'6FF0\x04D2VN\x044FL\x04H2FH@2\x04V8F\x04@FT2\x04,*0\x04D2VN'",0,0,0,0,,0,2004,0,0,,0,0,0,0
19642857465188996,Vegas,Vegas,1678237594508950240,8877232900939930975,b'T26*N',0,0,0,0,,0,1997,0,0,,0,0,0,0
236082427479925773,Ill Communication (Deluxe Version) [Remastered],Ill Communication (Deluxe Version) [Remastered],-1203184995005853257,8877232900939930991,b':@@\x04.FBBRD:.*P:FD\x04\t\x8e02@RX2\x04T2LN:FD\t\x90\x04\t\x92L2B*NP2L20\t\x94',0,0,0,0,,0,1994,0,0,,0,0,0,0
307651935199956275,Star Guitar,Star Guitar,-51968094159520643,8877232900939930968,b'NP*L\x046R:P*L',0,0,0,0,,0,2002,0,0,,0,0,0,0
598054161317062270,Lasers,Lasers,-7907624537481772517,8877232900939931053,b'@*N2LN',0,0,0,0,,0,2011,0,0,,0,0,0,0
738952110919224630,B.o.B Presents: The Adventures of Bobby Ray (Deluxe),B.o.B Presents: The Adventures of Bobby Ray (Deluxe),-3367727425228220089,8877232900939930978,"b',\x08F\x08,\x04HL2N2DPN\x076\x04P82\x04*0T2DPRL2N\x04F4\x04,F,,Z\x04L*Z\x04\t\x8e02@RX2\t\x90'",0,0,0,0,,0,2010,0,0,,0,0,0,0
739632485694754196,Shout Away - Single,Shout Away - Single,-8840865074269272400,8877232900939931016,b'N8FRP\x04*V*Z\x04\x05\x0e\x04N:D6@2',0,0,0,0,,0,2015,0,0,,0,0,0,0
1171425149711111440,My Beautiful Dark Twisted Fantasy,My Beautiful Dark Twisted Fantasy,-918064615598628735,8877232900939930963,"b'BZ\x04,2*RP:4R@\x040*L>\x04PV:NP20\x044*DP*NZ'",0,0,0,0,,0,2010,0,0,,0,0,0,0
1174125062189917867,Tha Carter III,Tha Carter III,-1133358272478098610,8877232900939931040,b'P8*\x04.*LP2L\x04:::',0,0,0,0,,0,2008,0,0,,0,0,0,0
1244038931984667848,Bangarang,Bangarang,1891784062756436355,8877232900939930983,"b',*D6*L*D6'",0,0,0,0,,0,2011,0,0,,0,0,0,0
1315923758290726175,Brotherhood,Brotherhood,-51968094159520643,8877232900939930970,"b',LFP82L8FF0'",0,0,0,0,,0,2003,0,0,,0,0,0,0
1319350586710049921,Cyber Security Interviews,,-1204099278524521384,8103097208985786449,"b'.Z,2L\x04N2.RL:PZ\x04:DP2LT:2VN'",0,0,0,0,https://feeds.captivate.fm/cybersecurityinterviews/,0,0,0,2,,0,0,0,0
1460198860694426468,Greatest Hits,Greatest Hits,3263579393426175261,1359453492144287597,b'6L2*P2NP\x048:PN',0,0,0,1,,0,1991,0,0,,0,0,0,0
1535123977841975784,Wild Ones,Wild Ones,-8124482956107243148,8877232900939931039,b'V:@0\x04FD2N',0,0,0,0,,0,2011,0,0,,0,0,0,0
1675800935155293472,Petals - Single,Petals - Single,4630402575989876701,3300013925658268596,b'H2P*@N\x04\x05\x0e\x04N:D6@2',0,0,0,0,,0,2015,0,0,,0,0,0,0
1750565703927254080,There Is Nothing Left to Lose,There Is Nothing Left to Lose,-916970085983248275,4334992639745348077,b'P82L2\x04:N\x04DFP8:D6\x04@24P\x04PF\x04@FN2',0,0,0,0,,0,1999,0,0,,0,0,0,0
2180922260183674962,The Getaway,Getaway,3263579393426175261,1359453492144287591,b'P82\x0462P*V*Z',0,0,0,0,,0,2016,0,0,,0,0,0,0
2183762469749791862,Ribbons,Ribbons,4630402575989876701,3300013925658268594,"b'L:,,FDN'",0,0,0,0,,0,2019,0,0,,0,0,0,0
2398106908599173306,I've Been Expecting You,I've Been Expecting You,-2645813319354191171,0,"b':\tjT2\x04,22D\x042XH2.P:D6\x04ZFR'",0,0,0,0,,0,1998,0,2,,0,0,0,0
2541372560540967713,"The Best of Earth, Wind & Fire, Vol. 1","Best of Earth, Wind & Fire, Vol. 1",18720627753489676,8877232900939931073,"b'P82\x04,2NP\x04F4\x042*LP8\x06\x04V:D0\x04\n\x90\x044:L2\x06\x04TF@\x08\x04\x0f\x03'",0,0,0,1,,0,1978,0,0,,0,0,0,0
2542151150475797797,A Mineral Love,Mineral Love,4630402575989876701,3300013925658268613,b'*\x04B:D2L*@\x04@FT2',0,0,0,0,,0,2016,0,0,,0,0,0,0
2543603297051529457,Ovals And Emeralds - EP,Ovals And Emeralds - EP,4630402575989876701,3300013925658268616,b'FT*@N\x04*D0\x042B2L*@0N\x04\x05\x0e\x042H',0,0,0,0,,0,2009,0,0,,0,0,0,0
2615489117761201767,Faster Kill Pussycat (feat. Brittany Murphy),Faster Kill Pussycat (feat. Brittany Murphy),4918499635156609013,8877232900939930959,"b'4*NP2L\x04>:@@\x04HRNNZ.*P\x04\t\x8e42*P\x08\x04,L:PP*DZ\x04BRLH8Z\t\x90'",0,0,0,0,,0,2006,0,0,,0,0,0,0
2829533596440703506,Wonderland (Bonus Track Version),Wonderland (Bonus Track Version),5496803044489322034,8877232900939930950,"b'VFD02L@*D0\x04\t\x8e,FDRN\x04PL*.>\x04T2LN:FD\t\x90'",0,0,0,0,,0,2012,0,0,,0,0,0,0
2832615959135194321,...And Then There Was X,...And Then There Was X,-6682414854125614576,8877232900939930953,b'\x08\x08\x08*D0\x04P82D\x04P82L2\x04V*N\x04X',0,0,0,0,,0,1999,0,0,,0,0,0,0
2902125539407008128,Music Sounds Better with You - Single,Music Sounds Better with You - Single,-1635719693565585206,8877232900939931023,"b'BRN:.\x04NFRD0N\x04,2PP2L\x04V:P8\x04ZFR\x04\x05\x0e\x04N:D6@2'",0,0,0,0,,0,1998,0,0,,0,0,0,0
2973596834377205113,Wu-Tang Forever,Wu-Tang Forever,8740387076789729682,8877232900939930977,b'VR\x05\x0eP*D6\x044FL2T2L',0,0,0,0,,0,1997,0,0,,0,0,0,0
2973905178805207814,Tweekend,Tweekend,1678237594508950240,8877232900939930974,b'PV22>2D0',0,0,0,0,,0,2001,0,0,,0,0,0,0
2976244748889807594,Mos Def & Talib Kweli Are Black Star,Mos Def & Talib Kweli Are Black Star,7224168053456089654,8877232900939931035,"b'BFN\x04024\x04\n\x90\x04P*@:,\x04>V2@:\x04*L2\x04,@*.>\x04NP*L'",0,0,0,0,,0,1998,0,0,,0,0,0,0
3116800520732145062,The Uplift Mofo Party Plan,Uplift Mofo Party Plan,3263579393426175261,1359453492144287599,b'P82\x04RH@:4P\x04BF4F\x04H*LPZ\x04H@*D',0,0,0,0,,0,1987,0,0,,0,0,0,0
3190528924371007772,Viva La Vida (Prospekt's March Edition),Viva La Vida (Prospekt's March Edition),2254589709196878452,8877232900939931013,b'T:T*\x04@*\x04T:0*\x04\t\x8eHLFNH2>P\tjN\x04B*L.8\x0420:P:FD\t\x90',0,0,0,0,,0,2008,0,0,,0,0,0,0
3263306053720699603,Rage Against the Machine,Rage Against the Machine,-8912655748822568475,8877232900939931071,b'L*62\x04*6*:DNP\x04P82\x04B*.8:D2',0,0,0,0,,0,1992,0,0,,0,0,0,0
3263525185872676417,Discovery,Discovery,-8769889143432183282,8877232900939931048,b'0:N.FT2LZ',0,0,0,0,,0,2001,0,0,,0,0,0,0
3332902211459834252,Headthrash,Headthrash,-7475086870212525961,8877232900939930954,b'82*0P8L*N8',0,0,0,0,,0,2008,0,0,,0,0,0,0
3334887804892503233,Digital Era,Digital Era,-4230190234083603936,8877232900939931028,b'0:6:P*@\x042L*',0,0,0,1,,0,2010,0,0,,0,0,0,0
3335501600286086658,Life After Death (Remastered Edition),Life After Death (Remastered Edition),2542798634269488161,8877232900939931068,b'@:42\x04*4P2L\x0402*P8\x04\t\x8eL2B*NP2L20\x0420:P:FD\t\x90',0,0,0,0,,0,1997,0,0,,0,0,0,0
3406025071780464652,Talk That Talk (Deluxe),Talk That Talk (Deluxe),6650585864948060665,8877232900939930965,b'P*@>\x04P8*P\x04P*@>\x04\t\x8e02@RX2\t\x90',0,0,0,0,,0,2011,0,0,,0,0,0,0
3551901619682714331,The Eminem Show,Eminem Show,1390840859133449002,8877232900939931029,b'P82\x042B:D2B\x04N8FV',0,0,0,0,,0,2002,0,0,,0,0,0,0
3552055037605238008,Uptown Funk (feat. Bruno Mars) - Single,Uptown Funk (feat. Bruno Mars) - Single,5424320759404989970,8877232900939931015,"b'RHPFVD\x044RD>\x04\t\x8e42*P\x08\x04,LRDF\x04B*LN\t\x90\x04\x05\x0e\x04N:D6@2'",0,0,0,0,,0,2014,0,2,,0,0,0,0
3695841361665033566,Blood Sugar Sex Magik,Blood Sugar Sex Magik,3263579393426175261,1359453492144287581,"b',@FF0\x04NR6*L\x04N2X\x04B*6:>'",0,0,0,0,,0,1991,0,0,,0,0,0,0
3911552463995727584,Vignetting the Compost,Vignetting the Compost,4630402575989876701,3300013925658268603,b'T:6D2PP:D6\x04P82\x04.FBHFNP',0,0,0,0,,0,2009,0,0,,0,0,0,0
3912805249630530763,Reconstructed: The Best of DJ Shadow (Deluxe Edition),Reconstructed: The Best of DJ Shadow (Deluxe Edition),6577190789827859814,8877232900939930947,"b'L2.FDNPLR.P20\x076\x04P82\x04,2NP\x04F4\x040<\x04N8*0FV\x04\t\x8e02@RX2\x0420:P:FD\t\x90'",0,0,0,0,,0,2006,0,0,,0,0,0,0
4056545034206206027,Down With the King,Down With the King,4847386867827559460,8877232900939930981,b'0FVD\x04V:P8\x04P82\x04>:D6',0,0,0,0,,0,1993,0,0,,0,0,0,0
4056662685148377065,One Hot Minute (Deluxe Version),One Hot Minute (Deluxe Version),3263579393426175261,1359453492144287596,b'FD2\x048FP\x04B:DRP2\x04\t\x8e02@RX2\x04T2LN:FD\t\x90',0,0,0,0,,0,1995,0,0,,0,0,0,0
4126373718846944321,Oi Oi Oi Remixed,Oi Oi Oi Remixed,-6034204693431065851,1605611714792925286,b'F:\x04F:\x04F:\x04L2B:X20',0,0,0,0,,0,2008,0,0,,0,0,0,0
4343242007734395939,Mayday,Mayday,-6034204693431065851,8877232900939931062,b'B*Z0*Z',0,0,0,0,,0,2016,0,0,,0,0,0,0
4344165460194483181,Hip Hop Hits & Playa Anthems,Hip Hop Hits & Playa Anthems,-4230190234083603936,1605611714792925287,b'8:H\x048FH\x048:PN\x04\n\x90\x04H@*Z*\x04*DP82BN',0,0,0,1,,0,1992,0,0,,0,0,0,0
4417840619626707879,K Is for Kelson - EP,K Is for Kelson - EP,4630402575989876701,3300013925658268609,b'>\x04:N\x044FL\x04>2@NFD\x04\x05\x0e\x042H',0,0,0,0,,0,2011,0,0,,0,0,0,0
