ID,timestamp,ButtonType,EventType
3555,1586906016.8985465,64,0
3556,1586907810.650391,64,1
3557,1586907810.7848878,64,0
3558,1586907811.0006204,64,0
3559,1586908161.1135685,64,1
3560,1586908161.2754235,64,0
3561,1586908161.4637504,64,0
3562,1586908257.2693594,64,1
3563,1586908257.423739,64,0
3564,1586908257.6195211,64,0
3565,1586908359.1628914,64,1
3566,1586908359.3385448,64,0
3567,1586908359.513085,64,0
3568,1586908854.9033241,64,1
3569,1586908855.0838447,64,0
3570,1586908855.253561,64,0
3571,1586910881.9440904,64,1
3572,1586910882.0789356,64,0
3573,1586910882.2942486,64,0
3574,1586911025.870288,64,1
3575,1586911026.0334697,64,0
3576,1586911026.220453,64,0
3577,1586911087.9567113,64,1
3578,1586911088.100658,64,0
3579,1586911088.3066711,64,0
3580,1586911179.9934855,64,1
3581,1586911180.1251566,64,0
3582,1586911180.3437285,64,0
3583,1586911267.552567,64,1
3584,1586911267.7132158,64,0
3585,1586911267.902774,64,0
3586,1586911989.3669016,64,1
3587,1586911989.523118,64,0
3588,1586911989.7171714,64,0
3589,1586912337.0781913,64,1
3590,1586912337.2344222,64,0
3591,1586912337.4283829,64,0
3592,1586912345.8322268,64,1
3593,1586912345.9578652,64,0
3594,1586912346.1823983,64,0
3595,1586912350.840613,64,1
3596,1586912350.9897933,64,0
3597,1586912351.1907396,64,0
3598,1586912412.208362,64,1
3599,1586912412.3255591,64,0
3600,1586912412.5585263,64,0
3601,1586912476.282648,64,1
3602,1586912476.3990946,64,0
3603,1586912476.6328523,64,0
3604,1586912749.2017274,64,1
3605,1586912749.3486893,64,0
3606,1586912749.5519047,64,0
3607,1586913545.2798738,48,1
3608,1586913545.4320517,48,0
3609,1586913783.6559901,48,1
3610,1586913783.7492251,48,0
3611,1586913813.9229023,48,1
3612,1586913814.095674,48,0
3613,1586948139.9766498,48,1
3614,1586948140.1301024,48,0
3615,1586948143.6271763,48,1
3616,1586948143.7928224,48,0
3617,1586953438.1089854,48,1
3618,1586953438.2956748,48,0
3619,1586967419.8138251,64,1
3620,1586967419.9982796,64,0
3621,1586967420.1639822,64,0
3622,1586967829.7273936,64,1
3623,1586967829.8685908,64,0
3624,1586967830.077766,64,0
3625,1586968077.5989008,48,1
3626,1586968077.7506518,48,0
3627,1586972747.1025832,48,1
3628,1586972747.288059,48,0
3629,1586972750.9587977,64,1
3630,1586972751.1094685,64,0
3631,1586972751.3089113,64,0
3632,1586972756.0712225,64,1
3633,1586972756.255484,64,0
3634,1586972756.4215455,64,0
3635,1586972794.696006,64,1
3636,1586972794.875308,64,0
3637,1586972795.0462804,64,0
3638,1586972797.814398,48,1
3639,1586972798.0053723,48,0
3640,1586974896.0523763,48,1
3641,1586974896.2150202,48,0
3642,1586974897.1090784,48,1
3643,1586974897.3596363,48,0
3644,1586974994.4026475,48,1
3645,1586974994.600078,48,0
3646,1586975029.6299934,48,1
3647,1586975029.8555257,48,0
3648,1586988671.8851206,48,1
3649,1586988672.071322,48,0
3650,1586988672.7238812,48,1
3651,1586988672.9104977,48,0
3652,1586988675.1544337,48,1
3653,1586988675.4751716,48,0
3654,1586988866.587117,64,1
3655,1586988866.7202663,64,0
3656,1586988866.937288,64,0
3657,1586988899.393103,64,1
3658,1586988899.550697,64,0
3659,1586988899.7432897,64,0
3660,1586988906.4745836,64,1
3661,1586988906.6497993,64,0
3662,1586988906.8247705,64,0
3663,1586988908.9784915,48,1
3664,1586988909.1202302,48,0
3665,1586998531.9439197,48,1
3666,1586998532.1311326,48,0
3667,1587034291.7576172,64,1
3668,1587034291.8841386,64,0
3669,1587034292.1077292,64,0
3670,1587037440.1181421,48,1
3671,1587037440.2534587,48,0
3672,1587037440.851758,48,1
3673,1587037441.028957,48,0
3674,1587037468.1262197,48,1
3675,1587037468.293346,48,0
3676,1587037469.18015,64,1
3677,1587037469.33951,64,0
3678,1587037469.5303555,64,0
3679,1587037609.794884,64,1
3680,1587037609.9886613,64,0
3681,1587037610.145074,64,0
3682,1587037642.4567852,64,1
3683,1587037642.4980235,64,0
3684,1587037642.575961,64,1
3685,1587037642.591379,64,1
3686,1587037642.6927686,64,0
3687,1587037689.4818156,64,1
3688,1587037689.623433,64,0
3689,1587037689.8320875,64,0
3690,1587037901.0717394,64,1
3691,1587037901.2421358,64,0
3692,1587037901.4219463,64,0
3693,1587037912.173531,64,1
3694,1587037912.2818975,64,0
3695,1587037912.5236652,64,0
3696,1587037916.0492468,64,1
3697,1587037916.2602024,64,0
3698,1587037916.4009752,64,0
3699,1587038024.5208654,64,1
3700,1587038024.7896628,64,0
3701,1587038024.8710928,64,0
3702,1587038061.6054044,64,1
3703,1587038061.7924266,64,0
3704,1587038061.955573,64,0
3705,1587038074.4366758,64,1
3706,1587038074.5631204,64,0
3707,1587038074.786931,64,0
3708,1587038315.7167063,64,1
3709,1587038315.8874993,64,0
3710,1587038316.066933,64,0
3711,1587038617.0793324,64,1
3712,1587038617.2201333,64,0
3713,1587038617.429578,64,0
3714,1587038771.89625,64,1
3715,1587038772.097337,64,0
3716,1587038772.2464492,64,0
3717,1587038788.338657,64,1
3718,1587038788.4888449,64,0
3719,1587038788.6889255,64,0
3720,1587038793.0078971,64,1
3721,1587038793.1405754,64,0
3722,1587038793.358004,64,0
3723,1587038797.7003613,64,1
3724,1587038797.841897,64,0
3725,1587038798.0505664,64,0
3726,1587038807.624415,64,1
3727,1587038807.789136,64,0
3728,1587038807.9745636,64,0
3729,1587038813.5383072,64,1
3730,1587038813.7017853,64,0
3731,1587038813.8883634,64,0
3732,1587038827.4184833,64,1
3733,1587038827.6485615,64,0
3734,1587038827.7685447,64,0
3735,1587038840.5926046,64,1
3736,1587038840.7761655,64,0
3737,1587038840.9428601,64,0
3738,1587038845.79862,64,1
3739,1587038845.9789505,64,0
3740,1587038846.1488676,64,0
3741,1587038857.2361732,64,1
3742,1587038857.4212866,64,0
3743,1587038857.58637,64,0
3744,1587038865.7038207,64,1
3745,1587038865.9498453,64,0
3746,1587038866.0539541,64,0
3747,1587038874.7503753,64,1
3748,1587038874.8910155,64,0
3749,1587038875.1005425,64,0
3750,1587038880.457127,64,1
3751,1587038880.616499,64,0
3752,1587038880.807814,64,0
3753,1587038887.9928384,64,1
3754,1587038888.2617407,64,0
3755,1587038888.342959,64,0
3756,1587038893.9764516,64,1
3757,1587038894.1236954,64,0
3758,1587038894.3267398,64,0
3759,1587038902.039699,64,1
3760,1587038902.252745,64,0
3761,1587038902.3897305,64,0
3762,1587038911.2955658,64,1
3763,1587038911.500991,64,0
3764,1587038911.645658,64,0
3765,1587038917.7819092,64,1
3766,1587038917.9808438,64,0
3767,1587038918.1319823,64,0
3768,1587038924.9292364,64,1
3769,1587038925.105372,64,0
3770,1587038925.2792814,64,0
3771,1587038932.148211,64,1
3772,1587038932.3546133,64,0
3773,1587038932.498347,64,0
3774,1587038942.4974778,64,1
3775,1587038942.681562,64,0
3776,1587038942.84762,64,0
3777,1587038945.1810634,64,1
3778,1587038945.3407059,64,0
3779,1587038945.5311375,64,0
3780,1587038963.5848665,64,1
3781,1587038963.761558,64,0
3782,1587038963.9350471,64,0
3783,1587038966.3909302,64,1
3784,1587038966.5498958,64,0
3785,1587038966.741006,64,0
3786,1587038973.0100355,64,1
3787,1587038973.1643414,64,0
3788,1587038973.3600905,64,0
3789,1587039048.3087935,64,1
3790,1587039048.4334664,64,0
3791,1587039048.6589177,64,0
3792,1587039051.8849993,64,1
3793,1587039052.0775988,64,0
3794,1587039052.2357988,64,0
3795,1587039054.2324352,64,1
3796,1587039054.4157798,64,0
3797,1587039054.5825248,64,0
3798,1587039069.8919256,64,1
3799,1587039070.0227256,64,0
3800,1587039070.2419834,64,0
3801,1587039073.4283738,64,1
3802,1587039073.5028715,64,0
3803,1587039073.703587,64,0
3804,1587039081.2144198,64,1
3805,1587039081.3636167,64,0
3806,1587039081.564572,64,0
3807,1587039088.7726374,64,1
3808,1587039088.9964263,64,0
3809,1587039089.1227183,64,0
3810,1587039093.2877805,64,1
3811,1587039093.454234,64,0
3812,1587039093.637885,64,0
3813,1587039105.7683744,64,1
3814,1587039105.9130318,64,0
3815,1587039106.1185713,64,0
3816,1587039111.8026617,64,1
3817,1587039111.9728312,64,0
3818,1587039112.152718,64,0
3819,1587039115.2577202,64,1
3820,1587039115.4502861,64,0
3821,1587039115.6077948,64,0
3822,1587039118.625468,64,1
3823,1587039118.8528996,64,0
3824,1587039118.9755385,64,0
3825,1587039121.8547106,64,1
3826,1587039122.0106726,64,0
3827,1587039122.2039957,64,0
3828,1587039125.125688,64,1
3829,1587039125.2620506,64,0
3830,1587039125.4757414,64,0
3831,1587039128.0476189,64,1
3832,1587039128.1884134,64,0
3833,1587039128.3976812,64,0
3834,1587039130.229883,64,1
3835,1587039130.4406185,64,0
3836,1587039130.5799508,64,0
3837,1587039135.6293824,64,1
3838,1587039135.7939744,64,0
3839,1587039135.9794364,64,0
3840,1587039138.7750368,64,1
3841,1587039139.0061371,64,0
3842,1587039139.125101,64,0
3843,1587039370.0639312,64,1
3844,1587039370.1862323,64,0
3845,1587039370.4140368,64,0
3846,1587039446.729129,64,1
3847,1587039446.8873549,64,0
3848,1587039447.079486,64,0
3849,1587039484.2264118,64,1
3850,1587039484.3252444,64,0
3851,1587039484.3918486,64,1
3852,1587039484.4073,64,1
3853,1587039484.535809,64,0
3854,1587039497.4505172,64,1
3855,1587039497.602212,64,0
3856,1587039497.8006582,64,0
3857,1587039498.585834,64,1
3858,1587039498.9359984,64,1
3859,1587039498.986065,64,1
3860,1587039499.4677267,64,0
3861,1587039567.6386936,64,1
3862,1587039567.7833562,64,0
3863,1587039567.9889307,64,0
3864,1587039746.5835154,48,1
3865,1587039746.7428079,48,0
3866,1587043510.7139554,48,1
3867,1587043510.8624966,48,0
3868,1587043511.954178,64,1
3869,1587043512.100686,64,0
3870,1587043512.3033118,64,0
3871,1587043566.7821298,64,1
3872,1587043566.9289236,64,0
3873,1587043567.132321,64,0
3874,1587043574.476489,64,1
3875,1587043574.5829678,64,0
3876,1587043574.8266542,64,0
3877,1587044199.6215906,64,1
3878,1587044199.7934728,64,0
3879,1587044199.9717102,64,0
3880,1587044214.0513477,64,1
3881,1587044214.1159656,64,0
3882,1587044214.1988835,64,1
3883,1587044214.2144527,64,1
3884,1587044214.3010986,64,0
3885,1587044722.8528154,64,1
3886,1587044722.9999824,64,0
3887,1587044723.2030368,64,0
3888,1587044760.3501325,64,1
3889,1587044760.5528245,64,0
3890,1587044760.7002487,64,0
3891,1587045457.5866828,64,1
3892,1587045457.7369547,64,0
3893,1587045457.936868,64,0
3894,1587045468.1577263,64,1
3895,1587045468.3402328,64,0
3896,1587045468.5079231,64,0
3897,1587045514.3944678,48,1
3898,1587045514.57872,48,0
3899,1587050935.7720013,48,1
3900,1587050935.9196444,48,0
3901,1587050936.3803253,48,1
3902,1587050936.5160565,48,0
3903,1587051138.9743156,64,1
3904,1587051139.1133032,64,0
3905,1587051139.3244433,64,0
3906,1587051433.7511466,64,1
3907,1587051433.8720021,64,0
3908,1587051434.1012573,64,0
3909,1587051495.9276922,64,1
3910,1587051496.023538,64,0
3911,1587051496.2778645,64,0
3912,1587051668.4223592,64,1
3913,1587051668.5904393,64,0
3914,1587051668.7725224,64,0
3915,1587051690.034542,48,1
3916,1587051690.3416657,64,1
3917,1587051690.5200615,64,0
3918,1587051690.691829,64,0
3919,1587051691.0721338,48,0
3920,1587051784.3918288,64,1
3921,1587051784.5347655,64,0
3922,1587051784.742237,64,0
3923,1587051887.094771,64,1
3924,1587051887.2379336,64,0
3925,1587051887.4449334,64,0
3926,1587051888.8089538,64,1
3927,1587051888.890057,64,0
3928,1587051888.951985,64,1
3929,1587051888.9675412,64,1
3930,1587051889.085124,64,0
3931,1587051924.4305215,64,1
3932,1587051924.5367987,64,0
3933,1587051924.7806177,64,0
3934,1587052056.1158574,64,1
3935,1587052056.2266817,64,0
3936,1587052056.466067,64,0
3937,1587052548.1142688,48,1
3938,1587052548.3849444,64,1
3939,1587052548.5422068,64,0
3940,1587052548.735177,64,0
3941,1587052548.706065,48,0
3942,1587052680.5714636,64,1
3943,1587052680.6787264,64,0
3944,1587052680.9216714,64,0
3945,1587052803.5588005,64,1
3946,1587052803.6753597,64,0
3947,1587052803.9090586,64,0
3948,1587052859.8218565,64,1
3949,1587052859.9485178,64,0
3950,1587052860.172119,64,0
3951,1587052910.259692,64,1
3952,1587052910.3770595,64,0
3953,1587052910.6098633,64,0
3954,1587053020.8648486,64,1
3955,1587053021.008487,64,0
3956,1587053021.2151566,64,0
3957,1587053056.5330894,64,1
3958,1587053056.651616,64,0
3959,1587053056.883252,64,0
