ID,timestamp,DeviceConnectable,DeviceConnected,DeviceDiscoverable,DevicePowered
2769,1586912260.9658742,1,1,0,1
2770,1586912568.364746,1,1,0,1
2771,1586913654.4653082,1,1,0,1
2772,1586913815.91283,1,1,0,1
2773,1586913817.7101882,1,1,0,1
2774,1586913830.467359,1,1,0,1
2775,1586913832.3044422,1,1,0,1
2776,1586914184.7112021,1,1,0,1
2777,1586914503.6918392,1,1,0,1
2778,1586914811.5172832,1,1,0,1
2779,1586916686.199615,1,1,0,1
2780,1586918445.97336,1,1,0,1
2781,1586918754.3525002,1,1,0,1
2782,1586920560.8702703,1,1,0,1
2783,1586921289.1225262,1,1,0,1
2784,1586923096.126537,1,1,0,1
2785,1586925051.054692,1,1,0,1
2786,1586927198.9835222,1,1,0,1
2787,1586929337.068264,1,1,0,1
2788,1586931451.8109932,1,1,0,1
2789,1586933342.3449693,1,1,0,1
2790,1586933663.472599,1,1,0,1
2791,1586934042.231945,1,1,0,1
2792,1586934419.6151533,1,1,0,1
2793,1586934781.1173372,1,1,0,1
2794,1586935141.159081,1,1,0,1
2795,1586935499.3504972,1,1,0,1
2796,1586935858.3576381,1,1,0,1
2797,1586936230.808226,1,1,0,1
2798,1586936700.4533062,1,1,0,1
2799,1586937665.174984,1,1,0,1
2800,1586938651.8326302,1,1,0,1
2801,1586939079.196682,1,1,0,1
2802,1586940917.122733,1,1,0,1
2803,1586942904.109847,1,1,0,1
2804,1586944765.091789,1,1,0,1
2805,1586947244.3778,1,1,0,1
2806,1586949059.018588,1,1,0,1
2807,1586950615.639671,1,1,0,1
2808,1586951475.8520432,1,1,0,1
2809,1586952294.9999132,1,1,0,1
2810,1586953565.5097482,1,1,0,1
2811,1586954180.1159282,1,1,0,1
2812,1586955143.3551574,1,1,0,1
2813,1586955450.634265,1,1,0,1
2814,1586955757.752821,1,1,0,1
2815,1586956064.9686522,1,1,0,1
2816,1586956803.0465093,1,1,0,1
2817,1586957519.9085941,1,1,0,1
2818,1586958277.7359672,1,1,0,1
2819,1586958584.9648561,1,1,0,1
2820,1586959240.3727362,1,1,0,1
2821,1586959772.5747652,1,1,0,1
2822,1586960347.0871031,1,1,0,1
2823,1586960961.555594,1,1,0,1
2824,1586961575.957632,1,1,0,1
2825,1586962251.9373302,1,1,0,1
2826,1586963071.3272982,1,1,0,1
2827,1586963378.490564,1,1,0,1
2828,1586963850.2595673,1,1,0,1
2829,1586964587.819334,1,1,0,1
2830,1586964936.024557,1,1,0,1
2831,1586965837.2017179,1,1,0,1
2832,1586966533.884704,1,1,0,1
2833,1586966841.0516312,1,1,0,1
2834,1586967148.2641673,1,1,0,1
2835,1586967429.8780322,1,1,0,1
2836,1586967429.890388,1,1,0,1
2837,1586967429.892364,1,1,0,1
2838,1586967429.892643,1,1,0,1
2839,1586967429.8929381,1,1,0,1
2840,1586967429.897103,1,1,0,1
2841,1586967429.9000192,1,1,0,1
2842,1586967434.767646,1,1,0,1
2843,1586967434.7745762,1,1,0,1
2844,1586967434.7754622,1,1,0,1
2845,1586967434.7760892,1,1,0,1
2846,1586967434.7763371,1,1,0,1
2847,1586967434.776565,1,1,0,1
2848,1586967434.7767892,1,1,0,1
2849,1586967457.090759,1,1,0,1
2850,1586967461.034955,1,1,0,1
2851,1586967461.036582,1,1,0,1
2852,1586967461.0373693,1,1,0,1
2853,1586967461.038309,1,1,0,1
2854,1586967461.039149,1,1,0,1
2855,1586967461.0401173,1,1,0,1
2856,1586967461.040978,1,1,0,1
2857,1586967465.138793,1,1,0,1
2858,1586967465.1391091,1,1,0,1
2859,1586967465.1393871,1,1,0,1
2860,1586967465.1396422,1,1,0,1
2861,1586967465.139875,1,1,0,1
2862,1586967465.140104,1,1,0,1
2863,1586967465.140331,1,1,0,1
2864,1586967765.1511483,1,1,0,1
2865,1586968068.9546132,1,1,0,1
2866,1586968826.8323393,1,1,0,1
2867,1586969134.013503,1,1,0,1
2868,1586969441.246325,1,1,0,1
2869,1586969953.336991,1,1,0,1
2870,1586970772.6106431,1,1,0,1
2871,1586971715.713812,1,1,0,1
2872,1586972637.470251,1,1,0,1
2873,1586972944.646099,1,1,0,1
2874,1586974747.8199332,1,1,0,1
2875,1586975403.3497322,1,1,0,1
2876,1586976468.3088741,1,1,0,1
2877,1586977389.9959292,1,1,0,1
2878,1586978004.4827952,1,0,0,1
2879,1586978844.8972552,1,0,0,1
2880,1586979684.645333,1,1,0,1
2881,1586980647.2577581,1,0,0,1
2882,1586981589.450776,1,0,0,1
2883,1586982655.155602,1,0,0,1
2884,1586983269.8743482,1,0,0,1
2885,1586984375.8127823,1,1,0,1
2886,1586985010.686294,1,0,0,1
2887,1586985871.592749,1,0,0,1
2888,1586986916.1587212,1,1,0,1
2889,1586987817.271675,1,1,0,1
2890,1586989203.808931,1,1,0,1
2891,1586989528.522853,1,1,0,1
2892,1586989872.1948292,1,1,0,1
2893,1586990396.6536722,1,1,0,1
2894,1586991005.000041,1,1,0,1
2895,1586991991.582603,1,1,0,1
2896,1586992846.655414,1,1,0,1
2897,1586993977.903644,1,1,0,1
2898,1586995838.2298393,1,1,0,1
2899,1586996263.3278131,1,1,0,1
2900,1586997035.224409,1,1,0,1
2901,1586998318.7981522,1,1,0,1
2902,1586998622.587761,1,1,0,1
2903,1586998930.4296741,1,1,0,1
2904,1586999323.780838,1,1,0,1
2905,1586999650.2579832,1,1,0,1
2906,1587000011.904912,1,1,0,1
2907,1587000350.5994682,1,1,0,1
2908,1587000357.378246,1,1,0,1
2909,1587000358.7135172,1,1,0,1
2910,1587000698.2505403,1,1,0,1
2911,1587001017.980412,1,1,0,1
2912,1587001331.1675022,1,1,0,1
2913,1587001638.049137,1,1,0,1
2914,1587003453.7380211,1,1,0,1
2915,1587005213.116457,1,1,0,1
2916,1587005541.43678,1,1,0,1
2917,1587005984.0148041,1,1,0,1
2918,1587006808.1643581,1,1,0,1
2919,1587008954.087165,1,1,0,1
2920,1587009338.303196,1,1,0,1
2921,1587011186.1398702,1,1,0,1
2922,1587013491.211625,1,1,0,1
2923,1587015414.153819,1,1,0,1
2924,1587017303.9999871,1,1,0,1
2925,1587017684.542963,1,1,0,1
2926,1587017999.0298922,1,1,0,1
2927,1587018436.129548,1,1,0,1
2928,1587018878.5580373,1,1,0,1
2929,1587019510.125237,1,1,0,1
2930,1587019839.0841331,1,1,0,1
2931,1587020249.838335,1,1,0,1
2932,1587020743.8823552,1,1,0,1
2933,1587021410.5830731,1,1,0,1
2934,1587021975.286976,1,1,0,1
2935,1587022739.3721542,1,1,0,1
2936,1587023618.7248912,1,1,0,1
2937,1587025598.834417,1,1,0,1
2938,1587027518.73634,1,1,0,1
2939,1587029438.784672,1,1,0,1
2940,1587031324.104325,1,1,0,1
2941,1587033278.8205113,1,1,0,1
2942,1587035080.8109221,1,1,0,1
2943,1587036883.1932461,1,1,0,1
2944,1587037456.7097192,1,1,0,1
2945,1587037764.7879019,1,1,0,1
2946,1587038072.2099462,1,1,0,1
2947,1587038379.845354,1,1,0,1
2948,1587038687.2272902,1,1,0,1
2949,1587038995.1122422,1,1,0,1
2950,1587039303.911695,1,1,0,1
2951,1587039611.3160253,1,1,0,1
2952,1587041414.015892,1,1,0,1
2953,1587043216.123918,1,1,0,1
2954,1587044117.235249,1,1,0,1
2955,1587044424.588078,1,1,0,1
2956,1587045540.743166,1,1,0,1
2957,1587045848.601047,1,1,0,1
2958,1587046156.381844,1,1,0,1
2959,1587046464.2411952,1,1,0,1
2960,1587046772.1026561,1,1,0,1
2961,1587047080.0439053,1,1,0,1
2962,1587047387.9460073,1,1,0,1
2963,1587047695.8413363,1,1,0,1
2964,1587048003.695486,1,1,0,1
2965,1587048311.535442,1,1,0,1
2966,1587048620.1234782,1,1,0,1
2967,1587048928.00246,1,1,0,1
2968,1587049235.9012952,1,1,0,1
2969,1587049543.7269893,1,1,0,1
2970,1587049851.516987,1,1,0,1
2971,1587050159.3272781,1,1,0,1
2972,1587050487.6419773,1,1,0,1
2973,1587050795.4154673,1,1,0,1
2974,1587051307.5728822,1,1,0,1
2975,1587051614.8589911,1,1,0,1
2976,1587051942.6260962,1,1,0,1
2977,1587052249.997481,1,1,0,1
2978,1587052461.339295,1,1,0,1
2979,1587052461.3907642,1,1,0,1
2980,1587053081.242507,1,1,0,1
2981,1587053552.868493,1,1,0,1
2982,1587053860.4421864,1,1,0,1
2983,1587054168.0145082,1,1,0,1
2984,1587054475.7987413,1,1,0,1
2985,1587055142.198214,1,1,0,1
2986,1587055450.255453,1,1,0,1
2987,1587057256.1590343,1,1,0,1
