data_id,quantity,original_quantity,original_unit
112,1.0,60.0,2.0
113,1.0,60.0,2.0
114,0.34700000000000003,,
115,0.24300000000000002,,
116,0.338,,
117,1.05,63.0,1.0
118,0.372,,
119,0.36700000000000005,,
120,0.29000000000000004,,
121,0.253,,
122,0.327,,
123,1.1166666666666667,67.0,1.0
124,0.079,,
125,18.699999999999996,,
126,0.246,,
127,0.262,,
128,1.0166666666666666,61.0,1.0
129,1.0666666666666667,64.0,1.0
130,1.0666666666666667,64.0,1.0
131,0.215,,
132,0.445,,
133,0.161,,
134,0.16,,
135,0.089,,
136,0.34500000000000003,,
137,0.253,,
138,0.335,,
139,0.427,,
140,0.281,,
141,0.232,,
142,0.233,,
143,0.115,,
144,17.091999999999995,,
145,1.2166666666666666,73.0,1.0
146,0.242,,
147,0.064,,
148,0.48800000000000004,,
149,0.16000000000000003,,
150,0.232,,
152,1.1833333333333333,71.0,1.0
153,0.34700000000000003,,
154,0.4,,
155,0.34800000000000003,,
156,0.28700000000000003,,
157,0.34800000000000003,,
158,0.299,,
159,0.126,,
160,41.0,,
161,35.78,,
162,1.9170000000000003,,
163,1.1666666666666667,70.0,1.0
165,0.319,,
166,16.712,,
167,13.0,,
168,9.879500060081483,,
170,60.514,,
171,60.514,,
172,60.514,,
173,60.514,,
174,60.514,,
175,60.514,,
176,60.514,,
177,60.514,,
178,60.514,,
179,0.696,,
180,0.47400000000000003,,
181,1.2610000000000001,,
182,0.5900000000000001,,
183,0.31,,
184,9.0,,
185,44.0,,
186,8.0,,
187,6.349500060081482,,
188,35.23500006675721,,
189,4.0,,
190,0.5710000000000001,,
191,0.309,,
192,0.829,,
193,1.3166666666666667,79.0,1.0
194,0.532,,
195,1.3333333333333333,80.0,1.0
196,0.445,,
197,0.38700000000000007,,
198,15.0,,
199,31.0,,
200,18.0,,
201,12.894499897956848,,
202,25.369500060081464,,
203,12.699000120162964,,
204,0.18,,
205,2.0,,
206,1.4110000133514404,,
207,42.23964309692383,,
208,0.492,,
209,0.137,,
210,1.2,72.0,1.0
211,1.0801687876383463,64.81012725830078,1.0
212,0.20299999999999999,,
213,0.29000000000000004,,
214,0.116,,
215,19.197,,
231,16.0,,
232,7.680000000000007,,
233,1.0,60.0,2.0
234,4.0,240.0,2.0
235,1.1166666666666667,67.0,1.0
236,0.32400000000000007,,
237,0.341,,
238,0.103,,
239,12.0,,
240,8.280000000000001,,
241,1.1166666666666667,67.0,1.0
242,0.29700000000000004,,
243,0.444,,
244,0.356,,
245,0.116,,
246,15.294999999999993,,
247,1.3166666666666667,79.0,1.0
248,0.229,,
249,0.219,,
250,0.218,,
251,0.32,,
252,0.459,,
253,0.28600000000000003,,
254,1.1666666666666667,70.0,1.0
255,0.24000000000000002,,
256,0.476,,
257,0.251,,
258,0.34900000000000003,,
259,12.0,,
260,9.0,,
261,8.660500073432928,,
262,7.047500033378611,,
263,1.1,66.0,1.0
264,0.276,,
265,0.231,,
266,0.29000000000000004,,
267,0.009,,
268,17.038999999999998,,
269,1.0666666666666667,64.0,1.0
270,0.205,,
271,0.181,,
272,0.194,,
273,0.137,,
274,1.0166666666666666,61.0,1.0
275,0.32,,
276,0.29700000000000004,,
277,0.137,,
278,0.275,,
279,0.335,,
280,0.185,,
281,0.356,,
282,0.15600000000000003,,
283,0.335,,
284,13.137999999999996,,
285,1.0,60.0,1.0
286,7.45,,
287,0.34700000000000003,,
288,0.34800000000000003,,
289,0.291,,
290,0.266,,
291,0.22000000000000003,,
292,0.06,,
293,1.3,78.0,1.0
294,1.2,72.0,1.0
295,0.189,,
296,0.34800000000000003,,
297,0.393,,
298,0.41300000000000003,,
299,0.355,,
300,0.369,,
301,0.34600000000000003,,
302,0.127,,
303,0.29000000000000004,,
304,0.455,,
305,1.333,,
306,1.324,,
307,1.35,81.0,1.0
308,1.0250000000000001,,
309,1.8660000000000003,,
310,0.8900000000000001,,
311,19.823999999999998,,
312,1.1333333333333333,68.0,1.0
313,0.436,,
314,0.6670000000000001,,
315,1.117,,
316,0.778,,
317,2.309,,
318,231.73500070333486,,
319,298.0,,
320,1.5,90.0,1.0
329,14.0,,
330,10.320000000000007,,
333,3.0,180.0,2.0
334,4.0,240.0,2.0
335,4.0,240.0,2.0
338,1.2333333333333334,74.0,1.0
339,0.518,,
340,0.736,,
341,1.6460000000000001,,
342,24.0,,
343,74.0,,
344,3.0,,
345,16.932000160217285,,
346,52.51600048065188,,
347,2.2200000000000273,,
348,1.2166666666666666,73.0,1.0
349,1.0,,
350,0.5,,
351,0.593,,
352,0.5,,
353,0.5,,
354,0.751,,
355,0.5,,
356,0.75,,
357,0.75,,
358,0.5,,
359,0.75,,
360,0.75,,
361,0.75,,
362,0.75,,
363,0.751,,
364,0.75,,
365,0.75,,
366,0.75,,
367,0.75,,
368,0.75,,
369,0.751,,
370,0.75,,
371,0.75,,
372,0.752,,
373,0.252,,
374,1.706,,
375,1.435,,
376,0.47300000000000003,,
377,1.295,,
378,1.554,,
379,0.42900000000000005,,
380,23.40100014686584,,
381,28.22000026702875,,
382,43.74100041389465,,
383,36.72900025367733,,
384,13.028000106811533,,
385,1.0,,
386,2.798,,
387,1.465,,
388,0.277,,
389,0.155,,
390,1.2333333333333334,74.0,1.0
391,1.0230000000000001,,
392,0.239,,
393,0.253,,
394,0.17400000000000002,,
395,71.0,,
396,108.0,,
397,44.0,,
398,30.0,,
399,10.0,,
400,22.0,,
401,35.42900025367737,,
402,13.260000000000105,,
403,17.726500020027174,,
404,0.392,,
405,0.044,,
406,1.05,63.0,1.0
407,0.276,,
408,0.352,,
409,0.35900000000000004,,
410,0.342,,
411,1.1166666666666667,67.0,1.0
412,0.113,,
413,0.194,,
414,18.572999999999997,,
415,0.241,,
416,0.229,,
417,0.32,,
418,0.058,,
419,1.1166666666666667,67.0,1.0
420,0.243,,
421,0.232,,
422,0.34800000000000003,,
423,0.069,,
424,0.22999999999999998,,
425,0.16,,
426,1.1166666666666667,67.0,1.0
430,0.058,,
433,1.0,60.0,2.0
434,1.1333333333333333,68.0,1.0
435,0.31000000000000005,,
436,0.113,,
437,16.11699999999999,,
438,0.116,,
439,0.058,,
440,0.34800000000000003,,
441,0.157,,
442,0.34800000000000003,,
443,2.157,,
444,1.2,72.0,1.0
445,1.2666666666666666,76.0,1.0
446,0.088,,
447,0.103,,
448,0.20400000000000001,,
449,0.10200000000000001,,
450,55.0,,
451,44.53250010013585,,
452,0.662,,
453,2.056,,
454,16.13499999999999,,
455,1.0333333333333332,62.0,1.0
456,0.311,,
457,0.308,,
458,0.206,,
459,0.195,,
460,0.058,,
461,1.0333333333333332,62.0,1.0
462,0.32300000000000006,,
463,0.418,,
464,0.171,,
465,0.345,,
466,0.116,,
467,25.0,,
468,21.8900000000001,,
469,0.34800000000000003,,
470,0.426,,
471,0.369,,
472,0.27,,
473,1.1166666666666667,67.0,1.0
477,0.378,,
478,0.311,,
479,18.889999999999997,,
480,1.2333333333333334,74.0,1.0
481,0.369,,
482,0.058,,
483,0.42600000000000005,,
484,0.9460000000000001,,
485,0.116,,
486,0.7110000000000001,,
487,29.0,,
488,20.459500193595886,,
489,0.363,,
490,0.29000000000000004,,
491,0.058,,
492,1.15,69.0,1.0
493,0.33,,
494,0.171,,
495,0.229,,
496,0.17400000000000002,,
497,0.34800000000000003,,
498,1.0833333333333333,65.0,1.0
499,0.266,,
500,0.23800000000000002,,
501,0.299,,
502,19.256999999999994,,
503,1.1333333333333333,68.0,1.0
504,0.24300000000000002,,
505,0.058,,
506,0.493,,
507,0.247,,
508,0.609,,
509,0.389,,
510,1.0833333333333333,65.0,1.0
511,0.504,,
512,0.668,,
513,0.8140000000000001,,
514,0.562,,
515,0.635,,
516,0.261,,
517,73.93400012731558,,
518,93.0,,
519,1.3666666666666667,82.0,1.0
520,0.495,,
521,0.30800000000000005,,
522,0.087,,
524,2.0,120.0,2.0
527,1.0,60.0,2.0
528,0.188,,
529,17.019,,
530,1.1333333333333333,68.0,1.0
531,0.368,,
532,0.349,,
533,0.113,,
534,0.252,,
535,0.15600000000000003,,
536,0.29000000000000004,,
537,0.9833333333333333,59.0,1.0
538,0.323,,
539,0.445,,
540,0.506,,
541,0.30000000000000004,,
542,0.619,,
543,0.396,,
544,0.058,,
545,1.1666666666666667,70.0,1.0
546,0.48000000000000004,,
547,0.7230000000000001,,
548,0.5,,
549,0.5,,
550,0.42100000000000004,,
551,0.5,,
552,0.671,,
553,0.514,,
554,0.671,,
555,0.42100000000000004,,
556,0.671,,
557,0.5,,
558,0.593,,
559,0.75,,
560,0.75,,
561,0.75,,
562,0.75,,
563,0.75,,
564,0.75,,
565,0.671,,
566,0.514,,
567,0.75,,
568,0.75,,
569,0.75,,
570,0.75,,
571,0.75,,
572,0.75,,
573,0.671,,
574,0.75,,
575,0.75,,
576,0.75,,
577,0.75,,
578,0.764,,
579,0.755,,
580,0.28800000000000003,,
581,0.338,,
582,0.388,,
583,6.399999999999977,,
584,4.233000040054321,,
585,10.20000000000016,,
586,8.67999999999995,,
587,3.4200000000000728,,
588,10.200000000000045,,
589,0.528,,
590,0.574,,
591,0.34700000000000003,,
592,0.277,,
593,1.1333333333333333,68.0,1.0
594,0.488,,
595,70.0,,
596,0.305,,
597,0.355,,
598,0.247,,
599,0.468,,
600,0.369,,
601,0.207,,
602,10.0,,
603,11.486500020027165,,
604,7.055000066757202,,
605,0.387,,
606,0.249,,
607,1.2333333333333334,74.0,1.0
608,0.34800000000000003,,
609,0.17099999999999999,,
610,13.0,,
611,7.969999999999999,,
612,3.9200000000000017,,
613,8.0,,
617,0.33,,
618,0.116,,
619,19.066,,
620,0.42100000000000004,,
621,1.413,,
622,0.46,,
623,1.0833333333333333,65.0,1.0
624,0.34900000000000003,,
625,0.103,,
626,0.242,,
627,0.301,,
628,1.0,60.0,1.0
629,45.20750016689283,,
630,59.0,,
631,0.31,,
632,0.30800000000000005,,
633,0.24,,
634,0.30700000000000005,,
635,0.342,,
636,0.24200000000000002,,
637,1.0166666666666666,61.0,1.0
638,0.42700000000000005,,
639,0.068,,
640,0.334,,
641,0.262,,
642,19.411999999999995,,
643,0.29600000000000004,,
644,0.31000000000000005,,
645,1.0,60.0,1.0
646,0.369,,
647,0.36900000000000005,,
648,0.116,,
649,0.223,,
650,0.263,,
651,0.423,,
652,0.116,,
653,1.0,60.0,1.0
654,0.427,,
655,0.34700000000000003,,
656,0.313,,
657,0.383,,
658,1.9380000000000002,,
659,1.131,,
660,1.0,,
661,3.4450000000000003,,
663,2.0,120.0,2.0
668,2.122,,
669,1.843,,
670,19.139,,
671,1.0666666666666667,64.0,1.0
672,1.727,,
673,31.0,,
674,58.0,,
675,47.0,,
676,75.0,,
677,81.0,,
678,41.0,,
679,53.0,,
680,37.0,,
681,27.16549999475467,,
682,42.93200016021717,,
683,43.50600008010872,,
684,63.1099999999999,,
685,67.50700009345996,,
686,28.92550027370453,,
687,37.660500340461795,,
688,31.099500060081482,,
689,1.0,,
690,1.0,,
691,0.75,,
692,0.75,,
693,0.75,,
694,0.5,,
695,0.75,,
696,0.75,,
697,0.75,,
698,0.75,,
699,0.75,,
700,0.753,,
701,0.756,,
702,0.973,,
703,1.333,,
704,0.331,,
705,0.769,,
706,1.6849999999999998,,
707,2.058,,
708,0.843,,
709,0.389,,
710,11.288000106811523,,
711,57.9699999999998,,
712,55.1700000000003,,
713,24.241000013351368,,
714,7.650000000000091,,
715,1.0333333333333332,62.0,1.0
716,0.836,,
717,0.608,,
718,0.213,,
719,0.7250000000000001,,
720,0.8900000000000001,,
721,0.058,,
722,0.6420000000000001,,
723,0.28200000000000003,,
724,251.0,,
725,0.198,,
726,6.0,,
727,14.932500100135712,,
728,11.779999999999973,,
729,15.379999999999882,,
730,8.466000080108643,,
731,4.233000040054321,,
732,1.335,,
733,0.9289999999999999,,
734,1.063,,
735,0.15,,
736,1.1333333333333333,68.0,1.0
737,0.20900000000000002,,
738,19.654999999999994,,
739,0.273,,
740,1.3570000000000002,,
741,1.1210000000000002,,
742,0.262,,
743,1.2166666666666666,73.0,1.0
744,44.0,,
745,39.0,,
746,51.0,,
747,16.0,,
748,22.0,,
749,24.0,,
750,32.18250020980827,,
751,29.15950019359593,,
752,41.789500060081764,,
753,13.465500006675711,,
754,17.266000080108824,,
755,16.932000160217285,,
756,1.0,,
757,1.6719999999999997,,
758,0.6540000000000001,,
759,0.507,,
760,0.34800000000000003,,
761,1.55,93.0,1.0
762,0.75,,
763,0.75,,
764,0.75,,
765,0.672,,
766,0.5,,
767,0.75,,
768,0.751,,
769,0.75,,
770,0.75,,
771,0.75,,
772,0.753,,
773,0.756,,
774,2.837,,
775,0.33499999999999996,,
776,0.155,,
777,34.38950006008167,,
778,10.582500100135803,,
779,0.116,,
780,1.3166666666666667,79.0,1.0
781,0.266,,
782,5.0,300.0,2.0
783,4.0,240.0,2.0
784,2.0,120.0,2.0
785,1.0,60.0,2.0
786,1.0,60.0,2.0
790,85.5,1.425,3.0
791,0.368,,
792,0.734,,
793,0.272,,
794,1.8410000000000002,,
795,0.248,,
796,1.3399999999999999,,
797,0.755,,
798,0.751,,
799,0.42100000000000004,,
800,0.672,,
801,0.75,,
802,0.75,,
803,0.75,,
804,0.75,,
805,0.75,,
806,0.5,,
807,0.25,,
808,0.686,,
809,0.754,,
810,18.343000173568726,,
811,6.167500033378701,,
812,1.4110000133514404,,
813,19.50300004005453,,
814,16.293500113487198,,
815,27.69950006008139,,
816,1.5666666666666667,94.0,1.0
817,0.101,,
818,55.0,,
819,34.0,,
820,2.0,,
821,32.0,,
822,47.0,,
823,2.0,,
824,2.1165000200271606,,
825,0.504,,
826,0.058,,
827,1.0,,
828,2.276,,
829,2.015,,
830,2.069,,
831,0.974,,
832,0.7070000000000001,,
833,0.044,,
834,1.18,,
835,1.083,,
836,1.7,102.0,1.0
837,0.46399999999999997,,
838,0.64,,
839,0.272,,
840,29.0,,
841,51.0,,
842,65.0,,
843,46.0,,
844,38.0,,
845,23.0,,
846,25.083499789237976,,
847,50.49249987125381,,
848,54.3790001201628,,
849,34.498500180244264,,
850,26.809000253677368,,
851,17.25400005340566,,
852,0.116,,
853,2.088,,
854,0.436,,
855,0.764,,
856,0.6630000000000001,,
857,19.301,,
858,1.6666666666666667,100.0,1.0
859,0.29900000000000004,,
860,0.297,,
861,0.298,,
862,64.75049958229033,,
863,73.0,,
864,1.3,78.0,1.0
865,1.25,75.0,1.0
866,0.29600000000000004,,
867,0.286,,
868,0.33,,
869,0.263,,
870,0.23299999999999998,,
871,0.079,,
872,0.17400000000000002,,
874,3.0,180.0,2.0
875,3.0,180.0,2.0
876,2.0,120.0,2.0
880,0.287,,
881,0.069,,
882,14.077999999999994,,
883,1.3166666666666667,79.0,1.0
884,0.41100000000000003,,
885,0.103,,
886,0.265,,
887,1.2333333333333334,74.0,1.0
888,0.103,,
889,0.8350000000000002,,
890,0.23299999999999998,,
891,0.049,,
892,0.252,,
893,0.22599999999999998,,
894,1.1666666666666667,70.0,1.0
895,55.56583786010742,,
896,0.32,,
897,1.1130645751953125,66.78387451171875,1.0
898,0.103,,
899,0.14700000000000002,,
900,15.742999999999995,,
901,1.15,69.0,1.0
902,0.379,,
903,0.25,,
904,0.298,,
905,0.414,,
906,0.29000000000000004,,
907,1.1166666666666667,67.0,1.0
908,0.35900000000000004,,
909,0.24300000000000002,,
910,0.264,,
911,0.32999999999999996,,
912,0.253,,
913,1.1,66.0,1.0
914,0.25,,
915,0.29000000000000004,,
919,9.0,,
920,5.320000000000007,,
921,0.29000000000000004,,
922,0.20500000000000002,,
923,0.20600000000000002,,
924,0.29000000000000004,,
925,0.192,,
926,18.033999999999992,,
927,1.1,66.0,1.0
928,0.28900000000000003,,
929,0.31,,
930,0.116,,
931,0.34800000000000003,,
932,0.21800000000000003,,
933,0.17300000000000001,,
934,1.1166666666666667,67.0,1.0
935,0.127,,
936,0.116,,
937,0.035,,
938,1.1166666666666667,67.0,1.0
939,0.02,,
940,0.082,,
941,0.653,,
942,17.792999999999996,,
943,0.6860000000000002,,
944,0.228,,
945,0.272,,
946,0.29600000000000004,,
947,1.1,66.0,1.0
948,0.8429999999999999,,
949,0.30500000000000005,,
950,1.0333333333333332,62.0,1.0
951,0.427,,
952,0.291,,
953,62.89800024032638,,
954,0.34099999999999997,,
955,0.251,,
956,0.195,,
957,27.0,,
958,6.0,,
959,39.0,,
960,8.0,,
961,1.1166666666666667,67.0,1.0
962,0.225,,
963,0.228,,
964,0.058,,
965,0.475,,
966,16.647999999999993,,
969,0.39999999999999997,,
970,0.251,,
971,0.17400000000000002,,
972,0.116,,
973,1.2166666666666666,73.0,1.0
974,0.335,,
975,0.258,,
976,0.222,,
977,1.05,63.0,1.0
978,0.6630000000000001,,
979,0.31000000000000005,,
980,0.058,,
981,8.0,,
982,7.039999999999964,,
983,0.116,,
984,0.335,,
985,0.33699999999999997,,
986,0.264,,
987,1.05,63.0,1.0
988,0.185,,
989,1.006,,
990,0.31,,
991,1.675,,
992,0.616,,
993,18.423999999999996,,
994,0.983,,
995,1.3166666666666667,79.0,1.0
996,1.0,,
997,1.6019999999999999,,
998,70.17550005674411,,
999,38.0,,
1000,21.0,,
1001,28.0,,
1002,1.0,,
1003,1.0333333333333332,62.0,1.0
1004,1.522,,
1005,0.505,,
1006,0.831,,
1007,0.332,,
1008,0.262,,
1009,0.341,,
1010,0.363,,
1011,0.136,,
1012,1.15,69.0,1.0
1014,3.0,180.0,2.0
1017,1.0,60.0,2.0
1018,1.129,,
1019,0.11200000000000002,,
1020,0.29700000000000004,,
1021,17.370999999999995,,
1022,20.0,,
1023,25.0,,
1024,14.110000133514404,,
1025,19.017000093459956,,
1026,1.0833333333333333,65.0,1.0
1027,1.0166666666666666,61.0,1.0
1028,0.341,,
1029,0.5050000000000001,,
1030,0.20500000000000002,,
1031,0.137,,
1032,0.078,,
1033,0.034,,
1034,0.30700000000000005,,
1035,0.136,,
1036,12.472999999999999,,
1037,1.1,66.0,1.0
1038,0.23800000000000002,,
1039,0.078,,
1040,0.039,,
1041,1.0833333333333333,65.0,1.0
1042,1.1,66.0,1.0
1043,0.175,,
1044,0.25,,
1045,0.078,,
1046,0.10099999999999999,,
1047,0.192,,
1048,0.34099999999999997,,
1049,0.14700000000000002,,
1050,0.229,,
1051,0.20500000000000002,,
1052,15.368999999999993,,
1053,0.509,,
1054,0.7600000000000001,,
1055,0.17300000000000001,,
1056,1.15,69.0,1.0
1060,1.0,60.0,2.0
1061,1.0,60.0,2.0
1062,0.443,,
1063,0.6150000000000001,,
1064,0.663,,
1065,0.17400000000000002,,
1066,1.1166666666666667,67.0,1.0
1067,0.335,,
1068,0.17400000000000002,,
1069,0.638,,
1070,0.5910000000000001,,
1071,0.493,,
1072,0.232,,
1073,0.9166666666666666,55.0,1.0
1074,0.41000000000000003,,
1075,0.8160000000000001,,
1076,0.37100000000000005,,
1077,0.155,,
1078,20.099,,
1079,1.0333333333333332,62.0,1.0
1080,0.6090000000000001,,
1081,0.7949999999999999,,
1082,0.549,,
1083,0.262,,
1084,0.493,,
1085,0.42700000000000005,,
1086,0.058,,
1087,1.1333333333333333,68.0,1.0
1088,0.38,,
1089,0.256,,
1090,0.7949999999999999,,
1091,0.602,,
1092,0.35400000000000004,,
1093,0.277,,
1094,1.1,66.0,1.0
1095,0.433,,
1096,0.5960000000000001,,
1097,0.432,,
1098,0.232,,
1099,18.987999999999992,,
1100,0.516,,
1101,0.95,57.0,1.0
3202,55.0,,
3203,34.370000000000005,,
3206,2.0,120.0,2.0
3207,1.0,60.0,2.0
3208,0.7080000000000001,,
3209,0.5630000000000001,,
3210,0.8320000000000001,,
3211,0.905,,
3212,0.42400000000000004,,
3213,0.217,,
3214,0.058,,
3215,16.0,,
3216,11.288000106811523,,
3217,0.5660000000000001,,
3218,0.504,,
3219,1.05,63.0,1.0
3220,0.49300000000000005,,
3221,0.212,,
3222,1.05,63.0,1.0
3223,0.305,,
3224,0.287,,
3225,0.263,,
3226,0.649,,
3227,19.552999999999997,,
3228,0.372,,
3229,0.995,,
3230,1.0,,
3231,2.783,,
3232,1.7010000000000003,,
3233,0.362,,
3234,47.0,,
3235,1.0,,
3236,33.15850031375885,,
3237,1.1333333333333333,68.0,1.0
3238,1.0166666666666666,61.0,1.0
3239,1.194,,
3240,0.598,,
3241,0.218,,
3242,0.274,,
3243,0.20500000000000002,,
3244,0.34800000000000003,,
3245,0.262,,
3246,0.276,,
3247,0.29000000000000004,,
3248,1.0666666666666667,64.0,1.0
3249,0.287,,
3250,0.184,,
3251,17.987999999999996,,
3252,0.427,,
3253,0.23800000000000002,,
3254,0.20500000000000002,,
3255,0.262,,
3256,1.05,63.0,1.0
3257,0.29000000000000004,,
3258,0.363,,
3260,2.0,120.0,2.0
3261,3.0,180.0,2.0
3262,3.0,180.0,2.0
3263,2.0,120.0,2.0
3264,1.0,60.0,2.0
3265,2.0,120.0,2.0
3266,1.0,60.0,2.0
3267,3.0,180.0,2.0
3268,1.0,60.0,2.0
3269,1.0,60.0,2.0
3270,4.0,240.0,2.0
3271,1.0,60.0,2.0
3272,2.0,120.0,2.0
3273,1.0,60.0,2.0
3274,2.0,120.0,2.0
3275,3.0,180.0,2.0
3276,1.0,60.0,2.0
3277,1.0,60.0,2.0
3278,1.0,60.0,2.0
3279,1.0,60.0,2.0
3280,1.0,60.0,2.0
3281,2.0,120.0,2.0
3282,1.0,60.0,2.0
3283,1.0,60.0,2.0
3284,4.0,240.0,2.0
3285,2.0,120.0,2.0
3286,3.0,180.0,2.0
3287,1.0,60.0,2.0
3288,0.195,,
3289,0.088,,
3290,1.05,63.0,1.0
3291,0.219,,
3292,0.887,,
3293,1.0,,
3294,1.0,,
3295,3.5409999999999995,,
3296,0.9729999999999999,,
3297,1.1680000000000001,,
3298,1.004,,
3299,1.0333333333333332,62.0,1.0
3300,0.8900000000000001,,
3301,0.9460000000000001,,
3302,0.116,,
3303,72.0,,
3304,19.0,,
3305,47.0,,
3306,41.0,,
3307,8.0,,
3308,2.0,,
3309,59.088000106810796,,
3310,16.2199999999998,,
3311,34.248500180244264,,
3312,33.071500086784454,,
3313,5.644000053405762,,
3314,19.691,,
3315,0.537,,
3316,0.402,,
3317,1.0,,
3318,2.202,,
3319,2.157,,
3320,1.1166666666666667,67.0,1.0
3321,1.0,,
3322,1.789,,
3323,0.20199999999999999,,
3324,1.0,,
3325,2.244,,
3326,0.815,,
3327,2.004,,
3328,0.9700000000000001,,
3329,0.604,,
3330,1.0,,
3331,2.484,,
3332,0.875,,
3333,324.0570016956326,,
3334,430.0,,
3335,0.75,,
3336,0.75,,
3337,0.75,,
3338,0.75,,
3339,0.75,,
3340,0.75,,
3341,0.75,,
3342,0.75,,
3343,0.672,,
3344,0.75,,
3345,0.75,,
3346,0.75,,
3347,0.42100000000000004,,
3348,0.75,,
3349,0.75,,
3350,0.5,,
3351,0.42100000000000004,,
3352,0.5,,
3353,0.593,,
3354,0.75,,
3355,0.75,,
3356,0.25,,
3357,22.210000133514768,,
3358,1.0,,
3359,30.0,,
3360,1.0666666666666667,64.0,1.0
3361,1.0,,
3362,2.726,,
3363,1.079,,
3364,0.451,,
3365,0.281,,
3366,1.165,,
3367,0.7180000000000001,,
3368,0.155,,
3369,0.95,57.0,1.0
3370,0.32400000000000007,,
3371,0.204,,
3372,0.034,,
3373,0.639,,
3374,0.45500000000000007,,
3375,0.357,,
3376,0.311,,
3377,0.274,,
3378,0.137,,
3379,0.639,,
3380,0.677,,
3381,0.673,,
3382,18.305999999999994,,
3383,0.95,57.0,1.0
3384,1.1333333333333333,68.0,1.0
3385,0.32999999999999996,,
3386,0.432,,
3387,0.198,,
3388,0.103,,
3389,0.058,,
3390,1.3,78.0,1.0
3391,0.185,,
3392,0.195,,
3393,0.29700000000000004,,
3394,0.16999999999999998,,
3395,0.069,,
3396,1.1833333333333333,71.0,1.0
3397,0.20900000000000002,,
3398,0.338,,
3399,0.069,,
3400,0.225,,
3401,16.64399999999999,,
3402,0.241,,
3403,0.376,,
3404,0.263,,
3405,1.1333333333333333,68.0,1.0
3406,0.044,,
3407,0.311,,
3408,0.232,,
3409,1.1166666666666667,67.0,1.0
3410,0.34800000000000003,,
3411,0.30000000000000004,,
3412,0.28300000000000003,,
3413,0.219,,
3414,0.26,,
3415,0.147,,
3416,0.20800000000000002,,
3417,14.871999999999993,,
3418,1.0333333333333332,62.0,1.0
3419,0.356,,
3420,0.337,,
3421,0.092,,
3422,0.199,,
3423,0.32999999999999996,,
3424,1.0666666666666667,64.0,1.0
3425,4.89,,
3426,1.0,,
3427,1.1666666666666667,70.0,1.0
3428,1.047,,
3429,0.42900000000000005,,
3430,0.34500000000000003,,
3431,0.421,,
3432,0.452,,
3433,0.13,,
3434,32.0,,
3435,1.0,,
3436,27.039999999999964,,
3437,0.058,,
3438,0.058,,
3439,19.107999999999997,,
3440,0.886,,
3441,0.342,,
3442,0.266,,
3443,1.9499999999999997,,
3444,1.1666666666666667,70.0,1.0
3445,0.24300000000000002,,
3446,0.136,,
3447,0.332,,
3448,0.95,57.0,1.0
3449,0.749,,
3450,0.42300000000000004,,
3451,0.886,,
3452,1.097,,
3453,0.543,,
3454,0.445,,
3455,0.512,,
3456,54.0,,
3457,42.0,,
3458,11.0,,
3459,25.0,,
3460,42.91200002908727,,
3461,31.739000120162927,,
3462,7.760500073432922,,
3463,22.550499737262726,,
3464,0.4,,
3465,1.0,,
3466,4.696,,
3467,1.0,,
3468,3.8790000000000004,,
3470,1.15,69.0,1.0
3471,16.662000000000003,,
