ID,FK_ID,ChildNodeID,value
16634,23572,12225,100
16635,23573,12225,100
16636,23577,10046,100
16637,23579,10046,100
16638,23580,10499,100
16639,23581,10499,100
16640,23584,12225,100
16641,23585,12225,100
16642,23588,10499,100
16643,23589,10499,100
16644,23592,12225,100
16645,23593,12225,100
16646,23596,10499,100
16647,23597,10499,100
16648,23600,10499,100
16649,23601,10499,100
16650,23604,10202,100
16651,23605,10202,100
16652,23608,12225,100
16653,23609,12225,100
16654,23612,10499,100
16655,23613,10499,100
16656,23616,10499,100
16657,23617,10499,100
16658,23620,12225,100
16659,23621,12225,100
16660,23624,10499,100
16661,23625,10499,100
16662,23628,10202,100
16663,23629,10202,100
16664,23633,12225,100
16665,23634,12225,100
16666,23637,10046,100
16667,23639,10046,100
16668,23641,10499,100
16669,23642,10499,100
16670,23645,10046,100
16671,23646,10499,100
16672,23647,10499,100
16673,23650,10254,100
16674,23651,10254,100
16675,23655,10046,100
16676,23657,10202,100
16677,23658,10202,100
16678,23661,10046,100
16679,23662,10499,100
16680,23663,10499,100
16681,23666,12225,100
16682,23667,12225,100
16683,23670,10499,100
16684,23671,10499,100
16685,23675,10499,100
16686,23676,10499,100
16687,23679,10046,100
16688,23680,10499,100
16689,23681,10499,100
16690,23686,10005,100
16691,23687,10202,100
16692,23688,10202,100
16693,23691,10046,100
16694,23693,10046,100
16695,23694,10052,100
16696,23695,10052,100
16697,23699,10046,100
16698,23701,10046,100
16699,23703,10046,100
16700,23705,10046,100
16701,23707,10046,100
16702,23709,10046,100
16703,23711,10046,100
16704,23713,10202,100
16705,23714,10202,100
16706,23717,10202,100
16707,23718,10202,100
16708,23721,10046,100
16709,23722,12225,100
16710,23723,12225,100
16711,23727,10499,100
16712,23728,10499,100
16713,23731,10046,100
16714,23733,10202,100
16715,23734,10202,100
16716,23737,10254,100
16717,23738,10254,100
16718,23741,10254,100
16719,23742,10254,100
16720,23745,10202,100
16721,23746,10202,100
16722,23749,10047,100
16723,23751,10047,100
16724,23752,10364,100
16725,23753,10364,100
16726,23757,10047,100
16727,23759,12225,100
16728,23760,12225,100
16729,23763,10046,100
16730,23765,10046,100
16731,23767,10046,100
16732,23768,10499,100
16733,23769,10499,100
16734,23773,10046,100
16735,23774,10499,100
16736,23775,10499,100
16737,23779,10202,100
16738,23780,10202,100
16739,23783,10046,100
16740,23784,10052,100
16741,23785,10052,100
16742,23789,10499,100
16743,23790,10499,100
16744,23793,10499,100
16745,23794,10499,100
16746,23797,10499,100
16747,23798,10499,100
16748,23801,10202,100
16749,23802,10202,100
16750,23805,10046,100
16751,23807,10046,100
16752,23809,10202,100
16753,23810,10202,100
16754,23813,10046,100
16755,23815,10046,100
16756,23817,10046,100
16757,23819,10254,100
16758,23820,10254,100
16759,23823,10046,100
16760,23824,10202,100
16761,23825,10202,100
16762,23828,10499,100
16763,23829,10499,100
16764,23833,10046,100
16765,23834,10499,100
16766,23835,10499,100
16767,23838,10052,100
16768,23839,10052,100
16769,23843,10046,100
16770,23844,10499,100
16771,23845,10499,100
16772,23848,12225,100
16773,23849,12225,100
16774,23853,10047,100
16775,23855,10364,100
16776,23856,10364,100
16777,23859,10047,100
16778,23860,10245,100
16779,23861,10202,100
16780,23862,10202,100
16781,23865,10047,100
16782,23866,10053,100
16783,23867,11467,100
16784,23868,10041,100
16785,23869,10749,100
16786,23870,10749,100
16787,23871,12238,100
16788,23872,10197,100
16789,23873,10197,100
16790,23874,10197,100
16791,23875,10040,100
16792,23876,10749,100
16793,23877,10749,50
16794,23877,11467,50
16795,23878,10990,100
16796,23879,10990,90
16797,23880,10749,50
16798,23880,10507,50
16799,23881,11470,100
16800,23882,11467,100
16801,23883,10507,100
16802,23884,10507,50
16803,23884,11467,50
16804,23885,10749,100
16805,23886,10749,100
16806,23887,10507,50
16807,23887,11470,50
16808,23888,11467,100
16809,23889,11470,100
16810,23890,10749,50
16811,23890,11467,50
16812,23891,10749,50
16813,23891,11470,50
16814,23892,10265,100
16815,23893,11468,100
16816,23894,11468,100
16817,23895,10749,100
16818,23896,10749,100
16819,23898,11467,100
16820,23899,11470,100
16821,23903,10202,100
16822,23904,10202,100
16823,23905,10202,100
16824,23907,10053,100
16825,23912,12206,100
16826,23913,12206,100
16827,23917,10005,100
16828,23918,10254,100
16829,23919,10254,100
16830,23922,10052,100
16831,23923,10052,100
16832,23926,10047,100
16833,23928,10364,100
16834,23929,10364,100
16835,23932,10047,100
16836,23934,10254,100
16837,23935,10254,100
16838,23938,10047,100
16839,23939,10245,100
16840,23940,10364,100
16841,23941,10364,100
16842,23944,10047,100
16843,23945,10245,100
16844,23946,10047,100
16845,23947,10053,100
16846,23948,12206,100
16847,23949,12206,100
16848,23952,10198,100
16849,23953,10053,100
16850,23955,10202,100
16851,23956,10202,100
16852,23959,10047,100
16853,23960,10364,100
16854,23961,10364,100
16855,23965,10047,100
16856,23967,10047,100
16857,23969,10047,100
16858,23970,10364,100
16859,23971,10364,100
16860,23975,10047,100
16861,23977,10047,100
16862,23979,10047,100
16863,23980,10055,100
16864,23982,10047,100
16865,23984,10364,100
16866,23985,10364,100
16867,23988,10254,100
16868,23989,10254,100
16869,23992,10254,100
16870,23993,10254,100
16871,23996,10254,100
16872,23997,10254,100
16873,24000,10052,100
16874,24001,10052,100
16875,24005,10005,100
16876,24007,10005,100
16877,24009,10005,100
16878,24011,10005,100
16879,24013,10005,100
16880,24015,10005,100
16881,24016,10254,100
16882,24017,10254,100
16883,24021,10005,100
16884,24023,10005,100
16885,24024,10202,100
16886,24025,10202,100
16887,24029,10005,100
16888,24031,10005,100
16889,24033,10005,100
16890,24035,10202,100
16891,24036,10202,100
16892,24039,10254,100
16893,24040,10254,100
16894,24043,10005,100
16895,24045,10005,100
16896,24047,10005,100
16897,24049,10047,100
16898,24050,10364,100
16899,24051,10364,100
16900,24055,10005,100
16901,24057,10254,100
16902,24058,10254,100
16903,24061,10254,100
16904,24062,10254,100
16905,24065,10047,100
16906,24066,10052,100
16907,24067,10052,100
16908,24068,10052,50
16909,24068,10364,50
16910,24069,10052,50
16911,24069,10364,50
16912,24070,10364,100
16913,24071,10364,100
16914,24075,10005,100
16915,24077,10052,100
16916,24078,10052,100
16917,24081,10052,100
16918,24082,10052,100
16919,24085,10005,100
16920,24087,10005,100
16921,24089,10047,100
16922,24090,10052,100
16923,24091,10052,100
16924,24092,10052,50
16925,24092,10364,50
16926,24093,10052,50
16927,24093,10364,50
16928,24094,10364,100
16929,24095,10364,100
16930,24099,10005,100
16931,24101,10005,100
16932,24103,10005,100
16933,24104,10254,100
16934,24105,10254,100
16935,24108,10254,100
16936,24109,10254,100
16937,24112,10202,100
16938,24113,10202,100
16939,24116,10047,100
16940,24118,10364,100
16941,24119,10364,100
16942,24122,10047,100
16943,24123,10364,100
16944,24124,10364,100
16945,24128,10047,100
16946,24129,10245,100
16947,24130,10047,100
16948,24131,10053,100
16949,24132,12206,100
16950,24133,12206,100
16951,24136,10265,100
16952,24137,10053,100
16953,24138,10336,100
16954,24139,10053,100
16955,24141,10499,100
16956,24142,10499,100
16957,24145,12225,100
16958,24146,12225,100
16959,24149,10046,100
16960,24151,10046,100
16961,24152,10499,100
16962,24153,10499,100
16963,24157,10052,100
16964,24158,10052,100
16965,24162,10254,100
16966,24163,10254,100
16967,24166,10005,100
16968,24168,10005,100
16969,24170,10005,100
16970,24171,10052,100
16971,24172,10052,100
16972,24173,10202,50
16973,24173,10052,50
16974,24174,10202,50
16975,24174,10052,50
16976,24175,10202,100
16977,24176,10202,100
16978,24179,10254,100
16979,24180,10254,100
16980,24183,10202,100
16981,24184,10202,100
16982,24187,10052,100
16983,24188,10052,100
16984,24191,10052,100
16985,24192,10052,100
16986,24195,10052,100
16987,24196,10052,100
16988,24199,10254,100
16989,24200,10254,100
16990,24203,10047,100
16991,24204,10364,100
16992,24205,10364,100
16993,24209,10052,100
16994,24210,10052,100
16995,24213,10202,100
16996,24214,10202,100
16997,24217,12188,100
16998,24218,12188,100
16999,24221,12263,100
17000,24222,12263,100
17001,24223,10003,100
17002,24225,10254,100
17003,24226,10254,100
17004,24229,12273,100
17005,24230,12273,100
17006,24233,10202,100
17007,24234,10202,100
17008,24237,10254,100
17009,24238,10254,100
17010,24241,10052,100
17011,24242,10052,100
17012,24245,10254,100
17013,24246,10254,100
17014,24249,10052,100
17015,24250,10052,100
17016,24253,10202,100
17017,24254,10202,100
17018,24257,10052,100
17019,24258,10052,100
17020,24261,10254,100
17021,24262,10254,100
17022,24265,10052,100
17023,24266,10052,100
17024,24269,10202,100
17025,24270,10202,100
17026,24273,10254,100
17027,24274,10254,100
17028,24277,10202,100
17029,24278,10202,100
17030,24281,10052,100
17031,24282,10052,100
17032,24285,10254,100
17033,24286,10254,100
17034,24289,10202,100
17035,24290,10202,100
17036,24293,10052,100
17037,24294,10052,100
17038,24297,10052,100
17039,24298,10052,100
17040,24301,10202,100
17041,24302,10202,100
17042,24305,10254,100
17043,24306,10254,100
17044,24309,10052,100
17045,24310,10052,100
17046,24313,10254,100
17047,24314,10254,100
17048,24317,10202,100
17049,24318,10202,100
17050,24321,10052,100
17051,24322,10052,100
17052,24325,10254,100
17053,24326,10254,100
17054,24329,10202,100
17055,24330,10202,100
17056,24333,10254,100
17057,24334,10254,100
17058,24337,10047,100
17059,24339,10364,100
17060,24340,10364,100
17061,24343,10499,100
17062,24344,10499,100
17063,24347,10047,100
17064,24348,10364,100
17065,24349,10364,100
17066,24353,10499,100
17067,24354,10499,100
17068,24357,10254,100
17069,24358,10254,100
17070,24361,10047,100
17071,24362,10364,100
17072,24363,10364,100
17073,24367,10047,100
17074,24369,10364,100
17075,24370,10364,100
17076,24373,10047,100
17077,24374,10245,100
17078,24375,10047,100
17079,24376,10053,100
17080,24377,12298,100
17081,24378,12298,100
17082,24381,11855,100
17083,24382,11855,100
17084,24383,10053,100
17085,24384,10265,100
17086,24385,10052,100
17087,24386,10052,100
17088,24389,10363,100
17089,24390,11855,100
17090,24391,10364,100
17091,24392,10364,100
17092,24395,10053,100
17093,24396,11069,100
17094,24397,10052,100
17095,24398,10052,100
17096,24401,10202,100
17097,24402,10202,100
17098,24405,11069,100
17099,24406,11069,100
17100,24409,10053,100
17101,24410,10569,100
17102,24411,10053,100
17103,24412,10570,100
17104,24413,10053,100
17105,24414,10645,100
17106,24415,10645,100
17107,24416,10645,100
17108,24417,10645,100
17109,24421,10645,100
17110,24422,10645,100
17111,24423,10645,100
17112,24424,10036,100
17113,24425,10645,50
17114,24425,10036,50
17115,24426,10645,100
17116,24428,10645,100
17117,24429,10645,100
17118,24430,10040,100
17119,24431,10645,100
17120,24433,11855,100
17121,24434,10053,100
17122,24435,10040,100
17123,24438,10645,100
17124,24441,10645,100
17125,24442,10645,100
17126,24443,10645,100
17127,24448,10265,100
17128,24449,10053,100
17129,24450,10198,100
17130,24451,10053,100
17131,24452,11069,100
17132,24453,10053,100
17133,24454,10567,100
17134,24455,10567,100
17135,24456,10567,100
17136,24457,10567,100
17137,24461,10567,100
17138,24462,10567,100
17139,24463,10567,100
17140,24467,10567,100
17141,24468,10567,100
17142,24471,10567,100
17143,24472,10567,100
17144,24473,10567,100
17145,24477,10567,100
17146,24478,10567,100
17147,24479,10567,100
17148,24483,10567,100
17149,24484,10567,100
17150,24485,10567,100
17151,24489,10567,100
17152,24490,10567,100
17153,24491,10567,100
17154,24495,10567,100
17155,24496,10567,100
17156,24497,10567,100
17157,24501,10567,100
17158,24502,10567,100
17159,24503,10567,100
17160,24507,10567,100
17161,24508,10567,100
17162,24509,10567,100
17163,24513,10567,100
17164,24514,10567,100
17165,24515,10567,100
17166,24516,10567,100
17167,24517,10567,100
17168,24520,10567,100
17169,24521,10567,100
17170,24524,10053,100
17171,24525,10567,100
17172,24526,10567,100
17173,24527,10567,100
17174,24530,10567,100
17175,24531,10567,100
17176,24534,10567,100
17177,24535,10567,100
17178,24538,10567,100
17179,24539,10567,100
17180,24545,10567,100
17181,24546,10567,100
17182,24547,10567,100
17183,24551,10567,100
17184,24552,10567,100
17185,24553,10567,100
17186,24554,10567,100
17187,24555,10567,100
17188,24558,10567,100
17189,24559,10567,100
17190,24565,10053,100
17191,24566,10583,100
17192,24567,10053,100
17193,24568,10584,100
17194,24569,10053,100
17195,24570,10582,100
17196,24571,10053,100
17197,24572,10578,100
17198,24573,10578,100
17199,24574,10578,100
17200,24575,10578,100
17201,24576,10053,100
17202,24577,10574,100
17203,24578,10053,100
17204,24582,11488,100
17205,24583,11488,100
17206,24584,11488,100
17207,24585,11488,100
17208,24589,11488,100
17209,24590,11488,100
17210,24591,11488,100
17211,24595,11488,100
17212,24596,11488,100
17213,24599,11488,100
17214,24600,11488,100
17215,24601,10053,100
17216,24602,10492,100
17217,24605,10053,100
17218,24606,10570,100
17219,24607,10053,100
17220,24608,10573,100
17221,24609,10202,100
17222,24610,10202,100
17223,24613,10573,100
17224,24614,10573,100
17225,24617,10573,100
17226,24618,10573,100
17227,24619,10053,100
17228,24620,10454,100
17229,24623,10053,100
17230,24624,10562,100
17231,24625,10053,100
17232,24626,10495,100
17233,24627,10053,100
17234,24628,10618,100
17235,24629,10053,100
17236,24630,10459,100
17237,24631,10053,100
17238,24632,10451,100
17239,24633,10053,100
17240,24634,10475,100
17241,24635,10053,100
17242,24636,10449,100
17243,24637,10053,100
17244,24638,12306,100
17245,24639,10053,100
17246,24640,10052,100
17247,24641,10052,100
17248,24644,11245,100
17249,24645,10053,100
17250,24646,11247,100
17251,24647,10053,100
17252,24648,11246,100
17253,24649,10053,100
17254,24650,12186,100
17255,24651,10053,100
17256,24652,11486,100
17257,24653,10053,100
17258,24654,12307,100
17259,24655,10053,100
17260,24656,12307,100
17261,24657,12307,100
17262,24658,12307,100
17263,24662,12307,100
17264,24663,12307,100
17265,24664,12307,100
17266,24668,10336,100
17267,24669,10053,100
17268,24670,10353,100
17269,24671,10053,100
17270,24672,10508,100
17271,24673,10053,100
17272,24674,10574,100
17273,24675,10053,100
17274,24676,11866,100
17275,24677,10053,100
17276,24678,11863,100
17277,24679,10053,100
17278,24680,10493,100
17279,24681,10053,100
17280,24682,10496,100
17281,24683,10053,100
17282,24684,10560,100
17283,24685,10052,100
17284,24686,10052,100
17285,24689,10560,100
17286,24690,10560,100
17287,24691,10560,100
17288,24692,10053,100
17289,24696,10357,100
17290,24697,10053,100
17291,24698,12309,100
17292,24699,10053,100
17293,24700,10227,100
17294,24701,10053,100
17295,24702,10213,100
