docid,c0emoji,c1keyword
325,🚣‍♀️,person rowing boat
326,🚣‍♀️,man rowing boat
327,🎤,karaoke
328,🎤,mic
329,🎤,microphone
330,🎤,music
331,🎤,sing
332,🎤,sound
333,🇦🇸,flag
334,🇦🇸,American Samoa
335,👨‍🎤,actor
336,👨‍🎤,entertainer
337,👨‍🎤,man
338,👨‍🎤,rock
339,👨‍🎤,singer
340,👨‍🎤,star
341,👨‍🎤,rockstar
342,👳‍♀️,person wearing turban
343,👳‍♀️,man wearing turban
344,👳‍♀️,turban
345,🚤,billionaire
346,🚤,boat
347,🚤,lake
348,🚤,luxury
349,🚤,millionaire
350,🚤,speedboat
351,🚤,summer
352,🚤,travel
353,🎥,camera
354,🎥,cinema
355,🎥,film
356,🎥,hollywood
357,🎥,bollywood
358,🎥,movie
359,🎥,record
360,🎥,movie camera
361,🇹🇭,flag
362,🇹🇭,Thailand
363,👴,bald
364,👴,elderly
365,👴,losing hair
366,👴,man
367,👴,old man
368,👴,old dude
369,👴,grandpa
370,👴,grandfather
371,👴,wise
372,👴,old
373,🇲🇺,flag
374,🇲🇺,Mauritius
375,🚥,intersection
376,🚥,light
377,🚥,signal
378,🚥,stop light
379,🚥,stoplight
380,🚥,traffic
381,🚥,horizontal traffic light
382,🎦,camera
383,🎦,cinema
384,🎦,film
385,🎦,movie
386,🚶‍♀️,amble
387,🚶‍♀️,hike
388,🚶‍♀️,pedestrian
389,🚶‍♀️,saunter
390,🚶‍♀️,stride
391,🚶‍♀️,stroll
392,🚶‍♀️,swagger
393,🚶‍♀️,walk
394,🚶‍♀️,walking
395,🚶‍♀️,woman walking
396,👵,bad haircut
397,👵,blond
398,👵,blondie
399,👵,granny
400,👵,grandma
401,👵,grandmother
402,👵,wise
403,👵,lady
404,👵,woman
405,👵,old
406,👵,old woman
407,🦡,badger
408,🦡,honey badger
409,🦡,pester
410,🦡,animal
411,🎧,earbud
412,🎧,headphone
413,🎧,sound
414,🚦,drove
415,🚦,intersection
416,🚦,light
417,🚦,signal
418,🚦,stop light
419,🚦,stoplight
420,🚦,traffic
421,🚦,vertical traffic light
422,🇦🇹,flag
423,🇦🇹,Austria
424,👶,babies
425,👶,baby
426,👶,children
427,👶,goo goo
428,👶,infant
429,👶,newborn
430,👶,pregnant
431,👶,young
432,🦠,amoeba
433,🦠,bacteria
434,🦠,microbe
435,🦠,virus
436,🦠,science
437,🚧,barrier
438,🚧,construction
439,🎨,art
440,🎨,arty
441,🎨,artsy
442,🎨,colorful
443,🎨,creative
444,🎨,entertainment
445,🎨,museum
446,🎨,painter
447,🎨,painting
448,🎨,palette
449,🎨,artist palette
450,🦢,bird
451,🦢,cygnet
452,🦢,swan
453,🦢,ugly duckling
454,🦢,animal
455,👷‍♀️,construction
456,👷‍♀️,hardhat
457,👷‍♀️,hat
458,👷‍♀️,worker
459,👷‍♀️,construction worker
460,👷‍♀️,work
461,👷‍♀️,helmet
462,👷‍♀️,man
463,👩‍🍳,chef
464,👩‍🍳,cook
465,👩‍🍳,woman
466,🚨,car
467,🚨,emergency
468,🚨,light
469,🚨,police
470,🚨,revolving
471,🚨,alert
472,🚨,alarm
473,🚨,siren
474,🚨,police car light
475,🚨,beacon
476,🇲🇻,flag
477,🇲🇻,Maldives
478,🎩,abraham
479,🎩,clothes
480,🎩,clothing
481,🎩,fancy
482,🎩,formal
483,🎩,hat
484,🎩,hats
485,🎩,lincoln
486,🎩,magic
487,🎩,top
488,🎩,tophat
489,🎩,top hat
490,👸,crown
491,👸,fairy tale
492,👸,fantasy
493,👸,princess
494,👸,fairytale
495,👸,queen
496,❄️,cold
497,❄️,snow
498,❄️,snowflake
499,❄️,weather
500,🚩,construction
501,🚩,flag
502,🚩,golf
503,🚩,post
504,🚩,triangular flag
505,🎪,circus
506,🎪,tent
507,🎪,circus tent
508,🦝,curious
509,🦝,raccoon
510,🦝,sly
511,🦝,animal
512,👹,creature
513,👹,face
514,👹,fairy tale
515,👹,fantasy
516,👹,monster
517,👹,ogre
518,👹,fairytale
519,👹,Japanese
520,👹,devil
521,👹,mask
522,👹,scary
523,🇦🇺,flag
524,🇦🇺,Australia
525,🚪,back door
526,🚪,closet
527,🚪,door
528,🚪,front door
529,🎫,admission
530,🎫,ticket
531,🎫,stub
532,👺,creature
533,👺,face
534,👺,fantasy
535,👺,goblin
536,👺,monster
537,👺,fairytale
538,👺,Japanese
539,👺,angry
540,👺,mean
541,👺,mask
542,❇️,sparkle
543,🎬,action
544,🎬,movie
545,🎬,clapper board
546,🎬,clapper
547,🇹🇯,flag
548,🇹🇯,Tajikistan
549,🚫,forbidden
550,🚫,no
551,🚫,prohibited
552,🚫,smoke
553,🚫,not
554,🚫,entry
555,🇲🇼,flag
556,🇲🇼,Malawi
557,👻,creature
558,👻,excited
559,👻,face
560,👻,fairy tale
561,👻,fantasy
562,👻,ghost
563,👻,halloween
564,👻,monster
565,👻,scary
566,👻,haunting
567,👻,silly
568,👻,boo
569,👻,fairytale
570,👻,ghostface
571,🎭,actor
572,🎭,actress
573,🎭,art
574,🎭,entertainment
575,🎭,mask
576,🎭,performing
577,🎭,shakespeare
578,🎭,theater
579,🎭,theatre
580,🎭,thesbian
581,🎭,performing arts
582,🚬,cigarette
583,🚬,smoking
584,👷‍♀️,construction
585,👷‍♀️,construction worker
586,👷‍♀️,hardhat
587,👷‍♀️,hat
588,👷‍♀️,woman
589,👷‍♀️,worker
590,👷‍♀️,work
591,👷‍♀️,helmet
592,👼,angel
593,👼,baby
594,👼,church
595,👼,face
596,👼,fairy tale
597,👼,fantasy
598,👼,fairytale
599,👼,baby angel
600,🧘‍♂️,man in lotus position
601,🧘‍♂️,meditation
602,🧘‍♂️,yoga
603,🧘‍♂️,legs crossed
604,🧘‍♂️,cross legged
605,🧘‍♂️,relax
606,🧘‍♂️,yogi
607,🚭,forbidden
608,🚭,no
609,🚭,prohibited
610,🚭,smoke
611,🚭,smoking
612,🚭,not
613,🚭,no smoking
614,🎮,controller
615,🎮,entertainment
616,🎮,xbox
617,🎮,playstation
618,🎮,game
619,🎮,video game
620,🦞,bisque
621,🦞,claws
622,🦞,lobster
623,🦞,seafood
624,🦞,red lobster
625,🦞,animal
626,🅾️,o
627,🅾️,button
628,🅾️,blood type
629,🅾️,O button
630,👽,alien
631,👽,creature
632,👽,extraterrestrial
633,👽,face
634,👽,fairy tale
635,👽,fantasy
636,👽,skrillex
637,👽,monster
638,👽,space
639,👽,ufo
640,👽,fairytale
641,🚮,litter
642,🚮,litter in bin sign
643,🚮,litterbin
644,🎯,bull
645,🎯,bullseye
646,🎯,dart
647,🎯,entertainment
648,🎯,game
649,🎯,target
650,🎯,direct hit
651,🎯,hit
652,❌,multiplication
653,❌,multiply
654,❌,x
655,👾,alien
656,👾,creature
657,👾,extraterrestrial
658,👾,face
659,👾,fairy tale
660,👾,fantasy
661,👾,game
662,👾,games
663,👾,gamer
664,👾,pixellated
665,👾,space invaders
666,👾,monster
667,👾,space
668,👾,ufo
669,👾,fairytale
670,👾,alien monster
671,🇹🇰,flag
672,🇹🇰,Tokelau
673,🇲🇽,flag
674,🇲🇽,Mexico
675,🅿️,parking
676,🅿️,button
677,🅿️,p
678,🅿️,P button
679,🚯,forbidden
680,🚯,litter
681,🚯,no
682,🚯,prohibited
683,🚯,not
684,🚯,no littering
685,👿,devil
686,👿,face
687,👿,evil
688,👿,fairy tale
689,👿,fantasy
690,👿,imp
691,👿,shade
692,👿,fairytale
693,👿,mischievous
694,👿,angry face with horns
695,👿,demon
696,👿,purple face
697,❎,multiplication
698,❎,multiply
699,❎,cross mark button
700,❎,x
701,🎱,8
702,🎱,8 ball
703,🎱,ball
704,🎱,billiard
705,🎱,eight
706,🎱,game
707,🎱,pool 8 ball
708,🎱,8ball
709,🎰,casino
710,🎰,gamble
711,🎰,gambling
712,🎰,game
713,🎰,slot
714,🎰,slots
715,🎰,slot machine
716,🚰,drinking
717,🚰,water
718,🚰,potable water
719,🚰,potable
720,🇦🇼,flag
721,🇦🇼,Aruba
722,💀,body
723,💀,dead
724,💀,death
725,💀,face
726,💀,fairy tale
727,💀,monster
728,💀,skull
729,💀,yolo
730,💀,fairytale
731,💀,i'm dead
732,💀,lmao
733,🎲,dice
734,🎲,entertainment
735,🎲,game
736,🎲,game die
737,🎲,die
738,🚱,dry
739,🚱,prohibited
740,🚱,water
741,🚱,non-potable water
742,🚱,non-drinking
743,🚱,non-potable
744,🦟,disease
745,🦟,fever
746,🦟,insect
747,🦟,malaria
748,🦟,mosquito
749,🦟,virus
750,🦟,bite
751,💁‍♀️,diva
752,💁‍♀️,fetch
753,💁‍♀️,gossip
754,💁‍♀️,hand
755,💁‍♀️,sassy
756,💁‍♀️,person tipping hand
757,💁‍♀️,woman tipping hand
758,💁‍♀️,help
759,💁‍♀️,information
760,💁‍♀️,tipping
761,💁‍♀️,whatever
762,💁‍♀️,sarcastic
763,💁‍♀️,sarcasm
764,💁‍♀️,hair flip
765,💁‍♀️,hair flick
766,❓,?
767,❓,question
768,❓,question mark
769,❓,mark
770,❓,punctuation
771,🇹🇱,flag
772,🇹🇱,Timor-Leste
773,🚲,bicycle
774,🚲,bike
775,🚲,bike gang
776,🚲,cycle
777,🚲,cycling
778,🚲,cyclist
779,🚲,ride
780,🚲,spin class
781,🚲,spinning
782,🇲🇾,flag
783,🇲🇾,Malaysia
784,💂‍♀️,guard
785,💂‍♀️,guardsman
786,💂‍♀️,helmet
787,💂‍♀️,buckingham palace
788,💂‍♀️,london
789,❔,?
790,❔,question
791,❔,question mark
792,❔,outlined
793,❔,punctuation
794,❔,white question mark
795,❕,!
796,❕,exclamation
797,❕,outlined
798,❕,mark
799,❕,punctuation
800,❕,white exclamation mark
801,🚳,bicycle
802,🚳,bike
803,🚳,forbidden
804,🚳,no
805,🚳,prohibited
806,🚳,not
807,🚳,no bicycles
808,🎴,flower
809,🎴,game
810,🎴,Japanese
811,🎴,card
812,🎴,flower playing cards
813,🎴,playing
814,💃,dancer
815,💃,elegant
816,💃,flair
817,💃,groove
818,💃,tango
819,💃,woman
820,💃,flamenco
821,💃,salsa
822,💃,dance
823,💃,festive
824,💃,let's dance
825,💃,woman dancing
826,💃,dancing
827,🇭🇰,flag
828,🇭🇰,Hong Kong SAR China
829,🇦🇽,flag
830,🇦🇽,Åland Islands
831,❗️,!
832,❗️,exclamation
833,❗️,mark
834,❗️,punctuation
835,❗️,exclamation mark
836,🚴‍♀️,bicycle
837,🚴‍♀️,bicyclist
838,🚴‍♀️,bike
839,🚴‍♀️,cyclist
840,🚴‍♀️,riding
841,🚴‍♀️,sport
842,🚴‍♀️,person biking
843,🚴‍♀️,man biking
844,🚴‍♀️,biking
845,💄,cosmetics
846,💄,date
847,💄,lipstick
848,💄,makeup
849,🎵,music
850,🎵,sound
851,🎵,musical note
852,🎵,note
853,🎶,music
854,🎶,notes
855,🎶,sound
856,🎶,note
857,🎶,musical notes
858,🚵‍♀️,bicycle
859,🚵‍♀️,bicyclist
860,🚵‍♀️,bike
861,🚵‍♀️,cyclist
862,🚵‍♀️,mountain
863,🚵‍♀️,riding
864,🚵‍♀️,sport
865,🚵‍♀️,person mountain biking
866,🚵‍♀️,man mountain biking
867,🇹🇲,flag
868,🇹🇲,Turkmenistan
869,💅,cosmetics
870,💅,makeup
871,💅,manicure
872,💅,nail
873,💅,polish
874,💅,nail polish
875,💅,care
876,💅,whatever
877,💅,bored
878,💅,i'm done
879,🇲🇿,flag
880,🇲🇿,Mozambique
881,🎷,instrument
882,🎷,music
883,🎷,sax
884,🎷,saxophone
885,🚶‍♀️,amble
886,🚶‍♀️,hike
887,🚶‍♀️,pedestrian
888,🚶‍♀️,saunter
889,🚶‍♀️,stride
890,🚶‍♀️,stroll
891,🚶‍♀️,swagger
892,🚶‍♀️,walk
893,🚶‍♀️,walking
894,🚶‍♀️,person walking
895,🚶‍♀️,man walking
896,🎳,ball
897,🎳,bowling
898,🎳,game
899,🎳,sport
900,🎳,strike
901,💆‍♀️,face
902,💆‍♀️,massage
903,💆‍♀️,soothe
904,💆‍♀️,person getting massage
905,💆‍♀️,woman getting massage
906,💆‍♀️,salon
907,💆‍♀️,headache
908,💆‍♀️,tension
909,💆‍♀️,relaxing
910,💆‍♀️,relax
911,🦵,kick
912,🦵,leg
913,🦵,limb
914,🦵,bent leg
915,🦵,knee
916,🦵,foot
917,🚷,forbidden
918,🚷,no
919,🚷,pedestrian
920,🚷,prohibited
921,🚷,not
922,🚷,no pedestrians
923,🎸,guitar
924,🎸,instrument
925,🎸,music
926,🎸,strat
927,🎸,stratocaster
928,🦶,foot
929,🦶,kick
930,🦶,stomp
931,🦶,ankle
932,🦶,feet
933,💇‍♀️,barber
934,💇‍♀️,beauty
935,💇‍♀️,hair
936,💇‍♀️,haircut
937,💇‍♀️,person getting haircut
938,💇‍♀️,woman getting haircut
939,💇‍♀️,parlor
940,🦴,bone
941,🦴,skeleton
942,🦴,dog
943,🦴,wishbone
944,🦴,bones
945,🚸,child
946,🚸,crossing
947,🚸,pedestrian
948,🚸,traffic
949,🚸,children crossing
950,🎹,instrument
951,🎹,keyboard
952,🎹,music
953,🎹,piano
954,🎹,musical keyboard
955,🦷,dentist
956,🦷,tooth
957,🦷,teeth
958,🦷,pearly
959,🦷,white
960,💈,barber
961,💈,haircut
962,💈,barber pole
963,💈,shave
964,💈,pole
965,💈,fresh cut
966,🇹🇳,flag
967,🇹🇳,Tunisia
968,🚹,lavatory
969,🚹,man
970,🚹,restroom
971,🚹,wc
972,🚹,men’s room
973,🎺,instrument
974,🎺,music
975,🎺,trumpet
976,⬆️,north
977,⬆️,arrow
978,⬆️,up arrow
979,⬆️,cardinal
980,⬆️,direction
981,⬅️,arrow
982,⬅️,cardinal
983,⬅️,direction
984,⬅️,left arrow
985,⬅️,west
986,💉,doctor
987,💉,flu shot
988,💉,medicine
989,💉,needle
990,💉,shot
991,💉,sick
992,💉,syringe
993,💉,tool
994,💉,vaccination
995,💉,vaccinatoins
996,⬇️,down
997,⬇️,arrow
998,⬇️,cardinal
999,⬇️,direction
1000,⬇️,down arrow
1001,⬇️,south
1002,🚺,lavatory
1003,🚺,restroom
1004,🚺,wc
1005,🚺,woman
1006,🚺,women’s room
1007,🎻,instrument
1008,🎻,music
1009,🎻,stradivarius
1010,🎻,violin
1011,💊,doctor
1012,💊,drugs
1013,💊,medicine
1014,💊,pill
1015,💊,pills
1016,💊,sick
1017,💊,medicated
1018,💊,vitamin
1019,🇦🇿,flag
1020,🇦🇿,Azerbaijan
1021,🎼,music
1022,🎼,score
1023,🎼,musical score
1024,🎼,note
1025,🚻,lavatory
1026,🚻,restroom
1027,🚻,WC
1028,❣️,exclamation
1029,❣️,heavy heart exclamation
1030,❣️,mark
1031,❣️,punctuation
1032,💋,dating
1033,💋,emotion
1034,💋,heart
1035,💋,kiss
1036,💋,kissing
1037,💋,lips
1038,💋,romance
1039,💋,sexy
1040,💋,kiss mark
1041,🦹‍♀️,criminal
1042,🦹‍♀️,evil
1043,🦹‍♀️,superpower
1044,🦹‍♀️,supervillain
1045,🦹‍♀️,villain
1046,🦹‍♀️,bad
1047,🦹‍♀️,superpowers
1048,🎽,running
1049,🎽,sash
1050,🎽,shirt
1051,🎽,running shirt
1052,🎽,athletics
1053,🇹🇴,flag
1054,🇹🇴,Tonga
1055,🚼,baby
1056,🚼,baby symbol
1057,🚼,changing
1058,💌,heart
1059,💌,letter
1060,💌,love
1061,💌,mail
1062,💌,romance
1063,💌,valentine
1064,💌,love letter
1065,❤️,emotion
1066,❤️,heart
1067,❤️,red heart
1068,❤️,love
1069,🚽,bathroom
1070,🚽,toilet
1071,🎾,ball
1072,🎾,sport
1073,🎾,tennis
1074,🎾,racquet
1075,🦸‍♀️,good
1076,🦸‍♀️,hero
1077,🦸‍♀️,heroine
1078,🦸‍♀️,superhero
1079,🦸‍♀️,superpower
1080,🦸‍♀️,superpowers
1081,🦸‍♀️,superman
1082,🦸‍♀️,batman
1083,🆎,blood type
1084,🆎,button
1085,🆎,AB button
1086,🆎,ab
1087,💍,beyonce
1088,💍,diamond
1089,💍,engaged
1090,💍,engagement
1091,💍,ring
1092,💍,romance
1093,💍,wedding
1094,💍,married
1095,💍,shiny
1096,💍,sparkling
1097,🚾,closet
1098,🚾,lavatory
1099,🚾,restroom
1100,🚾,water
1101,🚾,wc
1102,🚾,water closet
1103,🎿,ski
1104,🎿,snow
1105,🎿,sport
1106,🎿,skis
1107,👨‍🎨,artist
1108,👨‍🎨,man
1109,👨‍🎨,palette
1110,💎,diamond
1111,💎,engagement
1112,💎,gem
1113,💎,jewel
1114,💎,money
1115,💎,romance
1116,💎,wedding
1117,💎,gem stone
1118,🇭🇳,flag
1119,🇭🇳,Honduras
1120,🚿,shower
1121,🚿,water
1122,🏀,ball
1123,🏀,basketball
1124,🏀,hoop
1125,🏀,sport
1126,🦙,alpaca
1127,🦙,guanaco
1128,🦙,llama
1129,🦙,vicuña
1130,🦙,wool
1131,🦙,animal
1132,💏,anniversary
1133,💏,bae
1134,💏,couple
1135,💏,date
1136,💏,heart
1137,💏,kiss
1138,💏,love
1139,💏,romance
1140,🦘,Australia
1141,🦘,joey
1142,🦘,jump
1143,🦘,kangaroo
1144,🦘,marsupial
1145,🦘,animal
1146,🏁,checkered
1147,🏁,chequered
1148,🏁,finish
1149,🏁,flag
1150,🏁,flags
1151,🏁,game
1152,🏁,nascar
1153,🏁,race
1154,🏁,racing
1155,🏁,sport
1156,🏁,win
1157,🏁,chequered flag
1158,🛀,bath
1159,🛀,bathtub
1160,🛀,tub
1161,🛀,person taking bath
1162,🦚,bird
1163,🦚,ostentatious
1164,🦚,peacock
1165,🦚,peahen
1166,🦚,proud
1167,🦚,pretty bird
1168,🦚,colorful
1169,🦚,animal
1170,🆑,CL button
1171,🆑,button
1172,🆑,cl
1173,💐,anniversary
1174,💐,birthday
1175,💐,bouquet
1176,💐,date
1177,💐,flower
1178,💐,love
1179,💐,plant
1180,💐,romance
1181,🏂,ski
1182,🏂,snow
1183,🏂,snowboard
1184,🏂,sport
1185,🏂,snowboarder
1186,🛁,bath
1187,🛁,bathtub
1188,🧀,cheese wedge
1189,🧀,cheese
1190,🆒,cool
1191,🆒,button
1192,🆒,COOL button
1193,💑,anniversary
1194,💑,bae
1195,💑,couple
1196,💑,heart
1197,💑,kiss
1198,💑,love
1199,💑,romance
1200,💑,couple with heart
1201,🛂,passport
1202,🛂,control
1203,🛂,passport control
1204,🏃‍♀️,fast
1205,🏃‍♀️,hurry
1206,🏃‍♀️,coming
1207,🏃‍♀️,marathon
1208,🏃‍♀️,quick
1209,🏃‍♀️,runner
1210,🏃‍♀️,running
1211,🏃‍♀️,rush
1212,🏃‍♀️,speed
1213,🏃‍♀️,man running
1214,🏃‍♀️,person running
1215,🇨🇦,flag
1216,🇨🇦,Canada
1217,🆓,free
1218,🆓,button
1219,🆓,FREE button
1220,💒,chapel
1221,💒,hitched
1222,💒,nuptuals
1223,💒,romance
1224,💒,wedding
1225,🛃,customs
1226,🛃,packing
1227,🏄‍♀️,beach
1228,🏄‍♀️,ocean
1229,🏄‍♀️,sport
1230,🏄‍♀️,surfer
1231,🏄‍♀️,surfing
1232,🏄‍♀️,waves
1233,🏄‍♀️,person surfing
1234,🏄‍♀️,man surfing
1235,🧁,bakery
1236,🧁,cupcake
1237,🧁,sweet
1238,🧁,dessert
1239,🧁,sprinkles
1240,🧁,treat
1241,🧁,sugar
1242,💓,143
1243,💓,cardio
1244,💓,emotion
1245,💓,heart
1246,💓,heartbeat
1247,💓,ily
1248,💓,love
1249,💓,pulsating
1250,💓,pulse
1251,💓,beating heart
1252,💓,beating
1253,🆔,ID button
1254,🆔,id
1255,🆔,button
1256,🆔,identity
1257,🛄,arrived
1258,🛄,baggage
1259,🛄,bags
1260,🛄,case
1261,🛄,checked
1262,🛄,journey
1263,🛄,packing
1264,🛄,plane
1265,🛄,ready
1266,🛄,travel
1267,🛄,trip
1268,🛄,baggage claim
1269,🛄,claim
1270,🏅,medal
1271,🏅,winner
1272,🏅,award
1273,🏅,sports medal
1274,🏅,gold
1275,🧂,condiment
1276,🧂,salt
1277,🧂,shaker
1278,🧂,flavor
1279,🧂,taste
1280,🧂,salty
1281,🧂,upset
1282,🧂,mad
1283,💔,break
1284,💔,broken
1285,💔,crushed
1286,💔,emotion
1287,💔,lonely
1288,💔,sad
1289,💔,broken heart
1290,💔,heartbroken
1291,🆕,new
1292,🆕,button
1293,🆕,NEW button
1294,🛅,baggage
1295,🛅,case
1296,🛅,left luggage
1297,🛅,luggage
1298,🛅,locker
1299,🏆,prize
1300,🏆,slay
1301,🏆,sport
1302,🏆,trophy
1303,🏆,win
1304,🏆,winning
1305,🏆,victory
1306,🏆,champs
1307,🏆,champion
1308,🧟‍♀️,woman zombie
1309,🧟‍♀️,undead
