ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
34351,1586838086.2820473,90.0,88.046875,0,4157,,5000,-139,0,90,1127,100,1280,1600,664,,0,0,0,24.4,0,0,13714,1301,2401,1524,,,85.36745406824147,0,864,,,143,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34352,1586838106.7417462,90.0,85.92321755027422,0,4111,,5000,-41,0,90,940,100,1094,1600,664,,0,0,0,24.5,0,0,13714,1300,2412,1524,,,85.30183727034121,0,864,,,144,10,0,545,4195,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34353,1586838165.457678,90.0,87.95934323690383,0,4156,,5000,-9,0,90,1125,100,1279,1600,664,,0,0,0,24.5,0,0,13714,1300,2412,1524,,,85.30183727034121,0,864,,,144,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34354,1586838236.794898,90.0,87.890625,0,4155,,5000,-10,0,90,1125,100,1280,1600,664,,0,0,0,24.6,0,0,13714,1299,2422,1524,,,85.23622047244095,0,864,,,145,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34355,1586838257.388153,90.0,85.87055606198724,0,4129,,5000,-34,0,90,942,100,1097,1600,664,,0,0,0,24.6,0,0,13714,1299,2422,1524,,,85.23622047244095,0,864,,,145,10,0,545,4194,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34356,1586838296.7819,90.0,85.77939835916135,0,4154,,5000,-10,0,90,941,100,1097,1600,664,,0,0,0,24.6,0,0,13714,1298,2433,1524,,,85.17060367454069,0,864,,,146,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34357,1586838653.071569,90.0,85.68824065633547,0,4155,,5000,-7,0,90,940,100,1097,1600,664,,0,0,0,24.5,0,0,13714,1297,2444,1524,,,85.10498687664042,0,864,,,147,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34358,1586838867.138019,89.0,85.55758683729434,0,4155,,5000,-8,0,89,936,100,1094,1600,664,,0,0,0,24.4,0,0,13714,1296,2455,1524,,,85.03937007874016,0,864,,,148,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34359,1586839180.5819812,89.0,85.46617915904936,0,4155,,5000,-8,0,89,935,100,1094,1600,664,,0,0,0,24.3,0,0,13714,1295,2465,1524,,,84.9737532808399,0,864,,,149,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34360,1586839201.1467524,89.0,87.49022673964035,0,4080,,5000,-163,0,89,1119,100,1279,1600,664,,0,0,0,24.4,0,0,13714,1294,2476,1524,,,84.90813648293964,0,864,,,150,10,0,545,4193,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34361,1586839235.515186,89.0,87.49022673964035,0,4150,,5000,-12,0,89,1119,100,1279,1600,664,,0,0,0,24.4,0,0,13714,1294,2476,1524,,,84.90813648293964,0,864,,,150,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34362,1586839256.7422042,89.0,85.38812785388127,0,4150,,5000,-8,0,89,935,100,1095,1600,664,,0,0,0,24.4,0,0,13714,1294,2476,1524,,,84.90813648293964,0,864,,,150,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34363,1586839706.3019552,89.0,85.20547945205479,0,4152,,5000,-15,0,89,933,100,1095,1600,664,,0,0,0,24.3,0,0,13714,1292,2498,1524,,,84.7769028871391,0,864,,,152,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34364,1586839747.93758,89.0,85.19195612431444,0,4151,,5000,-8,0,89,932,100,1094,1600,664,,0,0,0,24.3,0,0,13714,1292,2498,1524,,,84.7769028871391,0,864,,,152,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34365,1586839887.6209393,89.0,85.10054844606947,0,4152,,5000,-9,0,89,931,100,1094,1600,664,,0,0,0,24.3,0,0,13714,1291,2508,1524,,,84.71128608923884,0,864,,,153,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34366,1586840156.7948802,89.0,85.00914076782449,0,4151,,5000,-8,0,89,930,100,1094,1600,664,,0,0,0,24.3,0,0,13714,1290,2519,1524,,,84.64566929133858,0,864,,,154,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34367,1586840200.7135882,89.0,84.99542543458371,0,4151,,5000,-9,0,89,929,100,1093,1600,664,,0,0,0,24.3,0,0,13714,1290,2519,1524,,,84.64566929133858,0,864,,,154,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34368,1586840221.2946692,89.0,84.90393412625801,0,4121,,5000,-38,0,89,928,100,1093,1600,664,,0,0,0,24.3,0,0,13714,1289,2530,1524,,,84.58005249343832,0,864,,,155,10,0,545,4193,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34369,1586840366.0635462,89.0,87.109375,0,4150,,5000,-17,0,89,1115,100,1280,1600,664,,0,0,0,24.3,0,0,13714,1289,2530,1524,,,84.58005249343832,0,864,,,155,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34370,1586840471.324598,89.0,84.8124428179323,0,4144,,5000,-8,0,89,927,100,1093,1600,664,,0,0,0,24.3,0,0,13714,1288,2541,1524,,,84.51443569553805,0,864,,,156,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34371,1586840593.6197152,89.0,84.82632541133455,0,4141,,5000,-12,0,89,928,100,1094,1600,664,,0,0,0,24.3,0,0,13714,1288,2541,1524,,,84.51443569553805,0,864,,,156,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34372,1586840659.1177762,89.0,84.73491773308957,0,4146,,5000,-14,0,89,927,100,1094,1600,664,,0,0,0,24.3,0,0,13714,1287,2551,1524,,,84.44881889763779,0,864,,,157,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34373,1586840813.991153,89.0,84.74885844748859,0,4144,,5000,-11,0,89,928,100,1095,1600,664,,0,0,0,24.2,0,0,13714,1287,2551,1524,,,84.44881889763779,0,864,,,157,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34374,1586841073.0779643,88.0,84.62946020128088,0,4143,,5000,-39,0,88,925,100,1093,1600,664,,0,0,0,24.2,0,0,13714,1286,2562,1524,,,84.38320209973753,0,864,,,158,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34375,1586841116.739719,88.0,84.52380952380952,0,4148,,5000,-19,0,88,923,100,1092,1600,664,,0,0,0,24.2,0,0,13714,1285,2573,1524,,,84.31758530183727,0,864,,,159,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34376,1586841176.8372393,88.0,84.53796889295516,0,4144,,5000,-9,0,88,924,100,1093,1600,664,,0,0,0,24.2,0,0,13714,1285,2573,1524,,,84.31758530183727,0,864,,,159,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34377,1586841197.5325103,88.0,84.44647758462946,0,4132,,5000,-29,0,88,923,100,1093,1600,664,,0,0,0,24.2,0,0,13714,1284,2584,1524,,,84.25196850393701,0,864,,,160,10,0,545,4193,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34378,1586841220.0788913,88.0,86.70836591086787,0,4144,,5000,-9,0,88,1109,100,1279,1600,664,,0,0,0,24.2,0,0,13714,1284,2584,1524,,,84.25196850393701,0,864,,,160,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34379,1586841357.7526681,88.0,84.44647758462946,0,4142,,5000,-67,0,88,923,100,1093,1600,664,,0,0,0,24.2,0,0,13714,1284,2584,1524,,,84.25196850393701,0,864,,,160,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34380,1586841679.270503,88.0,84.26349496797805,0,4145,,5000,-8,0,88,921,100,1093,1600,664,,0,0,0,24.2,0,0,13714,1282,2605,1524,,,84.12073490813648,0,864,,,162,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34381,1586841722.0615542,88.0,84.27787934186472,0,4141,,5000,-13,0,88,922,100,1094,1600,664,,0,0,0,24.2,0,0,13714,1282,2605,1524,,,84.12073490813648,0,864,,,162,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34382,1586841861.1711771,88.0,84.18647166361974,0,4144,,5000,-10,0,88,921,100,1094,1600,664,,0,0,0,24.2,0,0,13714,1281,2616,1524,,,84.05511811023622,0,864,,,163,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34383,1586842076.8870792,88.0,84.09506398537476,0,4143,,5000,-18,0,88,920,100,1094,1600,664,,0,0,0,24.1,0,0,13714,1280,2627,1524,,,83.98950131233596,0,864,,,164,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34384,1586842136.86205,88.0,84.09506398537476,0,4144,,5000,-8,0,88,920,100,1094,1600,664,,0,0,0,24.2,0,0,13714,1280,2627,1524,,,83.98950131233596,0,864,,,164,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34385,1586842240.2051141,88.0,84.0036563071298,0,4142,,5000,-26,0,88,919,100,1094,1600,664,,0,0,0,24.1,0,0,13714,1279,2637,1524,,,83.9238845144357,0,864,,,165,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34386,1586842379.3389792,88.0,83.98902104300092,0,4137,,5000,-11,0,88,918,100,1093,1600,664,,0,0,0,24.1,0,0,13714,1279,2637,1524,,,83.9238845144357,0,864,,,165,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34387,1586842418.1822991,88.0,83.91224862888483,0,4142,,5000,-19,0,88,918,100,1094,1600,664,,0,0,0,24.1,0,0,13714,1278,2648,1524,,,83.85826771653544,0,864,,,166,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34388,1586842438.7674012,88.0,83.91224862888483,0,4106,,5000,-63,0,88,918,100,1094,1600,664,,0,0,0,24.2,0,0,13714,1278,2648,1524,,,83.85826771653544,0,864,,,166,10,0,545,4195,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34389,1586843025.777298,88.0,83.75912408759125,0,4139,,5000,-16,0,88,918,100,1096,1600,664,,0,0,0,24.0,0,0,13714,1276,2670,1524,,,83.72703412073491,0,864,,,168,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34390,1586843036.7679892,88.0,83.63802559414991,0,4136,,5000,-8,0,88,915,100,1094,1600,664,,0,0,0,24.0,0,0,13714,1275,2680,1524,,,83.66141732283465,0,864,,,169,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34391,1586843097.023071,87.0,83.63802559414991,0,4139,,5000,-14,0,87,915,100,1094,1600,664,,0,0,0,24.0,0,0,13714,1275,2680,1524,,,83.66141732283465,0,864,,,169,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34392,1586843181.412305,87.0,83.51648351648352,0,4140,,5000,-79,0,87,912,100,1092,1600,664,,0,0,0,24.0,0,0,13714,1274,2691,1524,,,83.59580052493439,0,864,,,170,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34393,1586843265.132414,87.0,83.56164383561644,0,4140,,5000,-28,0,87,915,100,1095,1600,664,,0,0,0,24.1,0,0,13714,1274,2691,1524,,,83.59580052493439,0,864,,,170,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34394,1586843295.274508,87.0,83.56164383561644,0,4133,,5000,-14,0,87,915,100,1095,1600,664,,0,0,0,24.1,0,0,13714,1274,2691,1524,,,83.59580052493439,0,864,,,170,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34395,1586843603.1963072,87.0,83.4703196347032,0,4140,,5000,-10,0,87,914,100,1095,1600,664,,0,0,0,24.0,0,0,13714,1273,2702,1524,,,83.53018372703411,0,864,,,171,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34396,1586843996.94372,87.0,83.25709057639524,0,4138,,5000,-10,0,87,910,100,1093,1600,664,,0,0,0,23.9,0,0,13714,1271,2723,1524,,,83.39895013123359,0,864,,,173,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34397,1586844056.9680421,87.0,83.13473877176902,0,4137,,5000,-9,0,87,907,100,1091,1600,664,,0,0,0,24.0,0,0,13714,1270,2734,1524,,,83.33333333333333,0,864,,,174,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34398,1586844285.2687683,87.0,83.07410795974383,0,4136,,5000,-7,0,87,908,100,1093,1600,664,,0,0,0,23.9,0,0,13714,1269,2745,1524,,,83.26771653543307,0,864,,,175,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34399,1586844383.3802392,87.0,83.05860805860806,0,4133,,5000,-38,0,87,907,100,1092,1600,664,,0,0,0,23.9,0,0,13714,1269,2745,1524,,,83.26771653543307,0,864,,,175,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34400,1586844956.946116,87.0,82.87545787545787,0,4133,,5000,-9,0,87,905,100,1092,1600,664,,0,0,0,23.8,0,0,13714,1267,2766,1524,,,83.13648293963254,0,864,,,177,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34401,1586845017.0718932,86.0,82.73645546372819,0,4128,,5000,-11,0,86,901,100,1089,1600,664,,0,0,0,23.9,0,0,13714,1266,2777,1524,,,83.07086614173228,0,864,,,178,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34402,1586845049.2389512,86.0,82.76810265811183,0,4133,,5000,-17,0,86,903,100,1091,1600,664,,0,0,0,23.9,0,0,13714,1266,2777,1524,,,83.07086614173228,0,864,,,178,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34403,1586845300.4017432,86.0,82.67644362969753,0,4132,,5000,-9,0,86,902,100,1091,1600,664,,0,0,0,23.9,0,0,13714,1265,2788,1524,,,83.00524934383202,0,864,,,179,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34404,1586845320.9985852,86.0,85.13302034428796,0,4116,,5000,-52,0,86,1088,100,1278,1600,664,,0,0,0,23.9,0,0,13714,1264,2799,1524,,,82.93963254593176,0,864,,,180,10,0,545,4193,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34405,1586845884.2596083,86.0,84.97652582159624,0,4133,,5000,-9,0,86,1086,100,1278,1600,664,,0,0,0,23.8,0,0,13714,1262,2820,1524,,,82.80839895013123,0,864,,,182,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34406,1586845917.03694,86.0,82.3529411764706,0,4131,,5000,-23,0,86,896,100,1088,1600,664,,0,0,0,23.7,0,0,13714,1262,2820,1524,,,82.80839895013123,0,864,,,182,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34407,1586845977.120882,86.0,82.26102941176471,0,4130,,5000,-9,0,86,895,100,1088,1600,664,,0,0,0,23.8,0,0,13714,1261,2831,1524,,,82.74278215223097,0,864,,,183,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34408,1586846142.0851493,86.0,82.26102941176471,0,4130,,5000,-14,0,86,895,100,1088,1600,664,,0,0,0,23.8,0,0,13714,1261,2831,1524,,,82.74278215223097,0,864,,,183,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34409,1586846251.462598,86.0,82.16911764705883,0,4131,,5000,-8,0,86,894,100,1088,1600,664,,0,0,0,23.8,0,0,13714,1260,2842,1524,,,82.67716535433071,0,864,,,184,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34410,1586846325.632916,86.0,82.18549127640037,0,4129,,5000,-8,0,86,895,100,1089,1600,664,,0,0,0,23.7,0,0,13714,1260,2842,1524,,,82.67716535433071,0,864,,,184,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34411,1586846393.2204552,86.0,82.09366391184572,0,4130,,5000,-8,0,86,894,100,1089,1600,664,,0,0,0,23.8,0,0,13714,1259,2852,1524,,,82.61154855643045,0,864,,,185,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34412,1586846702.4985652,86.0,81.98529411764706,0,4129,,5000,-19,0,86,892,100,1088,1600,664,,0,0,0,23.7,0,0,13714,1258,2863,1524,,,82.54593175853019,0,864,,,186,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34413,1586846876.9430032,86.0,81.95211786372008,0,4130,,5000,-9,0,86,890,100,1086,1600,664,,0,0,0,23.7,0,0,13714,1258,2863,1524,,,82.54593175853019,0,864,,,186,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34414,1586846936.87571,86.0,84.5125786163522,0,4127,,5000,-9,0,86,1075,100,1272,1600,664,,0,0,0,23.7,0,0,13714,1257,2874,1524,,,82.48031496062993,0,864,,,187,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34415,1586847148.85226,85.0,81.76795580110497,0,4124,,5000,-29,0,85,888,100,1086,1600,664,,0,0,0,23.7,0,0,13714,1256,2885,1524,,,82.41469816272966,0,864,,,188,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34416,1586847345.8566122,85.0,81.6589861751152,0,4122,,5000,-21,0,85,886,100,1085,1600,664,,0,0,0,23.7,0,0,13714,1255,2895,1524,,,82.3490813648294,0,864,,,189,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34417,1586847753.6247382,85.0,81.47465437788019,0,4120,,5000,-14,0,85,884,100,1085,1600,664,,0,0,0,23.6,0,0,13714,1253,2917,1524,,,82.21784776902886,0,864,,,191,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34418,1586847837.0080051,85.0,84.11949685534591,0,4121,,5000,-51,0,85,1070,100,1272,1600,664,,0,0,0,23.7,0,0,13714,1252,2928,1524,,,82.1522309711286,0,864,,,192,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34419,1586847896.8582032,85.0,81.38248847926268,0,4122,,5000,-9,0,85,883,100,1085,1600,664,,0,0,0,23.7,0,0,13714,1252,2928,1524,,,82.1522309711286,0,864,,,192,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34420,1586847938.3281412,85.0,81.38248847926268,0,4124,,5000,-16,0,85,883,100,1085,1600,664,,0,0,0,23.7,0,0,13714,1252,2928,1524,,,82.1522309711286,0,864,,,192,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34421,1586848366.002705,85.0,81.19815668202764,0,4121,,5000,-8,0,85,881,100,1085,1600,664,,0,0,0,23.6,0,0,13714,1250,2949,1524,,,82.02099737532808,0,864,,,194,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34422,1586848537.08675,85.0,81.03607770582794,0,4124,,5000,-8,0,85,876,100,1081,1600,664,,0,0,0,23.6,0,0,13714,1249,2960,1524,,,81.95538057742782,0,864,,,195,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34423,1586848558.272294,85.0,81.05360443622921,0,4122,,5000,-7,0,85,877,100,1082,1600,664,,0,0,0,23.6,0,0,13714,1249,2960,1524,,,81.95538057742782,0,864,,,195,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34424,1586848578.7482412,85.0,83.88364779874213,0,4109,,5000,-28,0,85,1067,100,1272,1600,664,,0,0,0,23.6,0,0,13714,1249,2960,1524,,,81.95538057742782,0,864,,,195,10,0,545,4194,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34425,1586848636.4861162,85.0,83.80503144654088,0,4119,,5000,-9,0,85,1066,100,1272,1600,664,,0,0,0,23.6,0,0,13714,1248,2971,1524,,,81.88976377952756,0,864,,,196,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34426,1586848797.007714,85.0,80.97876269621422,0,4117,,5000,-14,0,85,877,100,1083,1600,664,,0,0,0,23.6,0,0,13714,1248,2971,1524,,,81.88976377952756,0,864,,,196,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34427,1586848856.916047,85.0,83.73919874312648,0,4121,,5000,-8,0,85,1066,100,1273,1600,664,,0,0,0,23.6,0,0,13714,1247,2981,1524,,,81.8241469816273,0,864,,,197,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34428,1586848986.5951233,84.0,80.85106382978724,0,4119,,5000,-20,0,84,874,100,1081,1600,664,,0,0,0,23.6,0,0,13714,1247,2981,1524,,,81.8241469816273,0,864,,,197,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34429,1586849381.0183992,84.0,80.66604995374654,0,4115,,5000,-15,0,84,872,100,1081,1600,664,,0,0,0,23.5,0,0,13714,1245,3003,1524,,,81.69291338582677,0,864,,,199,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
