ID,timestamp,account,cause,duration,rx,tx,wifi
1517,1587006121.1177502,gmail/4FD35256,poll,2.56s,1516,642,1
1518,1587006121.1177893,gmail/4FD35256,other,1.56s,1282,587,1
1519,1587008115.8903432,gmail/4FD35256,powernap,2.64s,1453,573,1
1520,1587008517.3424802,gmail/4FD35256,powernap,60596.17s,281,331,1
1521,1587008623.91671,gmail/4FD35256,powernap,2.37s,1326,616,1
1522,1587008623.916901,gmail/4FD35256,powernap,2.25s,1274,568,1
1523,1587008623.9170141,gmail/4FD35256,powernap,1.28s,1223,506,1
1524,1587008630.917761,gmail/4FD35256,powernap,1.79s,1288,574,1
1525,1587008630.917992,gmail/4FD35256,powernap,1.60s,1266,569,1
1526,1587009412.390419,gmail/4FD35256,other,1.75s,1514,642,1
1527,1587009412.390624,gmail/4FD35256,poll,1.75s,0,0,1
1528,1587009412.3907633,gmail/4FD35256,other,1.81s,1280,587,1
1529,1587013120.467915,gmail/4FD35256,poll,2.53s,1514,642,1
1530,1587013120.4681172,gmail/4FD35256,other,2.54s,0,0,1
1531,1587013120.468256,gmail/4FD35256,other,1.05s,1278,587,1
1532,1587014248.9914572,gmail/4FD35256,powernap,2.74s,1455,574,1
1533,1587014248.9917042,gmail/4FD35256,powernap,30.67s,1236,514,1
1534,1587014255.9987342,gmail/4FD35256,powernap,2.31s,1326,616,1
1535,1587014255.9989822,gmail/4FD35256,powernap,1.29s,1268,568,1
1536,1587014255.9994302,gmail/4FD35256,powernap,1.88s,1249,534,1
1537,1587014914.887137,gmail/4FD35256,powernap,654.67s,2718,1136,1
1538,1587014914.8873851,gmail/4FD35256,powernap,1.88s,1272,569,1
1539,1587016658.903929,gmail/4FD35256,poll,1.72s,1294,592,1
1540,1587016658.904166,gmail/4FD35256,other,1.83s,1491,636,1
1541,1587016658.9043121,gmail/4FD35256,other,0.51s,53,47,1
1542,1587023605.693637,gmail/4FD35256,powernap,2.22s,1466,584,1
1543,1587023605.693887,gmail/4FD35256,powernap,1.53s,1245,532,1
1544,1587023605.694038,gmail/4FD35256,powernap,1.98s,1335,634,1
1545,1587023611.3489232,gmail/4FD35256,powernap,1.36s,1284,586,1
1546,1587023611.348981,gmail/4FD35256,powernap,1.87s,1247,534,1
1547,1587023627.752083,gmail/4FD35256,other,91.01s,1280,587,1
1548,1587023627.7521892,gmail/4FD35256,poll,91.03s,1294,592,1
1549,1587023627.7522511,gmail/4FD35256,powernap,13.01s,36,35,1
1550,1587023627.7523122,gmail/4FD35256,powernap,0.39s,37,35,1
1551,1587023627.752376,gmail/4FD35256,other,1.29s,1294,592,1
1552,1587023807.0093632,gmail/4FD35256,other,1.85s,1294,592,1
1553,1587023807.009429,gmail/4FD35256,other,2.07s,1282,587,1
1554,1587024569.6848903,gmail/4FD35256,other,2.43s,1516,642,1
1555,1587024569.6850333,gmail/4FD35256,poll,2.43s,0,0,1
1556,1587024569.685122,gmail/4FD35256,other,1.66s,1274,587,1
1557,1587027582.3504243,gmail/4FD35256,other,1.66s,1278,587,1
1558,1587027582.3506632,gmail/4FD35256,poll,1.69s,1516,642,1
1559,1587027582.3508153,gmail/4FD35256,other,0.49s,51,47,1
1560,1587028636.0644941,gmail/4FD35256,powernap,2.77s,1455,574,1
1561,1587028636.064743,gmail/4FD35256,powernap,1.84s,1234,514,1
1562,1587028636.0648932,gmail/4FD35256,powernap,1.57s,1324,616,1
1563,1587028654.500134,gmail/4FD35256,powernap,2.21s,1270,568,1
1564,1587028654.5008893,gmail/4FD35256,powernap,1.31s,1234,516,1
1565,1587028654.5010471,gmail/4FD35256,powernap,2.26s,1268,569,1
1566,1587028661.9361553,gmail/4FD35256,powernap,1.91s,1284,574,1
1567,1587031437.3272562,gmail/4FD35256,poll,60478.89s,0,0,1
1568,1587031437.327501,gmail/4FD35256,other,60478.90s,974,513,1
1569,1587031437.327656,gmail/4FD35256,other,1.53s,1280,587,1
1570,1587031444.527919,gmail/4FD35256,other,0.68s,98,83,1
1571,1587031444.528152,gmail/4FD35256,poll,0.49s,0,0,1
1572,1587039053.7004433,gmail/4FD35256,user,2.53s,0,0,1
1573,1587039053.700519,gmail/4FD35256,user,2.53s,1514,642,1
1574,1587039053.7005541,gmail/4FD35256,user,0.71s,292,137,1
1575,1587039059.3192232,gmail/4FD35256,powernap,2.75s,1234,515,1
1576,1587039059.3194282,gmail/4FD35256,powernap,0.97s,138,114,1
1577,1587039059.3195982,gmail/4FD35256,powernap,2.17s,1274,568,1
1578,1587039059.3197303,gmail/4FD35256,powernap,1.22s,1236,516,1
1579,1587044208.9654222,gmail/4FD35256,user,2.82s,2117,841,1
1580,1587044208.9654891,gmail/4FD35256,user,2.83s,0,0,1
1581,1587044208.965521,gmail/4FD35256,user,0.55s,292,137,1
1582,1587044758.1567302,gmail/4FD35256,user,1.80s,1298,600,1
1583,1587044758.156826,gmail/4FD35256,user,1.91s,1569,656,1
1584,1587044758.156886,gmail/4FD35256,user,0.48s,51,49,1
1585,1587045530.442948,gmail/4FD35256,poll,2.23s,1554,656,1
1586,1587045530.44305,gmail/4FD35256,other,2.37s,1291,600,1
1587,1587045530.443112,gmail/4FD35256,other,0.53s,51,48,1
1588,1587045545.901896,gmail/4FD35256,powernap,1.51s,1238,514,1
1589,1587045545.9020672,gmail/4FD35256,powernap,1.27s,1233,515,1
1590,1587045545.902164,gmail/4FD35256,powernap,2.36s,1917,801,1
1591,1587045551.9717922,gmail/4FD35256,powernap,1.60s,1861,752,1
1592,1587045551.971892,gmail/4FD35256,powernap,1.21s,1231,516,1
1593,1587046444.1972501,gmail/4FD35256,other,3.27s,2507,1134,1
1594,1587046444.1973522,gmail/4FD35256,poll,3.27s,0,0,1
1595,1587046444.1974232,gmail/4FD35256,other,1.04s,1282,587,1
1596,1587047349.1417181,gmail/4FD35256,poll,0.64s,74,54,1
1597,1587047349.141889,gmail/4FD35256,other,0.64s,0,0,1
1598,1587047349.141992,gmail/4FD35256,other,0.60s,79,58,1
1599,1587048413.4897833,gmail/4FD35256,powernap,0.73s,76,53,1
1600,1587048413.489926,gmail/4FD35256,powernap,1.88s,1454,574,1
1601,1587048413.4900172,gmail/4FD35256,powernap,1.80s,1374,616,1
1602,1587048420.267476,gmail/4FD35256,powernap,2.11s,1315,568,1
1603,1587048420.2676191,gmail/4FD35256,powernap,1.23s,1237,516,1
1604,1587048420.267941,gmail/4FD35256,powernap,0.59s,61,48,1
1605,1587048420.2680812,gmail/4FD35256,powernap,1.29s,1272,569,1
1606,1587049420.26114,gmail/4FD35256,poll,0.63s,62,52,1
1607,1587049420.261385,gmail/4FD35256,other,1.37s,1498,636,1
1608,1587049420.261537,gmail/4FD35256,other,0.50s,52,43,1
1609,1587052738.7503543,gmail/4FD35256,other,1.99s,1402,658,1
1610,1587052738.7505312,gmail/4FD35256,other,1.99s,0,0,1
1611,1587052738.7506323,gmail/4FD35256,other,0.63s,292,137,1
1612,1587053067.4463363,gmail/4FD35256,other,0.48s,54,43,1
1613,1587053067.4465103,gmail/4FD35256,poll,2.31s,1517,656,1
1614,1587053067.4466102,gmail/4FD35256,other,0.49s,51,43,1
1615,1587056360.236936,gmail/4FD35256,other,4.58s,0,0,1
1616,1587056360.2371411,gmail/4FD35256,poll,4.58s,2511,1134,1
1617,1587056360.237276,gmail/4FD35256,other,2.01s,1280,587,1
