id,lat,lon,zip
118,42.17605,-70.90996,02043
119,40.252692138,-74.300335124,07728
120,40.86485,-73.13099,11755
121,43.02926,-77.4427,14564
122,42.1502249,-87.817306368,60062
123,38.990536,-76.54414,21401
124,28.445141,-81.394177,32809
125,32.86937,-96.77428,75225
126,33.64969,-117.74339,92618
127,40.342695814,-80.055990628,15241
128,34.157258,-118.438615,91423
129,42.348986512,-71.082484014,02116
130,32.943821,-97.130591,76092
131,40.582432,-74.165837,10314
132,34.18405,-118.88763,91360
133,42.48275,-71.21398,01803
134,33.915871,-117.886592,92821
135,36.118786111,-115.177691163,89109
136,39.950033333,-75.167887789,19103
137,29.78102,-95.53893,77024
138,40.00884,-75.28786,19003
139,41.8269,-71.4163,02903
140,39.216300074,-76.85971168,21044
141,26.21317,-81.80174,34108
142,40.01754,-105.25649,80301
143,35.10299,-106.56682,87110
144,39.933409903,-105.132938923,80021
145,44.9685555,-93.436633377,55305
146,33.92409,-84.34062,30346
147,26.402100591,-81.806635698,33928
148,39.40611,-119.75167,89511
149,34.190237371,-118.603103309,91303
150,41.260684022,-96.184937836,68118
151,42.168361194,-72.641229866,01040
152,41.45909,-81.95301,44145
153,21.278075,-157.828165,96815
154,35.28061751,-120.661879584,93401
155,41.053794375,-73.53638221,06901
156,35.924375,-84.03725,37919
157,29.541573684,-95.148189894,77546
158,29.59141,-95.625,77479
159,39.94074,-75.02479,08002
160,21.277081111,-157.786985477,96816
161,36.849,-76.288429,23510
162,32.624013453,-116.966609291,91915
163,26.136827578,-80.114167249,33304
164,30.4016667,-97.7263889,78758
165,37.800415,-122.438363,94123
166,42.625713281,-82.94641024,48038
167,36.06767,-115.17607,89119
168,38.8626,-77.359,22033
169,33.44801152,-86.72851362,35243
170,39.562176,-104.875562,80124
171,43.05798,-89.50569,53705
172,42.24045456,-83.746988527,48108
173,37.536710877,-122.3001235,94403
174,42.30128,-71.38355,01760
175,36.06342,-95.88056,74133
176,40.140456,-75.12356,19090
177,30.006032951,-90.157173201,70002
178,36.80674,-119.77553,93710
179,41.61971,-87.84829,60462
180,37.223389726,-121.983768165,95030
181,33.6422,-112.2256,85308
182,40.7412,-74.00542,10014
183,40.775072222,-73.982595291,10023
184,43.121566,-87.915186,53217
185,42.159942996,-88.053764115,60010
186,34.06567,-83.98333,30519
187,40.96373,-73.85643,10710
188,61.216734,-149.888387,99501
189,30.38801,-91.08676,70836
190,38.24713,-85.60974,40222
191,34.716144,-86.673021,35806
192,33.30879,-111.74271,85295
193,38.9584,-77.358345,20190
194,44.947814048,-93.298632901,55408
195,40.62901,-75.48133,18052
196,41.023298255,-73.625296026,06830
197,38.91131,-94.6378,66209
198,41.91062,-87.64856,60642
199,33.07109,-117.06626,92025
200,34.76635,-92.45902,72223
201,38.90592254,-77.062310166,20007
202,37.98999,-84.5275,40503
203,27.93297,-82.32677,33511
204,29.518172084,-98.496084987,78216
205,28.66665,-81.37696,32701
206,33.62411,-111.92514,85254
207,36.08601,-79.83615,27410
208,33.071256341,-117.265198795,92009
209,33.719631,-116.383301,92260
210,38.773042111,-121.269935104,95678
211,41.694016,-83.640205,43623
212,33.862423,-118.093942,90703
213,33.0989,-96.81203,75034
214,43.60841,-116.2782,83704
215,40.066621516,-76.339304238,17601
216,36.58410346,-121.897348158,93940
217,43.63434,-70.33504,04106
218,25.690603107,-80.313802747,33156
219,32.727707,-97.361671,76107
220,34.421328623,-119.701544216,93101
221,32.783361441,-79.934934816,29401
222,29.960546846,-95.539229503,77070
223,37.687749809,-121.053261793,95356
224,32.43419391,-90.146924362,39157
225,40.88944,-74.25861,07470
226,40.795021216,-73.676486243,11030
227,38.962661,-104.795242,80920
228,47.215559,-122.4696,98409
229,33.523757187,-117.15311341,92591
230,42.230872744,-71.17839332,02026
231,41.7728,-88.15037,60540
232,41.13441,-81.61738,44333
233,42.701675,-71.437373674,03060
234,34.849384788,-82.333932409,29607
235,41.71847,-86.19101,46545
236,33.46575,-82.08065,30909
237,40.54369,-80.00782,15237
238,37.869346,-122.300122,94710
239,40.752733,-73.976907,10017
240,40.14572,-82.98037,43240
241,47.658889,-117.4225,99201
242,29.74197,-95.44574,77027
243,41.3119,-72.93093,06511
244,34.14443,-118.25698,91210
245,40.636147,-111.8876,84107
246,34.41515,-118.55813,91355
247,35.35257,-80.85143,28216
248,31.77508,-106.3794,79925
249,35.95814,-86.81336,37067
250,38.902626,-77.0229495,20001
251,39.694173,-84.101912,45440
252,40.291824,-74.681344,8648
253,35.33795,-119.03271,93304
254,40.773584,-73.964542,10021
255,33.88024,-84.46835,30339
256,40.71557,-73.95988,11211
257,38.6282157,-77.2877284,22191
258,40.983221,-111.906456,84025
259,40.734751,-73.869029,11373
260,41.812848,-72.556558,06074
261,36.816619,-76.071055,23452
262,27.38493,-82.45268,34243
263,42.764347,-84.514723,48912
264,42.355548,-71.612912,01752
265,25.7667,-80.1935,33130
266,41.229466,-73.225779,06611
267,42.9562362,-71.4324994,03103
268,36.15009,-115.3334,89135
269,40.711721,-74.011154,10007
270,40.6871008916,-73.9784617138,11217
271,32.932283257566326,-96.78823217387571,75240
272,37.332863,-122.0053739,95014
