ID,timestamp,FrameCount
4993,1586962399.6570692,101928
4994,1586962404.8011901,102006
4995,1586962408.110725,102083
4996,1586967395.321354,102135
4997,1586967412.4227781,102241
4998,1586967420.7428172,102484
4999,1586967421.768796,102545
5000,1586967421.769946,102545
5001,1586967748.9100242,103014
5002,1586967830.123427,103220
5003,1586970804.734826,103807
5004,1586970844.07064,103909
5005,1586972747.230734,104005
5006,1586972751.8820543,104087
5007,1586972753.6033702,104183
5008,1586972756.9430304,104231
5009,1586972757.8567612,104286
5010,1586972757.8763351,104287
5011,1586972762.3431952,104436
5012,1586972795.0809822,105336
5013,1586974896.2189991,105399
5014,1586974903.425827,105465
5015,1586974917.6466131,105525
5016,1586974969.7060952,105719
5017,1586974974.1846142,105835
5018,1586974988.205898,105987
5019,1586975021.20702,106305
5020,1586975027.290246,106551
5021,1586975037.111734,106656
5022,1586982377.882245,106741
5023,1586983964.578557,106801
5024,1586985557.4954622,106864
5025,1586988671.770704,106926
5026,1586988672.869371,106956
5027,1586988838.6272383,107002
5028,1586988863.413609,107077
5029,1586988867.5249772,107198
5030,1586988868.645205,107265
5031,1586988868.645764,107265
5032,1586988892.27851,107445
5033,1586988899.7728753,107681
5034,1586988901.7155733,107742
5035,1586988906.881894,107876
5036,1586998532.0947752,107969
5037,1587034046.054028,108286
5038,1587034291.833724,108377
5039,1587037362.356822,108424
5040,1587037439.8790493,108528
5041,1587037441.0018022,108562
5042,1587037468.276745,108765
5043,1587037470.1115403,108831
5044,1587037471.2580872,108900
5045,1587037471.2587671,108900
5046,1587037547.241437,109437
5047,1587037574.1829631,110156
5048,1587037574.202825,110157
5049,1587037574.203227,110157
5050,1587037574.204196,110157
5051,1587037574.2045603,110157
5052,1587037576.8988433,110213
5053,1587037576.9070091,110213
5054,1587037590.5152602,110368
5055,1587037590.51833,110368
5056,1587037591.7099872,110395
5057,1587037591.71273,110395
5058,1587037593.980519,110424
5059,1587037593.9872,110424
5060,1587037599.910268,110552
5061,1587037610.1784582,110651
5062,1587037614.1567252,110760
5063,1587037642.626677,110792
5064,1587037643.578669,110833
5065,1587037689.859262,111114
5066,1587037760.5282252,111503
5067,1587037837.535154,111744
5068,1587037879.3638773,113276
5069,1587037879.365469,113276
5070,1587037901.4924912,114137
5071,1587037910.7628841,114275
5072,1587037912.589198,114313
5073,1587037913.4428272,114364
5074,1587037916.4435472,114434
5075,1587037917.3533251,114489
5076,1587037924.804514,114642
5077,1587037998.928666,119085
5078,1587038016.646196,119829
5079,1587038024.981339,120141
5080,1587038057.137834,120605
5081,1587038061.9879231,120639
5082,1587038064.586576,120737
5083,1587038074.8185542,120997
5084,1587038083.8949142,121191
5085,1587038084.515633,121226
5086,1587038094.6760602,121587
5087,1587038096.522233,121650
5088,1587038096.57573,121653
5089,1587038096.5761611,121653
5090,1587038120.0870562,122167
5091,1587038120.09452,122167
5092,1587038160.7312772,123104
5093,1587038165.1240044,123167
5094,1587038165.1277432,123167
5095,1587038165.1299233,123167
5096,1587038316.1155741,126629
5097,1587038317.72823,126694
5098,1587038322.011392,126874
5099,1587038323.083283,126936
5100,1587038386.084567,127357
5101,1587038535.9015512,130793
5102,1587038567.8907492,131606
5103,1587038588.928339,132434
5104,1587038615.846622,132648
5105,1587038617.514486,132676
5106,1587038618.557558,132734
5107,1587038619.52727,132770
5108,1587038621.195383,132800
5109,1587038624.90036,132846
5110,1587038625.0683281,132855
5111,1587038666.5624921,134029
5112,1587038674.0586112,134371
5113,1587038772.3027031,135668
5114,1587038782.6976562,135850
5115,1587038788.735446,136050
5116,1587038789.8688831,136111
5117,1587038793.3731601,136269
5118,1587038794.43491,136329
5119,1587038798.1163812,136514
5120,1587038800.356636,136575
5121,1587038808.014658,136897
5122,1587038809.940084,136963
5123,1587038814.158368,137117
5124,1587038816.577028,137180
5125,1587038827.907299,137747
5126,1587038832.022336,137835
5127,1587038840.9940171,138127
5128,1587038842.756,138188
5129,1587038846.19193,138326
5130,1587038847.9600651,138387
5131,1587038857.6611931,138763
5132,1587038858.977524,138827
5133,1587038866.089365,138948
5134,1587038867.326991,139010
5135,1587038875.215079,139270
5136,1587038876.8887362,139328
5137,1587038880.564994,139414
5138,1587038880.56557,139414
5139,1587038880.5658681,139414
5140,1587038880.566451,139414
5141,1587038880.8843932,139417
5142,1587038881.8338861,139474
5143,1587038886.5240822,139623
5144,1587038886.532011,139623
5145,1587038888.4435341,139714
5146,1587038889.932331,139771
5147,1587038894.4101532,139891
5148,1587038896.0211263,139952
5149,1587038902.4378881,140198
5150,1587038903.6475751,140202
5151,1587038911.684042,140412
5152,1587038913.2854872,140485
5153,1587038916.3558621,140536
5154,1587038918.180211,140584
5155,1587038920.6738462,140691
5156,1587038925.311664,140766
5157,1587038928.709577,140842
5158,1587038932.5539713,140981
5159,1587038934.19285,141060
5160,1587038942.86439,141313
5161,1587038943.5982752,141355
5162,1587038945.5449042,141394
5163,1587038947.397742,141467
5164,1587038958.086693,141636
5165,1587038962.355623,141746
5166,1587038963.998985,141749
5167,1587038965.531958,141809
5168,1587038966.7589612,141845
5169,1587038969.11505,141932
5170,1587038973.3934412,142050
5171,1587039045.7571983,142326
5172,1587039048.695799,142434
5173,1587039049.4695482,142480
5174,1587039052.2816682,142635
5175,1587039053.0507941,142681
5176,1587039054.6129482,142743
5177,1587039066.83639,142999
5178,1587039070.308458,143121
5179,1587039072.213051,143206
5180,1587039073.7112641,143231
5181,1587039078.649301,143325
5182,1587039079.412996,143368
5183,1587039081.6512523,143421
5184,1587039085.7372751,143496
5185,1587039089.2015672,143609
5186,1587039090.6065712,143668
5187,1587039093.655749,143767
5188,1587039094.7898402,143829
5189,1587039106.1663442,144164
5190,1587039110.909431,144252
5191,1587039112.203898,144295
5192,1587039113.577949,144356
5193,1587039115.62296,144409
5194,1587039116.5596502,144464
5195,1587039118.998191,144562
5196,1587039119.9354253,144618
5197,1587039122.2449741,144716
5198,1587039123.487309,144779
5199,1587039125.666855,144901
5200,1587039126.853619,144956
5201,1587039128.415018,144993
5202,1587039129.373773,145049
5203,1587039130.5909061,145096
5204,1587039134.8800702,145200
5205,1587039135.9987392,145252
5206,1587039146.057326,145559
5207,1587039146.267363,145562
5208,1587039361.4686613,147068
5209,1587039370.453187,147389
5210,1587039380.8905473,147554
5211,1587039447.134334,149667
5212,1587039484.4513571,150049
5213,1587039487.394807,150158
5214,1587039497.825329,150452
5215,1587039499.0691862,150513
5216,1587039568.3368511,154661
5217,1587043510.8730972,155105
5218,1587043512.897726,155172
5219,1587043514.0598993,155242
5220,1587043514.1383612,155247
5221,1587043525.272252,155453
5222,1587043567.1756892,155787
5223,1587043573.366424,155959
5224,1587043574.857912,155994
5225,1587043579.575808,156136
5226,1587043581.1341932,156177
5227,1587043981.294145,161448
5228,1587043990.6751032,161543
5229,1587043999.647861,161711
5230,1587044003.7386713,161765
5231,1587044004.5658102,161814
5232,1587044030.8274293,162062
5233,1587044098.7068763,164032
5234,1587044135.1258962,164319
5235,1587044137.1409273,164395
5236,1587044139.9360251,164429
5237,1587044157.409534,164721
5238,1587044168.4306371,164814
5239,1587044173.538109,164925
5240,1587044200.026344,166471
5241,1587044200.8485382,166520
5242,1587044206.367269,166713
5243,1587044214.3669262,166862
5244,1587044215.655695,166896
5245,1587044224.367301,167021
5246,1587044226.7463791,167102
5247,1587044234.595058,167219
5248,1587044317.148613,168881
5249,1587044723.2630072,171015
5250,1587044750.691864,171212
5251,1587044760.7440472,171399
5252,1587044858.2772632,171627
5253,1587044859.4718041,171663
5254,1587044871.2804842,171844
5255,1587045073.0314631,172949
5256,1587045092.6002882,173068
5257,1587045212.1686192,173506
5258,1587045340.57721,175955
5259,1587045428.8664732,176198
5260,1587045428.8669152,176198
5261,1587045457.996634,176296
5262,1587045464.9169002,176512
5263,1587045468.5454693,176578
5264,1587045520.014605,176900
5265,1587050935.5675192,177145
5266,1587050936.5004163,177178
5267,1587051122.931319,177417
5268,1587051135.017682,177494
5269,1587051139.021006,177581
5270,1587051139.892551,177628
5271,1587051140.814042,177683
5272,1587051140.815672,177683
5273,1587051203.4263942,178346
5274,1587051204.667006,178384
5275,1587051355.4049861,180680
5276,1587051369.157497,180778
5277,1587051370.4448261,180825
5278,1587051376.964006,180853
5279,1587051377.457811,180883
5280,1587051377.467781,180884
5281,1587051377.4681292,180884
5282,1587051377.468432,180884
5283,1587051377.468723,180884
5284,1587051377.4689841,180884
5285,1587051378.914752,180961
5286,1587051434.120408,181761
5287,1587051434.945415,181810
5288,1587051439.3779051,181947
5289,1587051450.255891,182108
5290,1587051482.2174282,182388
5291,1587051496.3564143,182649
5292,1587051636.909496,184952
5293,1587051637.7337832,184985
5294,1587051638.407813,185025
5295,1587051638.4096222,185025
5296,1587051646.6455712,185188
5297,1587051668.8201883,185250
5298,1587051693.02066,185540
5299,1587051696.8078852,185699
5300,1587051743.412284,185964
5301,1587051784.7714322,186665
5302,1587051849.8699713,186906
5303,1587051887.4799862,187280
5304,1587051888.999561,187345
5305,1587051893.8080971,187419
5306,1587051924.7950983,187633
5307,1587051928.9150321,187803
5308,1587052056.505469,191026
5309,1587052461.339379,589
5310,1587052550.6806061,1062
5311,1587052555.101901,1222
5312,1587052573.5353591,1339
5313,1587052680.946854,2115
5314,1587052683.186978,2197
5315,1587052683.9264002,2228
5316,1587052685.7642212,2281
5317,1587052803.931296,2748
5318,1587052805.1919112,2817
5319,1587052805.578715,2837
5320,1587052806.6932971,2859
5321,1587052812.090532,3071
5322,1587052812.9121811,3120
5323,1587052860.266333,3337
5324,1587052861.0885353,3386
5325,1587052910.6580362,3661
5326,1587052912.617217,3729
5327,1587052913.6021152,3767
5328,1587052936.5244622,4125
5329,1587052945.801728,4174
5330,1587052960.3012543,4424
5331,1587053021.237967,4913
5332,1587053023.428569,5014
5333,1587053056.9116871,5171
