ID,timestamp,CPU Energy,CPUDTL00,CPUDTL01,CPUDTL02,CPUDTL03,CPUDTL04,CPUDTL05,CPUDTL06,CPUDTL07,CPUDTL08,CPUDTL09,CPUDTL10,CPUDTL11,CPUDTL12,CPUDTL13,CPUDTL14,CPUDTL15,CPUDTL16,CPUDTL17,CPUDTL18,CPUDTL19,CPUDTL20,CPUDTL21,CPUDTL22,CPUDTL23,CPUDTL24,CPUDTL25,CPUDTL30,CPUDTL31,CPUDTL32,CPUDTL33,CPUDTL34,CPUDTL35,DRAM Energy,GPU Energy,ISP Energy,PCIe Port 1 Energy,PCPUDTL00,PCPUDTL01,PCPUDTL02,PCPUDTL03,PCPUDTL04,PCPUDTL05,PCPUDTL06,PCPUDTL07,PCPUDTL10,PCPUDTL11,PCPUDTL12,PCPUDTL13,PCPUDTL14,PCPUDTL15,PCPUDTL16,PCPUDTL17,PCPUDTL20,PCPUDTL21,PCPUDTL22,PCPUDTL23,PCPUDTL24,PCPUDTL30,PCPUDTL31,PCPUDTL32,PCPUDTL33,PCPUDTL34,Rest of SoC Energy,SampleTime,SoC Energy,VDEC Energy,VENC Energy
1772,1586853117.7620142,8543.0,935.0,124.0,301.0,424.0,524.0,553.0,1885.0,,,,685.0,60.0,199.0,319.0,377.0,452.0,1704.0,,,,,,,,,,,,,,,,386.0,0.23551799999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3145.0,2066.1922429800034,6539.0,1.0,8.0
1773,1586853597.326869,2920.0,423.0,19.0,67.0,93.0,161.0,247.0,558.0,,,,353.0,10.0,50.0,75.0,135.0,209.0,519.0,,,,,,,,,,,,,,,,115.0,0.05253,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,898.0,479.56476187705994,1697.0,0.0,2.0
1774,1586854975.77561,7287.0,861.0,106.0,239.0,354.0,508.0,415.0,1559.0,,,,665.0,45.0,170.0,271.0,355.0,325.0,1414.0,,,,,,,,,,,,,,,,322.0,0.226513,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2552.0,1378.448527097702,5340.0,0.0,8.0
1775,1586855702.9048252,5091.0,1096.0,86.0,174.0,239.0,160.0,168.0,807.0,,,,939.0,36.0,149.0,188.0,124.0,136.0,788.0,,,,,,,,,,,,,,,,229.0,0.10482899999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1881.0,727.1295329332352,3539.0,1.0,4.0
1776,1586856477.3520112,3565.0,362.0,58.0,115.0,134.0,232.0,228.0,882.0,,,,223.0,28.0,87.0,97.0,211.0,175.0,736.0,,,,,,,,,,,,,,,,134.0,0.12197699999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.0,774.4473561048508,2153.0,0.0,3.0
1777,1586858397.4497123,7779.0,1315.0,144.0,267.0,316.0,382.0,379.0,1479.0,,,,1081.0,68.0,174.0,209.0,275.0,297.0,1390.0,,,,,,,,,,,,,,,,396.0,0.209719,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3302.0,1920.0968469381332,6805.0,0.0,8.0
1778,1586858817.7837582,2929.0,500.0,60.0,101.0,157.0,217.0,218.0,341.0,,,,420.0,27.0,67.0,139.0,188.0,177.0,319.0,,,,,,,,,,,,,,,,139.0,0.078542,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1147.0,420.334380030632,2292.0,1.0,2.0
1779,1586860359.6837432,8518.0,1656.0,125.0,254.0,310.0,500.0,571.0,1347.0,,,,1239.0,68.0,182.0,200.0,372.0,448.0,1246.0,,,,,,,,,,,,,,,,565.0,0.309124,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4398.0,1541.900379061699,9982.0,0.0,8.0
1780,1586861507.62912,13780.0,7676.0,11.0,16.0,64.0,45.0,12.0,4.0,,,,5825.0,5.0,14.0,52.0,43.0,9.0,4.0,,,,,,,,,,,,,,,,2737.0,0.026562,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,19826.0,1147.944435954094,51968.0,0.0,0.0
1781,1586862732.2891731,22728.0,9544.0,99.0,345.0,453.0,375.0,332.0,1114.0,,,,8253.0,46.0,280.0,339.0,268.0,247.0,1032.0,,,,,,,,,,,,,,,,2373.0,1.695916,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20559.0,1224.6600649356842,44494.0,0.0,7.0
1782,1586863542.3470702,14030.0,6831.0,58.0,117.0,192.0,163.0,163.0,251.0,,,,5503.0,20.0,92.0,135.0,126.0,133.0,247.0,,,,,,,,,,,,,,,,1990.0,1.4033449999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17149.0,810.058874964714,39554.0,1.0,4.0
1783,1586864469.993086,21139.0,7129.0,239.0,690.0,813.0,784.0,889.0,1167.0,,,,5922.0,102.0,485.0,563.0,572.0,681.0,1103.0,,,,,,,,,,,,,,,,2246.0,1.69061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18750.0,927.6449329853058,42659.0,0.0,15.0
1784,1586865330.296909,12982.0,6215.0,59.0,139.0,150.0,191.0,188.0,317.0,,,,5001.0,28.0,87.0,85.0,116.0,131.0,276.0,,,,,,,,,,,,,,,,2022.0,0.690387,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16513.0,860.3038870096207,39399.0,1.0,4.0
1785,1586866434.3962321,20140.0,9693.0,147.0,164.0,167.0,133.0,77.0,717.0,,,,7940.0,100.0,119.0,103.0,87.0,46.0,645.0,,,,,,,,,,,,,,,,2944.0,650.930433,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22472.0,1104.0993220806122,53370.0,0.0,2.0
1786,1586867704.368751,18228.0,10127.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8101.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,3072.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,24703.0,1269.9724910259247,60261.0,0.0,0.0
1787,1586868241.920587,17239.0,6342.0,420.0,307.0,504.0,357.0,185.0,1225.0,,,,5342.0,318.0,248.0,404.0,295.0,135.0,1157.0,,,,,,,,,,,,,,,,1728.0,1289.183843,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12677.0,537.552806019783,27687.0,0.0,1.0
1788,1586869328.2643871,23081.0,11215.0,357.0,188.0,268.0,248.0,160.0,514.0,,,,8718.0,262.0,163.0,201.0,216.0,118.0,454.0,,,,,,,,,,,,,,,,3026.0,1225.250466,95.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,24049.0,1086.3429069519043,54560.0,0.0,0.0
1789,1586870188.3800774,12708.0,7099.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5610.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2100.0,0.166908,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16426.0,860.115611076355,40509.0,0.0,0.0
1790,1586870966.6797223,11367.0,6374.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4993.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1898.0,0.27058099999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,14588.0,778.2997070550919,36380.0,0.0,0.0
1791,1586871775.4775352,13500.0,7229.0,14.0,20.0,44.0,54.0,46.0,127.0,,,,5711.0,4.0,15.0,31.0,46.0,33.0,125.0,,,,,,,,,,,,,,,,2014.0,1.126124,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16135.0,808.7978519201279,38672.0,0.0,1.0
1792,1586872390.53091,36347.0,6012.0,1477.0,1435.0,1274.0,1238.0,981.0,7516.0,,,,4308.0,1124.0,1199.0,1052.0,1030.0,784.0,6918.0,,,,,,,,,,,,,,,,2631.0,2698.144821,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,25617.0,615.0542379617691,42861.0,23.0,0.0
1793,1586874508.1109252,70928.0,18613.0,1457.0,1108.0,1173.0,1685.0,1784.0,13998.0,,,,14471.0,1145.0,883.0,937.0,1332.0,1369.0,10971.0,,,,,,,,,,,,,,,,6538.0,2677.9259039999997,103.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,48692.0,2117.5790380239487,108003.0,96.0,3.0
1794,1586874897.2751122,6203.0,3403.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2801.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,971.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7571.0,389.16416108608246,18468.0,0.0,0.0
1795,1586875921.3122501,15487.0,8772.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6714.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2523.0,1.2423659999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,19849.0,1024.0371778011322,48521.0,0.0,0.0
1796,1586876864.1875422,13600.0,6990.0,209.0,72.0,50.0,70.0,20.0,272.0,,,,5317.0,165.0,62.0,41.0,57.0,18.0,258.0,,,,,,,,,,,,,,,,2351.0,502.95075399999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17015.0,942.8753751516342,43414.0,0.0,0.0
1797,1586878215.9432583,26819.0,12285.0,400.0,322.0,324.0,315.0,166.0,1177.0,,,,9690.0,294.0,266.0,261.0,243.0,106.0,970.0,,,,,,,,,,,,,,,,3734.0,2182.370305,103.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,29549.0,1351.7555530071259,67501.0,0.0,0.0
1798,1586879035.2950783,12582.0,6773.0,0.0,0.0,38.0,39.0,34.0,91.0,,,,5513.0,0.0,0.0,15.0,17.0,28.0,32.0,,,,,,,,,,,,,,,,2018.0,1.345515,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15988.0,819.3519409894943,38930.0,0.0,0.0
1799,1586879793.7111192,11081.0,5354.0,98.0,82.0,87.0,96.0,56.0,402.0,,,,4168.0,74.0,74.0,70.0,77.0,52.0,392.0,,,,,,,,,,,,,,,,1864.0,215.48938199999998,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13641.0,758.4168809652328,34884.0,0.0,0.0
1800,1586880367.2855,24632.0,5164.0,1047.0,798.0,1038.0,1244.0,943.0,3597.0,,,,4128.0,805.0,616.0,805.0,923.0,651.0,2874.0,,,,,,,,,,,,,,,,2218.0,3445.4647499999996,95.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15679.0,573.5735130310059,31833.0,0.0,0.0
1801,1586881166.0405662,10767.0,6125.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4643.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1928.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,14295.0,798.7551380395889,36660.0,0.0,0.0
1802,1586882271.968542,14467.0,8163.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6303.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2639.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,19444.0,1105.927966952324,50409.0,0.0,0.0
1803,1586883624.266463,18675.0,10517.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8158.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,3279.0,0.276129,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,24786.0,1352.2978998422623,62649.0,0.0,0.0
1804,1586884750.997622,18055.0,9317.0,117.0,120.0,77.0,56.0,73.0,336.0,,,,7373.0,79.0,88.0,49.0,40.0,72.0,255.0,,,,,,,,,,,,,,,,2830.0,185.235679,103.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20286.0,1126.731164097786,51937.0,0.0,0.0
1805,1586885385.8576221,10865.0,6001.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4865.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1621.0,0.49507999999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12183.0,634.8599150180817,29958.0,0.0,0.0
1806,1586886287.033065,13415.0,7479.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5936.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2210.0,0.579409,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17103.0,901.1755539178848,42336.0,0.0,0.0
1807,1586887209.3650692,13306.0,7454.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5853.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2246.0,0.6860229999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16922.0,922.332032084465,42746.0,0.0,0.0
1808,1586888151.4840322,15492.0,8488.0,80.0,45.0,22.0,9.0,22.0,83.0,,,,6518.0,64.0,42.0,15.0,5.0,19.0,82.0,,,,,,,,,,,,,,,,2385.0,203.63752399999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18095.0,942.1188880205154,44473.0,0.0,0.0
1809,1586889012.0413501,14670.0,7409.0,11.0,15.0,18.0,29.0,79.0,608.0,,,,5803.0,14.0,13.0,17.0,13.0,64.0,576.0,,,,,,,,,,,,,,,,2170.0,1.226716,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16511.0,860.5572299957275,40607.0,0.0,0.0
1810,1586889913.1746912,13256.0,7044.0,4.0,18.0,4.0,40.0,22.0,226.0,,,,5492.0,6.0,11.0,4.0,31.0,8.0,346.0,,,,,,,,,,,,,,,,2210.0,1.418987,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16381.0,901.132278084755,41611.0,0.0,0.0
1811,1586890711.9066741,14145.0,7237.0,6.0,26.0,16.0,37.0,49.0,545.0,,,,5854.0,8.0,10.0,11.0,33.0,23.0,291.0,,,,,,,,,,,,,,,,2023.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15384.0,798.7331168651581,37749.0,0.0,0.0
1812,1586891347.5103781,10607.0,5909.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4698.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1619.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12601.0,635.6037050485611,30396.0,0.0,0.0
1813,1586892699.3213992,24549.0,12789.0,68.0,61.0,46.0,78.0,103.0,496.0,,,,10179.0,54.0,60.0,32.0,55.0,77.0,447.0,,,,,,,,,,,,,,,,3476.0,112.960985,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,26278.0,1351.8106908798218,64128.0,0.0,0.0
1814,1586893600.475099,12868.0,7251.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5618.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2205.0,0.7732279999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16688.0,901.1538890600204,41920.0,0.0,0.0
1815,1586894604.9102173,14113.0,7786.0,2.0,16.0,4.0,2.0,2.0,136.0,,,,6030.0,2.0,9.0,2.0,4.0,10.0,111.0,,,,,,,,,,,,,,,,2435.0,0.566433,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18515.0,1004.4352420568466,46638.0,0.0,0.0
1816,1586895526.560002,12670.0,7122.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5547.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2247.0,0.387258,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17034.0,921.6498349905014,42839.0,0.0,0.0
1817,1586896304.7759042,13197.0,6368.0,440.0,126.0,147.0,87.0,27.0,165.0,,,,4965.0,385.0,114.0,121.0,77.0,17.0,156.0,,,,,,,,,,,,,,,,2079.0,1148.665736,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15466.0,778.2168378829956,37256.0,0.0,0.0
1818,1586897287.942305,14938.0,8198.0,44.0,26.0,49.0,0.0,0.0,0.0,,,,6518.0,35.0,21.0,47.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2439.0,70.54797599999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,19082.0,983.1654540300369,46609.0,0.0,0.0
1819,1586898353.7031891,18192.0,10162.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8031.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2704.0,0.611377,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21099.0,1065.7607880830765,50940.0,0.0,0.0
1820,1586899336.7727702,13804.0,7765.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6039.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2383.0,0.29525799999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17972.0,983.069522023201,45497.0,0.0,0.0
1821,1586900155.995623,11050.0,6155.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4894.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1967.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,14702.0,819.2230141162872,37640.0,0.0,0.0
1822,1586900770.359703,9448.0,5260.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4188.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1509.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11713.0,614.3640558719635,28914.0,0.0,0.0
1823,1586901261.9475622,7526.0,4130.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3397.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1213.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,9670.0,491.587886929512,23435.0,0.0,0.0
1824,1586901774.2645092,8508.0,4687.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3821.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1296.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10119.0,512.3168749809265,24461.0,0.0,0.0
1825,1586902799.086554,13361.0,7463.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5897.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2443.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18121.0,1024.8220731019974,46817.0,0.0,0.0
1826,1586904600.0647023,46483.0,13713.0,1722.0,2136.0,1772.0,1343.0,924.0,4734.0,,,,9970.0,1249.0,1695.0,1407.0,977.0,611.0,4232.0,,,,,,,,,,,,,,,,5469.0,2443.246975,104.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,51488.0,1800.9789921045303,94791.0,1.0,7.0
1827,1586905040.96067,24490.0,3594.0,1321.0,2933.0,1290.0,846.0,673.0,3016.0,,,,2235.0,982.0,2624.0,961.0,697.0,603.0,2716.0,,,,,,,,,,,,,,,,1766.0,870.309861,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,26265.0,440.89609384536743,38609.0,0.0,0.0
1828,1586905658.287482,30379.0,6868.0,3616.0,1912.0,1321.0,1142.0,952.0,2017.0,,,,4513.0,2792.0,1373.0,878.0,764.0,656.0,1575.0,,,,,,,,,,,,,,,,2867.0,2618.850627,104.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,37590.0,617.326660990715,54979.0,0.0,0.0
1829,1586906274.8416631,61493.0,6360.0,3505.0,3638.0,2473.0,2232.0,2541.0,16989.0,,,,2917.0,1997.0,2480.0,1799.0,1600.0,1884.0,11075.0,,,,,,,,,,,,,,,,3257.0,2086.0859649999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,38823.0,616.5543270111084,56085.0,0.0,0.0
1830,1586906890.6224232,28099.0,4961.0,1402.0,3622.0,1756.0,1390.0,1208.0,2343.0,,,,2259.0,1006.0,3209.0,1498.0,1050.0,847.0,1550.0,,,,,,,,,,,,,,,,2038.0,14.095412999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,35811.0,615.7806049585342,53053.0,0.0,0.0
1831,1586907506.2132301,14782.0,5895.0,714.0,1269.0,865.0,188.0,152.0,387.0,,,,2527.0,489.0,1045.0,737.0,134.0,80.0,302.0,,,,,,,,,,,,,,,,1720.0,38.766691,104.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,34016.0,615.5907881259918,51356.0,0.0,0.0
1832,1586908351.016762,123977.0,8797.0,6632.0,11061.0,8422.0,9258.0,7676.0,16842.0,,,,5991.0,5139.0,9799.0,6874.0,7454.0,6064.0,13966.0,,,,,,,,,,,,,,,,8479.0,16200.149771999999,5582.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,63451.0,844.80379986763,92687.0,0.0,0.0
1833,1586908969.8485432,58400.0,6721.0,3693.0,3106.0,2393.0,1941.0,1921.0,13075.0,,,,4206.0,2845.0,2571.0,1852.0,1439.0,1448.0,11187.0,,,,,,,,,,,,,,,,3624.0,3033.344626,5057.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,40531.0,618.8318220376968,62914.0,0.0,0.0
1834,1586909598.4857492,44580.0,7707.0,3784.0,3009.0,2490.0,2114.0,1420.0,5614.0,,,,5180.0,2775.0,2260.0,1773.0,1400.0,869.0,4186.0,,,,,,,,,,,,,,,,3661.0,2394.688356,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,41107.0,628.6370869874954,58709.0,0.0,0.0
1835,1586910909.153495,50175.0,14836.0,2581.0,3403.0,3360.0,1786.0,860.0,3189.0,,,,8399.0,1809.0,2785.0,2781.0,1293.0,564.0,2529.0,,,,,,,,,,,,,,,,7663.0,1301.739938,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,87264.0,1310.6677420139313,123961.0,0.0,0.0
1836,1586911257.493792,29957.0,3839.0,1445.0,1724.0,1446.0,1026.0,532.0,7033.0,,,,2453.0,1022.0,1394.0,1158.0,790.0,417.0,5679.0,,,,,,,,,,,,,,,,1846.0,1726.389801,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22227.0,348.3397810459137,31980.0,0.0,0.0
1837,1586911953.8075862,50508.0,9792.0,3546.0,2788.0,2612.0,2125.0,1232.0,5985.0,,,,7539.0,2766.0,2373.0,2171.0,1688.0,850.0,5041.0,,,,,,,,,,,,,,,,3590.0,1553.428801,1882.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,44165.0,696.314227104187,65545.0,0.0,0.0
