id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
12694,608174252.0409404,103332.22544591667,1,2,1,2,0,0,0,0,0
12695,608176535.4772544,103853.51517204168,4,2,0,0,0,0,1,0,0
12696,608176567.8225256,103885.86044329168,1,2,0,0,0,0,0,0,0
12697,608209548.1993277,136141.741604125,4,2,0,0,0,0,1,0,0
12698,608209655.2577237,135977.87116504167,1,2,0,0,0,0,0,0,0
12699,608209900.5875872,136223.20102854166,4,2,0,0,0,0,1,0,0
12700,608209908.3003062,136230.91374750002,16,1,0,0,0,0,1,0,0
12701,608209921.1455487,136243.75899004168,16,2,1,2,0,0,1,0,0
12702,608209981.1588558,136289.73386866666,1,2,0,0,0,0,0,0,0
12703,608212168.0900437,137487.38405700002,4,2,0,0,0,0,1,0,0
12704,608220675.9514823,143212.929474625,16,1,0,0,0,0,1,0,0
12705,608220683.9870043,143220.964996625,16,2,0,0,0,0,1,0,0
12706,608220719.9531196,143256.93111191667,1,2,0,0,0,0,0,0,0
12707,608221015.2896563,143294.23687325002,4,2,0,0,0,0,1,0,0
12708,608221019.4791456,143298.426362625,1,2,0,0,0,0,0,0,0
12709,608221160.5505323,143342.101172375,4,2,0,0,0,0,1,0,0
12710,608221181.4132991,143362.96393904169,1,2,0,0,0,0,0,0,0
12711,608221922.1096922,143408.708052625,4,2,0,0,0,0,1,0,0
12712,608221934.63386,143421.232220375,1,2,0,0,0,0,0,0,0
12713,608222414.9665546,143481.82520387502,4,2,0,0,0,0,1,0,0
12714,608222423.966284,143490.82493329167,16,1,0,2,0,0,1,0,0
12715,608222427.4886,143494.34724925002,1,2,0,0,0,0,0,0,0
12716,608228022.3490962,144100.339824375,4,2,0,0,0,0,1,0,0
12717,608228158.2023181,144159.80983075002,1,2,0,0,0,0,0,0,0
12718,608233490.3300201,145160.6303984167,4,2,0,0,0,0,1,0,0
12719,608233494.8141811,145165.1145594167,1,2,0,0,0,0,0,0,0
12720,608233558.5520902,145228.85246854168,4,2,0,0,0,0,1,0,0
12721,608233565.2814028,145192.91265800002,1,2,0,0,0,0,0,0,0
12722,608233595.4074398,145223.038695,4,2,0,0,0,0,1,0,0
12723,608233601.5002439,145229.131499,1,2,0,0,0,0,0,0,0
12724,608241614.0478328,150307.86617737502,4,2,0,0,0,0,1,0,0
12725,608241616.5967175,150310.4150619167,16,1,0,2,0,0,1,0,0
12726,608241619.170079,150312.98842341668,16,2,0,0,0,0,1,0,0
12727,608241624.6027145,150318.42105904166,4,2,0,0,0,0,1,0,0
12728,608241651.1888837,150344.74949375002,1,2,1,2,0,0,0,0,0
12729,608241809.0547926,150357.62660416667,4,2,0,0,0,0,1,0,0
12730,608241814.1894541,150362.761265625,16,1,0,2,0,0,1,0,0
12731,608241824.4553953,150336.63279675,16,2,1,1,0,0,1,0,0
12732,608241873.8625225,150386.0399239167,1,2,0,0,0,0,0,0,0
12733,608244127.6462889,152270.83026641668,4,2,0,0,0,0,1,0,0
12734,608244132.4852142,152275.66919179168,1,2,0,0,0,0,0,0,0
12735,608244147.5719512,152290.75592875,4,2,0,0,0,0,1,0,0
12736,608244152.0661365,152294.992306,1,2,0,0,0,0,0,0,0
12737,608252839.626066,158713.13580516668,4,2,0,0,0,0,1,0,0
12738,608252845.0849082,158718.59464741667,1,2,0,0,0,0,0,0,0
12739,608259107.2031387,159793.470099125,4,2,0,0,0,0,1,0,0
12740,608259111.7061597,159797.973120125,1,2,0,0,0,0,0,0,0
12741,608265250.602854,160439.40649350002,4,2,0,0,0,0,1,0,0
12742,608265258.9243243,160447.72796379167,1,2,0,0,0,0,0,0,0
12743,608294331.5351256,163111.62584737502,4,2,0,0,0,0,1,0,0
12744,608294336.039032,163114.833539,1,2,0,0,0,0,0,0,0
12745,608297696.8068126,164382.95335337502,4,2,0,0,0,0,1,0,0
12746,608297700.9867579,164387.133298625,16,1,0,2,0,0,1,0,0
12747,608297711.2387387,164397.385279375,16,2,1,1,0,0,1,0,0
12748,608297727.6318396,164413.778380375,1,2,1,2,0,0,0,0,0
12749,608303933.0455863,165848.83876441667,4,2,0,0,0,0,1,0,0
12750,608303938.8435293,165854.63670741668,16,1,0,2,0,0,1,0,0
12751,608304620.6455705,165899.77040725,4,2,0,0,0,0,1,0,0
12752,608308433.7215765,166561.01400375002,1,2,0,0,0,0,0,0,0
12753,608315076.2845583,167778.39872612501,4,2,0,0,0,0,1,0,0
12754,608316187.6893232,167856.40174466668,1,2,0,0,0,0,0,0,0
12755,608319749.3153318,169616.93850275,4,2,0,0,0,0,1,0,0
12756,608319756.0728447,169623.69601575,16,1,0,0,0,0,1,0,0
12757,608319782.0833584,169630.7117485,16,2,1,2,0,0,1,0,0
12758,608319808.7413442,169377.866530875,1,2,1,2,0,0,0,0,0
12759,608319810.0325432,169379.157729875,16,2,1,2,0,0,1,0,0
12760,608319822.2426562,169391.367842875,1,2,1,2,0,0,0,0,0
12761,608319826.0963252,169395.22151187502,16,2,1,2,0,0,1,0,0
12762,608319836.3819392,169405.507125875,4,2,1,2,0,0,1,0,0
12763,608319840.5602531,169409.685439875,1,2,1,2,0,0,0,0,0
12764,608319853.7437862,169422.868972875,4,2,1,2,0,0,1,0,0
12765,608319857.9210622,169427.046248875,1,2,1,2,0,0,0,0,0
12766,608319859.5261952,169428.651381875,4,2,1,2,0,0,1,0,0
12767,608319871.7476922,169440.872878875,16,1,1,2,0,0,1,0,0
12768,608319874.3208421,169443.446028875,16,2,1,2,0,0,1,0,0
12769,608320546.7277778,169736.8586579167,1,2,0,0,0,0,0,0,0
12770,608320550.2352184,169740.3660985,16,2,0,0,0,0,1,0,0
12771,608320585.4571909,169775.58807104168,4,2,1,2,0,0,1,0,0
12772,608320595.7038292,169785.83470929167,16,1,1,2,0,0,1,0,0
12773,608320631.571763,169821.702643125,16,2,0,0,0,0,1,0,0
12774,608320683.1027539,169873.233634,4,2,1,2,0,0,1,0,0
12775,608320698.1437149,169888.27459504167,16,1,1,2,0,0,1,0,0
12776,608320700.7033378,169890.83421791668,16,2,1,2,0,0,1,0,0
12777,608320749.3594434,169939.4903235,4,2,1,2,0,0,1,0,0
12778,608320854.375343,170044.506223125,1,2,1,2,0,0,0,0,0
12779,608320859.8137807,170049.94466075,4,2,0,0,0,0,1,0,0
12780,608320864.6251918,170054.75607187502,16,1,0,0,0,0,1,0,0
12781,608320867.1876749,170057.318555,16,2,0,0,0,0,1,0,0
12782,608320918.4183528,170108.549233,4,2,1,2,0,0,1,0,0
12783,608321072.6946158,170262.825496,1,2,1,2,0,0,0,0,0
12784,608321076.5303949,170266.66127500002,4,2,0,0,0,0,1,0,0
12785,608321079.73215,170269.86303004168,16,1,0,0,0,0,1,0,0
12786,608321084.8476682,170274.97854829166,16,2,0,0,0,0,1,0,0
12787,608321105.3462191,170295.4770991667,4,2,1,2,0,0,1,0,0
12788,608321274.3655784,170464.4964585,16,1,0,0,0,0,1,0,0
12789,608321285.5597461,170475.69062625,1,2,0,0,0,0,0,0,0
12790,608321289.7288442,170479.85972425,16,2,0,0,0,0,1,0,0
12791,608321335.8288795,170525.95975954167,4,2,1,2,0,0,1,0,0
12792,608321425.4914341,170615.62231416669,16,1,1,2,0,0,1,0,0
12793,608321433.1756263,170623.306506375,16,2,0,0,0,0,1,0,0
12794,608321510.0149444,170700.1458245,64,2,1,2,0,0,1,0,0
12795,608321520.2597138,170710.39059391667,16,1,0,2,0,0,1,0,0
12796,608321522.8193098,170712.95019,16,2,0,2,0,0,1,0,0
12797,608321535.6244818,170725.75536191667,64,2,1,1,0,0,1,0,0
12798,608321550.992717,170741.12359716668,16,1,0,2,0,0,1,0,0
12799,608321553.553422,170743.684302125,16,2,0,2,0,0,1,0,0
12800,608321604.7774643,170794.908344375,64,2,1,2,0,0,1,0,0
12801,608321617.5830573,170807.71393741667,16,1,1,2,0,0,1,0,0
12802,608321620.1440493,170810.274929375,16,2,0,2,0,0,1,0,0
12803,608321635.5084025,170825.63928262502,1,2,1,2,0,0,0,0,0
12804,608321641.2661748,170831.397054875,4,2,0,0,0,0,1,0,0
12805,608321645.4279367,170835.55881675,1,2,0,0,0,0,0,0,0
12806,608321646.0682256,170836.19910575,4,2,0,0,0,0,1,0,0
12807,608321693.8063537,170883.93723375,256,2,1,2,0,1,0,0,1
12808,608321695.4094231,170885.54030325002,4096,2,1,2,0,1,1,0,1
12809,608321703.1044909,170893.23537100002,256,2,1,2,0,1,0,0,1
12810,608321713.6881177,170903.818997875,4096,2,1,2,0,1,1,0,1
12811,608321717.2165623,170907.347442375,256,2,1,2,0,1,0,0,1
12812,608321746.092955,170936.2238351667,4096,2,1,2,0,1,1,0,1
12813,608321806.3355358,170996.466415875,256,2,1,2,0,1,0,0,1
12814,608321849.5553164,171039.686196625,4096,2,1,2,0,1,1,0,1
12815,608321957.1470459,171147.2779259167,256,2,1,2,0,1,0,0,1
12816,608321963.5526,171153.683480125,4096,2,0,0,0,1,1,0,1
12817,608322019.6932554,171209.8241355,256,2,1,2,0,1,0,0,1
12818,608322023.868208,171213.999088125,4096,2,1,2,0,1,1,0,1
12819,608322063.6350408,171253.765920875,4,2,1,2,0,0,1,0,0
12820,608322150.0570858,171340.18796591667,1,2,1,2,0,0,0,0,0
12821,608322154.859045,171344.98992516668,4,2,0,0,0,0,1,0,0
12822,608322160.9469931,171351.07787325,16,1,0,0,0,0,1,0,0
12823,608322171.1905411,171361.32142125,16,2,0,0,0,0,1,0,0
12824,608322222.4320642,171412.56294425,4,2,0,0,0,0,1,0,0
12825,608322231.7157786,171421.84665866668,1,2,1,2,0,0,0,0,0
12826,608322257.3764803,171447.50736050002,4,2,0,0,0,0,1,0,0
12827,608322309.5867277,171499.717607875,16,2,1,1,0,0,1,0,0
12828,608322319.8310746,171509.96195475,64,2,0,2,0,0,1,0,0
12829,608322324.9557414,171515.0866215,16,1,1,2,0,0,1,0,0
12830,608322327.5167534,171517.64763350002,16,2,0,2,0,0,1,0,0
12831,608322422.2738483,171612.40472841667,64,2,1,2,0,0,1,0,0
12832,608322429.9557753,171620.08665537502,16,2,1,2,0,0,1,0,0
12833,608322470.9654742,171661.096354375,4,2,1,2,0,0,1,0,0
12834,608322488.895609,171679.026489125,16,1,1,2,0,0,1,0,0
12835,608322491.4557061,171681.58658625002,16,2,1,2,0,0,1,0,0
12836,608322501.7244081,171691.85528825002,4,2,1,2,0,0,1,0,0
12837,608322586.3393002,171776.47018025,1,2,1,2,0,0,0,0,0
12838,608322587.9359782,171778.06685829168,4,2,0,0,0,0,1,0,0
12839,608322592.0976435,171782.228523625,1,2,0,0,0,0,0,0,0
12840,608322593.0581061,171783.18898612502,4,2,0,0,0,0,1,0,0
12841,608322691.3471491,171881.47802925002,16,2,0,2,0,0,1,0,0
12842,608322693.9087746,171884.03965475,64,2,1,1,0,0,1,0,0
12843,608322704.1517949,171894.28267500002,16,1,1,2,0,0,1,0,0
12844,608322706.7159822,171896.846862375,16,2,1,2,0,0,1,0,0
12845,608322804.0304674,171994.16134750002,64,2,0,2,0,0,1,0,0
12846,608322814.2747823,172004.405662375,16,1,1,2,0,0,1,0,0
12847,608322816.834974,172006.965854125,16,2,1,2,0,0,1,0,0
12848,608322855.8793507,172046.01023075002,1,2,1,2,0,0,0,0,0
12849,608322858.1203018,172048.251182,4,2,0,0,0,0,1,0,0
12850,608322864.5224161,172054.65329625,1,2,0,0,0,0,0,0,0
12851,608322865.4869192,172055.61779929168,4,2,0,0,0,0,1,0,0
12852,608322869.6447799,172059.7756600417,1,2,0,0,0,0,0,0,0
12853,608322873.486291,172063.61717112502,4,2,0,0,0,0,1,0,0
12854,608322909.0122797,172099.143159875,1,2,1,2,0,0,0,0,0
12855,608322926.2922167,172116.42309675002,4,2,0,0,0,0,1,0,0
12856,608322930.4542848,172120.58516491667,1,2,0,0,0,0,0,0,0
12857,608322948.7009801,172138.83186016668,4,2,0,0,0,0,1,0,0
12858,608322995.7601737,172185.89105379168,1,2,1,2,0,0,0,0,0
12859,608322996.0844537,172186.21533379168,4,2,0,0,0,0,1,0,0
12860,608323039.625988,172229.756868125,16,1,0,2,0,0,1,0,0
12861,608323057.5549561,172247.68583625002,16,2,1,2,0,0,1,0,0
12862,608323217.6298709,172407.76075104167,1,2,0,0,0,0,0,0,0
12863,608323220.8320717,172410.96295175,16,2,0,0,0,0,1,0,0
12864,608323221.4758096,172411.60668975,4,2,0,0,0,0,1,0,0
12865,608323270.1429001,172460.27378025002,4096,2,0,0,0,1,1,0,1
12866,608323278.1404806,172468.27136075002,256,2,0,0,0,1,0,0,1
12867,608323293.8286046,172483.95948466667,4096,2,0,0,0,1,1,0,1
12868,608323308.8714905,172499.002370625,256,2,1,2,0,1,0,0,1
12869,608323349.5466594,172539.67753941668,4096,2,1,2,0,1,1,0,1
12870,608323365.5563389,172555.6872190417,256,2,1,2,0,1,0,0,1
12871,608323366.8377054,172556.9685855,4096,2,1,2,0,1,1,0,1
12872,608323380.61184,172570.742720125,256,2,1,2,0,1,0,0,1
12873,608323398.8715924,172589.0024725,4096,2,1,2,0,1,1,0,1
12874,608323476.4170387,172666.54791875,256,2,1,2,0,1,0,0,1
12875,608323479.9341915,172670.06507162502,4096,2,1,2,0,1,1,0,1
12876,608323484.0968928,172674.22777300002,256,2,1,2,0,1,0,0,1
12877,608323490.8316226,172680.96250275002,4096,2,1,2,0,1,1,0,1
12878,608323521.4074967,172677.23003741668,4,2,1,2,0,0,1,0,0
12879,608323523.9747267,172679.79726741667,16,2,0,2,0,0,1,0,0
12880,608323949.6396351,172777.19139829167,4,2,1,2,0,0,1,0,0
12881,608324122.1458722,172747.651067375,1,2,1,2,0,0,0,0,0
12882,608324123.1063823,172748.611577375,4,2,1,2,0,0,1,0,0
12883,608324239.4951762,172865.000371375,16,1,1,2,0,0,1,0,0
12884,608324242.0617353,172867.566930375,16,2,1,2,0,0,1,0,0
12885,608324471.889355,172948.08153362502,1,2,0,0,0,0,0,0,0
12886,608326768.7303382,174236.20848025,4,2,0,0,0,0,1,0,0
12887,608326776.1123116,174243.59045362502,16,1,0,2,0,0,1,0,0
12888,608326781.2595233,174248.73766529167,1,2,0,0,0,0,0,0,0
12889,608335459.0919423,182903.67305525002,4,2,0,0,0,0,1,0,0
12890,608335467.116359,182911.697472,1,2,0,0,0,0,0,0,0
12891,608335469.0446836,182913.6257965417,4,2,0,0,0,0,1,0,0
12892,608335473.4673926,182877.421611375,1,2,0,0,0,0,0,0,0
12893,608337163.6169691,184092.54052675,4,2,0,0,0,0,1,0,0
12894,608337170.0341792,184098.95773687502,1,2,0,0,0,0,0,0,0
12895,608337189.3181404,184091.81478875002,4,2,0,0,0,0,1,0,0
12896,608337208.9276707,184111.4243190417,1,2,0,0,0,0,0,0,0
12897,608337210.2110723,184112.707720625,4,2,0,0,0,0,1,0,0
12898,608337214.7154016,184117.21205,1,2,0,0,0,0,0,0,0
12899,608338679.4211997,184925.62649366667,4,2,0,0,0,0,1,0,0
12900,608338695.4799314,184941.685225375,16,2,1,2,0,0,1,0,0
12901,608338713.7668363,184921.00504387502,1,2,0,0,0,0,0,0,0
12902,608340819.4154354,185081.46911591667,4,2,0,0,0,0,1,0,0
12903,608340825.5225214,185087.57620191667,1,2,1,1,0,0,0,0,0
12904,608341371.0298939,185460.90714687502,4,2,1,2,0,0,1,0,0
12905,608341375.2054504,185465.08270350003,1,2,1,2,0,0,0,0,0
12906,608343757.2832302,186553.56931916668,4,2,1,2,0,0,1,0,0
12907,608343766.6044043,186562.8904932917,1,2,0,0,0,0,0,0,0
12908,608343778.7996666,186508.25482316667,4,2,0,0,0,0,1,0,0
12909,608343782.3325946,186511.78775116667,1,2,0,0,0,0,0,0,0
12910,608343825.3878926,186554.84304916667,4,2,0,0,0,0,1,0,0
12911,608343831.8145586,186561.26971516668,1,2,1,1,0,0,0,0,0
12912,608343833.4252766,186562.8804331667,4,2,1,2,0,0,1,0,0
12913,608343837.2772965,186566.73245316668,1,2,1,2,0,0,0,0,0
12914,608343877.4368776,186528.41378291667,4,2,0,0,0,0,1,0,0
12915,608343888.0410036,186539.0179089167,1,2,0,0,0,0,0,0,0
12916,608343895.1142455,186546.09115091668,4,2,0,0,0,0,1,0,0
12917,608343906.0374635,186557.0143689167,1,2,0,0,0,0,0,0,0
12918,608343950.3820571,186517.59420004167,4,2,0,0,0,0,1,0,0
12919,608343954.5596701,186521.77181304168,1,2,0,0,0,0,0,0,0
12920,608344027.503511,186593.47452450002,4,2,0,0,0,0,1,0,0
12921,608344066.8973144,186632.868328,1,2,0,0,0,0,0,0,0
12922,608344072.6603605,186638.63137400002,4,2,0,0,0,0,1,0,0
12923,608344076.8221673,186642.793180875,1,2,0,0,0,0,0,0,0
12924,608344087.3876486,186653.3586621667,4,2,0,0,0,0,1,0,0
12925,608344110.767984,186676.7389975417,16,1,0,0,0,0,1,0,0
12926,608344115.8874115,186681.8584250417,16,2,1,2,0,0,1,0,0
12927,608344167.1201452,186733.09115879168,4,2,1,2,0,0,1,0,0
12928,608344190.1787835,186756.14979712502,1,2,1,2,0,0,0,0,0
12929,608344231.7946188,186797.76563241667,4,2,0,0,0,0,1,0,0
12930,608344236.2822887,186802.25330225,1,2,0,0,0,0,0,0,0
12931,608344250.6896541,186816.66066762502,4,2,0,0,0,0,1,0,0
12932,608344254.2183853,186820.18939887502,16,1,0,2,0,0,1,0,0
12933,608344259.3398377,186825.31085125002,16,2,0,0,0,0,1,0,0
12934,608344275.6631678,186841.634181375,1,2,1,2,0,0,0,0,0
12935,608344294.5563476,186860.52736112502,16,2,0,0,0,0,1,0,0
12936,608344295.2034726,186861.174486125,4,2,0,0,0,0,1,0,0
12937,608344361.1637253,186927.13473875,1,2,1,2,0,0,0,0,0
12938,608344398.6303793,186964.60139287502,4,2,0,0,0,0,1,0,0
12939,608344418.4849342,186984.45594775002,1,2,1,2,0,0,0,0,0
12940,608344429.6932151,186995.664228625,4,2,0,0,0,0,1,0,0
12941,608344434.4967312,187000.46774475,1,2,0,0,0,0,0,0,0
12942,608344445.7056093,187011.676622875,4,2,0,0,0,0,1,0,0
12943,608344461.7219329,187027.692946375,1,2,0,0,0,0,0,0,0
12944,608344463.6393174,187029.61033091668,4,2,0,0,0,0,1,0,0
12945,608344470.3642396,187036.33525316668,1,2,0,0,0,0,0,0,0
12946,608344473.2466198,187039.21763337502,4,2,0,0,0,0,1,0,0
12947,608344481.2532773,187047.22429079167,1,2,1,2,0,0,0,0,0
12948,608344487.6587377,187053.62975125,4,2,1,2,0,0,1,0,0
12949,608344497.5916861,187063.56269966668,1,2,1,2,0,0,0,0,0
12950,608344501.1109083,187067.081921875,4,2,1,2,0,0,1,0,0
12951,608344512.3201455,187078.29115900001,1,2,0,0,0,0,0,0,0
12952,608344539.2243828,187105.19539625,4,2,0,0,0,0,1,0,0
12953,608344549.1531528,187115.124166375,1,2,0,0,0,0,0,0,0
12954,608344562.925756,187128.89676954166,4,2,0,0,0,0,1,0,0
12955,608344573.815743,187139.78675650002,1,2,0,0,0,0,0,0,0
12956,608344584.3851087,187150.35612229168,4,2,0,0,0,0,1,0,0
12957,608344610.9684756,187176.939489125,1,2,0,0,0,0,0,0,0
12958,608344620.5806051,187186.55161866668,4,2,0,0,0,0,1,0,0
12959,608344624.7394931,187190.71050666668,1,2,0,0,0,0,0,0,0
12960,608344658.6877773,187224.65879087502,4,2,0,0,0,0,1,0,0
12961,608344664.7727851,187230.74379862502,1,2,0,0,0,0,0,0,0
12962,608344669.8970538,187235.868067375,4,2,0,0,0,0,1,0,0
12963,608344674.3890891,187240.3601026667,16,1,0,0,0,0,1,0,0
12964,608344676.9667027,187242.93771629166,16,2,0,0,0,0,1,0,0
12965,608344723.1229651,187289.09397862502,1,2,1,2,0,0,0,0,0
12966,608344728.8668326,187294.837846125,4,2,1,2,0,0,1,0,0
12967,608344736.5094746,187302.480488125,1,2,1,2,0,0,0,0,0
12968,608344751.8077385,187317.7787520417,4,2,0,0,0,0,1,0,0
12969,608344755.3145878,187321.2856014167,1,2,0,0,0,0,0,0,0
12970,608344756.2704737,187322.24148725002,4,2,0,0,0,0,1,0,0
12971,608344787.5109701,187353.481983625,1,2,1,2,0,0,0,0,0
12972,608344792.9301772,187358.9011907917,4,2,0,0,0,0,1,0,0
12973,608344797.7132682,187363.68428175,1,2,0,0,0,0,0,0,0
12974,608344803.77338,187369.74439354168,4,2,0,0,0,0,1,0,0
12975,608344807.9179822,187373.88899579167,1,2,0,0,0,0,0,0,0
12976,608344855.1332608,187421.10427437501,4,2,0,0,0,0,1,0,0
12977,608344858.0094527,187423.98046625,16,1,0,0,0,0,1,0,0
12978,608344860.8736796,187426.84469312502,16,2,0,0,0,0,1,0,0
12979,608344877.1389121,187443.10992566668,1,2,1,2,0,0,0,0,0
12980,608344884.4733231,187450.44433662502,16,2,0,0,0,0,1,0,0
12981,608344888.9400889,187454.91110237502,1,2,0,0,0,0,0,0,0
12982,608344920.8490958,187486.82010941667,4,2,0,0,0,0,1,0,0
12983,608344925.6358994,187491.60691300003,1,2,0,0,0,0,0,0,0
12984,608344939.045022,187505.0160355,4,2,0,0,0,0,1,0,0
12985,608344944.7988452,187510.76985866667,1,2,0,0,0,0,0,0,0
12986,608344954.0411562,187520.01216975,4,2,0,0,0,0,1,0,0
12987,608344980.5200931,187546.491106625,16,1,0,0,0,0,1,0,0
12988,608344983.0746822,187549.0456957917,16,2,0,0,0,0,1,0,0
12989,608345026.5132416,187592.48425525002,4,2,1,2,0,0,1,0,0
12990,608345097.9825561,187663.953569625,16,1,1,2,0,0,1,0,0
12991,608345108.2175423,187674.188555875,16,2,1,2,0,0,1,0,0
12992,608345114.9085453,187680.87955875002,1,2,1,2,0,0,0,0,0
12993,608345116.819666,187682.790679625,16,2,0,0,0,0,1,0,0
12994,608345159.5818844,187725.55289787502,4,2,1,2,0,0,1,0,0
12995,608345172.3513277,187738.32234116667,1,2,1,2,0,0,0,0,0
12996,608345188.9606887,187754.93170229168,4,2,0,0,0,0,1,0,0
12997,608345192.4842694,187758.45528291666,16,1,0,0,0,0,1,0,0
12998,608345195.0326034,187761.00361691669,16,2,0,0,0,0,1,0,0
12999,608345246.5376545,187812.50866804167,1,2,1,2,0,0,0,0,0
13000,608345248.7839473,187814.75496091667,4,2,0,0,0,0,1,0,0
13001,608345291.0506697,187857.02168325,1,2,1,2,0,0,0,0,0
13002,608345291.6911545,187857.662168,4,2,1,2,0,0,1,0,0
13003,608345295.8544194,187861.82543287502,1,2,1,2,0,0,0,0,0
13004,608345297.1355021,187863.106515625,4,2,1,2,0,0,1,0,0
13005,608345308.3449969,187874.3160104167,1,2,1,2,0,0,0,0,0
13006,608345332.6844519,187898.65546550002,4,2,0,0,0,0,1,0,0
13007,608345394.822489,187960.79350254167,1,2,1,2,0,0,0,0,0
13008,608345449.9060448,188015.8770584167,4,2,0,0,0,0,1,0,0
13009,608345460.7957021,188026.766715625,1,2,0,0,0,0,0,0,0
13010,608345471.6901498,188037.6611632917,4,2,0,0,0,0,1,0,0
13011,608345482.2553262,188048.22633975002,1,2,0,0,0,0,0,0,0
13012,608345486.4184144,188052.38942791667,4,2,0,0,0,0,1,0,0
13013,608345532.8441151,188098.81512862502,1,2,1,2,0,0,0,0,0
13014,608345544.3164561,188110.28746966668,4,2,0,0,0,0,1,0,0
13015,608345548.4632616,188114.434275125,16,1,0,0,0,0,1,0,0
13016,608345551.0107244,188116.98173791668,16,2,0,0,0,0,1,0,0
13017,608345554.8316108,188120.802624375,1,2,0,0,0,0,0,0,0
13018,608345558.3387778,188124.309791375,16,2,0,0,0,0,1,0,0
13019,608345574.6047583,188140.57577175,1,2,1,1,0,0,0,0,0
13020,608345586.0892719,188152.06028550002,16,2,1,1,0,0,1,0,0
13021,608345591.8365381,188157.807551625,1,2,1,2,0,0,0,0,0
13022,608345596.2990676,188162.27008112503,16,2,1,2,0,0,1,0,0
13023,608345599.4937203,188165.46473379168,4,2,1,2,0,0,1,0,0
13024,608345652.4067153,188218.377728875,1,2,0,0,0,0,0,0,0
13025,608345697.3395199,188263.310533375,4,2,0,0,0,0,1,0,0
13026,608345706.9036847,188272.87469825,1,2,0,0,0,0,0,0,0
13027,608345712.6460268,188278.61704037501,4,2,0,0,0,0,1,0,0
13028,608345732.4284122,188298.39942575002,1,2,0,0,0,0,0,0,0
13029,608345745.5136132,188311.48462675003,4,2,0,0,0,0,1,0,0
13030,608345756.6856618,188322.656675375,1,2,0,0,0,0,0,0,0
13031,608345758.6010396,188324.57205325,4,2,0,0,0,0,1,0,0
13032,608345766.9019411,188332.87295462503,1,2,0,0,0,0,0,0,0
13033,608345770.4175462,188336.38855966667,4,2,0,0,0,0,1,0,0
13034,608345785.1020658,188351.07307929167,1,2,1,1,0,0,0,0,0
13035,608345846.7638692,188412.73488275002,4,2,0,0,0,0,1,0,0
13036,608346123.2448165,188689.215830125,16,1,1,2,0,0,1,0,0
13037,608346125.7995347,188691.77054825,4,2,1,2,0,0,1,0,0
13038,608346161.2435857,188727.21459925,1,2,1,2,0,0,0,0,0
13039,608346167.6294856,188733.60049912502,4,2,0,0,0,0,1,0,0
13040,608346176.5758119,188742.546825375,1,2,0,0,0,0,0,0,0
