item_pid,search_title,search_album,search_artist,search_composer,search_album_artist
1605611714792925286,4214880367,4264460026,3898189199,0,3898189199
1605611714792925287,2512309117720953588,4076353084,4293079532,0,3539807982528258892
1605611714792925288,3921991706,4186598909,4240735434,3866825745,4240735434
1605611714792925289,1184369848793170572,1754070349325361966,427969020896007752,3867977092,427969020896007752
1605611714792925290,3396144001897457050,3398507927396927466,4208072027,4208084620,4208072027
1910159339511848621,3898031591,3391116676235010308,4245202786,0,4245202786
2769733731893192032,7230102023412725028,937795433069535614,3866639958,0,3866639958
2782872375250988681,3964295585,3964819059,3964819059,0,3964819059
2835056156909507428,4027374389,3391116676235010308,4245202786,0,4245202786
3216802966633642550,4211960319,3391116676235010308,4245202786,0,4245202786
3300013925658268594,4265017213,445299840095984165,3895998287,0,3895998287
3300013925658268595,4190416154,3866519239,3895998287,0,3895998287
3300013925658268596,4292543591,4292785961,3895998287,0,3895998287
3300013925658268597,3933148387,3935859518,3895998287,0,3895998287
3300013925658268598,4148156599638803712,689873389912866640,3895998287,0,3895998287
3300013925658268599,4110595709,4020841776,3895998287,0,3895998287
3300013925658268600,3866519239,3866519239,3895998287,0,3895998287
3300013925658268601,3921980815,4074108384,3895998287,0,3895998287
3300013925658268602,1076919462736942304,689873389912866640,3895998287,0,3895998287
3300013925658268603,4022478366,3555931886078293356,3895998287,786701604592190927,3895998287
3300013925658268604,3131031158,689873389912866640,3895998287,0,3895998287
3300013925658268605,3893588609,4020841776,3895998287,0,3895998287
3300013925658268606,3830681330,3866519239,3895998287,0,3895998287
3300013925658268607,3968423220,1175042028430060560,3895998287,0,3895998287
3300013925658268608,3996441593,4210708136,3895998287,0,3895998287
3300013925658268609,3834160253,4154579539,3895998287,0,3895998287
3300013925658268610,897366217230511776,889399458143456172,3895998287,0,3895998287
3300013925658268611,4021112888,3866519239,3895998287,0,3895998287
3300013925658268612,911398471585351626,911398471585351626,3895998287,0,3895998287
3300013925658268613,4018401757,2817928042,3895998287,0,3895998287
3300013925658268614,3970619236,1175042028430060560,3895998287,0,3895998287
3300013925658268615,122429878576157172,4020841776,3895998287,0,3895998287
3300013925658268616,4272911584,4274874784,3895998287,3930371452,3895998287
3431630958729038012,6946936165357133376,937795433069535614,3866639958,0,3866639958
3843645699961074112,3198848407975138605,3391116676235010308,4245202786,0,4245202786
3941750896657481070,3964384114,3964819059,3964819059,0,3964819059
4022885569669000922,2616823786500356895,3391116676235010308,4245202786,0,4245202786
4077364913164973727,3964342179,3964819059,3964819059,0,3964819059
4195528865379591282,3992675597,1268320232061161344,753946362782779158,0,753946362782779158
4334992639745348074,3993730462,922337207550934912,4023854145,3960259703,4023854145
4334992639745348075,1752440690481310336,3926788944,4023854145,4023854145,4023854145
4334992639745348076,3893320868,4105165607,4023854145,4023854145,4023854145
4334992639745348077,4185650285,2499533825118655232,4023854145,4023854145,4023854145
4334992639745348078,4214906698,922337207550934912,4023854145,3960259703,4023854145
4334992639745348079,3171917646292260224,4268037245,4023854145,4023854145,4023854145
4334992639745348080,1598050329059547904,3990383386,4023854145,4023854145,4023854145
4334992639745348081,488484453635265420,3926788944,4023854145,4237836930,4023854145
4334992639745348082,4211981056,922337207550934912,4023854145,3960259703,4023854145
4334992639745348083,2566772207236015032,4023854145,4023854145,3963272071,4023854145
4334992639745348084,3826815860,4268037245,4023854145,4023854145,4023854145
4334992639745348085,3896295778,4023854145,4023854145,3963272071,4023854145
4334992639745348086,3898973197,2499533825118655232,4023854145,4023854145,4023854145
4334992639745348087,3965983202,4105165607,4023854145,4023854145,4023854145
4334992639745348088,467969357761029542,3777063085348505472,4023854145,4023854145,4023854145
4334992639745348089,716505591894956860,737088753460554592,4023854145,4023854145,4023854145
4334992639745348090,4097034460,4023854145,4023854145,3963272071,4023854145
4334992639745348091,4048261426,2499533825118655232,4023854145,4023854145,4023854145
4334992639745348092,3716548541442879040,3777063085348505472,4023854145,4023854145,4023854145
4334992639745348093,3930136019,737088753460554592,4023854145,4023854145,4023854145
4334992639745348094,4026294873,4023854145,4023854145,3963272071,4023854145
4334992639745348095,4188283362,3990383386,4023854145,4023854145,4023854145
4334992639745348096,755613598869592624,2499533825118655232,4023854145,4023854145,4023854145
4334992639745348097,2506257663330391206,3777063085348505472,4023854145,4023854145,4023854145
4334992639745348098,673120316503388780,675171826090812526,4023854145,4023854145,4023854145
5095894701845146737,3992783938,1268320232061161344,753946362782779158,0,753946362782779158
5398120735335638788,7258479845343227474,937795433069535614,3866639958,0,3866639958
5653295474666422846,675828980620524287,3391116676235010308,4245202786,0,4245202786
5754762387447453681,3992786507,1268320232061161344,753946362782779158,0,753946362782779158
6160503796200266268,3992788819,1268320232061161344,753946362782779158,0,753946362782779158
6547747727934431728,7195067675350376388,937795433069535614,3866639958,0,3866639958
6834521314832366794,4133336132,3921872859,3889034705,3444134273,3889034705
6834521314832366795,4028491528,3921872859,3889034705,3412823961,3889034705
6834521314832366796,4290776710,3921872859,3889034705,3384644680,3889034705
6834521314832366797,4055212650,3921872859,3889034705,3415954992,3889034705
6834521314832366798,4186704312,3921872859,3889034705,3412823961,3889034705
6834521314832366799,4021084094,3921872859,3889034705,3447613196,3889034705
6834521314832366800,715806670163660458,3921872859,3889034705,3359283327,3889034705
6834521314832366801,916729686075919054,3921872859,3889034705,899056510184283750,3889034705
6834521314832366802,3111403102386633848,3921872859,3889034705,809656072954357926,3889034705
6834521314832366803,718563908051516626,3921872859,3889034705,3444482165,3889034705
6834521314832366804,917290438223420635,3921872859,3889034705,3359283327,3889034705
6834521314832366805,773786472215858793,3921872859,3889034705,3384644680,3889034705
6834521314832366806,50760203217179741,3921872859,3889034705,3412823961,3889034705
6834521314832366807,1453926418834270064,3921872859,3889034705,3359283327,3889034705
6834521314832366808,4058989491,3921872859,3889034705,3412823961,3889034705
6834521314832366809,4186862216,3921872859,3889034705,3412823961,3889034705
6834521314832366810,4208056479,3921872859,3889034705,4207883723,3889034705
6834521314832366811,91875964344172103,3921872859,3889034705,3384644680,3889034705
6834521314832366812,4104433803,3921872859,3889034705,3412823961,3889034705
6834521314832366813,4240554958,3921872859,3889034705,3412823961,3889034705
6834521314832366814,3969731974,3921872859,3889034705,3384644680,3889034705
6834521314832366815,4290953398,3921872859,3889034705,3384644680,3889034705
6834521314832366816,3969084994,3921872859,3889034705,3444447375,3889034705
6834521314832366817,4243001183,3921872859,3889034705,3412823961,3889034705
6834521314832366818,1737001654339134096,3921872859,3889034705,3359283327,3889034705
6834521314832366819,715876562336790098,3921872859,3889034705,3359283327,3889034705
6834521314832366820,715302756571709207,3921872859,3889034705,3359283327,3889034705
6834521314832366821,4058821503,3921872859,3889034705,3412823961,3889034705
6834521314832366822,714849234338953088,3921872859,3889034705,3359283327,3889034705
6834521314832366823,773636420968045584,3921872859,3889034705,3384644680,3889034705
6834521314832366824,4021059862,3921872859,3889034705,3447613196,3889034705
6834521314832366825,4055005257,3921872859,3889034705,3415954992,3889034705
6834521314832366826,4077328897,3921872859,3889034705,3412823961,3889034705
6834521314832366827,4131062089,3921872859,3889034705,3444134273,3889034705
6834521314832366828,3898078878,3921872859,3889034705,3359283327,3889034705
6834521314832366829,3969018816,3921872859,3889034705,3444482165,3889034705
8103097208985786449,6203831040666217024,3938299536,3968179218,0,3968179218
8668036783548290214,4095345435,89838492718492653,89838492718492653,89838492718492653,89838492718492653
8877232900939930945,3992151579,917795115156172055,4129015450,3796343735,4129015450
8877232900939930946,4075135684,896569541321806214,3968959256,3153856374,3968959256
8877232900939930947,4165510337724835412,397415106664020372,3964994864,3922089730,3964994864
8877232900939930948,3919320270,3919144605,3993098330,0,3993098330
8877232900939930949,4289186517,3184382452693154440,4187799707,785940623288728487,3539807982528258892
8877232900939930950,4186955965,3847570853063661908,787156038396015488,787169543008318676,787156038396015488
8877232900939930952,4076369975,6015617334649507648,4240799580,4241019740,4240799580
8877232900939930953,3824114440347630818,3867617790,3965611105,3988406970,3965611105
8877232900939930954,4105654315,4075240346,4656903278656503,4656903278656503,4656903278656503
8877232900939930955,465917848173605955,4075240346,4656903278656503,4656903278656503,4656903278656503
8877232900939930956,3964977283,391981571669153816,3409204363772984296,4208211959,3409204363772984296
8877232900939930959,4016205740,4016425341,4263035770,4101539703,4263035770
8877232900939930961,4212510596,3958063686,4137372378,4135460472,4137372378
8877232900939930962,3185006106661627568,4183031919,4157482143,4157680591,4157482143
8877232900939930963,3827889426,4214430110,4157482143,4157660746,4157482143
8877232900939930964,433096982175114991,3190057703806259913,3994001575,0,3994001575
8877232900939930965,3826460081619233922,897535246525888973,447134945727095886,3993263802,447134945727095886
8877232900939930966,4048700382,255471659829805156,897518343596351252,897520033889305024,897518343596351252
8877232900939930967,4077422759,3986628196,897518343596351252,3960503704,897518343596351252
8877232900939930968,775001887323145761,775001887323145761,921882998311458583,0,921882998311458583
8877232900939930969,918203903471700701,135734056701521852,921882998311458583,0,921882998311458583
8877232900939930970,3897117210,3899214164,921882998311458583,0,921882998311458583
8877232900939930971,4097766262,4287755343,3897044093,3897044093,3897044093
8877232900939930972,921515088827482752,4021276547,4052013779,3964045205,4052013779
8877232900939930973,3897365384,984347608570268470,3924959079,3985027299,3924959079
8877232900939930974,4240573005,3207450203854948958,930197210197032135,4158229901,930197210197032135
8877232900939930975,3190198600787930704,3547826075797688012,930197210197032135,4158174969,930197210197032135
8877232900939930976,3900166003,3547826075797688012,930197210197032135,3993066605,930197210197032135
8877232900939930977,434317267967201906,3904682144912938664,3877629427721175988,3877629427721175988,3877629427721175988
8877232900939930978,3679604179,3887390171,3887207446,3784669779,3887207446
8877232900939930979,4057460803,3362149664057167163,805204025709390946,0,805204025709390946
8877232900939930980,4022615943,4054388768,4211866493,4109822273,4211866493
8877232900939930981,3968476823,3968476823,506948039922077544,4134402087,506948039922077544
8877232900939930982,3823120239990621233,6087445273687459840,4030281384922731016,3865575433,4030281384922731016
8877232900939930983,3888755631,3888724623,693472108267986355,693488438678950343,693472108267986355
8877232900939930984,1468338809856797830,4186609449,3846116747,3983586492,3846116747
8877232900939930985,4134295491,3845670883633663366,3845459775919219086,3867638432,3845459775919219086
8877232900939930986,4286467287,3869518383,4060501380,3872406655,4060501380
8877232900939930987,523565267580208602,922291786626987278,3526747620652730760,3785837174,3526747620652730760
8877232900939930988,3962726831,916196564626862294,3526747620652730760,3785837174,3526747620652730760
8877232900939930989,42377785046538991,3922981748,4129220113,4186778182,4129220113
8877232900939930990,6260504278811265188,917234363008670476,4129015450,687959592373719920,4129015450
8877232900939930991,801236529710951474,4104010560,3889034705,0,3889034705
8877232900939930992,1795442179985470844,4104052884,4240735434,4240741848,4240735434
8877232900939930993,3836431986,3835355902,3922587165,0,3922587165
8877232900939930995,433744704062110626,1689901404314258560,4026403706,4210669557,4026403706
8877232900939930996,1694611429316746097,1698850451818984889,921183970291904525,0,921183970291904525
8877232900939930997,4048305321,4139093094,4139093094,0,4139093094
8877232900939930998,3992809635,4263935108,470020867348453125,470020867348453125,3539807982528258892
8877232900939930999,788641545749366233,7379458980941685440,3968911012,3867637454,3968911012
8877232900939931000,4010376650884592760,434176425517618620,4030281384922731016,3865564946,4030281384922731016
8877232900939931001,3835236337,4074117629,3922587165,0,3922587165
8877232900939931002,789856960856653190,4054943608,4157482143,4157730028,4157482143
8877232900939931003,3087320681,4074117629,3922587165,0,3922587165
8877232900939931004,4276034034,909089182881506196,3968959256,3151573852,3968959256
8877232900939931005,4026361109,433672336114640874,3968962200,4154869799,3992133193
8877232900939931006,4074192518,389775072887761760,447134945727095886,900228806749383188,447134945727095886
8877232900939931007,4076201073,4076201073,3340794901,3174399069,3340794901
8877232900939931008,4207809136,4207809136,4187565333,4127173475,4187565333
8877232900939931009,4060350191,1082031627077037529,679702054487880564,4157695345,679702054487880564
8877232900939931010,2561325898284508708,433321609324534950,3768394163149404688,3768394163149404688,3768394163149404688
8877232900939931011,3189552544091796657,3189603060063242982,3964979041,0,3964979041
8877232900939931012,4244982625,358472091452690548,5846224999234453824,3200778764720173252,5846224999234453824
8877232900939931013,3571993551614751778,3586449050597564478,3922933467,3922139473,3922933467
8877232900939931014,805649230433887641,5998678101108002176,3919478369,0,3919478369
8877232900939931015,3396144001897457050,3397450038085009767,4208072027,4208086020,4208072027
8877232900939931016,688150972127634589,688323213906157793,4265319216,4265591018,4265319216
8877232900939931017,3968991713,3923061148,3889608759,3889754382,3889608759
8877232900939931018,3872120351,4210579880,3133085427,4134199555,3133085427
8877232900939931019,4181128702002263836,5861470309421808642,4076088110,0,4076088110
8877232900939931020,4291112417,4277077359,4208098613,3450744227,4208098613
8877232900939931021,3971915961,3897342205,442753981205787851,3921863142,442753981205787851
8877232900939931022,801177676179064549,3888591177,675533098509565557,3922079927,675533098509565557
8877232900939931023,4213753496,4213678317,776095760919704032,3892168843,776095760919704032
8877232900939931024,1798612962381428232,3993683795,4212297317,4205964210,4212297317
8877232900939931025,3870648994,3870660306,4185745147,4185830523,4185745147
8877232900939931026,3408028931204186785,4268548915,4158779353,3917192767,4158779353
8877232900939931027,3867654694,1170341936200843976,4157814566,0,4157774522
8877232900939931028,4244784480,3964761534,4133909109,0,3539807982528258892
8877232900939931029,3067287999879430744,1030539739285618198,3992133193,4208109947,3992133193
8877232900939931030,4054263764,4054943608,4157482143,4157678606,4157482143
8877232900939931031,4022370202,4054943608,4157482143,4157589644,4157482143
8877232900939931033,5693771897360885824,3889092110,3133085427,4157220908,3133085427
8877232900939931034,4022381018,94931355767370602,3931375148,3931375148,3931375148
8877232900939931035,3963967891,4212219801,3897051404,897519864860009646,3897051404
8877232900939931036,3867719264,3769261055369314755,4206136966,4125515698,4206136966
8877232900939931037,1160702768744050228,3967405021,3930259931,4157653635,3930259931
8877232900939931038,3893388348,4294121278,1150809240135309392,0,1150809240135309392
8877232900939931039,4054206817,3829237182095410547,4022602185,3870547178,4022602185
8877232900939931040,4054494186,908203145268293886,4186755919,3960040101,4186755919
8877232900939931041,3924770168,908203145268293886,4186755919,3960062061,4186755919
8877232900939931042,801118683873048307,3189097900348779738,4244606150,3183135972053065000,4244606150
8877232900939931043,3763209600978752096,4268279614,427969020896007752,3867952026,427969020896007752
8877232900939931044,3823219660026322191,4293842295,4027285255,4185907361,4027285255
8877232900939931045,4054155565,4185976515,4130128535,4128831252,4130128535
8877232900939931046,3921784443,4054943608,4157482143,3721214647396466337,4157482143
8877232900939931047,468651507075249663,3898117823,921183970291904525,3867640058,921183970291904525
8877232900939931048,3599458999682095910,3964834881,3962480118,4061862080,3962480118
8877232900939931049,3518209214,3964834881,3962480118,4061862080,3962480118
8877232900939931050,789626031986268665,789626031986268665,4235834280,4261252471,4235834280
8877232900939931051,4138921022,3361827808366302240,4075401420,4185846145,4075325122
8877232900939931052,462164460845900872,3890933931,980157912775202508,4130968733,979692391020195182
8877232900939931053,1733186534087118677,4180675390,4191970959,3962985954,4191970959
8877232900939931054,4130212554,3992149924,265771702992093652,3922080907,265771702992093652
8877232900939931055,3222598294184305802,6036139800046299488,3990569968,3990709743,3990569968
8877232900939931056,4185969599,801183561532253241,740441750479590468,3922071104,740441750479590468
8877232900939931057,4095157766,4292528872,975502695225129022,3962677759,975502695225129022
8877232900939931058,4026491860,4026571199,1754603159889920298,0,1754603159889920298
8877232900939931059,1086632574983123239,3888604521,4292413312,3990551309,4292413312
8877232900939931060,806410530512776990,806049914685934666,921882998311458583,3182014139476984504,921882998311458583
8877232900939931061,4188559734,4188745375,921882998311458583,0,921882998311458583
8877232900939931062,465712697214863597,4208351891,3898189199,3785526919,3898189199
8877232900939931063,6033491078689410804,6033491078689410804,3899309347,3899395012,3899309347
8877232900939931064,4054984319,4054189601,4213065139,4124023699,4213065139
8877232900939931065,3388219975017225795,3923061148,3889608759,3889739819,3889608759
8877232900939931066,801086385167967074,3832319474921934164,3964981846,3168626761,3830859441477791398
8877232900939931067,4185693748,4185698887,503546592335872910,4124923590,503546592335872910
8877232900939931068,4079956546,4186536669,1512958887007463654,1522233854191140815,1512958887007463654
8877232900939931069,4211763386,4186536669,1512958887007463654,1529126260997359634,1512958887007463654
8877232900939931070,899553880859643669,4186536669,1512958887007463654,3915611777,1512958887007463654
8877232900939931071,4161587507,387789223984508906,387789223984508906,387789223984508906,387789223984508906
8877232900939931072,4292508535,4186871590,387789223984508906,387789223984508906,387789223984508906
8877232900939931073,683101835772736825,916249876771767970,3988604611,4208162143,3988604611
8877232900939931074,3810461501634632312,897535246525888973,447134945727095886,3919478369,447134945727095886
8877232900939931075,3850276124782838166,3964065065,5859945778403072728,4046284436,5859945778403072728
8877232900939931076,4163774963916232208,3897327829,4269992681,4293758474,4269992681
8877232900939931077,689733874072262839,3780402926977118156,427969020896007752,4022468631,3539807982528258892
9037246110081599949,2616333618694721338,3391116676235010308,4245202786,0,4245202786
9111574466154398660,3992781083,1268320232061161344,753946362782779158,0,753946362782779158
