ID,timestamp,timestampLogged,BBDate,LDTXOffFrames,LTXOnFrames,LogDuration,SDTXOffFrames,SDTXOnFrames,SeqNum,TDTXOffFrames,TTXOnFrames
25323,1586915060.059608,1586915607.8281813,1586915030.854,0.0,0.0,219.0,0.0,0.0,168,0.0,0.0
25324,1586915165.0286078,1586915607.842075,1586915135.823,0.0,0.0,3439243.0,0.0,0.0,193,0.0,0.0
25325,1586915165.032608,1586915607.848395,1586915135.827,0.0,0.0,141.0,0.0,0.0,194,0.0,0.0
25326,1586915258.954608,1586915607.855125,1586915229.749,0.0,0.0,3077293.0,0.0,0.0,219,0.0,0.0
25327,1586915258.959608,1586915607.860096,1586915229.754,0.0,0.0,171.0,0.0,0.0,220,0.0,0.0
25328,1586915400.922608,1586915607.8684301,1586915371.717,0.0,0.0,4651332.0,0.0,0.0,2,0.0,0.0
25329,1586915400.933608,1586915607.870588,1586915371.728,0.0,0.0,371.0,0.0,0.0,3,0.0,0.0
25330,1586915584.935608,1586915607.8806763,1586915555.73,0.0,0.0,6028729.0,0.0,0.0,51,0.0,0.0
25331,1586915584.939608,1586915607.886805,1586915555.734,0.0,0.0,121.0,0.0,0.0,52,0.0,0.0
25332,1586915619.040608,1586915786.4557571,1586915589.835,0.0,0.0,1117304.0,0.0,0.0,69,0.0,0.0
25333,1586915655.939608,1586915786.4746132,1586915626.734,0.0,0.0,1208995.0,0.0,0.0,80,0.0,0.0
25334,1586915682.5576081,1586915786.481051,1586915653.352,0.0,0.0,872110.0,0.0,0.0,89,0.0,0.0
25335,1586915682.5616078,1586915786.482958,1586915653.356,0.0,0.0,131.0,0.0,0.0,90,0.0,0.0
25336,1586915707.757608,1586915786.4874463,1586915678.552,0.0,0.0,825553.0,0.0,0.0,103,0.0,0.0
25337,1586915707.762608,1586915786.4892201,1586915678.557,0.0,0.0,155.0,0.0,0.0,104,0.0,0.0
25338,1586915726.0556078,1586915786.4950643,1586915696.85,0.0,0.0,599368.0,0.0,0.0,110,0.0,0.0
25339,1586915726.060608,1586915786.5001392,1586915696.855,0.0,0.0,158.0,0.0,0.0,111,0.0,0.0
25340,1586915786.078608,1586915786.507482,1586915756.873,0.0,0.0,1966472.0,0.0,0.0,127,0.0,0.0
25341,1586915786.0886078,1586916335.317723,1586915756.883,0.0,0.0,304.0,0.0,0.0,128,0.0,0.0
25342,1586915850.2596078,1586916335.330311,1586915821.054,0.0,0.0,2102538.0,0.0,0.0,147,0.0,0.0
25343,1586915850.262608,1586916335.337732,1586915821.057,0.0,0.0,87.0,0.0,0.0,148,0.0,0.0
25344,1586916047.9186082,1586916335.35086,1586916018.713,0.0,0.0,6476130.0,0.0,0.0,207,0.0,0.0
25345,1586916047.9246082,1586916335.3587112,1586916018.719,0.0,0.0,178.0,0.0,0.0,208,0.0,0.0
25346,1586916078.8446078,1586916335.3619032,1586916049.639,0.0,0.0,1013086.0,0.0,0.0,215,0.0,0.0
25347,1586916078.8506079,1586916335.3665762,1586916049.645,0.0,0.0,177.0,0.0,0.0,216,0.0,0.0
25348,1586916208.6416082,1586916335.3727202,1586916179.436,0.0,0.0,4252575.0,0.0,0.0,244,0.0,0.0
25349,1586916208.6476078,1586916335.377499,1586916179.442,0.0,0.0,172.0,0.0,0.0,245,0.0,0.0
25350,1586916334.908608,1586916910.9918551,1586916305.703,0.0,0.0,4136886.0,0.0,0.0,2,0.0,0.0
25351,1586916347.5116081,1586916910.9963872,1586916318.306,0.0,0.0,412798.0,0.0,0.0,9,0.0,0.0
25352,1586916567.8906078,1586916911.0338674,1586916538.685,0.0,0.0,7220604.0,0.0,0.0,60,0.0,0.0
25353,1586916686.006608,1586916911.0508924,1586916656.801,0.0,0.0,3870011.0,0.0,0.0,81,0.0,0.0
25354,1586916686.0116081,1586916911.05659,1586916656.806,0.0,0.0,145.0,0.0,0.0,82,0.0,0.0
25355,1586916734.861608,1586916911.0609493,1586916705.656,0.0,0.0,1600580.0,0.0,0.0,102,0.0,0.0
25356,1586916734.8726082,1586916911.0637252,1586916705.667,0.0,0.0,346.0,0.0,0.0,103,0.0,0.0
25357,1586916746.0836082,1586916911.0662122,1586916716.878,0.0,0.0,367329.0,0.0,0.0,107,0.0,0.0
25358,1586916746.0896082,1586916911.0833263,1586916716.884,0.0,0.0,176.0,0.0,0.0,108,0.0,0.0
25359,1586916910.7526078,1586917237.3610282,1586916881.547,0.0,0.0,5395096.0,0.0,0.0,135,0.0,0.0
25360,1586916941.855608,1586917237.376655,1586916912.65,0.0,0.0,1019005.0,0.0,0.0,145,0.0,0.0
25361,1586916941.8586082,1586917237.382318,1586916912.653,0.0,0.0,106.0,0.0,0.0,146,0.0,0.0
25362,1586916979.0486078,1586917237.3890018,1586916949.843,0.0,0.0,1218517.0,0.0,0.0,164,0.0,0.0
25363,1586916979.0546079,1586917237.3949609,1586916949.849,0.0,0.0,192.0,0.0,0.0,165,0.0,0.0
25364,1586917148.860608,1586917237.402746,1586917119.655,0.0,0.0,5563600.0,0.0,0.0,217,0.0,0.0
25365,1586917148.863608,1586917237.4075499,1586917119.658,0.0,0.0,85.0,0.0,0.0,218,0.0,0.0
25366,1586917152.079608,1586917237.410145,1586917122.874,0.0,0.0,105391.0,0.0,0.0,220,0.0,0.0
25367,1586917199.847608,1586917237.414288,1586917170.642,0.0,0.0,1565100.0,0.0,0.0,227,0.0,0.0
25368,1586917236.9126081,1586917740.9121943,1586917207.707,0.0,0.0,1214425.0,0.0,0.0,228,0.0,0.0
25369,1586917361.650608,1586917740.91845,1586917332.445,0.0,0.0,4086778.0,0.0,0.0,232,0.0,0.0
25370,1586917361.656608,1586917740.9250062,1586917332.451,0.0,0.0,188.0,0.0,0.0,233,0.0,0.0
25371,1586917393.847608,1586917740.928719,1586917364.642,0.0,0.0,1054730.0,0.0,0.0,238,0.0,0.0
25372,1586917393.8586082,1586917740.934493,1586917364.653,0.0,0.0,338.0,0.0,0.0,239,0.0,0.0
25373,1586917597.8856082,1586917740.9394302,1586917568.68,0.0,0.0,6684845.0,0.0,0.0,12,0.0,0.0
25374,1586917597.894608,1586917740.945477,1586917568.689,0.0,0.0,295.0,0.0,0.0,13,0.0,0.0
25375,1586917726.678608,1586917740.9566472,1586917697.473,0.0,0.0,4219558.0,0.0,0.0,65,0.0,0.0
25376,1586917726.6816082,1586917740.9603043,1586917697.476,0.0,0.0,87.0,0.0,0.0,66,0.0,0.0
25377,1586917740.637608,1586918343.374076,1586917711.432,0.0,0.0,457271.0,0.0,0.0,71,0.0,0.0
25378,1586917865.0426078,1586918343.378303,1586917835.837,0.0,0.0,4075899.0,0.0,0.0,103,0.0,0.0
25379,1586917865.047608,1586918343.382413,1586917835.842,0.0,0.0,158.0,0.0,0.0,104,0.0,0.0
25380,1586917958.8986082,1586918343.386917,1586917929.693,0.0,0.0,3074985.0,0.0,0.0,124,0.0,0.0
25381,1586917958.9036078,1586918343.390841,1586917929.698,0.0,0.0,160.0,0.0,0.0,125,0.0,0.0
25382,1586918108.8336082,1586918343.3967361,1586918079.628,0.0,0.0,4912368.0,0.0,0.0,150,0.0,0.0
25383,1586918108.8456082,1586918343.4001932,1586918079.64,0.0,0.0,410.0,0.0,0.0,151,0.0,0.0
25384,1586918141.8446078,1586918343.40456,1586918112.639,0.0,0.0,1081206.0,0.0,0.0,157,0.0,0.0
25385,1586918141.8516078,1586918343.406922,1586918112.646,0.0,0.0,216.0,0.0,0.0,158,0.0,0.0
25386,1586918343.1026082,1586919534.2623591,1586918313.897,0.0,0.0,6593885.0,0.0,0.0,182,0.0,0.0
25387,1586918764.2146082,1586919534.2850862,1586918735.009,0.0,0.0,13797411.0,0.0,0.0,6,0.0,0.0
25388,1586919002.8706079,1586919534.3008852,1586918973.665,0.0,0.0,7819425.0,0.0,0.0,65,0.0,0.0
25389,1586919002.873608,1586919534.304037,1586918973.668,0.0,0.0,108.0,0.0,0.0,66,0.0,0.0
25390,1586919173.880608,1586919534.3122602,1586919144.675,0.0,0.0,5602952.0,0.0,0.0,114,0.0,0.0
25391,1586919173.8836079,1586919534.3278952,1586919144.678,0.0,0.0,114.0,0.0,0.0,115,0.0,0.0
25392,1586919207.8136082,1586919534.3394692,1586919178.608,0.0,0.0,1111685.0,0.0,0.0,123,0.0,0.0
25393,1586919207.8196082,1586919534.3419251,1586919178.614,0.0,0.0,197.0,0.0,0.0,124,0.0,0.0
25394,1586919533.841608,1586920144.3010092,1586919504.636,0.0,0.0,10681949.0,0.0,0.0,139,0.0,0.0
25395,1586919600.6876082,1586920144.319736,1586919571.482,0.0,0.0,2189905.0,0.0,0.0,152,0.0,0.0
25396,1586919600.691608,1586920144.3267922,1586919571.486,0.0,0.0,140.0,0.0,0.0,153,0.0,0.0
25397,1586919612.591608,1586920144.334649,1586919583.386,0.0,0.0,389909.0,0.0,0.0,155,0.0,0.0
25398,1586919761.973608,1586920144.342466,1586919732.768,0.0,0.0,4894412.0,0.0,0.0,169,0.0,0.0
25399,1586919928.8466082,1586920144.3522282,1586919899.641,0.0,0.0,5467519.0,0.0,0.0,198,0.0,0.0
25400,1586919928.8516078,1586920144.35705,1586919899.646,0.0,0.0,145.0,0.0,0.0,199,0.0,0.0
25401,1586919962.9186082,1586920144.36365,1586919933.713,0.0,0.0,1116218.0,0.0,0.0,214,0.0,0.0
25402,1586919962.921608,1586920144.36626,1586919933.716,0.0,0.0,89.0,0.0,0.0,215,0.0,0.0
25403,1586920143.834608,1586920782.5494542,1586920114.629,0.0,0.0,5927526.0,0.0,0.0,234,0.0,0.0
25404,1586920495.803608,1586920782.554562,1586920466.598,0.0,0.0,11531869.0,0.0,0.0,16,0.0,0.0
25405,1586920495.8126082,1586920782.55625,1586920466.607,0.0,0.0,274.0,0.0,0.0,17,0.0,0.0
25406,1586920560.6036081,1586920782.559227,1586920531.398,0.0,0.0,2122860.0,0.0,0.0,22,0.0,0.0
25407,1586920560.6096082,1586920782.5615542,1586920531.404,0.0,0.0,175.0,0.0,0.0,23,0.0,0.0
25408,1586920625.8976078,1586920782.5654893,1586920596.692,0.0,0.0,2139126.0,0.0,0.0,31,0.0,0.0
25409,1586920625.900608,1586920782.567598,1586920596.695,0.0,0.0,113.0,0.0,0.0,32,0.0,0.0
25410,1586920650.7996082,1586920782.5719652,1586920621.594,0.0,0.0,815812.0,0.0,0.0,44,0.0,0.0
25411,1586920650.8046079,1586920782.5762882,1586920621.599,0.0,0.0,175.0,0.0,0.0,45,0.0,0.0
25412,1586920782.235608,1586921461.0849361,1586920753.03,0.0,0.0,4306247.0,0.0,0.0,64,0.0,0.0
25413,1586920793.110608,1586921461.0910301,1586920763.905,0.0,0.0,356206.0,0.0,0.0,71,0.0,0.0
25414,1586920964.8706079,1586921461.099121,1586920935.665,0.0,0.0,5627654.0,0.0,0.0,87,0.0,0.0
25415,1586921034.783608,1586921461.103666,1586921005.578,0.0,0.0,2290658.0,0.0,0.0,92,0.0,0.0
25416,1586921034.7916079,1586921461.1066751,1586921005.586,0.0,0.0,269.0,0.0,0.0,93,0.0,0.0
25417,1586921098.757608,1586921461.1116753,1586921069.552,0.0,0.0,2095815.0,0.0,0.0,94,0.0,0.0
25418,1586921098.768608,1586921461.116344,1586921069.563,0.0,0.0,347.0,0.0,0.0,95,0.0,0.0
25419,1586921288.8066082,1586921461.123971,1586921259.601,0.0,0.0,6226503.0,0.0,0.0,111,0.0,0.0
25420,1586921288.8126082,1586921461.126925,1586921259.607,0.0,0.0,190.0,0.0,0.0,112,0.0,0.0
25421,1586921460.5956082,1586921677.5034933,1586921431.39,0.0,0.0,5628405.0,0.0,0.0,122,0.0,0.0
25422,1586921520.8666081,1586921677.5123172,1586921491.661,0.0,0.0,1974413.0,0.0,0.0,124,0.0,0.0
25423,1586921520.8726082,1586921677.5207152,1586921491.667,0.0,0.0,190.0,0.0,0.0,125,0.0,0.0
25424,1586921588.8186078,1586921677.5248113,1586921559.613,0.0,0.0,2226230.0,0.0,0.0,130,0.0,0.0
25425,1586921588.827608,1586921677.5314813,1586921559.622,0.0,0.0,291.0,0.0,0.0,131,0.0,0.0
25426,1586921648.7746081,1586921677.5371423,1586921619.569,0.0,0.0,1964137.0,0.0,0.0,132,0.0,0.0
25427,1586921648.7796078,1586921677.542583,1586921619.574,0.0,0.0,163.0,0.0,0.0,133,0.0,0.0
25428,1586921655.6536078,1586921677.5461183,1586921626.448,0.0,0.0,225232.0,0.0,0.0,134,0.0,0.0
25429,1586921655.6606078,1586921677.549807,1586921626.455,0.0,0.0,193.0,0.0,0.0,135,0.0,0.0
25430,1586921676.9916081,1586922365.8113432,1586921647.786,0.0,0.0,698917.0,0.0,0.0,137,0.0,0.0
25431,1586921807.336608,1586922365.8146012,1586921778.131,0.0,0.0,4270484.0,0.0,0.0,149,0.0,0.0
25432,1586921807.3396082,1586922365.8179593,1586921778.134,0.0,0.0,100.0,0.0,0.0,150,0.0,0.0
25433,1586922008.7866082,1586922365.8229313,1586921979.581,0.0,0.0,6600331.0,0.0,0.0,169,0.0,0.0
25434,1586922008.795608,1586922365.8264492,1586921979.59,0.0,0.0,269.0,0.0,0.0,170,0.0,0.0
25435,1586922014.204608,1586922365.8298264,1586921984.999,0.0,0.0,177236.0,0.0,0.0,176,0.0,0.0
25436,1586922014.2076082,1586922365.8319042,1586921985.002,0.0,0.0,88.0,0.0,0.0,177,0.0,0.0
25437,1586922318.737608,1586922365.8365781,1586922289.532,0.0,0.0,9977782.0,0.0,0.0,197,0.0,0.0
25438,1586922318.750608,1586922365.8382752,1586922289.545,0.0,0.0,434.0,0.0,0.0,198,0.0,0.0
25439,1586922365.4186082,1586922863.1350071,1586922336.213,0.0,0.0,1529054.0,0.0,0.0,202,0.0,0.0
25440,1586922398.453608,1586922863.141941,1586922369.248,0.0,0.0,1082284.0,0.0,0.0,214,0.0,0.0
25441,1586922398.459608,1586922863.145322,1586922369.254,0.0,0.0,188.0,0.0,0.0,215,0.0,0.0
25442,1586922458.474608,1586922863.147967,1586922429.269,0.0,0.0,1966359.0,0.0,0.0,216,0.0,0.0
25443,1586922458.4776082,1586922863.154354,1586922429.272,0.0,0.0,92.0,0.0,0.0,217,0.0,0.0
25444,1586922736.744608,1586922863.1590343,1586922707.539,0.0,0.0,9117310.0,0.0,0.0,226,0.0,0.0
25445,1586922736.750608,1586922863.1617541,1586922707.545,0.0,0.0,192.0,0.0,0.0,227,0.0,0.0
25446,1586922821.0956082,1586922863.1632233,1586922791.89,0.0,0.0,2763517.0,0.0,0.0,229,0.0,0.0
25447,1586922821.098608,1586922863.165116,1586922791.893,0.0,0.0,99.0,0.0,0.0,230,0.0,0.0
25448,1586922862.7536082,1586923548.698649,1586922833.548,0.0,0.0,1364797.0,0.0,0.0,241,0.0,0.0
25449,1586923095.757608,1586923548.7024071,1586923066.552,0.0,0.0,7634145.0,0.0,0.0,245,0.0,0.0
25450,1586923095.7616081,1586923548.706582,1586923066.556,0.0,0.0,133.0,0.0,0.0,246,0.0,0.0
25451,1586923358.3456082,1586923548.7134871,1586923329.14,0.0,0.0,8603432.0,0.0,0.0,249,0.0,0.0
25452,1586923358.3506079,1586923548.7182791,1586923329.145,0.0,0.0,160.0,0.0,0.0,250,0.0,0.0
25453,1586923408.724608,1586923548.7210202,1586923379.519,0.0,0.0,1650470.0,0.0,0.0,255,0.0,0.0
25454,1586923408.7326078,1586923548.726808,1586923379.527,0.0,0.0,280.0,0.0,0.0,0,0.0,0.0
25455,1586923418.4756079,1586923548.7310462,1586923389.27,0.0,0.0,319208.0,0.0,0.0,1,0.0,0.0
25456,1586923418.4836082,1586923548.7350903,1586923389.278,0.0,0.0,260.0,0.0,0.0,2,0.0,0.0
25457,1586923548.1026082,1586924067.2730942,1586923518.897,0.0,0.0,4246902.0,0.0,0.0,5,0.0,0.0
25458,1586923587.718608,1586924067.2885711,1586923558.513,0.0,0.0,1297650.0,0.0,0.0,7,0.0,0.0
25459,1586923587.722608,1586924067.2930162,1586923558.517,0.0,0.0,119.0,0.0,0.0,8,0.0,0.0
25460,1586923598.0746078,1586924067.2982483,1586923568.869,0.0,0.0,339192.0,0.0,0.0,9,0.0,0.0
25461,1586923691.7726078,1586924067.3032413,1586923662.567,0.0,0.0,3069968.0,0.0,0.0,16,0.0,0.0
25462,1586923841.3376079,1586924067.3186712,1586923812.132,0.0,0.0,4900400.0,0.0,0.0,20,0.0,0.0
25463,1586923841.3406081,1586924067.3242283,1586923812.135,0.0,0.0,112.0,0.0,0.0,21,0.0,0.0
25464,1586923949.1886082,1586924067.3311,1586923919.983,0.0,0.0,3533591.0,0.0,0.0,36,0.0,0.0
25465,1586923949.196608,1586924067.3368862,1586923919.991,0.0,0.0,256.0,0.0,0.0,37,0.0,0.0
25466,1586924066.722608,1586924426.0640273,1586924037.517,0.0,0.0,3850683.0,0.0,0.0,40,0.0,0.0
25467,1586924250.783608,1586924426.07024,1586924221.578,0.0,0.0,6030350.0,0.0,0.0,54,0.0,0.0
25468,1586924250.7926078,1586924426.0742602,1586924221.587,0.0,0.0,297.0,0.0,0.0,55,0.0,0.0
25469,1586924318.5676079,1586924426.0780683,1586924289.362,0.0,0.0,2220626.0,0.0,0.0,56,0.0,0.0
25470,1586924318.572608,1586924426.083058,1586924289.367,0.0,0.0,166.0,0.0,0.0,57,0.0,0.0
25471,1586924378.467608,1586924426.0871332,1586924349.262,0.0,0.0,1962457.0,0.0,0.0,62,0.0,0.0
25472,1586924378.480608,1586924426.092082,1586924349.275,0.0,0.0,399.0,0.0,0.0,63,0.0,0.0
25473,1586924418.7406082,1586924426.0944612,1586924389.535,0.0,0.0,1319118.0,0.0,0.0,66,0.0,0.0
25474,1586924418.7466078,1586924426.09866,1586924389.541,0.0,0.0,184.0,0.0,0.0,67,0.0,0.0
25475,1586924425.6736078,1586925051.27887,1586924396.468,0.0,0.0,226931.0,0.0,0.0,73,0.0,0.0
25476,1586924593.757608,1586925051.2901082,1586924564.552,0.0,0.0,5507102.0,0.0,0.0,97,0.0,0.0
25477,1586924593.762608,1586925051.300271,1586924564.557,0.0,0.0,173.0,0.0,0.0,98,0.0,0.0
25478,1586924631.7086082,1586925051.305409,1586924602.503,0.0,0.0,1243286.0,0.0,0.0,99,0.0,0.0
25479,1586924631.7146082,1586925051.309626,1586924602.509,0.0,0.0,189.0,0.0,0.0,100,0.0,0.0
25480,1586924679.709608,1586925051.315332,1586924650.504,0.0,0.0,1572542.0,0.0,0.0,103,0.0,0.0
25481,1586924679.7156081,1586925051.3198862,1586924650.51,0.0,0.0,200.0,0.0,0.0,104,0.0,0.0
25482,1586924861.485608,1586925051.327949,1586924832.28,0.0,0.0,5955580.0,0.0,0.0,124,0.0,0.0
25483,1586924861.488608,1586925051.332068,1586924832.283,0.0,0.0,97.0,0.0,0.0,125,0.0,0.0
25484,1586925050.6926079,1586925411.3230152,1586925021.487,0.0,0.0,6199220.0,0.0,0.0,150,0.0,0.0
25485,1586925091.591608,1586925411.3398662,1586925062.386,0.0,0.0,1339858.0,0.0,0.0,152,0.0,0.0
25486,1586925091.6036081,1586925411.346743,1586925062.398,0.0,0.0,383.0,0.0,0.0,153,0.0,0.0
25487,1586925140.6996078,1586925411.3522563,1586925111.494,0.0,0.0,1608610.0,0.0,0.0,154,0.0,0.0
25488,1586925140.704608,1586925411.3580112,1586925111.499,0.0,0.0,157.0,0.0,0.0,155,0.0,0.0
25489,1586925278.545608,1586925411.3682914,1586925249.34,0.0,0.0,4516304.0,0.0,0.0,160,0.0,0.0
25490,1586925278.5546079,1586925411.374452,1586925249.349,0.0,0.0,282.0,0.0,0.0,161,0.0,0.0
25491,1586925338.4186082,1586925411.3789802,1586925309.213,0.0,0.0,1961394.0,0.0,0.0,164,0.0,0.0
25492,1586925338.4296079,1586925411.383408,1586925309.224,0.0,0.0,378.0,0.0,0.0,165,0.0,0.0
25493,1586925410.7466078,1586926084.3282752,1586925381.541,0.0,0.0,2369434.0,0.0,0.0,178,0.0,0.0
25494,1586925770.704608,1586926084.341837,1586925741.499,0.0,0.0,11793707.0,0.0,0.0,193,0.0,0.0
25495,1586925770.7146082,1586926084.3474472,1586925741.509,0.0,0.0,337.0,0.0,0.0,194,0.0,0.0
25496,1586925881.639608,1586926084.356462,1586925852.434,0.0,0.0,3634391.0,0.0,0.0,220,0.0,0.0
25497,1586925881.6426082,1586926084.3698452,1586925852.437,0.0,0.0,106.0,0.0,0.0,221,0.0,0.0
25498,1586925935.3386078,1586926084.3775072,1586925906.133,0.0,0.0,1759315.0,0.0,0.0,239,0.0,0.0
25499,1586925935.341608,1586926084.3825161,1586925906.136,0.0,0.0,90.0,0.0,0.0,240,0.0,0.0
25500,1586925942.6876082,1586926084.3894472,1586925913.482,0.0,0.0,240703.0,0.0,0.0,241,0.0,0.0
25501,1586925942.690608,1586926084.3930283,1586925913.485,0.0,0.0,90.0,0.0,0.0,242,0.0,0.0
25502,1586926083.724608,1586926494.2787743,1586926054.519,0.0,0.0,4620932.0,0.0,0.0,9,0.0,0.0
25503,1586926238.4896078,1586926494.282365,1586926209.284,0.0,0.0,5070628.0,0.0,0.0,25,0.0,0.0
25504,1586926238.494608,1586926494.285463,1586926209.289,0.0,0.0,172.0,0.0,0.0,26,0.0,0.0
25505,1586926269.106608,1586926494.289392,1586926239.901,0.0,0.0,1002988.0,0.0,0.0,27,0.0,0.0
25506,1586926269.112608,1586926494.2933803,1586926239.907,0.0,0.0,174.0,0.0,0.0,28,0.0,0.0
25507,1586926298.3966079,1586926494.310991,1586926269.191,0.0,0.0,959486.0,0.0,0.0,31,0.0,0.0
25508,1586926298.408608,1586926494.3152652,1586926269.203,0.0,0.0,387.0,0.0,0.0,32,0.0,0.0
25509,1586926310.236608,1586926494.319345,1586926281.031,0.0,0.0,387551.0,0.0,0.0,35,0.0,0.0
25510,1586926389.7066078,1586926494.322055,1586926360.501,0.0,0.0,2603796.0,0.0,0.0,38,0.0,0.0
25511,1586926493.684608,1586927082.3091831,1586926464.479,0.0,0.0,3406790.0,0.0,0.0,41,0.0,0.0
25512,1586926644.6686082,1586927082.327734,1586926615.463,0.0,0.0,4946398.0,0.0,0.0,60,0.0,0.0
25513,1586926644.678608,1586927082.334433,1586926615.473,0.0,0.0,299.0,0.0,0.0,61,0.0,0.0
25514,1586926720.038608,1586927082.339905,1586926690.833,0.0,0.0,2469132.0,0.0,0.0,70,0.0,0.0
25515,1586926720.044608,1586927082.346954,1586926690.839,0.0,0.0,225.0,0.0,0.0,71,0.0,0.0
25516,1586926901.7586079,1586927082.353117,1586926872.553,0.0,0.0,5953736.0,0.0,0.0,87,0.0,0.0
25517,1586926901.762608,1586927082.357132,1586926872.557,0.0,0.0,142.0,0.0,0.0,88,0.0,0.0
25518,1586926956.676608,1586927082.361776,1586926927.471,0.0,0.0,1799253.0,0.0,0.0,103,0.0,0.0
25519,1586926956.6826081,1586927082.365209,1586926927.477,0.0,0.0,171.0,0.0,0.0,104,0.0,0.0
25520,1586927081.697608,1586927471.4996543,1586927052.492,0.0,0.0,4096069.0,0.0,0.0,107,0.0,0.0
25521,1586927198.580608,1586927471.507934,1586927169.375,0.0,0.0,3829516.0,0.0,0.0,115,0.0,0.0
25522,1586927198.586608,1586927471.516807,1586927169.381,0.0,0.0,209.0,0.0,0.0,116,0.0,0.0
25523,1586927258.585608,1586927471.5205822,1586927229.38,0.0,0.0,1965824.0,0.0,0.0,117,0.0,0.0
25524,1586927258.5896082,1586927471.5248342,1586927229.384,0.0,0.0,136.0,0.0,0.0,118,0.0,0.0
25525,1586927293.659608,1586927471.528351,1586927264.454,0.0,0.0,1149069.0,0.0,0.0,121,0.0,0.0
25526,1586927293.665608,1586927471.53396,1586927264.46,0.0,0.0,180.0,0.0,0.0,122,0.0,0.0
25527,1586927442.6956081,1586927471.5376182,1586927413.49,0.0,0.0,4882877.0,0.0,0.0,127,0.0,0.0
25528,1586927442.698608,1586927471.5427213,1586927413.493,0.0,0.0,113.0,0.0,0.0,128,0.0,0.0
25529,1586927470.875608,1586928006.674056,1586927441.67,0.0,0.0,923221.0,0.0,0.0,129,0.0,0.0
25530,1586927521.6956081,1586928006.6782491,1586927492.49,0.0,0.0,1664912.0,0.0,0.0,134,0.0,0.0
25531,1586927521.7016082,1586928006.6813102,1586927492.496,0.0,0.0,182.0,0.0,0.0,135,0.0,0.0
25532,1586927774.986608,1586928006.6878161,1586927745.781,0.0,0.0,8298775.0,0.0,0.0,155,0.0,0.0
25533,1586927774.992608,1586928006.691863,1586927745.787,0.0,0.0,194.0,0.0,0.0,156,0.0,0.0
25534,1586927921.8986082,1586928006.6948102,1586927892.693,0.0,0.0,4813306.0,0.0,0.0,162,0.0,0.0
25535,1586927921.901608,1586928006.6989002,1586927892.696,0.0,0.0,96.0,0.0,0.0,163,0.0,0.0
25536,1586927932.472608,1586928006.7044861,1586927903.267,0.0,0.0,346328.0,0.0,0.0,168,0.0,0.0
25537,1586927996.8516078,1586928006.719873,1586927967.646,0.0,0.0,2109364.0,0.0,0.0,179,0.0,0.0
25538,1586928005.520608,1586928407.2690141,1586927976.315,0.0,0.0,284039.0,0.0,0.0,180,0.0,0.0
25539,1586928006.2196078,1586928407.282504,1586927977.014,0.0,0.0,22893.0,0.0,0.0,181,0.0,0.0
25540,1586928150.6426082,1586928407.289539,1586928121.437,0.0,0.0,4731963.0,0.0,0.0,198,0.0,0.0
25541,1586928150.6476078,1586928407.2942722,1586928121.442,0.0,0.0,166.0,0.0,0.0,199,0.0,0.0
25542,1586928218.4436078,1586928407.297635,1586928189.238,0.0,0.0,2221279.0,0.0,0.0,200,0.0,0.0
25543,1586928218.4496078,1586928407.303728,1586928189.244,0.0,0.0,221.0,0.0,0.0,201,0.0,0.0
