ID,timestamp,timeInterval,PluggedIn,ScreenOff,ScreenOn
378,1586145629.0,3600.0,0.0,147.511493,0.0
379,1586149229.0,3600.0,0.0,147.666495,0.0
380,1586152829.0,3600.0,0.0,108.207045,0.0
381,1586156429.0,3600.0,0.0,192.59376,0.0
382,1586160029.0,3600.0,0.0,140.100602,0.0
383,1586163629.0,3600.0,0.0,95.97542,0.0
384,1586167229.0,3600.0,0.0,205.739022,10.965509
385,1586170829.0,3600.0,0.0,313.295525,10.131985
386,1586174429.0,3600.0,0.0,677.480733,9.968795
387,1586178029.0,3600.0,0.0,1333.659835,10.183463
388,1586181629.0,3600.0,222.117688,1318.95307,1426.411529
389,1586185229.0,3600.0,3600.0,2301.333505,10.056636
390,1586188829.0,3600.0,3600.0,292.830914,0.0
391,1586192429.0,3600.0,3600.0,2397.603707,0.0
392,1586196029.0,3600.0,3600.0,2296.800266,20.103211
393,1586199629.0,3600.0,3600.0,244.598418,20.109501
394,1586203229.0,3600.0,3600.0,417.869982,37.649796
395,1586206829.0,3600.0,3077.094547,1194.858299,50.464182
396,1586210429.0,3600.0,0.0,702.543354,55.012551
397,1586214029.0,3600.0,0.0,1325.728568,347.101362
398,1586217629.0,3600.0,0.0,0.0,2050.474542
399,1586221229.0,3600.0,0.0,56.843387,2241.876788
400,1586224829.0,3600.0,0.0,109.271634,0.0
401,1586228429.0,3600.0,0.0,123.844458,0.0
402,1586232030.0,3600.0,0.0,154.167466,0.0
403,1586235630.0,3600.0,0.0,148.147682,0.0
404,1586239230.0,3600.0,0.0,138.891148,0.0
405,1586242830.0,3600.0,0.0,200.826372,0.0
406,1586246430.0,3600.0,0.0,116.986594,0.0
407,1586250030.0,3600.0,0.0,138.95896,0.0
408,1586253630.0,3600.0,0.0,849.583741,1.759591
409,1586257230.0,3600.0,0.0,423.286379,10.096991
410,1586260830.0,3600.0,0.0,785.334668,0.0
411,1586264430.0,3600.0,0.0,273.88315,0.0
412,1586268030.0,3600.0,0.0,700.509378,35.967858
413,1586271630.0,3600.0,0.0,1423.798704,10.112719
414,1586275230.0,3600.0,0.0,489.826366,10.115367
415,1586278830.0,3600.0,0.0,130.382104,0.0
416,1586282430.0,3600.0,0.0,658.968138,48.062891
417,1586286030.0,3600.0,0.0,318.076061,37.573952
418,1586289630.0,3600.0,0.0,377.181128,38.850134
419,1586293230.0,3600.0,0.0,516.130128,0.0
420,1586296830.0,3600.0,0.0,274.495511,20.185931
421,1586300430.0,3600.0,0.0,2118.772932,0.0
422,1586304030.0,3600.0,1338.413973,2818.204194,17.397775
423,1586307630.0,3600.0,1665.13467,3600.0,0.0
424,1586311230.0,3600.0,0.0,3598.896687,0.0
425,1586314830.0,3600.0,0.0,2443.0365,0.0
426,1586318432.0,3600.0,0.0,3600.0,0.0
427,1586314832.0,3600.0,0.0,1158.9635,0.0
428,1586322032.0,3600.0,1534.877259,3600.0,0.0
429,1586325632.0,3600.0,3600.0,3496.416877,0.0
430,1586329232.0,3600.0,3600.0,3581.486598,0.0
431,1586332832.0,3600.0,3600.0,3053.695885,0.0
432,1586336432.0,3600.0,3600.0,3196.222358,0.0
433,1586340032.0,3600.0,3600.0,3242.434343,0.0
434,1586343632.0,3600.0,3600.0,682.027891,10.097443
435,1586347232.0,3600.0,3600.0,280.091455,20.435497
436,1586350832.0,3600.0,3215.243089,746.865532,394.893557
437,1586354432.0,3600.0,0.0,808.248641,420.249927
438,1586358032.0,3600.0,0.0,619.387729,0.0
439,1586361632.0,3600.0,0.0,3226.377953,0.0
440,1586365232.0,3600.0,0.0,3552.725582,2.708311
441,1586368832.0,3600.0,0.0,263.687243,802.722874
442,1586372432.0,3600.0,0.0,2923.358456,86.974665
443,1586376032.0,3600.0,0.0,1276.599745,87.01739
444,1586379632.0,3600.0,0.0,1385.610557,0.0
445,1586383232.0,3600.0,0.0,117.432125,96.873304
446,1586386832.0,3600.0,0.0,2711.347984,3.110659
447,1586390432.0,3600.0,0.0,317.002985,0.0
448,1586394032.0,3600.0,0.0,166.95208,0.0
449,1586397632.0,3600.0,0.0,191.400868,0.0
450,1586401232.0,3600.0,0.0,145.678649,0.0
451,1586404834.0,3600.0,0.0,111.803033,0.0
452,1586408434.0,3600.0,0.0,158.620597,0.0
453,1586412034.0,3600.0,0.0,109.311942,0.0
454,1586415634.0,3600.0,0.0,113.069409,0.0
455,1586419234.0,3600.0,0.0,154.888894,0.0
456,1586422834.0,3600.0,0.0,116.046864,0.0
457,1586426434.0,3600.0,0.0,189.249624,49.201391
458,1586430034.0,3600.0,0.0,368.774924,10.117361
459,1586433634.0,3600.0,0.0,202.316937,0.0
460,1586437234.0,3600.0,0.0,522.589988,10.128144
461,1586440834.0,3600.0,0.0,126.174631,20.211829
462,1586444434.0,3600.0,0.0,443.159827,38.881812
463,1586448034.0,3600.0,0.0,222.278758,18.433628
464,1586451634.0,3600.0,0.0,384.856988,0.0
465,1586455234.0,3600.0,0.0,1165.988368,10.098599
466,1586458834.0,3600.0,2048.446863,1141.81865,16.620905
467,1586462434.0,3600.0,3600.0,2119.199709,111.705884
468,1586466034.0,3600.0,3600.0,2257.341328,63.075885
469,1586469634.0,3600.0,3600.0,1850.132932,31.8145
470,1586473234.0,3600.0,3600.0,3600.0,8.255414
471,1586476834.0,3600.0,3600.0,2532.455476,0.0
472,1586480434.0,3600.0,533.09337,608.969513,650.643389
473,1586484034.0,3600.0,0.0,3536.200161,0.0
474,1586487634.0,3600.0,0.0,3475.181409,0.0
475,1586491237.0,3600.0,0.0,3600.0,0.0
476,1586487637.0,3600.0,0.0,127.818591,0.0
477,1586494837.0,3600.0,0.0,3600.0,0.0
478,1586498437.0,3600.0,0.0,3600.0,0.0
479,1586502037.0,3600.0,0.0,3600.0,0.0
480,1586505637.0,3600.0,0.0,3600.0,0.0
481,1586509237.0,3600.0,0.0,3600.0,0.0
482,1586512837.0,3600.0,0.0,3101.546572,0.0
483,1586516437.0,3600.0,0.0,1978.91144,19.390212
484,1586520037.0,3600.0,0.0,3600.0,0.0
485,1586523637.0,3600.0,0.0,1166.867741,0.0
486,1586527237.0,3600.0,0.0,262.284668,141.83184
487,1586530837.0,3600.0,0.0,212.931316,0.0
488,1586534437.0,3600.0,0.0,558.196596,10.17771
489,1586538037.0,3600.0,0.0,550.169893,0.0
490,1586541637.0,3600.0,0.0,3489.790138,19.413858
491,1586545237.0,3600.0,0.0,1080.953344,20.155924
492,1586548837.0,3600.0,3313.011503,2670.388653,63.962074
493,1586552437.0,3600.0,3600.0,1760.853905,0.0
494,1586556037.0,3600.0,3600.0,1902.119485,0.0
495,1586559637.0,3600.0,3600.0,1146.530159,0.0
496,1586563237.0,3600.0,3600.0,445.165715,0.0
497,1586566837.0,3600.0,3600.0,130.919641,0.0
498,1586570437.0,3600.0,3600.0,170.379182,0.0
499,1586574037.0,3600.0,586.921821,141.939519,0.0
500,1586577639.0,3600.0,3600.0,73.081191,0.0
501,1586581239.0,3600.0,3600.0,129.57742,0.0
502,1586574039.0,3600.0,3015.078179,0.0,0.0
503,1586584839.0,3600.0,3600.0,136.640919,0.0
504,1586588439.0,3600.0,3600.0,163.578201,0.0
505,1586592039.0,3600.0,3600.0,139.259676,0.0
506,1586595639.0,3600.0,3600.0,141.901632,0.0
507,1586599239.0,3600.0,3600.0,672.753484,0.0
508,1586602839.0,3600.0,2099.217679,443.061792,37.148431
509,1586606439.0,3600.0,0.0,880.981624,10.12575
510,1586610039.0,3600.0,0.0,192.020199,10.114942
511,1586613639.0,3600.0,0.0,705.696342,10.14161
512,1586617239.0,3600.0,0.0,441.237527,0.0
513,1586620839.0,3600.0,0.0,891.508991,0.0
514,1586624439.0,3600.0,0.0,987.513848,306.126179
515,1586628039.0,3600.0,0.0,0.0,2791.848057
516,1586631639.0,3600.0,3512.170888,2210.181577,53.414959
517,1586635239.0,3600.0,3452.336184,3529.403624,0.0
518,1586638839.0,3600.0,3600.0,3195.756262,0.0
519,1586642439.0,3600.0,1967.541223,2336.999459,31.701478
520,1586646039.0,3600.0,0.0,767.546755,0.0
521,1586649639.0,3600.0,0.0,769.483882,1970.943707
522,1586653239.0,3600.0,0.0,0.0,3584.324876
523,1586656839.0,3600.0,1637.318035,117.650437,1882.151937
524,1586660439.0,3600.0,244.01477,113.031133,0.0
525,1586664041.0,3600.0,0.0,132.364159,0.0
526,1586667641.0,3600.0,0.0,167.389712,0.0
527,1586671241.0,3600.0,0.0,152.501053,0.0
528,1586674841.0,3600.0,2849.554175,111.015391,0.0
529,1586678441.0,3600.0,3600.0,143.621904,0.0
530,1586682041.0,3600.0,3600.0,143.869988,0.0
531,1586685641.0,3600.0,3600.0,1195.240146,0.0
532,1586689241.0,3600.0,3600.0,2672.227272,20.2596
533,1586692841.0,3600.0,2651.799167,2522.504396,825.867926
534,1586696441.0,3600.0,353.492299,0.0,2966.035736
535,1586700041.0,3600.0,1665.012371,467.650834,2293.887961
536,1586703641.0,3600.0,0.0,1033.50287,2328.824816
537,1586707241.0,3600.0,325.036664,2775.429763,645.013441
538,1586710841.0,3600.0,511.181638,439.421468,1816.00806
539,1586714441.0,3600.0,2116.095531,155.034084,3040.841462
540,1586718041.0,3600.0,3146.182397,0.0,3600.0
541,1586721641.0,3600.0,3600.0,0.0,3600.0
542,1586725241.0,3600.0,3600.0,0.0,3600.0
543,1586728841.0,3600.0,3600.0,0.0,3600.0
544,1586732441.0,3600.0,598.601877,1746.890884,1853.109116
545,1586736041.0,3600.0,713.043554,2391.21281,47.81233
546,1586739641.0,3600.0,0.0,713.336871,0.0
547,1586743241.0,3600.0,0.0,151.167909,0.0
548,1586746841.0,3600.0,0.0,99.030086,0.0
549,1586750443.0,3600.0,0.0,106.316106,0.0
550,1586754043.0,3600.0,0.0,171.085166,0.0
551,1586757643.0,3600.0,0.0,133.918947,0.0
552,1586761243.0,3600.0,0.0,147.144496,0.0
553,1586764843.0,3600.0,0.0,79.485375,0.0
554,1586768443.0,3600.0,0.0,148.341069,0.0
555,1586772043.0,3600.0,0.0,2079.895162,2.876126
556,1586775643.0,3600.0,0.0,1655.489855,1944.038849
557,1586779243.0,3600.0,0.0,1675.547854,1680.378273
558,1586782843.0,3600.0,0.0,975.621922,2652.086273
559,1586786443.0,3600.0,0.0,3013.575766,644.395328
560,1586790043.0,3600.0,0.0,2357.75801,85.506526
561,1586793643.0,3600.0,0.0,3589.805141,10.194859
562,1586797243.0,3600.0,0.0,3589.863484,0.0
563,1586800843.0,3600.0,198.356769,3159.679842,450.456674
564,1586804443.0,3600.0,2643.269211,1934.37254,859.02499
565,1586808043.0,3600.0,3600.0,3590.004177,9.995823
566,1586811643.0,3600.0,3600.0,3562.881269,37.118731
567,1586815243.0,3600.0,3600.0,3545.182366,0.0
568,1586818843.0,3600.0,106.727443,301.120157,22.028112
569,1586822443.0,3600.0,0.0,158.239269,0.0
570,1586826043.0,3600.0,0.0,214.153502,649.545253
571,1586829643.0,3600.0,0.0,130.479047,0.0
572,1586833243.0,3600.0,0.0,70.505485,0.0
573,1586836845.0,3600.0,0.0,92.514595,0.0
574,1586833245.0,3600.0,0.0,60.156442,0.0
575,1586840445.0,3600.0,0.0,210.031321,0.0
576,1586844045.0,3600.0,0.0,141.552181,0.0
577,1586847645.0,3600.0,0.0,134.447702,0.0
578,1586851245.0,3600.0,0.0,82.408579,0.0
579,1586854845.0,3600.0,0.0,162.356018,0.0
580,1586858445.0,3600.0,0.0,1229.321223,0.0
581,1586862045.0,3600.0,0.0,2660.245963,10.878822
582,1586865645.0,3600.0,0.0,3531.500334,49.159111
583,1586869245.0,3600.0,0.0,3160.524869,390.389728
584,1586872845.0,3600.0,0.0,3587.637858,25.245525
585,1586876445.0,3600.0,0.0,3484.761505,115.238495
586,1586880045.0,3600.0,0.0,3589.831972,0.0
587,1586883645.0,3600.0,0.0,3594.796831,10.168028
588,1586887245.0,3600.0,0.0,3600.0,5.203169
589,1586890845.0,3600.0,0.0,3589.885421,10.114579
590,1586894445.0,3600.0,0.0,3579.647516,20.352484
591,1586898045.0,3600.0,0.0,3600.0,0.0
592,1586901645.0,3600.0,204.074149,1600.738567,1177.356669
593,1586905245.0,3600.0,2838.394298,0.0,3600.0
594,1586908845.0,3600.0,711.57941,0.0,3600.0
595,1586912445.0,3600.0,965.176996,247.627336,1128.634486
596,1586916045.0,3600.0,0.0,429.010266,0.0
597,1586919645.0,3600.0,0.0,200.016296,0.0
598,1586923246.0,3600.0,0.0,68.209819,0.0
599,1586926846.0,3600.0,0.0,178.225744,0.0
600,1586930446.0,3600.0,578.079207,169.769576,0.0
601,1586934046.0,3600.0,3600.0,92.750145,0.0
602,1586937646.0,3600.0,3600.0,210.274779,0.0
603,1586941246.0,3600.0,3600.0,137.946641,0.0
604,1586944846.0,3600.0,3295.616175,376.637243,7.427426
605,1586948446.0,3600.0,0.0,3600.0,0.0
606,1586952046.0,3600.0,0.0,3595.298438,4.701562
607,1586955646.0,3600.0,0.0,3600.0,0.0
608,1586959246.0,3600.0,0.0,3576.468101,6.659586
609,1586962846.0,3600.0,0.0,3600.0,0.0
610,1586966446.0,3600.0,420.888213,2931.569999,668.430001
611,1586970046.0,3600.0,0.0,3535.456755,64.543245
612,1586973646.0,3600.0,0.0,3567.075857,32.924143
613,1586977246.0,3600.0,0.0,3600.0,0.0
614,1586980846.0,3600.0,0.0,3579.649528,20.350472
615,1586984446.0,3600.0,0.0,3435.078732,10.144077
616,1586988046.0,3600.0,0.0,1209.593014,59.580644
617,1586991646.0,3600.0,0.0,116.511717,0.0
618,1586995246.0,3600.0,285.019169,208.833313,20.669605
619,1586998846.0,3600.0,2341.806507,474.272622,0.0
620,1587002446.0,3600.0,0.0,144.466994,0.0
621,1587006046.0,3600.0,0.0,113.805753,0.0
622,1587009648.0,3600.0,0.0,88.536939,0.0
623,1587013248.0,3600.0,0.0,165.001247,0.0
624,1587016848.0,3600.0,3144.001494,312.063123,0.0
625,1587020448.0,3600.0,3600.0,218.49007,0.0
626,1587024048.0,3600.0,3600.0,158.871908,0.0
627,1587027648.0,3600.0,3600.0,68.875707,0.0
628,1587031248.0,3600.0,2799.144521,929.22776,11.954033
629,1587034848.0,3600.0,0.0,2600.316022,999.683978
630,1587038448.0,3600.0,0.0,2300.405115,1299.594885
631,1587042048.0,3600.0,107.276798,1589.847336,2010.152664
632,1587045648.0,3600.0,3600.0,3600.0,0.0
633,1587049248.0,3600.0,1731.151253,1874.814217,1514.120847
634,1587052848.0,3600.0,3277.214164,1.908656,3600.0
635,1587056448.0,3600.0,1413.402251,0.0,1413.402251
