id,geoid,aland_sqmi,awater_sqmi,lat,lon
165,01036,19.48,0.034,42.071188,-72.417718
166,01037,14.106,1.53,42.376036,-72.197364
167,01038,9.989,0.869,42.379925,-72.604045
168,01039,13.215,0.231,42.404287,-72.688924
169,01040,21.165,1.67,42.211656,-72.642448
170,01050,38.326,0.997,42.286762,-72.869695
171,01053,5.131,0.097,42.356301,-72.713584
172,01054,22.79,0.164,42.468898,-72.484579
173,01056,27.198,1.138,42.183577,-72.457812
174,01057,44.949,0.565,42.093596,-72.321494
175,01060,10.924,1.255,42.321251,-72.630395
176,01062,18.153,0.153,42.323033,-72.701789
177,01063,0.039,0.0,42.318882,-72.63853
178,01066,0.711,0.045,42.406909,-72.655015
179,01068,20.821,0.399,42.350862,-72.044248
180,01069,28.089,0.29,42.188862,-72.30648
181,01070,20.596,0.23,42.518446,-72.919017
182,01071,15.564,0.314,42.160064,-72.87384
183,01072,20.073,0.525,42.456968,-72.417244
184,01073,28.152,0.805,42.226949,-72.741588
185,01074,0.085,0.02,42.387603,-72.09323
186,01075,17.717,0.685,42.256532,-72.580248
187,01077,30.823,0.826,42.05257,-72.777353
188,01079,1.125,0.045,42.194327,-72.328888
189,01080,1.727,0.099,42.185727,-72.361558
190,01081,14.515,0.218,42.061313,-72.234411
191,01082,46.125,6.254,42.299749,-72.279164
192,01083,15.753,0.06,42.203642,-72.194599
193,01084,9.189,0.086,42.39237,-72.882235
194,01085,59.705,1.144,42.153503,-72.771602
195,01086,0.037,0.0,42.130446,-72.793967
196,01088,5.196,0.014,42.391709,-72.646494
197,01089,16.727,0.803,42.125451,-72.649734
198,01092,6.709,0.031,42.191868,-72.235108
199,01093,5.043,0.006,42.441943,-72.661817
200,01094,1.142,0.067,42.359108,-72.1368
201,01095,22.495,0.292,42.138527,-72.420703
202,01096,31.665,0.206,42.397138,-72.763554
203,01097,1.874,0.081,42.178038,-72.832612
204,01098,31.363,0.149,42.394315,-72.943115
205,01103,0.46,0.079,42.104106,-72.592027
206,01104,5.216,0.082,42.134009,-72.565378
207,01105,1.243,0.119,42.099958,-72.580765
208,01106,9.273,0.519,42.048054,-72.569275
209,01107,1.507,0.034,42.12106,-72.607068
210,01108,3.725,0.157,42.080692,-72.560791
211,01109,5.443,0.188,42.119674,-72.549726
212,01118,3.595,0.101,42.094587,-72.525219
213,01119,3.55,0.093,42.124978,-72.51121
214,01128,1.115,0.0,42.092296,-72.489135
215,01129,3.427,0.092,42.118671,-72.488203
216,01151,2.369,0.185,42.15186,-72.509131
217,01199,0.011,0.0,42.120563,-72.604468
218,01201,52.937,2.605,42.448236,-73.273727
219,01220,24.591,0.073,42.623808,-73.116741
220,01222,3.307,0.129,42.058703,-73.322175
221,01223,69.77,2.047,42.312225,-73.110124
222,01224,0.278,0.032,42.513163,-73.195743
223,01225,25.109,0.706,42.563401,-73.153335
224,01226,26.364,0.141,42.481119,-73.135073
225,01229,0.733,0.0,42.277932,-73.332032
226,01230,91.516,1.749,42.173196,-73.32429
227,01235,45.651,1.079,42.425677,-73.063028
228,01236,4.804,0.061,42.266496,-73.378393
229,01237,61.833,0.437,42.537915,-73.271649
230,01238,34.835,1.045,42.297501,-73.230148
231,01240,21.377,0.446,42.367858,-73.269763
232,01242,0.498,0.01,42.333734,-73.249199
233,01243,18.633,0.022,42.350122,-73.024112
234,01244,2.45,0.027,42.118094,-73.257497
235,01245,27.985,0.791,42.186893,-73.223105
236,01247,52.532,0.57,42.698526,-73.0843
237,01253,18.287,0.407,42.206683,-73.113214
238,01254,14.581,0.057,42.382019,-73.365492
239,01255,51.799,1.151,42.107496,-73.118607
240,01256,35.854,0.181,42.594166,-73.02232
241,01257,36.22,0.858,42.085244,-73.367483
242,01258,25.827,0.154,42.10928,-73.462886
243,01259,25.314,0.788,42.075469,-73.234376
244,01260,2.511,0.039,42.295695,-73.342544
245,01262,12.038,0.821,42.292202,-73.319209
246,01264,11.342,0.035,42.23159,-73.202428
247,01266,26.053,0.301,42.312354,-73.388044
248,01267,54.527,0.127,42.671617,-73.246981
249,01270,31.854,0.163,42.515272,-73.031166
250,01301,25.494,0.541,42.626761,-72.60153
251,01330,33.317,0.244,42.513947,-72.821517
252,01331,53.225,1.385,42.562394,-72.191044
253,01337,37.244,0.061,42.689307,-72.582289
254,01338,3.452,0.005,42.572488,-72.824145
255,01339,54.928,0.242,42.603776,-72.889644
256,01340,43.786,0.258,42.694731,-72.710956
257,01341,35.715,0.169,42.492124,-72.709827
258,01342,17.848,0.842,42.543889,-72.609458
259,01343,4.868,0.036,42.657625,-72.978933
260,01344,13.611,0.532,42.613418,-72.426428
261,01346,21.356,0.037,42.693268,-72.823116
262,01347,0.579,0.084,42.559294,-72.518753
263,01349,7.689,0.21,42.563061,-72.482115
264,01350,10.71,0.119,42.727772,-72.985346
265,01351,20.92,0.435,42.53988,-72.521689
266,01354,13.77,1.03,42.624101,-72.508607
267,01355,47.363,13.805,42.458551,-72.327191
268,01360,34.263,1.087,42.677091,-72.453876
269,01364,39.234,1.098,42.605437,-72.292074
270,01366,40.378,0.561,42.475621,-72.192468
271,01367,26.531,0.682,42.695532,-72.909148
272,01368,41.839,0.709,42.679456,-72.176935
273,01370,49.823,0.554,42.593376,-72.726928
274,01373,24.169,0.569,42.475481,-72.615403
275,01375,14.221,0.519,42.466691,-72.546751
276,01376,2.756,0.573,42.59528,-72.555002
277,01378,34.026,0.315,42.673533,-72.353213
278,01379,30.203,0.374,42.556308,-72.407153
279,01420,30.32,0.685,42.584925,-71.816862
280,01430,36.948,2.623,42.657005,-71.923442
281,01431,23.664,0.386,42.676293,-71.832523
282,01432,8.471,0.468,42.564663,-71.567298
283,01434,5.278,0.155,42.539753,-71.61233
284,01436,9.59,0.198,42.602059,-72.087015
285,01438,0.542,0.019,42.562243,-72.031402
286,01440,24.033,0.971,42.588337,-71.986069
287,01450,32.778,1.003,42.611636,-71.564743
288,01451,19.141,0.645,42.501908,-71.568201
289,01452,41.054,0.928,42.495111,-72.002339
290,01453,28.478,0.525,42.519967,-71.763319
291,01460,16.516,0.994,42.535931,-71.490569
292,01462,26.42,1.325,42.582607,-71.720464
293,01463,22.581,0.591,42.670643,-71.602858
294,01464,14.978,0.079,42.573654,-71.640986
295,01467,1.889,0.013,42.489495,-71.609346
296,01468,21.404,0.269,42.542767,-72.068345
297,01469,22.783,0.227,42.664794,-71.695055
298,01473,35.44,1.815,42.5546,-71.90544
299,01474,9.931,0.03,42.669685,-71.752751
300,01475,42.848,1.048,42.66816,-72.055644
301,01501,15.461,0.929,42.198708,-71.846006
302,01503,12.974,0.201,42.384929,-71.633889
303,01504,11.11,0.319,42.039991,-71.532406
304,01505,16.057,3.69,42.355049,-71.716157
305,01506,15.528,1.056,42.180807,-72.107888
306,01507,42.179,1.613,42.133935,-71.968025
307,01510,5.653,1.613,42.411887,-71.690005
308,01515,9.873,0.551,42.209682,-72.040178
309,01516,36.77,1.552,42.053072,-71.752241
310,01518,8.883,0.745,42.127477,-72.118818
311,01519,10.916,0.108,42.203404,-71.679739
312,01520,18.078,0.696,42.336385,-71.850759
313,01521,12.286,0.769,42.046783,-72.180212
314,01522,16.38,0.541,42.375634,-71.867382
315,01523,25.202,0.45,42.483569,-71.675585
316,01524,15.982,0.962,42.249636,-71.919248
317,01525,0.449,0.031,42.106794,-71.630518
318,01527,15.578,0.719,42.192246,-71.777649
319,01529,4.864,0.055,42.036642,-71.578779
320,01531,20.762,0.156,42.326183,-72.133431
321,01532,18.471,0.272,42.323342,-71.646236
322,01534,8.758,0.126,42.142074,-71.643348
323,01535,21.268,0.678,42.267564,-72.066876
324,01536,8.336,0.289,42.231309,-71.692642
325,01537,6.982,0.114,42.158966,-71.897051
326,01540,19.345,0.791,42.116263,-71.857465
327,01541,35.432,0.399,42.454125,-71.87754
328,01542,4.026,0.163,42.204251,-71.908907
329,01543,35.116,1.148,42.388285,-71.969865
330,01545,20.746,1.049,42.284767,-71.714228
331,01550,20.239,0.622,42.059737,-72.033908
332,01560,3.562,0.104,42.175395,-71.674223
333,01561,0.123,0.0,42.44397,-71.685583
334,01562,32.836,1.176,42.247211,-71.991867
335,01564,30.616,1.063,42.447924,-71.776045
336,01566,28.348,0.992,42.103214,-72.079545
337,01568,21.456,0.236,42.176526,-71.603588
338,01569,29.078,0.61,42.055921,-71.631128
339,01570,12.357,2.24,42.047532,-71.846952
340,01571,20.832,1.06,42.053778,-71.935075
341,01581,20.601,0.861,42.268426,-71.613309
342,01583,12.618,0.91,42.369417,-71.785036
343,01585,25.548,0.644,42.240796,-72.162645
344,01588,8.609,0.637,42.1188,-71.672496
345,01590,32.018,1.609,42.132051,-71.750318
346,01602,5.768,0.244,42.269189,-71.850728
347,01603,4.512,0.131,42.243826,-71.843569
348,01604,6.438,0.184,42.253485,-71.767932
349,01605,5.641,0.132,42.289683,-71.787793
350,01606,5.928,0.009,42.315249,-71.795741
351,01607,3.163,0.053,42.225974,-71.788894
352,01608,0.448,0.0,42.26198,-71.801462
353,01609,3.821,0.022,42.285114,-71.829987
354,01610,2.124,0.003,42.247049,-71.808366
355,01611,3.442,0.25,42.237604,-71.875838
356,01612,15.314,0.765,42.296798,-71.928991
357,01701,16.967,0.702,42.319587,-71.4428
358,01702,8.089,0.762,42.282379,-71.436623
359,01718,0.046,0.0,42.519818,-71.429286
360,01719,10.285,0.122,42.485985,-71.520985
361,01720,19.714,0.43,42.483953,-71.438495
362,01721,12.336,0.538,42.257755,-71.473526
363,01730,13.701,0.178,42.499332,-71.281901
364,01731,0.792,0.0,42.456754,-71.279477
365,01740,19.944,0.135,42.439933,-71.601885
366,01741,15.274,0.248,42.536807,-71.361324
367,01742,24.436,1.297,42.462911,-71.364496
368,01745,0.399,0.001,42.292114,-71.499197
369,01746,18.654,0.4,42.195951,-71.45343
370,01747,5.175,0.169,42.123007,-71.531404
371,01748,26.225,1.629,42.224096,-71.540489
372,01749,11.527,0.34,42.389071,-71.545864
373,01752,20.865,1.236,42.349617,-71.547214
374,01754,5.209,0.155,42.425955,-71.456256
375,01756,17.772,0.213,42.09387,-71.544519
376,01757,14.895,0.273,42.158692,-71.521419
377,01760,14.817,0.999,42.284822,-71.348811
378,01770,15.788,0.372,42.231947,-71.372963
379,01772,13.604,1.513,42.302877,-71.530828
380,01773,13.621,0.776,42.425506,-71.310812
381,01775,17.323,0.672,42.429688,-71.512514
382,01776,24.239,0.487,42.383367,-71.42107
383,01778,15.206,0.801,42.356275,-71.361942
384,01801,12.663,0.298,42.488703,-71.154383
385,01803,11.711,0.114,42.503227,-71.201713
386,01810,30.828,1.327,42.648044,-71.161751
387,01821,16.566,0.393,42.54933,-71.251725
388,01824,17.761,0.378,42.59079,-71.355182
389,01826,20.668,0.661,42.679723,-71.30068
390,01827,16.452,0.302,42.676149,-71.499772
391,01830,13.824,1.292,42.796313,-71.053436
392,01832,11.4,0.483,42.791114,-71.132859
393,01833,12.859,0.289,42.726226,-70.983318
394,01834,8.882,0.515,42.7539,-71.015935
395,01835,7.811,0.885,42.751327,-71.094421
396,01840,0.498,0.077,42.706763,-71.160403
397,01841,3.088,0.175,42.712015,-71.164873
398,01843,3.373,0.246,42.689988,-71.16039
399,01844,22.212,0.78,42.742641,-71.178651
400,01845,26.283,1.432,42.673909,-71.091334
401,01850,1.36,0.118,42.656045,-71.303309
402,01851,3.345,0.036,42.627813,-71.335334
403,01852,4.97,0.23,42.632978,-71.295616
404,01854,3.934,0.537,42.649481,-71.348229
405,01860,8.495,0.398,42.838603,-71.011997
406,01862,9.24,0.415,42.578543,-71.295592
407,01863,4.62,0.324,42.63378,-71.38947
408,01864,13.161,0.338,42.578401,-71.084448
409,01867,9.955,0.014,42.535183,-71.105423
410,01876,20.464,0.357,42.611801,-71.227571
411,01879,16.801,1.409,42.667762,-71.42882
412,01880,6.912,0.539,42.501524,-71.067489
413,01886,30.244,1.12,42.585541,-71.44025
414,01887,16.984,0.172,42.564647,-71.164516
415,01890,6.032,0.316,42.452752,-71.144319
416,01901,0.248,0.027,42.460419,-70.946379
417,01902,2.403,0.091,42.471039,-70.941535
418,01904,4.523,0.503,42.492456,-70.97393
419,01905,3.558,0.461,42.465998,-70.975792
420,01906,10.798,1.004,42.468432,-71.013946
421,01907,3.035,0.427,42.474145,-70.906597
422,01908,1.046,1.374,42.428256,-70.926041
423,01913,12.292,1.44,42.851293,-70.95581
424,01915,15.09,1.528,42.570665,-70.867583
425,01921,23.549,0.85,42.683108,-71.027188
426,01922,9.593,0.299,42.757313,-70.914241
427,01923,13.205,0.906,42.574174,-70.950516
428,01929,13.963,2.078,42.64042,-70.771172
429,01930,26.199,5.401,42.61991,-70.681824
430,01937,0.073,0.0,42.585723,-70.984051
431,01938,30.426,5.285,42.68386,-70.842666
432,01940,10.542,0.661,42.534146,-71.038333
433,01944,9.229,1.238,42.576636,-70.767154
434,01945,4.386,3.397,42.501565,-70.858834
435,01949,13.446,1.042,42.606666,-71.010316
436,01950,8.35,2.306,42.812358,-70.891095
437,01951,13.779,2.628,42.773351,-70.850211
438,01952,15.374,2.418,42.844794,-70.841499
439,01960,16.011,0.564,42.534279,-70.969782
440,01966,6.988,1.612,42.640699,-70.62025
441,01969,17.488,1.689,42.720873,-70.89122
442,01970,8.112,5.482,42.524435,-70.870859
443,01982,14.178,0.739,42.626223,-70.85723
444,01983,11.908,0.903,42.641387,-70.943383
445,01984,7.659,0.482,42.600668,-70.88326
446,01985,13.447,1.278,42.799565,-70.964428
447,02019,18.344,0.551,42.076682,-71.47449
448,02021,18.787,0.817,42.175737,-71.125385
449,02025,9.786,1.065,42.236444,-70.814309
450,02026,10.246,0.403,42.246872,-71.179462
451,02030,15.097,0.339,42.23416,-71.291167
452,02032,2.339,0.06,42.156882,-71.216187
453,02035,19.856,0.994,42.061338,-71.245802
454,02038,26.64,0.389,42.084858,-71.410571
455,02043,22.18,0.876,42.216098,-70.88127
456,02045,2.662,5.492,42.292253,-70.923919
457,02047,0.239,0.008,42.133914,-70.686037
458,02048,20.104,0.318,42.017302,-71.21642
459,02050,29.099,4.209,42.115139,-70.710331
460,02052,14.404,0.236,42.184599,-71.305307
461,02053,11.545,0.133,42.156203,-71.430345
462,02054,12.024,0.243,42.173103,-71.363756
463,02056,14.863,0.5,42.11366,-71.33756
464,02061,20.945,0.308,42.164569,-70.818844
465,02062,10.356,0.166,42.187364,-71.195971
466,02066,16.945,2.181,42.202273,-70.758184
467,02067,22.676,0.954,42.1076,-71.181828
468,02071,0.97,0.013,42.103425,-71.273589
469,02072,16.088,0.374,42.119006,-71.10365
470,02081,17.923,0.546,42.147042,-71.269965
471,02090,10.896,0.29,42.219645,-71.216768
472,02093,21.707,0.904,42.052671,-71.356858
473,02108,0.136,0.0,42.357758,-71.064899
474,02109,0.173,0.114,42.368802,-71.04949
475,02110,0.181,0.094,42.361984,-71.047959
476,02111,0.27,0.017,42.350518,-71.059077
477,02113,0.1,0.0,42.365331,-71.055233
478,02114,0.449,0.115,42.363174,-71.068646
479,02115,0.708,0.042,42.337105,-71.105696
480,02116,0.631,0.112,42.350579,-71.076397
481,02118,1.096,0.002,42.337582,-71.070482
482,02119,1.598,0.0,42.324029,-71.085017
483,02120,0.621,0.0,42.33209,-71.096545
484,02121,1.745,0.009,42.306267,-71.085897
485,02122,2.035,0.63,42.291413,-71.042158
486,02124,2.995,0.078,42.285805,-71.070571
487,02125,2.132,0.309,42.315682,-71.055555
488,02126,2.08,0.024,42.274227,-71.097423
489,02127,2.023,0.614,42.334992,-71.039093
490,02128,4.851,1.139,42.361203,-71.00705
491,02129,1.351,0.486,42.379657,-71.061487
492,02130,3.334,0.127,42.309174,-71.113835
493,02131,2.587,0.005,42.284333,-71.126228
494,02132,4.559,0.087,42.280455,-71.162017
495,02134,1.326,0.052,42.358016,-71.128608
496,02135,2.634,0.22,42.349688,-71.153964
497,02136,4.591,0.11,42.255083,-71.12922
498,02138,2.74,0.313,42.379637,-71.135152
499,02139,1.558,0.134,42.362986,-71.103353
500,02140,1.155,0.021,42.392157,-71.133996
501,02141,0.644,0.01,42.3703,-71.08256
502,02142,0.278,0.211,42.361994,-71.081588
503,02143,1.544,0.0,42.381407,-71.096714
504,02144,1.082,0.005,42.399655,-71.12255
505,02145,1.396,0.089,42.391577,-71.08991
506,02148,5.045,0.038,42.42938,-71.058706
507,02149,3.423,0.246,42.405938,-71.054649
508,02150,2.211,0.246,42.396824,-71.031348
509,02151,5.873,1.265,42.41829,-71.001251
510,02152,1.972,1.189,42.373055,-70.974807
511,02155,8.195,0.569,42.423844,-71.109231
512,02163,0.099,0.019,42.365915,-71.122177
513,02169,8.971,1.464,42.248386,-71.002279
514,02170,2.083,0.072,42.266415,-71.015576
515,02171,2.453,1.911,42.293327,-71.018193
516,02176,4.682,0.085,42.455723,-71.059019
517,02180,6.015,0.63,42.474208,-71.097665
518,02184,13.762,0.802,42.206188,-71.00232
519,02186,13.016,0.299,42.241559,-71.082437
520,02188,3.72,0.146,42.204662,-70.957633
521,02189,3.806,0.356,42.209781,-70.928176
522,02190,7.11,0.531,42.166731,-70.952363
523,02191,2.024,1.051,42.243453,-70.942033
524,02199,0.057,0.0,42.347476,-71.082035
525,02203,0.032,0.0,42.360588,-71.058737
526,02210,0.961,0.508,42.347472,-71.039271
527,02215,0.765,0.108,42.347635,-71.103082
528,02301,12.443,0.163,42.078371,-71.042304
529,02302,8.886,0.021,42.088907,-70.998375
530,02322,4.292,0.247,42.132461,-71.054013
531,02324,27.246,1.123,41.972376,-70.978773
532,02330,37.308,2.416,41.875179,-70.746715
533,02332,23.714,4.138,42.044407,-70.70606
534,02333,17.231,0.303,42.037116,-70.942178
535,02338,15.971,1.416,42.002634,-70.863706
536,02339,15.538,0.091,42.122956,-70.85631
537,02341,15.02,0.715,42.05024,-70.867359
538,02343,7.01,0.108,42.140346,-70.997861
539,02346,68.838,3.164,41.878004,-70.869267
540,02347,29.79,6.537,41.834384,-70.956826
541,02351,9.671,0.23,42.115764,-70.956597
542,02356,13.711,0.316,42.060539,-71.119671
543,02357,0.481,0.021,42.054978,-71.080651
544,02359,21.776,1.777,42.067804,-70.805713
545,02360,95.482,13.165,41.882062,-70.631289
546,02364,18.639,1.129,41.987196,-70.741942
547,02366,0.947,0.027,41.850984,-70.654984
548,02367,14.681,0.424,41.9591,-70.802753
549,02368,10.074,0.586,42.176092,-71.052043
550,02370,10.309,0.092,42.130399,-70.910615
551,02375,14.568,0.138,42.00569,-71.078041
552,02379,15.326,0.35,42.021617,-71.026717
553,02382,6.936,0.023,42.078974,-70.93939
554,02420,6.587,0.046,42.457055,-71.215464
555,02421,9.848,0.161,42.438547,-71.239573
556,02445,2.604,0.046,42.325483,-71.135045
557,02446,1.287,0.005,42.343499,-71.122244
558,02451,5.526,0.705,42.397825,-71.255701
559,02452,3.701,0.034,42.392438,-71.213912
560,02453,3.502,0.285,42.369542,-71.240513
561,02457,0.16,0.0,42.299388,-71.274242
562,02458,1.997,0.034,42.353585,-71.188192
563,02459,5.003,0.098,42.314779,-71.192017
564,02460,1.344,0.008,42.351824,-71.20849
565,02461,1.455,0.016,42.317362,-71.206508
566,02462,0.528,0.023,42.328708,-71.2559
567,02464,0.564,0.009,42.312975,-71.218882
568,02465,2.242,0.001,42.348912,-71.22633
569,02466,1.79,0.08,42.344457,-71.248617
570,02467,4.873,0.055,42.314321,-71.152778
571,02468,1.482,0.022,42.328553,-71.22953
572,02472,4.037,0.133,42.369451,-71.177925
573,02474,3.05,0.266,42.420949,-71.15637
574,02476,2.093,0.074,42.415637,-71.17567
575,02478,4.644,0.071,42.395317,-71.180284
576,02481,5.641,0.097,42.311947,-71.275517
577,02482,4.212,0.403,42.293099,-71.298535
578,02492,9.54,0.327,42.276483,-71.243714
579,02493,16.82,0.513,42.360502,-71.303433
580,02494,2.766,0.086,42.29949,-71.232519
