id,timestamp,data
114,1585090501.542529,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10\xec\x19\xbah\x08\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
115,1585091256.049237,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10\xec\xd1\xef\x13\xa2\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
116,1585091595.4716449,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10\xed$\xcc\xf9\xec\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
117,1585091864.926797,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10\xedf\x95\xecW\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
118,1585092005.266858,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10\xed\x88\xd9-\x92\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
119,1585092072.676769,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10\xed\x99NK\xe0\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
120,1585133817.849777,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x15h\xff\x9b\xec\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
121,1585133871.187289,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x15v\x0541\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
122,1585133990.584228,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x15\x93+\x82\x98\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
123,1585134114.270337,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x15\xb1]\xe4\xf5\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
124,1585134198.165433,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x15\xc5\xd9V\xcc\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
125,1585134327.548942,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x15\xe5o\xce\xa3\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
126,1585134354.6821132,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x15\xec\x0f\xa1\\\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
127,1585136465.1385531,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x17\xefO(n\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
128,1585136708.466683,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x18*\xb7*\xcd\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
129,1585137065.121324,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x18\x81\xca\x15\n\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
130,1585137322.3229408,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x18\xc0\x95.\xa4\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
131,1585137503.5849729,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x18\xec\xd6\x0fh\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
