item_pid,checksum,pending_checksum,lyrics,store_lyrics_available
4334992639745348081,0,0,,1
4334992639745348082,0,0,,1
4334992639745348083,0,0,,1
4334992639745348084,0,0,,1
4334992639745348085,0,0,,1
4334992639745348086,0,0,,1
4334992639745348087,0,0,,1
4334992639745348088,0,0,,1
4334992639745348089,0,0,,1
4334992639745348090,0,0,,1
4334992639745348091,0,0,,1
4334992639745348092,0,0,,1
4334992639745348093,0,0,,1
4334992639745348094,0,0,,1
4334992639745348095,0,0,,1
4334992639745348096,0,0,,1
4334992639745348097,0,0,,1
4334992639745348098,0,0,,1
5095894701845146737,0,0,,0
5398120735335638788,0,0,,0
5653295474666422846,0,0,,0
5754762387447453681,0,0,,0
6160503796200266268,0,0,,0
6547747727934431728,0,0,,0
6834521314832366794,0,0,,1
6834521314832366795,0,0,,1
6834521314832366796,0,0,,1
6834521314832366797,0,0,,1
6834521314832366798,0,0,,1
6834521314832366799,0,0,,1
6834521314832366800,0,0,,1
6834521314832366801,0,0,,1
6834521314832366802,0,0,,1
6834521314832366803,0,0,,1
6834521314832366804,0,0,,0
6834521314832366805,0,0,,1
6834521314832366806,0,0,,0
6834521314832366807,0,0,,1
6834521314832366808,0,0,,0
6834521314832366809,0,0,,1
6834521314832366810,0,0,,1
6834521314832366811,0,0,,1
6834521314832366812,0,0,,0
6834521314832366813,0,0,,1
6834521314832366814,0,0,,0
6834521314832366815,0,0,,1
6834521314832366816,0,0,,0
6834521314832366817,0,0,,1
6834521314832366818,0,0,,1
6834521314832366819,0,0,,1
6834521314832366820,0,0,,1
6834521314832366821,0,0,,1
6834521314832366822,0,0,,1
6834521314832366823,0,0,,0
6834521314832366824,0,0,,0
6834521314832366825,0,0,,1
6834521314832366826,0,0,,0
6834521314832366827,0,0,,0
6834521314832366828,0,0,,1
6834521314832366829,0,0,,0
8103097208985786449,0,0,,0
8668036783548290214,0,0,,1
8877232900939930945,0,0,,1
8877232900939930946,0,0,,1
8877232900939930947,0,0,,1
8877232900939930948,0,0,,1
8877232900939930949,0,0,,1
8877232900939930950,0,0,,1
8877232900939930952,0,0,,1
8877232900939930953,0,0,,1
8877232900939930954,0,0,,0
8877232900939930955,0,0,,0
8877232900939930956,0,0,,1
8877232900939930959,0,0,,1
8877232900939930961,0,0,,0
8877232900939930962,0,0,,1
8877232900939930963,0,0,,1
8877232900939930964,0,0,,1
8877232900939930965,0,0,,1
8877232900939930966,0,0,,1
8877232900939930967,0,0,,1
8877232900939930968,0,0,,1
8877232900939930969,0,0,,1
8877232900939930970,0,0,,0
8877232900939930971,0,0,,0
8877232900939930972,0,0,,1
8877232900939930973,0,0,,1
8877232900939930974,0,0,,1
8877232900939930975,0,0,,1
8877232900939930976,0,0,,1
8877232900939930977,0,0,,1
8877232900939930978,0,0,,1
8877232900939930979,0,0,,0
8877232900939930980,0,0,,1
8877232900939930981,0,0,,1
8877232900939930982,0,0,,1
8877232900939930983,0,0,,1
8877232900939930984,0,0,,1
8877232900939930985,0,0,,1
8877232900939930986,0,0,,1
8877232900939930987,0,0,,1
8877232900939930988,0,0,,1
8877232900939930989,0,0,,1
8877232900939930990,0,0,,1
8877232900939930991,0,0,,1
8877232900939930992,0,0,,1
8877232900939930993,0,0,,1
8877232900939930995,0,0,,1
8877232900939930996,0,0,,0
8877232900939930997,0,0,,0
8877232900939930998,0,0,,1
8877232900939930999,0,0,,1
8877232900939931000,0,0,,1
8877232900939931001,0,0,,1
8877232900939931002,0,0,,1
8877232900939931003,0,0,,1
8877232900939931004,0,0,,1
8877232900939931005,0,0,,1
8877232900939931006,0,0,,1
8877232900939931007,0,0,,1
8877232900939931008,0,0,,1
8877232900939931009,0,0,,1
8877232900939931010,0,0,,0
8877232900939931011,0,0,,1
8877232900939931012,0,0,,1
8877232900939931013,0,0,,1
8877232900939931014,0,0,,1
8877232900939931015,0,0,,1
8877232900939931016,0,0,,0
8877232900939931017,0,0,,1
8877232900939931018,0,0,,1
8877232900939931019,0,0,,1
8877232900939931020,0,0,,1
8877232900939931021,0,0,,1
8877232900939931022,0,0,,1
8877232900939931023,0,0,,1
8877232900939931024,0,0,,1
8877232900939931025,0,0,,1
8877232900939931026,0,0,,1
8877232900939931027,0,0,,1
8877232900939931028,0,0,,0
8877232900939931029,0,0,,1
8877232900939931030,0,0,,1
8877232900939931031,0,0,,1
8877232900939931033,0,0,,1
8877232900939931034,0,0,,1
8877232900939931035,0,0,,1
8877232900939931036,0,0,,1
8877232900939931037,0,0,,0
8877232900939931038,0,0,,0
8877232900939931039,0,0,,1
8877232900939931040,0,0,,1
8877232900939931041,0,0,,1
8877232900939931042,0,0,,1
8877232900939931043,0,0,,1
8877232900939931044,0,0,,1
8877232900939931045,0,0,,1
8877232900939931046,0,0,,1
8877232900939931047,0,0,,1
8877232900939931048,0,0,,0
8877232900939931049,0,0,,0
8877232900939931050,0,0,,1
8877232900939931051,0,0,,1
8877232900939931052,0,0,,0
8877232900939931053,0,0,,1
8877232900939931054,0,0,,1
8877232900939931055,0,0,,0
8877232900939931056,0,0,,1
8877232900939931057,0,0,,1
8877232900939931058,0,0,,1
8877232900939931059,0,0,,1
8877232900939931060,0,0,,1
8877232900939931061,0,0,,0
8877232900939931062,0,0,,0
8877232900939931063,0,0,,1
8877232900939931064,0,0,,1
8877232900939931065,0,0,,1
8877232900939931066,0,0,,1
8877232900939931067,0,0,,1
8877232900939931068,0,0,,1
8877232900939931069,0,0,,1
8877232900939931070,0,0,,1
8877232900939931071,0,0,,0
8877232900939931072,0,0,,0
8877232900939931073,0,0,,1
8877232900939931074,0,0,,1
8877232900939931075,0,0,,1
8877232900939931076,0,0,,0
8877232900939931077,0,0,,1
9037246110081599949,0,0,,0
9111574466154398660,0,0,,0
