id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
16,15,387913442.730193,37.33317654073149,-122.02925160815427,37.33317654073149,-122.02925160815427,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33317654073149,-122.02925160815427,29.693546858264625,-1,0,0,,0
17,16,387913443.730193,37.333199472855,-122.02923516186057,37.333199472855,-122.02923516186057,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.333199472855,-122.02923516186057,29.693546858264625,-1,0,0,,0
18,17,387913444.730193,37.33322240497851,-122.02921871556687,37.33322240497851,-122.02921871556687,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33322240497851,-122.02921871556687,29.693546858264625,-1,0,0,,0
19,18,387913445.730193,37.333245337102014,-122.02920226927317,37.333245337102014,-122.02920226927317,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.333245337102014,-122.02920226927317,29.693546858264625,-1,0,0,,0
20,19,387913446.730193,37.33326826922552,-122.02918582297947,37.33326826922552,-122.02918582297947,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33326826922552,-122.02918582297947,29.693546858264625,-1,0,0,,0
21,20,387913447.730193,37.33329120134903,-122.02916937668577,37.33329120134903,-122.02916937668577,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33329120134903,-122.02916937668577,29.693546858264625,-1,0,0,,0
22,21,387913448.730193,37.333314133472534,-122.02915293039207,37.333314133472534,-122.02915293039207,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.333314133472534,-122.02915293039207,29.693546858264625,-1,0,0,,0
23,22,387913449.730193,37.33333706559604,-122.02913648409837,37.33333706559604,-122.02913648409837,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33333706559604,-122.02913648409837,29.693546858264625,-1,0,0,,0
24,23,387913450.730193,37.3333920795883,-122.02921356411821,37.3333920795883,-122.02921356411821,10,1,45.0,9.0,0,293.3360115666939,293.3360115666939,10,1,,0,37.3333920795883,-122.02921356411821,293.3360115666939,-1,0,0,,0
25,24,387913451.730193,37.33342416145707,-122.02930709043179,37.33342416145707,-122.02930709043179,10,1,45.0,9.0,0,293.3360204630785,293.3360204630785,10,1,,0,37.33342416145707,-122.02930709043179,293.3360204630785,-1,0,0,,0
26,25,387913452.730193,37.33345373113811,-122.02940142536758,37.33345373113811,-122.02940142536758,10,1,45.0,9.0,0,291.51551099150225,291.51551099150225,10,1,,0,37.33345373113811,-122.02940142536758,291.51551099150225,-1,0,0,,0
27,26,387913453.730193,37.333461318075166,-122.02950283610224,37.333461318075166,-122.02950283610224,10,1,45.0,9.0,0,275.37524832975066,275.37524832975066,10,1,,0,37.333461318075166,-122.02950283610224,275.37524832975066,-1,0,0,,0
28,27,387913454.730193,37.333468905012225,-122.02960424683688,37.333468905012225,-122.02960424683688,10,1,45.0,9.0,0,275.3752488730359,275.3752488730359,10,1,,0,37.333468905012225,-122.02960424683688,275.3752488730359,-1,0,0,,0
29,28,387913455.730193,37.333461400677635,-122.02970565374164,37.333461400677635,-122.02970565374164,10,1,45.0,9.0,0,264.6827981965416,264.6827981965416,10,1,,0,37.333461400677635,-122.02970565374164,264.6827981965416,-1,0,0,,0
30,29,387913456.730193,37.33345378119957,-122.02980706061719,37.33345378119957,-122.02980706061719,10,1,45.0,9.0,0,264.60169009394593,264.60169009394593,10,1,,0,37.33345378119957,-122.02980706061719,264.60169009394593,-1,0,0,,0
31,30,387913457.730193,37.333435021081,-122.02990602439378,37.333435021081,-122.02990602439378,10,1,45.0,9.0,0,256.59039561164525,256.59039561164525,10,1,,0,37.333435021081,-122.02990602439378,256.59039561164525,-1,0,0,,0
32,31,387913458.730193,37.33341490240343,-122.03000469024369,37.33341490240343,-122.03000469024369,10,1,45.0,9.0,0,255.6165849346148,255.6165849346148,10,1,,0,37.33341490240343,-122.03000469024369,255.6165849346148,-1,0,0,,0
33,32,387913459.730193,37.3333856591851,-122.03009948884194,37.3333856591851,-122.03009948884194,10,1,45.0,9.0,0,248.79560856613185,248.79560856613185,10,1,,0,37.3333856591851,-122.03009948884194,248.79560856613185,-1,0,0,,0
34,33,387913460.730193,37.33335419196083,-122.03019334484036,37.33335419196083,-122.03019334484036,10,1,45.0,9.0,0,247.13676971346035,247.13676971346035,10,1,,0,37.33335419196083,-122.03019334484036,247.13676971346035,-1,0,0,,0
35,34,387913461.730193,37.333308970055256,-122.03027775213747,37.333308970055256,-122.03027775213747,10,1,45.0,9.0,0,236.02764631173676,236.02764631173676,10,1,,0,37.333308970055256,-122.03027775213747,236.02764631173676,-1,0,0,,0
36,35,387913462.730193,37.33326318624582,-122.03036177343786,37.33326318624582,-122.03036177343786,10,1,45.0,9.0,0,235.57666725016838,235.57666725016838,10,1,,0,37.33326318624582,-122.03036177343786,235.57666725016838,-1,0,0,,0
37,36,387913463.730193,37.33320300497857,-122.03042981732726,37.33320300497857,-122.03042981732726,10,1,45.0,9.0,0,221.9556804494293,221.9556804494293,10,1,,0,37.33320300497857,-122.03042981732726,221.9556804494293,-1,0,0,,0
38,37,387913464.730193,37.33313878240338,-122.03049116219432,37.33313878240338,-122.03049116219432,10,1,45.0,9.0,0,217.21648489521388,217.21648489521388,10,1,,0,37.33313878240338,-122.03049116219432,217.21648489521388,-1,0,0,,0
39,38,387913465.730193,37.3330692222341,-122.03054333232129,37.3330692222341,-122.03054333232129,10,1,45.0,9.0,0,210.80943249594725,210.80943249594725,10,1,,0,37.3330692222341,-122.03054333232129,210.80943249594725,-1,0,0,,0
40,39,387913466.730193,37.33299596833252,-122.03058634115254,37.33299596833252,-122.03058634115254,10,1,45.0,9.0,0,205.02474117499474,205.02474117499474,10,1,,0,37.33299596833252,-122.03058634115254,205.02474117499474,-1,0,0,,0
41,40,387913467.730193,37.3329213991522,-122.03062608779354,37.3329213991522,-122.03062608779354,10,1,45.0,9.0,0,202.96797228613022,202.96797228613022,10,1,,0,37.3329213991522,-122.03062608779354,202.96797228613022,-1,0,0,,0
42,41,387913468.730193,37.332846829971885,-122.03066583443454,37.332846829971885,-122.03066583443454,10,1,45.0,9.0,0,202.9679927340183,202.9679927340183,10,1,,0,37.332846829971885,-122.03066583443454,202.9679927340183,-1,0,0,,0
43,42,387913469.730193,37.332769132529414,-122.03069428685187,37.332769132529414,-122.03069428685187,10,1,45.0,9.0,0,196.23405370808058,196.23405370808058,10,1,,0,37.332769132529414,-122.03069428685187,196.23405370808058,-1,0,0,,0
44,43,387913470.730193,37.33268944874946,-122.03071095442787,37.33268944874946,-122.03071095442787,10,1,45.0,9.0,0,189.44288612546904,189.44288612546904,10,1,,0,37.33268944874946,-122.03071095442787,189.44288612546904,-1,0,0,,0
45,44,387913471.730193,37.332608993390934,-122.03072263658504,37.332608993390934,-122.03072263658504,10,1,45.0,9.0,0,186.58581356829433,186.58581356829433,10,1,,0,37.332608993390934,-122.03072263658504,186.58581356829433,-1,0,0,,0
46,45,387913472.730193,37.33252805735488,-122.03072595548745,37.33252805735488,-122.03072595548745,10,1,45.0,9.0,0,181.86749360647863,181.86749360647863,10,1,,0,37.33252805735488,-122.03072595548745,181.86749360647863,-1,0,0,,0
47,46,387913473.730193,37.33244710249692,-122.0307289469097,37.33244710249692,-122.0307289469097,10,1,45.0,9.0,0,181.6829481911013,181.6829481911013,10,1,,0,37.33244710249692,-122.0307289469097,181.6829481911013,-1,0,0,,0
48,47,387913474.730193,37.332366147638965,-122.03073193833195,37.332366147638965,-122.03073193833195,10,1,45.0,9.0,0,181.68295001815423,181.68295001815423,10,1,,0,37.332366147638965,-122.03073193833195,181.68295001815423,-1,0,0,,0
49,48,387913475.730193,37.332285192781015,-122.0307349297542,37.332285192781015,-122.0307349297542,10,1,45.0,9.0,0,181.68295183076503,181.68295183076503,10,1,,0,37.332285192781015,-122.0307349297542,181.68295183076503,-1,0,0,,0
50,49,387913476.730193,37.33220423792306,-122.03073792117645,37.33220423792306,-122.03073792117645,10,1,45.0,9.0,0,181.6829536289337,181.6829536289337,10,1,,0,37.33220423792306,-122.03073792117645,181.6829536289337,-1,0,0,,0
51,50,387913477.730193,37.3321232830651,-122.0307409125987,37.3321232830651,-122.0307409125987,10,1,45.0,9.0,0,181.68295545571223,181.68295545571223,10,1,,0,37.3321232830651,-122.0307409125987,181.68295545571223,-1,0,0,,0
52,51,387913478.730193,37.332042328207145,-122.03074390402095,37.332042328207145,-122.03074390402095,10,1,45.0,9.0,0,181.6829572540063,181.6829572540063,10,1,,0,37.332042328207145,-122.03074390402095,181.6829572540063,-1,0,0,,0
53,52,387913479.730193,37.33196137334919,-122.0307468954432,37.33196137334919,-122.0307468954432,10,1,45.0,9.0,0,181.68295908077818,181.68295908077818,10,1,,0,37.33196137334919,-122.0307468954432,181.68295908077818,-1,0,0,,0
54,53,387913480.730193,37.33188041849124,-122.03074988686545,37.33188041849124,-122.03074988686545,10,1,45.0,9.0,0,181.68296089337215,181.68296089337215,10,1,,0,37.33188041849124,-122.03074988686545,181.68296089337215,-1,0,0,,0
55,54,387913481.730193,37.33179946363328,-122.0307528782877,37.33179946363328,-122.0307528782877,10,1,45.0,9.0,0,181.68296269145787,181.68296269145787,10,1,,0,37.33179946363328,-122.0307528782877,181.68296269145787,-1,0,0,,0
56,55,387913482.730193,37.33171853868565,-122.03075687724701,37.33171853868565,-122.03075687724701,10,1,45.0,9.0,0,182.25012315482073,182.25012315482073,10,1,,0,37.33171853868565,-122.03075687724701,182.25012315482073,-1,0,0,,0
57,56,387913483.730193,37.331716630598926,-122.03085564404539,37.331716630598926,-122.03085564404539,10,1,45.0,9.0,0,268.60821377711557,268.60821377711557,10,1,,0,37.331716630598926,-122.03085564404539,268.60821377711557,-1,0,0,,0
58,57,387913484.730193,37.331717311576156,-122.03095749673454,37.331717311576156,-122.03095749673454,10,1,45.0,9.0,0,270.48179010157196,270.48179010157196,10,1,,0,37.331717311576156,-122.03095749673454,270.48179010157196,-1,0,0,,0
59,58,387913485.730193,37.331717992553386,-122.0310593494237,37.331717992553386,-122.0310593494237,10,1,45.0,9.0,0,270.48179010356864,270.48179010356864,10,1,,0,37.331717992553386,-122.0310593494237,270.48179010356864,-1,0,0,,0
60,59,387913486.730193,37.33171867353062,-122.03116120211284,37.33171867353062,-122.03116120211284,10,1,45.0,9.0,0,270.481790110306,270.481790110306,10,1,,0,37.33171867353062,-122.03116120211284,270.481790110306,-1,0,0,,0
61,60,387913487.730193,37.33171935450785,-122.031263054802,37.33171935450785,-122.031263054802,10,1,45.0,9.0,0,270.481790114673,270.481790114673,10,1,,0,37.33171935450785,-122.031263054802,270.481790114673,-1,0,0,,0
62,61,387913488.730193,37.33172003548508,-122.03136490749114,37.33172003548508,-122.03136490749114,10,1,45.0,9.0,0,270.48179011679,270.48179011679,10,1,,0,37.33172003548508,-122.03136490749114,270.48179011679,-1,0,0,,0
63,62,387913489.730193,37.33172071646231,-122.0314667601803,37.33172071646231,-122.0314667601803,10,1,45.0,9.0,0,270.48179011665707,270.48179011665707,10,1,,0,37.33172071646231,-122.0314667601803,270.48179011665707,-1,0,0,,0
64,63,387913490.730193,37.33172139743954,-122.03156861286944,37.33172139743954,-122.03156861286944,10,1,45.0,9.0,0,270.4817901232741,270.4817901232741,10,1,,0,37.33172139743954,-122.03156861286944,270.4817901232741,-1,0,0,,0
65,64,387913491.730193,37.331722078416774,-122.03167046555859,37.331722078416774,-122.03167046555859,10,1,45.0,9.0,0,270.48179013664105,270.48179013664105,10,1,,0,37.331722078416774,-122.03167046555859,270.48179013664105,-1,0,0,,0
66,65,387913492.730193,37.331722759394005,-122.03177231824775,37.331722759394005,-122.03177231824775,10,1,45.0,9.0,0,270.48179013188775,270.48179013188775,10,1,,0,37.331722759394005,-122.03177231824775,270.48179013188775,-1,0,0,,0
67,66,387913493.730193,37.331723440371235,-122.03187417093689,37.331723440371235,-122.03187417093689,10,1,45.0,9.0,0,270.4817901408751,270.4817901408751,10,1,,0,37.331723440371235,-122.03187417093689,270.4817901408751,-1,0,0,,0
68,67,387913494.730193,37.331731274893386,-122.03197445979663,37.331731274893386,-122.03197445979663,10,1,45.0,9.0,0,275.61113725812766,275.61113725812766,10,1,,0,37.331731274893386,-122.03197445979663,275.61113725812766,-1,0,0,,0
69,68,387913495.730193,37.33177881256466,-122.03205432504804,37.33177881256466,-122.03205432504804,10,1,45.0,9.0,0,306.8177895781585,306.8177895781585,10,1,,0,37.33177881256466,-122.03205432504804,306.8177895781585,-1,0,0,,0
70,69,387913496.730193,37.331844112101386,-122.03211457815874,37.331844112101386,-122.03211457815874,10,1,45.0,9.0,0,323.7329766151955,323.7329766151955,10,1,,0,37.331844112101386,-122.03211457815874,323.7329766151955,-1,0,0,,0
71,70,387913497.730193,37.33191592466778,-122.03217100397679,37.33191592466778,-122.03217100397679,10,1,48.00000071525574,9.600000143051147,0,328.00418452553527,328.00418452553527,10,1,,0,37.33191592466778,-122.03217100397679,328.00418452553527,-1,0,0,,0
72,71,387913498.730193,37.33200231318193,-122.0321705989485,37.33200231318193,-122.0321705989485,10,1,48.00000071525574,9.600000143051147,0,0.2135948554004201,0.2135948554004201,10,1,,0,37.33200231318193,-122.0321705989485,0.2135948554004201,-1,0,0,,0
73,72,387913499.730193,37.33208870169607,-122.03217019392021,37.33208870169607,-122.03217019392021,10,1,48.00000071525574,9.600000143051147,0,0.21359459637876602,0.21359459637876602,10,1,,0,37.33208870169607,-122.03217019392021,0.21359459637876602,-1,0,0,,0
74,73,387913500.730193,37.332175090210214,-122.03216978889192,37.332175090210214,-122.03216978889192,10,1,48.00000071525574,9.600000143051147,0,0.2135943641772674,0.2135943641772674,10,1,,0,37.332175090210214,-122.03216978889192,0.2135943641772674,-1,0,0,,0
75,74,387913501.730193,37.33226147872436,-122.03216938386363,37.33226147872436,-122.03216938386363,10,1,48.00000071525574,9.600000143051147,0,0.21359411854923507,0.21359411854923507,10,1,,0,37.33226147872436,-122.03216938386363,0.21359411854923507,-1,0,0,,0
76,75,387913502.730193,37.332347867238504,-122.03216897883534,37.332347867238504,-122.03216897883534,10,1,48.00000071525574,9.600000143051147,0,0.21359387292858092,0.21359387292858092,10,1,,0,37.332347867238504,-122.03216897883534,0.21359387292858092,-1,0,0,,0
77,76,387913503.730193,37.332434255752645,-122.03216857380706,37.332434255752645,-122.03216857380706,10,1,48.00000071525574,9.600000143051147,0,0.2135936139050462,0.2135936139050462,10,1,,0,37.332434255752645,-122.03216857380706,0.2135936139050462,-1,0,0,,0
78,77,387913504.730193,37.33252064426679,-122.03216816877877,37.33252064426679,-122.03216816877877,10,1,48.00000071525574,9.600000143051147,0,0.21359338167795222,0.21359338167795222,10,1,,0,37.33252064426679,-122.03216816877877,0.21359338167795222,-1,0,0,,0
79,78,387913505.730193,37.332607032780935,-122.03216776375048,37.332607032780935,-122.03216776375048,10,1,48.00000071525574,9.600000143051147,0,0.2135931360715689,0.2135931360715689,10,1,,0,37.332607032780935,-122.03216776375048,0.2135931360715689,-1,0,0,,0
80,79,387913506.730193,37.332693421295076,-122.03216735872219,37.332693421295076,-122.03216735872219,10,1,48.00000071525574,9.600000143051147,0,0.21359287703089613,0.21359287703089613,10,1,,0,37.332693421295076,-122.03216735872219,0.21359287703089613,-1,0,0,,0
81,80,387913507.730193,37.332779809809225,-122.0321669536939,37.332779809809225,-122.0321669536939,10,1,48.00000071525574,9.600000143051147,0,0.21359264482589047,0.21359264482589047,10,1,,0,37.332779809809225,-122.0321669536939,0.21359264482589047,-1,0,0,,0
82,81,387913508.730193,37.332866198323366,-122.03216654866561,37.332866198323366,-122.03216654866561,10,1,48.00000071525574,9.600000143051147,0,0.2135923991944592,0.2135923991944592,10,1,,0,37.332866198323366,-122.03216654866561,0.2135923991944592,-1,0,0,,0
83,82,387913509.730193,37.33295258683751,-122.03216614363733,37.33295258683751,-122.03216614363733,10,1,48.00000071525574,9.600000143051147,0,0.21359215358613348,0.21359215358613348,10,1,,0,37.33295258683751,-122.03216614363733,0.21359215358613348,-1,0,0,,0
84,83,387913510.730193,37.33303897535165,-122.03216573860904,37.33303897535165,-122.03216573860904,10,1,48.00000071525574,9.600000143051147,0,0.21359189455144384,0.21359189455144384,10,1,,0,37.33303897535165,-122.03216573860904,0.21359189455144384,-1,0,0,,0
85,84,387913511.730193,37.3331253638658,-122.03216533358076,37.3331253638658,-122.03216533358076,10,1,48.00000071525574,9.600000143051147,0,0.21359164890284385,0.21359164890284385,10,1,,0,37.3331253638658,-122.03216533358076,0.21359164890284385,-1,0,0,,0
86,85,387913512.730193,37.33321175237994,-122.03216492855248,37.33321175237994,-122.03216492855248,10,1,48.00000071525574,9.600000143051147,0,0.21359141669533316,0.21359141669533316,10,1,,0,37.33321175237994,-122.03216492855248,0.21359141669533316,-1,0,0,,0
87,86,387913513.730193,37.33329814089408,-122.03216452352419,37.33329814089408,-122.03216452352419,10,1,48.00000071525574,9.600000143051147,0,0.2135911710772014,0.2135911710772014,10,1,,0,37.33329814089408,-122.03216452352419,0.2135911710772014,-1,0,0,,0
88,87,387913514.730193,37.33338452940823,-122.0321641184959,37.33338452940823,-122.0321641184959,10,1,48.00000071525574,9.600000143051147,0,0.21359092543499303,0.21359092543499303,10,1,,0,37.33338452940823,-122.0321641184959,0.21359092543499303,-1,0,0,,0
89,88,387913515.730193,37.33347091792237,-122.03216371346761,37.33347091792237,-122.03216371346761,10,1,48.00000071525574,9.600000143051147,0,0.21359066642154367,0.21359066642154367,10,1,,0,37.33347091792237,-122.03216371346761,0.21359066642154367,-1,0,0,,0
90,89,387913516.730193,37.33355730643651,-122.03216330843932,37.33355730643651,-122.03216330843932,10,1,48.00000071525574,9.600000143051147,0,0.21359043420416532,0.21359043420416532,10,1,,0,37.33355730643651,-122.03216330843932,0.21359043420416532,-1,0,0,,0
91,90,387913517.730193,37.33364369495066,-122.03216290341103,37.33364369495066,-122.03216290341103,10,1,48.00000071525574,9.600000143051147,0,0.21359018855263665,0.21359018855263665,10,1,,0,37.33364369495066,-122.03216290341103,0.21359018855263665,-1,0,0,,0
92,91,387913518.730193,37.3337300834648,-122.03216249838275,37.3337300834648,-122.03216249838275,10,1,48.00000071525574,9.600000143051147,0,0.21358992952991313,0.21358992952991313,10,1,,0,37.3337300834648,-122.03216249838275,0.21358992952991313,-1,0,0,,0
93,92,387913519.730193,37.33381647197894,-122.03216209335446,37.33381647197894,-122.03216209335446,10,1,48.00000071525574,9.600000143051147,0,0.2135896973188954,0.2135896973188954,10,1,,0,37.33381647197894,-122.03216209335446,0.2135896973188954,-1,0,0,,0
94,93,387913520.730193,37.33390286049309,-122.03216168832617,37.33390286049309,-122.03216168832617,10,1,48.00000071525574,9.600000143051147,0,0.21358945165804646,0.21358945165804646,10,1,,0,37.33390286049309,-122.03216168832617,0.21358945165804646,-1,0,0,,0
95,94,387913521.730193,37.33398924900723,-122.03216128329788,37.33398924900723,-122.03216128329788,10,1,48.00000071525574,9.600000143051147,0,0.2135891926417761,0.2135891926417761,10,1,,0,37.33398924900723,-122.03216128329788,0.2135891926417761,-1,0,0,,0
96,95,387913522.730193,37.33407563752137,-122.0321608782696,37.33407563752137,-122.0321608782696,10,1,48.00000071525574,9.600000143051147,0,0.21358896042139178,0.21358896042139178,10,1,,0,37.33407563752137,-122.0321608782696,0.21358896042139178,-1,0,0,,0
97,96,387913523.730193,37.33416202603552,-122.0321604732413,37.33416202603552,-122.0321604732413,10,1,48.00000071525574,9.600000143051147,0,0.21358871477481348,0.21358871477481348,10,1,,0,37.33416202603552,-122.0321604732413,0.21358871477481348,-1,0,0,,0
98,97,387913524.730193,37.33424841446826,-122.03216008108315,37.33424841446826,-122.03216008108315,10,1,48.00000071525574,9.600000143051147,0,0.20680175069107148,0.20680175069107148,10,1,,0,37.33424841446826,-122.03216008108315,0.20680175069107148,-1,0,0,,0
99,98,387913525.730193,37.334334786928274,-122.03216221443571,37.334334786928274,-122.03216221443571,10,1,48.00000071525574,9.600000143051147,0,358.8749250030269,358.8749250030269,10,1,,0,37.334334786928274,-122.03216221443571,358.8749250030269,-1,0,0,,0
100,99,387913526.730193,37.33442115938828,-122.03216434778828,37.33442115938828,-122.03216434778828,10,1,48.00000071525574,9.600000143051147,0,358.8749262827934,358.8749262827934,10,1,,0,37.33442115938828,-122.03216434778828,358.8749262827934,-1,0,0,,0
101,100,387913527.730193,37.33450753184829,-122.03216648114085,37.33450753184829,-122.03216648114085,10,1,48.00000071525574,9.600000143051147,0,358.87492757639205,358.87492757639205,10,1,,0,37.33450753184829,-122.03216648114085,358.87492757639205,-1,0,0,,0
102,101,387913528.730193,37.3345939043083,-122.03216861449341,37.3345939043083,-122.03216861449341,10,1,48.00000071525574,9.600000143051147,0,358.8749288829528,358.8749288829528,10,1,,0,37.3345939043083,-122.03216861449341,358.8749288829528,-1,0,0,,0
103,102,387913529.730193,37.3346802767683,-122.03217074784598,37.3346802767683,-122.03217074784598,10,1,48.00000071525574,9.600000143051147,0,358.8749301627271,358.8749301627271,10,1,,0,37.3346802767683,-122.03217074784598,358.8749301627271,-1,0,0,,0
104,103,387913530.730193,37.334766649228314,-122.03217288119855,37.334766649228314,-122.03217288119855,10,1,48.00000071525574,9.600000143051147,0,358.87493145612626,358.87493145612626,10,1,,0,37.334766649228314,-122.03217288119855,358.87493145612626,-1,0,0,,0
105,104,387913531.730193,37.334853021688325,-122.03217501455111,37.334853021688325,-122.03217501455111,10,1,48.00000071525574,9.600000143051147,0,358.8749327629432,358.8749327629432,10,1,,0,37.334853021688325,-122.03217501455111,358.8749327629432,-1,0,0,,0
106,105,387913532.730193,37.33493939414833,-122.0321771479037,37.33493939414833,-122.0321771479037,10,1,48.00000071525574,9.600000143051147,0,358.8749340292272,358.8749340292272,10,1,,0,37.33493939414833,-122.0321771479037,358.8749340292272,-1,0,0,,0
107,106,387913533.730193,37.33502575803342,-122.03217961824323,37.33502575803342,-122.03217961824323,10,1,48.00000071525574,9.600000143051147,0,358.6971465323098,358.6971465323098,10,1,,0,37.33502575803342,-122.03217961824323,358.6971465323098,-1,0,0,,0
108,107,387913534.730193,37.33503467191095,-122.03251986224848,37.33503467191095,-122.03251986224848,10,1,175.0,35.0,0,271.88730529244356,271.88730529244356,10,1,,0,37.33503467191095,-122.03251986224848,271.88730529244356,-1,0,0,,0
109,108,387913535.730193,37.33494383944316,-122.03289915661404,37.33494383944316,-122.03289915661404,10,1,175.0,35.0,0,253.2383158904858,253.2383158904858,10,1,,0,37.33494383944316,-122.03289915661404,253.2383158904858,-1,0,0,,0
110,109,387913536.730193,37.33485771208398,-122.03328008730351,37.33485771208398,-122.03328008730351,10,1,175.0,35.0,0,254.1263932164071,254.1263932164071,10,1,,0,37.33485771208398,-122.03328008730351,254.1263932164071,-1,0,0,,0
111,110,387913537.730193,37.33478067112909,-122.03366417802646,37.33478067112909,-122.03366417802646,10,1,175.0,35.0,0,255.84159944310133,255.84159944310133,10,1,,0,37.33478067112909,-122.03366417802646,255.84159944310133,-1,0,0,,0
112,111,387913538.730193,37.33470363017419,-122.03404826874939,37.33470363017419,-122.03404826874939,10,1,175.0,35.0,0,255.8416133781613,255.8416133781613,10,1,,0,37.33470363017419,-122.03404826874939,255.8416133781613,-1,0,0,,0
113,112,387913539.730193,37.334641948942284,-122.03443599620381,37.334641948942284,-122.03443599620381,10,1,175.0,35.0,0,258.6858428309106,258.6858428309106,10,1,,0,37.334641948942284,-122.03443599620381,258.6858428309106,-1,0,0,,0
114,113,387913540.730193,37.33461585476055,-122.03483062042339,37.33461585476055,-122.03483062042339,10,1,175.0,35.0,0,265.2461246754953,265.2461246754953,10,1,,0,37.33461585476055,-122.03483062042339,265.2461246754953,-1,0,0,,0
115,114,387913541.730193,37.33459489375313,-122.03522586519857,37.33459489375313,-122.03522586519857,10,1,175.0,35.0,0,266.18419248054556,266.18419248054556,10,1,,0,37.33459489375313,-122.03522586519857,266.18419248054556,-1,0,0,,0
