Z_PK,Z_ENT,Z_OPT,ZKIND,ZMETADATA,ZTAG,ZHASPROCESS,ZBILLCYCLEEND,ZTIMESTAMP,ZWIFIIN,ZWIFIOUT,ZWWANIN,ZWWANOUT
58,5,10,0,0,1,88,,606520156.097156,0.0,0.0,72254.0,64291.0
59,5,15,0,0,1,89,,606520156.09931,0.0,0.0,81384.0,29773.0
60,5,7,0,0,1,90,,606520156.102717,0.0,0.0,51616.0,17783.0
61,5,6,0,0,1,91,,606520158.65022,0.0,0.0,35066.0,22560.0
62,5,2,0,0,1,92,,606520159.160681,0.0,0.0,22286.0,6414.0
63,5,3,0,0,1,93,,606520159.276551,0.0,0.0,19420.0,8408.0
64,5,57,0,0,1,94,,606520161.73367,0.0,0.0,25041.0,8991.0
65,5,6,0,0,1,95,,606520162.563356,0.0,0.0,53444.0,33675.0
66,5,22,0,0,1,96,,606520162.697406,0.0,0.0,113121.0,122574.0
67,5,80,0,0,1,97,,606520163.534082,0.0,0.0,1580609.0,731365.0
68,5,61,0,0,1,98,,606520163.553231,0.0,0.0,742684.0,489100.0
69,5,47,0,0,1,99,,606520163.560518,0.0,0.0,382942.0,205846.0
70,5,5,0,0,1,100,,606520163.569559,0.0,0.0,36789.0,29847.0
71,5,2,0,0,1,101,,606520163.575357,0.0,0.0,10392.0,6810.0
73,5,1,0,0,1,103,,606520169.424182,0.0,0.0,6892.0,3034.0
75,5,12,0,0,1,105,,606520174.802042,0.0,0.0,264412.0,52173.0
76,5,9,0,0,1,106,,606520178.047863,0.0,0.0,168123.0,36046.0
78,5,7,0,0,1,108,,606520179.639653,0.0,0.0,186022.0,52163.0
80,5,14,0,0,1,110,,606520179.71365,0.0,0.0,275625.0,238312.0
81,5,4,0,0,1,111,,606520179.752722,0.0,0.0,28947.0,22971.0
82,5,5,0,0,1,112,,606520179.773911,0.0,0.0,3042.0,1150.0
83,5,3,0,0,1,113,,606520179.780989,0.0,0.0,11757.0,6676.0
84,5,3,0,0,1,114,,606520181.108081,0.0,0.0,1181.0,706.0
85,5,3,0,0,1,115,,606520183.485137,0.0,0.0,191757.0,20298.0
87,5,4,0,0,1,117,,606520183.880324,0.0,0.0,1256.0,810.0
89,5,1,0,0,1,119,,606520186.980162,0.0,0.0,4713.0,3525.0
90,5,4,0,0,1,120,,606520205.63204,0.0,0.0,47303.0,21569.0
91,5,20,0,0,1,121,,606520209.326081,0.0,0.0,12128.0,4624.0
92,5,28,0,0,1,122,,606520211.301214,0.0,0.0,361749.0,144958.0
93,5,9,0,0,1,123,,606520211.309726,0.0,0.0,211331.0,35522.0
94,5,2,0,0,1,124,,606520218.640245,0.0,0.0,6506.0,2883.0
95,5,5,0,0,1,125,,606520233.976282,0.0,0.0,82739.0,56269.0
96,5,2,0,0,1,126,,606520382.632243,0.0,0.0,1598.0,752.0
97,5,6,0,0,1,127,,606520385.948282,0.0,0.0,435697.0,56504.0
98,5,1,0,0,1,128,,606520421.621712,0.0,0.0,2350.0,1724.0
99,5,11,0,0,1,129,,606520458.0448,0.0,0.0,3019.0,1311.0
100,5,41,0,0,1,130,,606520458.551872,0.0,0.0,18239.0,5862.0
101,5,2,0,0,1,131,,606520482.805088,0.0,0.0,1684.0,613.0
102,5,2,0,0,1,132,,606520482.853412,0.0,0.0,46756.0,10809.0
104,5,1,0,0,1,134,,606520692.435572,0.0,0.0,222.0,140.0
105,5,5,0,0,1,135,,606520699.248112,0.0,0.0,97360.0,114586.0
107,5,11,0,0,1,137,,606520996.436183,0.0,0.0,95480.0,63484.0
108,5,8,0,0,1,138,,606521030.142306,0.0,0.0,29954.0,17870.0
109,5,8,0,0,1,139,,606521030.157731,0.0,0.0,34240.0,23236.0
110,5,1,0,0,1,140,,606521814.950855,0.0,0.0,9199.0,3734.0
111,5,2,0,0,1,141,,606524546.404727,0.0,0.0,92412.0,8494.0
112,5,3,0,0,1,142,,606524572.831345,0.0,0.0,13456.0,4728.0
113,5,2,0,0,1,143,,606524585.047198,0.0,0.0,1175.0,860.0
114,5,8,0,0,1,144,,606524585.067377,0.0,0.0,63281.0,67408.0
115,5,8,0,0,1,145,,606524630.251308,0.0,0.0,37767.0,25061.0
116,5,4,0,0,1,146,,606524728.17674,0.0,0.0,29122.0,18914.0
117,5,2,0,0,1,147,,606525167.661413,0.0,0.0,11016.0,6902.0
118,5,7,0,0,1,148,,606530933.672008,0.0,0.0,4038.0,3024.0
119,5,10,0,0,1,149,,606530934.388787,0.0,0.0,197324.0,150513.0
120,5,1,0,0,1,150,,606530936.199546,0.0,0.0,3902.0,1980.0
122,5,5,0,0,1,152,,606530971.641399,0.0,0.0,32572.0,14661.0
123,5,8,0,0,1,153,,606530997.917187,0.0,0.0,58686.0,23940.0
124,5,2,0,0,1,154,,606531064.164713,0.0,0.0,59565.0,16489.0
125,5,3,0,0,1,155,,606531070.337971,0.0,0.0,41122.0,35503.0
126,5,5,0,0,1,156,,606531094.477524,0.0,0.0,32500.0,12889.0
127,5,13,0,0,1,157,,606531094.482052,0.0,0.0,49291.0,23296.0
128,5,18,0,0,1,158,,606531125.922857,0.0,0.0,99825.0,30720.0
129,5,1,0,0,1,159,,606531128.221788,0.0,0.0,4547.0,5448.0
131,5,17,0,0,1,161,,606531133.466467,0.0,0.0,85943.0,68336.0
132,5,2,0,0,1,162,,606531142.050076,0.0,0.0,13716.0,9911.0
133,5,14,0,0,1,163,,606531146.37714,0.0,0.0,67767.0,408467.0
134,5,48,0,0,1,164,,606531146.380007,0.0,0.0,37639908.0,1742308.0
136,5,7,0,0,1,166,,606531164.798777,0.0,0.0,17278.0,16870.0
137,5,3,0,0,1,167,,606531182.108032,0.0,0.0,7574.0,3508.0
139,5,2,0,0,1,169,,606531415.934347,0.0,0.0,13607.0,5908.0
141,5,15,0,0,1,171,,606531455.537303,0.0,0.0,70221.0,67845.0
142,5,10,0,0,1,172,,606531480.23226,0.0,0.0,50017.0,27206.0
143,5,5,0,0,1,173,,606531483.289363,0.0,0.0,54309.0,18681.0
145,5,4,0,0,1,175,,606531489.324959,0.0,0.0,21763.0,9193.0
146,5,3,0,0,1,176,,606531489.349301,0.0,0.0,340961.0,47091.0
147,5,5,0,0,1,177,,606531505.205032,0.0,0.0,56845.0,16032.0
149,5,1,0,0,1,179,,606531526.650636,0.0,0.0,9079.0,6963.0
150,5,1,0,0,1,180,,606532130.730538,0.0,0.0,2350.0,1730.0
151,5,1,0,0,1,181,,606532133.542577,0.0,0.0,828.0,500.0
152,5,1,0,0,1,182,,606532136.022047,0.0,0.0,8920.0,3043.0
153,5,1,0,0,1,183,,606532137.028739,0.0,0.0,9052.0,3006.0
154,5,1,0,0,1,184,,606532285.276445,0.0,0.0,665193.0,96115.0
156,5,1,0,0,1,186,,606532374.92064,0.0,0.0,7128.0,3846.0
158,5,2,0,0,1,188,,606532438.520933,0.0,0.0,198289.0,28495.0
159,5,252,0,0,1,189,,606532584.592246,0.0,0.0,16360753.0,3561330.0
160,5,5,0,0,1,190,,606532593.618146,0.0,0.0,545.0,664.0
161,5,10,0,0,1,191,,606532596.905044,0.0,0.0,1426158.0,181504.0
162,5,14,0,0,1,192,,606532598.25907,0.0,0.0,50238.0,30671.0
163,5,2,0,0,1,193,,606532598.267499,0.0,0.0,41975.0,6686.0
164,5,1,0,0,1,194,,606532679.48797,0.0,0.0,13879.0,6161.0
165,5,37,0,0,1,195,,606533327.174778,0.0,0.0,4941142.0,375543.0
166,5,5,0,0,1,196,,606533327.179367,0.0,0.0,40189.0,8958.0
167,5,1,0,0,1,197,,606535220.939068,0.0,0.0,11157.0,3318.0
168,5,1,0,0,1,198,,606535253.062416,0.0,0.0,213.0,110.0
169,5,7,0,0,1,199,,606536924.585424,0.0,0.0,50052.0,18128.0
171,5,4,0,0,1,201,,606538632.247286,0.0,0.0,143846.0,37619.0
172,5,16,0,0,1,202,,606539126.054272,0.0,0.0,10208.0,4147.0
173,5,30,0,0,1,203,,606539126.117529,0.0,0.0,387415.0,3040369.0
174,5,4,0,0,1,204,,606539127.939385,0.0,0.0,126080.0,46136.0
175,5,4,0,0,1,205,,606539129.850375,0.0,0.0,39557.0,30632.0
176,5,4,0,0,1,206,,606539138.102526,0.0,0.0,18464.0,14757.0
180,5,18,0,0,1,210,,606575013.206652,0.0,0.0,9421.0,5634.0
181,5,38,0,0,1,211,,606575013.698645,0.0,0.0,11603547.0,1167231.0
182,5,1,0,0,1,212,,606575014.021704,0.0,0.0,1175.0,860.0
183,5,2,0,0,1,213,,606575085.468944,0.0,0.0,842372.0,82943.0
184,5,27,0,0,1,214,,606578406.792723,0.0,0.0,6677.0,6194.0
185,5,36,0,0,1,215,,606578476.270758,0.0,0.0,5004524.0,1605539.0
186,5,10,0,0,1,216,,606578579.120523,0.0,0.0,937194.0,95842.0
187,5,54,0,0,1,217,,606581971.747199,0.0,0.0,20987.0,12239.0
188,5,1,0,0,1,218,,606581973.216312,0.0,0.0,1839.0,1231.0
189,5,141,0,0,1,219,,606581973.31134,0.0,0.0,45061512.0,3045170.0
190,5,13,0,0,1,220,,606582029.197308,0.0,0.0,3102060.0,275109.0
191,5,87,0,0,1,221,,606582039.262209,0.0,0.0,114007059.0,3366467.0
192,5,5,0,0,1,222,,606582426.916091,0.0,0.0,926878.0,45097.0
195,5,2,0,0,1,225,,606590658.023529,0.0,0.0,8978.0,6276.0
196,5,14,0,0,1,226,,606595063.022167,0.0,0.0,5521.0,3440.0
197,5,36,0,0,1,227,,606595064.412751,0.0,0.0,15820543.0,662197.0
198,5,5,0,0,1,228,,606595570.158054,0.0,0.0,28270.0,20203.0
206,5,3,0,0,1,229,,606621373.271836,0.0,0.0,12204.0,15216.0
223,5,4,0,0,1,231,,606794252.476771,0.0,0.0,6336.0,23244.0
245,5,3,0,0,1,233,,606880272.187231,0.0,0.0,43603.0,52451.0
274,5,1,0,0,1,234,,607028507.700426,0.0,0.0,2157.0,1134.0
275,5,4,0,0,1,235,,607028510.103736,0.0,0.0,46479.0,29962.0
277,5,1,0,0,1,236,,607028550.194341,0.0,0.0,14819.0,5875.0
289,5,1,0,0,1,239,,607123643.928897,0.0,0.0,558.0,278.0
305,5,5,0,0,1,240,,607277048.757458,0.0,0.0,1452.0,1645.0
307,5,2,0,0,1,241,,607277055.554232,0.0,0.0,14913.0,8634.0
350,5,29,0,0,1,242,,607455918.490598,0.0,0.0,5599490.0,867884.0
351,5,15,0,0,1,243,,607455919.491241,0.0,0.0,148186.0,76431.0
353,5,3,0,0,1,244,,607455945.742855,0.0,0.0,15106.0,20039.0
359,5,17,0,0,1,68,,607513361.985174,0.0,0.0,320.0,5778.0
360,5,12,0,0,1,46,,607519734.285405,0.0,0.0,309558.0,412093.0
361,5,10,0,0,1,73,,607519710.226566,0.0,0.0,22346.0,13769.0
362,5,2,0,0,1,53,,607519735.423196,0.0,0.0,8362.0,5694.0
363,5,2,0,0,1,62,,607520444.350614,0.0,0.0,11080.0,4935.0
364,5,1,0,0,1,45,,607520446.638834,0.0,0.0,10840.0,7541.0
365,5,11,0,0,1,36,,607522864.163694,0.0,0.0,3151.0,6311.0
366,5,5,0,0,1,133,,607527286.991916,0.0,0.0,0.0,13803.0
367,5,8,0,0,1,85,,607527541.477542,0.0,0.0,51273.0,12271.0
368,5,2,0,0,1,40,,607527541.589499,0.0,0.0,20466.0,3567.0
369,5,2,0,0,1,189,,607527541.134201,0.0,0.0,130110.0,27804.0
370,5,2,0,0,1,49,,607527540.994929,0.0,0.0,3401.0,1176.0
371,5,1,0,0,1,192,,607527544.721447,0.0,0.0,2053.0,2700.0
372,5,4,0,0,1,230,,607534633.331798,0.0,0.0,332.0,388.0
373,5,2,0,0,1,59,,607564940.265139,0.0,0.0,0.0,1376.0
374,5,7,0,0,1,83,,607564940.232602,0.0,0.0,1070.0,2790.0
375,5,2,0,0,1,165,,607564940.179294,0.0,0.0,0.0,1528.0
376,5,1,0,0,1,60,,607564972.554853,0.0,0.0,0.0,4072.0
377,5,15,0,0,1,33,,607564982.843413,0.0,0.0,2760.0,1248.0
378,5,6,0,0,1,68,,607600895.934529,0.0,0.0,558.0,4616.0
379,5,2,0,0,1,107,,607606115.509415,0.0,0.0,226.0,478.0
380,5,3,0,0,1,73,,607606115.469395,0.0,0.0,56.0,930.0
381,5,12,0,0,1,46,,607606175.074478,0.0,0.0,245959.0,335005.0
382,5,5,0,0,1,36,,607610892.780607,0.0,0.0,362.0,1318.0
383,5,8,0,0,1,133,,607633326.672105,0.0,0.0,120.0,11493.0
384,5,5,0,0,1,232,,607635543.247723,0.0,0.0,2512.0,31380.0
385,5,7,0,0,1,83,,607690456.815472,0.0,0.0,1336.0,1314.0
386,5,6,0,0,1,33,,607690470.098944,0.0,0.0,1152.0,576.0
387,5,24,0,0,1,46,,607700227.029396,0.0,0.0,167907.0,284605.0
388,5,44,0,0,1,85,,607700227.211107,0.0,0.0,1693392.0,303615.0
389,5,50,0,0,1,36,,607700226.76565,0.0,0.0,1802082.0,1811643.0
390,5,8,0,0,1,40,,607709809.127706,0.0,0.0,88688.0,38877.0
391,5,27,0,0,1,68,,607709806.999638,0.0,0.0,382020.0,208960.0
392,5,7,0,0,1,86,,607709810.372009,0.0,0.0,33476.0,22030.0
393,5,65,0,0,1,73,,607709810.367236,0.0,0.0,297583.0,211611.0
394,5,6,0,0,1,70,,607709810.573726,0.0,0.0,55953.0,31108.0
395,5,46,0,0,1,50,,607709810.575709,0.0,0.0,1699473.0,196569.0
396,5,2,0,0,1,245,,607709810.380329,0.0,0.0,367.0,485.0
397,5,2,0,0,1,93,,607709810.574757,0.0,0.0,9997.0,7330.0
398,5,6,0,0,1,90,,607709810.585708,0.0,0.0,57724.0,17443.0
399,5,3,0,0,1,246,,607709810.581537,0.0,0.0,23428.0,21847.0
400,5,2,0,0,1,187,,607709811.163829,0.0,0.0,360.0,464.0
401,5,7,0,0,1,42,,607709810.591309,0.0,0.0,87626.0,15427.0
402,5,12,0,0,1,75,,607709810.595673,0.0,0.0,62304.0,20339.0
403,5,16,0,0,1,247,,607709810.588902,0.0,0.0,14388.0,9274.0
404,5,9,0,0,1,185,,607709811.790677,0.0,0.0,53253.0,28500.0
405,5,7,0,0,1,51,,607709813.908006,0.0,0.0,33220.0,12192.0
406,5,22,0,0,1,248,,607709813.915016,0.0,0.0,306673.0,241849.0
407,5,18,0,0,1,53,,607709816.964039,0.0,0.0,246357.0,91215.0
408,5,1,0,0,1,57,,607709816.619591,0.0,0.0,43172.0,6907.0
409,5,7,0,0,1,96,,607709816.647443,0.0,0.0,35168.0,42047.0
410,5,4,0,0,1,44,,607709816.571559,0.0,0.0,43046.0,12315.0
411,5,5,0,0,1,80,,607709816.639192,0.0,0.0,21246.0,11546.0
412,5,3,0,0,1,64,,607709816.691938,0.0,0.0,26379.0,8348.0
413,5,2,0,0,1,142,,607709816.676408,0.0,0.0,19094.0,6713.0
414,5,8,0,0,1,137,,607709816.974708,0.0,0.0,41813.0,37071.0
415,5,5,0,0,1,45,,607709816.580911,0.0,0.0,50364.0,51083.0
416,5,1,0,0,1,136,,607709816.47091,0.0,0.0,7383.0,5428.0
417,5,6,0,0,1,62,,607709816.569859,0.0,0.0,62606.0,41316.0
418,5,11,0,0,1,145,,607709867.196538,0.0,0.0,39355.0,40187.0
419,5,12,0,0,1,133,,607725741.514423,0.0,0.0,176504.0,137907.0
420,5,9,0,0,1,52,,607726344.175633,0.0,0.0,39845.0,21140.0
421,5,65,0,0,1,207,,607726406.159957,0.0,0.0,30201.0,15513.0
422,5,2,0,0,1,141,,607726408.637029,0.0,0.0,67868.0,7001.0
423,5,1,0,0,1,91,,607726411.002971,0.0,0.0,8206.0,4380.0
424,5,1,0,0,1,249,,607726422.388786,0.0,0.0,778.0,399.0
425,5,2,0,0,1,250,,607726422.658323,0.0,0.0,18332.0,8466.0
426,5,1,0,0,1,120,,607729766.229767,0.0,0.0,17150.0,5969.0
427,5,26,0,0,1,237,,607729798.556644,0.0,0.0,16709.0,7502.0
428,5,37,0,0,1,238,,607729806.009155,0.0,0.0,1763321.0,404201.0
429,5,3,0,0,1,82,,607729809.61637,0.0,0.0,34357.0,7053.0
430,5,1,0,0,1,66,,607729809.824309,0.0,0.0,7772.0,5040.0
431,5,85,0,0,1,242,,607729809.779612,0.0,0.0,7164569.0,1537828.0
432,5,4,0,0,1,251,,607729809.748924,0.0,0.0,80632.0,21965.0
433,5,3,0,0,1,59,,607729809.828129,0.0,0.0,32831.0,20178.0
434,5,7,2,0,1,252,,607729822.576786,0.0,0.0,5559771.0,822911.0
435,5,2,0,0,1,169,,607729835.577481,0.0,0.0,12424.0,3700.0
436,5,3,0,0,1,47,,607729835.564474,0.0,0.0,14275.0,4919.0
437,5,2,0,0,1,54,,607729835.562921,0.0,0.0,8874.0,3227.0
438,5,4,0,0,1,87,,607729844.534872,0.0,0.0,28391.0,21751.0
439,5,3,0,0,1,105,,607729889.429523,0.0,0.0,67512.0,17392.0
440,5,8,0,0,1,244,,607729904.392947,0.0,0.0,61402.0,51646.0
441,5,2,0,0,1,139,,607729904.382674,0.0,0.0,8996.0,5451.0
442,5,2,0,0,1,253,,607729904.395418,0.0,0.0,34874.0,16253.0
443,5,2,0,0,1,196,,607729922.361593,0.0,0.0,9785.0,3218.0
444,5,3,0,0,1,254,,607729922.363388,0.0,0.0,3022060.0,1514.0
445,5,37,0,0,1,243,,607730494.858248,0.0,0.0,419582.0,201538.0
446,5,3,0,0,1,204,,607730864.567134,0.0,0.0,24902.0,48135.0
447,5,5,0,0,1,230,,607742012.206215,0.0,0.0,372.0,372.0
448,5,8,0,0,1,33,,607779769.244843,0.0,0.0,1464.0,672.0
449,5,10,0,0,1,46,,607800390.265664,0.0,0.0,100920.0,127798.0
450,5,13,0,0,1,36,,607807169.375612,0.0,0.0,6010.0,7835.0
451,5,4,0,0,1,83,,607807169.389699,0.0,0.0,1474.0,1140.0
452,5,23,0,0,1,85,,607807169.397104,0.0,0.0,205474.0,82338.0
453,5,20,0,0,1,50,,607811569.43555,0.0,0.0,101010.0,45027.0
454,5,74,0,0,1,73,,607811696.795056,0.0,0.0,323045.0,319083.0
455,5,7,0,0,1,60,,607811957.76768,0.0,0.0,4108.0,2396.0
456,5,1,0,0,1,117,,607812140.661658,0.0,0.0,391.0,210.0
457,5,1,0,0,1,119,,607812143.408129,0.0,0.0,4805.0,8223.0
458,5,2,0,0,1,107,,607812141.929046,0.0,0.0,59521.0,18619.0
459,5,4,0,0,1,146,,607812163.875091,0.0,0.0,18225.0,10778.0
460,5,1,0,0,1,62,,607812230.668701,0.0,0.0,10424.0,7231.0
461,5,19,0,0,1,133,,607812237.244836,0.0,0.0,267236.0,24126.0
462,5,3,0,0,1,45,,607812412.485872,0.0,0.0,9894.0,5989.0
463,5,4,0,0,1,247,,607812418.301949,0.0,0.0,3342.0,2038.0
464,5,2,0,0,1,248,,607812434.360967,0.0,0.0,36228.0,27993.0
465,5,1,0,0,1,255,,607812609.372465,0.0,0.0,8826.0,6139.0
466,5,1,0,0,1,207,,607812818.046717,0.0,0.0,1066.0,430.0
467,5,2,0,0,1,75,,607812821.577489,0.0,0.0,14789.0,8301.0
468,5,1,0,0,1,51,,607812821.055332,0.0,0.0,4225.0,1418.0
474,5,1,0,0,1,77,,606520086.698608,0.0,0.0,264383.0,173236.0
476,5,1,0,0,1,232,,607822438.079974,0.0,0.0,192.0,4672.0
477,5,2,0,0,1,256,,607829002.486971,0.0,0.0,3208.0,2864.0
478,5,2,0,0,1,37,,607883748.137251,0.0,0.0,456.0,456.0
479,5,1,0,0,1,187,,607883747.936281,0.0,0.0,92.0,176.0
480,5,4,0,0,1,133,,607898831.566243,0.0,0.0,40.0,339.0
487,5,6,0,0,1,36,,607906112.869921,0.0,0.0,229720.0,226618.0
488,5,1,0,0,1,83,,607906112.864975,0.0,0.0,88.0,159.0
489,5,157,0,0,1,46,,607906112.879149,0.0,0.0,192935.0,481755.0
490,5,3,0,0,1,73,,607906114.080176,0.0,0.0,127286.0,17219.0
491,5,1,0,0,1,62,,607911945.749193,0.0,0.0,15343.0,7493.0
492,5,1,0,0,1,50,,607911945.894401,0.0,0.0,73429.0,5728.0
493,5,1,0,0,1,59,,607911945.887623,0.0,0.0,14744.0,4011.0
494,5,1,0,0,1,53,,607911945.750499,0.0,0.0,16118.0,13733.0
495,5,1,0,0,1,42,,607911945.441323,0.0,0.0,46433.0,8808.0
496,5,1,0,0,1,44,,607911945.884948,0.0,0.0,16622.0,3987.0
497,5,2,0,0,1,33,,607911945.434298,0.0,0.0,528.0,240.0
498,5,1,0,0,1,75,,607911965.053252,0.0,0.0,9827.0,1942.0
499,5,3,0,0,1,68,,607912008.160462,0.0,0.0,0.0,213.0
500,5,7,0,0,1,145,,607912014.339176,0.0,0.0,3336.0,40828.0
501,5,3,0,0,1,230,,607956209.650453,0.0,0.0,248.0,248.0
505,5,1,0,0,1,42,,606519855.676637,0.0,0.0,115110.0,29437.0
511,5,23,0,0,1,68,,607999476.009207,0.0,0.0,10865.0,84981.0
512,5,10,0,0,1,46,,608001220.061566,0.0,0.0,203463.0,204230.0
513,5,1,0,0,1,247,,608044470.312179,0.0,0.0,975.0,891.0
514,5,1,0,0,1,248,,608044471.000806,0.0,0.0,5354.0,7916.0
515,5,9,0,0,1,36,,608044470.326514,0.0,0.0,3944.0,4611.0
516,5,7,0,0,1,83,,608044470.319938,0.0,0.0,1280.0,1391.0
517,5,3,0,0,1,230,,608044470.335414,0.0,0.0,164.0,164.0
518,5,5,0,0,1,85,,608044475.405883,0.0,0.0,84281.0,15137.0
519,5,15,0,0,1,33,,608054868.87134,0.0,0.0,2136.0,912.0
520,5,2,0,0,1,200,,608063907.343144,0.0,0.0,1786.0,542.0
521,5,1,0,0,1,257,,608063913.812407,0.0,0.0,112602.0,21071.0
524,5,1,0,0,1,37,,606830621.065092,0.0,0.0,8667.0,7420.0
534,5,1,0,0,1,104,,606520173.132223,0.0,0.0,19689.0,21102.0
542,5,4,0,0,1,107,,608077325.156716,0.0,0.0,510605.0,61864.0
543,5,12,0,0,1,46,,608103538.940344,0.0,0.0,198577.0,232740.0
544,5,3,0,0,1,145,,608121098.012613,0.0,0.0,768.0,13984.0
545,5,9,0,0,1,68,,608122145.835203,0.0,0.0,587.0,17023.0
546,5,1,0,0,1,59,,608143586.542658,0.0,0.0,418.0,249.0
547,5,7,0,0,1,36,,608143586.397022,0.0,0.0,1783.0,2173.0
548,5,2,0,0,1,83,,608143586.372131,0.0,0.0,548.0,517.0
549,5,7,0,0,1,85,,608143586.60213,0.0,0.0,98915.0,25337.0
564,5,1,0,0,1,178,,606531523.497087,0.0,0.0,823248.0,65572.0
565,5,1,0,0,1,200,,606536972.569484,0.0,0.0,1754.0,948.0
567,5,11,0,0,1,133,,608174246.787146,0.0,0.0,0.0,5682.0
568,5,98,0,0,1,33,,608177096.925793,0.0,0.0,17172.0,8640.0
569,5,2,0,0,1,224,,608209911.287744,0.0,0.0,1400.0,4952.0
570,5,9,0,0,1,46,,608209911.008316,0.0,0.0,95311.0,137297.0
571,5,2,0,0,1,45,,608209911.279564,0.0,0.0,0.0,1456.0
572,5,4,0,0,1,235,,608209911.21549,0.0,0.0,32542.0,11808.0
573,5,1,0,0,1,248,,608209911.203237,0.0,0.0,92.0,104.0
574,5,2,0,0,1,247,,608209910.957855,0.0,0.0,1441.0,1133.0
575,5,2,0,0,1,234,,608209910.913005,0.0,0.0,474.0,775.0
576,5,3,0,0,1,53,,608209911.149459,0.0,0.0,28379.0,19068.0
577,5,2,0,0,1,107,,608209911.049783,0.0,0.0,7773.0,16094.0
578,5,1,0,0,1,223,,608209911.081499,0.0,0.0,76.0,60.0
579,5,2,0,0,1,232,,608209940.587108,0.0,0.0,384.0,12096.0
580,5,10,0,0,1,60,,608209948.420793,0.0,0.0,866.0,1600.0
581,5,1,0,0,1,258,,608220703.794127,0.0,0.0,130.0,70.0
582,5,1,0,0,1,259,,608220706.316596,0.0,0.0,4875.0,2346.0
583,5,24,0,0,1,36,,608241622.780818,0.0,0.0,10566.0,8494.0
584,5,6,0,0,1,85,,608241623.291655,0.0,0.0,126282.0,20951.0
585,5,6,0,0,1,83,,608241937.54616,0.0,0.0,11930.0,3946.0
588,5,1,0,0,1,45,,606519855.700117,0.0,0.0,797052.0,319414.0
593,5,1,0,0,1,86,,606520156.091404,0.0,0.0,67110.0,49834.0
595,5,1,0,0,1,116,,607046837.857046,0.0,0.0,8477.0,7099.0
596,5,1,0,0,1,118,,607046842.009707,0.0,0.0,216280.0,70815.0
603,5,25,0,0,1,133,,608260899.647997,0.0,0.0,14292.0,49613.0
604,5,16,0,0,1,60,,608297716.359965,0.0,0.0,6865.0,3486.0
605,5,26,0,0,1,46,,608297716.384058,0.0,0.0,243485.0,318685.0
606,5,26,0,0,1,247,,608320095.238208,0.0,0.0,12289.0,7278.0
