Z_PK,Z_ENT,Z_OPT,ZSCENEIDENTIFIER,ZASSETATTRIBUTES,ZCONFIDENCE
122,49,1,2147483632,4,0.1256103515625
123,49,1,134,1,0.0602445974946022
124,49,1,382,12,0.9985356330871582
125,49,1,2147483643,16,0.02801513671875
126,49,1,134,6,0.07022392004728317
127,49,1,1665,17,0.01352691650390625
128,49,1,1238,6,0.26611328125
129,49,1,376,10,0.0265960693359375
130,49,1,2147483631,4,0.022369384765625
131,49,1,409,8,0.12420665472745895
132,49,1,1612,10,0.07623291015625
133,49,1,1309,7,0.11512378603219986
134,49,1,244,13,0.12322998046875
135,49,1,2147483645,17,0.859375
136,49,1,2147483644,7,0.60205078125
137,49,1,2147483634,7,0.01312255859375
138,49,1,1533,1,0.036895751953125
139,49,1,1600,7,0.86865234375
140,49,1,2147483632,11,0.060516357421875
141,49,1,1309,15,0.578125
142,49,1,2147483645,1,0.59130859375
143,49,1,2147483643,13,0.0830078125
144,49,1,1469,6,0.266114205121994
145,49,1,166,9,0.035003662109375
146,49,1,1309,10,0.23296888172626495
147,49,1,1533,3,0.0916748046875
148,49,1,-2147483643,12,0.04865214601159096
149,49,1,913,9,0.08190431445837021
150,49,1,2147483640,15,0.458740234375
151,49,1,881,12,0.9594727158546448
152,49,1,718,17,0.66015625
153,49,1,2147483644,9,0.1317138671875
154,49,1,684,17,0.17504948377609253
155,49,1,533,7,0.4790399968624115
156,49,1,492,3,0.3031266927719116
157,49,1,2147483645,8,0.99609375
158,49,1,533,10,0.11579181253910065
159,49,1,2147483643,11,0.81591796875
160,49,1,2147483645,12,0.413330078125
161,49,1,1733,5,0.90087890625
162,49,1,2147483645,3,0.9248046875
163,49,1,533,2,0.5971717238426208
164,49,1,1707,8,0.14051233232021332
165,49,1,247,7,0.477294921875
166,49,1,317,7,0.462646484375
167,49,1,2147483644,11,0.028106689453125
168,49,1,2147483645,14,0.043609619140625
169,49,1,1211,4,0.10156161338090897
170,49,1,2147483640,11,0.1171875
171,49,1,718,15,0.1876220703125
172,49,1,2147483633,14,0.0142822265625
173,49,1,533,1,0.06268230825662613
174,49,1,316,2,0.01214599609375
175,49,1,15,9,0.16790680587291718
176,49,1,1402,10,0.040911413729190826
177,49,1,134,5,0.1408548504114151
178,49,1,1313,12,0.99853515625
179,49,1,2147483646,1,0.045684814453125
180,49,1,287,17,0.024322509765625
181,49,1,2147483635,8,0.0139007568359375
182,49,1,1211,10,0.23296888172626495
183,49,1,1533,11,0.0255126953125
184,49,1,1533,6,0.10443115234375
185,49,1,492,12,0.04567207396030426
186,49,1,474,9,0.1088935136795044
187,49,1,125,2,0.59716796875
188,49,1,1696,14,0.015625
189,49,1,684,1,0.0747571662068367
190,49,1,382,10,0.11523105949163437
191,49,1,1665,6,0.033966064453125
192,49,1,1736,10,0.151123046875
193,49,1,469,12,0.19604425132274628
194,49,1,1309,17,0.2607421576976776
195,49,1,2147483645,7,0.0728759765625
196,49,1,1517,5,0.0209503173828125
197,49,1,533,14,0.09458865225315094
198,49,1,718,6,0.04473876953125
199,49,1,1698,2,0.020843505859375
200,49,1,1600,10,0.89794921875
201,49,1,969,9,0.0819091796875
202,49,1,533,3,0.303132563829422
203,49,1,2147483645,16,0.9638671875
204,49,1,2147483635,7,0.05194091796875
205,49,1,1533,5,0.028045654296875
206,49,1,1612,12,0.119384765625
207,49,1,117,1,0.8662236332893372
208,49,1,533,11,0.15300582349300385
209,49,1,825,5,0.0326218381524086
210,49,1,117,6,0.0794651210308075
211,49,1,1644,14,0.015899658203125
212,49,1,1653,15,0.01541900634765625
213,49,1,322,10,0.12770338356494904
214,49,1,718,5,0.1329345703125
215,49,1,134,16,0.043486837297677994
216,49,1,1309,8,0.12420665472745895
217,49,1,859,3,0.0284881591796875
218,49,1,407,13,0.12323092669248581
219,49,1,1667,11,0.061737060546875
220,49,1,287,3,0.0102081298828125
221,49,1,2147483632,12,0.12213134765625
222,49,1,2147483630,5,0.1153564453125
223,49,1,1309,12,0.19948101043701172
224,49,1,2147483639,7,0.51025390625
225,49,1,1309,5,0.901218593120575
226,49,1,943,17,0.044586181640625
227,49,1,213,6,0.0794651210308075
228,49,1,2147483630,4,0.0238189697265625
229,49,1,897,9,0.155029296875
230,49,1,1748,10,0.127685546875
231,49,1,2147483632,15,0.720703125
232,49,1,1088,15,0.03022400662302971
233,49,1,1735,16,0.01535797119140625
234,49,1,562,12,0.196044921875
235,49,1,2147483630,15,0.05023193359375
236,49,1,1533,7,0.04351806640625
237,49,1,2147483640,6,0.444580078125
238,49,1,2147483646,16,0.18701171875
239,49,1,1441,7,0.4789947271347046
240,49,1,2147483646,4,0.012969970703125
241,49,1,713,9,0.10888671875
242,49,1,718,4,0.75
243,49,1,492,11,0.02541525848209858
244,49,1,1693,1,0.0169677734375
245,49,1,2147483639,10,0.7275390625
246,49,1,910,15,0.02032470703125
247,49,1,1309,16,0.8129883408546448
248,49,1,134,12,0.19604425132274628
249,49,1,2147483634,14,0.040252685546875
250,49,1,2147483632,10,0.05059814453125
251,49,1,134,3,0.06880452483892441
252,49,1,623,7,0.04644775390625
253,49,1,312,9,0.11181640625
254,49,1,2147483644,13,0.0782470703125
255,49,1,684,10,0.12770338356494904
256,49,1,1728,12,0.180908203125
257,49,1,1660,17,0.059295654296875
258,49,1,317,1,0.044158935546875
259,49,1,1733,16,0.81298828125
260,49,1,287,4,0.0266571044921875
261,49,1,2147483646,7,0.080810546875
262,49,1,409,13,0.9970703125
263,49,1,2147483631,15,0.050506591796875
264,49,1,533,16,0.1073492020368576
265,49,1,114,1,0.049897450953722
266,49,1,2147483640,5,0.276611328125
267,49,1,1402,5,0.2810710072517395
268,49,1,825,2,0.5971700549125671
269,49,1,1737,7,0.07916259765625
270,49,1,1626,16,0.02886962890625
271,49,1,182,8,0.10387130826711655
272,49,1,2147483645,15,0.8779296875
273,49,1,2147483640,4,0.8173828125
274,49,1,2147483644,1,0.0531005859375
275,49,1,2147483646,14,0.1798095703125
276,49,1,2147483644,6,0.04443359375
277,49,1,213,1,0.09118733555078506
278,49,1,2147483645,10,0.05706787109375
279,49,1,2147483646,15,0.0110321044921875
280,49,1,684,5,0.018581360578536987
281,49,1,991,4,0.254638671875
282,49,1,2147483644,4,0.01374053955078125
283,49,1,2147483642,11,0.02288818359375
284,49,1,2147483632,3,0.79833984375
285,49,1,1776,16,0.01363372802734375
286,49,1,2147483645,2,0.974609375
287,49,1,827,7,0.0474853515625
288,49,1,2147483645,11,0.95068359375
289,49,1,1207,8,0.09600830078125
290,49,1,2147483640,17,0.45703125
291,49,1,2147483631,5,0.12115478515625
292,49,1,2147483638,16,0.010406494140625
293,49,1,287,1,0.0136871337890625
294,49,1,1445,9,0.15503272414207458
295,49,1,1712,13,0.05023193359375
296,49,1,1702,1,0.060516357421875
297,49,1,2147483642,16,0.01495361328125
298,49,1,1600,14,0.83203125
299,49,1,1681,8,0.07489013671875
300,49,1,2147483645,9,0.8037109375
301,49,1,2147483639,12,0.332763671875
302,49,1,825,11,0.15297669172286987
303,49,1,1280,13,0.9970703125
304,49,1,759,11,0.056427001953125
305,49,1,2147483640,7,0.08331298828125
306,49,1,1211,14,0.05048666149377823
307,49,1,2147483634,16,0.0203704833984375
308,49,1,593,9,0.03493856266140938
309,49,1,1309,1,0.0990673080086708
310,49,1,1533,9,0.0215301513671875
311,49,1,2147483632,16,0.0199127197265625
312,49,1,2147483646,13,0.02685546875
313,49,1,1605,10,0.04001171141862869
314,49,1,2147483643,5,0.03948974609375
315,49,1,2147483639,14,0.4482421875
316,49,1,2147483632,17,0.347412109375
317,49,1,1031,8,0.12420665472745895
318,49,1,210,5,0.049285888671875
319,49,1,948,4,0.26123046875
320,49,1,2147483643,2,0.69287109375
321,49,1,340,17,0.05926695466041565
322,49,1,2147483636,9,0.79052734375
323,49,1,2147483632,14,0.037811279296875
324,49,1,1600,12,0.95947265625
325,49,1,1088,5,0.04928659647703171
326,49,1,2147483632,6,0.262939453125
327,49,1,241,7,0.04620361328125
328,49,1,943,4,0.0714111328125
329,49,1,834,1,0.866212010383606
330,49,1,413,2,0.03458381071686745
331,49,1,1702,5,0.03472900390625
332,49,1,2147483640,2,0.079345703125
333,49,1,2147483644,10,0.640625
334,49,1,1043,2,0.03759765625
335,49,1,881,4,0.1372646540403366
336,49,1,1420,13,0.0151824951171875
337,49,1,1600,6,0.80419921875
338,49,1,2147483642,2,0.03192138671875
339,49,1,936,1,0.0911865234375
340,49,1,718,16,0.04327392578125
341,49,1,827,15,0.019073486328125
342,49,1,595,12,0.13185404241085052
343,49,1,2147483642,13,0.01137542724609375
344,49,1,2147483646,6,0.01473236083984375
345,49,1,943,5,0.094970703125
346,49,1,2147483645,5,0.80859375
347,49,1,1211,9,0.20568795502185822
348,49,1,2147483635,9,0.0343017578125
349,49,1,1702,4,0.0200958251953125
350,49,1,910,6,0.08135986328125
351,49,1,533,6,0.11760138720273972
352,49,1,334,12,0.08667773008346558
353,49,1,1309,9,0.20570679008960724
354,49,1,-2147483641,6,0.12071853876113892
355,49,1,1061,3,0.020563656464219093
356,49,1,133,12,0.08642578125
357,49,1,859,15,0.0131683349609375
358,49,1,881,14,0.8776400089263916
359,49,1,533,17,0.08045607805252075
360,49,1,1696,10,0.02541525848209858
361,49,1,2147483643,8,0.464111328125
362,49,1,2147483635,1,0.038177490234375
363,49,1,2147483630,6,0.035491943359375
364,49,1,1439,4,0.2546404302120209
365,49,1,855,9,0.0648101419210434
366,49,1,834,4,0.3142753541469574
367,49,1,1211,7,0.08238817751407623
368,49,1,1708,4,0.11218064278364182
369,49,1,492,4,0.10325419157743454
370,49,1,1162,10,0.03485107421875
371,49,1,382,6,0.07176455855369568
372,49,1,2147483640,14,0.01238250732421875
373,49,1,1533,4,0.02655029296875
374,49,1,910,7,0.050323486328125
375,49,1,2147483632,5,0.287841796875
376,49,1,2147483630,13,0.06658935546875
377,49,1,322,17,0.17504948377609253
378,49,1,523,17,0.17504948377609253
379,49,1,297,4,0.06071608141064644
380,49,1,114,7,0.46265214681625366
381,49,1,1620,17,0.0255126953125
382,49,1,291,14,0.07183837890625
383,49,1,718,3,0.06878662109375
384,49,1,2147483630,3,0.292236328125
385,49,1,2147483639,6,0.06878662109375
386,49,1,1211,12,0.11973243951797485
387,49,1,1211,15,0.578125
388,49,1,2147483646,8,0.0312042236328125
389,49,1,812,6,0.266114205121994
390,49,1,1086,3,0.02789306640625
391,49,1,1211,17,0.2607421576976776
392,49,1,1665,15,0.1429443359375
393,49,1,533,4,0.10329477488994598
394,49,1,2147483635,10,0.021820068359375
395,49,1,907,14,0.01172637939453125
396,49,1,950,9,0.0165252685546875
397,49,1,134,7,0.0900866836309433
398,49,1,2147483635,13,0.0143890380859375
399,49,1,2147483639,1,0.0703125
400,49,1,2147483640,10,0.039337158203125
401,49,1,1309,6,0.455810546875
402,49,1,1754,1,0.07476806640625
403,49,1,1211,1,0.0990673080086708
404,49,1,2147483640,12,0.06866455078125
405,49,1,533,12,0.998535692691803
406,49,1,1664,16,0.051544189453125
407,49,1,2147483632,1,0.13330078125
408,49,1,492,5,0.02845562994480133
409,49,1,533,13,0.12323092669248581
410,49,1,1652,12,0.03172723576426506
411,49,1,159,15,0.0292510986328125
412,49,1,2147483636,16,0.029754638671875
413,49,1,834,7,0.4626602828502655
414,49,1,134,15,0.18762195110321045
415,49,1,1603,12,0.048675537109375
416,49,1,2147483630,17,0.0165863037109375
417,49,1,881,15,0.30834969878196716
418,49,1,501,8,0.12420654296875
419,49,1,492,7,0.06654554605484009
420,49,1,2147483646,9,0.048858642578125
421,49,1,2147483642,3,0.01554107666015625
422,49,1,545,1,0.049897450953722
423,49,1,2147483644,18,0.13818359375
424,49,1,2147483632,18,0.116943359375
425,49,1,2147483646,18,0.02044677734375
426,49,1,2147483635,18,0.01090240478515625
427,49,1,1600,18,0.92529296875
428,49,1,2147483630,18,0.012969970703125
429,49,1,1732,18,0.0743408203125
430,49,1,2147483639,18,0.202392578125
431,49,1,2147483631,18,0.01322174072265625
432,49,1,1222,18,0.8564453721046448
433,49,1,1761,18,0.9990234375
434,49,1,229,18,0.8564453125
435,49,1,881,18,0.9252932667732239
436,49,1,1309,18,0.8735815286636353
437,49,1,784,18,0.9990234375
438,49,1,1211,18,0.08812825381755829
439,49,1,-2147483641,18,0.9995492100715637
440,49,1,2147483645,18,0.232666015625
441,49,1,2147483640,18,0.055938720703125
442,49,1,546,18,0.87353515625
443,49,1,1211,19,0.3022492527961731
444,49,1,1665,19,0.0777587890625
445,49,1,2147483634,19,0.0115966796875
446,49,1,1653,19,0.03485107421875
447,49,1,2147483639,19,0.2086181640625
448,49,1,492,19,0.07852812111377716
449,49,1,1168,19,0.032745361328125
450,49,1,2147483632,19,0.53662109375
451,49,1,1272,19,0.01384735107421875
452,49,1,2147483644,19,0.1373291015625
453,49,1,881,19,0.9667969346046448
454,49,1,2147483646,19,0.035888671875
455,49,1,533,19,0.07852812111377716
456,49,1,1088,19,0.06368649005889893
457,49,1,1309,19,0.3023495674133301
458,49,1,1652,19,0.03493856266140938
459,49,1,1269,19,0.04785647243261337
460,49,1,2147483640,19,0.039337158203125
461,49,1,8,19,0.05785747617483139
462,49,1,-2147483641,19,0.14254127442836761
463,49,1,1420,19,0.0141143798828125
464,49,1,2147483645,19,0.1558837890625
465,49,1,1612,19,0.08551025390625
466,49,1,1600,19,0.966796875
467,49,1,784,19,0.14147986471652985
468,49,1,2147483635,19,0.0143890380859375
469,49,1,2147483640,20,0.45458984375
470,49,1,134,20,0.12071853876113892
471,49,1,2147483632,20,0.36328125
472,49,1,1665,20,0.056427001953125
473,49,1,533,20,0.16277852654457092
474,49,1,1703,20,0.016204833984375
475,49,1,1448,20,0.02459716796875
476,49,1,2147483642,20,0.0156707763671875
477,49,1,825,20,0.09238209575414658
478,49,1,718,20,0.12060546875
479,49,1,2147483631,20,0.08770751953125
480,49,1,2147483643,20,0.1175537109375
481,49,1,1309,20,0.5629883408546448
482,49,1,2147483630,20,0.09600830078125
483,49,1,340,20,0.10931801050901413
484,49,1,1712,20,0.0277862548828125
485,49,1,1533,20,0.147705078125
486,49,1,492,20,0.1583554893732071
487,49,1,1660,20,0.10931396484375
488,49,1,2147483645,20,0.95166015625
489,49,1,1633,20,0.01427459716796875
490,49,1,943,20,0.0295867919921875
491,49,1,1211,20,0.5629883408546448
492,49,1,222,21,0.12573356926441193
493,49,1,2147483631,21,0.0274810791015625
494,49,1,1392,21,0.12666034698486328
495,49,1,1754,21,0.020721435546875
496,49,1,1533,21,0.280517578125
497,49,1,1309,21,0.93017578125
498,49,1,2147483632,21,0.331298828125
499,49,1,322,21,0.1078278124332428
500,49,1,2147483645,21,0.90771484375
501,49,1,1748,21,0.1077880859375
502,49,1,2147483642,21,0.0210113525390625
503,49,1,1339,21,0.125732421875
504,49,1,376,21,0.034027099609375
505,49,1,566,21,0.019012451171875
506,49,1,1632,21,0.12573356926441193
507,49,1,684,21,0.1078278124332428
508,49,1,1600,21,0.79052734375
509,49,1,2147483630,21,0.027374267578125
510,49,1,881,21,0.7905274033546448
511,49,1,1211,21,0.93017578125
512,49,1,602,21,0.560546875
513,49,1,382,21,0.7577012777328491
514,49,1,146,21,0.052215576171875
515,49,1,492,21,0.2805231511592865
516,49,1,718,21,0.130615234375
517,49,1,533,21,0.7601736187934875
518,49,1,827,21,0.02655029296875
519,49,1,1735,21,0.0225372314453125
520,49,1,134,21,0.1306212842464447
521,49,1,675,21,0.71142578125
522,49,1,2147483640,21,0.51513671875
523,49,1,669,21,0.7577008008956909
524,49,1,803,21,0.018581360578536987
525,49,1,1533,22,0.323486328125
526,49,1,2147483632,22,0.52294921875
527,49,1,2147483640,22,0.302978515625
528,49,1,1211,22,0.73046875
529,49,1,739,22,0.01186370849609375
530,49,1,1665,22,0.02752685546875
531,49,1,1600,22,0.7666015625
532,49,1,827,22,0.107421875
533,49,1,907,22,0.034088134765625
534,49,1,492,22,0.32445892691612244
535,49,1,533,22,0.32447680830955505
536,49,1,2147483644,22,0.033905029296875
537,49,1,881,22,0.7666053175926208
538,49,1,2147483639,22,0.05242919921875
539,49,1,382,22,0.03953811898827553
540,49,1,2147483645,22,0.6298828125
541,49,1,1309,22,0.73046875
542,49,1,2147483630,23,0.182373046875
543,49,1,2147483631,23,0.17236328125
544,49,1,1093,23,0.03458381071686745
545,49,1,134,23,0.7754054069519043
546,49,1,1448,23,0.08477783203125
547,49,1,1653,23,0.039337158203125
548,49,1,1211,23,0.1816406548023224
549,49,1,943,23,0.0810546875
550,49,1,1402,23,0.08534292876720428
551,49,1,834,23,0.024454446509480476
552,49,1,129,23,0.04470321163535118
553,49,1,839,23,0.050140380859375
554,49,1,2147483640,23,0.9306640625
555,49,1,718,23,0.775390625
556,49,1,1652,23,0.03929479420185089
557,49,1,450,23,0.0211181640625
558,49,1,117,23,0.04916166141629219
559,49,1,1309,23,0.1816406548023224
560,49,1,1169,23,0.04473876953125
561,49,1,2147483645,23,0.95654296875
562,49,1,526,23,0.0209197998046875
563,49,1,533,23,0.10082826763391495
564,49,1,1664,23,0.059417724609375
565,49,1,1533,23,0.071533203125
566,49,1,1693,23,0.034149169921875
567,49,1,2147483632,23,0.08465576171875
568,49,1,481,23,0.03460693359375
569,49,1,881,23,0.08849604427814484
570,49,1,2147483646,23,0.0119171142578125
571,49,1,1665,23,0.03985595703125
572,49,1,492,23,0.08406805992126465
573,49,1,135,23,0.04470321163535118
574,49,1,2147483631,24,0.042327880859375
575,49,1,2147483630,24,0.04217529296875
576,49,1,2147483645,24,0.916015625
577,49,1,1309,24,0.23889203369617462
578,49,1,533,24,0.8974718451499939
579,49,1,1533,24,0.09735107421875
580,49,1,1665,24,0.8974609375
581,49,1,2147483640,24,0.18115234375
582,49,1,2147483632,24,0.9677734375
583,49,1,492,24,0.8974718451499939
584,49,1,287,24,0.01177215576171875
585,49,1,134,24,0.21215878427028656
586,49,1,718,24,0.212158203125
587,49,1,1211,24,0.23889203369617462
588,49,1,533,25,0.5314814448356628
589,49,1,2147483640,25,0.6884765625
590,49,1,960,25,0.07232666015625
591,49,1,1533,25,0.085205078125
592,49,1,2147483632,25,0.83203125
593,49,1,2147483635,25,0.03704833984375
594,49,1,2147483645,25,0.98974609375
595,49,1,1086,25,0.016387939453125
596,49,1,421,25,0.01204681396484375
597,49,1,2147483646,25,0.039703369140625
598,49,1,1665,25,0.089599609375
599,49,1,1662,25,0.0226287841796875
600,49,1,492,25,0.5314814448356628
601,49,1,1663,25,0.53125
602,49,1,1664,25,0.04974365234375
603,49,1,2147483644,26,0.07489013671875
604,49,1,1605,26,0.07013770192861557
605,49,1,2147483630,26,0.0143890380859375
606,49,1,2147483646,26,0.1312255859375
607,49,1,2147483632,26,0.2384033203125
608,49,1,492,26,0.05739021673798561
609,49,1,2147483645,26,0.2381591796875
610,49,1,2147483635,26,0.10302734375
611,49,1,1339,26,0.016387939453125
612,49,1,1600,26,0.9833984375
613,49,1,2147483634,26,0.011962890625
614,49,1,2147483631,26,0.0139007568359375
615,49,1,2147483640,26,0.07135009765625
616,49,1,881,26,0.9833988547325134
617,49,1,827,26,0.0250244140625
618,49,1,1533,26,0.056854248046875
619,49,1,1358,26,0.015899658203125
620,49,1,1211,26,0.5546875
621,49,1,533,26,0.05746888741850853
622,49,1,1665,26,0.0103607177734375
623,49,1,1309,26,0.5546883940696716
624,49,1,1626,26,0.058746337890625
625,49,1,2147483639,26,0.10467529296875
626,49,1,114,27,0.2710192799568176
627,49,1,1309,27,0.24707072973251343
628,49,1,2147483646,27,0.032958984375
629,49,1,545,27,0.2710192799568176
630,49,1,1605,27,0.015625
631,49,1,834,27,0.2710192799568176
632,49,1,2147483640,27,0.063232421875
633,49,1,2147483632,27,0.52978515625
634,49,1,1211,27,0.24707072973251343
635,49,1,827,27,0.267333984375
636,49,1,2147483644,27,0.3916015625
637,49,1,2147483645,27,0.1778564453125
638,49,1,769,27,0.151611328125
639,49,1,1665,27,0.07000732421875
640,49,1,718,27,0.0166473388671875
641,49,1,1533,27,0.017913818359375
642,49,1,492,27,0.2694052457809448
643,49,1,317,27,0.26416015625
644,49,1,910,27,0.108154296875
645,49,1,1600,27,0.98046875
646,49,1,117,27,0.2710192799568176
647,49,1,2147483639,27,0.45458984375
648,49,1,881,27,0.98046875
649,49,1,533,27,0.26940831542015076
650,49,1,2147483635,27,0.0240478515625
651,49,1,1660,28,0.7255859375
652,49,1,2147483645,28,0.89404296875
653,49,1,2147483631,28,0.0125274658203125
654,49,1,718,28,0.0391845703125
655,49,1,1665,28,0.039703369140625
656,49,1,134,28,0.03929479420185089
657,49,1,2147483640,28,0.483642578125
658,49,1,1652,28,0.015625
659,49,1,2147483632,28,0.2489013671875
660,49,1,492,28,0.7255871891975403
661,49,1,1653,28,0.01512908935546875
662,49,1,533,28,0.7255871891975403
663,49,1,881,28,0.15844547748565674
664,49,1,340,28,0.7255859375
665,49,1,1211,28,0.06321988999843597
666,49,1,2147483630,28,0.012054443359375
667,49,1,1653,29,0.01512908935546875
668,49,1,881,29,0.15844547748565674
669,49,1,533,29,0.7255871891975403
670,49,1,1652,29,0.015625
671,49,1,1660,29,0.7255859375
672,49,1,1665,29,0.039703369140625
673,49,1,2147483632,29,0.2489013671875
674,49,1,134,29,0.03929479420185089
675,49,1,340,29,0.7255859375
676,49,1,2147483640,29,0.483642578125
677,49,1,718,29,0.0391845703125
678,49,1,1211,29,0.06321988999843597
679,49,1,2147483645,29,0.89404296875
680,49,1,2147483631,29,0.0125274658203125
681,49,1,492,29,0.7255871891975403
682,49,1,2147483630,29,0.012054443359375
683,49,1,2147483631,30,0.042572021484375
684,49,1,881,30,0.71533203125
685,49,1,1653,30,0.01102447509765625
686,49,1,1211,30,0.06051536649465561
687,49,1,2147483646,30,0.0120086669921875
688,49,1,2147483630,30,0.044097900390625
689,49,1,1665,30,0.76025390625
690,49,1,1600,30,0.71533203125
691,49,1,492,30,0.76025390625
692,49,1,2147483645,30,0.485595703125
693,49,1,2147483632,30,0.9228515625
694,49,1,2147483640,30,0.0215301513671875
695,49,1,2147483639,30,0.01085662841796875
696,49,1,533,30,0.76025390625
697,49,1,2147483639,31,0.0186920166015625
698,49,1,1309,31,0.6416017413139343
699,49,1,1660,31,0.048492431640625
700,49,1,1665,31,0.034393310546875
701,49,1,2147483630,31,0.01554107666015625
702,49,1,2147483644,31,0.0254669189453125
703,49,1,718,31,0.7578125
704,49,1,2147483645,31,0.80224609375
705,49,1,492,31,0.09296250343322754
706,49,1,943,31,0.08148193359375
707,49,1,15,31,0.015625
708,49,1,166,31,0.01181793212890625
709,49,1,1053,31,0.0170440673828125
710,49,1,213,31,0.027785615995526314
711,49,1,2147483631,31,0.015777587890625
712,49,1,1211,31,0.6416017413139343
713,49,1,974,31,0.0274658203125
714,49,1,2147483632,31,0.11126708984375
715,49,1,1533,31,0.08990478515625
716,49,1,881,31,0.3500979244709015
717,49,1,533,31,0.09296250343322754
718,49,1,2147483640,31,0.7802734375
