distributionID,secondsInDayOffset,value
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,491.60421770833335
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,491.6779524583334
5821,0,0.03583495833333333
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,3.2469728333333334
5820,0,3.294401791666667
5821,0,0.04082895833333334
5820,0,5.247890666666667
5846,0,0.0
5847,0,0.0
5821,0,5.247898541666667
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,310.2363760471344
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5950,0,1803.2454731464386
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5817,0,1500.5090520381927
5818,0,0.0
5819,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5821,0,349.93394012500005
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,350.167226
5821,0,0.23312804166666667
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,18.273431958333333
5821,0,18.273540041666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,37.38623054166667
5820,0,37.428228375
5821,0,0.04124933333333334
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,0.7730369567871094
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
