Z_PK,Z_ENT,Z_OPT,ZCALORIES,ZCALORIESFETCHEDATSECONDSFROMMIDNIGHT,ZFLOORS,ZISDEFLATED,ZMINUTESFAIRLYACTIVE,ZMINUTESVERYACTIVE,ZSTEPS,ZFOODDAY,ZDISTANCE,ZDAY
27,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^j\xcd\x00'
28,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^z\x9f\x00'
29,49,365,1725,39966,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^a\x92\x80'
30,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^\x816\x80'
31,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^h*\x00'
32,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^qd\x80'
33,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^w\xfc\x00'
34,49,365,1725,39966,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^^\xef\x80'
35,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^n\xc1\x80'
36,49,359,3268,32946,43,0,11,50,13642,,7.074137210845947,b'\x00\x00\x00\x00^\x87\xce\x00'
37,49,132,1725,29025,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^S\x12\x00'
38,49,13,1725,59384,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^I\xd7\x80'
39,49,132,1725,29025,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^Tc\x80'
40,49,13,1725,59384,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^K)\x00'
41,49,132,1725,29025,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^U\xb5\x00'
42,49,38,1725,7382,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^Lz\x80'
43,49,132,1725,29025,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^W\x06\x80'
44,49,132,1725,29025,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^XX\x00'
45,49,13,1725,59384,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^A\xee\x80'
46,49,13,1725,59384,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^C@\x00'
47,49,38,1725,7382,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^M\xcc\x00'
48,49,13,1725,59384,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^D\x91\x80'
49,49,132,1725,29025,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^O\x1d\x80'
50,49,13,1725,59384,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^E\xe3\x00'
51,49,132,1725,29025,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^Po\x00'
52,49,13,1725,59384,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^G4\x80'
53,49,132,1725,29025,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^Q\xc0\x80'
54,49,13,1725,59384,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^H\x86\x00'
55,49,254,2682,32946,27,0,12,8,8948,,4.083968162536621,b'\x00\x00\x00\x00^\x89\x1f\x80'
56,49,182,3112,32946,56,0,7,55,12313,,6.43971061706543,b'\x00\x00\x00\x00^\x8aq\x00'
57,49,147,2483,32946,21,0,0,0,6330,,2.8892579078674316,b'\x00\x00\x00\x00^\x8ee\x80'
58,49,145,2441,32946,19,0,0,0,6383,,2.913379669189453,b'\x00\x00\x00\x00^\x8b\xc2\x80'
59,49,145,2714,32946,27,0,13,1,8334,,3.803978443145752,b'\x00\x00\x00\x00^\x8d\x14\x00'
60,49,140,3132,32946,55,0,9,48,12810,,6.715574741363525,b'\x00\x00\x00\x00^\x8f\xb7\x00'
61,49,80,3011,32946,40,0,4,20,12705,,5.798710346221924,b'\x00\x00\x00\x00^\x91\x08\x80'
62,49,8,2020,32946,3,0,0,0,2530,,1.1548556089401245,b'\x00\x00\x00\x00^\x92Z\x00'
63,49,2,655,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^\x93\xab\x80'
