Z_PK,Z_ENT,Z_OPT,ZCANCOMMENT,ZCANEDIT,ZCANEMOJIFY,ZCANFEATURE,ZCANREMOVE,ZCANREPOST,ZCANRESHARE,ZCOMMENTSCOUNT,ZISFEATURED,ZISFOLLOWINGCOMMENTS,ZISFORCLOSEFRIENDS,ZISPOSTEDBYPAGE,ZISPUBLIC,ZISREFPOSTREMOVED,ZISTEMPORARY,ZPENDING,ZPHOTOSCOUNT,ZSHARESCOUNT,ZCHATMESSAGE,ZEVENT2,ZLINK,ZPOLL,ZREFPOST,ZWRAPPER,ZCREATIONDATE,ZEDITEDDATE,ZORDERDATE,ZSCHEDULEDDATE,ZUPDATEDDATE,ZALBUMNAME,ZEVENTID,ZGROUPID,ZMULTIPOSTID,ZPAGEID,ZPARENTPOSTID,ZPOSTID,ZSOURCE,ZTEXT,ZTHREADID,ZUSERID
13,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,123,,,5.0,,,,595301343,595301447.0,595301343,,595301343,,,55f9dd29e4b050c69e693558,,,,5dcb5c5fc458443b67f2ec54,combinedFeed,"**Entrepreneur Magazine:** *How MeWe is Attracting Millions of Members Worldwide With No Paid Marketing!* 🚀

**Incredible MeWe Members,**

In my recent interview with Entrepreneur Magazine, I discussed how **MeWe is achieving rapid global growth and leading the world as the #1 Trending next-gen social network** without running ANY paid marketing campaigns. 📈 🌎🥇

*""People worldwide are attracted to our platform because it's fun, uplifting and full-featured. **Our members are customers that we aim to serve and delight.** They are not data to sell. They are not targets. There are no ads. People love MeWe because we built a good platform.*

***Other platforms manipulate posts** so you don’t see everything that gets posted **because they're marketing companies**, so they decide what they think is most important for you to see. **MeWe is completely different.***

***We are the first social network with a Privacy Bill of Rights.** You own your data. Your data is your own business. That’s private. It’s a myth that you have to give up your data to have a great social media experience.""*


**Here is the link to the full article. Share if you'd like with your friends and family!** 📢 👩👩👧👦 👯♀
https://www.entrepreneur.com/article/340807

**Let's MeWe!** 🎉🥳 👍",,5602c780e4b08f388c897a39
14,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,206,,,13.0,,,,603246414,603246472.0,603246414,,603246414,,,55f9dd29e4b050c69e693558,,,,5e4497cea5286711294b68b0,combinedFeed,"**MeWe CEO Blog: *Facebook Profits by Disrupting Our Democracy*** 💸

**Hi Everyone,**

**I know it is hard for all of us to understand why Facebook allows political ads with lies.** 🤥 Mark Zuckerberg claimed FB stands for Free Expression, but rather than Freedom of Speech, Facebook really supports ""Freedom of Reach.” 📢

For any advertiser, politician or any other entity that wishes to pay Facebook to reach and manipulate a target audience, **Facebook is happy to take their money and give them the tools.** 💸 👎

As the 2020 elections in the USA begin, as well as other elections worldwide, the **threat of election interference by FB is stronger than ever.** 😱

**We have to ask - what’s the cure?** 💊 *What’s it going to take for us to act? Another Cambridge Analytica? Another election interference?* 🤔

**MeWe CEO Mark Weinstein breaks it all down in his new blog:**
Here's the link to check out and share with your friends: https://medium.com/@markweinstein/facebook-profits-by-disrupting-our-democracy-9611f909c428

**We demand the freedom to be our authentic selves without being spied on or manipulated.** 👊 Let's tell our friends to support companies that protect you, your privacy, and our democracy. 🔏🤝🌐

**Let's MeWe!** ❤🎉 👍",,5df156f1cf7750663a63c1d8
15,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,128,,,2.0,,,,593656841,593668411.0,593656841,,593656841,,,55f9dd29e4b050c69e693558,,,,5db24489799ac53df45d307e,combinedFeed,"*Dany Garcia Invests in MeWe and Joins MeWe's Advisory Board*

**Remarkable MeWe Members,**

It's a joy and honor to announce that **the incredibly talented and remarkable Dany Garcia is now a MeWe investor and an important strategic advisor on MeWe's Advisory Board.** 🥳 🙌 🎉

Founder, CEO and Chairwoman of The Garcia Companies and TGC Management, and co-founder of Seven Bucks Companies, **Dany is the visionary architect behind some of today's most successful enterprises, brands and talent, including Dwayne ""The Rock"" Johnson and Henry Cavill.** 🎥💪🤩

Dany is a superstar at the forefront of storytelling, and shares MeWe's commitment to enhancing the human experience. I and everyone on the MeWe Team couldn't be happier that Dany is helping MeWe grow and provide even more people worldwide **the enriching, next-gen social media experience that is uplifting, authentic and fun.** 🚀👍🌎

Check out the link below and be sure to share it with your family and friends. 🗣💃🕺

**Let's all give a warm welcome to Dany, and Let's MeWe!** 🎉🥂🎊
https://variety.com/2019/digital/news/dany-garcia-mewe-investment-social-privacy-1203379859/",,5602c780e4b08f388c897a39
20,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,2,88,,,,,,,602566015,,602566015,,602566015,,,55f9dd29e4b050c69e693558,,,,5e3a35ff7dd8ea4563c14bce,combinedFeed,"*MeWe Stories are Here!*  🥳

**Awesome MeWe Members,**

Have a blast sharing fun moments with your friends and family with **MeWe's newest feature: Stories!** 😻

Now you can create slideshow Stories of your day that disappear after 24 hours, including photos, videos and GIFs! 😃📸 🤳

**Here's how to create and share your Stories today:**
1⃣On Mobile, make sure your MeWe app is updated to the latest version.
2⃣Select ""My Story"" at the top left corner of your screen.
3⃣Choose or create a new photo, video or GIF.
4⃣Select ""Story"" at the bottom right corner of your screen.
5⃣Choose to share your Story with your contacts, your Close Friends, or make it public to all MeWe members. 🕺💃

**Want to watch Stories from people you know?** 👀
**On Mobile,**📱stories posted by your contacts appear at the top of your home screen.
**On Desktop,** 🖥stories appear on the right side of your screen, right below ""New Posts"".

**This is what MeWe is all about - giving you all the fun, awesome features you love, with No Ads, No Targeting and NO BS!  👍**

**Let's MeWe!** 🥳❤🥂",,538d3b4ae4b03a2ad43f4a94
21,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,152,,,14.0,,,,606104853,606105053.0,606104853,,606104853,,,55f9dd29e4b050c69e693558,,,,5e70359536f35329e452b12d,combinedFeed,"***MeWe Launches Social Media's First Dual-Camera Videos: ""MeWe’s""*** 🥳

**Remarkable MeWe Members,**

As you and everyone across the globe are self-quarantined due to the Coronavirus, **MeWe today launched ""*MeWe's""* - the first dual-camera videos available on any social network. *MeWe's* are the perfect way for you to stay virtually connected in a fun and safe way during the pandemic with your friends and family.**  👩👩👦👦🕺💃

*MeWe's allow you to simultaneously film and share videos using you phone's inward (""selfie"") and outward-facing cameras.* With *MeWe's*, your phone is recording you talking (""Me""), and what you're talking about at the same time (""We"") – creating a unique double-view video. 📽👍

***MeWe's* can be created by members with iPhone XR or newer📱and viewed on all platforms (desktop, Android, iOS).** To create a MeWe using your iPhone, select the camera icon when creating a post or chat, and then select ""MeWe."" 📸

**Here's the awesome announcement about this video camera revolution - ONLY AVAILABLE ON MeWe:**
https://www.prnewswire.com/news-releases/mewe-launches-social-medias-first-dual-camera-videos-mewes--301024978.html

**In a time when many of us are isolating and social distancing, *MeWe's* bring us together in a fun and uplifting new way. It's cutting-edge social media, under the umbrella of trust, control and love.** ❤

**Let's MeWe with all of our friends and family members during these times - the more the merrier!** 🎉🙌🥳",,5602c780e4b08f388c897a39
23,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,118,,,10.0,,,,602126876,,602126876,,602126876,,,55f9dd29e4b050c69e693558,,,,5e33829ced706f4df2c1cc00,combinedFeed,"*MeWe CEO TEDx Talk: The Rise of Surveillance Capitalism* 

**Hi Everyone,**

On March 6, I will deliver a **TEDx Talk** in Santa Ana, California. 💡 🌴

The theme of my talk is **""The Rise of Surveillance Capitalism.""** 🤖 In recent years, web/social media companies have been increasingly tracking everything we do, harvesting this personal data, and using it to covertly target us and manipulate us to meet their own business objectives. 👎 *This is more than just creepy - Surveillance Capitalism threatens the very existence of our True Privacy and our Free Will.* 😱

**MeWe is the remedy to Surveillance Capitalism.** 💪 No Ads, No Targeting, No Newsfeed Manipulation, and NO BS. You are our customer to serve and respect; never data to sell, target or manipulate. 🤝 *MeWe member data is #Not4Sale to advertisers/marketers.* 👍🏾

**Here is more info about the TEDx,** and if you're in the area, you can apply to get free tickets: 🆓 https://www.ted.com/tedx/events/32520

*If you'd like to support TEDx and this important event, you can contribute to the GoFundMe here: 💵* 
https://www.gofundme.com/f/6z69m3-help-support-tedxivc?utm_source=customer&utm_medium=copy_link&utm_campaign=m_pd+share-sheet

**Thanks for being awesome MeWe members. Together, we are leading the global privacy movement.**  🙌 ❤🌐

**Let's MeWe!** 🥳🎉🚀",,5602c780e4b08f388c897a39
24,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,90,,,8.0,,,,601522874,,601522874,,601522874,,,55f9dd29e4b050c69e693558,,,,5e2a4b3a07c44e25dbbe83db,combinedFeed,"**Hi Everyone 🙂** 

MeWe's CEO Mark Weinstein was recently interviewed on the Start Me Up Podcast with Kimberley Johnson. 🎙🎧

He talked about the ways **MeWe is better than Facebook**, and there was plenty of ground to cover! 😎 Here are just a few examples:

✅Facebook censors political views - **MeWe has no political bias and is a champion of free speech 👍🏾** 

✅Facebook invades your privacy and sells your data - **MeWe puts your privacy first. Your data is #Not4Sale to advertisers/marketers** 🔏

✅Facebook stifles page owners' reach - **MeWe has no newsfeed manipulation. 100% of your posts reach 100% of your followers/contacts** 📢

**Have a listen if you'd like, and share the link with your friends!**
https://podcasts.apple.com/us/podcast/mewe-ceo-mark-weinstein/id1160491947?i=1000462813753

**Let's MeWe!** 🎉❤🏁",,5df156f1cf7750663a63c1d8
25,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,35,,,,,,,599011611,,599011611,,599011611,,,55f9dd29e4b050c69e693558,,,,5e03f99b8e1878459319858e,combinedFeed,"*Happy Holidays from The MeWe Team to you and your family!* 🎄🎅 🕎🥂

**Remarkable MeWe Members and Friends,**

From the whole MeWe Team to you - **Happy Holidays!!** Whether you're celebrating Christmas, Hanukkah, Kwanzaa, etc., we wish you and your loved ones **peace, love and joy this holiday season.** ❤🎉:peace-sign_rainbow: 😂 



The holiday season is about *getting together with our friends and family and sharing authentically in the spirit of love and camaraderie* -- **and that's what MeWe is all about, too!** ❤👨👩👧👦 👯♀👯♂ 



Together we are showing the world that social media built on Trust, Control, Safety and Love, with No Ads, No Targeting and No BS is social media done right! 🎸🎵🥁 💃🏽🕺🏽

**Have a wonderful, joyful and safe holiday season with your friends and families** and best wishes for an awesome Happy New Year! 🥳 🎇🍾

**Happy Holidays, Let’s MeWe!**  🎄🎁⛄️🎅 🕎🥂",,5602c780e4b08f388c897a39
26,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,141,,,4.0,,,,599496762,599594496.0,599496762,,599496762,,,55f9dd29e4b050c69e693558,,,,5e0b60ba3f937e6502a6aeb4,combinedFeed,"*MeWe is the Antidote to Surveillance Capitalism*


**HAPPY NEW YEAR - Here's to 2020!🥂**


**Dear Awesome MeWe Members,**


As we end the decade of the 2010s, it is important to reflect on the huge shift this decade has brought deep into our lives. We’re participating in **the greatest socioeconomic experiment** in the history of humankind. **It’s called Surveillance Capitalism. :alien_face-screaming-in-fear:**


Surveillance Capitalism is the modern-day business model in which **everything we do – morning, day, and night – is tracked,** analyzed and catalogued for the data economy. This is the elephant in every room of our lives. 🐘


**This data is used to exploit us,** target us, and manipulate our thoughts, purchases, and votes – by advertisers, social media companies, political operatives, and many others. :alien_spy-face:



**MeWe IS THE ANTIDOTE to SURVEILLANCE CAPITALISM. 📣 :blobs_very_happy:**


MeWe has No Ads, No Newsfeed Manipulation, NO BS. You own your data. **At MeWe you are our only customer we serve. No marketer can pay us to target you, your data is Not4Sale to them.👍🏼**


*See my post on Medium about this and more: https://blog.usejournal.com/restricting-political-ads-on-social-media-misses-the-point-ceab53ce09ce*


In 2019 MeWe grew twice as fast as in 2018! **Here's to making 2020 THE YEAR we all show the world** through our actions and the actions of our friends and families worldwide that **Surveillance Capitalism is NOT ACCEPTABLE.**


**HAPPY NEW YEAR - Let's MeWe in 2020!❤ 🍾 🙌🏼 🌐 :peace-sign_rainbow: 📣:heart_ruby:**",,5602c780e4b08f388c897a39
27,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,104,,,11.0,,,,597274215,,597274215,,597274215,,,55f9dd29e4b050c69e693558,,,,5de976e71cb65611e1198ee9,combinedFeed,"Global superstar Dwayne ""The Rock"" Johnson is on MeWe! 🤩🥳💪 
Not only that, he's posting **EXCLUSIVE CONTENT** found only on his MeWe page! 👀👍
**Be sure to check out The Rock's page and follow him here:** https://mewe.com/p/therock

The Rock, and other amazing stars are joining all of us here because **MeWe is the uplifting, next-gen social network that's changing how the world connects and communicates.** ❤ 🌎 MeWe allows you to reach 100% of your followers without ads or algorithms getting in the way; just pure and honest communication that's completely transparent.  **This is social media done right!**  🥳👍 

Let's MeWe!  🚀🎉 🎊",,538d3b4ae4b03a2ad43f4a94
28,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,96,,,,,,,598841466,601236617.0,598841466,,598841466,,,55f9dd29e4b050c69e693558,,,,5e0160fad4ff9029ad90c1b1,combinedFeed,"***""I Support MeWe!""*** 👍❤:heart_with-wings: 💥

**Amazing MeWe Members:)**

Do you love **No Ads**? Do you love **No Targeting**? Do you love **No Newsfeed Manipulation** and **NO BS** on MeWe? Woohoo! Every day you ask us how you can show your support and today is the day. Here are awesome ways you can give back today!  👍🏼☀❤


**1) Show us your love today by selecting *""I Support MeWe""* in The MeWe Store** and selecting your level of support: $4.99, $9.99, $24.99 and more. Plus you get the super cool *""I Support MeWe"" badge* on your profile!

**2) You can also support MeWe by upgrading to our new super member bundle ""MeWe Premium""**, or by selecting a Custom Emoji or Sticker Pack, purchasing Dark Mode or adding Live Voice/Live Video calling!


**ACTION: Go to the MeWe Store and select ""I Support MeWe"" or ""MeWe Premium"" today! https://mewe.com/store** 🤝 🔒❤

**Thanks for supporting MeWe and our ethical business model.** Together, we are changing the world. 🌎❤👍

**Happy 2020 Everyone 😍  Let's MeWe!**   🥳🎊🥂",,5602c780e4b08f388c897a39
29,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,32,,,,,,,599489887,,599489887,,599489887,,,55f9dd29e4b050c69e693558,,,,5e0b45df7b560e394f831d5d,combinedFeed,"*MeWe Pages for you!*  🥳

**Incredible MeWe Members,**

Are you an artist, 🎨 musician, 🎶  public figure 💃🕺 or do you have a business 💼  or brand? ✨   **A MeWe page is the perfect way for you to connect with your followers and fans!** 🗣

For just $1.99 monthly (less than $24 USD a year) MeWe pages give you the opportunity to have unlimited followers and your posts **reach 💯% of your followers with no interfering ads, tricks, or costly fees to boost your reach.** 👍

MeWe has NO algorithms manipulating member newsfeeds and NO ads interfering with the flow, so **💯% of your page followers can see 💯% of your posts,** in the timeline order you post them, in their page newsfeeds. 

**Here’s what to do:** 👇
1⃣**Create your MeWe page!**


**On Mobile**📱: Click on your ""More"" tab (bottom right corner, circle icon) then select ""MeWe Store”, select “Subscriptions”  and choose “Pages""


**On Desktop** 🖥 : Select “Pages” and then ""New Page""

2⃣**Move your followers/fans over** by sharing and promoting the link to your MeWe page repeatedly (like 1x daily) wherever you and your followers are on other social platforms, as well as across the web and in your life. 📢


*Share and promote your MeWe Page link on all your social media, on your websites, in your personal communications, and also enlist your followers/supporters to do the same. You may also want to share your MeWe page link out in an email blast or text blast if you use those.* 📩📲

**MeWe Pages are another way MeWe's honest business model serves you and your followers, safeguards your data, and gives you total control!** ❤🤝😎

**GET YOUR MeWe PAGE TODAY - Let’s MeWe!** 🥳🎉🎊",,5602c780e4b08f388c897a39
