rowid,p,key
95,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc8\x00\x00\x00\x04\x00\x00\x00\xba\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08True\x00\x08open_link_enabled\x00\x0874\x00\x08experimentId\x00\x05\x00\x08group_chat_entry_points_enabled\x00\x05\x00\x08create_link_enabled\x00\x05\x00\x08badge_enabled\x00\x05\x00\x08add_to_group_cta_enabled\x00\x084\x00\x08groupId\x00\x00\x00%\x00\x00\x00ST_GROUP_INVITE_LINK_COUNTRY_TEST_IOS\x00\x00\x00',ST_GROUP_INVITE_LINK_COUNTRY_TEST_IOS
96,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00N\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x08124\x00\x08experimentId\x00\x08default\x00\x08model_id\x00\x00\x00\x19\x00\x00\x00ADSERVER_SWIPE_PREDICTION\x00\x00\x00',ADSERVER_SWIPE_PREDICTION
97,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0833\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00&\x00\x00\x00DISCOVER_TOPIC_STICKER_VENDING_SERVICE\x00\x00',DISCOVER_TOPIC_STICKER_VENDING_SERVICE
98,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xfc\x00\x00\x00\x04\x00\x00\x00\xed\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0f\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x08False\x00\x08prefetch_live_mirror_assets\x00\x08288\x00\x08experimentId\x00\x05\x00\x08download_model_with_bolt\x00\x08WEB_BUILDER\x00\x08avatar_builder_type\x00\x083\x00\x08num_initial_options\x00\x081000\x00\x08initial_option_duration\x00\x081\x00\x08groupId\x00\x0857\x00\x08min_webview_version\x00\x00\x00\x00\x1b\x00\x00\x00BITMOJI_LIVE_MIRROR_ANDROID\x00',BITMOJI_LIVE_MIRROR_ANDROID
99,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00X\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08disable_media_preview\x00\x0821\x00\x08experimentId\x00\x080\x00\x08groupId\x00'\x00\x00\x00Lens_Explorer_IOS_Disable_Media_Preview\x00""",Lens_Explorer_IOS_Disable_Media_Preview
100,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01<\x01\x00\x00\x04\x00\x00\x00/\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x08true\x00\x08default_priority_internal_queue_chat\x00\x05\x00\x08default_priority_callback_queue_stories\x00\x05\x00\x08stop_main_thread_query_for_stories\x00\x08573\x00\x08experimentId\x00\x05\x00\x08default_priority_internal_queue_stories\x00\x05\x00\x08default_priority_callback_queue_chat\x00\x080\x00\x08groupId\x00\x08false\x00\x08default_priority_init_queue\x00\x00\x17\x00\x00\x00MDP_IOS_CONTENT_MANAGER\x00',MDP_IOS_CONTENT_MANAGER
101,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x010\x01\x00\x00\x04\x00\x00\x00#\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x19\x00\x00\x00\x0f\x00\x00\x00\x080\x00\x08POS_0_PROB_THRESHOLD\x00\x082\x00\x08MIN_POS\x00\x08true\x00\x08ENABLED\x00\x084\x00\x08STEP\x00\x08384\x00\x08experimentId\x00\x05\x00\x08MC_TOP_N\x00\x05\x00\x08STORY_SCORE_WEIGHT\x00\x08V3\x00\x08TREATMENT_ID\x00\x0830\x00\x08IMPR_TIME_THRESHOLD\x00\x081\x00\x08PROB_TYPE\x00\x085\x00\x08MAX_CANDIDATES\x00\x08True\x00\x08PINNING_ENABLED\x00\x05\x02\x08groupId\x00\x05\x14\x08STORY_SCORE_ADDITIVE\x00\x083\x00\x08FRONT_LOAD\x00\x00\x15\x00\x00\x00DF_MKTPLC_EXPLORATION\x00\x00\x00',DF_MKTPLC_EXPLORATION
102,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00V\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x0835\x00\x08experimentId\x00\x08False\x00\x08use_legacy_endpoint\x00\x00\x00 \x00\x00\x00ST_INVITE_ENDPOINT_MIGRATION_IOS\x00\x00\x00\x00',ST_INVITE_ENDPOINT_MIGRATION_IOS
103,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xcc\x00\x00\x00\x04\x00\x00\x00\xbe\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08true\x00\x08DO_GOOD\x00\x0864\x00\x08experimentId\x00\x08false\x00\x08ANDROID_BUSINESS_ENABLED\x00\x05\x00\x08CAMERA_NOTIFICATION_ENABLED\x00\x082\x00\x08groupId\x00\x05\x00\x08FRIENDMOJI_SEARCH_ENABLED\x00\x05\x04\x08IOS_BUSINESS_ENABLED\x00\x00\x00\x12\x00\x00\x00UNLOCKABLES_DOGOOD\x00\x00',UNLOCKABLES_DOGOOD
104,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enable\x00\x0816\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x1c\x00\x00\x00SNAPADS_ENABLE_COLLECTION_V2\x00\x00\x00\x00',SNAPADS_ENABLE_COLLECTION_V2
105,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x90\x00\x00\x00\x04\x00\x00\x00\x82\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x080\x00\x08groupId\x00\x0867\x00\x08experimentId\x00\x08legacy\x00\x08fallback\x00\x08true\x00\x08fix_still_image\x00\x05\x04\x08mode\x00\x081\x00\x08legacy_on_portrait\x00\x00\x00.\x00\x00\x00LENSCORE_DEVICE_ORIENTATION_FOR_FACE_DETECTION\x00\x00',LENSCORE_DEVICE_ORIENTATION_FOR_FACE_DETECTION
106,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08false\x00\x08enabled\x00\x080\x00\x08experimentId\x00\x05\x02\x08groupId\x00""\x00\x00\x00LENSCORE_PRECISE_TRACKING_ON_PHOTO\x00\x00'",LENSCORE_PRECISE_TRACKING_ON_PHOTO
107,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enable\x00\x0831\x00\x08experimentId\x00\x081\x00\x08groupId\x00 \x00\x00\x00SNAPADS_COMMERCIAL_WHITELIST_IOS\x00\x00\x00\x00',SNAPADS_COMMERCIAL_WHITELIST_IOS
108,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x0841\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00.\x00\x00\x00IOS_CIRCUMSTANCE_ENGINE_LOGIN_RESPONSE_ROLLOUT\x00\x00',IOS_CIRCUMSTANCE_ENGINE_LOGIN_RESPONSE_ROLLOUT
109,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x080\x00\x08groupId\x00\x0819\x00\x08experimentId\x00\x0864\x00\x08MAX_REQUESTED\x00\x0832\x00\x08BATCH_SIZE\x00\x00\x00\x00\x1c\x00\x00\x00BLOOPS_FRIENDS_IN_ONBOARDING\x00\x00\x00\x00',BLOOPS_FRIENDS_IN_ONBOARDING
110,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08ENABLE\x00\x0828\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x00\x1f\x00\x00\x00FRIENDING_TAKEOVER_QUICKADD_IOS\x00',FRIENDING_TAKEOVER_QUICKADD_IOS
111,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00M\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enable_view\x00\x0810\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x00\x1d\x00\x00\x00IOS_STORY_INVITE_STICKER_VIEW\x00\x00\x00',IOS_STORY_INVITE_STICKER_VIEW
112,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xbc\x00\x00\x00\x04\x00\x00\x00\xae\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x081\x00\x08groupId\x00\x0822\x00\x08experimentId\x00\x08true\x00\x08open_link_enabled\x00\x08false\x00\x08group_chat_entry_points_enabled\x00\x05\x06\x08create_link_enabled\x00\x05\x06\x08add_to_group_cta_enabled\x00\x00\x00\x18\x00\x00\x00ST_GROUP_INVITE_LINK_IOS\x00\x00\x00\x00',ST_GROUP_INVITE_LINK_IOS
113,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xa4\x00\x00\x00\x04\x00\x00\x00\x95\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x083\x00\x08groupId\x00\x0823\x00\x08experimentId\x00\x08True\x00\x08misaligned_images_optimization_enabled\x00\x05\x04\x08off_screen_rendering_optimization_enabled\x00\x00\x00\x002\x00\x00\x00ST_RECIPIENT_COLLECTION_VIEW_CELL_OPTIMIZATION_IOS\x00\x00',ST_RECIPIENT_COLLECTION_VIEW_CELL_OPTIMIZATION_IOS
114,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00CONSOLE_V2_BETA_LW_0302202004\x00\x00\x00',CONSOLE_V2_BETA_LW_0302202004
115,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08disable\x00\x087\x00\x08experimentId\x00\x083\x00\x08groupId\x00\x00\x00\x00%\x00\x00\x00CT_IOS_DEPRECTATE_AUTO_CUSTOM_STICKER\x00\x00\x00',CT_IOS_DEPRECTATE_AUTO_CUSTOM_STICKER
116,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00[\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x081\x00\x08maxImpressions\x00\x0811\x00\x08experimentId\x00\x08true\x00\x08enabled\x00\x05\x00\x08groupId\x00\x00\x14\x00\x00\x00IOS_VERIFY_ON_LOGOUT\x00\x00\x00\x00',IOS_VERIFY_ON_LOGOUT
117,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00_\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x082\x00\x08groupId\x00\x08True\x00\x08enable\x00\x08107\x00\x08experimentId\x00\x080\x00\x08progress_bar_text\x00\x00(\x00\x00\x00SNAPADS_COMMERCIALS_ENABLE_EXTENDED_PLAY\x00\x00\x00\x00',SNAPADS_COMMERCIALS_ENABLE_EXTENDED_PLAY
118,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01,\x01\x00\x00\x04\x00\x00\x00\x1e\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x15\x00\x00\x00\x19\x00\x00\x00\x0c\x00\x00\x00\x083\x00\x08REC_MAX_ITEMS\x00\x08True\x00\x08MC_ENABLED\x00\x080\x00\x08MODE\x00\x08False\x00\x08REC_HYBRID\x00\x08score#0.5|tap#1.0|fav#0.1\x00\x08MC_WTS\x00\x081|1|1.1|1.03|1|1.02|1\x00\x08STW\x00\x08102\x00\x08experimentId\x00\x05\x06\x08REC_HBRD_ENGMT\x00\x08yfl-keep-watching-1106-new-feature-2.pb\x00\x08MC_MODEL\x00\x05\x04\x08groupId\x00\x05\x02\x08ENABLED\x00\x0810800\x00\x08REC_MAX_SECS\x00\x00\x00\x19\x00\x00\x00DF_MKTPLC_KEEP_WATCHING_3\x00\x00\x00'",DF_MKTPLC_KEEP_WATCHING_3
119,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00F\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x085\x00\x08num_ads\x00\x0816\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00*\x00\x00\x00SNAPADS_FUS_MULTI_AUCTION_REQUEST_SIZE_IOS\x00\x00',SNAPADS_FUS_MULTI_AUCTION_REQUEST_SIZE_IOS
120,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x02\x00\x00\x04\x00\x00\x00J\x02\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x19\x00\x00\x00\x10\x00\x00\x00\x08True\x00\x08IMPRESSION_PRELOADING_ON_PUSH_NOTIFICATION\x00\x05\x00\x08IMPRESSION_PRELOADING_ON_CHAT_SCORE_SHARE_MSG\x00\x05\x00\x08ENABLE_IMPRESSION_PRELOADING\x00\x05\x00\x08IMPRESSION_PRELOADING_ON_FEED_ICON\x00\x0828\x00\x08INACTIVE_DAYS_THRESHOLD\x00\x08true\x00\x08ENABLE_BACKGROUND_PRELOADING\x00\x08false\x00\x08ENABLE_PRELOAD_ON_FEED_PAGE\x00\x08False\x00\x08IMPRESSION_PRELOADING_ON_CHAT_DOCK\x00\x05\x00\x08IMPRESSION_PRELOADING_ON_CHAT_STATUS_MSG\x00\x05\x0b\x08IMPRESSION_PRELOADING_ON_WIFI_ONLY\x00\x08159\x00\x08experimentId\x00\x0830\x00\x08CACHE_SIZE\x00\x084\x00\x08BACKGROUND_PRELOAD_INTERVAL_IN_HOUR\x00\x05\x13\x08BACKGROUND_PRELOAD_COUNT\x00\x082\x00\x08groupId\x00\x05\x00\x08IMPRESSION_PRELOADING_ON_IN_APP_NOTIFICATION\x00\x00\x00\x15\x00\x00\x00COGNAC_PRELOADING_IOS\x00\x00\x00',COGNAC_PRELOADING_IOS
121,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0813\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00""\x00\x00\x00DF_SHOWS_CONTINUE_WATCHING_REFRESH\x00\x00'",DF_SHOWS_CONTINUE_WATCHING_REFRESH
122,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01P\x00\x00\x00\x04\x00\x00\x00B\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x083\x00\x08mode\x00\x0848\x00\x08experimentId\x00\x05\x00\x08groupId\x00\x00\x00 \x00\x00\x00LENSCORE_ON_TAP_REINITIALIZATION\x00\x00\x00\x00',LENSCORE_ON_TAP_REINITIALIZATION
123,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0822\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00 \x00\x00\x00BLOOPS_ONBOARDING_IN_PROFILE_IOS\x00\x00\x00\x00',BLOOPS_ONBOARDING_IN_PROFILE_IOS
124,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01(\x01\x00\x00\x04\x00\x00\x00\x1a\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x0815\x00\x08groupId\x00\x08437\x00\x08experimentId\x00\x08True\x00\x08ENABLED\x00\x088ae9624c-c23d-4c36-9317-ab28119c78a7,af35043c-810b-4b92-aa22-34d6dde56ca9,75e09b50-0600-4395-8448-b05615b67d9d,16e78161-799d-4f2a-8ea1-061ba233f3e8,3f5ca2cd-b495-45ec-bb25-e59c55c07f21\x00\x08ENABLED_APP_STORIES\x00\x00\x00\x13\x00\x00\x00IOS_APP_STORIES_KIT\x00'",IOS_APP_STORIES_KIT
125,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x04\x00\x00\x00\x93\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x08false\x00\x08POPULARITY_ENABLED\x00\x08264\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x08fof\x00\x08PERSONAL_INDEX\x00\x08true\x00\x08ENABLED\x00\x05\x00\x08TOP_LOCATIONS_ENABLED\x00\x00\x1d\x00\x00\x00SEARCH_GLOBAL_DISPLAY_NAME_V1\x00\x00\x00',SEARCH_GLOBAL_DISPLAY_NAME_V1
126,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0822\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x1b\x00\x00\x00CHAT_REMOVE_DUPLICATE_FETCH\x00',CHAT_REMOVE_DUPLICATE_FETCH
127,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0833\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00*\x00\x00\x00PROFILE_ACTIVITY_CARD_REGISTER_TO_VOTE_IOS\x00\x00',PROFILE_ACTIVITY_CARD_REGISTER_TO_VOTE_IOS
128,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x084\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x1f\x00\x00\x00SPECTACLES_IOS_IN_APP_REPORTING\x00',SPECTACLES_IOS_IN_APP_REPORTING
