ID,timestamp,DistributionID,StartOffset
4313,1586913154.37499,5,-34374
4314,1586913647.4819093,5,12518
4315,1586913729.511207,28,0
4316,1586913749.095035,28,0
4317,1586913799.1573331,28,-2
4318,1586914667.6118362,5,12388
4319,1586915688.129753,5,11870
4320,1586915855.554629,5,-35554
4321,1586916341.527434,5,18472
4322,1586916706.6343522,5,13365
4323,1586917732.2461133,5,7753
4324,1586918746.9731932,5,13026
4325,1586919008.237188,5,-8237
4326,1586919767.5838442,5,12416
4327,1586920631.258294,5,-11258
4328,1586920787.8807192,5,12119
4329,1586921813.0218973,5,6978
4330,1586922370.8033552,5,-10803
4331,1586922826.851952,5,13148
4332,1586923847.114154,5,12885
4333,1586924867.2461963,5,12753
4334,1586925887.39051,5,12609
4335,1586926907.5692973,5,12430
4336,1586927927.6478152,5,12352
4337,1586928947.997376,5,12002
4338,1586929681.077953,5,-1077
4339,1586929968.159542,5,11840
4340,1586930987.0801811,5,12919
4341,1586932007.1229,5,12877
4342,1586933007.8964071,5,-27896
4343,1586933027.5044742,5,12495
4344,1586933532.826816,5,-12826
4345,1586934047.3513882,5,12648
4346,1586935067.4426312,5,12557
4347,1586936087.7742462,5,12225
4348,1586937106.8205223,5,13179
4349,1586937864.3560953,5,-24356
4350,1586938127.1023903,5,12897
4351,1586939147.059132,5,12940
4352,1586940167.2547932,5,12745
4353,1586941187.63276,5,12367
4354,1586942207.833204,5,12166
4355,1586943227.7560391,5,12243
4356,1586944252.931363,5,7068
4357,1586945170.7031403,5,-10703
4358,1586945268.2863803,5,11713
4359,1586945439.4855452,5,20514
4360,1586945973.2957242,5,-33295
4361,1586946288.3954852,5,11604
4362,1586947313.8778481,5,6122
4363,1586947609.810872,4,10189
4364,1586948143.9029322,28,0
4365,1586948149.7692232,28,0
4366,1586948182.016982,28,0
4367,1586948329.0354753,5,10964
4368,1586948510.598885,4,9401
4369,1586949346.846468,4,13153
4370,1586949458.3012342,4,21698
4371,1586949567.06479,4,-27064
4372,1586949694.0242271,4,25975
4373,1586950367.3406742,4,12659
4374,1586951386.982037,4,13017
4375,1586951709.7358632,4,-9735
4376,1586952407.0669122,4,12933
4377,1586952987.5154922,4,-27515
4378,1586953427.047089,4,12952
4379,1586953433.975336,28,-10
4380,1586953438.40449,28,0
4381,1586953717.332326,4,22667
4382,1586953937.10394,4,-17103
4383,1586954108.0861,4,-8086
4384,1586954155.388165,4,4611
4385,1586954447.225212,4,12774
4386,1586954712.887577,5,-12887
4387,1586955044.264688,4,15735
4388,1586955143.0895112,4,-23089
4389,1586955161.7258182,4,18274
4390,1586955600.659028,4,-659
4391,1586955834.795689,4,5204
4392,1586956531.9107633,4,-31910
4393,1586956605.7074451,4,14292
4394,1586956723.264257,4,16735
4395,1586957341.9674852,4,-1967
4396,1586957507.1991782,4,12800
4397,1586957724.942861,4,-24942
4398,1586957751.170661,4,8829
4399,1586958109.2562962,4,10743
4400,1586958190.576419,4,-10576
4401,1586958237.573702,4,2426
4402,1586958485.2316923,4,-5231
4403,1586958527.20268,4,12797
4404,1586958718.667242,4,1332
4405,1586959035.0220122,4,-15022
4406,1586959068.0112681,4,11988
4407,1586959414.252396,4,-34252
4408,1586959435.5899673,4,4410
4409,1586959547.3896441,4,12610
4410,1586960567.1744509,4,12825
4411,1586960869.9729562,4,10027
4412,1586961159.058785,4,20941
4413,1586961230.0402331,4,9959
4414,1586961587.303823,4,12696
4415,1586962402.9499073,28,0
4416,1586962406.688492,28,-2
4417,1586962408.997641,28,-3
4418,1586962563.7899632,4,-3789
4419,1586962648.8442261,4,-28844
4420,1586962730.316056,4,9683
4421,1586962785.987853,4,14012
4422,1586962855.912552,4,4087
4423,1586962973.716773,4,6283
4424,1586963017.1299443,4,22870
4425,1586963627.7314773,4,12268
4426,1586964537.1992621,4,2800
4427,1586964626.697204,4,-26697
4428,1586964704.316019,4,15683
4429,1586964766.6262462,4,13373
4430,1586964884.6515102,4,15348
4431,1586965028.220705,4,-8220
4432,1586965667.3937593,4,12606
4433,1586965739.925981,4,74
4434,1586966077.8075862,4,22192
4435,1586966156.873437,4,3126
4436,1586966226.371663,4,-6371
4437,1586966343.542237,4,-3542
4438,1586966400.9882193,4,-988
4439,1586966637.476593,5,2523
4440,1586966687.2246504,5,12775
4441,1586967397.813049,28,0
4442,1586967420.7531161,28,-2
4443,1586967422.314747,28,-1
4444,1586967707.5746431,5,12425
4445,1586967834.006541,5,5993
4446,1586968724.48705,5,15512
4447,1586969058.644392,5,-18644
4448,1586969687.9295373,5,12070
4449,1586969753.6514812,5,6348
4450,1586970767.332211,5,12667
4451,1586970807.7419744,28,0
4452,1586970854.077516,28,0
4453,1586971793.988678,5,6011
4454,1586972751.8919852,28,0
4455,1586972756.9537582,28,-3
4456,1586972758.1479154,28,0
4457,1586972803.9411364,4,16058
4458,1586973835.7986193,5,4201
4459,1586974848.1384144,5,11861
4460,1586974897.468604,28,0
4461,1586974904.5628672,28,0
4462,1586974922.6591423,28,0
4463,1586974972.646377,28,0
4464,1586974978.0882072,28,0
4465,1586974994.716308,28,0
4466,1586975027.432524,28,-1
4467,1586975039.055388,28,0
4468,1586975867.17301,5,12826
4469,1586976318.9120631,5,-18912
4470,1586976371.312446,5,-11312
4471,1586976893.373518,5,6626
4472,1586977112.221426,5,-32221
4473,1586977157.2872763,5,-17287
4474,1586977912.509512,5,7490
4475,1586978934.0420442,5,5957
4476,1586979489.053332,4,-9053
4477,1586979947.892481,5,12107
4478,1586980973.12607,5,6873
4479,1586981987.5424962,4,12457
4480,1586982368.30269,5,-8302
4481,1586982387.90315,28,0
4482,1586982408.3971112,4,11602
4483,1586983001.0159082,4,18984
4484,1586983968.331957,5,11668
4485,1586983974.5737343,28,0
4486,1586984033.6087012,5,6391
4487,1586984375.1326132,5,24867
4488,1586984412.0025902,4,-12002
4489,1586984480.8254523,4,-20825
4490,1586985048.8245351,5,11175
4491,1586985510.468019,5,-30468
4492,1586985562.3790822,5,-22379
4493,1586985567.5054684,28,0
4494,1586986068.949708,5,11050
4495,1586986511.425767,5,-11425
4496,1586987093.0186272,5,6981
4497,1586988113.4237852,5,6576
4498,1586988484.2884212,5,-4288
4499,1586988536.663665,5,3336
4500,1586988672.178793,28,-1
4501,1586988675.587094,28,-3
4502,1586988848.6349802,28,0
4503,1586988867.539176,28,0
4504,1586988868.909599,28,0
4505,1586988914.767775,4,-14767
4506,1586989099.2703261,4,-19270
4507,1586989129.1149552,4,10885
4508,1586990147.551845,4,12448
4509,1586990535.791125,4,-15791
4510,1586990564.7951522,5,15204
4511,1586991168.905765,5,11094
4512,1586992005.70172,5,14298
4513,1586992188.8639162,5,11136
4514,1586993209.2742453,5,10725
4515,1586994228.091723,5,11908
4516,1586995248.038808,5,11961
4517,1586996268.3797493,5,11620
4518,1586996560.042262,5,19957
4519,1586997200.156037,5,-20156
4520,1586997288.7965121,5,11203
4521,1586998314.0031052,5,5996
4522,1586998552.7280693,28,0
4523,1586998561.408431,32,-1
4524,1586998561.420279,32,-13
4525,1586998570.5869942,5,-10586
4526,1586998939.73344,5,-19733
4527,1586999329.028968,5,10971
4528,1586999655.21525,5,-15215
4529,1587000349.199141,5,10800
4530,1587001368.9357502,5,11064
4531,1587002389.671811,5,10328
4532,1587003409.6907902,5,10309
4533,1587004428.564127,5,11435
4534,1587005448.5422983,5,11457
4535,1587006468.777496,5,11222
4536,1587007489.5461612,5,10453
4537,1587008509.3758981,5,10624
4538,1587009415.1046472,5,4895
4539,1587009528.378137,5,11621
4540,1587009867.2390661,5,-27239
4541,1587010553.529261,5,6470
4542,1587011568.477436,5,11522
4543,1587012588.6180663,5,11381
4544,1587013608.9937801,5,11006
4545,1587014629.262937,5,10737
4546,1587015649.4184792,5,10581
4547,1587016660.47538,5,19524
4548,1587017689.8322573,5,10167
4549,1587018710.0129433,5,9987
4550,1587019728.836039,5,11163
4551,1587020051.2821712,5,-11282
4552,1587020254.721498,5,-34721
4553,1587020749.151867,5,10848
4554,1587021436.177217,5,-16177
4555,1587021768.998315,5,11001
4556,1587022789.157504,5,10842
4557,1587023809.529463,5,10470
4558,1587024532.7609031,5,7239
4559,1587024829.7114372,5,10288
4560,1587025035.609759,5,-15609
4561,1587025849.92452,5,10075
4562,1587026868.9080782,5,11091
4563,1587027889.204128,5,10795
4564,1587028636.4252112,5,-16425
4565,1587028742.571271,5,-2571
4566,1587028909.2540011,5,10745
4567,1587029929.358694,5,10641
4568,1587030949.5666091,5,10433
4569,1587031432.743465,5,7256
4570,1587031534.3352082,5,-34335
4571,1587031897.838678,5,22161
4572,1587031968.5064702,5,11493
4573,1587032084.6902132,5,15309
4574,1587032990.0686302,5,9931
4575,1587034008.4220202,5,11577
4576,1587034047.728507,28,-2
4577,1587034302.142158,28,0
4578,1587035035.1073403,5,4892
4579,1587035128.5008292,5,-28500
4580,1587035200.2414103,5,19758
4581,1587036053.8734622,5,6126
4582,1587037069.070557,5,10929
4583,1587037372.346662,28,0
4584,1587037440.3566623,28,0
4585,1587037451.120531,28,-1
4586,1587037470.119163,28,0
4587,1587037472.1348221,28,-5
4588,1587037571.2611701,4,-11261
4589,1587037599.4277,4,20572
4590,1587037706.707779,4,-26707
4591,1587037826.7249942,4,-26724
4592,1587037928.732111,4,-8732
4593,1587038088.33066,4,11669
4594,1587038164.4936934,4,-4493
4595,1587038323.6630192,4,16336
4596,1587038414.7092872,4,-14709
4597,1587038437.104248,4,22895
4598,1587038525.061934,4,-5061
4599,1587038556.47953,4,23520
4600,1587038643.7089531,4,-3708
4601,1587038917.857367,4,22142
4602,1587039120.950789,5,-950
4603,1587039175.7714891,5,4228
4604,1587039427.367001,5,-7367
4605,1587039533.834135,4,6165
4606,1587040128.406188,5,11593
4607,1587040232.797753,5,-32797
4608,1587041148.546658,5,11453
4609,1587041790.3781722,4,-30378
4610,1587041865.1817951,4,14818
4611,1587042024.8241022,4,-24824
4612,1587042047.0347393,5,12965
4613,1587042100.69213,4,19307
4614,1587042168.2133222,4,11786
4615,1587043188.360311,5,11639
4616,1587043512.9193032,28,0
4617,1587043514.351946,28,-2
4618,1587043530.707684,4,-30707
4619,1587044033.5532093,5,6446
4620,1587044106.0130763,5,-6013
4621,1587044212.474905,5,7525
4622,1587045228.6493762,5,11350
4623,1587045348.372657,5,11627
4624,1587045520.504338,5,19495
4625,1587045528.479952,28,0
4626,1587046249.479425,5,10520
4627,1587047004.4665422,5,-24466
4628,1587047268.1527271,5,11847
4629,1587048022.3792253,5,-22379
4630,1587048292.561613,5,7438
4631,1587049308.47669,5,11523
4632,1587049852.4315472,5,7568
4633,1587050078.4877892,5,21512
4634,1587050328.774266,5,11225
4635,1587050554.0140033,5,-34014
4636,1587050936.0183153,28,0
4637,1587050946.5515423,28,0
4638,1587051125.5044942,28,0
4639,1587051138.1004982,28,0
4640,1587051139.9005842,28,0
4641,1587051141.2519841,28,-14
4642,1587051336.0548532,5,23945
4643,1587051772.465321,5,7534
4644,1587052487.017139,4,12982
4645,1587052508.074512,32,0
4646,1587052609.662243,4,10337
4647,1587053080.1986823,4,19801
4648,1587053388.7221794,4,11277
4649,1587054408.513178,4,11486
4650,1587055428.3150601,4,11684
4651,1587056448.8591232,4,11140
4652,1587057429.6209192,4,-9620
4653,1587057468.3799052,4,11620
