event_id,event_name
41,com.apple.Photos.Intelligence.RevGeo
42,com.apple.cloudkit.scheduler.activityDidRun
43,com.apple.tips.frequencyControlCalculation
44,com.apple.tips.eventObservations
45,com.apple.tips.processedUsageEvents
46,com.apple.keyboard.UIKBAnalytics.candidateViewExtended
47,com.apple.tips.hintDismissed
48,com.apple.tips.inAppTipTapped
49,com.apple.tips.hintReadyToBeDisplayed
50,com.apple.tips.contentRetrieved
51,com.apple.tips.eligibilityCheckPerformed
52,com.apple.tips.contentRequested
53,com.apple.tips.rulesMatched
54,com.apple.tips.tipFeedRequested
55,com.apple.tips.contentIneligible
56,com.apple.tips.hintDisplayed
57,com.apple.STAR.used
58,com.apple.tips.desiredOutcomePerformed
59,com.apple.GameController.SiriMotionEnabled
60,com.apple.RealityComposer.SimulationStart
61,com.apple.mediaanalysisd.livephotokeyframeresults
62,com.apple.mediaanalysisd.DatabaseInfomation
63,com.apple.mediaanalysisd.FullAnalysisUnanalyzedAssetsOverlook
64,com.apple.mediaanalysisd.SceneAnalysisRunSession
65,com.apple.mediaanalysisd.overallprogress
66,com.apple.mediaanalysisd.livephotomovierecommendation
67,com.apple.NetworkExtension.IKEv2Tunnel
68,com.apple.wifi.3bars.cache
69,com.apple.captive.BrokenBackhaulPrompt
70,com.apple.TimeSync.ete-delay-stats
71,com.apple.wifi.3bars.join_recommendation
72,com.apple.CoreRoutine.RelabelerPersisterRun
73,com.apple.CoreRoutine.RelabelerQuery
74,com.apple.CoreRoutine.FusionQuery
75,com.apple.CoreRoutine.VisitDetails
76,com.apple.CoreRoutine.SettingsClusterFormation
77,com.apple.CoreRoutine.SettingsClearAll
78,com.apple.CoreRoutine.AuthorizationState
79,com.apple.CoreRoutine.SettingsSessionDuration
80,com.apple.MicroLocation.ModelLOITypes
81,com.apple.memories.movieprovider.mobileslideshow
82,com.apple.photos.ctmsummary
83,com.apple.metrickitd.dataActivityServiceRetryFailure
84,com.apple.photos.ctmtimetostartprocessing
85,com.apple.photos.ctmtimetocompleteprocessing
86,com.apple.GameController.InputsPressed
87,com.apple.TVRemoteServices.session
88,com.apple.health.menstrual-cycles.OnboardingStepCompleted
89,com.apple.health.menstrual-cycles.OpenStatistics
90,com.apple.health.menstrual-cycles.OpenCycleHistory
91,com.apple.health.menstrual-cycles.ApplyCycleHistoryFilter
92,com.apple.health.menstrual-cycles.OpenRoom
93,com.apple.health.menstrual-cycles.NotificationSent
94,com.apple.health.menstrual-cycles.NotificationInteracted
95,com.apple.health.menstrual-cycles.LoggedData
96,com.apple.proactive.pet.upload_dropped
97,com.apple.tips.daemonActive
98,com.apple.keyboard.UIKBAnalytics.globeKeyLongPress
99,com.apple.keyboard.UIKBAnalytics.globeKeyEducationShown
100,com.apple.wifi.3bars.Fetch
101,com.apple.Photos.UI.CuratedLibrary
102,com.apple.UIKit.ClickPresentation
103,com.apple.SensorKit.DaemonStartEvent
104,com.apple.coreaudio.Error.Error
105,com.apple.SensorKit.ConnectionRejectedEvent
106,com.apple.SensorKit.DataOnDiskEvent
107,com.apple.Schoolwork.editClassSave
108,com.apple.siri.ClientFlow.StartCallIntent.FirstPartyPhoneRecipientResolution
109,com.apple.healthApp.PickedFeed
110,com.apple.HealthApp.FeedSize
111,com.apple.keyboard.continuousPathUsage
112,com.apple.HealthApp.SuggestedActionTapped
113,com.apple.HealthApp.FavoritesCount
114,com.apple.HealthApp.PredictedLaunchInterval
115,com.apple.hid.analytics.service
116,com.apple.hid.analytics.service.dispatchEvent
117,com.apple.hid.queueUsage
118,com.apple.hid.analytics.event-system
119,com.apple.coreaudio.Playback.Stop
120,com.apple.coreaudio.Playback.Generic
121,com.apple.Safari.WeakPasswordReport
122,com.apple.Photos.Intelligence.Guesswho.Naming.All
123,com.apple.CoreRoutine.SettingsMapInteraction
124,com.apple.CoreRoutine.SettingsDeleteAction
125,com.apple.CoreRoutine.AuthorizationStateChange
126,com.apple.CoreRoutine.ReconciliationGraphDensity
127,com.apple.photos.edit.perf.exitedit
128,com.apple.CoreRoutine.SettledStateMetrics
129,com.apple.locationd.harvest.ba.enabled
130,com.apple.locationd.harvest.ba.validation
131,com.apple.locationd.harvest.ba
132,com.apple.ckks.item.propagation
133,com.apple.CoreRoutine.XPCActivitySuccessRate
134,com.apple.CoreRoutine.PersistenceStoreMigration
135,com.apple.CoreRoutine.MapItemAverageGeoMapItemHandleSize
136,com.apple.CoreRoutine.ProcessUptime
137,com.apple.remindd.cloudKitMigration.finished
138,com.apple.GameController.ControllerConnected
139,com.apple.security.ckks.launch
140,com.apple.metrickitd.scheduleDataActivity
141,com.apple.remindd.accountSummary
142,com.apple.remindd.userAction
143,com.apple.TVRemoteServices.presentation
144,com.apple.TVRemoteServices.connection
145,com.apple.proactive.pet.parsec_upload
146,com.apple.proactive.pet.watch_sync_error
147,com.apple.proactive.pet.config_update
148,com.apple.proactive.pet.store_cleanup
149,com.apple.proactive.pet.msg_dropped
150,com.apple.TVRemoteServices.connection.delay
151,com.apple.carexperience.DNDEnded
152,com.apple.proactive.pet.watch_sync_success
153,com.apple.remindd.masterstore.readwrite
154,com.apple.TVRemoteServices.shortcut
155,com.apple.keyboard.UIKBAnalytics.TextEditing
156,com.apple.locationd.VehicleState
157,com.apple.CoreRoutine.PlaceInferenceQuery
158,com.apple.CoreRoutine.SettingsClusterView
159,com.apple.CoreRoutine.AssetContentVersion
160,com.apple.diagnostics.ELSEvent
161,com.apple.diagnostics.xpcEvent
162,com.apple.diagnostics.idsEvent
163,com.apple.diagnostics.extensionEvent
164,com.apple.diagnostics.deviceDiscoveryEvent
165,com.apple.diagnostics.sessionEvent
166,com.apple.diagnostics.testResultEvent
167,com.apple.diagnostics.strongDeviceIdentityEvent
168,com.apple.diagnostics.userAgreementEvent
169,com.apple.CarPlay.sessionViewAreaChanged
170,com.apple.CarPlay.appSessionEnded
171,com.apple.proactive.pet.error_store
172,com.apple.proactive.pet.error_init
173,com.apple.proactive.pet.load_cached_config
174,com.apple.stability.crash
175,com.apple.commandandcontrol.commandrecognized
176,com.apple.MobileSafari.ForYou.DidRetrieveRecommendations
177,com.apple.MobileSafari.ForYou.DidRetrieveFrequentlyVisitedSites
178,com.apple.MobileSafari.ForYou.DidRetrieveFavorites
179,com.apple.kvs.failedToSaveKey
180,com.apple.kvs.corruptDatabase
181,com.apple.tips.hintNotDisplayed
182,com.apple.keyboard.keyboardFeatureUsage
183,com.apple.keyboard.UIKBAnalytics.floatingKeyboardUsageEvent
184,com.apple.keyboard.continuousPathCorrections
185,com.apple.mediaanalysisd.FullAnalysisRunSession
186,com.apple.mediaanalysisd.FullAnalysisPerAssetInfo
187,com.apple.mediaanalysisd.livephotoeffectanalysisresults
188,com.apple.Coreanalytics.Heartbeat.1day
189,com.apple.Jetsam.Kill
190,com.apple.GameKit.Onboarding
191,com.apple.carexperience.vehiclestate
192,com.apple.iTester.RemoteExecution.Unregistration
193,com.apple.UIKit.EclipseValueChange
194,com.apple.iTester.RemoteExecution.UpdateSettings
195,com.apple.CarPlay.dashboardNowPlayingAction
196,com.apple.CarPlay.dashboardWidgetPrediction
197,com.apple.RealityComposer.UndoAction
198,com.apple.RealityComposer.LayoutAction
199,com.apple.RealityComposer.CameraAction
200,com.apple.RealityComposer.AssetFactoryAdded
201,com.apple.tips.rulesFeedRequested
202,com.apple.RealityComposer.AddTrigger
203,com.apple.RealityComposer.AddAction
204,com.apple.RealityComposer.OtherActions
205,com.apple.RealityComposer.SessionStart
206,com.apple.RealityComposer.SessionEnd
207,com.apple.coreanalytics.heartbeat.2hours
208,com.apple.cloudkit.dugongKeyRollOperationFinished
209,com.apple.photos.edit.perf.enteredit
210,com.apple.CoreBehavior.Timing
211,com.apple.stability.panic
212,com.apple.iTester.RemoteExecution.McQueenUpload
213,com.apple.RPFileTransfer
214,com.apple.security.CKKSHealthSummary
215,com.apple.tips.actionLinkTapped
216,com.apple.PeopleSuggester.Feedback
217,com.apple.PeopleSuggester.MapsShareEtaFeedback
218,com.apple.CoreMotion.StaticDuration
219,com.apple.frontboard.watchdog-terminate
220,com.apple.Photos.SharingPeopleSuggestions
221,com.apple.measure.sessionSummary
222,com.apple.health.hearing
223,com.apple.osanalytics.submissionsByLog
224,com.apple.metrickitd.dataActivityRetryCount
225,com.apple.Schoolwork.handoutAddAttachment
226,com.apple.Schoolwork.handoutSaveDraft
227,com.apple.Schoolwork.launchExperience
228,com.apple.networkrelay.analytics.keyManager
229,com.apple.iwork.template.chosen
230,com.apple.iwork.screenshot.initiate
231,com.apple.iwork.screenshot.succeed
232,com.apple.iwork.screenshot.timeout
233,com.apple.AuthKit.TiburonPasswordUI
234,com.apple.AuthKit.TiburonAuthorizationUI
235,com.apple.AuthKit.TiburonAttempt
236,com.apple.AuthKit.TiburonSatori
237,com.apple.AuthKit.TiburonRequest
238,com.apple.health.HeartRhythm.ElectrocardiogramDataTypeInteraction
239,com.apple.health.HeartRhythm.AtrialFibrillationDetectionOnboardingStep
240,com.apple.health.HeartRhythm.ElectrocardiogramOnboardingStep
241,com.apple.health.HeartRhythm.HeartDailyAnalytics
242,com.apple.FileSystemInfo.FreeExtentSize
243,com.apple.FileSystemInfo.FilesClass
244,com.apple.icloud.searchpartyd.item.lostMode
245,com.apple.clx.ta.OfflineDeviceVisit
246,com.apple.clx.ta.weekly
247,com.apple.clx.ta.monthly
248,com.apple.clx.ta.detection
249,com.apple.clx.ta.dailydetections
250,com.apple.clx.ta.daily
251,com.apple.nearbyd.PointToShareSession
252,com.apple.nearbyd.PointToShareResponderLatency
253,com.apple.Photos.Intelligence.GraphStatistics
254,com.apple.GameKit.Invite.ReceivedTime
255,com.apple.GameKit.Invite.InitiateType
256,com.apple.GameKit.Invite.NearbyResponse
257,com.apple.GameKit.InviteFlow
258,com.apple.GameKit.ManualFriending
259,com.apple.health.menstrual-cycles.Daily
260,com.apple.massstorage.NANDInfo.CacheDepthVsThroughput2
261,com.apple.massstorage.NANDInfo.CacheDepthVsThroughput3
262,com.apple.massstorage.NANDInfo.CacheDepthVsThroughput1
263,com.apple.massstorage.NANDInfo.CacheDepthVsThroughput0
264,com.apple.massstorage.NANDInfo.wcacheDSOverWrSizeByFlow
265,com.apple.massstorage.NANDInfo.NumRefreshesTier
266,com.apple.massstorage.NANDInfo.BurstSizeHistogram
267,com.apple.massstorage.NANDInfo.BalanceProportionBucketsHistogram
268,com.apple.massstorage.NANDInfo.PadSize
269,com.apple.massstorage.NANDInfo.UnmapsPerInternalFlow
270,com.apple.massstorage.NANDInfo.UnmapsPerHostFlow
271,com.apple.massstorage.NANDInfo.OverWritesPerInternalFlow
272,com.apple.massstorage.NANDInfo.commitPadSectorsPerFlow
273,com.apple.massstorage.NANDInfo.OverWritesPerHostFlow
274,com.apple.massstorage.NANDInfo.PadSectorsPerHostFlow
275,com.apple.massstorage.NANDInfo.SectorsPerHostFlow
276,com.apple.massstorage.NANDInfo.BandsPerInternalFlow
277,com.apple.massstorage.NANDInfo.BandsPerHostFlow
278,com.apple.massstorage.NANDInfo.wcacheDSOverWrLogSizeCnts
279,com.apple.massstorage.NANDInfo.wcacheWaitLogMs
280,com.apple.massstorage.NANDInfo.wcacheDS_segsSortedLogSize
281,com.apple.massstorage.NANDInfo.wcacheDirtyAtFlush
282,com.apple.massstorage.NANDInfo.BandsCrossTempHisto
283,com.apple.massstorage.NANDInfo.BandsDeltaTempHisto
284,com.apple.massstorage.NANDInfo.BandsLifeTimeTempHisto
285,com.apple.massstorage.NANDInfo.BandsMinTempHisto
286,com.apple.massstorage.NANDInfo.BandsMaxTempHisto
287,com.apple.icloud.searchpartyd.finder.publish.restricted
288,com.apple.soundboard.applicationusage
289,com.apple.awd.0x650000
290,com.apple.soundboard.volumeMetrics
291,com.apple.soundscapes.nowplayingmetrics
292,com.apple.networkrelay.analytics.shoesProxy
293,com.apple.HomeKit.VideoAnalyzerStats
294,com.apple.health.Research.Onboarding
295,com.apple.health.Research.Session
296,com.apple.asd.error
297,com.apple.health.Research.WakeupClassA
298,com.apple.health.Research.HealthCloud
299,com.apple.health.Research.Weekly
300,com.apple.nearbyd.RoseFWGeneratedCrash
301,com.apple.nearbyd.RoseBootFailure
302,com.apple.nearbyd.RoseHostTriggeredLogCollection
303,com.apple.nearbyd.RoseFailedForward
304,com.apple.nearbyd.RoseSupervisorCommandError
305,com.apple.nearbyd.RoseSupervisorSetPropertyError
306,com.apple.nearbyd.RoseSupervisorGetPropertyError
307,com.apple.nearbyd.RoseFilesystemError
308,com.apple.nearbyd.RoseInterfaceError
309,com.apple.nearbyd.RoseCrashLogCorrupted
310,com.apple.des.EvaluationCompletedSuccessfully
311,com.apple.des.EvaluationCompletedWithError
312,com.apple.nearbyd.RoseFWGeneratedCrashError
313,com.apple.AssetViewer.userInteractionEvent
314,com.apple.AssetViewer.arSessionEvent
315,com.apple.icloud.searchpartyd.item.NFCEvent
316,com.apple.icloud.searchpartyd.finder.publish.observation
317,com.apple.icloud.searchpartyd.finder.active
318,com.apple.icloud.searchpartyd.item.leashingState
319,com.apple.icloud.searchpartyd.item.FWUpdateSession
320,com.apple.icloud.searchpartyd.item.engagement
321,com.apple.icloud.searchpartyd.item.FWUpdateAttempt
322,com.apple.icloud.searchpartyd.item.pair
323,com.apple.PeopleSuggester.zkw
324,com.apple.measure.rectangle
325,com.apple.coredata.cloudkit.fatalError
326,com.apple.coredata.cloudkit.unhandledPartialError
327,com.apple.Schoolwork.handoutPublish
328,com.apple.massstorage.NANDInfo
329,com.apple.massstorage.NANDInfo_2
330,com.apple.massstorage.NANDInfo_4
331,com.apple.massstorage.NANDInfo_3
332,com.apple.CoreRoutine.VisitLifetimeExtension
333,com.apple.CoreRoutine.PersistenceMirroringMemoryLimitExceeded
334,com.apple.healthd.sync.cloud.FetchMissingManateeIdentity
335,com.apple.Schoolwork.firstHandoutFetch
336,com.apple.coreidvd.errorOccurred
337,com.apple.Schoolwork.handoutAssetUpload
338,com.apple.Schoolwork.handoutEditCancel
339,com.apple.Schoolwork.handoutDelete
340,com.apple.Schoolwork.handInUpload
341,com.apple.health.Research.StudyOnboarding
342,com.apple.health.Research.StudyOnboardingStep
343,com.apple.accessories.authCPEvent
344,com.apple.realitykit.refileload
345,com.apple.AssetViewer.assetLoadEvent
346,com.apple.PeopleSuggester.RulesOverlap
347,com.apple.icloud.searchpartyd.item.UTEvent
348,com.apple.migration.pluginDidComplete
349,com.apple.commute.OmniBus.bike.rideRequest
350,com.apple.commute.OmniBus.bike.return
351,com.apple.commute.OmniBus.bike.checkout
352,com.apple.commute.OmniBus.bike.lockingTimeout
353,com.apple.commute.OmniBus.bike.networkError
354,com.apple.commute.OmniBus.bike.unresponsiveLock
355,com.apple.commute.OmniBus.bike.bluetoothDisconnectionPosted
356,com.apple.commute.OmniBus.bike.rideCompletionRequest
357,com.apple.commute.OmniBus.bike.rideCancellationRequest
358,com.apple.appleconnect.authend
359,com.apple.appleconnect.deviceapproval
360,com.apple.appleconnect.mainmenu
361,com.apple.appleconnect.errorEvent
362,com.apple.appleconnect.dockmenu
363,com.apple.appleconnect.managepreferences
364,com.apple.appleconnect.managedevices
365,com.apple.appleconnect.changepassword
366,com.apple.appleconnect.api
367,com.apple.appleconnect.2sv
368,com.apple.appleconnect.remoteauthenticate
369,com.apple.appleconnect.securityCodes
370,com.apple.appleconnect.setupassistant
371,com.apple.appleConnect.authStart
372,com.apple.appleconnect.signin
373,com.apple.appleconnect.statusmenu
374,com.apple.appleconnect.supportpin
375,com.apple.appleconnect.userlist
376,com.apple.appleconnect.yubikey
377,com.apple.FileSystemInfo.ExtentsCount
378,com.apple.FileSystemInfo.NameSize
379,com.apple.FileSystemInfo.XattrSize
380,com.apple.FileSystemInfo.SymLinkSize
381,com.apple.FileSystemInfo.Valence
382,com.apple.FileSystemInfo.ExtentsSize
383,com.apple.FileSystemInfo.FileSize
384,com.apple.FileSystemInfo.NANDDefragStats
385,com.apple.BusinessChatViewService.CallButtonTapped
386,com.apple.CoreRoutine.SettingsClusterLocationView
387,com.apple.FileSystemInfo.MetaDataPercentFree
388,com.apple.FileSystemInfo.MiscStats
389,com.apple.FileSystemInfo.MetaDataExtents
390,com.apple.massstorage.NANDInfo.BootTimes
391,com.apple.Messages.IMMetricsCollectorEventInternationalSpam
392,com.apple.power.coalition.logical_bytes_written
393,com.apple.locationd.client.reprompt.response
394,com.apple.locationd.client.intermediation
395,com.apple.locationd.client.prompt.response
396,com.apple.AuthKit.PromptEvent
397,com.apple.massstorage.NANDInfo_5
398,com.apple.massstorage.NANDInfo.ClogPagesFillingPercentage
399,com.apple.BusinessChatViewService.ChatSuggestDidNotAppear
400,com.apple.icloud.searchpartyd.finder.publish.session
401,com.apple.Home.CameraRecordingCloudUpgradeResult
402,com.apple.SpringBoard.insecureLayerNames
403,com.apple.BusinessChatViewService.PhoneNumberAppears
404,com.apple.BusinessChatViewService.LogoAppears
405,com.apple.setupassistant.ios.multilingual.express
406,com.apple.appleconnect.mobile.accountsTab
407,com.apple.appleconnect.mobile.approveDevice
408,com.apple.coremedia.camera.LivePhotoMovie
409,com.apple.photos.collectionstatistics
410,com.apple.photos.yearstatistics
411,com.apple.nearbyd.RoseControllerError
412,com.apple.arkit.session
413,com.apple.siri.audio.playbackservice.result
414,com.apple.setupassistant.ios.multilingual.individual
415,com.apple.appleconnect.mobile.extensionSigninUI
416,com.apple.icloud.searchpartyd.item.multiConnectionObservation
417,com.apple.imovieios.downloadedFlexMusic
418,com.apple.AuthKit.Piggyback
419,com.apple.app-profile
420,com.apple.Osprey.AbsintheMetrics
421,com.apple.appleconnect.mobile.settingTab
422,com.apple.appleconnect.mobile.totpUIevent
423,com.apple.welcomemat.preparatoryDataDidComplete
424,com.apple.nearbyd.RoseBootResult
425,com.apple.photos.backend.librarysummary
426,com.apple.imovieios.appLaunched
427,com.apple.imovieios.createdTrailer
428,com.apple.soundboard.systemRebootReason
429,com.apple.photos.cpa.session
430,com.apple.photos.cpa.screenView
431,com.apple.photos.cpa.mediaEvent
432,com.apple.photos.cpa.event
433,com.apple.photos.CPAnalytics.shareCompleted
434,com.apple.Fitness.analytics.trends.feature
435,com.apple.healthd.database.corruption.sqlite
436,com.apple.healthd.database.corruption.hfd
437,com.apple.wifi.sessiondb
438,com.apple.imovieios.importedMediaFrom
439,com.apple.imovieios.importedProjectFrom
440,com.apple.imovieios.sharedTo
441,com.apple.imovieios.audioAdded
442,com.apple.imovieios.addedGreenScreenOverlay
443,com.apple.imovieios.addedStillOverlay
444,com.apple.imovieios.sharedToClassKit
445,com.apple.imovieios.theaterProjectCount
446,com.apple.imovieios.playedMovieInTheater
447,com.apple.imovieios.accessediMovieTheater
448,com.apple.imovieios.clipFilter
449,com.apple.photos.momentstatistics
450,com.apple.photos.analysisstate
451,com.apple.photos.persistenthistorysummary
452,com.apple.photos.cmmsharingsuggestions
453,com.apple.imovieios.projectSpeedAdjustments
454,com.apple.imovieios.rightToLeft
455,com.apple.imovieios.previewedTrailer
456,com.apple.imovieios.helpRequested
457,com.apple.imovieios.projectFilter
458,com.apple.imovieios.createdProject
459,com.apple.iwork.feature.used
460,com.apple.accessibility.braille.display
461,com.apple.accessibility.fullkeyboardaccess.enabled
462,com.apple.Accessibility.AssistiveTouch.Device
463,com.apple.Accessibility.AssistiveTouch.Device.CustomActions
464,com.apple.Accessibility.AssistiveTouch.MouseKeys
465,com.apple.Accessibility.AssistiveTouch.DwellControl
466,com.apple.Accessibility.AssistiveTouch.DwellControl.CornerCustomizations
467,com.apple.Accessibility.Pointer.VisualCustomizations
468,com.apple.appleconnect.mobile.helplineUIEvent
469,sp__com.apple.cdp__signpost__SOSCircleStatus
470,sp__com.apple.cdp__signpost__RepairCloudDataProtectionState
471,sp__com.apple.authkit__signpost__EraseAnisette
472,sp__com.apple.authkit__signpost__ProvisionAnisette
473,sp__com.apple.authkit__signpost__FetchIDSPhoneCertificate
474,sp__com.apple.authkit__signpost__ShouldContinueWithResults
475,sp__com.apple.authkit__signpost__FetchServerLoadDelegate
476,sp__com.apple.cdp__signpost__HandleCloudDataProtectionState
477,sp__com.apple.authkit__signpost__CreateNewAppleID
478,sp__com.apple.cdp__signpost__EnableBackupWithInfo
479,sp__com.apple.authkit__signpost__iForgot
480,sp__com.apple.cdp__signpost__CircleStatus
481,sp__com.apple.cdp__signpost__CachedCircleStatus
482,sp__com.apple.authkit__signpost__ServerDrivenSecondaryAction
483,sp__com.apple.appleaccount__signpost__InitializeBAA
484,sp__com.apple.appleaccount__signpost__InitializeAbsinthe
485,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromAllPhotosOther
486,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromAllPhotosFiveColumns
487,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromAllPhotosThreeColumns
488,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromAllPhotosOneColumn
489,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromCuratedLibraryDays
490,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromNotification
491,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromPlacesDetailShowMore
492,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromPlacesDetail
493,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromUserAlbumDetailShowMore
494,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromUserAlbumDetail
495,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromCamera
496,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromSearchResults
497,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromSearchTopResults
498,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromPeopleDetailShowMore
499,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromPeopleDetail
500,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromRelatedDetailShowMore
501,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromRelatedDetail
502,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromMemoriesDetailShowMore
503,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromMemoriesDetail
504,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromCompleteMyMoment
505,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromForYouEditSuggestion
506,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromForYouFeaturedSuggestion
507,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromForYouSharedAlbumsActivity
508,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromSharedAlbumsActivityFeed
509,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromRecentlyDeleted
510,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromHiddenAlbum
511,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromImportsAlbum
512,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromUserAlbum
513,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromMediaTypeAlbum
514,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromPlacesAlbum
515,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromSharedAlbum
516,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromFavoritesAlbum
517,sp__com.apple.photos.ui__AnimationTelemetry__ExitOneUpFromAllPhotosAlbum
518,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromAllPhotosOther
519,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromAllPhotosFiveColumns
520,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromAllPhotosThreeColumns
521,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromAllPhotosOneColumn
522,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromCuratedLibraryDays
523,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromNotification
524,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromPlacesDetailShowMore
525,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromPlacesDetail
526,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromUserAlbumDetailShowMore
527,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromUserAlbumDetail
528,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromCamera
529,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromSearchResults
530,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromSearchTopResults
531,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromPeopleDetailShowMore
532,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromPeopleDetail
533,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromRelatedDetailShowMore
534,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromRelatedDetail
535,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromMemoriesDetailShowMore
536,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromMemoriesDetail
537,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromMomentsDetailShowMore
538,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromMomentsDetail
539,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromCompleteMyMoment
540,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromForYouEditSuggestion
541,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromForYouFeaturedSuggestion
542,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromForYouSharedAlbumsActivity
