ROWID,key_id,object_id,value_type,string_value,numerical_value,date_value,data_value
120,1,1094,1,,1.0,,
121,1,1101,1,,1.0,,
122,1,3219,1,,1.0,,
123,1,3222,1,,1.0,,
124,1,3237,1,,3.0,,
125,1,3238,1,,3.0,,
126,1,3248,1,,3.0,,
127,1,3256,1,,1.0,,
128,1,3290,1,,3.0,,
129,1,3299,1,,1.0,,
130,1,3320,1,,1.0,,
131,1,3360,1,,3.0,,
132,1,3369,1,,3.0,,
133,1,3383,1,,1.0,,
134,1,3384,1,,3.0,,
135,1,3390,1,,3.0,,
136,1,3396,1,,3.0,,
137,1,3405,1,,1.0,,
138,1,3409,1,,1.0,,
139,1,3418,1,,1.0,,
140,1,3424,1,,3.0,,
141,1,3427,1,,1.0,,
142,1,3444,1,,1.0,,
143,1,3448,1,,3.0,,
144,1,3470,1,,1.0,,
145,1,3472,1,,3.0,,
146,1,3480,1,,1.0,,
147,1,3490,1,,1.0,,
148,1,3498,1,,1.0,,
149,1,3512,1,,3.0,,
150,1,3522,1,,3.0,,
151,1,3530,1,,1.0,,
152,1,3542,1,,1.0,,
153,1,3546,1,,1.0,,
154,1,3560,1,,1.0,,
155,1,3561,1,,1.0,,
156,1,3571,1,,1.0,,
157,1,3615,1,,1.0,,
158,1,3626,1,,3.0,,
159,1,3654,1,,1.0,,
160,1,3668,1,,1.0,,
161,1,3673,1,,3.0,,
162,1,3678,1,,3.0,,
163,1,3689,1,,1.0,,
164,1,3693,1,,3.0,,
165,1,3694,1,,3.0,,
166,1,3709,1,,3.0,,
167,1,3711,1,,3.0,,
168,1,3718,1,,3.0,,
169,1,3721,1,,3.0,,
170,1,3730,1,,3.0,,
171,1,3740,1,,3.0,,
172,1,3748,1,,1.0,,
173,1,3759,1,,1.0,,
174,1,3764,1,,1.0,,
175,1,3769,1,,3.0,,
176,1,3774,1,,3.0,,
177,1,3775,1,,3.0,,
178,1,3789,1,,1.0,,
179,1,3798,1,,3.0,,
180,1,3802,1,,1.0,,
181,1,3822,1,,1.0,,
182,1,3832,1,,3.0,,
183,1,3876,1,,3.0,,
184,1,3881,1,,3.0,,
185,1,3889,1,,3.0,,
186,1,3899,1,,1.0,,
187,1,3903,1,,3.0,,
188,1,3911,1,,3.0,,
190,1,3917,1,,3.0,,
191,1,3925,1,,3.0,,
192,1,3930,1,,3.0,,
193,1,3936,1,,3.0,,
194,1,3944,1,,1.0,,
195,1,3947,1,,3.0,,
196,1,3956,1,,3.0,,
197,1,3964,1,,1.0,,
198,1,3970,1,,3.0,,
199,1,3977,1,,3.0,,
200,1,3983,1,,3.0,,
201,1,3988,1,,3.0,,
202,1,4006,1,,1.0,,
203,1,4013,1,,3.0,,
204,1,4021,1,,3.0,,
205,1,4025,1,,3.0,,
206,1,4039,1,,3.0,,
207,5,4051,1,,606528000.0,,
209,1,4062,1,,3.0,,
210,1,4071,1,,4.0,,
211,1,4096,1,,1.0,,
212,1,4107,1,,1.0,,
213,1,4110,1,,3.0,,
214,1,4121,1,,1.0,,
215,1,4128,1,,1.0,,
216,1,4135,1,,3.0,,
217,1,4145,1,,3.0,,
218,1,4170,1,,3.0,,
219,1,4178,1,,3.0,,
220,1,4179,1,,3.0,,
221,1,4188,1,,3.0,,
222,1,4200,1,,3.0,,
223,1,4201,1,,3.0,,
224,1,4210,1,,3.0,,
225,1,4216,1,,3.0,,
226,1,4260,1,,4.0,,
227,1,4270,1,,4.0,,
230,1,4314,1,,4.0,,
231,1,4334,1,,3.0,,
232,1,4359,1,,3.0,,
233,5,4365,1,,606614400.0,,
235,1,4391,1,,1.0,,
236,1,4392,1,,3.0,,
237,1,4404,1,,1.0,,
238,1,4411,1,,1.0,,
239,1,4427,1,,3.0,,
240,1,4459,1,,3.0,,
241,1,4466,1,,3.0,,
242,1,4477,1,,1.0,,
243,1,4481,1,,1.0,,
244,1,4492,1,,3.0,,
245,1,4500,1,,3.0,,
246,1,4510,1,,3.0,,
247,1,4516,1,,3.0,,
248,1,4527,1,,3.0,,
249,1,4537,1,,1.0,,
250,1,4548,1,,3.0,,
251,1,4551,1,,3.0,,
252,1,4562,1,,3.0,,
253,1,4565,1,,1.0,,
254,1,4574,1,,1.0,,
255,1,4581,1,,3.0,,
256,1,4590,1,,1.0,,
257,1,4595,1,,1.0,,
258,1,4608,1,,3.0,,
259,1,4615,1,,1.0,,
260,1,4624,1,,3.0,,
261,1,4631,1,,3.0,,
262,1,4638,1,,3.0,,
263,1,4646,1,,3.0,,
265,1,4676,1,,3.0,,
266,1,4687,1,,3.0,,
267,1,4691,1,,3.0,,
268,1,4702,1,,1.0,,
269,1,4708,1,,3.0,,
270,1,4715,1,,3.0,,
271,1,4763,1,,1.0,,
272,1,4771,1,,3.0,,
273,1,4785,1,,3.0,,
274,1,4792,1,,3.0,,
275,1,4800,1,,3.0,,
276,1,4807,1,,3.0,,
277,1,4830,1,,3.0,,
278,1,4836,1,,1.0,,
279,1,4846,1,,1.0,,
281,1,4878,1,,3.0,,
282,1,4888,1,,3.0,,
283,1,4914,1,,1.0,,
284,1,4922,1,,1.0,,
285,1,4930,1,,1.0,,
286,1,4944,1,,1.0,,
287,1,4966,1,,3.0,,
288,1,5012,1,,1.0,,
289,1,5058,1,,1.0,,
290,1,5061,1,,3.0,,
291,1,5068,1,,3.0,,
292,1,5075,1,,3.0,,
293,1,5082,1,,3.0,,
294,1,5089,1,,3.0,,
295,1,5098,1,,3.0,,
296,1,5099,1,,3.0,,
297,1,5111,1,,3.0,,
298,1,5118,1,,3.0,,
299,1,5125,1,,3.0,,
300,1,5134,1,,3.0,,
301,1,5139,1,,3.0,,
302,1,5148,1,,3.0,,
303,1,5157,1,,3.0,,
304,1,5163,1,,3.0,,
305,1,5164,1,,3.0,,
306,1,5179,1,,3.0,,
309,1,5200,1,,3.0,,
310,1,5212,1,,3.0,,
311,1,5219,1,,1.0,,
312,1,5249,1,,3.0,,
313,1,5260,1,,1.0,,
314,1,5286,1,,1.0,,
315,1,5288,1,,3.0,,
316,1,5350,1,,1.0,,
317,1,5351,1,,1.0,,
318,1,5356,1,,1.0,,
319,1,5367,1,,3.0,,
320,1,5376,1,,3.0,,
321,1,5382,1,,3.0,,
322,1,5394,1,,1.0,,
323,1,5400,1,,1.0,,
324,1,5404,1,,1.0,,
325,1,5411,1,,3.0,,
326,1,5427,1,,3.0,,
327,1,5430,1,,3.0,,
328,1,5435,1,,3.0,,
329,1,5439,1,,3.0,,
330,1,5449,1,,1.0,,
331,1,5461,1,,1.0,,
332,1,5490,1,,3.0,,
333,1,5498,1,,1.0,,
334,1,5518,1,,3.0,,
335,1,5530,1,,1.0,,
336,1,5532,1,,1.0,,
337,1,5548,1,,3.0,,
338,1,5584,1,,1.0,,
339,1,5593,1,,1.0,,
340,1,5596,1,,3.0,,
341,1,5619,1,,1.0,,
342,1,5624,1,,1.0,,
343,1,5644,1,,1.0,,
344,1,5654,1,,1.0,,
345,1,5655,1,,1.0,,
346,1,5664,1,,3.0,,
347,1,5667,1,,3.0,,
348,1,5674,1,,3.0,,
349,1,5683,1,,1.0,,
350,1,5689,1,,1.0,,
351,1,5696,1,,1.0,,
352,1,5705,1,,1.0,,
353,1,5725,1,,1.0,,
354,1,5755,1,,1.0,,
355,1,5778,1,,3.0,,
356,1,5790,1,,1.0,,
357,1,5798,1,,1.0,,
358,1,5799,1,,1.0,,
359,1,5806,1,,3.0,,
360,1,5820,1,,3.0,,
361,1,5824,1,,1.0,,
362,1,5825,1,,3.0,,
363,1,5834,1,,3.0,,
364,1,5835,1,,1.0,,
365,1,5850,1,,1.0,,
366,1,5858,1,,1.0,,
367,1,5863,1,,3.0,,
368,1,5864,1,,3.0,,
369,1,5872,1,,3.0,,
370,1,5881,1,,3.0,,
371,1,5887,1,,3.0,,
372,1,5894,1,,1.0,,
373,1,5910,1,,3.0,,
374,1,5915,1,,3.0,,
375,1,5925,1,,1.0,,
376,1,5929,1,,3.0,,
377,1,5936,1,,1.0,,
378,1,5943,1,,3.0,,
379,5,5951,1,,606614400.0,,
380,1,5953,1,,3.0,,
381,1,5960,1,,3.0,,
382,1,5967,1,,3.0,,
383,1,5972,1,,1.0,,
384,1,5979,1,,3.0,,
385,1,5986,1,,3.0,,
386,1,6003,1,,3.0,,
387,1,6011,1,,1.0,,
388,1,6022,1,,3.0,,
389,1,6027,1,,3.0,,
390,1,6045,1,,1.0,,
391,1,6060,1,,4.0,,
392,1,6064,1,,4.0,,
393,1,6080,1,,1.0,,
394,1,6083,1,,1.0,,
396,1,6136,1,,1.0,,
397,1,6140,1,,3.0,,
398,1,6141,1,,3.0,,
399,1,6154,1,,3.0,,
400,1,6155,1,,1.0,,
401,1,6156,1,,3.0,,
402,1,6175,1,,3.0,,
403,1,6182,1,,1.0,,
404,1,6198,1,,1.0,,
405,1,6206,1,,1.0,,
406,1,6216,1,,1.0,,
407,1,6225,1,,3.0,,
408,1,6238,1,,1.0,,
409,1,6242,1,,1.0,,
410,1,6250,1,,3.0,,
411,1,6264,1,,3.0,,
412,1,6278,1,,3.0,,
413,1,6287,1,,3.0,,
416,1,6329,1,,4.0,,
417,1,6334,1,,4.0,,
418,1,6354,1,,1.0,,
419,1,6356,1,,1.0,,
420,1,6372,1,,3.0,,
421,1,6373,1,,1.0,,
422,1,6392,1,,3.0,,
423,1,6398,1,,3.0,,
424,1,6405,1,,1.0,,
425,1,6412,1,,3.0,,
426,1,6418,1,,1.0,,
427,1,6428,1,,1.0,,
428,1,6439,1,,3.0,,
429,1,6447,1,,3.0,,
430,1,6455,1,,1.0,,
431,1,6461,1,,1.0,,
432,1,6472,1,,3.0,,
433,1,6477,1,,1.0,,
434,1,6488,1,,1.0,,
435,1,6497,1,,1.0,,
436,1,6505,1,,3.0,,
437,1,6517,1,,3.0,,
438,1,6548,1,,3.0,,
439,1,6559,1,,3.0,,
440,1,6567,1,,3.0,,
441,1,6570,1,,3.0,,
442,1,6578,1,,3.0,,
443,1,6585,1,,3.0,,
444,1,6593,1,,3.0,,
445,1,6600,1,,3.0,,
448,1,6614,1,,3.0,,
449,1,6624,1,,3.0,,
450,1,6626,1,,3.0,,
451,1,6634,1,,3.0,,
452,1,6639,1,,3.0,,
453,1,6645,1,,3.0,,
455,1,6658,1,,3.0,,
456,1,6666,1,,3.0,,
457,1,6671,1,,3.0,,
458,1,6682,1,,1.0,,
459,1,6683,1,,3.0,,
460,1,6693,1,,3.0,,
461,5,6702,1,,606700800.0,,
462,1,6703,1,,3.0,,
463,1,6711,1,,3.0,,
464,1,6723,1,,3.0,,
465,1,6729,1,,3.0,,
466,1,6737,1,,3.0,,
467,1,6744,1,,3.0,,
468,1,6771,1,,4.0,,
469,1,6772,1,,3.0,,
470,1,6773,1,,1.0,,
471,1,6783,1,,3.0,,
472,1,6791,1,,3.0,,
473,1,6795,1,,3.0,,
475,1,6820,1,,3.0,,
476,1,6827,1,,3.0,,
477,1,6833,1,,3.0,,
478,1,6843,1,,3.0,,
479,1,6851,1,,1.0,,
480,1,6858,1,,3.0,,
481,1,6864,1,,1.0,,
482,1,6870,1,,3.0,,
483,1,6879,1,,3.0,,
484,1,6888,1,,3.0,,
485,1,6894,1,,3.0,,
486,1,6899,1,,3.0,,
487,1,6909,1,,3.0,,
488,1,6934,1,,3.0,,
489,1,6943,1,,4.0,,
490,1,6944,1,,1.0,,
491,1,6946,1,,1.0,,
492,1,6957,1,,3.0,,
493,1,6971,1,,4.0,,
494,1,6972,1,,3.0,,
496,1,7009,1,,4.0,,
497,1,7014,1,,1.0,,
498,1,7060,1,,4.0,,
499,1,7106,1,,4.0,,
500,1,7112,1,,3.0,,
501,1,7117,1,,3.0,,
502,1,7128,1,,3.0,,
503,5,7137,1,,606700800.0,,
504,1,7187,1,,1.0,,
505,1,7193,1,,3.0,,
506,1,7202,1,,3.0,,
507,1,7210,1,,1.0,,
508,1,7214,1,,1.0,,
509,1,7223,1,,3.0,,
510,1,7228,1,,3.0,,
511,1,7235,1,,3.0,,
512,1,7238,1,,3.0,,
513,1,7252,1,,1.0,,
514,1,7258,1,,3.0,,
515,1,7268,1,,3.0,,
516,1,7276,1,,3.0,,
517,1,7282,1,,3.0,,
518,1,7290,1,,3.0,,
519,1,7297,1,,3.0,,
520,1,7307,1,,1.0,,
521,1,7312,1,,3.0,,
522,1,7326,1,,3.0,,
523,1,7333,1,,1.0,,
524,1,7338,1,,1.0,,
525,1,7399,1,,3.0,,
526,1,7439,1,,1.0,,
527,1,7444,1,,1.0,,
528,1,7467,1,,1.0,,
529,1,7478,1,,1.0,,
530,1,7500,1,,1.0,,
531,1,7524,1,,3.0,,
532,1,7533,1,,3.0,,
533,1,7540,1,,1.0,,
534,1,7555,1,,3.0,,
535,1,7573,1,,1.0,,
536,1,7574,1,,3.0,,
537,1,7582,1,,1.0,,
538,1,7595,1,,3.0,,
539,1,7614,1,,1.0,,
540,1,7615,1,,1.0,,
541,1,7636,1,,1.0,,
542,1,7646,1,,3.0,,
543,1,7647,1,,3.0,,
544,1,7648,1,,3.0,,
545,1,7676,1,,1.0,,
546,1,7681,1,,3.0,,
547,1,7699,1,,3.0,,
548,1,7708,1,,1.0,,
549,1,7727,1,,3.0,,
550,1,7731,1,,1.0,,
551,1,7732,1,,3.0,,
552,1,7747,1,,3.0,,
553,1,7754,1,,1.0,,
554,1,7755,1,,3.0,,
555,1,7764,1,,3.0,,
556,1,7794,1,,1.0,,
557,1,7801,1,,3.0,,
558,1,7809,1,,3.0,,
559,1,7813,1,,3.0,,
560,1,7814,1,,3.0,,
561,1,7832,1,,3.0,,
562,1,7833,1,,3.0,,
563,1,7844,1,,3.0,,
564,1,7849,1,,1.0,,
565,1,7855,1,,3.0,,
566,1,7862,1,,3.0,,
567,1,7868,1,,3.0,,
568,1,7878,1,,3.0,,
569,1,7879,1,,3.0,,
570,1,7889,1,,3.0,,
571,1,7896,1,,1.0,,
572,1,7903,1,,3.0,,
573,1,7910,1,,1.0,,
574,1,7920,1,,3.0,,
575,1,7925,1,,3.0,,
576,1,7933,1,,1.0,,
577,1,7940,1,,3.0,,
578,1,7948,1,,3.0,,
579,1,7953,1,,3.0,,
580,1,7970,1,,3.0,,
581,1,7974,1,,3.0,,
582,1,7980,1,,3.0,,
583,1,7985,1,,3.0,,
584,1,7992,1,,3.0,,
585,1,8001,1,,3.0,,
586,1,8028,1,,1.0,,
587,1,8053,1,,1.0,,
588,1,8060,1,,3.0,,
589,1,8080,1,,4.0,,
590,1,8088,1,,4.0,,
591,1,8090,1,,3.0,,
592,1,8095,1,,3.0,,
593,1,8106,1,,3.0,,
594,1,8115,1,,3.0,,
595,1,8116,1,,8.0,,
596,1,8121,1,,3.0,,
599,2,8137,1,,1.3984375,,
600,3,8137,1,,0.0,,
601,4,8137,1,,31.15625,,
602,1,8149,1,,1.0,,
603,1,8150,1,,3.0,,
604,1,8169,1,,3.0,,
605,1,8170,1,,3.0,,
606,1,8173,1,,3.0,,
607,1,8178,1,,3.0,,
608,1,8197,1,,3.0,,
609,1,8199,1,,1.0,,
610,1,8219,1,,1.0,,
611,1,8224,1,,4.0,,
612,1,8226,1,,3.0,,
613,1,8247,1,,4.0,,
614,1,8256,1,,1.0,,
615,1,8259,1,,1.0,,
616,1,8265,1,,4.0,,
617,1,8279,1,,1.0,,
621,1,8305,1,,3.0,,
622,1,8311,1,,4.0,,
623,1,8312,1,,3.0,,
624,1,8322,1,,1.0,,
625,1,8329,1,,3.0,,
626,1,8341,1,,3.0,,
627,1,8342,1,,3.0,,
628,1,8362,1,,3.0,,
629,1,8365,1,,1.0,,
630,1,8382,1,,1.0,,
631,1,8389,1,,3.0,,
632,1,8397,1,,1.0,,
633,1,8412,1,,4.0,,
634,1,8415,1,,3.0,,
635,1,8416,1,,1.0,,
636,1,8429,1,,4.0,,
637,1,8433,1,,1.0,,
638,1,8435,1,,1.0,,
639,1,8453,1,,3.0,,
640,1,8460,1,,3.0,,
642,1,8478,1,,3.0,,
643,1,8485,1,,1.0,,
644,1,8490,1,,3.0,,
645,1,8498,1,,3.0,,
646,1,8503,1,,3.0,,
647,1,8512,1,,3.0,,
648,1,8521,1,,1.0,,
649,1,8525,1,,3.0,,
650,1,8535,1,,3.0,,
651,1,8542,1,,3.0,,
652,1,8547,1,,1.0,,
653,1,8549,1,,3.0,,
655,1,8572,1,,3.0,,
656,1,8580,1,,3.0,,
657,1,8591,1,,3.0,,
658,1,8597,1,,3.0,,
659,1,8604,1,,3.0,,
660,1,8609,1,,3.0,,
662,1,8626,1,,3.0,,
663,1,8635,1,,3.0,,
664,1,8646,1,,4.0,,
665,1,8648,1,,3.0,,
666,1,8651,1,,1.0,,
667,1,8667,1,,3.0,,
668,1,8671,1,,3.0,,
671,1,8696,1,,3.0,,
672,1,8737,1,,1.0,,
673,1,8740,1,,1.0,,
674,1,8760,1,,1.0,,
675,1,8765,1,,4.0,,
676,1,8767,1,,1.0,,
678,1,8789,1,,3.0,,
679,1,8790,1,,3.0,,
680,1,8791,1,,3.0,,
681,1,8806,1,,3.0,,
682,1,8812,1,,4.0,,
683,1,8823,1,,1.0,,
684,1,8832,1,,1.0,,
686,1,8858,1,,1.0,,
687,1,8868,1,,3.0,,
688,1,8885,1,,4.0,,
689,1,8886,1,,3.0,,
690,1,8887,1,,1.0,,
691,1,8904,1,,1.0,,
693,1,8921,1,,3.0,,
694,1,8933,1,,1.0,,
695,1,8937,1,,1.0,,
696,1,8947,1,,3.0,,
697,1,8954,1,,1.0,,
698,1,8960,1,,1.0,,
700,1,8969,1,,3.0,,
701,1,8978,1,,3.0,,
702,1,8987,1,,3.0,,
703,1,8996,1,,1.0,,
704,1,9007,1,,3.0,,
705,1,9012,1,,4.0,,
706,1,9013,1,,3.0,,
707,5,9025,1,,606787200.0,,
708,5,9026,1,,606787200.0,,
709,1,9038,1,,1.0,,
710,1,9049,1,,3.0,,
711,1,9053,1,,3.0,,
712,1,9065,1,,4.0,,
713,1,9093,1,,3.0,,
714,1,9108,1,,3.0,,
715,1,9121,1,,3.0,,
716,1,9127,1,,3.0,,
717,1,9137,1,,3.0,,
718,1,9140,1,,3.0,,
719,1,9145,1,,3.0,,
720,1,9159,1,,1.0,,
721,1,9166,1,,1.0,,
722,1,9172,1,,3.0,,
723,1,9182,1,,3.0,,
724,1,9189,1,,3.0,,
725,1,9196,1,,3.0,,
726,1,9204,1,,3.0,,
727,1,9210,1,,3.0,,
728,1,9217,1,,3.0,,
729,1,9224,1,,3.0,,
730,1,9229,1,,3.0,,
731,1,9235,1,,3.0,,
732,1,9248,1,,3.0,,
733,1,9253,1,,3.0,,
734,1,9261,1,,1.0,,
735,1,9302,1,,1.0,,
736,1,9369,1,,1.0,,
737,1,9370,1,,1.0,,
738,1,9381,1,,3.0,,
739,1,9388,1,,3.0,,
740,1,9397,1,,3.0,,
741,1,9408,1,,3.0,,
742,1,9418,1,,1.0,,
743,1,9423,1,,3.0,,
744,1,9429,1,,3.0,,
745,1,9435,1,,1.0,,
746,1,9442,1,,3.0,,
747,1,9450,1,,3.0,,
748,1,9453,1,,3.0,,
749,1,9460,1,,1.0,,
750,1,9472,1,,3.0,,
751,1,9479,1,,1.0,,
752,1,9492,1,,1.0,,
753,1,9496,1,,1.0,,
754,1,9503,1,,3.0,,
755,1,9512,1,,3.0,,
756,1,9515,1,,3.0,,
757,1,9529,1,,3.0,,
758,1,9537,1,,1.0,,
759,1,9542,1,,1.0,,
760,1,9559,1,,3.0,,
761,1,9566,1,,3.0,,
762,1,9576,1,,1.0,,
763,1,9639,1,,1.0,,
764,1,9643,1,,1.0,,
765,1,9655,1,,1.0,,
766,1,9662,1,,1.0,,
767,1,9734,1,,1.0,,
768,1,9768,1,,1.0,,
769,1,9773,1,,3.0,,
770,1,9774,1,,3.0,,
771,1,9779,1,,3.0,,
772,1,9786,1,,3.0,,
773,1,9793,1,,3.0,,
774,1,9798,1,,3.0,,
775,1,9804,1,,3.0,,
776,1,9811,1,,8.0,,
777,1,9813,1,,3.0,,
778,1,9818,1,,1.0,,
779,1,9822,1,,1.0,,
780,1,9829,1,,1.0,,
781,1,9833,1,,3.0,,
782,2,9835,1,,8.40234375,,
783,3,9835,1,,0.0,,
784,4,9835,1,,10.99609375,,
785,1,9859,1,,3.0,,
786,1,9865,1,,3.0,,
787,1,9876,1,,3.0,,
788,1,9877,1,,3.0,,
789,1,9882,1,,3.0,,
790,1,9888,1,,1.0,,
791,1,9900,1,,1.0,,
792,1,9906,1,,3.0,,
793,1,9913,1,,3.0,,
794,1,9922,1,,1.0,,
795,1,9928,1,,1.0,,
796,1,9938,1,,3.0,,
797,1,9953,1,,3.0,,
798,1,9957,1,,1.0,,
799,1,9965,1,,1.0,,
800,1,9970,1,,3.0,,
801,1,9982,1,,3.0,,
802,1,9998,1,,1.0,,
803,1,10018,1,,4.0,,
804,1,10021,1,,1.0,,
805,1,10027,1,,3.0,,
806,1,10043,1,,4.0,,
807,1,10046,1,,1.0,,
808,1,10062,1,,1.0,,
809,1,10063,1,,3.0,,
810,1,10065,1,,8.0,,
812,2,10079,1,,35.109375,,
813,3,10079,1,,0.0,,
814,4,10079,1,,16.80859375,,
815,1,10097,1,,3.0,,
816,1,10103,1,,3.0,,
817,1,10110,1,,3.0,,
818,1,10114,1,,3.0,,
819,1,10121,1,,1.0,,
820,1,10122,1,,1.0,,
821,1,10144,1,,1.0,,
822,1,10145,1,,1.0,,
823,1,10154,1,,1.0,,
824,1,10155,1,,1.0,,
825,1,10186,1,,3.0,,
826,1,10201,1,,4.0,,
827,1,10235,1,,4.0,,
828,1,10243,1,,1.0,,
829,1,10244,1,,1.0,,
831,1,10298,1,,1.0,,
832,1,10312,1,,3.0,,
833,1,10320,1,,3.0,,
834,1,10326,1,,3.0,,
835,1,10340,1,,3.0,,
836,1,10348,1,,3.0,,
837,1,10353,1,,1.0,,
838,1,10360,1,,3.0,,
839,1,10370,1,,3.0,,
840,1,10375,1,,3.0,,
841,1,10384,1,,3.0,,
842,1,10390,1,,1.0,,
843,1,10397,1,,3.0,,
844,1,10402,1,,3.0,,
845,1,10410,1,,3.0,,
846,1,10415,1,,3.0,,
847,1,10422,1,,1.0,,
848,1,10430,1,,1.0,,
849,1,10443,1,,3.0,,
850,1,10445,1,,1.0,,
851,1,10451,1,,3.0,,
852,1,10460,1,,3.0,,
853,1,10467,1,,3.0,,
857,1,10488,1,,3.0,,
858,1,10497,1,,1.0,,
859,1,10506,1,,3.0,,
860,1,10510,1,,3.0,,
861,1,10528,1,,3.0,,
862,1,10535,1,,1.0,,
863,1,10554,1,,4.0,,
864,1,10584,1,,4.0,,
865,1,10585,1,,1.0,,
866,1,10594,1,,4.0,,
867,1,10598,1,,1.0,,
868,1,10603,1,,1.0,,
869,1,10609,1,,3.0,,
870,1,10616,1,,3.0,,
872,1,10639,1,,3.0,,
873,1,10650,1,,3.0,,
874,1,10657,1,,3.0,,
875,1,10666,1,,3.0,,
876,1,10671,1,,3.0,,
877,1,10678,1,,3.0,,
878,1,10686,1,,3.0,,
879,1,10693,1,,3.0,,
880,1,10703,1,,4.0,,
881,1,10712,1,,3.0,,
882,1,10714,1,,1.0,,
883,1,10726,1,,3.0,,
884,1,10729,1,,1.0,,
886,1,10752,1,,3.0,,
887,1,10760,1,,1.0,,
888,1,10767,1,,3.0,,
889,1,10774,1,,1.0,,
890,1,10786,1,,4.0,,
891,1,10789,1,,4.0,,
892,1,10853,1,,1.0,,
894,1,10869,1,,1.0,,
895,1,10877,1,,4.0,,
896,1,10913,1,,4.0,,
897,1,10953,1,,1.0,,
898,1,10969,1,,1.0,,
899,1,10971,1,,1.0,,
900,5,10977,1,,606873600.0,,
901,1,10993,1,,3.0,,
902,1,11006,1,,1.0,,
903,1,11014,1,,3.0,,
904,1,11025,1,,3.0,,
905,1,11057,1,,3.0,,
906,1,11062,1,,3.0,,
907,1,11068,1,,3.0,,
908,1,11076,1,,1.0,,
909,1,11084,1,,1.0,,
910,1,11091,1,,1.0,,
911,1,11122,1,,1.0,,
912,1,11132,1,,3.0,,
913,1,11154,1,,1.0,,
914,1,11164,1,,3.0,,
915,1,11171,1,,1.0,,
916,1,11177,1,,3.0,,
919,1,11198,1,,3.0,,
920,1,11203,1,,3.0,,
921,1,11209,1,,3.0,,
