ID,timestamp,ActivityID,State
11957,1586425053.835221,3,0
11958,1586425474.65447,3,1
11959,1586425474.739736,3,4
11960,1586425474.7483912,3,0
11961,1586425807.8591661,3,1
11962,1586425807.9180193,3,4
11963,1586425807.9199743,3,0
11964,1586426234.7943861,3,1
11965,1586426234.941863,3,4
11966,1586426234.9455602,3,0
11967,1586426542.7995892,3,1
11968,1586426542.852636,3,4
11969,1586426542.8648272,3,0
11970,1586426944.358736,3,1
11971,1586426944.46557,3,4
11972,1586426944.4683442,3,0
11973,1586427258.828505,3,1
11974,1586427258.8930402,3,4
11975,1586427258.897057,3,0
11976,1586427562.6486902,3,1
11977,1586427562.6939082,3,4
11978,1586427562.696167,3,0
11979,1586428017.3712063,3,1
11980,1586428017.468697,3,4
11981,1586428017.4782543,3,0
11982,1586428322.2399771,3,1
11983,1586428322.2783992,3,4
11984,1586428322.282597,3,0
11985,1586428881.2405782,3,1
11986,1586428881.3618822,3,4
11987,1586428881.3992143,3,0
11988,1586429376.6252751,3,1
11989,1586429376.778891,3,4
11990,1586429376.784377,3,0
11991,1586429731.2044492,3,1
11992,1586429731.3248463,3,4
11993,1586429731.329307,3,0
11994,1586430041.4672031,3,1
11995,1586430041.547053,3,4
11996,1586430041.564229,3,0
11997,1586430345.8105612,3,1
11998,1586430345.8584452,3,4
11999,1586430345.859517,3,0
12000,1586430930.573536,3,1
12001,1586430931.0647812,3,4
12002,1586430931.131198,3,0
12003,1586431233.994934,3,1
12004,1586431271.32184,3,4
12005,1586431271.3336172,3,0
12006,1586431791.922696,3,1
12007,1586431792.0516381,3,4
12008,1586431792.056848,3,0
12009,1586432131.3081613,3,1
12010,1586432131.341468,3,4
12011,1586432131.842133,3,0
12012,1586432433.911873,3,1
12013,1586432730.5489693,3,4
12014,1586432730.56838,3,0
12015,1586433033.092844,3,1
12016,1586433033.18124,3,4
12017,1586433033.1850991,3,0
12018,1586433333.8996751,3,1
12019,1586433334.0055351,3,4
12020,1586433334.007143,3,0
12021,1586433637.784164,3,1
12022,1586433637.817403,3,4
12023,1586433637.818665,3,0
12024,1586434091.2251983,3,1
12025,1586434091.2643452,3,4
12026,1586434091.270522,3,0
12027,1586434530.0519433,3,1
12028,1586434530.121953,3,4
12029,1586434530.1242962,3,0
12030,1586434830.88246,3,1
12031,1586434830.9235852,3,4
12032,1586434830.9335742,3,0
12033,1586435133.3662152,3,1
12034,1586435133.4109902,3,4
12035,1586435133.41323,3,0
12036,1586435434.3098283,3,1
12037,1586435434.4036992,3,4
12038,1586435434.40517,3,0
12039,1586435863.6524172,3,1
12040,1586435863.7893052,3,4
12041,1586435863.796814,3,0
12042,1586436273.2287393,3,1
12043,1586436273.6333492,3,4
12044,1586436273.644052,3,0
12045,1586436609.783337,3,1
12046,1586436610.0127032,3,4
12047,1586436610.0241723,3,0
12048,1586436913.7901993,3,1
12049,1586436913.8295822,3,4
12050,1586436913.8306491,3,0
12051,1586437230.96549,3,1
12052,1586437230.9849331,3,4
12053,1586437230.986273,3,0
12054,1586437537.3683863,3,1
12055,1586437537.4643784,3,4
12056,1586437537.4662542,3,0
12057,1586437873.7818222,3,1
12058,1586437873.8033571,3,4
12059,1586437873.806428,3,0
12060,1586438187.8288472,3,1
12061,1586438188.072164,3,4
12062,1586438188.076693,3,0
12063,1586438731.1135201,3,1
12064,1586438731.236056,3,4
12065,1586438731.3082962,3,0
12066,1586439033.633801,3,1
12067,1586439033.696962,3,4
12068,1586439033.699881,3,0
12069,1586439343.8888192,3,1
12070,1586439343.9543324,3,4
12071,1586439343.9601831,3,0
12072,1586439758.2147512,3,1
12073,1586439758.23984,3,4
12074,1586439758.2431471,3,0
12075,1586440231.250585,3,1
12076,1586440231.4621983,3,4
12077,1586440231.4741511,3,0
12078,1586440534.6358342,3,1
12079,1586440534.699089,3,4
12080,1586440534.7021081,3,0
12081,1586440961.973952,3,1
12082,1586440962.101356,3,4
12083,1586440962.115339,3,0
12084,1586441374.170844,3,1
12085,1586441374.25239,3,4
12086,1586441374.255909,3,0
12087,1586441678.29351,3,1
12088,1586441678.338093,3,4
12089,1586441678.344315,3,0
12090,1586441983.4259052,3,1
12091,1586441983.5234442,3,4
12092,1586441983.5265691,3,0
12093,1586442315.7899342,3,1
12094,1586442315.9191241,3,4
12095,1586442315.921811,3,0
12096,1586442631.4257553,3,1
12097,1586442631.5909772,3,4
12098,1586442631.597433,3,0
12099,1586442934.1145651,3,1
12100,1586443001.079569,3,4
12101,1586443001.0826042,3,0
12102,1586443413.2042112,3,1
12103,1586443413.4159923,3,4
12104,1586443413.41923,3,0
12105,1586443751.092333,3,1
12106,1586443751.2107263,3,4
12107,1586443751.2149441,3,0
12108,1586444130.2420502,3,1
12109,1586444130.482911,3,4
12110,1586444130.5046992,3,0
12111,1586444431.0709043,3,1
12112,1586444431.1166763,3,4
12113,1586444431.1181793,3,0
12114,1586444734.9719512,3,1
12115,1586444735.0780993,3,4
12116,1586444735.0807292,3,0
12117,1586445036.8069441,3,1
12118,1586445036.8759801,3,4
12119,1586445036.8778663,3,0
12120,1586445453.570239,3,1
12121,1586445453.632759,3,4
12122,1586445453.637468,3,0
12123,1586445931.295303,3,1
12124,1586445931.4704022,3,4
12125,1586445931.49893,3,0
12126,1586446233.789338,3,1
12127,1586446233.8280091,3,4
12128,1586446233.829498,3,0
12129,1586446538.3983731,3,1
12130,1586446538.443031,3,4
12131,1586446538.444067,3,0
12132,1586446849.651401,3,1
12133,1586446849.8790553,3,4
12134,1586446849.8830633,3,0
12135,1586447414.5822773,3,1
12136,1586447414.6777852,3,4
12137,1586447414.6801462,3,0
12138,1586447724.6892052,3,1
12139,1586447724.8458261,3,4
12140,1586447724.848838,3,0
12141,1586448030.5702472,3,1
12142,1586448030.665949,3,4
12143,1586448030.6678233,3,0
12144,1586448331.307238,3,1
12145,1586448331.4294002,3,4
12146,1586448331.4312842,3,0
12147,1586448633.8553572,3,1
12148,1586448689.103558,3,4
12149,1586448689.116239,3,0
12150,1586449019.6478631,3,1
12151,1586449019.7108212,3,4
12152,1586449019.798233,3,0
12153,1586449329.5418863,3,1
12154,1586449329.5590992,3,4
12155,1586449329.5631652,3,0
12156,1586449831.548484,3,1
12157,1586449831.654174,3,4
12158,1586449831.657959,3,0
12159,1586450132.8951483,3,1
12160,1586450133.0763052,3,4
12161,1586450133.0983422,3,0
12162,1586450433.8215652,3,1
12163,1586450433.8941803,3,4
12164,1586450433.8972173,3,0
12165,1586450734.6255121,3,1
12166,1586450734.674932,3,4
12167,1586450734.6769152,3,0
12168,1586451036.039402,3,1
12169,1586451167.745583,3,4
12170,1586451167.7492762,3,0
12171,1586451578.6767273,3,1
12172,1586451578.9253273,3,4
12173,1586451578.9362512,3,0
12174,1586451930.773008,3,1
12175,1586451930.952644,3,4
12176,1586451931.017108,3,0
12177,1586452232.75988,3,1
12178,1586452232.922378,3,4
12179,1586452232.92705,3,0
12180,1586452534.101437,3,1
12181,1586452534.1737723,3,4
12182,1586452534.1767502,3,0
12183,1586452835.1663482,3,1
12184,1586453109.759727,3,4
12185,1586453109.977158,3,0
12186,1586453431.0130491,3,1
12187,1586453431.1155212,3,4
12188,1586453431.1178632,3,0
12189,1586453731.7506351,3,1
12190,1586453731.7768312,3,4
12191,1586453731.7786822,3,0
12192,1586454031.9957862,3,1
12193,1586454032.0145593,3,4
12194,1586454032.0163672,3,0
12195,1586454333.824892,3,1
12196,1586454333.8763971,3,4
12197,1586454564.6323624,3,0
12198,1586454931.1282992,3,1
12199,1586454931.3451142,3,4
12200,1586454931.3502293,3,0
12201,1586455236.124003,3,1
12202,1586455236.1700902,3,4
12203,1586455236.1732192,3,0
12204,1586455550.868772,3,1
12205,1586455551.008357,3,4
12206,1586455551.0124393,3,0
12207,1586455855.033062,3,1
12208,1586455855.3947072,3,4
12209,1586455855.3989282,3,0
12210,1586456268.5028582,3,1
12211,1586456268.687189,3,4
12212,1586456268.703865,3,0
12213,1586456674.370634,3,1
12214,1586456674.7876902,3,4
12215,1586456674.8700542,3,0
12216,1586456978.5999513,3,1
12217,1586457031.7700071,3,4
12218,1586457031.7728262,3,0
12219,1586457336.3562512,3,1
12220,1586457336.4077291,3,4
12221,1586457460.959259,3,0
12222,1586457795.774479,3,1
12223,1586457795.8266091,3,4
12224,1586457795.828673,3,0
12225,1586458099.5466502,3,1
12226,1586458099.6055923,3,4
12227,1586458099.6096792,3,0
12228,1586458419.5568643,3,1
12229,1586458420.1497052,3,4
12230,1586458420.155893,3,0
12231,1586458724.162332,3,1
12232,1586458724.275622,3,4
12233,1586458724.277061,3,0
12234,1586459028.2931943,3,1
12235,1586459028.5071812,3,4
12236,1586459028.5131512,3,0
12237,1586459431.682259,3,1
12238,1586459431.836545,3,4
12239,1586459431.840948,3,0
12240,1586459737.0069382,3,1
12241,1586459737.341155,3,4
12242,1586459737.3459492,3,0
12243,1586460052.753164,3,1
12244,1586460053.2125041,3,4
12245,1586460053.224775,3,0
12246,1586460345.2270362,1,1
12247,1586460345.321743,5,1
12248,1586460345.3509352,2,1
12249,1586460345.3930373,2,4
12250,1586460345.7856371,2,0
12251,1586460351.336131,5,4
12252,1586460351.6856713,5,0
12253,1586460353.320827,3,1
12254,1586460353.325766,3,4
12255,1586460353.3279362,3,0
12256,1586460384.2289782,1,4
12257,1586460384.235465,1,0
12258,1586460653.4523652,3,1
12259,1586460653.479281,3,4
12260,1586460653.481041,3,0
12261,1586460955.2822702,3,1
12262,1586460955.3936791,3,4
12263,1586460955.3961751,3,0
12264,1586461260.4586792,3,1
12265,1586461260.5354261,3,4
12266,1586461260.5378282,3,0
12267,1586461565.672636,3,1
12268,1586461565.8011792,3,4
12269,1586461565.802989,3,0
12270,1586461890.881761,3,1
12271,1586461890.898912,3,4
12272,1586461890.9003482,3,0
12273,1586462196.7841601,3,1
12274,1586462196.846466,3,4
12275,1586462196.847951,3,0
12276,1586462506.3316011,3,1
12277,1586462506.3555202,3,4
12278,1586462506.3573422,3,0
12279,1586462821.8905442,3,1
12280,1586462821.999845,3,4
12281,1586462822.0017202,3,0
12282,1586463139.1239033,3,1
12283,1586463139.204452,3,4
12284,1586463139.2062302,3,0
12285,1586463450.2323494,3,1
12286,1586463450.2474582,3,4
12287,1586463450.250194,3,0
12288,1586463770.2426481,3,1
12289,1586463770.2836642,3,4
12290,1586463770.285545,3,0
12291,1586464078.7371082,3,1
12292,1586464078.7636712,3,4
12293,1586464078.7654643,3,0
12294,1586464396.545165,3,1
12295,1586464396.5690792,3,4
12296,1586464396.570992,3,0
12297,1586464698.4671712,3,1
12298,1586464830.879785,3,4
12299,1586464830.882646,3,0
12300,1586465133.423443,3,1
12301,1586465133.5060692,3,4
12302,1586465133.508722,3,0
12303,1586465434.478715,3,1
12304,1586465434.5822701,3,4
12305,1586465512.9116802,3,0
12306,1586465829.537859,3,1
12307,1586465829.6026583,3,4
12308,1586465829.604291,3,0
12309,1586466129.654706,3,1
12310,1586466129.7474532,3,4
12311,1586466129.748964,3,0
12312,1586466431.9341772,3,1
12313,1586466431.9519851,3,4
12314,1586466431.9538932,3,0
12315,1586466737.6933804,3,1
12316,1586466737.7806761,3,4
12317,1586466737.7824912,3,0
12318,1586467050.533688,3,1
12319,1586467050.5650082,3,4
12320,1586467050.5668173,3,0
12321,1586467366.213008,3,1
12322,1586467366.2262821,3,4
12323,1586467366.227694,3,0
12324,1586467686.23317,3,1
12325,1586467686.247323,3,4
12326,1586467686.2500331,3,0
12327,1586468006.238357,3,1
12328,1586468006.322714,3,4
12329,1586468006.3262181,3,0
12330,1586468326.2424572,3,1
12331,1586468326.4705071,3,4
12332,1586468326.472299,3,0
12333,1586468639.7979121,3,1
12334,1586468639.8774934,3,4
12335,1586468639.880918,3,0
12336,1586469031.928692,3,1
12337,1586469032.0586543,3,4
12338,1586469032.0661461,3,0
12339,1586469335.297482,3,1
12340,1586469391.9386632,3,4
12341,1586469391.9515862,3,0
12342,1586469738.1268582,3,1
12343,1586469738.1800432,3,4
12344,1586469738.1832972,3,0
12345,1586470231.371942,3,1
12346,1586470231.4539082,3,4
12347,1586470231.4579864,3,0
12348,1586470532.197189,3,1
12349,1586470532.226099,3,4
12350,1586470532.2287362,3,0
12351,1586470834.919259,3,1
12352,1586470959.5138662,3,4
12353,1586470959.5165343,3,0
12354,1586471354.996366,3,1
12355,1586471355.0762563,3,4
12356,1586471355.079122,3,0
12357,1586471659.8709621,3,1
12358,1586471659.911757,3,4
12359,1586471659.91454,3,0
12360,1586471968.578962,3,1
12361,1586471968.601512,3,4
12362,1586471968.603429,3,0
12363,1586472271.800644,3,1
12364,1586472271.9505181,3,4
12365,1586472271.953621,3,0
12366,1586472591.810503,3,1
12367,1586472591.855308,3,4
12368,1586472591.8570712,3,0
12369,1586472911.3556862,3,1
12370,1586472911.376069,3,4
12371,1586472911.3778872,3,0
12372,1586473211.825691,3,1
12373,1586473211.864482,3,4
12374,1586473211.8662791,3,0
12375,1586473531.8378062,3,1
12376,1586473531.8987532,3,4
12377,1586473531.9005642,3,0
12378,1586473851.8494463,3,1
12379,1586473851.907083,3,4
12380,1586473851.9088721,3,0
12381,1586474171.857882,3,1
12382,1586474171.9138513,3,4
12383,1586474171.9165351,3,0
12384,1586507698.4147973,3,1
12385,1586507698.4569952,3,4
12386,1586507698.5319262,3,0
12387,1586508010.824739,3,1
12388,1586508010.9065452,3,4
12389,1586508010.913278,3,0
12390,1586508330.835022,3,1
12391,1586508331.188347,3,4
12392,1586508331.192492,3,0
12393,1586508650.8429,3,1
12394,1586508651.146587,3,4
12395,1586508651.150619,3,0
12396,1586508970.853804,3,1
12397,1586508970.885682,3,4
12398,1586508970.8897333,3,0
12399,1586509290.8614721,3,1
12400,1586509290.954359,3,4
12401,1586509290.9593842,3,0
12402,1586509610.910556,3,1
12403,1586509611.142774,3,4
12404,1586509611.1469371,3,0
12405,1586509930.585791,3,1
12406,1586509930.7208734,3,4
12407,1586509930.7272012,3,0
12408,1586510230.8870974,3,1
12409,1586510230.9433062,3,4
12410,1586510230.9474533,3,0
12411,1586510550.8964949,3,1
12412,1586510551.354803,3,4
12413,1586510551.614149,3,0
12414,1586510870.907311,3,1
12415,1586510871.034331,3,4
12416,1586510871.0385323,3,0
12417,1586511190.9533453,3,1
12418,1586511191.017941,3,4
12419,1586511191.02215,3,0
12420,1586511510.925231,3,1
12421,1586511510.977832,3,4
12422,1586511510.9819613,3,0
12423,1586511830.9332132,3,1
12424,1586511830.992312,3,4
12425,1586511830.996473,3,0
12426,1586512150.9644141,3,1
12427,1586512151.0008092,3,4
12428,1586512151.0046852,3,0
12429,1586512470.950577,3,1
12430,1586512470.993242,3,4
12431,1586512470.9973822,3,0
12432,1586512790.960122,3,1
12433,1586512791.17037,3,4
12434,1586512791.1743932,3,0
12435,1586513110.9958591,3,1
12436,1586513111.1300032,3,4
12437,1586513111.1347702,3,0
12438,1586513430.9789572,3,1
12439,1586513431.025895,3,4
12440,1586513431.030054,3,0
12441,1586513751.0352783,3,1
12442,1586513751.2133632,3,4
12443,1586513751.2173991,3,0
12444,1586514070.99567,3,1
12445,1586514071.305449,3,4
12446,1586514071.3095741,3,0
12447,1586514391.0043392,3,1
12448,1586514391.115632,3,4
12449,1586514391.183695,3,0
12450,1586514711.014157,3,1
12451,1586514711.338016,3,4
12452,1586514711.3428192,3,0
12453,1586515022.760354,3,1
12454,1586515022.8086252,3,4
12455,1586515022.812724,3,0
12456,1586515330.7280133,3,1
12457,1586515330.8421233,3,4
12458,1586515330.84769,3,0
12459,1586515648.3628151,3,1
12460,1586515648.6584911,3,4
12461,1586515648.662766,3,0
12462,1586515953.114294,3,1
12463,1586515953.51536,3,4
12464,1586515953.5196233,3,0
12465,1586516273.120892,3,1
12466,1586516273.3114533,3,4
12467,1586516273.315556,3,0
12468,1586516682.643799,3,1
12469,1586516682.700892,3,4
12470,1586516682.7136083,3,0
12471,1586517136.1069312,3,1
12472,1586517136.1763272,3,4
12473,1586517136.4253583,3,0
12474,1586517444.8260832,3,1
12475,1586517445.1945033,3,4
12476,1586517445.1987932,3,0
12477,1586517754.2089224,3,1
12478,1586517754.5320733,3,4
12479,1586517754.5362983,3,0
12480,1586518055.4986892,3,1
12481,1586518150.3447092,3,4
12482,1586518150.348849,3,0
12483,1586518646.9744742,3,1
12484,1586518647.0026102,3,4
12485,1586518647.0102592,3,0
12486,1586518958.8175793,3,1
12487,1586518958.891799,3,4
12488,1586518958.896001,3,0
12489,1586519261.046159,3,1
12490,1586519261.277207,3,4
12491,1586519261.281652,3,0
12492,1586519572.047357,3,1
12493,1586519572.3943253,3,4
12494,1586519572.4084382,3,0
12495,1586519892.0560942,3,1
12496,1586519892.182547,3,4
12497,1586519892.188456,3,0
12498,1586520212.0888891,3,1
12499,1586520212.209949,3,4
12500,1586520212.216633,3,0
12501,1586520530.2113962,3,1
12502,1586520530.2518132,3,4
12503,1586520530.256051,3,0
12504,1586520832.08241,3,1
12505,1586520832.1634922,3,4
12506,1586520832.167923,3,0
12507,1586521150.64131,3,1
12508,1586521150.830138,3,4
12509,1586521150.973215,3,0
12510,1586521451.4430742,3,1
12511,1586521451.730978,3,4
12512,1586521451.7351022,3,0
12513,1586521752.109934,3,1
12514,1586521752.4380202,3,4
12515,1586521752.4444861,3,0
12516,1586522072.117844,3,1
12517,1586522072.1375322,3,4
12518,1586522072.1420822,3,0
12519,1586522392.1582923,3,1
12520,1586522392.1836863,3,4
12521,1586522392.1885853,3,0
12522,1586522712.135302,3,1
12523,1586522712.193244,3,4
12524,1586522712.1976233,3,0
12525,1586523032.144186,3,1
12526,1586523032.2009892,3,4
12527,1586523032.205041,3,0
12528,1586523352.1533442,3,1
12529,1586523352.2070723,3,4
12530,1586523352.2116952,3,0
12531,1586523672.1891003,3,1
12532,1586523672.4707322,3,4
12533,1586523672.4746902,3,0
12534,1586523987.165585,3,1
12535,1586523987.3896132,3,4
12536,1586523987.3966231,3,0
12537,1586524292.178713,3,1
12538,1586524292.2011402,3,4
12539,1586524292.205091,3,0
12540,1586524595.3671112,3,1
12541,1586524608.1225142,3,4
12542,1586524608.1272602,3,0
12543,1586524913.271382,3,1
12544,1586524913.3099852,3,4
12545,1586524913.3153381,3,0
12546,1586525252.8295572,3,1
12547,1586525252.9499621,3,4
12548,1586525252.958774,3,0
12549,1586525553.8801112,3,1
12550,1586525554.1044903,3,4
12551,1586525554.109148,3,0
12552,1586526035.310111,3,1
12553,1586526035.5996642,3,4
12554,1586526035.659584,3,0
12555,1586526404.4430752,3,1
12556,1586526404.49885,3,4
12557,1586526404.502472,3,0
12558,1586526705.8670812,3,1
12559,1586526705.9123662,3,4
12560,1586526705.9165263,3,0
12561,1586527060.6941972,3,1
12562,1586527060.7467532,3,4
12563,1586527060.755969,3,0
12564,1586527363.1867712,3,1
12565,1586527363.2546961,3,4
12566,1586527363.256824,3,0
12567,1586527674.9196231,3,1
12568,1586527675.1659284,3,4
12569,1586527675.1701202,3,0
12570,1586528019.4304512,3,1
12571,1586528019.646542,3,4
12572,1586528019.6510541,3,0
12573,1586528324.4296303,3,1
12574,1586528324.468748,3,4
12575,1586528324.4711342,3,0
12576,1586529011.8764462,3,1
12577,1586529013.665874,3,4
12578,1586529013.8786001,3,0
12579,1586529652.7209363,3,1
12580,1586529653.4893491,3,4
12581,1586529653.5734572,3,0
12582,1586530119.9852161,3,1
12583,1586530120.1537821,3,4
12584,1586530120.1705692,3,0
12585,1586530733.0567822,3,1
12586,1586530733.1926823,3,4
12587,1586530733.2032142,3,0
12588,1586531134.9005811,3,1
12589,1586531135.17055,3,4
12590,1586531135.313984,3,0
12591,1586531748.1642601,3,1
12592,1586531748.857737,3,4
12593,1586531749.986516,3,0
12594,1586532104.4293022,3,1
12595,1586532104.5186172,3,4
12596,1586532104.5206199,3,0
12597,1586532763.330218,3,1
12598,1586532763.5922122,3,4
12599,1586532763.6193862,3,0
12600,1586533064.3381991,3,1
12601,1586533105.417902,3,4
12602,1586533105.420761,3,0
12603,1586533783.3219132,3,1
12604,1586533783.4672542,3,4
12605,1586533783.5058622,3,0
12606,1586534090.701026,3,1
12607,1586534090.815,3,4
12608,1586534090.8194742,3,0
12609,1586534438.1027203,3,1
12610,1586534438.1447792,3,4
12611,1586534438.146504,3,0
12612,1586534740.810822,3,1
12613,1586534740.923952,3,4
12614,1586534740.925312,3,0
12615,1586535065.905541,3,1
12616,1586535066.019637,3,4
12617,1586535066.029504,3,0
12618,1586535367.9452221,3,1
12619,1586535368.0760472,3,4
12620,1586535368.084701,3,0
12621,1586535678.652955,3,1
12622,1586535678.7479882,3,4
12623,1586535678.779472,3,0
12624,1586535985.815364,3,1
12625,1586535985.84205,3,4
12626,1586535985.8474889,3,0
12627,1586536345.999166,3,1
12628,1586536346.373537,3,4
12629,1586536346.3780851,3,0
12630,1586536775.8078241,3,1
12631,1586536775.9965522,3,4
12632,1586536775.999515,3,0
12633,1586537082.017633,3,1
12634,1586537082.2258592,3,4
12635,1586537082.2300272,3,0
12636,1586537489.918355,3,1
12637,1586537489.9589841,3,4
12638,1586537490.037065,3,0
12639,1586537792.0115201,3,1
12640,1586537792.0454562,3,4
12641,1586537792.047225,3,0
12642,1586538101.9015872,3,1
12643,1586538102.0729382,3,4
12644,1586538102.0821402,3,0
12645,1586538463.548799,3,1
12646,1586538463.636807,3,4
12647,1586538463.6576872,3,0
12648,1586538896.051856,3,1
12649,1586538896.114053,3,4
12650,1586538896.1310692,3,0
12651,1586539248.9195282,3,1
12652,1586539249.091319,3,4
12653,1586539249.1194832,3,0
12654,1586539561.8480773,3,1
12655,1586539561.8763142,3,4
12656,1586539561.8781722,3,0
12657,1586539883.586174,3,1
12658,1586539883.632522,3,4
12659,1586539883.634975,3,0
12660,1586540315.274796,3,1
12661,1586540315.595499,3,4
12662,1586540315.625555,3,0
12663,1586540717.816759,3,1
12664,1586540718.1071022,3,4
