ROWID,unique_name,version,minimum_engine_version,created_date,creator_device,source_name,predicate,value_expression,progress_expression,goal_expression,triggers,earn_limit,visibility_predicate,visibility_start_date,visibility_end_date,availability_predicate,availability_start_date,availability_end_date,available_country_codes,alertability_predicate,alert_dates,duplicateremoval_strategy,duplicateremoval_calendar_unit,earn_date,display_order,displays_earned_instance_count,canonical_unit,sync_provenance,available_suffixes,grace_predicate,grace_visibility_predicate,grace_value_expression,grace_progress_expression,grace_goal_expression
11,BestWorkout-HKWorkoutActivityTypeCycling,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 13 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1013,0,kcal,0,,,,,,
12,BestWorkout-HKWorkoutActivityTypeSwimming,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 46 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1046,0,kcal,0,,,,,,
13,BestWorkout-HKWorkoutActivityTypeRowing,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 35 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1035,0,kcal,0,,,,,,
14,FirstWorkout-HKWorkoutActivityTypeHiking,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 24 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,924,0,,0,,,,,,
15,BestWorkout-HKWorkoutActivityTypeHighIntensityIntervalTraining,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 63 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1063,0,kcal,0,,,,,,
16,BestWorkout-HKWorkoutActivityTypeStairClimbing,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 44 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1044,0,kcal,0,,,,,,
17,500MoveGoals,1,1,606531136.546283,2,BuiltIn,totalMoveGoalsMet == 500,,totalMoveGoalsMet,500,4,1,TRUEPREDICATE,,,,,,,,,1,0,1,14,0,count,0,,,,,,
18,100MoveGoals,1,1,606531136.546283,2,BuiltIn,totalMoveGoalsMet == 100,,totalMoveGoalsMet,100,4,1,TRUEPREDICATE,,,,,,,,,1,0,1,12,0,count,0,,,,,,
19,1250MoveGoals,1,1,606531136.546283,2,BuiltIn,totalMoveGoalsMet == 1250,,totalMoveGoalsMet,1250,4,1,TRUEPREDICATE,,,,,,,,,1,0,1,16,0,count,0,,,,,,
20,PerfectWeekExercise,2,1,606531136.546283,2,BuiltIn,currentExerciseStreak >= 7 && dayOfWeekForToday == dayOfWeekForLastDayOfFitnessWeek,currentExerciseStreak,currentExerciseStreak,7,16,0,TRUEPREDICATE,,,,,,,,,2,8192,1,9,1,count,0,,,,,,
21,FirstWorkout-HKWorkoutActivityTypeRunning,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 37 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,937,0,,0,,,,,,
22,FirstWorkout-HKWorkoutActivityTypeElliptical,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 16 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,916,0,,0,,,,,,
23,1000MoveGoals,1,1,606531136.546283,2,BuiltIn,totalMoveGoalsMet == 1000,,totalMoveGoalsMet,1000,4,1,TRUEPREDICATE,,,,,,,,,1,0,1,15,0,count,0,,,,,,
24,MoveGoal200Percent,1,1,606531136.546283,2,BuiltIn,currentMovePercentage >= 2.0 && previousMovePercentage < 2.0,todayMoveValue,todayMoveValue,2.0*todayMoveGoal,8,0,TRUEPREDICATE,,,,,,,,,3,16,1,3,1,kcal,0,,,,,,
25,BestWorkout-HKWorkoutActivityTypeYoga,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 57 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1057,0,kcal,0,,,,,,
26,FirstWorkout-HKWorkoutActivityTypeYoga,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 57 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,957,0,,0,,,,,,
27,FirstWorkout-HKWorkoutActivityTypeCycling,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 13 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,913,0,,0,,,,,,
28,1500MoveGoals,1,1,606531136.546283,2,BuiltIn,totalMoveGoalsMet == 1500,,totalMoveGoalsMet,1500,4,1,TRUEPREDICATE,,,,,,,,,1,0,1,17,0,count,0,,,,,,
29,FirstWorkout-HKWorkoutActivityTypeStairClimbing,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 44 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,944,0,,0,,,,,,
30,PerfectWeekStand,2,1,606531136.546283,2,BuiltIn,currentStandStreak >= 7 && dayOfWeekForToday == dayOfWeekForLastDayOfFitnessWeek,currentStandStreak,currentStandStreak,7,32,0,TRUEPREDICATE,,,,,,,,,2,8192,1,10,1,count,0,,,,,,
31,7WorkoutWeek,1,1,606531136.546283,2,BuiltIn,numberOfFirstPartyWorkoutsOver15MinutesDuringCurrentFitnessWeek == 7,,numberOfFirstPartyWorkoutsOver15MinutesDuringCurrentFitnessWeek,7,2,0,TRUEPREDICATE,,,,,,,,,1,8192,1,800,1,count,0,,,,,,
32,FirstWorkout-HKWorkoutActivityTypeWalking,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 52 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,952,0,,0,,,,,,
33,1750MoveGoals,1,1,606531136.546283,2,BuiltIn,totalMoveGoalsMet == 1750,,totalMoveGoalsMet,1750,4,1,TRUEPREDICATE,,,,,,,,,1,0,1,18,0,count,0,,,,,,
34,MoveGoal400Percent,1,1,606531136.546283,2,BuiltIn,currentMovePercentage >= 4.0 && previousMovePercentage < 4.0,todayMoveValue,todayMoveValue,4.0*todayMoveGoal,8,0,TRUEPREDICATE,,,,,,,,,3,16,1,5,1,kcal,0,,,,,,
35,FirstWorkout-HKWorkoutActivityTypeWheelchairRunPace,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 71 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,971,0,,0,,,,,,
36,BestWorkout-HKWorkoutActivityTypeWheelchairWalkPace,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 70 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1070,0,kcal,0,,,,,,
37,NewMoveGoalAchieved,4,2,606531136.546283,2,BuiltIn,todayMoveValue >= todayMoveGoal && todayMoveGoal > previousBestMoveGoal,todayMoveGoal,,,4,0,TRUEPREDICATE,,,,,,,,,3,16,1,6,0,kcal,0,,todayMoveValue >= todayMoveGoal && todayMoveGoal > previousBestMoveGoal,TRUEPREDICATE,,,
38,PerfectWeekMove,2,1,606531136.546283,2,BuiltIn,currentMoveStreak >= 7 && dayOfWeekForToday == dayOfWeekForLastDayOfFitnessWeek,currentMoveStreak,currentMoveStreak,7,4,0,TRUEPREDICATE,,,,,,,,,2,8192,1,8,1,count,0,,,,,,
39,LongestMoveStreak,1,1,606531136.546283,2,BuiltIn,currentMoveStreak > previousBestMoveStreak && currentMoveStreak >= requiredDaysOfActivityHistoryForStreaks,currentMoveStreak,currentMoveStreak,bestMoveStreak,4,0,TRUEPREDICATE,,,,,,,,,2,16,1,7,0,count,0,,,,,,
40,MoveGoal300Percent,1,1,606531136.546283,2,BuiltIn,currentMovePercentage >= 3.0 && previousMovePercentage < 3.0,todayMoveValue,todayMoveValue,3.0*todayMoveGoal,8,0,TRUEPREDICATE,,,,,,,,,3,16,1,4,1,kcal,0,,,,,,
41,FirstWorkout-HKWorkoutActivityTypeWheelchairWalkPace,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 70 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,970,0,,0,,,,,,
42,BestWorkout-HKWorkoutActivityTypeHiking,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 24 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1024,0,kcal,0,,,,,,
43,BestWorkout-HKWorkoutActivityTypeElliptical,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 16 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1016,0,kcal,0,,,,,,
44,NewExerciseRecord,1,1,606531136.546283,2,BuiltIn,todayExerciseValue > bestExerciseValue && totalDaysOfExerciseHistory >= requiredDaysOfActivityHistoryForRecords,todayExerciseValue,todayExerciseValue,bestExerciseValue,256,0,TRUEPREDICATE,,,,,,,,,2,16,2,2,0,min,0,,,,,,
45,PerfectMonth_2015_07,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2015-07-01,2015-07-31,,2015-07-31,2015-07-31,,,,2,8,1,201507,0,,0,,,,,,
46,PerfectMonth_2016_12,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-12-01,2016-12-31,,2016-12-31,2016-12-31,,,,2,8,1,201612,0,,0,,,,,,
47,PerfectMonth_2016_10,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-10-01,2016-10-31,,2016-10-31,2016-10-31,,,,2,8,1,201610,0,,0,,,,,,
48,PerfectMonth_2018_08,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-08-01,2018-08-31,,2018-08-31,2018-08-31,,,,2,8,1,201808,0,,0,,,,,,
49,PerfectMonth_2018_02,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-02-01,2018-02-28,,2018-02-28,2018-02-28,,,,2,8,1,201802,0,,0,,,,,,
50,PerfectMonth_2020_08,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-08-01,2020-08-31,,2020-08-31,2020-08-31,,,,2,8,1,202008,0,,0,,,,,,
51,PerfectMonth_2016_03,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-03-01,2016-03-31,,2016-03-31,2016-03-31,,,,2,8,1,201603,0,,0,,,,,,
52,PerfectMonth_2020_02,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-02-01,2020-02-29,,2020-02-29,2020-02-29,,,,2,8,1,202002,0,,0,,,,,,
53,PerfectMonth_2016_05,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-05-01,2016-05-31,,2016-05-31,2016-05-31,,,,2,8,1,201605,0,,0,,,,,,
54,PerfectMonth_2016_01,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-01-01,2016-01-31,,2016-01-31,2016-01-31,,,,2,8,1,201601,0,,0,,,,,,
55,PerfectMonth_2016_07,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-07-01,2016-07-31,,2016-07-31,2016-07-31,,,,2,8,1,201607,0,,0,,,,,,
56,PerfectMonth_2020_04,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-04-01,2020-04-30,,2020-04-30,2020-04-30,,,,2,8,1,202004,0,,0,,,,,,
57,PerfectMonth_2017_04,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-04-01,2017-04-30,,2017-04-30,2017-04-30,,,,2,8,1,201704,0,,0,,,,,,
58,PerfectMonth_2020_06,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-06-01,2020-06-30,,2020-06-30,2020-06-30,,,,2,8,1,202006,0,,0,,,,,,
59,PerfectMonth_2019_08,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-08-01,2019-08-31,,2019-08-31,2019-08-31,,,,2,8,1,201908,0,,0,,,,,,
60,PerfectMonth_2019_06,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-06-01,2019-06-30,,2019-06-30,2019-06-30,,,,2,8,1,201906,0,,0,,,,,,
61,PerfectMonth_2019_04,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-04-01,2019-04-30,,2019-04-30,2019-04-30,,,,2,8,1,201904,0,,0,,,,,,
62,PerfectMonth_2019_02,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-02-01,2019-02-28,,2019-02-28,2019-02-28,,,,2,8,1,201902,0,,0,,,,,,
63,PerfectMonth_2017_11,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-11-01,2017-11-30,,2017-11-30,2017-11-30,,,,2,8,1,201711,0,,0,,,,,,
64,PerfectMonth_2020_11,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-11-01,2020-11-30,,2020-11-30,2020-11-30,,,,2,8,1,202011,0,,0,,,,,,
65,PerfectMonth_2016_09,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-09-01,2016-09-30,,2016-09-30,2016-09-30,,,,2,8,1,201609,0,,0,,,,,,
66,PerfectMonth_2018_06,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-06-01,2018-06-30,,2018-06-30,2018-06-30,,,,2,8,1,201806,0,,0,,,,,,
67,PerfectMonth_2018_04,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-04-01,2018-04-30,,2018-04-30,2018-04-30,,,,2,8,1,201804,0,,0,,,,,,
68,PerfectMonth_2017_02,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-02-01,2017-02-28,,2017-02-28,2017-02-28,,,,2,8,1,201702,0,,0,,,,,,
69,PerfectMonth_2017_08,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-08-01,2017-08-31,,2017-08-31,2017-08-31,,,,2,8,1,201708,0,,0,,,,,,
70,PerfectMonth_2015_06,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2015-06-01,2015-06-30,,2015-06-30,2015-06-30,,,,2,8,1,201506,0,,0,,,,,,
71,PerfectMonth_2015_11,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2015-11-01,2015-11-30,,2015-11-30,2015-11-30,,,,2,8,1,201511,0,,0,,,,,,
72,PerfectMonth_2017_06,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-06-01,2017-06-30,,2017-06-30,2017-06-30,,,,2,8,1,201706,0,,0,,,,,,
73,PerfectMonth_2018_11,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-11-01,2018-11-30,,2018-11-30,2018-11-30,,,,2,8,1,201811,0,,0,,,,,,
74,PerfectMonth_2019_11,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-11-01,2019-11-30,,2019-11-30,2019-11-30,,,,2,8,1,201911,0,,0,,,,,,
75,PerfectMonth_2015_08,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2015-08-01,2015-08-31,,2015-08-31,2015-08-31,,,,2,8,1,201508,0,,0,,,,,,
76,PerfectMonth_2016_11,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-11-01,2016-11-30,,2016-11-30,2016-11-30,,,,2,8,1,201611,0,,0,,,,,,
77,PerfectMonth_2018_09,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-09-01,2018-09-30,,2018-09-30,2018-09-30,,,,2,8,1,201809,0,,0,,,,,,
78,PerfectMonth_2018_03,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-03-01,2018-03-31,,2018-03-31,2018-03-31,,,,2,8,1,201803,0,,0,,,,,,
79,PerfectMonth_2018_01,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-01-01,2018-01-31,,2018-01-31,2018-01-31,,,,2,8,1,201801,0,,0,,,,,,
80,PerfectMonth_2020_09,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-09-01,2020-09-30,,2020-09-30,2020-09-30,,,,2,8,1,202009,0,,0,,,,,,
81,PerfectMonth_2016_02,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-02-01,2016-02-29,,2016-02-29,2016-02-29,,,,2,8,1,201602,0,,0,,,,,,
82,PerfectMonth_2020_01,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-01-01,2020-01-31,,2020-01-31,2020-01-31,,,,2,8,1,202001,0,,0,,,,,,
83,PerfectMonth_2016_04,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-04-01,2016-04-30,,2016-04-30,2016-04-30,,,,2,8,1,201604,0,,0,,,,,,
84,PerfectMonth_2020_12,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-12-01,2020-12-31,,2020-12-31,2020-12-31,,,,2,8,1,202012,0,,0,,,,,,
85,PerfectMonth_2016_06,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-06-01,2016-06-30,,2016-06-30,2016-06-30,,,,2,8,1,201606,0,,0,,,,,,
86,PerfectMonth_2019_07,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-07-01,2019-07-31,,2019-07-31,2019-07-31,,,,2,8,1,201907,0,,0,,,,,,
87,PerfectMonth_2020_05,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-05-01,2020-05-31,,2020-05-31,2020-05-31,,,,2,8,1,202005,0,,0,,,,,,
88,PerfectMonth_2019_09,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-09-01,2019-09-30,,2019-09-30,2019-09-30,,,,2,8,1,201909,0,,0,,,,,,
89,PerfectMonth_2017_10,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-10-01,2017-10-31,,2017-10-31,2017-10-31,,,,2,8,1,201710,0,,0,,,,,,
