Z_PK,Z_ENT,Z_OPT,ZDATE,ZLEVEL,ZMESSAGE,ZSESSIONID
2667,6,1,608731568.415714,i,"VideoManager state updated [""is-enabled"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.joining"", ""room-id"": ""alone_room_stub"", ""ticket"": ""<null>"", ""session-id"": ""alone_room_stub"", ""user-intent-is-online"": ""1""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2668,6,1,608731571.230253,i,"TaplyticsController setUserAttributes() on: [""customData"": [""user_dob"": 2000-04-23 00:00:00 +0000, ""p_camera"": allowed, ""p_notifications"": allowed, ""p_location"": allowed, ""p_contacts"": allowed, ""phone_verified"": 0, ""p_microphone"": allowed, ""signed_up_ms"": 1586136116011, ""profile_photo"": 0, ""username"": thisisdfir, ""token"": iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp], ""p_microphone"": allowed, ""token"": iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp, ""phone_verified"": 0, ""profile_photo"": 0, ""email"": thisisdfir@gmail.com, ""user_dob"": 2000-04-23 00:00:00 +0000, ""signed_up_ms"": 1586136116011, ""p_camera"": allowed, ""user_id"": ""5e8a8434be83012863ce7dfd"", ""name"": ThisIsDFIR, ""p_contacts"": allowed, ""p_location"": allowed, ""username"": thisisdfir, ""p_notifications"": allowed]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2669,6,1,608731571.231701,v,Websocket status -> connected wrappers: [Rocky.WebSocketClient.Status.connected],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2670,6,1,608731568.789269,v,FacemailControls: started record state,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2671,6,1,608731571.067373,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2672,6,1,608731568.409029,i,"VideoManager state updated [""is-enabled"": ""1"", ""session-id"": ""alone_room_stub"", ""room-id"": ""alone_room_stub"", ""user-intent-is-online"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.selectingVideoTech"", ""ticket"": ""<null>""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2673,6,1,608731571.170941,v,-> mark interactions as read,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2674,6,1,608731570.696507,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2675,6,1,608731571.022824,i,ConfigLoader successfully loaded config from 'api2-prod-alb.secrethouse.party',4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2676,6,1,608731568.385134,i,"App did finish launching [""options"": ""<null>""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2677,6,1,608731570.981263,i,"AppStoreClient: fetchProducts [""headsup.perfect_pitch"", ""headsup.just_kidding"", ""headsup.sound_it_out"", ""headsup.act_it_out_gold"", ""headsup.adult_supervision_3_bad_behavior"", ""headsup.adult_supervision_2"", ""headsup.game_of_thrones"", ""headsup.ellen_show"", ""headsup.love_songs"", ""headsup.act_it_out_family_style"", ""headsup.thats_so_90s"", ""headsup.friends"", ""headsup.express_yourself"", ""headsup.act_it_out_some_more"", ""headsup.as_seen_on_tv"", ""headsup.anatomically_correct"", ""headsup.video_game_land"", ""headsup.seinfeld"", ""headsup.icons_legends_stars"", ""headsup.act_it_out_sidekick"", ""headsup.football"", ""headsup.baseball"", ""headsup.movie_buff"", ""headsup.hey_mr_dj"", ""headsup.big_bang_theory"", ""headsup.favorite_fictional"", ""headsup.sports_legends"", ""headsup.basketball"", ""headsup.pretty_little_liars"", ""headsup.this_plus_that"", ""headsup.food_fight"", ""headsup.green"", ""headsup.adult_supervision"", ""quickdraw.pro"", ""headsup.karaoke_night"", ""headsup.baby_shower"", ""headsup.super_heroes"", ""headsup.soccer"", ""headsup.blockbuster_movies"", ""headsup.music_stars"", ""headsup.hip_hop"", ""headsup.bottoms_up"", ""headsup.branded"", ""headsup.lets_get_physical"", ""headsup.adult_supervision_4_bachelorette_party"", ""headsup.mix_it_up"", ""headsup.millenials"", ""headsup.2000s"", ""headsup.totally_80s""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2678,6,1,608731568.42548,v,ConnectionStateController updating state to: isLoadingActivity: true,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2679,6,1,608731571.246375,v,ConnectionStateController updating state to: connected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2680,6,1,608731568.568562,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2681,6,1,608731571.246316,i,Current CallKit (buzz) calls: ,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2682,6,1,608731568.418078,v,-> connectWebSocket,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2683,6,1,608731571.246334,i,-> send isOnPhone state: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2684,6,1,608731571.230157,i,"AnalyticsController.identify() on: [""p_microphone"": allowed, ""token"": iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp, ""phone_verified"": 0, ""profile_photo"": 0, ""email"": thisisdfir@gmail.com, ""user_dob"": 2000-04-23 00:00:00 +0000, ""signed_up_ms"": 1586136116011, ""p_camera"": allowed, ""user_id"": ""5e8a8434be83012863ce7dfd"", ""name"": ThisIsDFIR, ""p_contacts"": allowed, ""p_location"": allowed, ""username"": thisisdfir, ""p_notifications"": allowed]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2685,6,1,608731570.577114,i,"ITHController -> delaying in the house, we're still in the alone room stub",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2686,6,1,608731571.334289,v,-> ignoring join because you're already in that room,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2687,6,1,608731571.022748,i,"ClientConfiguration Updated [""_updatedAt"": ""Transient<Date>(value: 2020-04-16 12:06:10 +0000)"", ""enableScreenshare"": ""false"", ""headsUpDecksURL"": ""Optional(https://d3jqd8acbw9bg2.cloudfront.net/758112f013127060ded16690f2ecbfcd.json)""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2688,6,1,608731568.42752,i,display outdated client alert: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2689,6,1,608731568.409506,v,VideoService creating placeholder room since ticket isn't set,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2690,6,1,608731571.067818,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2691,6,1,608731568.300912,v,Branch link management started,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2692,6,1,608731571.443584,v,"Active rooms updated [""values"": ""(\n        {\n        activeRooms =         (\n                        {\n                id = \""alone_room_stub\"";\n                isPlayingGame = 0;\n                users =                 (\n                                        {\n                        id = 5e8a8434be83012863ce7dfd;\n                        username = thisisdfir;\n                    }\n                );\n            }\n        );\n    }\n)""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2693,6,1,608731568.425443,v,Websocket status -> connecting wrappers: [Rocky.WebSocketClient.Status.connecting],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2694,6,1,608731570.566703,v,Snapchat isUserLoggedIn: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2695,6,1,608731571.086566,v,Snapchat isUserLoggedIn: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2696,6,1,608731571.193059,i,"API Request performed for POST /me/unmute [""sequence-number"": ""3"", ""path"": ""me/unmute"", ""response-paginate-next"": ""<null>"", ""total-duration"": ""0.6199439764022827"", ""session-id"": ""1587038767487"", ""call-duration"": ""0.2851269245147705""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2697,6,1,608731570.474055,i,> CallKit : Provider began,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2698,6,1,608731570.349453,v,"Participant cell: added new video view [""roomID"": ""alone_room_stub"", ""participant"": ""thisisdfir"", ""cellIsHidden"": ""0"", ""hasSubviews"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2699,6,1,608731571.231614,v,"WebSocketWrapper did connect [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2700,6,1,608731570.695754,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2701,6,1,608731568.41038,v,"VideoService state updated [""connectedAt"": ""<null>"", ""room-id"": ""alone_room_stub"", ""publisher-username"": ""thisisdfir"", ""subscribers"": ""(\n)"", ""publisher-status"": ""Rocky.VideoStreamStatus.preconnecting"", ""status"": ""Rocky.VideoServiceStatus.disconnected""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2702,6,1,608731570.566799,v,ITHController -> handle did become active,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2703,6,1,608731568.415555,i,MetricsTracker time since launch: FirstVideoCold 1.0203649997711182,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2704,6,1,608731568.49211,i,MetricsTracker AppDelegate.didFinishLaunchingWithOptions took 0.6983360052108765 seconds,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2705,6,1,608731568.425462,v,ConnectionStateController set connection and session status: .connecting,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2706,6,1,608731568.417455,v,"ConnectionStateController updating state to: hasNoConnection: true, isTimerEnabled: true, timerDuration: 3.0",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2707,6,1,608731571.246223,i,-> writing websocket client status .connected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2708,6,1,608731570.406924,v,Overlay - showAloneRoomTutorial,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2709,6,1,608731570.981171,v,"Branch deep link parameters:
Optional([AnyHashable(""+is_first_session""): 0, AnyHashable(""+clicked_branch_link""): 0])",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2710,6,1,608731568.425532,i,display connection issue banner: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2711,6,1,608731571.334224,i,"API Request performed for GET /config [""call-duration"": ""0.2846980094909668"", ""sequence-number"": ""4"", ""total-duration"": ""0.3072960376739502"", ""session-id"": ""1587038767487"", ""response-paginate-next"": ""<null>"", ""path"": ""config""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2712,6,1,608731571.365191,i,ConfigLoader successfully loaded config from 'api2-prod-alb.secrethouse.party',4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2713,6,1,608731568.42538,v,"WebSocketWrapper status -> connecting was: offline [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2714,6,1,608731570.400038,v,Updating Realm Branch links - current count 5,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2715,6,1,608731568.408107,v,-> UserIntent Online State Requested,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2716,6,1,608731571.246298,i,Cellular call state updated with calls: ,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2717,6,1,608731570.486596,i,AppStoreClient: starting request,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2718,6,1,608731570.493524,i,"Time delta with server updated for GET /me [""seconds"": ""-0.04793393611907959"", ""path"": ""me""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2719,6,1,608731570.52491,i,"Used disk size for image cache by bytes [""size"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2720,6,1,608731568.423553,v,"WebSocketWrapper created. Connecting... [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2721,6,1,608731568.568456,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2722,6,1,608731571.246436,i,display reconnection spinner: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2723,6,1,608731568.417405,v,hasNoConnection set to true - video connection status is 'disconnected' || websocketConnectionStatus is .none ,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2724,6,1,608731571.246354,v,ConnectionStateController set connection and session status: .connected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2725,6,1,608731570.400115,v,"Connectivity for 'api2-prod-alb.secrethouse.party' automatically set to 'wifi' (flags = 2) (description = [""isReachable""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2726,6,1,608731570.54184,i,"API Request performed for POST /me/device_check [""sequence-number"": ""2"", ""total-duration"": ""1.860718011856079"", ""response-paginate-next"": ""<null>"", ""path"": ""me/device_check"", ""call-duration"": ""1.44769299030304"", ""session-id"": ""1587038767487""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2727,6,1,608731568.483259,i,"ClientConfiguration Updated [""enableNewRatingsImpl"": ""true"", ""enablePingPongLogging"": ""false"", ""enableConditionalNoteOnMulti"": ""false"", ""quickDrawSku"": ""quickdraw.pro"", ""enableMacOnboardingAutoStartSandbox"": ""false"", ""enableMultiUserFacemailFullSupport"": ""true"", ""adsPresentingRatio"": ""5"", ""enableDeepLink"": ""false"", ""nextToken"": ""nil"", ""enableTriviaPartyGame"": ""true"", ""clientReportWsIntervalMinutes"": ""3"", ""enableNotes"": ""true"", ""enableUsernameInSuggestionCell"": ""false"", ""enableClientPreferencesSyncClient"": ""true"", ""enableReporting"": ""true"", ""enableQuickDrawSubscriptions"": ""false"", ""enableTriviaBattleGame"": ""false"", ""serverPickerURLs"": ""[]"", ""enableScreenshare"": ""true"", ""enableMacRestartRequestOnError"": ""false"", ""enableSaveInviteData"": ""true"", ""enableDarkMode"": ""false"", ""enableMacGlobalSearch"": ""false"", ""remoteLogMinLevel"": ""off"", ""enableInConvoStreakTimer"": ""true"", ""enableInviteToLockedRoom"": ""true"", ""chipsAndGuacTutorialVideoUrl"": ""Optional(https://d3pv65p9bauthb.cloudfront.net/Ad-_C_G_(Landscape%2C_for_the_App)_1.mp4)"", ""enableFacemail"": ""true"", ""enableBlackboxClientMonitoring"": ""false"", ""enableGenericWebViewModal"": ""true"", ""enableEmailCheck"": ""true"", ""interactionProposalWaitDurationMinutes"": ""2160"", ""enableBiggerAvatar"": ""true"", ""enableChromeTutorial"": ""true"", ""madnessRtcstatsWsURL"": ""Optional(\""\"")"", ""enablePingsGame"": ""false"", ""autoCloseAdsTimeoutSeconds"": ""10"", ""whatsNewSequenceNumber"": ""0"", ""enableFullNameProposalPopup"": ""false"", ""enableGames"": ""true"", ""enableMacIncomingCalling"": ""false"", ""enableMacInviteToLockedRoom"": ""false"", ""enableUnreadFacemailsPrefetching"": ""true"", ""madnessEnableTls13"": ""true"", ""facemailDesiredVideoAverageBitsPerSecond"": ""700000"", ""enableEmailChange"": ""true"", ""enableContinueAsScreen"": ""true"", ""enableMacCameraPicker"": ""false"", ""headsUpDecksURL"": ""Optional(https://d3jqd8acbw9bg2.cloudfront.net/5b6686aeec8fae2294aa4305dff2c210.json)"", ""enablePrivateMode"": ""true"", ""_updatedAt"": ""Transient<Date>(value: 2020-04-13 19:31:28 +0000)"", ""enableClientTokenRotation"": ""true"", ""maxPrefetchedFacemailsCount"": ""2"", ""enableBlackoutBlocking"": ""true"", ""enableNSFH"": ""false"", ""enableBreakingConvoButtonsFromVideoCells"": ""true"", ""enableMacSignUp"": ""false"", ""enableNewHeadsUpInvite"": ""true"", ""partyCodeURLTemplate"": ""https://houseparty.com/add/%username%"", ""enableAutoGhosting"": ""true"", ""bonusFactsOnly"": ""true"", ""enableSmilesDetection"": ""false"", ""enableCalls"": ""true"", ""enableWatchingAFacemailState"": ""true"", ""enableAdsAfterConvos"": ""false"", ""enableStreaks"": ""false"", ""joiningForeverTutorialDurationSeconds"": ""12"", ""id"": ""0"", ""enableApplesToApples"": ""true"", ""streakRetentionPeriodSeconds"": ""172800"", ""enablePartycodes"": ""true"", ""enableHiHiGame"": ""false"", ""enableAddFromSnapchat"": ""true"", ""enableAddNearby"": ""true"", ""blackboxClientMonitoringTimeoutSeconds"": ""12"", ""applesToApplesResourceURL"": ""Optional(https://d3pv65p9bauthb.cloudfront.net/64c863c3877afd3f766ac55df611973e.json)"", ""enableSnapkitIdentity"": ""true"", ""streakStartTimeMinutes"": ""120"", ""applesToApplesGameConfig"": ""Rocky.StellaApplesToApplesGameConfig:\nrequired_wins_count: 4\ndurations {\n  intro_seconds: 10\n  judge_announcement_seconds: 5\n..."", ""enableProposedActions"": ""true"", ""pongTimeoutMs"": ""30000"", ""enableMacSignup1011"": ""false"", ""enableOnboardingAutofill"": ""true"", ""enableQuickDraw"": ""true"", ""enableMacOnboardingAutoStartNonSandbox"": ""false"", ""enableHeadsUpGame"": ""true"", ""triviaResourceURL"": ""Optional(https://d24vkgyn8r6ica.cloudfront.net/6a0d76397be4d654c43351f4b4e474b5.json)"", ""clientMetricsSampling"": ""0"", ""enableAutoMuting"": ""true"", ""madnessRtcstatsIntervalMillis"": ""30000"", ""enableAvatarProposalPopup"": ""false"", ""pingIntervalMs"": ""5000"", ""richBonusFacts"": ""[Rocky.FunFact(text: \""Human babies cannot taste salt until they are 4 months old.\"", style: Rocky.FunFact.Style.standard, call..."", ""enableJoiningForeverTutorial"": ""true"", ""enablePymkDataCollection"": ""true"", ""enableUserDeleteAccountInApp"": ""true"", ""enableClientRoomPerfMetrics"": ""false"", ""enableRoughGame"": ""false"", ""enableSpotlightSearch"": ""true"", ""enableClientPayments"": ""true"", ""enableMacPushNotifications"": ""true"", ""enableScreenshareViewing"": ""true"", ""enableFacemailAutoSave"": ""true"", ""enableWatchChipsAndGuacActivityTutorial"": ""true"", ""headsUpTutorialVideoUrl"": ""Optional(https://d8ypvbd5h6uyk.cloudfront.net/ellenhouseparty.mp4)"", ""maxFacemailVideoRecordDurationSeconds"": ""15"", ""enableMacInitialAutoStartPopup"": ""false"", ""enableMobileTutorialForMac"": ""false"", ""enableWatchEllenActivityTutorial"": ""false"", ""enableFacebookConnect"": ""true"", ""quickDrawResourceURL"": ""Optional(https://d2vf2rp8xe6lu3.cloudfront.net/7a037e50cb971130974012739b780b5e.json)"", ""enableMacOutgoingCalling"": ""false"", ""enableAudioOnly"": ""true"", ""enableMacUserSheet"": ""false"", ""enableAudioReconnectPrompt"": ""true"", ""headsUpGameMinVersion"": ""Optional(Rocky.StellaPublicMobileMinVersion:\nios: 4720\nandroid: 4754\nmac: 99999\n)""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2728,6,1,608731570.750807,v,"Participant cell: video view property set, but no action taken [""hasSubviews"": ""1"", ""participant"": ""thisisdfir"", ""cellIsHidden"": ""0"", ""roomID"": ""alone_room_stub"", ""videoViewIsNil"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2729,6,1,608731570.509053,i,"API Request performed for GET /config [""call-duration"": ""0.8506989479064941"", ""session-id"": ""1587038767487"", ""response-paginate-next"": ""<null>"", ""path"": ""config"", ""total-duration"": ""2.88285493850708"", ""sequence-number"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2730,6,1,608731568.41051,v,"SyncManagerVideo current room updated [""participants"": ""(\n        {\n        hasVideoView = 1;\n        id = 5e8a8434be83012863ce7dfd;\n        isMuted = 0;\n        networkStatus = \""Rocky.VideoStreamNetworkStatus.unknown\"";\n        onPhone = 0;\n        status = \""Rocky.VideoStreamStatus.preconnecting\"";\n        username = thisisdfir;\n    }\n)"", ""isLocked"": ""0"", ""isAloneRoom"": ""1"", ""connectedAt"": """", ""id"": ""alone_room_stub"", ""status"": ""Rocky.VideoServiceStatus.disconnected"", ""isFull"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2731,6,1,608731571.246451,i,display multi device handoff alert: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2732,6,1,608731570.555496,i,App did become active,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2733,6,1,608731568.787329,v,HouseViewController is going to be displayed,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2734,6,1,608731570.490653,i,"API Request performed for GET /me [""path"": ""me"", ""total-duration"": ""2.865496039390564"", ""call-duration"": ""0.5833600759506226"", ""sequence-number"": ""1"", ""session-id"": ""1587038767487"", ""response-paginate-next"": ""<null>""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2735,6,1,608731570.56678,i,MetricsTracker AppLaunchCold took 3.161674976348877 seconds,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2736,6,1,608731570.637343,v,"WebSocketWrapper connection timer fired [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2737,6,1,608731568.425516,i,display no connection alert: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2738,6,1,608731570.500124,i,"TaplyticsController setUserAttributes() on: [""phone_verified"": 0, ""user_dob"": 2000-04-23 00:00:00 +0000, ""p_location"": allowed, ""customData"": [""phone_verified"": 0, ""p_microphone"": allowed, ""username"": thisisdfir, ""p_camera"": allowed, ""p_contacts"": allowed, ""p_location"": allowed, ""user_dob"": 2000-04-23 00:00:00 +0000, ""token"": iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp, ""p_notifications"": allowed, ""signed_up_ms"": 1586136116011, ""profile_photo"": 0], ""token"": iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp, ""p_notifications"": allowed, ""profile_photo"": 0, ""p_microphone"": allowed, ""username"": thisisdfir, ""p_camera"": allowed, ""email"": thisisdfir@gmail.com, ""user_id"": ""5e8a8434be83012863ce7dfd"", ""p_contacts"": allowed, ""name"": ThisIsDFIR, ""signed_up_ms"": 1586136116011]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2739,6,1,608731571.246407,i,display no connection alert: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2740,6,1,608731571.028476,v,RoomActionsController checkRoomLeaveConfirmation: (islocked: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2741,6,1,608731571.246421,i,display connection issue banner: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2742,6,1,608731568.427496,i,display multi device handoff alert: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2743,6,1,608731568.430336,i,Reset all user presence to offline,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2744,6,1,608731571.230277,v,"Branch deep link parameters:
Optional([AnyHashable(""+clicked_branch_link""): 0, AnyHashable(""+is_first_session""): 0])",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2745,6,1,608731568.408182,i,VideoManager creating new Madness service,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2746,6,1,608731571.231719,v,-> connection status changed .connected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2747,6,1,608731570.486511,i,"AppStoreClient: fetchProducts [""headsup.lets_get_physical"", ""headsup.adult_supervision_4_bachelorette_party"", ""headsup.karaoke_night"", ""headsup.this_plus_that"", ""headsup.anatomically_correct"", ""headsup.act_it_out_gold"", ""headsup.express_yourself"", ""headsup.adult_supervision"", ""headsup.mix_it_up"", ""quickdraw.pro"", ""headsup.baseball"", ""headsup.adult_supervision_2"", ""headsup.thats_so_90s"", ""headsup.movie_buff"", ""headsup.music_stars"", ""headsup.perfect_pitch"", ""headsup.big_bang_theory"", ""headsup.love_songs"", ""headsup.baby_shower"", ""headsup.super_heroes"", ""headsup.adult_supervision_3_bad_behavior"", ""headsup.hey_mr_dj"", ""headsup.friends"", ""headsup.hip_hop"", ""headsup.sports_legends"", ""headsup.ellen_show"", ""headsup.as_seen_on_tv"", ""headsup.millenials"", ""headsup.2000s"", ""headsup.sound_it_out"", ""headsup.act_it_out_family_style"", ""headsup.basketball"", ""headsup.totally_80s"", ""headsup.blockbuster_movies"", ""headsup.seinfeld"", ""headsup.just_kidding"", ""headsup.bottoms_up"", ""headsup.pretty_little_liars"", ""headsup.branded"", ""headsup.act_it_out_sidekick"", ""headsup.soccer"", ""headsup.green"", ""headsup.game_of_thrones"", ""headsup.food_fight"", ""headsup.act_it_out_some_more"", ""headsup.football"", ""headsup.favorite_fictional"", ""headsup.video_game_land"", ""headsup.icons_legends_stars""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2748,6,1,608731570.577014,v,ITHController -> Performing ITH or sneak: isSneakingIn = noSneak,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2749,6,1,608731568.554388,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2750,6,1,608731571.072421,v,HouseViewController: enabling controls overlay after Facemail is hidden,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2751,6,1,608731571.23006,v,"_currentVariationName() - returning actual variationName for WatchChipsAndGuacIOS [""variationName"": ""notInExperiment"", ""shouldLogExposure"": ""0"", ""experimentName"": ""WatchChipsAndGuacIOS""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
