Z_PK,Z_ENT,Z_OPT,ZDURATIONINMINUTES,ZNUMBEROFPICKUPSWITHOUTAPPLICATIONUSAGE,ZSCREENTIMEINSECONDS,ZUSAGE,ZFIRSTPICKUPDATE,ZLASTEVENTDATE,ZLONGESTSESSIONENDDATE,ZLONGESTSESSIONSTARTDATE,ZSTARTDATE
853,25,1,60,0,0,2,,607564800.0,607564804.0,607564800.0,607561200
854,25,1,60,1,16,2,607189636.0,607189648.0,607189648.0,607189636.0,607186800
855,25,1,60,1,2332,2,608396604.0,608400000.0,608398928.0,608396604.0,608396400
856,25,1,60,3,68,2,607085248.0,607085928.0,607085732.0,607085692.0,607082400
857,25,1,60,2,868,2,606535464.0,606538628.0,606535368.0,606530900.0,606535200
858,25,1,60,0,160,2,607093264.0,607096655.0,607093408.0,607093264.0,607093200
859,25,1,60,0,0,2,,608353408.0,,,608353200
860,25,1,60,0,2964,2,608390008.0,608392800.0,608394460.0,608390008.0,608389200
861,25,1,60,0,0,2,,608193501.0,,,608191200
862,25,1,60,0,0,2,,608257132.0,,,608256000
863,25,1,60,1,20,2,607890088.0,607890100.0,607890100.0,607890088.0,607888800
864,25,1,60,0,312,2,608320492.0,608320800.0,608323492.0,608320492.0,608317200
865,25,1,60,0,0,2,,607127903.0,,,607125600
866,25,1,60,0,616,2,606590608.0,606591225.0,606591224.0,606590608.0,606589200
867,25,1,60,0,4,2,,608060628.0,608060628.0,608060624.0,608058000
868,25,1,60,1,20,2,607991680.0,607991692.0,607991692.0,607991680.0,607989600
869,25,1,60,0,3584,2,606621336.0,606621600.0,606621320.0,606617852.0,606618000
870,25,1,60,1,20,2,607478600.0,607481328.0,607478620.0,607478600.0,607478400
871,25,1,60,1,20,2,607019348.0,607019784.0,607019360.0,607019348.0,607017600
872,25,1,60,0,480,2,607092556.0,607093028.0,607093028.0,607092556.0,607089600
873,25,1,60,0,3284,2,,607053284.0,607053284.0,607047704.0,607050000
874,25,1,60,3,48,2,608324460.0,608326784.0,608326784.0,608326768.0,608324400
875,25,1,60,2,1128,2,607709072.0,607711376.0,607709072.0,607707736.0,607708800
876,25,1,60,2,96,2,608076720.0,608078208.0,608077076.0,608077036.0,608076000
877,25,1,60,0,0,2,,607422965.0,,,607420800
878,25,1,60,0,0,2,,608004236.0,,,608004000
879,25,1,60,0,0,2,,608169600.0,,,608169600
880,25,1,60,0,0,2,,607102756.0,,,607100400
881,25,1,60,0,0,2,,607193600.0,,,607190400
882,25,1,60,0,0,2,,607583551.0,,,607582800
883,25,1,60,4,72,2,606686544.0,606688016.0,606686580.0,606686544.0,606686400
884,25,1,60,1,24,2,606700356.0,606700800.0,606700368.0,606700356.0,606697200
885,25,1,60,1,40,2,607982996.0,607983036.0,607983036.0,607982996.0,607982400
886,25,1,60,0,0,2,,606781604.0,,,606780000
887,25,1,60,4,76,2,608241612.0,608244140.0,608241636.0,608241612.0,608241600
888,25,1,60,2,48,2,607029584.0,607031712.0,607029596.0,607029584.0,607028400
889,25,1,60,1,24,2,606652960.0,606652984.0,606652984.0,606652960.0,606650400
890,25,1,60,0,8,2,,607208324.0,607206292.0,607206284.0,607204800
891,25,1,60,0,8,2,,607300772.0,607300772.0,607300764.0,607298400
892,25,1,60,0,0,2,,606604608.0,,,606603600
893,25,1,60,3,116,2,608156060.0,608158800.0,608157700.0,608157660.0,608155200
894,25,1,60,1,2652,2,608476132.0,608478784.0,608478784.0,608476132.0,608475600
895,25,1,60,1,352,2,607628232.0,607628248.0,607626336.0,607625100.0,607626000
896,25,1,60,0,700,2,606530900.0,606531600.0,606535368.0,606530900.0,606528000
897,25,1,60,1,104,2,607541280.0,607541424.0,607541336.0,607541280.0,607539600
898,25,1,60,0,0,2,,607309753.0,,,607309200
899,25,1,60,0,0,2,,607010737.0,,,607010400
900,25,1,60,0,0,2,,606818736.0,,,606816000
901,25,1,60,1,20,2,608041596.0,608041616.0,608041616.0,608041596.0,608040000
902,25,1,60,0,8,2,,607041394.0,607040176.0,607040168.0,607039200
903,25,1,60,2,32,2,607557456.0,607557492.0,607557468.0,607557456.0,607554000
904,25,1,60,0,0,2,,607112323.0,,,607111200
905,25,1,60,0,0,2,,607059702.0,,,607057200
906,25,1,60,1,28,2,608337160.0,608338692.0,608337172.0,608337160.0,608335200
907,25,1,60,0,0,2,,606972256.0,,,606970800
908,25,1,60,1,416,2,608049412.0,608049424.0,608047600.0,608046812.0,608047200
909,25,1,60,0,4,2,,607118336.0,607118336.0,607118332.0,607114800
910,25,1,60,0,8,2,,606955020.0,606955016.0,606955012.0,606952800
911,25,1,60,0,8,2,,607700232.0,607700232.0,607700224.0,607698000
912,25,1,60,0,12,2,,606678096.0,606677116.0,606677108.0,606675600
913,25,1,60,0,1676,2,,608473676.0,608473676.0,608470064.0,608472000
914,25,1,60,2,24,2,607692696.0,607693860.0,607692708.0,607692696.0,607690800
915,25,1,60,0,3496,2,606792084.0,606794400.0,606791980.0,606788168.0,606790800
916,25,1,60,1,40,2,607898044.0,607898084.0,607898084.0,607898044.0,607896000
917,25,1,60,0,0,2,,608295075.0,,,608292000
918,25,1,60,1,24,2,607775892.0,607775920.0,607775916.0,607775892.0,607773600
919,25,1,60,0,0,2,,607387315.0,,,607384800
920,25,1,60,0,0,2,,608002061.0,,,608000400
921,25,1,60,1,12,2,607034580.0,607035108.0,607034592.0,607034580.0,607032000
922,25,1,60,0,4,2,,607522864.0,607522864.0,607522860.0,607521600
923,25,1,60,0,4,2,,607565437.0,607564804.0,607564800.0,607564800
924,25,1,60,0,0,2,,606736104.0,,,606733200
925,25,1,60,0,8,2,,607271674.0,607270620.0,607270612.0,607269600
926,25,1,60,0,4,2,,607468728.0,607468728.0,607468724.0,607467600
927,25,1,60,0,0,2,,608432642.0,,,608432400
928,25,1,60,0,20,2,,608153108.0,608151804.0,608151796.0,608151600
929,25,1,60,0,644,2,607729756.0,607730400.0,607731168.0,607729756.0,607726800
930,25,1,60,1,28,2,606784724.0,606787200.0,606784744.0,606784724.0,606783600
931,25,1,60,3,644,2,608479336.0,608482020.0,608479876.0,608479352.0,608479200
932,25,1,60,0,0,2,,608034017.0,,,608032800
933,25,1,60,0,0,2,,608106144.0,,,608104800
934,25,1,60,1,16,2,606871400.0,606873600.0,606871416.0,606871400.0,606870000
935,25,1,60,1,28,2,607256652.0,607256692.0,607256664.0,607256652.0,607255200
936,25,1,60,0,0,2,,607931903.0,,,607928400
937,25,1,60,0,4,2,,607140000.0,607140000.0,607139996.0,607136400
938,25,1,60,0,1072,2,607707736.0,607708800.0,607709072.0,607707736.0,607705200
939,25,1,60,0,0,2,,606834862.0,,,606834000
940,25,1,60,0,0,2,,607589690.0,,,607586400
941,25,1,60,0,0,2,,606885155.0,,,606884400
942,25,1,60,0,12,2,,606927523.0,606926508.0,606926500.0,606924000
943,25,1,60,0,0,2,,607859457.0,,,607856400
944,25,1,60,1,12,2,607865512.0,607865524.0,607865524.0,607865512.0,607863600
945,25,2,60,4,616,2,608498132.0,608499977.0,608499152.0,608498796.0,608497200
946,25,1,60,0,0,2,,607335567.0,,,607334400
947,25,1,60,1,28,2,607552496.0,607553268.0,607552512.0,607552496.0,607550400
948,25,1,60,0,0,2,,606614400.0,,,606610800
949,25,1,60,1,20,2,608136672.0,608136684.0,608136684.0,608136672.0,608133600
950,25,1,60,0,0,2,,607262912.0,,,607262400
951,25,1,60,4,92,2,608070088.0,608072336.0,608070128.0,608070088.0,608068800
952,25,1,60,1,40,2,607979064.0,607979104.0,607979104.0,607979064.0,607978800
953,25,1,60,0,0,2,,608198673.0,,,608198400
954,25,1,60,0,0,2,,607233242.0,,,607230000
955,25,1,60,2,24,2,607354932.0,607354956.0,607354944.0,607354932.0,607352400
956,25,1,60,0,0,2,,607106614.0,,,607104000
957,25,1,60,1,48,2,607975812.0,607977340.0,607975852.0,607975812.0,607975200
958,25,1,60,0,4,2,,606960000.0,606958976.0,606958972.0,606956400
959,25,1,60,0,1848,2,,608428800.0,608427048.0,608407568.0,608425200
960,25,1,60,1,400,2,608046444.0,608047200.0,608047600.0,608046812.0,608043600
961,25,1,60,2,2288,2,608394540.0,608396380.0,608394460.0,608390008.0,608392800
962,25,1,60,1,832,2,608388248.0,608389200.0,608389360.0,608388392.0,608385600
963,25,1,60,0,344,2,607123540.0,607123884.0,607123884.0,607123540.0,607122000
964,25,1,60,0,1004,2,607286128.0,607287443.0,607287440.0,607286876.0,607284000
965,25,1,60,0,8,2,,607784956.0,607784956.0,607784948.0,607784400
966,25,1,60,0,52,2,607280700.0,607280956.0,607280744.0,607280700.0,607280400
967,25,1,60,0,0,2,,607960799.0,,,607957200
968,25,1,60,1,2240,2,607623032.0,607626000.0,607626336.0,607625100.0,607622400
969,25,1,60,5,904,2,606852196.0,606855600.0,606857232.0,606854912.0,606852000
970,25,1,60,1,12,2,607968956.0,607968968.0,607968968.0,607968956.0,607968000
971,25,1,60,1,12,2,607874352.0,607874364.0,607874364.0,607874352.0,607870800
972,25,1,60,1,12,2,607603448.0,607603460.0,607603460.0,607603448.0,607600800
973,25,1,60,0,0,2,,607751260.0,,,607748400
974,25,1,60,0,0,2,,606847257.0,,,606844800
975,25,1,60,1,12,2,607690408.0,607690420.0,607690420.0,607690408.0,607687200
976,25,1,60,0,0,2,,608208478.0,,,608205600
977,25,1,60,0,0,2,,607408421.0,,,607406400
978,25,1,60,0,0,2,,606843368.0,,,606841200
979,25,1,60,0,8,2,,607017284.0,607016876.0,607016872.0,607014000
980,25,1,60,0,12,2,,607861680.0,607861680.0,607861672.0,607860000
981,25,1,60,0,4,2,,607441336.0,607440464.0,607440460.0,607438800
982,25,1,60,1,12,2,607473460.0,607474358.0,607473472.0,607473460.0,607471200
983,25,1,60,2,1688,2,606961884.0,606963600.0,606965260.0,606961956.0,606960000
984,25,1,60,1,12,2,607794504.0,607794516.0,607794516.0,607794504.0,607791600
985,25,1,60,0,624,2,607288416.0,607290836.0,607290836.0,607290248.0,607287600
986,25,1,60,0,0,2,,607267072.0,,,607266000
987,25,1,60,0,8,2,,607457828.0,607457828.0,607457820.0,607456800
988,25,1,60,2,24,2,608238684.0,608238832.0,608238696.0,608238684.0,608238000
989,25,1,60,0,0,2,,607132800.0,,,607132800
990,25,1,60,1,40,2,607464372.0,607464664.0,607464408.0,607464372.0,607464000
991,25,1,60,0,188,2,,607816224.0,607813380.0,607811460.0,607813200
992,25,1,60,1,24,2,606863768.0,606864880.0,606863780.0,606863768.0,606862800
993,25,1,60,0,0,2,,608342400.0,,,608338800
994,25,1,60,4,44,2,608296484.0,608299200.0,608296496.0,608296484.0,608295600
995,25,1,60,0,4,2,,606753050.0,606752052.0,606752048.0,606751200
996,25,1,60,0,0,2,,607559717.0,,,607557600
997,25,1,60,0,12,2,,607219200.0,607216252.0,607216244.0,607215600
998,25,1,60,0,4,2,,608169600.0,608166004.0,608165992.0,608166000
999,25,1,60,0,8,2,,607305600.0,607304052.0,607304044.0,607302000
1000,25,1,60,0,658,2,,606520800.0,606521208.0,606519756.0,606517200
1001,25,1,60,0,3600,2,,608421600.0,608427048.0,608407568.0,608418000
1002,25,1,60,0,0,2,,607478400.0,,,607474800
1003,25,1,60,1,20,2,606826440.0,606826452.0,606826452.0,606826440.0,606823200
1004,25,1,60,3,40,2,608164832.0,608166000.0,608164844.0,608164832.0,608162400
1005,25,1,60,0,0,2,,607140000.0,607140000.0,607139996.0,607140000
1006,25,1,60,3,272,2,607725232.0,607726344.0,607725500.0,607725356.0,607723200
1007,25,1,60,0,8,2,,608299208.0,608299208.0,608299196.0,608299200
1008,25,1,60,1,24,2,607169724.0,607169980.0,607169736.0,607169724.0,607168800
1009,25,1,60,1,28,2,606921792.0,606923072.0,606921804.0,606921792.0,606920400
1010,25,1,60,0,452,2,607909956.0,607910400.0,607910556.0,607909956.0,607906800
1011,25,1,60,6,1432,2,607874444.0,607877540.0,607876304.0,607875444.0,607874400
1012,25,1,60,0,0,2,,607004055.0,,,607003200
1013,25,1,60,0,4,2,,607946912.0,607946912.0,607946908.0,607946400
1014,25,1,60,0,3600,2,,606535200.0,606535368.0,606530900.0,606531600
1015,25,1,60,1,40,2,606764208.0,606765180.0,606764248.0,606764208.0,606762000
1016,25,1,60,0,4,2,,607366740.0,607365356.0,607365352.0,607363200
1017,25,1,60,3,808,2,608063088.0,608064604.0,608064604.0,608063832.0,608061600
1018,25,1,60,0,0,2,,607297905.0,,,607294800
1019,25,1,60,0,0,2,,607432416.0,,,607431600
1020,25,1,60,1,20,2,607537488.0,607539011.0,607537500.0,607537488.0,607536000
1021,25,1,60,1,1980,2,608343756.0,608346000.0,608345600.0,608344028.0,608342400
1022,25,1,60,0,1748,2,607811460.0,607813200.0,607813380.0,607811460.0,607809600
1023,25,1,60,0,0,2,,607844889.0,,,607842000
1024,25,1,60,0,0,2,,606900180.0,,,606898800
1025,25,1,60,0,3072,2,606747776.0,606750848.0,606750848.0,606747776.0,606747600
1026,25,1,60,2,788,2,607026696.0,607028244.0,607027688.0,607027140.0,607024800
1027,25,1,60,0,3584,2,608346772.0,608349600.0,608351428.0,608348508.0,608346000
1028,25,1,60,2,1948,2,608469732.0,608472000.0,608473676.0,608470064.0,608468400
1029,25,1,60,0,1128,2,607800376.0,607801500.0,607801500.0,607800376.0,607798800
1030,25,1,60,0,0,2,,607392618.0,,,607392000
1031,25,1,60,0,4,2,,606761064.0,606759220.0,606759216.0,606758400
1032,25,1,60,0,8,2,,608123324.0,608123324.0,608123316.0,608122800
1033,25,1,60,0,16,2,,607445296.0,607442648.0,607442640.0,607442400
1034,25,1,60,2,52,2,607905460.0,607906112.0,607905788.0,607905752.0,607903200
1035,25,1,60,0,8,2,,607796260.0,607796260.0,607796252.0,607795200
1036,25,1,60,1,24,2,606738476.0,606738948.0,606738488.0,606738476.0,606736800
1037,25,1,60,1,20,2,608212452.0,608212464.0,608212464.0,608212452.0,608209200
1038,25,1,60,0,60,2,607702564.0,607702625.0,607702624.0,607702564.0,607701600
1039,25,1,60,2,88,2,606918596.0,606919664.0,606918608.0,606918596.0,606916800
1040,25,1,60,1,52,2,607902460.0,607902688.0,607902496.0,607902460.0,607899600
1041,25,1,60,0,0,2,,607180149.0,,,607179600
1042,25,1,60,1,16,2,607826900.0,607826912.0,607826912.0,607826900.0,607824000
1043,25,1,60,3,48,2,607735952.0,607737600.0,607736712.0,607736696.0,607734000
1044,25,1,60,0,0,2,,606979611.0,,,606978000
1045,25,1,60,1,32,2,606691720.0,606691736.0,606691736.0,606691720.0,606690000
1046,25,1,60,0,8,2,,606675552.0,606674152.0,606674148.0,606672000
1047,25,1,60,0,1180,2,607828008.0,607830028.0,607829188.0,607828008.0,607827600
1048,25,1,60,0,1532,2,607778704.0,607780280.0,607780220.0,607778704.0,607777200
1049,25,1,60,1,580,2,607637676.0,607640344.0,607638236.0,607637676.0,607636800
1050,25,1,60,0,0,2,,608019238.0,,,608018400
1051,25,1,60,1,32,2,607038816.0,607038840.0,607038840.0,607038816.0,607035600
1052,25,1,60,0,16,2,,607895620.0,607893152.0,607893144.0,607892400
1053,25,1,60,1,20,2,607646224.0,607646236.0,607646236.0,607646224.0,607644000
1054,25,1,60,10,152,2,606913412.0,606916768.0,606913424.0,606913412.0,606913200
1055,25,1,60,1,20,2,607817556.0,607819996.0,607817568.0,607817556.0,607816800
1056,25,1,60,0,0,2,,607685102.0,,,607683600
1057,25,1,60,1,28,2,606911936.0,606912645.0,606911948.0,606911936.0,606909600
1058,25,1,60,1,16,2,606671416.0,606671428.0,606671428.0,606671416.0,606668400
1059,25,1,60,2,2836,2,606877736.0,606880648.0,606879168.0,606877760.0,606877200
1060,25,1,60,1,816,2,607731640.0,607733600.0,607731168.0,607729756.0,607730400
1061,25,1,60,1,452,2,607173028.0,607175992.0,607173468.0,607173028.0,607172400
1062,25,1,60,0,8,2,,608489524.0,608489524.0,608489516.0,608486400
1063,25,1,60,2,60,2,608496060.0,608496808.0,608496096.0,608496060.0,608493600
1064,25,1,60,1,12,2,606683404.0,606683513.0,606683416.0,606683404.0,606682800
1065,25,1,60,1,1688,2,606965704.0,606966203.0,606965260.0,606961956.0,606963600
1066,25,1,60,0,0,2,,608178355.0,,,608176800
1067,25,1,60,0,0,2,,607598260.0,,,607597200
1068,25,1,60,0,0,2,,607510857.0,,,607510800
1069,25,1,60,0,0,2,,607438283.0,,,607435200
1070,25,1,60,0,8,2,,607635604.0,607635604.0,607635596.0,607633200
1071,25,1,60,0,812,2,606521488.0,606524244.0,606521208.0,606519756.0,606520800
1072,25,1,60,2,60,2,608160920.0,608161996.0,608158800.0,608158760.0,608158800
1073,25,1,60,0,0,2,,606659808.0,,,606657600
1074,25,1,60,0,0,2,,608256000.0,,,608252400
1075,25,1,60,0,2236,2,,607916853.0,607916232.0,607911912.0,607914000
1076,25,1,60,0,0,2,,608265247.0,,,608263200
1077,25,1,60,0,24,2,,606997938.0,606996652.0,606996644.0,606996000
1078,25,1,60,0,0,2,,607351661.0,,,607348800
1079,25,1,60,0,1048,2,,606583049.0,606583048.0,606581392.0,606582000
1080,25,1,60,0,8,2,,608150892.0,608150892.0,608150884.0,608148000
1081,25,1,60,0,8,2,,607879388.0,607879388.0,607879380.0,607878000
1082,25,1,60,2,32,2,607528864.0,607529216.0,607528876.0,607528864.0,607528800
1083,25,1,60,0,0,2,,606987130.0,,,606985200
1084,25,1,60,1,28,2,606849644.0,606851648.0,606849656.0,606849644.0,606848400
1085,25,1,60,0,0,2,,607073619.0,,,607071600
1086,25,1,60,2,48,2,606665236.0,606666596.0,606666596.0,606666564.0,606664800
1087,25,1,60,0,1244,2,607526784.0,607528580.0,607528012.0,607526784.0,607525200
1088,25,1,60,0,0,2,,607214654.0,,,607212000
1089,25,1,60,1,48,2,608431792.0,608432044.0,608431804.0,608431792.0,608428800
1090,25,1,60,0,8,2,,607199376.0,607199376.0,607199368.0,607197600
1091,25,1,60,1,12,2,607374624.0,607376864.0,607374636.0,607374624.0,607374000
1092,25,1,60,0,0,2,,608454872.0,,,608454000
1093,25,1,60,0,2540,2,606574960.0,606578400.0,606576464.0,606574960.0,606574800
1094,25,1,60,0,0,2,,608016863.0,,,608014800
1095,25,1,60,0,4,2,,606664544.0,606664544.0,606664540.0,606661200
1096,25,1,60,2,32,2,606775280.0,606775320.0,606775292.0,606775280.0,606772800
1097,25,1,60,0,236,2,,606708744.0,606708224.0,606704364.0,606708000
1098,25,1,60,0,0,2,,608091096.0,,,608090400
1099,25,1,60,0,8,2,,606743116.0,606743112.0,606743108.0,606740400
1100,25,1,60,1,28,2,607389860.0,607392000.0,607389876.0,607389860.0,607388400
1101,25,1,60,1,40,2,608140468.0,608140508.0,608140508.0,608140468.0,608137200
1102,25,1,60,0,0,2,,607654077.0,,,607651200
1103,25,1,60,0,0,2,,607448979.0,,,607446000
1104,25,1,60,0,0,2,,608439932.0,,,608439600
1105,25,1,60,0,1028,2,607713760.0,607714780.0,607714780.0,607713760.0,607712400
1106,25,1,60,1,48,2,608121084.0,608122495.0,608121132.0,608121084.0,608119200
1107,25,1,60,6,148,2,608220708.0,608223536.0,608222452.0,608222412.0,608220000
1108,25,1,60,1,1100,2,607719716.0,607721784.0,607721784.0,607720708.0,607719600
1109,25,1,60,0,8,2,,608131588.0,608131588.0,608131580.0,608130000
1110,25,1,60,0,784,2,607275504.0,607276800.0,607278056.0,607276324.0,607273200
1111,25,1,60,0,3600,2,,606708000.0,606708224.0,606704364.0,606704400
1112,25,1,60,2,552,2,607802956.0,607806000.0,607808560.0,607805544.0,607802400
1113,25,1,60,0,4,2,,606934480.0,606934480.0,606934476.0,606931200
1114,25,1,60,3,44,2,607718228.0,607718800.0,607718240.0,607718228.0,607716000
1115,25,1,60,1,1616,2,607377684.0,607380704.0,607379304.0,607378068.0,607377600
1116,25,1,60,0,8,2,,607950952.0,607950952.0,607950944.0,607950000
1117,25,1,60,0,0,2,,606539194.0,,,606538800
1118,25,1,60,0,3600,2,,608418000.0,608427048.0,608407568.0,608414400
1119,25,1,60,2,652,2,608173724.0,608174544.0,608174544.0,608173916.0,608173200
1120,25,1,60,1,1784,2,606615284.0,606618000.0,606621320.0,606617852.0,606614400
1121,25,1,60,0,0,2,,607248936.0,,,607248000
1122,25,1,60,0,0,2,,606778484.0,,,606776400
1123,25,1,60,0,4,2,,606566392.0,606566392.0,606566388.0,606564000
1124,25,1,60,2,72,2,607314992.0,607315864.0,607315044.0,607314992.0,607312800
1125,25,1,60,0,2244,2,607911912.0,607914000.0,607916232.0,607911912.0,607910400
1126,25,1,60,0,3600,2,,608425200.0,608427048.0,608407568.0,608421600
1127,25,1,60,0,0,2,,606875167.0,,,606873600
1128,25,1,60,0,20,2,,607368168.0,607368168.0,607368160.0,607366800
1129,25,1,60,2,56,2,607345580.0,607347904.0,607345620.0,607345580.0,607345200
1130,25,1,60,0,2492,2,607738628.0,607741116.0,607741116.0,607738628.0,607737600
1131,25,1,60,0,4,2,,607430544.0,607430544.0,607430540.0,607428000
1132,25,1,60,1,20,2,606768016.0,606768108.0,606768028.0,606768016.0,606765600
1133,25,1,60,0,2084,2,606593944.0,606596400.0,606598040.0,606596352.0,606592800
1134,25,1,60,1,12,2,608227848.0,608227860.0,608227860.0,608227848.0,608227200
1135,25,1,60,1,592,2,607259624.0,607261718.0,607260848.0,607260272.0,607258800
1136,25,1,60,0,0,2,,608083200.0,,,608079600
1137,25,1,60,0,8,2,,607110452.0,607110452.0,607110444.0,607107600
1138,25,1,60,0,3232,2,608407568.0,608410800.0,608427048.0,608407568.0,608407200
1139,25,1,60,0,3600,2,,608414400.0,608427048.0,608407568.0,608410800
1140,25,1,60,2,44,2,607647648.0,607651200.0,607647676.0,607647648.0,607647600
1141,25,1,60,0,0,2,,608086272.0,,,608083200
1142,25,1,60,0,8,2,,607867560.0,607867560.0,607867552.0,607867200
1143,25,1,60,0,0,2,,607495714.0,,,607492800
1144,25,1,60,0,0,2,,607220036.0,,,607219200
1145,25,1,60,0,0,2,,608368342.0,,,608367600
1146,25,1,60,1,312,2,606769364.0,606769884.0,606769764.0,606769476.0,606769200
1147,25,1,60,0,0,2,,608280446.0,,,608277600
1148,25,1,60,0,8,2,,606860924.0,606860136.0,606860132.0,606859200
1149,25,1,60,1,12,2,607343880.0,607344256.0,607343892.0,607343880.0,607341600
1150,25,1,60,6,92,2,608484252.0,608486376.0,608484264.0,608484252.0,608482800
1151,25,1,60,0,8,2,,608309992.0,608309992.0,608309984.0,608306400
1152,25,1,60,0,0,2,,607845965.0,,,607845600
1153,25,1,60,2,24,2,607223516.0,607223544.0,607223528.0,607223516.0,607222800
1154,25,1,60,1,208,2,607452636.0,607452844.0,607452844.0,607452636.0,607449600
1155,25,1,60,1,12,2,607195552.0,607195564.0,607195564.0,607195552.0,607194000
1156,25,1,60,1,20,2,607789176.0,607789188.0,607789188.0,607789176.0,607788000
1157,25,1,60,0,4,2,,607002884.0,607002884.0,607002880.0,606999600
1158,25,1,60,3,92,2,608065900.0,608068428.0,608067136.0,608067096.0,608065200
1159,25,1,60,0,0,2,,607996800.0,,,607993200
1160,25,1,60,0,0,2,,607146527.0,,,607143600
1161,25,1,60,1,12,2,607967840.0,607967852.0,607967852.0,607967840.0,607964400
1162,25,1,60,1,36,2,607962652.0,607962664.0,607962664.0,607962652.0,607960800
1163,25,1,60,2,1664,2,606857304.0,606858748.0,606857232.0,606854912.0,606855600
1164,25,1,60,0,2560,2,,607808560.0,607808560.0,607805544.0,607806000
1165,25,1,60,0,16,2,,608237524.0,608235996.0,608235988.0,608234400
1166,25,1,60,0,1640,2,,606598040.0,606598040.0,606596352.0,606596400
1167,25,1,60,2,1876,2,608351488.0,608352619.0,608351428.0,608348508.0,608349600
1168,25,1,60,1,16,2,607999032.0,607999048.0,607999048.0,607999032.0,607996800
1169,25,1,60,0,0,2,,607320750.0,,,607320000
1170,25,1,60,0,296,2,,606794696.0,606794696.0,606793060.0,606794400
1171,25,1,60,5,960,2,607453948.0,607456132.0,607454336.0,607453948.0,607453200
1172,25,1,60,0,0,2,,608316182.0,,,608313600
1173,25,1,60,1,12,2,608302844.0,608302856.0,608302856.0,608302844.0,608302800
1174,25,1,60,0,4,2,,606574632.0,606574632.0,606574628.0,606571200
1175,25,1,60,1,1712,2,607630228.0,607632888.0,607631548.0,607630896.0,607629600
1176,25,1,60,0,8,2,,608503312.0,608503312.0,608503304.0,608500800
1177,25,1,60,1,40,2,608507796.0,608507836.0,608507836.0,608507796.0,608504400
