state,city,code
Connecticut,Norwalk ,475/203
Connecticut,Shelton,203/475
Connecticut,Stamford ,475/203
Connecticut,Stratford ,203/475
Connecticut,Trumbull ,203/475
Connecticut,Trumbull ,203/475
Connecticut,Waterbury ,475/203
Connecticut,West Haven ,203/475
Connecticut,Westport ,475/203
Florida,Altamonte Springs ,407/321
Florida,Apopka ,407/321
Florida,Aventura,786/305
Florida,Carol City ,786/305
Florida,Casselberry ,321/407
Florida,Coconut Creek ,754/954
Florida,Cooper City,954/754
Florida,Coral Gables ,786/305
Florida,Coral Springs ,954/754
Florida,Coral Terrace ,786/305
Florida,Country Club ,786/305
Florida,Cutler Ridge ,305/786
Florida,Dania Beach ,954/754
Florida,Davie ,754/954
Florida,Deerfield Beach ,754/954
Florida,Doral ,786/305
Florida,Fort Lauderdale ,954/754
Florida,Golden Glades ,305/786
Florida,Hallandale ,954/754
Florida,Hialeah ,305/786
Florida,Hollywood ,754/954
Florida,Homestead ,305/786
Florida,Kendale Lakes ,786/305
Florida,Kendale Lakes ,786/305
Florida,Kendall ,305/786
Florida,Kissimmee ,321/407
Florida,Lauderdale Lakes,754/954
Florida,Lauderhill ,754/954
Florida,Leisure City ,305/786
Florida,Longwood ,407/321
Florida,Margate ,754/954
Florida,Miami ,786/305
Florida,Miami Beach ,786/305
Florida,Miami Lakes,305/786
Florida,Miramar ,305/786
Florida,Norland ,786/305
Florida,North Lauderdale ,954/754
Florida,North Miami ,305/786
Florida,North Miami Beach ,786/305
Florida,Oak Ridge ,321/407
Florida,Ocoee ,407/321
Florida,Orlando ,321/407
Florida,Oviedo ,321/407
Florida,Pembroke Pines ,954/754
Florida,Pine Hills ,407/321
Florida,Plantation ,954/754
Florida,Pompano Beach ,754/954
Florida,Richmond ,305/786
Florida,Richmond Heights ,305/786
Florida,Sanford ,407/321
Florida,South Miami Heights ,786/305
Florida,St. Cloud ,407/321
Florida,Sunrise ,754/954
Florida,Tamarac ,954/754
Florida,Tamiami ,786/305
Florida,University Park ,407/561/321
Florida,Wekiva Springs ,407/321
Florida,West Little River ,305/786
Florida,Westchester ,786/305
Florida,Weston ,954/754
Florida,Winter Park ,321/407
Florida,Winter Springs ,321/407
Florida,Alpharetta ,678/770
Florida,Atlanta ,770/404/678
Florida,Candler-mcafee ,404/678
Florida,College Park ,678/678/404/404/770
Florida,Douglasville ,678/770
Florida,Duluth ,678/770
Florida,Dunwoody ,770/678
Florida,East Point ,678/404
Florida,Forest Park ,678/404/770
Florida,Gainesville ,678/770
Florida,Griffin ,678/770
Florida,Kennesaw ,770/678
Florida,Kennesaw ,770/678
Florida,Lawrenceville ,770/678
Florida,Mableton,770/678
Florida,Marietta,770/678
Florida,North Atlanta,770/404/678
Florida,Peachtree City ,770/678
Florida,Redan ,678/770
Florida,Roswell ,770/678
Florida,Sandy Springs ,770/404/678
Florida,Smyrna ,678/770
Florida,Tucker ,404/770/678
Illinois,Addison ,331/630
Illinois,Algonquin ,224/847
Illinois,Arlington Heights ,847/224
Illinois,Aurora ,630/331
Illinois,Bartlett ,630/331
Illinois,Batavia ,331/630
Illinois,Belvidere ,815/779
Illinois,Bensenville ,331/630
Illinois,Bloomingdale ,630/331
Illinois,Bolingbrook ,630/331
Illinois,Buffalo Grove ,847/224
Illinois,Carol Stream ,331/630
Illinois,Carpentersville ,224/847
Illinois,Chicago ,872/312/773
Illinois,Crystal Lake ,779/815
Illinois,Darien ,630/331
Illinois,De Kalb ,779/815
Illinois,Des Plaines ,224/847
Illinois,Downers Grove ,630/331
Illinois,Elgin ,847/224
Illinois,Elk Grove Village ,224/847
Illinois,Elmhurst ,630/331
Illinois,Evanston,224/847
Illinois,Freeport ,779/815
Illinois,Glen Ellyn ,630/331
Illinois,Glendale Heights ,630/331
Illinois,Glenview ,224/847
Illinois,Gurnee ,224/847
Illinois,Hanover Park ,331/630
Illinois,Highland Park ,847/224
Illinois,Hoffman Estates ,224/847
Illinois,Joliet ,779/815
Illinois,Kankakee ,815/779
Illinois,Lake Forest ,224/847
Illinois,Lake In The Hills ,847/224
Illinois,Libertyville,224/847
Illinois,Lisle ,331/630
Illinois,Lombard,630/331
Illinois,Loves Park ,815/779
Illinois,Machesney Park ,815/779
Illinois,Mchenry ,779/815
Illinois,Morton Grove ,847/224
Illinois,Mount Prospect ,224/847
Illinois,Mundelein ,847/224
Illinois,Naperville,630/331
Illinois,Niles ,224/847
Illinois,North Chicago ,847/224
Illinois,Northbrook ,224/847
Illinois,Palatine ,847/224
Illinois,Park Ridge ,224/847
Illinois,Rockford ,779/815
Illinois,Rolling Meadows ,224/847
Illinois,Romeoville ,779/815
Illinois,Roselle ,630/331
Illinois,Roselle ,630/331
Illinois,Round Lake Beach ,847/224
Illinois,Schaumburg ,224/847
Illinois,Skokie ,224/847
Illinois,St. Charles ,331/630
Illinois,Streamwood,331/630
Illinois,Vernon Hills ,224/847
Illinois,Villa Park ,630/331
Illinois,Waukegan ,847/224
Illinois,West Chicago ,630/331
Illinois,Westmont ,630/331
Illinois,Wheaton ,331/630
Illinois,Wheeling ,224/847
Illinois,Wilmette ,847/224
Illinois,Woodridge ,630/331
Illinois,Zion ,847/224
Maryland,Annapolis ,443/410
Maryland,Arbutus ,443/410
Maryland,Arnold ,443/410
Maryland,Aspen Hill ,240/301
Maryland,Baltimore,410/443
Maryland,Bel Air North ,443/410
Maryland,Bel Air South,410/443
Maryland,Bethesda,301/240
Maryland,Bowie ,301/240
Maryland,Carney ,443/410
Maryland,Catonsville ,410/443
Maryland,Chillum ,301/240
Maryland,Clinton ,240/301
Maryland,College Park,301/240
Maryland,Columbia ,410/443
Maryland,Crofton ,443/410
Maryland,Cumberland ,301/240
Maryland,Dundalk ,410/443
Maryland,Edgewood ,410/443
Maryland,Eldersburg ,443/410
Maryland,Elkridge ,410/443
Maryland,Ellicott City ,443/410
Maryland,Essex ,443/410
Maryland,Fairland ,301/240
Maryland,Fort Washington,301/240
Maryland,Frederick ,301/240
Maryland,Gaithersburg ,301/240
Maryland,Germantown ,240/301
Maryland,Glen Burnie,443/410
Maryland,Greenbelt ,240/301
Maryland,Hagerstown ,240/301
Maryland,Landover ,240/301
Maryland,Landover ,240/301
Maryland,Lochearn ,410/443
Maryland,Middle River ,410/443
Maryland,Milford Mill ,443/410
Maryland,Montgomery Village ,240/301
Maryland,North Bethesda ,301/240
Maryland,North Laurel ,301/240
Maryland,North Potomac ,240/301
Maryland,Odenton ,410/443
Maryland,Olney ,240/301
Maryland,Oxon Hill-glassmanor ,301/240
Maryland,Parkville ,410/443
Maryland,Perry Hall ,443/410
Maryland,Pikesville ,410/443
Maryland,Potomac ,301/240
Maryland,Randallstown ,443/410
Maryland,Reisterstown ,410/443
Maryland,Rockville ,240/301
Maryland,Salisbury ,410/443
Maryland,Severn ,410/443
Maryland,Severna Park,410/443
Maryland,Silver Spring ,301/240
Maryland,South Gate ,410/443
Maryland,South Laurel ,301/240
Maryland,St. Charles ,240/301
Maryland,Suitland ,301/240
Maryland,Towson ,410/443
Maryland,Waldorf,301/240
Maryland,Wheaton-glenmont ,301/240
Maryland,White Oak ,301/240
Massachusetts,Arlington ,781/339
Massachusetts,Attleboro ,508/774
Massachusetts,Barnstable Town,508/774
Massachusetts,Belmont ,857/617
Massachusetts,Beverly ,351/978
Massachusetts,Boston ,857/617
Massachusetts,Braintree ,339/781
Massachusetts,Brockton,774/508
Massachusetts,Brookline ,857/617
Massachusetts,Burlington ,339/781
Massachusetts,Cambridge ,617/857
Massachusetts,Chelmsford ,978/351
Massachusetts,Chelsea,617/857
Massachusetts,Danvers ,351/978
Massachusetts,Dedham ,781/339
Massachusetts,Everett ,857/617
Massachusetts,Fall River ,508/774
Massachusetts,Fitchburg ,978/351
Massachusetts,Framingham ,508/774
Massachusetts,Franklin ,508/774
Massachusetts,Gardner ,978/351
Massachusetts,Gloucester ,351/978
Massachusetts,Haverhill ,351/978
Massachusetts,Lawrence ,351/978
Massachusetts,Leominster ,351/978
Massachusetts,Lexington ,781/339
Massachusetts,Lowell,351/978
Massachusetts,Lynn ,339/781
Massachusetts,Malden ,781/339
Massachusetts,Marblehead ,339/781
Massachusetts,Marblehead ,339/781
Massachusetts,Marlborough ,508/774
Massachusetts,Medford ,781/339
Massachusetts,Melrose ,339/781
Massachusetts,Methuen ,351/978
Massachusetts,Milford ,774/508
Massachusetts,Milton,617/857
Massachusetts,Needham ,339/781
Massachusetts,New Bedford ,508/774
Massachusetts,Newton ,617/857
Massachusetts,Norwood ,339/781
Massachusetts,Peabody ,978/351
Massachusetts,Quincy ,857/617
Massachusetts,Randolph ,781/339
Massachusetts,Reading ,781/339
Massachusetts,Revere ,781/339
Massachusetts,Salem ,978/351
Massachusetts,Saugus ,781/339
Massachusetts,Somerville ,617/857
Massachusetts,Stoneham ,339/781
Massachusetts,Taunton ,774/508
Massachusetts,Wakefield ,781/339
Massachusetts,Waltham ,339/781
Massachusetts,Watertown ,857/617
Massachusetts,Wellesley ,339/781
Massachusetts,Weymouth ,781/339
Massachusetts,Wilmington ,978/351
Massachusetts,Winchester ,339/781
Massachusetts,Winchester ,339/781
Massachusetts,Woburn ,781/339
Massachusetts,Worcester ,774/508
Michigan,Bloomfield Township ,947/248
Michigan,Farmington Hills,947/248
Michigan,Ferndale ,248/947
Michigan,Madison Heights ,947/248
Michigan,Novi ,947/248
Michigan,Oak Park ,947/248
Michigan,Pontiac ,947/248
Michigan,Rochester Hills,248/947
Michigan,Royal Oak ,947/248
Michigan,Southfield ,248/947
Michigan,Troy ,947/248
Michigan,Waterford ,947/248
Mississippi,Clinton ,769/601
Mississippi,Hattiesburg ,601/769
Mississippi,Hattiesburg ,601/769
Mississippi,Jackson ,769/601
Mississippi,Meridian ,769/601
Mississippi,Pearl ,769/601
Mississippi,Ridgeland ,769/601
Mississippi,Ridgeland ,769/601
Mississippi,Vicksburg ,601/769
New Jersey,Bayonne ,551/201
New Jersey,Belleville ,862/973
New Jersey,Bergenfield ,201/551
New Jersey,Bloomfield ,973/862
New Jersey,Brick Township ,848/732
New Jersey,Carteret,848/732
New Jersey,Cliffside Park,551/201
New Jersey,Clifton ,862/973
New Jersey,East Brunswick ,848/732
New Jersey,East Orange ,862/973
New Jersey,Edison ,848/732
New Jersey,Englewood ,201/551
New Jersey,Fair Lawn ,551/201
New Jersey,Fort Lee ,551/201
New Jersey,Garfield ,862/973
New Jersey,Hackensack,201/551
New Jersey,Hillside ,862/908
New Jersey,Hoboken ,551/201
New Jersey,Irvington ,862/973
New Jersey,Jersey City ,201/551
New Jersey,Kearny,862/551/201
New Jersey,Lakewood ,732/848
New Jersey,Livingston ,862/973
New Jersey,Lodi ,862/973
New Jersey,Long Branch ,848/732
New Jersey,Long Branch ,848/732
New Jersey,Maplewood ,862/973
New Jersey,Montclair ,973/862
New Jersey,Morristown ,862/973
New Jersey,New Brunswick ,732/848
New Jersey,Newark ,973/862
New Jersey,North Bergen ,201/551
New Jersey,North Brunswick Township ,732/848
New Jersey,North Plainfield ,848/732
New Jersey,Nutley ,973/862
New Jersey,Old Bridge ,848/732
New Jersey,Orange,973/862
New Jersey,Paramus ,551/201
New Jersey,Parsippany-troy Hills Township ,862/973
New Jersey,Passaic ,973/862
New Jersey,Paterson ,973/862
New Jersey,Perth Amboy,732/848
New Jersey,Rahway ,732/848
New Jersey,Ridgewood,551/201
New Jersey,Sayreville ,732/848
New Jersey,Somerset ,848/732
New Jersey,Teaneck ,201/551
New Jersey,Toms River ,732/848
New Jersey,Union City ,551/201
New Jersey,Wayne ,862/973
New Jersey,West Milford ,973/862
New Jersey,West New York,551/201
New Jersey,West Orange ,973/862
New Jersey,Willingboro ,856/609
New Jersey,Bronx ,929/718/347/917
New Jersey,Brooklyn ,347/917/718/929
New Jersey,New York City ,929/718/347/917/646/212
New Jersey,Queens ,347/917/929/718
New Jersey,Staten Island,917/929/347/718
New Jersey,Charlotte ,704/980
New Jersey,Concord ,704/980
New Jersey,Gastonia ,704/980
New Jersey,Gastonia ,704/980
New Jersey,Huntersville,704/980
New Jersey,Kannapolis ,980/704
New Jersey,Matthews ,980/704
New Jersey,Monroe ,704/980
New Jersey,Salisbury ,980/704
New Jersey,Statesville ,704/980
New Jersey,Akron ,330/234
New Jersey,Alliance ,330/234
New Jersey,Ashland ,419/567
New Jersey,Austintown,330/234
New Jersey,Barberton ,330/234
New Jersey,Boardman ,234/330
New Jersey,Bowling Green ,567/419
New Jersey,Brunswick ,234/330
New Jersey,Canton ,330/234
New Jersey,Cuyahoga Falls ,234/330
New Jersey,Findlay ,419/567
New Jersey,Green ,330/234
New Jersey,Hudson ,330/234
New Jersey,Kent ,330/234
New Jersey,Lima ,419/567
New Jersey,Mansfield ,419/567
New Jersey,Massillon ,330/234
New Jersey,Medina ,330/234
New Jersey,Niles ,234/330
New Jersey,Parma ,216/440
New Jersey,Sandusky ,567/419
New Jersey,Stow ,330/234
New Jersey,Toledo ,567/419
New Jersey,Warren ,330/234
New Jersey,Wooster ,330/234
New Jersey,Youngstown ,234/330
New Jersey,Bartlesville ,539/918
New Jersey,Broken Arrow ,918/539
New Jersey,Muskogee ,539/918
New Jersey,Muskogee,539/918
New Jersey,Tulsa ,539/918
Oregon,Albany ,541/458
Oregon,Aloha ,971/503
Oregon,Beaverton ,503/971
Oregon,Bend ,458/541
Oregon,Corvallis ,458/541
Oregon,Eugene ,458/541
Oregon,Grants Pass,458/541
Oregon,Gresham ,503/971
Oregon,Hillsboro ,971/503
Oregon,Keizer ,971/503
Oregon,Lake Oswego ,503/971
Oregon,Mcminnville ,971/503
Oregon,Medford ,541/458
Oregon,Medford ,541/458
Oregon,Milwaukie ,503/971
Oregon,Oregon City ,971/503
Oregon,Portland ,503/971
Oregon,Roseburg ,458/541
Oregon,Salem ,971/503
Oregon,Springfield ,458/541
Oregon,Tigard ,503/971
Oregon,Tualatin ,971/503
Oregon,West Linn ,971/503
Oregon,Woodburn ,971/503
Pennsylvania,Allentown ,610/484
Pennsylvania,Bethel Park ,878/412
Pennsylvania,Bethlehem ,610/484
Pennsylvania,Chester ,610/484
Pennsylvania,Drexel Hill ,610/484
Pennsylvania,Easton ,610/484
Pennsylvania,Levittown ,215/267
Pennsylvania,Mccandless Township,412/878/724
Pennsylvania,Mckeesport ,878/412
Pennsylvania,Mount Lebanon ,878/412
Pennsylvania,Mount Lebanon ,878/412
Pennsylvania,Municipality Of Monroeville,878/724/412
Pennsylvania,New Castle ,724/878
Pennsylvania,Norristown ,484/610
Pennsylvania,Penn Hills ,878/412
Pennsylvania,Philadelphia ,215/267
Pennsylvania,Pittsburgh ,878/412
Pennsylvania,Plum ,878/412/724
Pennsylvania,Pottstown ,484/610
Pennsylvania,Radnor Township ,610/484
Pennsylvania,Reading ,484/610
Pennsylvania,Ross Township ,878/412
Pennsylvania,Shaler Township ,412/878
Pennsylvania,Springfield ,484/610
Pennsylvania,Upper St. Clair ,412/724/878
Pennsylvania,West Mifflin ,878/412
Pennsylvania,West Mifflin ,878/412
Texas,Allen ,972/469/214
Texas,Alvin ,281/713/832
Texas,Arlington ,214/817/682
Texas,Atascocita ,713/832/281
Texas,Baytown ,832/281/713
Texas,Bedford ,817/682
Texas,Benbrook ,817/682
Texas,Burleson ,817/682
Texas,Carrollton ,214/972/469
Texas,Cedar Hill ,214/972/469
Texas,Channelview ,281/713/832
Texas,Cleburne ,682/817
Texas,Cloverleaf ,832/281/713
Texas,Coppell ,972/214/469
Texas,Dallas ,214/972/469
Texas,Deer Park ,832/281/713
Texas,Desoto ,469/972/214
Texas,Duncanville ,214/469/972
Texas,Euless ,682/817
Texas,Farmers Branch,214/972/469
Texas,Flower Mound ,214/469/972
Texas,Fort Worth ,817/682
Texas,Friendswood ,281/832/713
Texas,Frisco ,469/214/972
Texas,Garland ,214/972/469
Texas,Grand Prairie,469/214/972
Texas,Grapevine ,682/817
Texas,Haltom City ,682/817
Texas,Houston ,832/281/713
Texas,Hurst ,682/817
Texas,Hurst ,682/817
Texas,Irving ,972/469/214
Texas,Keller ,817/682
Texas,La Porte ,281/832/713
Texas,Lancaster,972/214/469
Texas,League City ,832/713/281
Texas,Lewisville ,940/469/972/214
Texas,Mansfield ,817/682
Texas,Mckinney ,972/469/214
Texas,Mesquite ,214/972/469
Texas,Mission Bend ,713/832/281
Texas,Missouri City ,281/713/832
Texas,North Richland Hills,682/817
Texas,Pasadena ,832/281/713
Texas,Pearland ,713/832/281
Texas,Plano ,972/214/469
Texas,Richardson ,469/214/972
Texas,Rosenberg ,713/832/281
Texas,Rowlett ,214/469/972
Texas,Southlake ,682/817
Texas,Spring ,832/281/713
Texas,Sugar Land ,832/713/281
Texas,The Colony ,469/214/972
Texas,The Woodlands ,832/281/713
Texas,The Woodlands ,832/281/713
Texas,University Park ,469/972/214
Texas,Watauga ,817/682
Texas,Waxahachie ,972/214/469
Utah,American Fork,801/385
Utah,Bountiful ,801/385
Utah,Clearfield ,385/801
Utah,Cottonwood Heights ,801/385
Utah,Draper ,385/801
Utah,East Millcreek ,385/801
Utah,Kaysville ,801/385
Utah,Kearns ,385/801
Utah,Layton ,385/801
Utah,Magna ,385/801
Utah,Midvale ,801/385
Utah,Millcreek ,385/801
Utah,Murray ,801/385
Utah,Ogden ,385/801
Utah,Ogden ,385/801
Utah,Orem ,385/801
Utah,Pleasant Grove ,801/385
Utah,Provo ,385/801
Utah,Riverton ,385/801
Utah,Roy ,801/385
Utah,Salt Lake City ,801/385
Utah,Sandy ,385/801
Utah,South Jordan ,385/801
Utah,South Salt Lake ,801/385
Utah,Spanish Fork ,801/385
Utah,Springville ,801/385
Utah,Taylorsville ,801/385
Utah,West Jordan ,385/801
Utah,West Jordan ,385/801
Utah,West Valley City ,385/801
Virginia,Alexandria ,703/571
Virginia,Annandale ,703/571
Virginia,Arlington ,703/571
Virginia,Burke ,571/703
Virginia,Centreville ,703/571
Virginia,Chantilly ,703/571
Virginia,Dale City ,703/571
Virginia,Fairfax ,571/703
Virginia,Franconia ,703/571
Virginia,Groveton ,703/571
Virginia,Herndon ,703/571
Virginia,Herndon ,703/571
Virginia,Lake Ridge ,703/571
Virginia,Leesburg ,571/703
Virginia,Manassas ,703/571
Virginia,Mclean ,571/703
Virginia,Mount Vernon ,703/571
Virginia,Oakton ,571/703
Virginia,Reston ,703/571
Virginia,Richmond,804/276
Virginia,Springfield ,703/571
Virginia,West Springfield,703/571
Virginia,Woodbridge,571/703
West Virginia,Charleston ,681/304
West Virginia,Huntington ,304/681
West Virginia,Morgantown ,304/681
West Virginia,Parkersburg ,681/304
West Virginia,Parkersburg ,681/304
West Virginia,Weirton ,681/304
West Virginia,Wheeling ,681/304
Wisconsin,Eau Claire ,715/534
Wisconsin,Stevens Point ,715/534
Wisconsin,Superior ,715/534
Wisconsin,Watertown ,920/920
Wisconsin,Wausau ,534/715
