id,token,text,image_uri
510912476319299,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=-RYSKpYzeuIAX_Qs8PP&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2ce06b97e6a2d4dad69140655c9b5fe4&oe=5EA4664C
302051097084558,open_mouth,Open your mouth!,
302051097084558,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=-RYSKpYzeuIAX_Qs8PP&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2ce06b97e6a2d4dad69140655c9b5fe4&oe=5EA4664C
879501195718761,ifx_hotdog_start,Take turns eating hamburgers to help your team earn stars,
2142533795994189,open_your_mouth,Open your mouth,
2142533795994189,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=xDWr-Rxj0zAAX8vWAs3&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=a8f5718852f6078f73ea05728a5df3f9&oe=5EB82CCC
2464026283673779,nod_head,Nod your head!,
2464026283673779,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=xDWr-Rxj0zAAX8vWAs3&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=a8f5718852f6078f73ea05728a5df3f9&oe=5EB82CCC
2516073621773181,sw_choose_side,Turn your head right or left to join the light side or dark side.,
2516073621773181,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=xDWr-Rxj0zAAX8vWAs3&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=a8f5718852f6078f73ea05728a5df3f9&oe=5EB82CCC
380900522795143,open_mouth,Open your mouth!,
380900522795143,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=xDWr-Rxj0zAAX8vWAs3&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=a8f5718852f6078f73ea05728a5df3f9&oe=5EB82CCC
568146360405984,open_mouth,Open your mouth!,
568146360405984,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=xDWr-Rxj0zAAX8vWAs3&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=a8f5718852f6078f73ea05728a5df3f9&oe=5EB82CCC
472621976615649,blink_eyes,Blink!,
472621976615649,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=W2ZNguBgtfsAX951hyl&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1aa292795ee9507255d828d6312b7b5c&oe=5EBC214C
727430804258443,pucker_lips,Pucker your lips!,
727430804258443,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=W2ZNguBgtfsAX951hyl&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1aa292795ee9507255d828d6312b7b5c&oe=5EBC214C
2304996439562725,talk_to_change_voice,Talk to change your voice!,
2304996439562725,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=W2ZNguBgtfsAX951hyl&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1aa292795ee9507255d828d6312b7b5c&oe=5EBC214C
2309977552557523,open_mouth,Open your mouth!,
2309977552557523,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=W2ZNguBgtfsAX951hyl&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1aa292795ee9507255d828d6312b7b5c&oe=5EBC214C
610498182739146,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=W2ZNguBgtfsAX951hyl&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1aa292795ee9507255d828d6312b7b5c&oe=5EBC214C
511625469327852,talk_to_change_voice,Talk to change your voice!,
511625469327852,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
497699877429148,talk_to_change_voice,Talk to change your voice!,
497699877429148,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
844308819422879,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
193834364670451,try_with_friends,Try it with friends,
193834364670451,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
525804801382367,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
368293944055390,open_mouth,Open your mouth!,
368293944055390,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
306819653447877,talk_to_change_voice,Talk to change your voice!,
306819653447877,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
994085857599082,tap_to_change,Tap to change,
994085857599082,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
2293326057556292,open_mouth,Open your mouth!,
2293326057556292,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
2446859465526328,nod_head,Nod your head!,
2446859465526328,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
366594027241556,talk_to_change_voice,Talk to change your voice!,
366594027241556,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
866694897058978,open_mouth,Open your mouth!,
866694897058978,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
1037472836448390,open_your_mouth,Open your mouth,
1037472836448390,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
583537469164199,pucker_lips,Pucker your lips!,
583537469164199,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
2044999369047471,try_with_friends,Try it with friends,
2044999369047471,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
838050446562117,try_with_friends,Try it with friends,
838050446562117,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
883814441974438,touch_your_eyes,Tap eyes,
883814441974438,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
338434006899969,tap_to_change,Tap to change,
338434006899969,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
2352436711697232,ifx_fruitcheeks_start,Lean left and right to make the pineapples swing,
687686471687694,ifx_babywalk_start,Take turns moving your head to avoid obstacles,
687686471687694,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
646299892552977,ifx_catkaraoke_start,SING! But don't wake the cat.,
392304984921680,ifx_narwhals_horn,Use your horn to catch more rings than the other team,
3225666834113904,ifx_lasercutter_start,Look around to zap shapes,
577839082664138,ifx_lovebug_shake,Shake your head to shoo the Love Bug off your face,
329964961091387,ifx_freakyfeatures_lean,Move your head to build your new look,
412236296271075,ifx_spacewalk_start,"Look up, down, left, and right to find the matching object",
310847616255182,ifx_emojithis_tilt,Hold your head over your favorite,
413840242539345,effect_include_sound,This effect includes sound,
413840242539345,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
657356668337911,open_mouth,Open your mouth!,
657356668337911,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
2254217524831431,raise_eyebrows,Raise your eyebrows!,
2254217524831431,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
742910816101657,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
608108216315604,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
1301950106630938,instruction_fallback,Open your mouth!,
422629628421214,sw_poes_xwing,Move around to explore the cockpit of Poe’s X-Wing.,
422629628421214,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
1834423583323124,try_with_friends,Try it with friends,
1834423583323124,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=dh4GjYgWmBUAX_WTy4l&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=1a16dd31889710e02061cd13066462a6&oe=5EBC214C
