ID,timestamp,DROOP_N,SOCHOT0_ACT,SOCHOT0_Transitions
1911,1586985871.77826,,0,0
1912,1586986916.3111951,,0,0
1913,1586987817.456655,,0,0
1914,1586989204.182839,,0,0
1915,1586989872.3844213,,0,0
1916,1586990396.7326202,,0,0
1917,1586991005.0554142,,0,0
1918,1586991991.673222,,0,0
1919,1586992846.7211812,,0,0
1920,1586993977.965847,,0,0
1921,1586995838.5314183,,0,0
1922,1586996263.3689382,,0,0
1923,1586997035.290587,,0,0
1924,1586998318.9428942,,0,0
1925,1586998930.516388,,0,0
1926,1586999323.845047,,0,0
1927,1587000011.947173,,0,0
1928,1587000361.5352073,,0,0
1929,1587001018.001121,,0,0
1930,1587001638.0697222,,0,0
1931,1587003453.794681,,0,0
1932,1587005213.150006,,0,0
1933,1587005984.0567112,,0,0
1934,1587006808.1947103,,0,0
1935,1587008954.114164,,0,0
1936,1587009338.3170033,,0,0
1937,1587011186.177205,,0,0
1938,1587013491.227667,,0,0
1939,1587015414.198434,,0,0
1940,1587017304.0319672,,0,0
1941,1587017684.557013,,0,0
1942,1587018436.1476493,,0,0
1943,1587018878.577218,,0,0
1944,1587019510.143788,,0,0
1945,1587020249.863655,,0,0
1946,1587020743.9008021,,0,0
1947,1587021410.6014633,,0,0
1948,1587021975.316577,,0,0
1949,1587022739.4589832,,0,0
1950,1587023618.770698,,0,0
1951,1587025598.85432,,0,0
1952,1587027518.7581491,,0,0
1953,1587029438.812368,,0,0
1954,1587031324.132167,,0,0
1955,1587033278.8477442,,0,0
1956,1587035080.861475,,0,0
1957,1587036883.28307,,0,0
1958,1587037456.7635431,,0,0
1959,1587038072.2774873,,0,0
1960,1587038687.253851,,0,0
1961,1587039303.972701,,0,0
1962,1587041414.064438,,0,0
1963,1587043216.1712072,,0,0
1964,1587044117.5223513,,0,0
1965,1587045540.777258,,0,0
1966,1587046156.4019313,,0,0
1967,1587046772.1271143,,0,0
1968,1587047387.9861512,,0,0
1969,1587048003.728058,,0,0
1970,1587048620.1470392,,0,0
1971,1587049235.9317422,,0,0
1972,1587049851.545507,,0,0
1973,1587050487.6800692,,0,0
1974,1587051307.62292,,0,0
1975,1587051942.7530723,,0,0
1976,1587052469.8110952,,0,0
1977,1587053081.1852472,,0,0
1978,1587053552.8483763,,0,0
1979,1587054168.0001001,,0,0
1980,1587055142.1758022,,0,0
1981,1587057256.1328351,,0,0
