ROWID,next,next_updated_date,acked,acked_updated_date,frozen,frozen_updated_date,received,received_updated_date,expected,expected_updated_date,schema,type,store,epoch
45,79,606596411.068618,0,606596410.617631,0,606596411.082249,79,606596421.941155,79,608732499.485369,main,21,2,0
46,98,606596411.068715,0,606596410.617631,0,606596411.082249,98,606596421.94254,98,608732499.485369,main,20,2,0
47,4,606596411.117538,0,606596410.631638,0,606596411.133494,4,606596422.203115,4,608732499.494134,main,11,3,0
48,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,main,48,3,0
49,2,606596411.125985,0,606596410.631638,0,606596411.133494,2,606596422.204772,2,608732499.494134,main,8,3,0
50,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,main,44,3,0
51,211,606596411.126087,0,606596410.631638,0,606596411.133494,211,606596422.206061,211,608732499.494134,main,16,3,0
52,99,606596411.126165,0,606596410.631638,0,606596411.133494,99,606596422.207878,99,608732499.494134,main,17,3,0
53,4,606596411.12625,0,606596410.631638,0,606596411.133494,4,606596422.209151,4,608732499.494134,main,13,3,0
54,1059,606596411.126329,0,606596410.631638,0,606596411.133494,1059,606596422.220939,1059,608732499.494134,main,1,3,0
55,1101,606596411.127081,0,606596410.631638,0,606596411.133494,1101,606596422.384372,1101,608732499.494134,main,4,3,0
56,1057,606596411.127182,0,606596410.631638,0,606596411.133494,1057,606596422.39362,1057,608732499.494134,main,2,3,0
57,877,606596411.127266,0,606596410.631638,0,606596411.133494,877,606596422.399369,877,608732499.494134,main,19,3,0
59,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,main,3,3,0
60,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,main,18,3,0
61,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,main,22,3,0
62,916,606596411.127344,0,606596410.631638,0,606596411.133494,916,606596422.403757,916,608732499.494134,main,26,3,0
63,2,606596411.127446,0,606596410.631638,0,606596411.133494,2,606596422.40709,2,608732499.494134,main,9,3,0
64,47,606596411.127519,0,606596410.631638,0,606596411.133494,47,606596422.418275,47,608732499.494134,main,14,3,0
65,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,main,10,3,0
66,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,com.apple.healthd.healthrecords.sync-schema,3,3,0
67,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,com.apple.healthd.healthrecords.sync-schema,2,3,0
68,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,com.apple.healthd.healthrecords.sync-schema,1,3,0
69,0,606596410.631638,0,606596410.631638,0,606596411.133494,0,0.0,0,608732499.494134,com.apple.healthd.healthrecords.sync-schema,4,3,0
70,79,606596411.127596,0,606596410.631638,0,606596411.133494,79,606596422.423162,79,608732499.494134,main,21,3,0
71,98,606596411.127676,0,606596410.631638,0,606596411.133494,98,606596422.425399,98,608732499.494134,main,20,3,0
97,6,608732503.155321,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,11,4,1
98,22,608732503.155566,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,48,4,1
99,794,608732503.155666,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,8,4,1
100,848,608732503.155744,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,44,4,1
101,5488,608732503.155818,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,16,4,1
102,745,608732503.155901,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,17,4,1
103,8,608732503.155977,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,13,4,1
104,51769,608732503.15605,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,1,4,1
105,51834,608732503.158118,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,4,4,1
106,51831,608732503.158193,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,2,4,1
107,51832,608732503.158268,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,19,4,1
109,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,3,4,1
110,44915,608732503.158669,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,18,4,1
111,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,22,4,1
112,51353,608732503.158824,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,26,4,1
113,14212,608732503.159289,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,9,4,1
114,86,608732503.159406,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,14,4,1
115,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,10,4,1
116,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,com.apple.healthd.healthrecords.sync-schema,3,4,1
117,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,com.apple.healthd.healthrecords.sync-schema,2,4,1
118,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,com.apple.healthd.healthrecords.sync-schema,1,4,1
119,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,com.apple.healthd.healthrecords.sync-schema,4,4,1
120,1501,608732503.159517,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,21,4,1
121,1520,608732503.159628,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,20,4,1
122,0,608498183.531241,0,608747322.198088,0,0.0,56653,608519836.991937,0,0.0,main,5,1,0
123,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.485369,main,5,2,0
124,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.485369,com.apple.healthd.healthrecords.sync-schema,7,2,0
125,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.485369,com.apple.healthd.healthrecords.sync-schema,6,2,0
126,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.485369,com.apple.healthd.healthrecords.sync-schema,5,2,0
127,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.485369,com.apple.healthd.healthrecords.sync-schema,8,2,0
128,44801,608732503.158343,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,main,5,4,1
129,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,com.apple.healthd.healthrecords.sync-schema,7,4,1
130,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,com.apple.healthd.healthrecords.sync-schema,6,4,1
131,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,com.apple.healthd.healthrecords.sync-schema,5,4,1
132,0,608732499.51471,0,608732499.51471,0,608660846.454,0,0.0,0,0.0,com.apple.healthd.healthrecords.sync-schema,8,4,1
133,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.494134,main,5,3,0
134,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.494134,com.apple.healthd.healthrecords.sync-schema,7,3,0
135,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.494134,com.apple.healthd.healthrecords.sync-schema,6,3,0
136,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.494134,com.apple.healthd.healthrecords.sync-schema,5,3,0
137,0,0.0,0,0.0,0,0.0,0,0.0,0,608732499.494134,com.apple.healthd.healthrecords.sync-schema,8,3,0
