entry_ID,isDataOnFS,receiver_data
430,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>facebook</string>\n        <key>displayTerm</key>\n        <string>facebook</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fortnite</string>\n        <key>displayTerm</key>\n        <string>fortnite</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>free games</string>\n        <key>displayTerm</key>\n        <string>free games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>facetime</string>\n        <key>displayTerm</key>\n        <string>facetime</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>facebook</string>\n        <key>displayTerm</key>\n        <string>facebook</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>frogger in toy town</string>\n        <key>displayTerm</key>\n        <string>frogger in toy town</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>facebook</string>\n        <key>displayTerm</key>\n        <string>facebook</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>funimate</string>\n        <key>displayTerm</key>\n        <string>funimate</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>flipgrid</string>\n        <key>displayTerm</key>\n        <string>flipgrid</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fonts</string>\n        <key>displayTerm</key>\n        <string>fonts</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>frankly</string>\n        <key>displayTerm</key>\n        <string>frankly</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fire stick remote</string>\n        <key>displayTerm</key>\n        <string>fire stick remote</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>firestick remote</string>\n        <key>displayTerm</key>\n        <string>firestick remote</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
431,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>fire stick remote</string>\n        <key>displayTerm</key>\n        <string>fire stick remote</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>firestick remote</string>\n        <key>displayTerm</key>\n        <string>firestick remote</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>firefox</string>\n        <key>displayTerm</key>\n        <string>firefox</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit</string>\n        <key>displayTerm</key>\n        <string>fitbit</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>firework</string>\n        <key>displayTerm</key>\n        <string>firework</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>projection: first light</string>\n        <key>displayTerm</key>\n        <string>projection: first light</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>find my friends</string>\n        <key>displayTerm</key>\n        <string>find my friends</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fishdom</string>\n        <key>displayTerm</key>\n        <string>fishdom</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>files</string>\n        <key>displayTerm</key>\n        <string>files</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fidelity</string>\n        <key>displayTerm</key>\n        <string>fidelity</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>find my iphone</string>\n        <key>displayTerm</key>\n        <string>find my iphone</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitness</string>\n        <key>displayTerm</key>\n        <string>fitness</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>find my friends</string>\n        <key>displayTerm</key>\n        <string>find my friends</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
432,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit</string>\n        <key>displayTerm</key>\n        <string>fitbit</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitness</string>\n        <key>displayTerm</key>\n        <string>fitness</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fiton</string>\n        <key>displayTerm</key>\n        <string>fiton</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the fitbit app</string>\n        <key>displayTerm</key>\n        <string>the fitbit app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbod gym &amp; home workout log</string>\n        <key>displayTerm</key>\n        <string>fitbod gym &amp; home workout log</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit, inc.</string>\n        <key>displayTerm</key>\n        <string>fitbit, inc.</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit</string>\n        <key>displayTerm</key>\n        <string>fitbit</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitness coach</string>\n        <key>displayTerm</key>\n        <string>fitness coach</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>my fitness pal</string>\n        <key>displayTerm</key>\n        <string>my fitness pal</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbod</string>\n        <key>displayTerm</key>\n        <string>fitbod</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fit52</string>\n        <key>displayTerm</key>\n        <string>fit52</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitonomy</string>\n        <key>displayTerm</key>\n        <string>fitonomy</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitness apps</string>\n        <key>displayTerm</key>\n        <string>fitness apps</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
433,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit</string>\n        <key>displayTerm</key>\n        <string>fitbit</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the fitbit app</string>\n        <key>displayTerm</key>\n        <string>the fitbit app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbod</string>\n        <key>displayTerm</key>\n        <string>fitbod</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit versa 2 app</string>\n        <key>displayTerm</key>\n        <string>fitbit versa 2 app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbod gym &amp; home workout log</string>\n        <key>displayTerm</key>\n        <string>fitbod gym &amp; home workout log</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit, inc.</string>\n        <key>displayTerm</key>\n        <string>fitbit, inc.</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit</string>\n        <key>displayTerm</key>\n        <string>fitbit</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the fitbit versa app</string>\n        <key>displayTerm</key>\n        <string>the fitbit versa app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the fitbit charge 3</string>\n        <key>displayTerm</key>\n        <string>the fitbit charge 3</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit coach</string>\n        <key>displayTerm</key>\n        <string>fitbit coach</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbod gym &amp; home workout log</string>\n        <key>displayTerm</key>\n        <string>fitbod gym &amp; home workout log</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the fitbit inspire app</string>\n        <key>displayTerm</key>\n        <string>the fitbit inspire app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fitbit finder</string>\n        <key>displayTerm</key>\n        <string>fitbit finder</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
434,1,ECCAC2EB-1E31-40F5-8FEC-D4272241975A
435,1,4336069F-1080-4860-89FC-D2ECB6862514
436,1,D6AFB983-7164-471D-BB56-5AA93E2B97AF
437,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>snapchat</string>\n        <key>displayTerm</key>\n        <string>snapchat</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>spotify</string>\n        <key>displayTerm</key>\n        <string>spotify</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>skype</string>\n        <key>displayTerm</key>\n        <string>skype</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>soundcloud</string>\n        <key>displayTerm</key>\n        <string>soundcloud</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>snapchat</string>\n        <key>displayTerm</key>\n        <string>snapchat</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>skate city</string>\n        <key>displayTerm</key>\n        <string>skate city</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>snapchat</string>\n        <key>displayTerm</key>\n        <string>snapchat</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sam\'s club</string>\n        <key>displayTerm</key>\n        <string>sam\'s club</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>socratic</string>\n        <key>displayTerm</key>\n        <string>socratic</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>subway</string>\n        <key>displayTerm</key>\n        <string>subway</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>shein</string>\n        <key>displayTerm</key>\n        <string>shein</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sims</string>\n        <key>displayTerm</key>\n        <string>sims</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>shazam</string>\n        <key>displayTerm</key>\n        <string>shazam</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
438,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>subway</string>\n        <key>displayTerm</key>\n        <string>subway</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>subway surfers</string>\n        <key>displayTerm</key>\n        <string>subway surfers</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sudoku</string>\n        <key>displayTerm</key>\n        <string>sudoku</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>supercook</string>\n        <key>displayTerm</key>\n        <string>supercook</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>subway</string>\n        <key>displayTerm</key>\n        <string>subway</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>super impossible road</string>\n        <key>displayTerm</key>\n        <string>super impossible road</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>subway</string>\n        <key>displayTerm</key>\n        <string>subway</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>super slime simulator</string>\n        <key>displayTerm</key>\n        <string>super slime simulator</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>survival games</string>\n        <key>displayTerm</key>\n        <string>survival games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>vpn -super unlimited proxy vpn</string>\n        <key>displayTerm</key>\n        <string>vpn -super unlimited proxy vpn</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>supreme</string>\n        <key>displayTerm</key>\n        <string>supreme</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sugar daddy</string>\n        <key>displayTerm</key>\n        <string>sugar daddy</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>super mario</string>\n        <key>displayTerm</key>\n        <string>super mario</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
439,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>suntrust mobile app</string>\n        <key>displayTerm</key>\n        <string>suntrust mobile app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sundance now</string>\n        <key>displayTerm</key>\n        <string>sundance now</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sunpass</string>\n        <key>displayTerm</key>\n        <string>sunpass</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sun basket</string>\n        <key>displayTerm</key>\n        <string>sun basket</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sun basket healthy meal kit</string>\n        <key>displayTerm</key>\n        <string>sun basket healthy meal kit</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sunstorm interactive</string>\n        <key>displayTerm</key>\n        <string>sunstorm interactive</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suntrust mobile app</string>\n        <key>displayTerm</key>\n        <string>suntrust mobile app</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suntrust</string>\n        <key>displayTerm</key>\n        <string>suntrust</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncoast credit union</string>\n        <key>displayTerm</key>\n        <string>suncoast credit union</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sun nxt</string>\n        <key>displayTerm</key>\n        <string>sun nxt</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sun tan city</string>\n        <key>displayTerm</key>\n        <string>sun tan city</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sunday lawn</string>\n        <key>displayTerm</key>\n        <string>sunday lawn</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sun tracker</string>\n        <key>displayTerm</key>\n        <string>sun tracker</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
440,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncoast credit union</string>\n        <key>displayTerm</key>\n        <string>suncoast credit union</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncart</string>\n        <key>displayTerm</key>\n        <string>suncart</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncoast</string>\n        <key>displayTerm</key>\n        <string>suncoast</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncalc</string>\n        <key>displayTerm</key>\n        <string>suncalc</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncoast credit union</string>\n        <key>displayTerm</key>\n        <string>suncoast credit union</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>soundcloud</string>\n        <key>displayTerm</key>\n        <string>soundcloud</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncalc.net</string>\n        <key>displayTerm</key>\n        <string>suncalc.net</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sunco</string>\n        <key>displayTerm</key>\n        <string>sunco</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncoast schools federal credit union</string>\n        <key>displayTerm</key>\n        <string>suncoast schools federal credit union</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncoast sunmobile</string>\n        <key>displayTerm</key>\n        <string>suncoast sunmobile</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>suncoast ymca</string>\n        <key>displayTerm</key>\n        <string>suncoast ymca</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
441,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>symbolab</string>\n        <key>displayTerm</key>\n        <string>symbolab</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony bank</string>\n        <key>displayTerm</key>\n        <string>synchrony bank</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>symantec vip access</string>\n        <key>displayTerm</key>\n        <string>symantec vip access</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sydney anthem</string>\n        <key>displayTerm</key>\n        <string>sydney anthem</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>symphony secure communications</string>\n        <key>displayTerm</key>\n        <string>symphony secure communications</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>mind symphony</string>\n        <key>displayTerm</key>\n        <string>mind symphony</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sygic gps navigation &amp; maps</string>\n        <key>displayTerm</key>\n        <string>sygic gps navigation &amp; maps</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync</string>\n        <key>displayTerm</key>\n        <string>sync</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>syfy</string>\n        <key>displayTerm</key>\n        <string>syfy</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sydney care</string>\n        <key>displayTerm</key>\n        <string>sydney care</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>symbol keyboard</string>\n        <key>displayTerm</key>\n        <string>symbol keyboard</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synctuition meditation program</string>\n        <key>displayTerm</key>\n        <string>synctuition meditation program</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>symbols</string>\n        <key>displayTerm</key>\n        <string>symbols</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
442,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony bank</string>\n        <key>displayTerm</key>\n        <string>synchrony bank</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync</string>\n        <key>displayTerm</key>\n        <string>sync</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synctuition meditation program</string>\n        <key>displayTerm</key>\n        <string>synctuition meditation program</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony</string>\n        <key>displayTerm</key>\n        <string>synchrony</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synthscaper</string>\n        <key>displayTerm</key>\n        <string>synthscaper</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony financial</string>\n        <key>displayTerm</key>\n        <string>synchrony financial</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>syno on</string>\n        <key>displayTerm</key>\n        <string>syno on</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synology</string>\n        <key>displayTerm</key>\n        <string>synology</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synergy</string>\n        <key>displayTerm</key>\n        <string>synergy</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synctuition</string>\n        <key>displayTerm</key>\n        <string>synctuition</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synthesizer</string>\n        <key>displayTerm</key>\n        <string>synthesizer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synthmaster one</string>\n        <key>displayTerm</key>\n        <string>synthmaster one</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synovus mobile banking</string>\n        <key>displayTerm</key>\n        <string>synovus mobile banking</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
443,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony bank</string>\n        <key>displayTerm</key>\n        <string>synchrony bank</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync</string>\n        <key>displayTerm</key>\n        <string>sync</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synctuition meditation program</string>\n        <key>displayTerm</key>\n        <string>synctuition meditation program</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony</string>\n        <key>displayTerm</key>\n        <string>synchrony</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync</string>\n        <key>displayTerm</key>\n        <string>sync</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony financial</string>\n        <key>displayTerm</key>\n        <string>synchrony financial</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>homebudget with sync</string>\n        <key>displayTerm</key>\n        <string>homebudget with sync</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synctuition</string>\n        <key>displayTerm</key>\n        <string>synctuition</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync 3</string>\n        <key>displayTerm</key>\n        <string>sync 3</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>syncup drive</string>\n        <key>displayTerm</key>\n        <string>syncup drive</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony car care</string>\n        <key>displayTerm</key>\n        <string>synchrony car care</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync solver</string>\n        <key>displayTerm</key>\n        <string>sync solver</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>synchrony home</string>\n        <key>displayTerm</key>\n        <string>synchrony home</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
