item_pid,title,sort_title,disc_count,track_count,total_time_ms,year,location,file_size,integrity,is_audible_audio_book,date_modified,media_kind,content_rating,content_rating_level,is_user_disabled,bpm,genius_id,comment,grouping,description,description_long,collection_description,copyright,pending_genius_checksum,category_id,location_kind_id,version,display_version,classical_work,classical_movement,classical_movement_count,classical_movement_number
1359453492144287590,Otherside,Otherside,1,15,255951.0,1999,,9021846,b'\x04\x00\xa7\xe4\x12\x18n\x80p;\xfa\xfa#\\\xe2\xcf\xa3rW\xe8\xb9~\xc0]\x0e%j\xc18z\xd0lh/l\xbc*\x0f\x19v j5\xb4r\xd5\x86\xa7<\xd4\xcb\x88\xf0l_\xc1\xa6',0,0,1,0,0,0,0,0,,,,,,℗ 1999 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287591,Dark Necessities,Dark Necessities,1,13,302013.0,2016,,10561108,b'\x04\x00\x031!P\x99e\xf9@\xaa)\x96\x05\xd6\x8a\xc5r\xea\x11\xf1g[\xf2\xeb]\xa3\xd1\xbe\xc3\x8d\xcc\xef=\xcb|\xb4\x1b\t\xca\xcf\x80\x90p\xf7\xca\xd8v#\xa2\x07\x9b\x88\xcbS\xfbb',0,0,1,0,0,0,0,0,,,,,,℗ 2016 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287592,Breaking the Girl,Breaking the Girl,1,17,295150.0,1991,,10603434,b'\x04\x00j\xa8\xff!G\xdd\xf4\xa4!\xb3\xaeV\xafc\xa2\x14\x95F75\x0b\xa6\xc2\xa4c\xe7y\xc8\xb2\xa0\x96?\x86B\xe1\x0eE{\xf9n\t\xbd|\xc6\x8eKy\x9a\xfae&zq\xe6\xd2',0,0,1,0,0,0,0,0,,,,,,℗ 1991 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287593,The Zephyr Song,Zephyr Song,1,16,232381.0,2002,,9043662,b'\x04\x00\xd7\xfea\xb7\x1d\xdd\x82\xd2?\xc9\xc2]<\x89\xb0Bq\xc15\xed\xb6V(30+P\xdb\xf5n\xc0\xc8SC\xbd\xae\xaa\x83_`ED\xa4\xc0\x0c\xedA\x00\x8f\xcd\xc4>\xfe\x03\xe2',0,0,1,0,0,0,0,0,,,,,,℗ 2002 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287594,Around the World,Around the World,1,15,238765.0,1999,,8429109,"b'\x04\x00,\x8e\x11\xa6\x81B\x8e&r\xd7#\xb2\xfa\xd5\xcf\xaf\\<\xea\xa28\x1d\xbc\xd2\x91U\xbb\xfew""t\x04P\x08\xba#7\xa5\xc7 \xa4\xceg\xb5\xf9\x82<\x0f\xcf\x1a$\xff\xe5\x99\x95'",0,0,1,0,0,0,0,0,,,,,,℗ 1999 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287595,Suck My Kiss,Suck My Kiss,1,17,216933.0,1991,,8415063,"b'\x04\x00d\x99\x1d\xc5 )\xc1\xb4e*\x9eH\xa9\x9a\xbf\xfa\xd0\xb5\xe9J\xccg\x0b\x1e\x84\x1d\xd7\x19\x9d\x85\xdf\x9c!\xae\x93\xa5X\xdbj\xff\xfdd\x0c,\xc3\x10P\xb1\xe4\xe2EV\xe8x\xb2'",0,0,1,1,0,0,0,0,,,,,,℗ 1991 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287596,Aeroplane,Aeroplane,1,16,284604.0,1995,,9997077,b'\x04\x00\xea\xbc\x19;\xacl\xd4d!2\x89\x1fk\xbf\xccS\x14\x0c\xe2\xb1\xa7\xe3\xfb\x8cz\x11\xb1\xcas\x9f@\xa15\xdc\x03\xe4\xe9\xa5\xd3|\xf0 \x0f\xa2\x14\xaeB;i\xa9\x0e\xdb\xffT\x9e',0,0,1,1,0,0,0,0,,,,,,℗ 1995 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287597,Soul To Squeeze,Soul To Squeeze,1,16,290403.0,1991,,10752530,b'\x04\x00\\\xdd\x89\xcb\t*\x196\xe3\xa7\x19\x01;4\xec\xe5\xf3\xb47\x98\x89\x1e\x90W\x80\xd4\x01\x10p+c1\xa5\xbf#f\xe9\xe6l|\xf8\xa6\x9dP\xdf\xed\x94\xe8\r[\xd3j\xcbH0',0,0,1,0,0,0,0,0,,,,,,"℗ 1991, 1995, 1999, 2002, 2003 Warner Records Inc.; 1989 EMI Records",0,0,0,,,,,0,0
1359453492144287598,The Adventures of Rain Dance Maggie,Adventures of Rain Dance Maggie,1,14,282320.0,2011,,9962246,b'\x04\x00\xb6\xb2\x10\xd8\xe6\x8cN\x11\xc2\nQ\x1a\xa2OK\x15\x93-\x86\x89)2\x9a\xec\xc1@\x0cy\x81:\xb7\xacXp+\x93\xc7\xc3\xf43SN:\xc3\xb2u\x05\x1e@\xee\x7fq\xa5\x05o',0,0,1,0,0,0,0,0,,,,,,℗ 2011 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287599,Behind the Sun (2003 Remaster),Behind the Sun (2003 Remaster),1,12,280150.0,1987,,10732028,b'\x04\x00\x1e`\xab\xd7Hb|\xd4\xa5\\3w\x03\x97\x16\x1f\xf9\xc8?$.\xbati\x9c\x8dj\x9ctzJY\xfd]\x0csBR%h\x14!GD\xa4\x82\n\xf1\x8f\x1e2\x96\xd0uf',0,0,1,0,0,0,0,0,,,,,,"℗ 2013 Capitol Records, LLC",0,0,0,,,,,0,0
1359453492144287600,My Friends,My Friends,1,13,243026.0,1995,,8946219,"b""\x04\x00$\x98\x9b\xf8\xc6\xff\x08\x8e\x8c\x04\xbc\x02\xe71\xa0\xbfE\xaa\xdc/\x1e\xeb\xe04\xfe\x1d\xf3\\\xd57\xe1\x92'\xf4`\xde\xc7\xb7\t!Je\x9e\x98I\x1a ]\xb5\xdd\x1f\x13\xb0\xf4\xad""",0,0,1,0,0,0,0,0,,,,,,℗ 1995 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287601,True Men Don't Kill Coyotes,True Men Don't Kill Coyotes,1,11,218054.0,1984,,8128753,b'\x04\x00\xca\xf7\xab4^\x98\x83n\x96\x98eS\xb7[\xb0\x90\x02\xc4Kv\x175D4kd\xde\xad6\x85\x00\xf6\x14\xa6e\xdc\x15w\xcf\x16T>\xa5Y+\xd6\xfe\xb8\x7f\x94?K\x8f4H',0,0,1,0,0,0,0,0,,,,,,"℗ 2013 Capitol Records, Inc.",0,0,0,,,,,0,0
1359453492144287602,Tell Me Baby,Tell Me Baby,1,28,247663.0,2006,,9078510,b'\x04\x00*uJ\x05\x1c\\\x19\xfd\tH\xcd\xcb\x8f=\xd8uc\x97@\xe0\x05m*h\xfc\x90\xfa\xe5bf9^-\xf0u\xc7\xa4\x12\x0cW\x86\xa6t\xd4\xa8|+b\xf3w\x7fk\xb1\x81\x04',0,0,1,0,0,0,0,0,,,,,,℗ 2006 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287603,Me and My Friends (2003 Remaster),Me and My Friends (2003 Remaster),1,12,187691.0,1987,,6842527,b'\x04\x00\xbd!\x08&:\xdb\xf1Y\x8c\xfcN93\xa5\xda\xf4\xd0v\xb1L\xde/IC\xe8\x16+<\x7f\x8f\t\xebU&se\x0cR\xc1\x83* \xa4\xc9\xd1\xc9(\xb2\xba|\xa3\x17%-\x87',0,0,1,0,0,0,0,0,,,,,,"℗ 2013 Capitol Records, LLC",0,0,0,,,,,0,0
1359453492144287604,Knock Me Down (Remaster 2003),Knock Me Down (Remaster 2003),1,13,223523.0,1989,,8473317,b'\x04\x00\xdc`\xe3R\xa7\x944\xd6\x1e\xc3-\xbc\xea\xaf\xeaV\xa8\x83\xe8\xe8\xaa\x02\x1aW`c\x9dc\xeei\xe5r\x87\x98U\x7f\x97\x9c\xfb5)\x97\xe0t>\x14\xe7\xa7\xa3\x145\x84\x9f\x11\xbb',0,0,1,0,0,0,0,0,,,,,,"℗ 2013 Capitol Records, LLC",0,0,0,,,,,0,0
1359453492144287605,Hump de Bump,Hump de Bump,1,28,213093.0,2006,,7907215,"b'\x04\x00\x10""*J\xb5\xd5\xce\x83\x82}V\xd0x{p0\xca\xb8(\xad\xa7S\x96\xc1\x1f\x98\x9a!\xf2\x16\x880\x88\xca\xce\xa2\x93\xd1\xa0\x91E\xdat\xcb\xd5Y\xbe\xab\xf2\xa0\xc9G!\xe1\x07'",0,0,1,0,0,0,0,0,,,,,,℗ 2006 Warner Records Inc.,0,0,0,,,,,0,0
1605611714792925282,Millennium,Millennium,1,14,244533.0,1998,,8795883,b'\x04\x00\x18\xc2m:U:\xe6\x86@\xe1W-J\x98}\xcc!9\x83\xeb\x0cw\xeb\x89Um\x9b\x7f\xff\x0c\x1e\xa5\x86d\xbe\xdb\x9d\xd2\xd4\xdb\x0f3\xe9>\x8cl\xc1\xb3>L(\x19d\xd0\x16',0,0,1,0,0,0,0,0,,,,,,This Compilation ℗ 2002 Chrysalis Records Ltd,0,0,0,,,,,0,0
1605611714792925283,Lean On (feat. MØ & DJ Snake),Lean On (feat. MØ & DJ Snake),1,9,176561.0,2015,,6538702,b'\x04\x00vj\x8ax\xca\xd2\xc2\x8f\x18\xbc\xf3\n\x17\x8c\x1ag\x84\xd1\xa6x2\x02\xe0-@\xf5Eo\xac\xadu\xdd\xe9X\xec\xcc\x80\xe2U\xdcc\xd8G\xd1\xae\xc1|\xa6\xdd2\xca\xf2\x89_\xc4',0,0,1,0,0,0,0,0,,,,,,℗ 2015 Mad Decent,0,0,0,,,,,0,0
1605611714792925284,Airplanes (feat. Hayley Williams of Paramore),Airplanes (feat. Hayley Williams of Paramore),1,14,181098.0,2010,,6466313,b'\x04\x00\xe7\xc7\xc9\x9a\xf6\x84\xeb\xce0\xfa\xb7\xfa\x9f\xec~\xf7\x9a\x82[\xd8d$\xb8\xeb!\xcc\xe02Oz\x90\xbfR\x9b\xe8U$@\x01(\x9c\x88\xd2HY#\x99\x10z\xb4\xdf\xe0?\xba.',0,0,1,1,0,0,0,0,,,,,,℗ 2010 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,0,0,0,,,,,0,0
1605611714792925285,Hip Hop Is Dead (feat. will.i.am),Hip Hop Is Dead (feat. will.i.am),1,17,225560.0,2006,,7998435,b'\x04\x00\xc2\xa3\x88!\x0bA\xff\xcb\xbd]\xc8J\xd7\xba\xc0\x12\x05m L\x1f\xa4\xd0\x0fk#\xce\x94\xe8\xc4j\x9d\x9e<\xaf\x12\xde\x16a\x85\x82\x96\x9b\xd9\x0f\x82l\xa94s\xe8l\xb4\x8a\xeb',0,0,1,0,0,0,0,0,,,,,,"℗ 2007 UMG Recordings, Inc. and Columbia Records",0,0,0,,,,,0,0
1605611714792925286,My Head (Para One Remix ),My Head (Para One Remix ),1,8,368013.0,2008,,12773005,b'\x04\x00\xaf\xac\xf0\x01\xf1v\x84!5\x83\xe5\x14\xc5\xc2\x07\x05@PU\xed\t\x00\xb9\xf7\xa3S\xa2IsHm/W*\xb6\xa0N\x14\x1c\x1eQ\x14\x08hmq\x9f{\x0c\x06y\x8ag\x13\xdf',0,0,1,0,0,0,0,0,,,,,,℗ 2008 Turbo Recordings / Last Gang Records Inc.,0,0,0,,,,,0,0
1605611714792925287,They Reminisce Over You,They Reminisce Over You,1,20,286693.0,1992,,9933370,"b'\x04\x00/\xfd\xcb\xda\x19E=62S\xf26\xc4\xcd\xe1b\x8a\x07j\xd4R,in\x1e\x14\xa7\xb1:\xbf\x05\xeb\x8fk\xce\xab\x18\x0c\xe1\xaa""[W\xf6\x14\x9d\xb1\x13<a\x1fg\xc4~4'",0,0,1,1,0,0,0,0,,,,,,℗ 2019 Warner Music Group - X5 Music Group,0,0,0,,,,,0,0
1605611714792925288,Cherry Wine (feat. Amy Winehouse),Cherry Wine (feat. Amy Winehouse),1,19,356467.0,2012,,12310003,"b'\x04\x00\xd1\x9d\x14t\xf3\xa4\xd1q\xa6\xf3\xe7P\xd9\x7f\xa1\xe1R\x95\x0b\x80U\xaeOD\xaa\xa8\x7f\x0e\xf6a\xaaz\x81\xab\xc5\x18\x98\xa0""\xac\x80\x81-""\xf7z\xe7sQ\x9d1\xa8[\x19\xa3'",0,0,1,1,0,0,0,0,,,,,,"A Def Jam Recordings Release; ℗ 2012 UMG Recordings, Inc.",0,0,0,,,,,0,0
1605611714792925289,The Greeting Song,Greeting Song,6,17,193484.0,1991,,7848994,"b'\x04\x00\x9b\xbe\xdb\xb0\xf8s\xbe\x1e\x9e\xf4nO\xed\xc9\xeb\x9f\x19|G\xcc\xf4h\xef\xa4,V\xbf\xb7\xfd;\x04\xa3\xb0\xc77E7M\xcd\xfc\xa2\xf2\xb8 HYPL""l\x88\x00\xe8\x0bK'",0,0,1,0,0,0,0,0,,,,,,℗ 2014 This Compilation Warner Records Inc.,0,0,0,,,,,0,0
1605611714792925290,Uptown Funk (feat. Bruno Mars),Uptown Funk (feat. Bruno Mars),1,11,269658.0,2014,,9465170,"b'\x04\x00\xf7\xd7+)\x0b\xb2\x9f""\x8bACAy\x95\x9e,S1\x82\nm&*Q\xef3\x92qhs\xe2\x94~*;J\xe7\xebI\xb1C\x86~\xf4p\x94\xfd\xd9|A\x82\xd7\x95\xeb<'",0,0,1,0,0,0,0,0,,,,,,"℗ Tracks 3, 4 & 6 (P) 2014, all other tracks (P) 2015 Mark Ronson under exclusive licence to Sony Music Entertainment UK Limited",0,0,0,,,,,0,0
1910159339511848621,BONUS: Who Counts In 2020?,,0,0,2256000.0,0,D6EF4CCF-A35F-4155-A9C7-5D34F8FAF5C6.mp3,36014226,b'\x04\x00a\xea\xe7\xbd\xa5%\xaa\x18mQd\x1aRG\x0cAO/\xaa ?otCG1\x8bQG\xccPA0.\xa7.\xd8#\x03\x96\x19V\xdd\xda=\xd4\xddP\xcaQ\x9by\xc2\x13\x8f',0,0,4,0,0,0,0,0,,,"If you've sorted through your mail any time in the past few weeks, you probably noticed a very serious, very official letter from the U.S. government. It's a note asking you to fill out the 2020 Census. In fact, every household in the country is legally REQUIRED to fill out a census. But many households won't be doing that. One big reason? Distrust of the government. In this bonus episode of Code Switch, NPR's podcast about race and identity, hosts Shereen Marisol Meraji and Gene Demby explore how that distrust could skew the results of the census, and why that has HUGE repercussions — especially for people of color.","If you've sorted through your mail any time in the past few weeks, you probably noticed a very serious, very official letter from the U.S. government. It's a note asking you to fill out the 2020 Census. In fact, every household in the country is legally REQUIRED to fill out a census. But many households won't be doing that. One big reason? Distrust of the government. In this bonus episode of Code Switch, NPR's podcast about race and identity, hosts Shereen Marisol Meraji and Gene Demby explore how that distrust could skew the results of the census, and why that has HUGE repercussions — especially for people of color.",,,0,0,0,,,,,0,0
2769733731893192032,#435 - Here come new AirPods and the 14-inch MacBook Pro 💋,,0,0,3843000.0,0,F2E58CA8-1180-4217-8928-BDCAA085DE33.mp3,70507901,b'\x04\x00\x94<\xb5\x98Z\x91p\xde2@6\xa5\xb9\xa1{\xc7\x13\x9b\x06\xaf\x08Z\xa4\x03\xb4\r:\x8c\xe9[}\x16\xfatJo\xa4\x0b\xc0\x98\xe9\xd3\x16\x8e\xb7!J\x0f\xd7\xc1x\x03\xbe\x924',0,0,4,0,0,0,0,0,,,"This week: a tipster says the new 14-inch MacBook Pro is right around the corner! We’ll tell you what we know... Plus: Apple is readying their secret over-the-ear headphones, and a mysterious little product called the AirPods X. We discuss! And we...","This week: a tipster says the new 14-inch MacBook Pro is right around the corner! We’ll tell you what we know... Plus: Apple is readying their secret over-the-ear headphones, and a mysterious little product called the AirPods X. We discuss! And we...",,,0,0,0,,,,,0,0
2782872375250988681,DFSP # 215 - CMSTP Forensics,,0,0,897000.0,0,E562CCC4-3E13-45F5-BC57-B7B49E9EBD2E.m4a,7334043,"b'\x04\x00\xd7rc\xdb\x9b\xb9\xca\x1eS]\x84\x06\xe3V""E\xda\x10\xb0:\x0cWd\x92\xfaI\x15\xd0O\x17\xceF\xea\x91\x9b\xf4\x1a\xf4\xdb\xc58\xe66TN(W\xf8\xc3\x8eHM.\x07\xfb'",0,0,4,0,0,0,0,0,,,This week I cover triaging CMSTP for remote execution,This week I cover triaging CMSTP for remote execution,,,0,0,0,,,,,0,0
2835056156909507428,"Friday, April 10, 2020",,0,0,785000.0,0,21D9B588-CAE8-4212-8035-2F26602557C9.mp3,12883590,"b'\x04\x007\x15\xdd\xe2jB\xddFN\xa4q@4\xba\x11\xc47""\xb3\xd6v3\xe6\x1e\xb0\xc5\x83\xbdk@Q8x\x97 \xb2\xb9~\xaf\x806\x84""""\x81@+\x00\xc3\xc6\x8f\x86d\\.'",0,0,4,0,0,0,0,0,,,"Centers for Disease Control director Robert Redfield tells NPR the U.S. is nearing the peak of the coronavirus.  Also, a look at how the pandemic is impacting the nation's food supply and demand. And, China is closing off its border with Russia to prevent a new wave of infections of Covid-19.","Centers for Disease Control director Robert Redfield tells NPR the U.S. is nearing the peak of the coronavirus.  Also, a look at how the pandemic is impacting the nation's food supply and demand. And, China is closing off its border with Russia to prevent a new wave of infections of Covid-19.",,,0,0,0,,,,,0,0
3216802966633642550,"Monday, April 13, 2020",,0,0,759000.0,0,9879BFB3-9736-401A-9565-31BC4B5209FB.mp3,12466590,b'\x04\x00zfluEL\xba\x1b\xef\xe7\xd9^\x8a\xd6\xa4\xa3*\xa3\xf6\xf9an\xf8S+K\xce\xbf\x1eJ\xb7\xae\xfa\x07[\xc0$\x17Rm\xfbLS\xc5\xe6\x10\x17\xa3\xf4\x82\xfc\x90>\x1e\xf9',0,0,4,0,0,0,0,0,,,"In order to re-open at least parts of the U.S., public health experts say there needs to be robust contact tracing. How would that work? Also, President Trump made big promises on the coronavirus response a month ago. How many of those promises have become reality? And, Spain is easing some lockdown restrictions in a hopeful sign for the outbreak in the hard-hit country.","In order to re-open at least parts of the U.S., public health experts say there needs to be robust contact tracing. How would that work? Also, President Trump made big promises on the coronavirus response a month ago. How many of those promises have become reality? And, Spain is easing some lockdown restrictions in a hopeful sign for the outbreak in the hard-hit country.",,,0,0,0,,,,,0,0
3300013925658268594,Old Graffiti,Old Graffiti,1,16,208853.0,2019,,8173862,"b""\x04\x00\xdb\xc5;9\x038\x8d\x88\xdf'\xd1Un\x86\xc6\x95?\xf3\x18\xe7\xcf\x9d\xc7s\xc6\xb7\xf7\xb5\x9c\xa2\xd8\xea\xf6\x0f\xd4\x18*\xf9\x18F\x88\xb9\xce\xee\x1c\x8cb\x94\xf2c\xfby'lw""",0,0,1,0,0,0,0,0,,,,,,℗ 2019 Warp Records,0,0,0,,,,,0,0
3300013925658268595,Lovers' Carvings,Lovers' Carvings,1,12,238579.0,2007,,8702927,b'\x04\x00H\x8f\xe1\xbe\xb9\x19\x8b\x8e\xea5$\xd9\x8e\xf3`B\xb2ul\x17\x13\x12\x04\xd2#\xb5&M\x0b\xb6\xb1\xb7+xR\xf6\xd0\xd7\xcb:\x96Q\xa5>\xda\xc2;\xdd\x1b3\xe2I\x81\xd4q',0,0,1,0,0,0,0,0,,,,,,℗ 2009 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268596,Petals,Petals,1,1,156000.0,2015,,5547670,"b'\x04\x00\x022\x87b\'\xf2""\\\\w\x15\xe0l\xa4\xfe\x8c\xb8w\xb8G\x10sa\xfdQ\xb9\xd6\xbc\xe7\x1cd\xe3\xed\xbaN\x930\x82\xb7}\x81\x03\x95k\x18\xb6\x93\x0eT\xf6\xb3\x080\xde\xba'",0,0,1,0,0,0,0,0,,,,,,℗ 2015 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268597,Curls,Curls,1,1,197933.0,2019,,7002344,b'\x04\x00\x88\x84\xf12:\x0f\xec\xf6H\xf4DD{\x91\x10\x08\x92\xe1K\x03\x80P\xa0\xb2\xdb\xa1\xf2\xc4\xa3\x9d\x1c\x9d\xcc\x1a\xb9\x05\xf5\x9e\x07G\xaeot\x97\xcb\x9b\xce\xcc\xc5/(\x7f\xc4\x99\xde',0,0,1,0,0,0,0,0,,,,,,℗ 2019 Warp Records,0,0,0,,,,,0,0
3300013925658268598,You,You,1,11,329387.0,2013,,11600276,b'\x04\x00\xcdn\xd8\xea\x8a.\xeaQ\x90\x92\xd1xK%pWa\xf9\x95\xe7\xc4\x90\xc9\xd0;I\xd3&\x07\x10\xcfzQ\xb7\x0e\xe4Q+*\x14\xa0\xb8\xc1C\xadK\x16\xb1[\x1f\xc7<\x12Q\xa1',0,0,1,0,0,0,0,0,,,,,,℗ 2013 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268599,It Was Willow,It Was Willow,1,17,122013.0,2005,,4402432,b'\x04\x00\x97\xd7\xa4\xf2\x95z\xeb\x83\x9c\x8f\xdf\x88m|\x0f\xae\xc9a\x01\xbc\x90\x91\x08\\n\xb5\xdb\xcdL\xdc\xd4\xd5\x93\x1c.\xdb\xf7k\x02\x16\xe8\x89S\xberZ\xfan\x07\xa7\xcbIV\x8d\xac',0,0,1,0,0,0,0,0,,,,,,℗ 2015 Warp Records,0,0,0,,,,,0,0
3300013925658268600,Ambivalence Avenue,Ambivalence Avenue,1,12,222139.0,2009,,7723294,b'\x04\x00\xe2\xdd\xa7\x01\xfc\xbf\x1d\xde\xfd\xc6\x1a\xa9^\x83W#J\xe1\r\xaa{*x\xdf\xb7{\xdc\xec\x8cK\x8cX\xb5\x1c\xb8\xb1]K%\xd5\x17W\xd6T|\x8b\xf3\xcf\xba%>R/\xf7\xaa',0,0,1,0,0,0,0,0,,,,,,℗ 2009 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268601,Cherry Go Round,Cherry Go Round,1,14,353013.0,2006,,12124784,"b'\x04\x00\xfa\xe2g\xcf4\xdc\xbe\xde\x9d\xea\xc5\x98\xbc\x15\xda""\x97\xe5\xa2^\x0f\x9b;TI\xe2\xd1\xaax\x10\xe6\xf8Q\xe1\xf6\xf7d\t\xc8\x043\xdb\xb5\x1aF\xc9\xedV\x044\xae\x9f\x93\x0b+'",0,0,1,0,0,0,0,0,,,,,,℗ 2017 Warp Records,0,0,0,,,,,0,0
