Z_PK,Z_ENT,Z_OPT,ZINTEGERVALUE,ZHISTOGRAM,ZCOUNT,ZSTRINGVALUE
54,7,1,0,10,37.5,com.apple.SessionTrackerApp
55,7,1,0,10,12.5,com.apple.private.NanoTimer
56,7,1,0,10,37.5,com.apple.ActivityMonitorApp
57,7,1,0,10,25.0,com.apple.weather.watchapp
58,7,1,0,10,12.5,com.apple.NanoStopwatch
59,7,1,0,10,25.0,com.apple.NanoSettings
60,7,1,0,10,25.0,com.apple.NanoCalendar
61,7,1,0,10,275.0,com.apple.carousel.clock
62,7,1,0,10,12.5,com.apple.nanobuddy
63,7,1,0,10,25.0,com.apple.NanoMusic
64,7,1,0,11,11.11111111111111,com.apple.NanoStopwatch
65,7,1,0,11,22.22222222222222,com.apple.NanoCalendar
66,7,1,0,11,11.11111111111111,com.apple.nanobuddy
67,7,1,0,11,22.22222222222222,com.apple.NanoSettings
68,7,1,0,11,133.33333333333334,com.apple.carousel.home-screen
69,7,1,0,11,22.22222222222222,com.apple.NanoNowPlaying
70,7,1,0,11,22.22222222222222,com.apple.NanoMusic
71,7,1,0,11,33.33333333333333,com.apple.SessionTrackerApp
72,7,1,0,11,22.22222222222222,com.apple.weather.watchapp
73,7,1,0,11,255.5555555555556,com.apple.carousel.clock
74,7,1,0,11,11.11111111111111,com.apple.private.NanoTimer
75,7,1,0,11,44.44444444444444,com.apple.ActivityMonitorApp
76,7,1,0,12,270.0,com.apple.carousel.clock
77,7,1,0,12,10.0,com.apple.private.NanoTimer
78,7,1,0,12,10.0,com.apple.nanobuddy
79,7,1,0,12,130.0,com.apple.carousel.home-screen
80,7,1,0,12,20.0,com.apple.NanoCalendar
81,7,1,0,12,10.0,com.apple.HeartRate
82,7,1,0,12,20.0,com.apple.weather.watchapp
83,7,1,0,12,30.0,com.apple.NanoNowPlaying
84,7,1,0,12,30.0,com.apple.NanoMusic
85,7,1,0,12,40.0,com.apple.SessionTrackerApp
86,7,1,0,12,10.0,com.apple.NanoStopwatch
87,7,1,0,12,20.0,com.apple.NanoSettings
88,7,1,0,12,20.0,com.apple.carousel.app-switcher
89,7,1,0,12,40.0,com.apple.ActivityMonitorApp
90,7,1,0,13,9.090909090909092,com.apple.HeartRate
91,7,1,0,13,154.54545454545456,com.apple.carousel.home-screen
92,7,1,0,13,309.09090909090907,com.apple.carousel.clock
93,7,1,0,13,45.45454545454546,com.apple.SessionTrackerApp
94,7,1,0,13,18.181818181818183,com.apple.NanoSettings
95,7,1,0,13,27.272727272727273,com.apple.carousel.app-switcher
96,7,1,0,13,9.090909090909092,com.apple.private.NanoTimer
97,7,1,0,13,9.090909090909092,com.apple.NanoStopwatch
98,7,1,0,13,9.090909090909092,com.apple.nanobuddy
99,7,1,0,13,45.45454545454546,com.apple.ActivityMonitorApp
100,7,1,0,13,27.272727272727273,com.apple.NanoNowPlaying
101,7,1,0,13,18.181818181818183,com.apple.NanoCalendar
102,7,1,0,13,36.36363636363637,com.apple.NanoMusic
103,7,1,0,13,27.272727272727273,com.apple.weather.watchapp
104,7,1,0,14,24.999999999999996,com.apple.carousel.app-switcher
105,7,1,0,14,8.333333333333332,com.apple.NanoStopwatch
106,7,1,0,14,16.666666666666664,com.apple.NanoSettings
107,7,1,0,14,58.333333333333314,com.apple.ActivityMonitorApp
108,7,1,0,14,8.333333333333332,com.apple.NanoMaps
109,7,1,0,14,333.33333333333326,com.apple.carousel.clock
110,7,1,0,14,41.66666666666666,com.apple.SessionTrackerApp
111,7,1,0,14,16.666666666666664,com.apple.NanoCalendar
112,7,1,0,14,8.333333333333332,com.apple.nanobuddy
113,7,1,0,14,49.999999999999986,com.apple.NanoNowPlaying
114,7,1,0,14,141.66666666666663,com.apple.carousel.home-screen
115,7,1,0,14,8.333333333333332,com.apple.HeartRate
116,7,1,0,14,33.33333333333333,com.apple.NanoMusic
117,7,1,0,14,8.333333333333332,com.apple.private.NanoTimer
118,7,1,0,14,24.999999999999996,com.apple.weather.watchapp
119,7,1,0,15,138.46153846153845,com.apple.carousel.home-screen
120,7,1,0,15,7.6923076923076925,com.apple.NanoStopwatch
121,7,1,0,15,53.84615384615385,com.apple.ActivityMonitorApp
122,7,1,0,15,7.6923076923076925,com.apple.NanoMaps
123,7,1,0,15,23.076923076923077,com.apple.carousel.app-switcher
124,7,1,0,15,30.76923076923077,com.apple.NanoMusic
125,7,1,0,15,7.6923076923076925,com.apple.nanobuddy
126,7,1,0,15,46.15384615384615,com.apple.weather.watchapp
127,7,1,0,15,353.84615384615364,com.apple.carousel.clock
128,7,1,0,15,23.076923076923077,com.apple.NanoCalendar
129,7,1,0,15,15.384615384615385,com.apple.NanoSettings
130,7,1,0,15,46.15384615384615,com.apple.NanoNowPlaying
131,7,1,0,15,15.384615384615385,com.apple.private.NanoTimer
132,7,1,0,15,46.15384615384615,com.apple.SessionTrackerApp
133,7,1,0,15,7.6923076923076925,com.apple.HeartRate
134,7,1,0,16,90.47619047619045,com.apple.carousel.home-screen
135,7,1,0,16,4.761904761904762,com.apple.HeartRate
136,7,1,0,16,4.761904761904762,com.apple.NanoStopwatch
137,7,1,0,16,14.285714285714285,com.apple.private.NanoTimer
138,7,1,0,16,38.095238095238095,com.apple.ActivityMonitorApp
139,7,1,0,16,38.095238095238095,com.apple.weather.watchapp
140,7,1,0,16,9.523809523809524,com.apple.NanoSettings
141,7,1,0,16,14.285714285714285,com.apple.NanoCalendar
142,7,1,0,16,23.80952380952381,com.apple.carousel.app-switcher
143,7,1,0,16,4.761904761904762,com.apple.NanoMaps
144,7,1,0,16,33.333333333333336,com.apple.SessionTrackerApp
145,7,1,0,16,23.80952380952381,com.apple.NanoNowPlaying
146,7,1,0,16,38.095238095238095,com.apple.NanoMusic
147,7,1,0,16,233.33333333333326,com.apple.carousel.clock
148,7,1,0,17,90.47619047619045,com.apple.carousel.home-screen
149,7,1,0,17,38.095238095238095,com.apple.NanoMusic
150,7,1,0,17,14.285714285714285,com.apple.private.NanoTimer
151,7,1,0,17,4.761904761904762,com.apple.HeartRate
152,7,1,0,17,23.80952380952381,com.apple.NanoNowPlaying
153,7,1,0,17,38.095238095238095,com.apple.ActivityMonitorApp
154,7,1,0,17,4.761904761904762,com.apple.NanoMaps
155,7,1,0,17,9.523809523809524,com.apple.NanoSettings
156,7,1,0,17,14.285714285714285,com.apple.NanoCalendar
157,7,1,0,17,233.33333333333326,com.apple.carousel.clock
158,7,1,0,17,4.761904761904762,com.apple.NanoStopwatch
159,7,1,0,17,33.333333333333336,com.apple.SessionTrackerApp
160,7,1,0,17,23.80952380952381,com.apple.carousel.app-switcher
161,7,1,0,17,38.095238095238095,com.apple.weather.watchapp
162,7,1,0,18,33.33333333333333,com.apple.NanoNowPlaying
163,7,1,0,18,52.38095238095237,com.apple.weather.watchapp
164,7,1,0,18,14.285714285714285,com.apple.private.NanoTimer
165,7,1,0,18,4.761904761904762,com.apple.HeartRate
166,7,1,0,18,228.57142857142847,com.apple.carousel.clock
167,7,1,0,18,71.42857142857142,com.apple.carousel.home-screen
168,7,1,0,18,4.761904761904762,com.apple.NanoMaps
169,7,1,0,18,14.285714285714285,com.apple.NanoSettings
170,7,1,0,18,33.333333333333336,com.apple.SessionTrackerApp
171,7,1,0,18,38.095238095238095,com.apple.NanoMusic
172,7,1,0,18,9.523809523809524,com.apple.NanoCalendar
173,7,1,0,18,33.333333333333336,com.apple.ActivityMonitorApp
174,7,1,0,18,23.80952380952381,com.apple.carousel.app-switcher
175,7,1,0,18,4.761904761904762,com.apple.NanoCamera
176,7,1,0,19,14.285714285714285,com.apple.private.NanoTimer
177,7,1,0,19,233.33333333333326,com.apple.carousel.clock
178,7,1,0,19,14.285714285714285,com.apple.NanoSettings
179,7,1,0,19,71.42857142857142,com.apple.carousel.home-screen
180,7,1,0,19,4.761904761904762,com.apple.NanoCamera
181,7,1,0,19,4.761904761904762,com.apple.NanoCalendar
182,7,1,0,19,42.857142857142854,com.apple.ActivityMonitorApp
183,7,1,0,19,33.333333333333336,com.apple.SessionTrackerApp
184,7,1,0,19,4.761904761904762,com.apple.NanoMaps
185,7,1,0,19,23.80952380952381,com.apple.carousel.app-switcher
186,7,1,0,19,33.33333333333333,com.apple.NanoNowPlaying
187,7,1,0,19,38.095238095238095,com.apple.NanoMusic
188,7,1,0,19,4.761904761904762,com.apple.HeartRate
189,7,1,0,19,61.90476190476189,com.apple.weather.watchapp
190,7,1,0,20,8.095238095238095,com.apple.NanoCamera
191,7,1,0,20,56.666666666666664,com.apple.NanoNowPlaying
192,7,1,0,20,116.66666666666664,com.apple.carousel.home-screen
193,7,1,0,20,24.285714285714285,com.apple.private.NanoTimer
194,7,1,0,20,72.85714285714285,com.apple.ActivityMonitorApp
195,7,1,0,20,40.47619047619048,com.apple.carousel.app-switcher
196,7,1,0,20,29.047619047619044,com.apple.NanoSettings
197,7,1,0,20,8.095238095238095,com.apple.HeartRate
198,7,1,0,20,420.4761904761903,com.apple.carousel.clock
199,7,1,0,20,8.095238095238095,com.apple.NanoCalendar
200,7,1,0,20,124.28571428571425,com.apple.weather.watchapp
201,7,1,0,20,56.66666666666667,com.apple.SessionTrackerApp
202,7,1,0,20,8.095238095238095,com.apple.NanoMaps
203,7,1,0,20,69.52380952380952,com.apple.NanoMusic
204,7,1,0,21,49.38095238095238,com.apple.NanoSettings
205,7,1,0,21,96.33333333333333,com.apple.SessionTrackerApp
206,7,1,0,21,13.761904761904763,com.apple.NanoCalendar
207,7,1,0,21,113.42857142857142,com.apple.NanoMusic
208,7,1,0,21,13.761904761904763,com.apple.HeartRate
209,7,1,0,21,211.28571428571422,com.apple.weather.watchapp
210,7,1,0,21,710.0476190476188,com.apple.carousel.clock
211,7,1,0,21,13.761904761904763,com.apple.NanoMaps
212,7,1,0,21,41.28571428571428,com.apple.private.NanoTimer
213,7,1,0,21,13.761904761904763,com.apple.NanoCamera
214,7,1,0,21,123.85714285714283,com.apple.ActivityMonitorApp
215,7,1,0,21,96.33333333333333,com.apple.NanoNowPlaying
216,7,1,0,21,68.80952380952381,com.apple.carousel.app-switcher
217,7,1,0,21,203.09523809523807,com.apple.carousel.home-screen
