rowid,nodeno
428,18
429,18
430,18
431,18
432,18
433,18
434,18
435,18
436,18
437,12
438,12
439,12
440,12
441,12
442,12
443,12
444,19
445,19
446,19
447,19
448,19
449,19
450,19
451,19
452,19
453,19
454,19
455,19
456,19
457,19
458,19
459,19
460,19
461,19
462,19
463,19
464,20
465,20
466,20
467,20
468,20
469,20
470,20
471,20
472,20
473,20
474,20
475,20
476,20
477,21
478,21
479,21
480,21
481,21
482,21
483,21
484,21
485,21
486,21
487,21
488,21
489,21
490,21
491,21
492,21
493,21
494,21
495,21
496,21
497,21
498,21
499,21
500,21
501,21
502,21
503,21
504,21
505,21
506,21
507,21
508,21
509,21
510,21
511,21
512,21
513,12
514,12
515,12
516,12
517,12
518,12
519,12
520,23
521,23
522,23
523,23
524,23
525,23
526,23
527,23
528,23
529,23
530,23
531,23
532,23
533,23
534,23
535,23
536,23
537,23
538,24
539,24
540,24
541,24
542,24
543,24
544,24
545,24
546,24
547,24
548,24
549,24
550,24
551,24
552,24
553,24
554,24
555,24
556,24
557,24
558,24
559,24
560,24
561,24
562,24
563,24
564,24
565,24
566,24
567,24
568,24
569,24
570,24
571,24
572,24
573,12
574,12
575,12
576,12
577,12
578,12
579,12
580,12
581,12
582,12
583,12
584,28
585,28
586,28
587,28
588,28
589,28
590,28
591,28
592,26
593,26
594,26
595,26
596,26
597,26
598,26
599,26
600,26
601,26
602,26
603,26
604,26
605,26
606,26
607,26
608,26
609,26
610,26
611,26
612,27
613,27
614,27
615,27
616,27
617,27
618,27
619,27
620,27
621,27
622,27
623,27
624,27
625,27
626,27
627,27
628,27
629,27
630,27
631,27
632,27
633,27
634,27
635,27
636,27
637,27
638,27
639,27
640,27
641,12
642,12
643,12
644,12
645,12
646,12
647,29
648,29
649,29
650,29
651,29
652,29
653,52
654,52
655,52
656,52
657,29
658,29
659,29
660,29
661,28
662,28
663,28
664,28
665,28
666,28
667,28
668,28
669,28
670,28
671,28
672,29
673,29
674,29
675,29
676,29
677,29
678,29
679,29
680,29
681,29
682,29
683,29
684,29
685,29
686,29
687,29
688,30
689,30
690,30
691,30
692,30
693,30
694,30
695,30
696,30
697,30
698,30
699,30
700,30
701,30
702,30
703,31
704,31
705,31
706,31
707,31
708,31
709,31
710,31
711,31
712,31
713,31
714,31
715,31
716,31
717,31
718,31
719,31
720,31
721,31
722,31
723,31
724,31
725,31
726,31
727,31
728,32
729,32
730,32
731,32
732,32
733,32
734,32
735,41
736,41
737,41
738,52
739,52
740,52
741,52
742,33
743,33
744,33
745,33
746,33
747,33
748,33
749,33
750,33
751,33
752,33
753,33
754,33
755,33
756,33
757,33
758,33
759,33
760,33
761,33
762,33
763,33
764,33
765,33
766,34
767,34
768,34
769,34
770,34
771,34
772,34
773,34
774,34
775,34
776,34
777,34
778,34
779,34
780,36
781,36
782,36
783,36
784,36
785,36
786,36
787,36
788,36
789,36
790,36
791,36
792,36
793,45
794,45
795,45
796,45
797,45
798,45
799,45
800,45
801,45
802,45
803,45
804,45
805,45
806,45
807,45
808,45
809,45
810,45
811,45
812,45
813,45
814,45
815,45
816,45
817,45
818,45
819,45
820,32
821,41
822,32
823,32
824,32
825,32
826,41
827,41
828,41
829,41
830,41
831,41
832,22
833,22
834,22
835,22
836,22
837,22
838,22
839,22
840,52
841,52
842,52
843,38
844,38
845,38
846,38
847,38
848,38
849,38
850,38
851,38
852,38
853,38
854,38
855,38
856,38
857,38
858,38
859,38
860,38
861,38
862,39
863,39
864,39
865,39
866,39
867,39
868,39
869,39
870,39
871,39
872,39
873,39
874,39
875,39
876,40
877,40
878,40
879,40
880,40
881,40
882,40
883,40
884,40
885,40
886,40
887,40
888,40
889,40
890,40
891,40
892,40
893,40
894,40
895,40
896,40
897,40
898,40
899,40
900,40
901,40
902,40
903,40
904,40
905,40
906,40
907,40
908,40
909,40
910,40
911,40
912,40
913,40
914,40
915,32
916,32
917,32
918,41
919,41
920,41
921,41
922,41
923,41
924,41
925,41
926,41
927,41
928,41
929,41
930,41
931,22
932,22
933,22
934,22
935,22
936,22
937,22
938,22
939,22
940,22
941,22
942,22
943,22
944,22
945,52
946,52
947,44
948,44
949,44
950,44
951,44
952,44
953,44
954,44
955,44
956,44
957,44
958,44
959,44
960,44
961,44
962,44
963,44
964,44
965,44
966,44
967,44
968,44
969,44
970,44
971,44
972,44
973,44
974,44
975,44
976,44
977,44
978,44
979,44
980,44
981,44
982,44
983,44
984,44
985,44
986,50
987,50
988,50
989,50
990,50
991,50
992,50
993,50
994,50
995,50
996,50
997,50
998,50
999,50
1000,50
1001,46
1002,46
1003,46
1004,46
1005,46
1006,46
1007,46
1008,46
1009,46
1010,46
1011,46
1012,46
1013,46
1014,46
1015,46
1016,46
1017,46
1018,46
1019,46
1020,46
1021,46
1022,46
1023,47
1024,47
1025,47
1026,47
1027,47
1028,47
1029,47
1030,47
1031,47
1032,47
1033,47
1034,47
1035,47
1036,47
1037,47
1038,47
1039,47
1040,47
1041,47
1042,47
1043,47
1044,47
1045,47
1046,47
1047,47
1048,32
1049,32
1050,32
1051,32
1052,51
1053,51
1054,51
1055,51
1056,51
1057,51
1058,51
1059,51
1060,51
1061,51
1062,48
1063,48
1064,48
1065,48
1066,48
1067,48
1068,48
1069,48
1070,48
1071,48
1072,52
1073,52
1074,52
1075,52
1076,49
1077,49
1078,49
1079,49
1080,49
1081,49
1082,49
1083,49
1084,49
1085,49
1086,49
1087,49
1088,49
1089,49
1090,100
1091,100
1092,100
1093,100
1094,100
1095,100
1096,100
1097,100
1098,100
1099,100
1100,100
1101,100
1102,100
1103,100
1104,100
1105,100
1106,100
1107,100
1108,100
1109,100
1110,100
1111,100
1112,100
1113,100
1114,100
1115,50
1116,50
1117,50
1118,50
1119,50
1120,50
1121,50
1122,50
1123,50
1124,50
1125,50
1126,50
1127,50
1128,50
1129,50
1130,50
1131,54
1132,54
1133,54
1134,54
1135,54
1136,54
1137,54
1138,54
1139,54
1140,54
1141,54
1142,54
1143,54
1144,54
1145,54
1146,54
1147,54
1148,54
1149,54
1150,54
1151,54
1152,54
1153,54
1154,47
1155,47
1156,47
1157,47
1158,32
1159,32
1160,32
1161,51
1162,51
1163,51
1164,51
1165,51
1166,51
1167,51
1168,51
1169,51
1170,48
1171,48
1172,48
1173,48
1174,48
1175,48
1176,48
1177,48
1178,48
1179,48
1180,48
1181,22
1182,22
1183,22
1184,52
1185,52
1186,53
1187,53
1188,53
1189,53
1190,53
1191,49
1192,49
1193,53
1194,53
1195,53
1196,53
1197,53
1198,53
1199,53
1200,53
1201,53
1202,53
1203,53
1204,53
1205,53
1206,53
1207,53
1208,53
1209,53
1210,53
1211,53
1212,53
1213,53
1214,53
1215,53
1216,53
1217,53
1218,53
1219,55
1220,55
1221,55
1222,55
1223,55
1224,55
1225,55
1226,53
1227,53
1228,53
1229,53
1230,53
1231,53
1232,55
1233,55
1234,55
1235,55
1236,55
1237,55
1238,55
1239,55
1240,55
1241,55
1242,55
1243,55
1244,55
1245,55
1246,56
1247,56
1248,56
1249,56
1250,56
1251,56
1252,56
1253,56
1254,56
1255,56
1256,56
1257,56
1258,56
1259,56
1260,56
1261,56
1262,56
1263,56
1264,56
1265,56
1266,56
1267,56
1268,56
1269,56
1270,56
1271,56
1272,56
1273,53
1274,53
1275,62
1276,51
1277,51
1278,51
1279,51
1280,51
1281,51
1282,51
1283,51
1284,51
1285,51
1286,51
1287,51
1288,51
1289,51
1290,48
1291,48
1292,48
1293,48
1294,48
1295,48
1296,48
1297,48
1298,48
1299,48
1300,48
1301,48
1302,48
1303,48
1304,48
1305,48
1306,48
1307,62
1308,62
1309,62
1310,62
1311,62
1312,62
1313,62
1314,62
1315,62
1316,62
1317,62
1318,62
1319,52
1320,57
1321,57
1322,57
1323,37
1324,57
1325,57
1326,57
1327,57
1328,57
1329,57
1330,57
1331,57
1332,57
1333,57
1334,60
1335,60
1336,60
1337,60
1338,60
1339,60
1340,60
1341,60
1342,60
1343,60
1344,60
1345,60
1346,60
1347,60
1348,60
1349,60
1350,60
1351,60
1352,60
1353,60
1354,60
1355,60
1356,60
1357,60
1358,60
1359,60
1360,60
1361,58
1362,58
1363,58
1364,58
1365,58
1366,58
1367,58
1368,58
1369,58
1370,58
1371,58
1372,58
1373,58
1374,58
1375,58
1376,58
1377,58
1378,58
1379,58
1380,58
1381,58
1382,58
1383,58
1384,58
1385,59
1386,59
1387,59
1388,59
1389,59
1390,59
1391,59
1392,59
1393,59
1394,59
1395,59
1396,59
1397,59
1398,59
1399,59
1400,59
1401,59
1402,59
1403,59
1404,59
1405,59
1406,59
1407,59
1408,59
1409,59
1410,59
1411,59
1412,59
1413,59
1414,59
1415,57
1416,57
1417,57
1418,61
1419,61
1420,61
1421,61
1422,61
1423,61
1424,61
1425,61
1426,61
1427,61
1428,61
1429,61
1430,61
1431,61
1432,61
1433,61
1434,61
1435,61
1436,61
1437,61
1438,61
1439,61
1440,61
1441,61
1442,61
1443,62
1444,62
1445,62
1446,63
1447,63
1448,37
1449,63
1450,63
1451,63
1452,63
1453,63
1454,63
1455,63
1456,63
1457,63
1458,63
1459,63
1460,63
1461,63
1462,64
1463,64
1464,64
1465,64
1466,64
1467,64
1468,64
1469,64
1470,64
1471,64
1472,64
1473,64
1474,64
1475,64
1476,64
1477,64
1478,64
1479,64
1480,64
1481,64
1482,64
1483,64
1484,64
1485,64
1486,64
1487,64
1488,64
1489,64
1490,35
1491,35
1492,35
1493,35
1494,35
1495,35
1496,35
1497,35
1498,35
1499,35
1500,35
1501,35
1502,35
1503,35
1504,35
1505,65
1506,65
1507,65
1508,65
1509,65
1510,65
1511,65
1512,65
1513,65
1514,65
1515,65
1516,65
1517,65
1518,65
1519,65
1520,65
1521,65
1522,65
1523,65
1524,65
1525,65
1526,65
1527,65
1528,65
1529,65
1530,65
1531,65
1532,65
1533,65
1534,65
1535,65
1536,65
1537,65
1538,65
1539,65
1540,63
1541,63
1542,62
1543,61
1544,61
1545,61
1546,61
1547,61
1548,61
1549,61
1550,61
1551,66
1552,66
1553,66
1554,66
1555,66
1556,66
1557,66
1558,66
1559,66
1560,66
1561,66
1562,66
1563,74
1564,74
1565,74
1566,74
1567,74
1568,62
1569,62
1570,62
1571,62
1572,52
1573,63
1574,37
1575,37
1576,37
1577,63
1578,63
1579,63
1580,63
1581,63
1582,63
1583,63
1584,63
1585,63
1586,63
1587,63
1588,63
1589,63
1590,63
1591,63
1592,63
1593,68
1594,68
1595,68
1596,68
1597,68
1598,68
1599,68
1600,68
1601,68
1602,68
1603,68
1604,68
1605,68
1606,68
1607,68
1608,68
1609,68
1610,68
1611,68
1612,68
1613,68
1614,68
1615,68
1616,68
1617,68
1618,68
1619,68
1620,68
1621,68
1622,68
1623,70
1624,70
1625,70
1626,70
1627,70
1628,70
1629,70
1630,71
1631,71
1632,71
1633,71
1634,71
1635,71
1636,71
1637,71
1638,71
1639,71
1640,71
1641,71
1642,71
1643,71
1644,72
1645,72
1646,72
1647,72
1648,72
1649,72
1650,72
1651,72
1652,72
1653,72
1654,72
1655,72
1656,72
1657,72
1658,72
1659,72
1660,72
1661,72
1662,72
1663,72
1664,72
1665,72
1666,72
1667,72
1668,72
1669,72
1670,63
1671,62
1672,96
1673,96
1674,96
1675,96
1676,96
1677,96
1678,96
1679,80
1680,80
1681,80
1682,80
1683,80
1684,80
1685,80
1686,80
1687,80
1688,74
1689,74
1690,74
1691,74
1692,74
1693,74
1694,74
1695,74
1696,74
1697,74
1698,74
1699,74
1700,74
1701,74
1702,74
1703,74
1704,62
1705,62
1706,62
1707,62
1708,62
1709,62
1710,62
1711,62
1712,37
1713,37
1714,37
1715,37
1716,75
1717,75
1718,75
1719,75
1720,75
1721,75
1722,75
1723,75
1724,75
1725,75
1726,75
1727,75
1728,75
1729,75
1730,75
1731,75
1732,75
1733,75
1734,75
1735,75
1736,76
1737,76
1738,76
1739,76
1740,76
1741,76
1742,76
1743,76
1744,76
1745,76
1746,76
1747,76
1748,76
1749,76
1750,76
1751,76
1752,76
1753,76
1754,76
1755,76
1756,76
1757,76
1758,76
1759,76
1760,70
1761,70
1762,70
1763,70
1764,70
1765,70
1766,70
1767,70
1768,77
1769,77
1770,77
1771,77
1772,77
1773,77
1774,77
1775,77
1776,77
1777,77
1778,77
1779,77
1780,77
1781,77
1782,78
1783,78
1784,78
1785,78
1786,78
1787,78
1788,78
1789,78
1790,78
1791,78
1792,78
1793,78
1794,78
1795,78
1796,78
1797,78
1798,78
1799,78
1800,78
1801,78
1802,78
1803,78
1804,78
1805,78
1806,78
1807,78
1808,78
1809,78
1810,75
1811,75
1812,75
1813,75
1814,75
1815,75
1816,75
1817,75
1818,75
1819,75
1820,80
1821,80
1822,80
1823,80
1824,80
1825,80
1826,80
1827,80
1828,80
1829,80
1830,80
1831,66
1832,66
1833,66
1834,66
1835,66
1836,66
1837,66
1838,66
1839,66
1840,66
1841,66
1842,80
1843,80
1844,80
1845,80
1846,80
1847,80
1848,80
1849,80
1850,80
1851,80
1852,80
1853,80
1854,81
1855,81
1856,81
1857,81
1858,81
1859,81
1860,81
1861,81
1862,81
1863,81
1864,81
1865,81
1866,81
1867,81
1868,81
1869,81
1870,81
1871,81
1872,81
1873,81
1874,81
1875,81
1876,81
1877,81
1878,81
1879,89
1880,89
1881,89
1882,89
1883,89
1884,89
1885,89
1886,99
1887,99
1888,99
1889,99
1890,99
1891,99
1892,99
1893,99
1894,99
1895,99
1896,99
1897,73
1898,73
1899,73
1900,73
1901,73
1902,73
1903,52
1904,52
1905,37
1906,82
1907,82
1908,82
1909,82
1910,82
1911,82
1912,82
1913,82
1914,82
1915,82
1916,82
1917,82
1918,82
1919,82
1920,82
1921,82
1922,82
1923,82
1924,83
1925,83
1926,83
1927,83
1928,83
1929,83
1930,83
1931,83
1932,83
1933,83
1934,83
1935,83
1936,83
1937,83
1938,83
1939,83
1940,83
1941,83
1942,83
1943,83
1944,83
1945,83
1946,83
1947,83
1948,83
1949,83
1950,83
1951,83
1952,83
1953,83
1954,83
1955,83
1956,83
1957,83
1958,83
1959,83
1960,83
1961,83
1962,70
1963,70
1964,70
1965,70
1966,70
1967,70
1968,70
1969,84
1970,84
1971,84
1972,84
1973,84
1974,84
1975,84
1976,84
1977,84
1978,84
1979,84
1980,84
1981,84
1982,84
1983,84
1984,85
1985,85
1986,85
1987,85
1988,85
1989,85
1990,85
1991,85
1992,85
1993,85
1994,85
1995,85
1996,85
1997,85
1998,85
1999,85
2000,85
2001,85
2002,85
2003,85
2004,85
2005,85
2006,85
2007,85
2008,85
2009,85
2010,85
2011,85
2012,85
2013,85
2014,85
2015,85
2016,85
2017,85
2018,85
2019,85
2020,82
2021,82
2022,82
2023,82
2024,82
2025,82
2026,82
2027,73
2028,73
2029,87
2030,87
2031,87
2032,87
2033,87
2034,87
2035,87
2036,87
2037,87
2038,87
2039,87
2040,87
2041,87
2042,87
2043,87
2044,87
2045,87
2046,87
2047,87
2048,87
2049,87
2050,87
2051,87
2052,87
2053,87
2054,87
2055,87
2056,87
2057,87
2058,87
2059,87
2060,87
2061,87
2062,87
2063,87
2064,87
2065,88
2066,88
2067,88
2068,88
2069,88
2070,88
2071,88
2072,88
2073,88
2074,88
2075,88
2076,88
2077,88
2078,88
2079,88
2080,88
2081,88
2082,88
2083,88
2084,88
2085,88
2086,88
2087,88
2088,88
2089,88
2090,88
2091,86
2092,86
2093,86
2094,86
2095,86
2096,86
2097,86
2098,86
2099,86
2100,86
2101,86
2102,86
2103,86
2104,86
2105,86
2106,86
2107,86
2108,86
2109,86
2110,86
2111,86
2112,86
2113,86
2114,86
2115,86
2116,86
2117,86
2118,86
2119,86
2120,86
2121,86
2122,86
2123,86
2124,86
2125,86
2126,86
2127,86
2128,89
2129,89
2130,89
2131,89
2132,89
2133,89
2134,89
2135,89
2136,89
2137,89
2138,89
2139,99
2140,99
2141,99
2142,99
2143,99
2144,99
2145,99
2146,99
2147,73
2148,73
2149,73
2150,73
2151,73
2152,73
2153,52
2154,90
2155,90
2156,90
2157,90
2158,90
2159,90
2160,90
2161,90
2162,90
2163,90
2164,90
2165,90
2166,90
2167,90
2168,90
2169,90
2170,91
2171,91
2172,91
2173,91
2174,91
2175,91
2176,91
2177,91
2178,91
2179,91
2180,91
2181,91
2182,91
2183,91
2184,91
2185,91
2186,91
2187,91
2188,91
2189,91
2190,91
2191,91
2192,91
2193,91
2194,91
2195,91
2196,91
2197,91
2198,91
2199,91
2200,91
2201,92
2202,92
2203,92
2204,92
2205,92
2206,92
2207,92
2208,92
2209,92
2210,92
2211,92
2212,92
2213,92
2214,92
2215,92
2216,92
2217,92
2218,92
2219,92
2220,93
2221,93
2222,93
2223,93
2224,93
2225,93
2226,93
2227,93
2228,93
2229,93
2230,93
2231,93
2232,93
2233,93
2234,93
2235,93
2236,93
2237,93
2238,94
2239,94
2240,94
2241,94
2242,94
2243,94
2244,94
2245,94
2246,94
2247,94
2248,94
2249,94
2250,94
2251,95
2252,95
2253,95
2254,95
2255,95
2256,95
2257,95
2258,95
2259,95
2260,95
2261,95
2262,95
2263,95
2264,95
2265,95
2266,95
2267,95
2268,95
2269,95
2270,95
2271,95
2272,95
2273,95
2274,95
2275,95
2276,95
2277,95
2278,95
2279,90
2280,90
2281,73
2282,73
2283,96
2284,96
2285,96
2286,96
2287,96
2288,96
2289,96
2290,97
2291,97
2292,97
2293,97
2294,97
2295,97
2296,97
2297,97
2298,97
2299,97
2300,97
2301,97
2302,97
2303,97
2304,97
2305,97
2306,97
2307,97
2308,97
2309,97
2310,97
2311,97
2312,97
2313,97
2314,97
2315,97
2316,97
2317,97
2318,97
2319,97
2320,97
2321,97
2322,97
2323,97
2324,98
2325,98
2326,98
2327,98
2328,98
2329,98
2330,98
2331,98
2332,98
2333,98
2334,98
2335,98
2336,98
2337,98
2338,98
2339,98
2340,98
2341,98
2342,98
2343,98
2344,98
2345,79
2346,79
2347,79
2348,79
2349,79
2350,79
2351,79
2352,79
2353,79
2354,79
2355,79
2356,79
2357,79
2358,79
2359,79
2360,79
2361,79
2362,79
2363,79
2364,79
2365,79
2366,99
2367,99
2368,99
2369,99
2370,99
2371,99
2372,99
2373,52
2374,52
2375,37
2376,37
2377,37
2378,37
2379,101
2380,101
2381,101
2382,101
2383,101
2384,101
2385,101
2386,101
2387,101
2388,101
2389,101
2390,101
2391,101
2392,101
2393,101
2394,101
2395,101
2396,101
2397,102
2398,102
2399,102
2400,102
2401,102
2402,102
2403,102
2404,102
2405,102
2406,102
2407,102
2408,102
2409,102
2410,102
2411,102
2412,102
2413,102
2414,102
2415,102
2416,102
2417,102
2418,103
2419,103
2420,103
2421,103
2422,103
2423,103
2424,103
2425,103
2426,103
2427,103
2428,103
2429,103
2430,103
2431,103
2432,104
2433,104
2434,104
2435,104
2436,104
2437,104
2438,104
2439,104
2440,104
2441,104
2442,104
2443,104
2444,104
2445,104
2446,104
2447,104
2448,104
2449,104
2450,104
2451,104
2452,104
2453,104
2454,104
2455,104
2456,104
2457,104
2458,104
2459,105
2460,105
2461,105
2462,105
2463,105
2464,105
2465,105
2466,105
2467,105
2468,105
2469,105
2470,105
2471,105
2472,105
2473,105
2474,106
2475,106
2476,106
2477,106
2478,106
2479,106
2480,106
2481,106
2482,106
2483,106
2484,106
2485,106
2486,106
2487,106
2488,106
2489,106
2490,106
2491,106
2492,106
2493,106
2494,106
2495,106
2496,106
2497,106
2498,106
2499,106
2500,106
2501,106
2502,106
2503,106
2504,106
2505,106
2506,106
2507,106
2508,101
2509,101
2510,101
2511,73
2512,73
2513,73
2514,73
2515,73
2516,73
2517,73
2518,73
2519,73
2520,73
2521,119
2522,119
2523,119
2524,119
2525,119
2526,119
2527,119
2528,119
2529,119
2530,119
2531,119
2532,119
2533,119
2534,119
2535,119
2536,119
2537,119
2538,110
2539,110
2540,110
2541,110
2542,110
2543,110
2544,110
2545,110
2546,110
2547,110
2548,110
2549,110
2550,110
2551,110
2552,110
2553,110
2554,110
2555,110
2556,110
2557,110
2558,110
2559,110
2560,110
2561,110
2562,110
2563,110
2564,110
2565,110
2566,110
2567,110
2568,110
2569,118
2570,118
2571,118
2572,118
2573,118
2574,118
2575,118
2576,118
2577,118
2578,118
2579,118
2580,118
2581,118
2582,118
2583,118
2584,118
2585,118
2586,118
2587,111
2588,111
2589,111
2590,111
2591,111
2592,111
2593,111
2594,111
2595,111
2596,111
2597,111
2598,111
2599,111
2600,111
2601,111
2602,111
2603,111
2604,111
2605,111
2606,111
2607,111
2608,111
2609,111
2610,111
2611,111
2612,111
2613,111
2614,111
2615,111
2616,112
2617,112
2618,112
2619,112
2620,112
2621,112
2622,112
2623,112
2624,112
2625,112
2626,112
2627,112
2628,112
2629,112
2630,112
2631,112
2632,113
2633,113
2634,113
2635,113
2636,113
2637,113
2638,113
2639,113
2640,113
2641,113
2642,113
2643,113
2644,113
2645,113
2646,113
2647,114
2648,114
2649,114
2650,114
2651,114
2652,114
2653,114
2654,114
2655,114
2656,114
2657,114
2658,114
2659,114
2660,114
2661,114
2662,116
2663,116
2664,116
2665,116
2666,116
2667,116
2668,116
2669,116
2670,116
2671,116
2672,116
2673,116
2674,116
2675,116
2676,116
2677,116
2678,116
2679,116
2680,117
2681,117
2682,117
2683,117
2684,117
2685,117
2686,117
2687,117
2688,117
2689,117
2690,117
2691,117
2692,117
2693,117
2694,117
2695,117
2696,117
2697,117
2698,117
2699,117
2700,117
2701,117
2702,117
2703,117
2704,117
2705,117
2706,117
2707,117
2708,117
2709,125
2710,125
2711,125
2712,125
2713,125
2714,125
2715,125
2716,111
2717,111
2718,111
2719,111
2720,111
2721,108
2722,108
2723,108
2724,108
2725,108
2726,108
2727,108
2728,108
2729,108
2730,108
2731,108
2732,108
2733,108
2734,108
2735,108
2736,108
2737,108
2738,108
2739,108
2740,108
2741,108
2742,108
2743,108
2744,108
2745,108
2746,108
2747,108
2748,119
2749,119
2750,119
2751,119
2752,119
2753,119
2754,119
2755,119
2756,119
2757,119
2758,119
2759,119
2760,119
2761,119
2762,119
2763,119
2764,128
2765,128
2766,128
2767,128
2768,128
2769,128
2770,128
2771,128
2772,128
2773,128
2774,128
2775,128
2776,128
2777,120
2778,120
2779,120
2780,120
2781,120
2782,120
2783,120
2784,120
2785,120
2786,120
2787,126
2788,126
2789,126
2790,126
2791,126
2792,126
2793,126
2794,126
2795,126
2796,126
2797,126
2798,126
2799,126
2800,126
2801,126
2802,126
2803,126
2804,126
2805,126
2806,126
2807,126
2808,126
2809,126
2810,126
2811,126
2812,126
2813,126
2814,126
2815,126
2816,126
2817,126
2818,126
2819,126
2820,126
2821,126
2822,126
2823,126
2824,126
2825,67
2826,67
2827,67
2828,67
2829,121
2830,121
2831,121
2832,121
2833,121
2834,121
2835,121
2836,121
2837,121
2838,121
2839,121
2840,121
2841,121
2842,121
2843,121
2844,121
2845,121
2846,121
2847,121
2848,121
2849,121
2850,121
2851,121
2852,121
2853,121
2854,121
2855,121
2856,121
2857,121
2858,121
2859,121
2860,121
2861,121
2862,121
2863,121
2864,121
2865,121
2866,122
2867,122
2868,122
2869,122
2870,122
2871,122
2872,122
2873,122
2874,122
2875,122
2876,122
2877,122
2878,122
2879,122
2880,122
2881,122
2882,123
2883,123
2884,123
2885,123
2886,123
2887,123
2888,123
2889,123
2890,123
2891,123
2892,123
2893,123
2894,123
2895,123
2896,123
2897,123
2898,123
2899,123
2900,123
2901,123
2902,123
2903,123
2904,123
2905,124
2906,124
2907,124
2908,124
2909,124
2910,124
2911,124
2912,124
2913,124
2914,124
2915,124
2916,124
2917,124
2918,124
2919,124
2920,124
2921,124
2922,124
2923,124
2924,124
2925,124
2926,124
2927,124
2928,124
2929,124
2930,124
2931,124
2932,124
2933,124
2934,124
2935,124
2936,124
2937,124
2938,124
2939,124
2940,124
2941,124
2942,124
2943,124
2944,125
2945,125
2946,125
2947,125
2948,125
2949,125
2950,125
2951,125
2952,125
2953,125
2954,125
2955,125
2956,125
2957,125
2958,125
2959,125
2960,67
2961,67
2962,67
2963,67
2964,67
2965,156
2966,156
2967,156
2968,156
2969,156
2970,156
2971,156
2972,156
2973,156
2974,156
2975,156
2976,156
2977,109
2978,109
2979,109
2980,109
2981,109
2982,109
2983,109
2984,109
2985,109
2986,109
2987,109
2988,109
2989,109
2990,109
2991,109
2992,138
2993,138
2994,138
2995,138
2996,138
