item_pid,user_rating,needs_restore,download_identifier,play_count_user,play_count_recent,has_been_played,date_played,date_skipped,date_accessed,is_alarm,skip_count_user,skip_count_recent,remember_bookmark,bookmark_time_ms,hidden,chosen_by_auto_fill,liked_state,liked_state_changed,user_rating_is_derived
1605611714792925288,0,0,,0,0,0,0.0,0.0,608404454.546896,0,0,0,0,0.0,0,0,0,0,0
1605611714792925289,0,0,,0,0,0,0.0,0.0,608404457.887676,0,0,0,0,0.0,0,0,0,0,0
1605611714792925290,0,0,,0,0,0,0.0,0.0,608404458.922892,0,0,0,0,0.0,0,0,0,0,0
1910159339511848621,0,0,,0,0,0,0.0,0.0,608731892.568028,0,0,0,1,0.0,0,0,0,0,0
2769733731893192032,0,0,,0,0,0,0.0,0.0,608192337.406402,0,0,0,1,0.0,0,0,0,0,0
2782872375250988681,0,0,,0,0,0,0.0,0.0,607527697.297859,0,0,0,1,0.0,0,0,0,0,0
2835056156909507428,0,0,,0,0,0,0.0,0.0,608207207.746197,0,0,0,1,0.0,0,0,0,0,0
3216802966633642550,0,0,,0,0,0,0.0,0.0,608731891.130566,0,0,0,1,0.0,0,0,0,0,0
3300013925658268594,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268595,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268596,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268597,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268598,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268599,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268600,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268601,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268602,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268603,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268604,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268605,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268606,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268607,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268608,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268609,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268610,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268611,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268612,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268613,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268614,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268615,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3300013925658268616,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
3431630958729038012,0,0,,0,0,1,0.0,0.0,606979617.736076,0,0,0,1,1519001.46484375,0,0,0,0,0
3843645699961074112,0,0,,0,0,0,0.0,0.0,608731888.524603,0,0,0,1,0.0,0,0,0,0,0
3941750896657481070,0,0,,0,0,0,0.0,0.0,608731891.334116,0,0,0,1,0.0,0,0,0,0,0
4022885569669000922,0,0,,0,0,0,0.0,0.0,608731888.595651,0,0,0,1,0.0,0,0,0,0,0
4077364913164973727,0,0,,0,0,0,0.0,0.0,608063870.986869,0,0,0,1,0.0,0,0,0,0,0
4195528865379591282,0,0,,0,0,1,0.0,0.0,606856867.564343,0,0,0,1,2510003.41796875,0,0,0,0,0
4334992639745348074,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348075,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348076,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348077,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348078,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348079,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348080,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348081,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348082,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348083,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348084,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348085,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348086,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348087,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348088,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348089,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348090,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348091,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348092,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348093,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348094,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348095,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348096,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348097,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
4334992639745348098,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
5095894701845146737,0,0,,0,0,0,0.0,0.0,607527706.566173,0,0,0,1,0.0,0,0,0,0,0
5398120735335638788,0,0,,0,0,0,0.0,0.0,608731895.721076,0,0,0,1,0.0,0,0,0,0,0
5653295474666422846,0,0,,0,0,0,0.0,0.0,608296488.695773,0,0,0,1,0.0,0,0,0,0,0
5754762387447453681,0,0,,0,0,0,0.0,0.0,608121668.088164,0,0,0,1,0.0,0,0,0,0,0
6160503796200266268,0,0,,0,0,0,0.0,0.0,608731910.962994,0,0,0,1,0.0,0,0,0,0,0
6547747727934431728,0,0,,0,0,1,0.0,0.0,607589698.738875,0,0,0,1,1065005.615234375,0,0,0,0,0
6834521314832366794,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366795,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366796,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366797,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366798,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366799,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366800,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366801,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366802,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366803,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366804,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366805,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366806,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366807,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366808,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366809,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366810,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366811,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366812,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366813,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366814,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366815,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366816,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366817,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366818,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366819,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366820,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366821,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366822,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366823,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366824,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366825,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366826,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366827,0,0,,1,0,0,607875479.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366828,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
6834521314832366829,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
8103097208985786449,0,0,,0,0,0,0.0,0.0,606856850.891363,0,0,0,1,0.0,0,0,0,0,0
8668036783548290214,0,0,,1,1,1,607730268.741244,0.0,608404460.095697,0,0,0,0,0.0,0,0,0,0,0
8877232900939930945,0,0,,0,0,1,0.0,0.0,607027498.338348,0,0,0,0,0.0,0,0,0,0,0
8877232900939930946,0,0,,0,0,0,0.0,0.0,607027508.383854,0,0,0,0,0.0,0,0,0,0,0
8877232900939930947,0,0,,1,1,1,607812880.556139,0.0,607027499.102689,0,0,0,0,0.0,0,0,0,0,0
8877232900939930948,0,0,,0,0,0,0.0,0.0,607027509.836036,0,0,0,0,0.0,0,0,0,0,0
8877232900939930949,0,0,,0,0,0,0.0,0.0,607027522.96903,0,0,0,0,0.0,0,0,0,0,0
8877232900939930950,0,0,,0,0,0,0.0,0.0,607027526.437907,0,0,0,0,0.0,0,0,0,0,0
8877232900939930952,0,0,,0,0,0,0.0,0.0,607027540.443695,0,0,0,0,0.0,0,0,0,0,0
8877232900939930953,0,0,,0,0,0,0.0,0.0,607027544.467168,0,0,0,0,0.0,0,0,0,0,0
8877232900939930954,0,0,,0,0,1,0.0,0.0,607027546.646602,0,0,0,0,0.0,0,0,0,0,0
8877232900939930955,0,0,,1,1,1,608393358.407828,0.0,607027567.843646,0,0,0,0,0.0,0,0,0,0,0
8877232900939930956,0,0,,0,0,0,0.0,0.0,607027567.089307,0,0,0,0,0.0,0,0,0,0,0
8877232900939930959,0,0,,1,1,1,607029010.676634,0.0,607027588.381788,0,0,0,0,0.0,0,0,0,0,0
8877232900939930961,0,0,,0,0,1,0.0,0.0,607027590.605341,0,0,0,0,0.0,0,0,0,0,0
8877232900939930962,0,0,,0,0,0,0.0,0.0,607027591.597166,0,0,0,0,0.0,0,0,0,0,0
8877232900939930963,0,0,,0,0,0,0.0,0.0,607027592.852905,0,0,0,0,0.0,0,0,0,0,0
8877232900939930964,0,0,,0,0,0,0.0,0.0,607027592.37036,0,0,0,0,0.0,0,0,0,0,0
8877232900939930965,0,0,,1,1,1,607812241.387851,0.0,607027593.216227,0,0,0,0,0.0,0,0,0,0,0
8877232900939930966,0,0,,0,0,0,0.0,0.0,608660184.774485,0,0,0,0,0.0,0,0,0,0,0
8877232900939930967,0,0,,1,1,1,607731191.843894,0.0,607027596.135533,0,0,0,0,0.0,0,0,0,0,0
8877232900939930968,0,0,,0,0,0,0.0,0.0,607027596.31846,0,0,0,0,0.0,0,0,0,0,0
8877232900939930969,0,0,,0,0,0,0.0,0.0,607027596.239206,0,0,0,0,0.0,0,0,0,0,0
8877232900939930970,0,0,,1,1,1,608393652.342131,0.0,607027597.857829,0,0,0,0,0.0,0,0,0,0,0
8877232900939930971,0,0,,0,0,0,0.0,0.0,607027598.503169,0,0,0,0,0.0,0,0,0,0,0
8877232900939930972,0,0,,0,0,0,0.0,0.0,607027598.666318,0,0,0,0,0.0,0,0,0,0,0
8877232900939930973,0,0,,1,1,1,608393940.352033,0.0,607027599.361984,0,0,0,0,0.0,0,0,0,0,0
8877232900939930974,0,0,,0,0,1,0.0,0.0,607027600.697246,0,0,0,0,0.0,0,0,0,0,0
8877232900939930975,0,0,,0,0,0,0.0,0.0,607027601.412585,0,0,0,0,0.0,0,0,0,0,0
8877232900939930976,0,0,,0,0,0,0.0,0.0,607027601.841787,0,0,0,0,0.0,0,0,0,0,0
8877232900939930977,0,0,,0,0,0,0.0,0.0,607027603.918192,0,0,0,0,0.0,0,0,0,0,0
8877232900939930978,0,0,,1,1,1,607028434.266161,0.0,607027603.529785,0,0,0,0,0.0,0,0,0,0,0
8877232900939930979,0,0,,1,1,1,607455638.918781,0.0,607027604.937688,0,0,0,0,0.0,0,0,0,0,0
8877232900939930980,0,0,,0,0,0,0.0,0.0,607027605.076456,0,0,0,0,0.0,0,0,0,0,0
8877232900939930981,0,0,,0,0,0,0.0,0.0,607027606.273801,0,0,0,0,0.0,0,0,0,0,0
8877232900939930982,0,0,,0,0,0,0.0,0.0,607027607.444994,0,0,0,0,0.0,0,0,0,0,0
8877232900939930983,0,0,,0,0,0,0.0,0.0,607027606.885451,0,0,0,0,0.0,0,0,0,0,0
8877232900939930984,0,0,,0,0,0,0.0,0.0,607027608.079698,0,0,0,0,0.0,0,0,0,0,0
8877232900939930985,0,0,,0,0,0,0.0,0.0,607027609.247971,0,0,0,0,0.0,0,0,0,0,0
8877232900939930986,0,0,,0,0,0,0.0,0.0,607027611.057589,0,0,0,0,0.0,0,0,0,0,0
8877232900939930987,0,0,,0,0,0,0.0,0.0,607027611.359009,0,0,0,0,0.0,0,0,0,0,0
8877232900939930988,0,0,,0,0,0,0.0,0.0,607027612.380586,0,0,0,0,0.0,0,0,0,0,0
8877232900939930989,0,0,,0,0,0,0.0,0.0,607027614.163577,0,0,0,0,0.0,0,0,0,0,0
8877232900939930990,0,0,,1,1,1,607455873.246584,0.0,607027614.344618,0,0,0,0,0.0,0,0,0,0,0
8877232900939930991,0,0,,1,1,1,608392691.011532,0.0,607027614.924972,0,0,0,0,0.0,0,0,0,0,0
8877232900939930992,0,0,,0,0,0,0.0,0.0,607027618.260808,0,0,0,0,0.0,0,0,0,0,0
8877232900939930993,0,0,,0,0,0,0.0,0.0,607027616.015388,0,0,0,0,0.0,0,0,0,0,0
8877232900939930995,0,0,,0,0,0,0.0,0.0,607027617.482986,0,0,0,0,0.0,0,0,0,0,0
8877232900939930996,0,0,,0,0,1,0.0,0.0,607027618.920223,0,0,0,0,0.0,0,0,0,0,0
8877232900939930997,0,0,,0,0,0,0.0,0.0,607027619.394896,0,0,0,0,0.0,0,0,0,0,0
8877232900939930998,0,0,,0,0,0,0.0,0.0,607027620.484165,0,0,0,0,0.0,0,0,0,0,0
8877232900939930999,0,0,,0,0,0,0.0,0.0,607027625.840967,0,0,0,0,0.0,0,0,0,0,0
8877232900939931000,0,0,,0,0,0,0.0,0.0,607027622.04835,0,0,0,0,0.0,0,0,0,0,0
8877232900939931001,0,0,,0,0,0,0.0,0.0,607027622.918116,0,0,0,0,0.0,0,0,0,0,0
8877232900939931002,0,0,,0,0,0,0.0,0.0,607027623.911233,0,0,0,0,0.0,0,0,0,0,0
8877232900939931003,0,0,,0,0,0,0.0,0.0,607027624.683028,0,0,0,0,0.0,0,0,0,0,0
8877232900939931004,0,0,,0,0,0,0.0,0.0,607027625.552601,0,0,0,0,0.0,0,0,0,0,0
8877232900939931005,0,0,,1,1,1,607456231.559915,0.0,607027627.230732,0,0,0,0,0.0,0,0,0,0,0
8877232900939931006,0,0,,0,0,0,0.0,0.0,607027627.1286,0,0,0,0,0.0,0,0,0,0,0
8877232900939931007,0,0,,1,1,1,607730857.828059,0.0,607027628.589614,0,0,0,0,0.0,0,0,0,0,0
8877232900939931008,0,0,,1,1,1,607457379.765881,0.0,607027629.194603,0,0,0,0,0.0,0,0,0,0,0
8877232900939931009,0,0,,0,0,0,0.0,0.0,607027630.042298,0,0,0,0,0.0,0,0,0,0,0
8877232900939931010,0,0,,0,0,0,0.0,0.0,607027630.243119,0,0,0,0,0.0,0,0,0,0,0
8877232900939931011,0,0,,1,1,1,608394258.242785,0.0,607027630.985482,0,0,0,0,0.0,0,0,0,0,0
8877232900939931012,0,0,,1,1,1,607730488.996268,0.0,607027631.881473,0,0,0,0,0.0,0,0,0,0,0
8877232900939931013,0,0,,0,0,0,0.0,0.0,607027631.572544,0,0,0,0,0.0,0,0,0,0,0
8877232900939931014,0,0,,0,0,0,0.0,0.0,607027632.281456,0,0,0,0,0.0,0,0,0,0,0
8877232900939931015,0,0,,1,1,1,607731462.318997,0.0,607027633.21315,0,0,0,0,0.0,0,0,0,0,0
8877232900939931016,0,0,,0,0,0,0.0,0.0,607027633.879763,0,0,0,0,0.0,0,0,0,0,0
8877232900939931017,0,0,,0,0,0,0.0,0.0,607027635.538656,0,0,0,0,0.0,0,0,0,0,0
8877232900939931018,0,0,,0,0,0,0.0,0.0,607027634.697626,0,0,0,0,0.0,0,0,0,0,0
8877232900939931019,0,0,,0,0,0,0.0,0.0,607027635.930836,0,0,0,0,0.0,0,0,0,0,0
8877232900939931020,0,0,,0,0,0,0.0,0.0,607027636.302179,0,0,0,0,0.0,0,0,0,0,0
8877232900939931021,0,0,,0,0,0,0.0,0.0,607027637.07857,0,0,0,0,0.0,0,0,0,0,0
8877232900939931022,0,0,,0,0,0,0.0,0.0,607027637.671867,0,0,0,0,0.0,0,0,0,0,0
8877232900939931023,0,0,,0,0,0,0.0,0.0,607027638.508071,0,0,0,0,0.0,0,0,0,0,0
8877232900939931024,0,0,,0,0,0,0.0,0.0,607027639.252793,0,0,0,0,0.0,0,0,0,0,0
8877232900939931025,0,0,,0,0,0,0.0,0.0,607027639.799722,0,0,0,0,0.0,0,0,0,0,0
8877232900939931026,0,0,,0,0,0,0.0,0.0,607027640.729447,0,0,0,0,0.0,0,0,0,0,0
8877232900939931027,0,0,,0,0,0,0.0,0.0,607027641.237352,0,0,0,0,0.0,0,0,0,0,0
8877232900939931028,0,0,,0,0,1,0.0,607730867.963741,607027643.080695,0,1,1,0,0.0,0,0,0,0,0
8877232900939931029,0,0,,0,0,0,0.0,0.0,607027642.405473,0,0,0,0,0.0,0,0,0,0,0
8877232900939931030,0,0,,0,0,0,0.0,0.0,607027642.815632,0,0,0,0,0.0,0,0,0,0,0
8877232900939931031,0,0,,0,0,0,0.0,0.0,607027643.780403,0,0,0,0,0.0,0,0,0,0,0
8877232900939931033,0,0,,0,0,0,0.0,0.0,607027644.54817,0,0,0,0,0.0,0,0,0,0,0
8877232900939931034,0,0,,0,0,0,0.0,0.0,607027644.98977,0,0,0,0,0.0,0,0,0,0,0
8877232900939931035,0,0,,0,0,0,0.0,0.0,607027645.768235,0,0,0,0,0.0,0,0,0,0,0
8877232900939931036,0,0,,0,0,0,0.0,0.0,607027646.101432,0,0,0,0,0.0,0,0,0,0,0
8877232900939931037,0,0,,0,0,0,0.0,0.0,607027646.351576,0,0,0,0,0.0,0,0,0,0,0
8877232900939931038,0,0,,0,0,0,0.0,0.0,607027647.369117,0,0,0,0,0.0,0,0,0,0,0
8877232900939931039,0,0,,0,0,0,0.0,0.0,607027647.846452,0,0,0,0,0.0,0,0,0,0,0
8877232900939931040,0,0,,0,0,0,0.0,0.0,607027647.88572,0,0,0,0,0.0,0,0,0,0,0
8877232900939931041,0,0,,0,0,0,0.0,0.0,607027649.612103,0,0,0,0,0.0,0,0,0,0,0
8877232900939931042,0,0,,0,0,0,0.0,0.0,607027649.7168,0,0,0,0,0.0,0,0,0,0,0
8877232900939931043,0,0,,0,0,0,0.0,0.0,607027649.862102,0,0,0,0,0.0,0,0,0,0,0
8877232900939931044,0,0,,0,0,0,0.0,0.0,607027651.454939,0,0,0,0,0.0,0,0,0,0,0
8877232900939931045,0,0,,0,0,0,0.0,0.0,607027651.064772,0,0,0,0,0.0,0,0,0,0,0
8877232900939931046,0,0,,0,0,0,0.0,0.0,607027651.660068,0,0,0,0,0.0,0,0,0,0,0
8877232900939931047,0,0,,0,0,0,0.0,0.0,607027652.762361,0,0,0,0,0.0,0,0,0,0,0
8877232900939931048,0,0,,0,0,0,0.0,0.0,607027653.440099,0,0,0,0,0.0,0,0,0,0,0
8877232900939931049,0,0,,0,0,0,0.0,0.0,607027653.639454,0,0,0,0,0.0,0,0,0,0,0
8877232900939931050,0,0,,0,0,0,0.0,0.0,607027654.426862,0,0,0,0,0.0,0,0,0,0,0
8877232900939931051,0,0,,0,0,0,0.0,0.0,607027655.951459,0,0,0,0,0.0,0,0,0,0,0
8877232900939931052,0,0,,0,0,0,0.0,0.0,607027656.176314,0,0,0,0,0.0,0,0,0,0,0
8877232900939931053,0,0,,0,0,0,0.0,0.0,607027656.942837,0,0,0,0,0.0,0,0,0,0,0
8877232900939931054,0,0,,0,0,0,0.0,0.0,607027657.674564,0,0,0,0,0.0,0,0,0,0,0
8877232900939931055,0,0,,0,0,0,0.0,0.0,607027657.902241,0,0,0,0,0.0,0,0,0,0,0
8877232900939931056,0,0,,0,0,0,0.0,0.0,607027658.663492,0,0,0,0,0.0,0,0,0,0,0
8877232900939931057,0,0,,0,0,0,0.0,0.0,607027659.062334,0,0,0,0,0.0,0,0,0,0,0
8877232900939931058,0,0,,0,0,0,0.0,0.0,607027659.322296,0,0,0,0,0.0,0,0,0,0,0
8877232900939931059,0,0,,0,0,0,0.0,0.0,607027659.880502,0,0,0,0,0.0,0,0,0,0,0
8877232900939931060,0,0,,1,1,1,608393013.725755,0.0,607027661.343187,0,0,0,0,0.0,0,0,0,0,0
8877232900939931061,0,0,,0,0,0,0.0,0.0,607027661.132631,0,0,0,0,0.0,0,0,0,0,0
